   1               		.file	"app.c"
   2               	__SREG__ = 0x3f
 145 0080 80E0      		ldi r24,lo8(.LC2)
 146 0082 90E0      		ldi r25,hi8(.LC2)
 147 0084 40E0      		ldi r20,lo8(1792)
 148 0086 57E0      		ldi r21,hi8(1792)
 149 0088 60E0      		ldi r22,hlo8(1792)
 150 008a 70E0      		ldi r23,hhi8(1792)
 151 008c 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 152               	/* epilogue start */
 153               	.LM25:
 154 0090 0895      		ret
 155               	.LFE3:
 157               		.data
 158               	.LC3:
 159 0015 5072 696E 		.string	"Print0"
 159      7430 00
 160               		.text
 161               	.global	Print0
 163               	Print0:
 164               	.LFB2:
 165               	.LM26:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM27:
 169 0092 80E0      		ldi r24,lo8(.LC3)
 170 0094 90E0      		ldi r25,hi8(.LC3)
 171 0096 45E2      		ldi r20,lo8(37)
 172 0098 50E0      		ldi r21,hi8(37)
 173 009a 60E0      		ldi r22,hlo8(37)
 174 009c 70E0      		ldi r23,hhi8(37)
 175 009e 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 176               	/* epilogue start */
 177               	.LM28:
 178 00a2 0895      		ret
 179               	.LFE2:
 245               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 app.c
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:18     .text:00000000 App_Main_Loop
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:44     .text:0000001c App_Setup
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:163    .text:00000092 Print0
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:139    .text:00000080 Print1
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:115    .text:0000006e Print2
C:\Users\farid\AppData\Local\Temp/ccpumBYt.s:91     .text:0000005c Print3

UNDEFINED SYMBOLS
Timebase_Window_Timer_Start
Timebase_DownCounter_Continuous_Expired_Event
ThreadedDbg_Execution_Enable
ThreadedDbg_Execute_Function
Timebase_Window_Timer_Get_Interval_Reset
UART_Init
ThreadedDbg_Init
ThreadedDbg_Add_Function
Timebase_DownCounter_Set_Forcefully
UART_Tx_Parameter_Hex_NL
__do_copy_data
