   1               		.file	"app.c"
   2               	__SREG__ = 0x3f
 131 009a 50E0      		ldi r21,hi8(38)
 132 009c 60E0      		ldi r22,hlo8(38)
 133 009e 70E0      		ldi r23,hhi8(38)
 134 00a0 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 135               	/* epilogue start */
 136               	.LM24:
 137 00a4 0895      		ret
 138               	.LFE5:
 140               		.data
 141               	.LC3:
 142 0015 5072 696E 		.string	"Print2"
 142      7432 00
 143               		.text
 144               	.global	Print2
 146               	Print2:
 147               	.LFB4:
 148               	.LM25:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM26:
 152 00a6 80E0      		ldi r24,lo8(.LC3)
 153 00a8 90E0      		ldi r25,hi8(.LC3)
 154 00aa 46E9      		ldi r20,lo8(150)
 155 00ac 50E0      		ldi r21,hi8(150)
 156 00ae 60E0      		ldi r22,hlo8(150)
 157 00b0 70E0      		ldi r23,hhi8(150)
 158 00b2 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 159               	/* epilogue start */
 160               	.LM27:
 161 00b6 0895      		ret
 162               	.LFE4:
 164               		.data
 165               	.LC4:
 166 001c 5072 696E 		.string	"Print1"
 166      7431 00
 167               		.text
 168               	.global	Print1
 170               	Print1:
 171               	.LFB3:
 172               	.LM28:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM29:
 176 00b8 80E0      		ldi r24,lo8(.LC4)
 177 00ba 90E0      		ldi r25,hi8(.LC4)
 178 00bc 40E0      		ldi r20,lo8(1792)
 179 00be 57E0      		ldi r21,hi8(1792)
 180 00c0 60E0      		ldi r22,hlo8(1792)
 181 00c2 70E0      		ldi r23,hhi8(1792)
 182 00c4 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 183               	/* epilogue start */
 184               	.LM30:
 185 00c8 0895      		ret
 186               	.LFE3:
 188               		.data
 189               	.LC5:
 190 0023 5072 696E 		.string	"Print0"
 190      7430 00
 191               		.text
 192               	.global	Print0
 194               	Print0:
 195               	.LFB2:
 196               	.LM31:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM32:
 200 00ca 80E0      		ldi r24,lo8(.LC5)
 201 00cc 90E0      		ldi r25,hi8(.LC5)
 202 00ce 45E2      		ldi r20,lo8(37)
 203 00d0 50E0      		ldi r21,hi8(37)
 204 00d2 60E0      		ldi r22,hlo8(37)
 205 00d4 70E0      		ldi r23,hhi8(37)
 206 00d6 0E94 0000 		call UART_Tx_Parameter_Hex_NL
 207               	/* epilogue start */
 208               	.LM33:
 209 00da 0895      		ret
 210               	.LFE2:
 276               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 app.c
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:24     .text:00000000 App_Main_Loop
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:75     .text:00000054 App_Setup
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:194    .text:000000ca Print0
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:170    .text:000000b8 Print1
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:146    .text:000000a6 Print2
C:\Users\WALTON\AppData\Local\Temp/ccOWqDd1.s:122    .text:00000094 Print3

UNDEFINED SYMBOLS
Timebase_Window_Timer_Start
Timebase_DownCounter_Continuous_Expired_Event
ThreadedDbg_Execution_Enable
ThreadedDbg_Execute_Function
Timebase_Window_Timer_Get_Interval_Reset
UART_Data_Available
UART_Data_Calculated_CRC_Get
UART_Tx_Parameter_Hex_CM
UART_Data_Received_CRC_Get
UART_Data_Print_Buf
UART_Tx_NL
UART_RX_Packet_Read_Complete
UART_Init
ThreadedDbg_Init
ThreadedDbg_Add_Function
Timebase_DownCounter_Set_Forcefully
UART_Tx_Parameter_Hex_NL
__do_copy_data
