   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 127 0098 0E94 0000 		call Timebase_DownCounter_SS_Get_Value
 128 009c 0E94 0000 		call UART_Transmit_Number
 129               	.LM19:
 130 00a0 80E0      		ldi r24,lo8(.LC0)
 131 00a2 90E0      		ldi r25,hi8(.LC0)
 132 00a4 0E94 0000 		call UART_Transmit_Text
 133               	.LM20:
 134 00a8 80E0      		ldi r24,lo8(0)
 135 00aa 0E94 0000 		call Timebase_DownCounter_Get_Value
 136 00ae 0E94 0000 		call UART_Transmit_Number
 137               	.LM21:
 138 00b2 80E0      		ldi r24,lo8(.LC1)
 139 00b4 90E0      		ldi r25,hi8(.LC1)
 140 00b6 0E94 0000 		call UART_Transmit_Text
 141               	.LM22:
 142 00ba 5E9A      		sbi 43-32,6
 143               	.LM23:
 144 00bc 0E94 0000 		call Timebase_Main_Loop_Executables
 145               	.LM24:
 146 00c0 5E98      		cbi 43-32,6
 147 00c2 00C0      		rjmp .L3
 148               	.LFE6:
 174               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\WALTON\AppData\Local\Temp/ccdVVpv4.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccdVVpv4.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccdVVpv4.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccdVVpv4.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccdVVpv4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdVVpv4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccdVVpv4.s:24     .text:00000000 main

UNDEFINED SYMBOLS
UART_Init
Timebase_Init
Timebase_UpCounter_SS_Set_Securely
Timebase_UpCounter_Set_Securely
Timebase_DownCounter_SS_Set_Securely
Timebase_DownCounter_Set_Securely
Timebase_Timer_Await_SubSeconds
Timebase_UpCounter_SS_Get_Value
UART_Transmit_Number
UART_Transmit_Text
Timebase_UpCounter_Get_Value
Timebase_DownCounter_SS_Get_Value
Timebase_DownCounter_Get_Value
Timebase_Main_Loop_Executables
__do_copy_data
