   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 126 0096 0E94 0000 		call UART_Transmit_Text
 127               	.LM18:
 128 009a 80E0      		ldi r24,lo8(0)
 129 009c 0E94 0000 		call Timebase_UpCounter_SS_Get_Value
 130 00a0 0E94 0000 		call UART_Transmit_Number
 131               	.LM19:
 132 00a4 80E0      		ldi r24,lo8(.LC0)
 133 00a6 90E0      		ldi r25,hi8(.LC0)
 134 00a8 0E94 0000 		call UART_Transmit_Text
 135               	.LM20:
 136 00ac 80E0      		ldi r24,lo8(0)
 137 00ae 0E94 0000 		call Timebase_UpCounter_Get_Value
 138 00b2 0E94 0000 		call UART_Transmit_Number
 139               	.LM21:
 140 00b6 80E0      		ldi r24,lo8(.LC0)
 141 00b8 90E0      		ldi r25,hi8(.LC0)
 142 00ba 0E94 0000 		call UART_Transmit_Text
 143               	.LM22:
 144 00be 80E0      		ldi r24,lo8(0)
 145 00c0 0E94 0000 		call Timebase_DownCounter_SS_Get_Value
 146 00c4 0E94 0000 		call UART_Transmit_Number
 147               	.LM23:
 148 00c8 80E0      		ldi r24,lo8(.LC0)
 149 00ca 90E0      		ldi r25,hi8(.LC0)
 150 00cc 0E94 0000 		call UART_Transmit_Text
 151               	.LM24:
 152 00d0 80E0      		ldi r24,lo8(0)
 153 00d2 0E94 0000 		call Timebase_DownCounter_Get_Value
 154 00d6 0E94 0000 		call UART_Transmit_Number
 155               	.LM25:
 156 00da 80E0      		ldi r24,lo8(.LC1)
 157 00dc 90E0      		ldi r25,hi8(.LC1)
 158 00de 0E94 0000 		call UART_Transmit_Text
 159               	.LM26:
 160 00e2 5E9A      		sbi 43-32,6
 161               	.LM27:
 162 00e4 0E94 0000 		call Timebase_Main_Loop_Executables
 163               	.LM28:
 164 00e8 5E98      		cbi 43-32,6
 165 00ea 00C0      		rjmp .L3
 166               	.LFE6:
 192               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/cc2JJYx0.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc2JJYx0.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc2JJYx0.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc2JJYx0.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc2JJYx0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc2JJYx0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc2JJYx0.s:24     .text:00000000 main

UNDEFINED SYMBOLS
UART_Init
Timebase_Init
Timebase_UpCounter_SS_Set_Securely
Timebase_UpCounter_Set_Securely
Timebase_DownCounter_SS_Set_Securely
Timebase_DownCounter_Set_Securely
Timebase_Timer_Await_SubSeconds
Timebase_Timer_Get_Seconds
UART_Transmit_Number
UART_Transmit_Text
Timebase_Timer_Get_SubSeconds
Timebase_UpCounter_SS_Get_Value
Timebase_UpCounter_Get_Value
Timebase_DownCounter_SS_Get_Value
Timebase_DownCounter_Get_Value
Timebase_Main_Loop_Executables
__do_copy_data
