   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 126 0096 0E94 0000 		call UART_Transmit_Text
 127               	.LM20:
 128 009a 0E94 0000 		call Timebase_Timer_Get_SubSeconds
 129 009e A0E0      		ldi r26,lo8(0)
 130 00a0 B0E0      		ldi r27,hi8(0)
 131 00a2 BC01      		movw r22,r24
 132 00a4 CD01      		movw r24,r26
 133 00a6 0E94 0000 		call UART_Transmit_Number
 134               	.LM21:
 135 00aa 80E0      		ldi r24,lo8(.LC0)
 136 00ac 90E0      		ldi r25,hi8(.LC0)
 137 00ae 0E94 0000 		call UART_Transmit_Text
 138               	.LM22:
 139 00b2 80E0      		ldi r24,lo8(0)
 140 00b4 0E94 0000 		call Timebase_DownCounter_SS_Get_Value
 141 00b8 0E94 0000 		call UART_Transmit_Number
 142               	.LM23:
 143 00bc 80E0      		ldi r24,lo8(.LC1)
 144 00be 90E0      		ldi r25,hi8(.LC1)
 145 00c0 0E94 0000 		call UART_Transmit_Text
 146               	.LM24:
 147 00c4 80E0      		ldi r24,lo8(0)
 148 00c6 0E94 0000 		call Timebase_LPDownCounter_Continuous_Expired_Event
 149 00ca 8823      		tst r24
 150 00cc 01F0      		breq .L3
 151               	.LM25:
 152 00ce 80E0      		ldi r24,lo8(.LC2)
 153 00d0 90E0      		ldi r25,hi8(.LC2)
 154 00d2 0E94 0000 		call UART_Transmit_Text
 155               	.L3:
 156               	.LM26:
 157 00d6 589A      		sbi 43-32,0
 158               	.LM27:
 159 00d8 0E94 0000 		call Timebase_Main_Loop_Executables
 160               	.LM28:
 161 00dc 5898      		cbi 43-32,0
 162 00de 00C0      		rjmp .L4
 163               	.LFE6:
 189               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\WALTON\AppData\Local\Temp/ccZxNI7Z.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccZxNI7Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccZxNI7Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccZxNI7Z.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccZxNI7Z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccZxNI7Z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccZxNI7Z.s:26     .text:00000000 main

UNDEFINED SYMBOLS
UART_Init
Timebase_Init
Timebase_DownCounter_SS_Set_Securely
Timebase_LPDownCounter_Set_Securely
Timebase_Timer_Await_SubSeconds
Timebase_Get_Update_Req_Sts
UART_Transmit_Byte_Hex
UART_Transmit_Text
Timebase_LPTimer_Get_Seconds
UART_Transmit_Number
Timebase_LPDownCounter_Get_Value
Timebase_Timer_Get_Seconds
Timebase_Timer_Get_SubSeconds
Timebase_DownCounter_SS_Get_Value
Timebase_LPDownCounter_Continuous_Expired_Event
Timebase_Main_Loop_Executables
__do_copy_data
