   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
  99 00f0 1092 0000 		sts PID+60,__zero_reg__
 100 00f4 1092 0000 		sts (PID+60)+1,__zero_reg__
 101 00f8 1092 0000 		sts (PID+60)+2,__zero_reg__
 102 00fc 1092 0000 		sts (PID+60)+3,__zero_reg__
 103               	/* epilogue start */
 104               	.LM18:
 105 0100 0895      		ret
 106               	.LFE2:
 108               	.global	PID_Set_Kp
 110               	PID_Set_Kp:
 111               	.LFB3:
 112               	.LM19:
 113               	.LVL0:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM20:
 117 0102 6093 0000 		sts PID,r22
 118 0106 7093 0000 		sts (PID)+1,r23
 119 010a 8093 0000 		sts (PID)+2,r24
 120 010e 9093 0000 		sts (PID)+3,r25
 121               	/* epilogue start */
 122               	.LM21:
 123 0112 0895      		ret
 124               	.LFE3:
 126               	.global	PID_Set_Ki
 128               	PID_Set_Ki:
 129               	.LFB4:
 130               	.LM22:
 131               	.LVL1:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM23:
 135 0114 6093 0000 		sts PID+4,r22
 136 0118 7093 0000 		sts (PID+4)+1,r23
 137 011c 8093 0000 		sts (PID+4)+2,r24
 138 0120 9093 0000 		sts (PID+4)+3,r25
 139               	/* epilogue start */
 140               	.LM24:
 141 0124 0895      		ret
 142               	.LFE4:
 144               	.global	PID_Set_Kd
 146               	PID_Set_Kd:
 147               	.LFB5:
 148               	.LM25:
 149               	.LVL2:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM26:
 153 0126 6093 0000 		sts PID+8,r22
 154 012a 7093 0000 		sts (PID+8)+1,r23
 155 012e 8093 0000 		sts (PID+8)+2,r24
 156 0132 9093 0000 		sts (PID+8)+3,r25
 157               	/* epilogue start */
 158               	.LM27:
 159 0136 0895      		ret
 160               	.LFE5:
 162               	.global	PID_Set_Constants
 164               	PID_Set_Constants:
 165               	.LFB6:
 166               	.LM28:
 167               	.LVL3:
 168 0138 EF92      		push r14
 169               	.LVL4:
 170 013a FF92      		push r15
 171 013c 0F93      		push r16
 172 013e 1F93      		push r17
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LBB20:
 176               	.LBB21:
 177               	.LM29:
 178 0140 6093 0000 		sts PID,r22
 179 0144 7093 0000 		sts (PID)+1,r23
 180 0148 8093 0000 		sts (PID)+2,r24
 181 014c 9093 0000 		sts (PID)+3,r25
 182               	.LBE21:
 183               	.LBE20:
 184               	.LBB22:
 185               	.LBB23:
 186               	.LM30:
 187 0150 2093 0000 		sts PID+4,r18
 188 0154 3093 0000 		sts (PID+4)+1,r19
 189 0158 4093 0000 		sts (PID+4)+2,r20
 190 015c 5093 0000 		sts (PID+4)+3,r21
 191               	.LBE23:
 192               	.LBE22:
 193               	.LBB24:
 194               	.LBB25:
 195               	.LM31:
 196 0160 E092 0000 		sts PID+8,r14
 197 0164 F092 0000 		sts (PID+8)+1,r15
 198 0168 0093 0000 		sts (PID+8)+2,r16
 199 016c 1093 0000 		sts (PID+8)+3,r17
 200               	.LVL5:
 201               	/* epilogue start */
 202               	.LBE25:
 203               	.LBE24:
 204               	.LM32:
 205 0170 1F91      		pop r17
 206 0172 0F91      		pop r16
 207 0174 FF90      		pop r15
 208 0176 EF90      		pop r14
 209               	.LVL6:
 210 0178 0895      		ret
 211               	.LFE6:
 213               	.global	PID_Set_SetPoint
 215               	PID_Set_SetPoint:
 216               	.LFB7:
 217               	.LM33:
 218               	.LVL7:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	.LM34:
 222 017a 6093 0000 		sts PID+12,r22
 223 017e 7093 0000 		sts (PID+12)+1,r23
 224 0182 8093 0000 		sts (PID+12)+2,r24
 225 0186 9093 0000 		sts (PID+12)+3,r25
 226               	/* epilogue start */
 227               	.LM35:
 228 018a 0895      		ret
 229               	.LFE7:
 231               	.global	PID_Set_ProcessValue
 233               	PID_Set_ProcessValue:
 234               	.LFB8:
 235               	.LM36:
 236               	.LVL8:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM37:
 240 018c 6093 0000 		sts PID+16,r22
 241 0190 7093 0000 		sts (PID+16)+1,r23
 242 0194 8093 0000 		sts (PID+16)+2,r24
 243 0198 9093 0000 		sts (PID+16)+3,r25
 244               	/* epilogue start */
 245               	.LM38:
 246 019c 0895      		ret
 247               	.LFE8:
 249               	.global	PID_Set_Max_IError
 251               	PID_Set_Max_IError:
 252               	.LFB9:
 253               	.LM39:
 254               	.LVL9:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LM40:
 258 019e 6093 0000 		sts PID+32,r22
 259 01a2 7093 0000 		sts (PID+32)+1,r23
 260 01a6 8093 0000 		sts (PID+32)+2,r24
 261 01aa 9093 0000 		sts (PID+32)+3,r25
 262               	/* epilogue start */
 263               	.LM41:
 264 01ae 0895      		ret
 265               	.LFE9:
 267               	.global	PID_Set_Scaling_Factor
 269               	PID_Set_Scaling_Factor:
 270               	.LFB10:
 271               	.LM42:
 272               	.LVL10:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	.LM43:
 276 01b0 6093 0000 		sts PID+52,r22
 277 01b4 7093 0000 		sts (PID+52)+1,r23
 278 01b8 8093 0000 		sts (PID+52)+2,r24
 279 01bc 9093 0000 		sts (PID+52)+3,r25
 280               	/* epilogue start */
 281               	.LM44:
 282 01c0 0895      		ret
 283               	.LFE10:
 285               	.global	PID_Reset_IError
 287               	PID_Reset_IError:
 288               	.LFB11:
 289               	.LM45:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM46:
 293 01c2 1092 0000 		sts PID+28,__zero_reg__
 294 01c6 1092 0000 		sts (PID+28)+1,__zero_reg__
 295 01ca 1092 0000 		sts (PID+28)+2,__zero_reg__
 296 01ce 1092 0000 		sts (PID+28)+3,__zero_reg__
 297               	/* epilogue start */
 298               	.LM47:
 299 01d2 0895      		ret
 300               	.LFE11:
 302               	.global	PID_Calculate_Error
 304               	PID_Calculate_Error:
 305               	.LFB12:
 306               	.LM48:
 307 01d4 EF92      		push r14
 308 01d6 FF92      		push r15
 309 01d8 0F93      		push r16
 310 01da 1F93      		push r17
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	.LM49:
 314 01dc 2091 0000 		lds r18,PID+12
 315 01e0 3091 0000 		lds r19,(PID+12)+1
 316 01e4 4091 0000 		lds r20,(PID+12)+2
 317 01e8 5091 0000 		lds r21,(PID+12)+3
 318 01ec 8091 0000 		lds r24,PID+16
 319 01f0 9091 0000 		lds r25,(PID+16)+1
 320 01f4 A091 0000 		lds r26,(PID+16)+2
 321 01f8 B091 0000 		lds r27,(PID+16)+3
 322 01fc 281B      		sub r18,r24
 323 01fe 390B      		sbc r19,r25
 324 0200 4A0B      		sbc r20,r26
 325 0202 5B0B      		sbc r21,r27
 326 0204 2093 0000 		sts PID+20,r18
 327 0208 3093 0000 		sts (PID+20)+1,r19
 328 020c 4093 0000 		sts (PID+20)+2,r20
 329 0210 5093 0000 		sts (PID+20)+3,r21
 330               	.LM50:
 331 0214 8091 0000 		lds r24,PID+36
 332 0218 9091 0000 		lds r25,(PID+36)+1
 333 021c A091 0000 		lds r26,(PID+36)+2
 334 0220 B091 0000 		lds r27,(PID+36)+3
 335 0224 7901      		movw r14,r18
 336 0226 8A01      		movw r16,r20
 337 0228 E81A      		sub r14,r24
 338 022a F90A      		sbc r15,r25
 339 022c 0A0B      		sbc r16,r26
 340 022e 1B0B      		sbc r17,r27
 341 0230 E092 0000 		sts PID+24,r14
 342 0234 F092 0000 		sts (PID+24)+1,r15
 343 0238 0093 0000 		sts (PID+24)+2,r16
 344 023c 1093 0000 		sts (PID+24)+3,r17
 345               	.LM51:
 346 0240 2093 0000 		sts PID+36,r18
 347 0244 3093 0000 		sts (PID+36)+1,r19
 348 0248 4093 0000 		sts (PID+36)+2,r20
 349 024c 5093 0000 		sts (PID+36)+3,r21
 350               	.LM52:
 351 0250 E090 0000 		lds r14,PID+28
 352 0254 F090 0000 		lds r15,(PID+28)+1
 353 0258 0091 0000 		lds r16,(PID+28)+2
 354 025c 1091 0000 		lds r17,(PID+28)+3
 355 0260 E20E      		add r14,r18
 356 0262 F31E      		adc r15,r19
 357 0264 041F      		adc r16,r20
 358 0266 151F      		adc r17,r21
 359 0268 E092 0000 		sts PID+28,r14
 360 026c F092 0000 		sts (PID+28)+1,r15
 361 0270 0093 0000 		sts (PID+28)+2,r16
 362 0274 1093 0000 		sts (PID+28)+3,r17
 363               	.LM53:
 364 0278 8091 0000 		lds r24,PID+32
 365 027c 9091 0000 		lds r25,(PID+32)+1
 366 0280 A091 0000 		lds r26,(PID+32)+2
 367 0284 B091 0000 		lds r27,(PID+32)+3
 368 0288 8E15      		cp r24,r14
 369 028a 9F05      		cpc r25,r15
 370 028c A007      		cpc r26,r16
 371 028e B107      		cpc r27,r17
 372 0290 04F4      		brge .L22
 373               	.LM54:
 374 0292 8093 0000 		sts PID+28,r24
 375 0296 9093 0000 		sts (PID+28)+1,r25
 376 029a A093 0000 		sts (PID+28)+2,r26
 377 029e B093 0000 		sts (PID+28)+3,r27
 378 02a2 00C0      		rjmp .L24
 379               	.L22:
 380               	.LM55:
 381 02a4 2227      		clr r18
 382 02a6 3327      		clr r19
 383 02a8 A901      		movw r20,r18
 384 02aa 281B      		sub r18,r24
 385 02ac 390B      		sbc r19,r25
 386 02ae 4A0B      		sbc r20,r26
 387 02b0 5B0B      		sbc r21,r27
 388 02b2 E216      		cp r14,r18
 389 02b4 F306      		cpc r15,r19
 390 02b6 0407      		cpc r16,r20
 391 02b8 1507      		cpc r17,r21
 392 02ba 04F4      		brge .L24
 393               	.LM56:
 394 02bc 2093 0000 		sts PID+28,r18
 395 02c0 3093 0000 		sts (PID+28)+1,r19
 396 02c4 4093 0000 		sts (PID+28)+2,r20
 397 02c8 5093 0000 		sts (PID+28)+3,r21
 398               	.L24:
 399               	/* epilogue start */
 400               	.LM57:
 401 02cc 1F91      		pop r17
 402 02ce 0F91      		pop r16
 403 02d0 FF90      		pop r15
 404 02d2 EF90      		pop r14
 405 02d4 0895      		ret
 406               	.LFE12:
 408               	.global	PID_Calculate_Error_Products
 410               	PID_Calculate_Error_Products:
 411               	.LFB13:
 412               	.LM58:
 413 02d6 6F92      		push r6
 414 02d8 7F92      		push r7
 415 02da 8F92      		push r8
 416 02dc 9F92      		push r9
 417 02de AF92      		push r10
 418 02e0 BF92      		push r11
 419 02e2 CF92      		push r12
 420 02e4 DF92      		push r13
 421 02e6 EF92      		push r14
 422 02e8 FF92      		push r15
 423 02ea 0F93      		push r16
 424 02ec 1F93      		push r17
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	.LM59:
 428 02ee 6091 0000 		lds r22,PID+4
 429 02f2 7091 0000 		lds r23,(PID+4)+1
 430 02f6 8091 0000 		lds r24,(PID+4)+2
 431 02fa 9091 0000 		lds r25,(PID+4)+3
 432 02fe 2091 0000 		lds r18,PID+28
 433 0302 3091 0000 		lds r19,(PID+28)+1
 434 0306 4091 0000 		lds r20,(PID+28)+2
 435 030a 5091 0000 		lds r21,(PID+28)+3
 436 030e 0E94 0000 		call __mulsi3
 437 0312 3B01      		movw r6,r22
 438 0314 4C01      		movw r8,r24
 439               	.LM60:
 440 0316 6091 0000 		lds r22,PID+8
 441 031a 7091 0000 		lds r23,(PID+8)+1
 442 031e 8091 0000 		lds r24,(PID+8)+2
 443 0322 9091 0000 		lds r25,(PID+8)+3
 444 0326 2091 0000 		lds r18,PID+24
 445 032a 3091 0000 		lds r19,(PID+24)+1
 446 032e 4091 0000 		lds r20,(PID+24)+2
 447 0332 5091 0000 		lds r21,(PID+24)+3
 448 0336 0E94 0000 		call __mulsi3
 449 033a 5B01      		movw r10,r22
 450 033c 6C01      		movw r12,r24
 451               	.LM61:
 452 033e E090 0000 		lds r14,PID+52
 453 0342 F090 0000 		lds r15,(PID+52)+1
 454 0346 0091 0000 		lds r16,(PID+52)+2
 455 034a 1091 0000 		lds r17,(PID+52)+3
 456 034e 6091 0000 		lds r22,PID
 457 0352 7091 0000 		lds r23,(PID)+1
 458 0356 8091 0000 		lds r24,(PID)+2
 459 035a 9091 0000 		lds r25,(PID)+3
 460 035e 2091 0000 		lds r18,PID+20
 461 0362 3091 0000 		lds r19,(PID+20)+1
 462 0366 4091 0000 		lds r20,(PID+20)+2
 463 036a 5091 0000 		lds r21,(PID+20)+3
 464 036e 0E94 0000 		call __mulsi3
 465 0372 A801      		movw r20,r16
 466 0374 9701      		movw r18,r14
 467 0376 0E94 0000 		call __divmodsi4
 468 037a 2093 0000 		sts PID+40,r18
 469 037e 3093 0000 		sts (PID+40)+1,r19
 470 0382 4093 0000 		sts (PID+40)+2,r20
 471 0386 5093 0000 		sts (PID+40)+3,r21
 472               	.LM62:
 473 038a C401      		movw r24,r8
 474 038c B301      		movw r22,r6
 475 038e A801      		movw r20,r16
 476 0390 9701      		movw r18,r14
 477 0392 0E94 0000 		call __divmodsi4
 478 0396 2093 0000 		sts PID+44,r18
 479 039a 3093 0000 		sts (PID+44)+1,r19
 480 039e 4093 0000 		sts (PID+44)+2,r20
 481 03a2 5093 0000 		sts (PID+44)+3,r21
 482               	.LM63:
 483 03a6 C601      		movw r24,r12
 484 03a8 B501      		movw r22,r10
 485 03aa A801      		movw r20,r16
 486 03ac 9701      		movw r18,r14
 487 03ae 0E94 0000 		call __divmodsi4
 488 03b2 2093 0000 		sts PID+48,r18
 489 03b6 3093 0000 		sts (PID+48)+1,r19
 490 03ba 4093 0000 		sts (PID+48)+2,r20
 491 03be 5093 0000 		sts (PID+48)+3,r21
 492               	/* epilogue start */
 493               	.LM64:
 494 03c2 1F91      		pop r17
 495 03c4 0F91      		pop r16
 496 03c6 FF90      		pop r15
 497 03c8 EF90      		pop r14
 498 03ca DF90      		pop r13
 499 03cc CF90      		pop r12
 500 03ce BF90      		pop r11
 501 03d0 AF90      		pop r10
 502 03d2 9F90      		pop r9
 503 03d4 8F90      		pop r8
 504 03d6 7F90      		pop r7
 505 03d8 6F90      		pop r6
 506 03da 0895      		ret
 507               	.LFE13:
 509               	.global	PID_Execute_Routine
 511               	PID_Execute_Routine:
 512               	.LFB14:
 513               	.LM65:
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516               	.LM66:
 517 03dc 0E94 0000 		call PID_Calculate_Error
 518               	.LM67:
 519 03e0 0E94 0000 		call PID_Calculate_Error_Products
 520               	.LM68:
 521 03e4 2091 0000 		lds r18,PID+40
 522 03e8 3091 0000 		lds r19,(PID+40)+1
 523 03ec 4091 0000 		lds r20,(PID+40)+2
 524 03f0 5091 0000 		lds r21,(PID+40)+3
 525               	.LVL11:
 526               	.LM69:
 527 03f4 8091 0000 		lds r24,PID+44
 528 03f8 9091 0000 		lds r25,(PID+44)+1
 529 03fc A091 0000 		lds r26,(PID+44)+2
 530 0400 B091 0000 		lds r27,(PID+44)+3
 531 0404 280F      		add r18,r24
 532 0406 391F      		adc r19,r25
 533 0408 4A1F      		adc r20,r26
 534 040a 5B1F      		adc r21,r27
 535               	.LM70:
 536 040c 8091 0000 		lds r24,PID+48
 537 0410 9091 0000 		lds r25,(PID+48)+1
 538 0414 A091 0000 		lds r26,(PID+48)+2
 539 0418 B091 0000 		lds r27,(PID+48)+3
 540 041c 280F      		add r18,r24
 541 041e 391F      		adc r19,r25
 542 0420 4A1F      		adc r20,r26
 543 0422 5B1F      		adc r21,r27
 544               	.LM71:
 545 0424 2093 0000 		sts PID+56,r18
 546 0428 3093 0000 		sts (PID+56)+1,r19
 547 042c 4093 0000 		sts (PID+56)+2,r20
 548 0430 5093 0000 		sts (PID+56)+3,r21
 549               	.LM72:
 550 0434 57FF      		sbrs r21,7
 551 0436 00C0      		rjmp .L28
 552               	.LM73:
 553 0438 1092 0000 		sts PID+60,__zero_reg__
 554 043c 1092 0000 		sts (PID+60)+1,__zero_reg__
 555 0440 1092 0000 		sts (PID+60)+2,__zero_reg__
 556 0444 1092 0000 		sts (PID+60)+3,__zero_reg__
 557 0448 0895      		ret
 558               	.L28:
 559               	.LM74:
 560 044a 2093 0000 		sts PID+60,r18
 561 044e 3093 0000 		sts (PID+60)+1,r19
 562 0452 4093 0000 		sts (PID+60)+2,r20
 563 0456 5093 0000 		sts (PID+60)+3,r21
 564 045a 0895      		ret
 565               	.LFE14:
 567               	.global	PID_Get_Kp
 569               	PID_Get_Kp:
 570               	.LFB15:
 571               	.LM75:
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574               	.LM76:
 575 045c 6091 0000 		lds r22,PID
 576 0460 7091 0000 		lds r23,PID+1
 577               	.LM77:
 578 0464 8091 0000 		lds r24,PID+2
 579 0468 9091 0000 		lds r25,PID+3
 580               	/* epilogue start */
 581 046c 0895      		ret
 582               	.LFE15:
 584               	.global	PID_Get_Ki
 586               	PID_Get_Ki:
 587               	.LFB16:
 588               	.LM78:
 589               	/* prologue: function */
 590               	/* frame size = 0 */
 591               	.LM79:
 592 046e 6091 0000 		lds r22,PID+4
 593 0472 7091 0000 		lds r23,PID+5
 594               	.LM80:
 595 0476 8091 0000 		lds r24,PID+6
 596 047a 9091 0000 		lds r25,PID+7
 597               	/* epilogue start */
 598 047e 0895      		ret
 599               	.LFE16:
 601               	.global	PID_Get_Kd
 603               	PID_Get_Kd:
 604               	.LFB17:
 605               	.LM81:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM82:
 609 0480 6091 0000 		lds r22,PID+8
 610 0484 7091 0000 		lds r23,PID+9
 611               	.LM83:
 612 0488 8091 0000 		lds r24,PID+10
 613 048c 9091 0000 		lds r25,PID+11
 614               	/* epilogue start */
 615 0490 0895      		ret
 616               	.LFE17:
 618               	.global	PID_Get_Set_Point
 620               	PID_Get_Set_Point:
 621               	.LFB18:
 622               	.LM84:
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LM85:
 626 0492 6091 0000 		lds r22,PID+12
 627 0496 7091 0000 		lds r23,PID+13
 628               	.LM86:
 629 049a 8091 0000 		lds r24,PID+14
 630 049e 9091 0000 		lds r25,PID+15
 631               	/* epilogue start */
 632 04a2 0895      		ret
 633               	.LFE18:
 635               	.global	PID_Get_Process_Value
 637               	PID_Get_Process_Value:
 638               	.LFB19:
 639               	.LM87:
 640               	/* prologue: function */
 641               	/* frame size = 0 */
 642               	.LM88:
 643 04a4 6091 0000 		lds r22,PID+16
 644 04a8 7091 0000 		lds r23,PID+17
 645               	.LM89:
 646 04ac 8091 0000 		lds r24,PID+18
 647 04b0 9091 0000 		lds r25,PID+19
 648               	/* epilogue start */
 649 04b4 0895      		ret
 650               	.LFE19:
 652               	.global	PID_Get_PError
 654               	PID_Get_PError:
 655               	.LFB20:
 656               	.LM90:
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LM91:
 660 04b6 6091 0000 		lds r22,PID+20
 661 04ba 7091 0000 		lds r23,PID+21
 662               	.LM92:
 663 04be 8091 0000 		lds r24,PID+22
 664 04c2 9091 0000 		lds r25,PID+23
 665               	/* epilogue start */
 666 04c6 0895      		ret
 667               	.LFE20:
 669               	.global	PID_Get_IError
 671               	PID_Get_IError:
 672               	.LFB21:
 673               	.LM93:
 674               	/* prologue: function */
 675               	/* frame size = 0 */
 676               	.LM94:
 677 04c8 6091 0000 		lds r22,PID+28
 678 04cc 7091 0000 		lds r23,PID+29
 679               	.LM95:
 680 04d0 8091 0000 		lds r24,PID+30
 681 04d4 9091 0000 		lds r25,PID+31
 682               	/* epilogue start */
 683 04d8 0895      		ret
 684               	.LFE21:
 686               	.global	PID_Get_DError
 688               	PID_Get_DError:
 689               	.LFB22:
 690               	.LM96:
 691               	/* prologue: function */
 692               	/* frame size = 0 */
 693               	.LM97:
 694 04da 6091 0000 		lds r22,PID+24
 695 04de 7091 0000 		lds r23,PID+25
 696               	.LM98:
 697 04e2 8091 0000 		lds r24,PID+26
 698 04e6 9091 0000 		lds r25,PID+27
 699               	/* epilogue start */
 700 04ea 0895      		ret
 701               	.LFE22:
 703               	.global	PID_Get_Max_IError
 705               	PID_Get_Max_IError:
 706               	.LFB23:
 707               	.LM99:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LM100:
 711 04ec 6091 0000 		lds r22,PID+32
 712 04f0 7091 0000 		lds r23,PID+33
 713               	.LM101:
 714 04f4 8091 0000 		lds r24,PID+34
 715 04f8 9091 0000 		lds r25,PID+35
 716               	/* epilogue start */
 717 04fc 0895      		ret
 718               	.LFE23:
 720               	.global	PID_Get_PError_Product
 722               	PID_Get_PError_Product:
 723               	.LFB24:
 724               	.LM102:
 725               	/* prologue: function */
 726               	/* frame size = 0 */
 727               	.LM103:
 728 04fe 6091 0000 		lds r22,PID+40
 729 0502 7091 0000 		lds r23,PID+41
 730               	.LM104:
 731 0506 8091 0000 		lds r24,PID+42
 732 050a 9091 0000 		lds r25,PID+43
 733               	/* epilogue start */
 734 050e 0895      		ret
 735               	.LFE24:
 737               	.global	PID_Get_IError_Product
 739               	PID_Get_IError_Product:
 740               	.LFB25:
 741               	.LM105:
 742               	/* prologue: function */
 743               	/* frame size = 0 */
 744               	.LM106:
 745 0510 6091 0000 		lds r22,PID+44
 746 0514 7091 0000 		lds r23,PID+45
 747               	.LM107:
 748 0518 8091 0000 		lds r24,PID+46
 749 051c 9091 0000 		lds r25,PID+47
 750               	/* epilogue start */
 751 0520 0895      		ret
 752               	.LFE25:
 754               	.global	PID_Get_DError_Product
 756               	PID_Get_DError_Product:
 757               	.LFB26:
 758               	.LM108:
 759               	/* prologue: function */
 760               	/* frame size = 0 */
 761               	.LM109:
 762 0522 6091 0000 		lds r22,PID+48
 763 0526 7091 0000 		lds r23,PID+49
 764               	.LM110:
 765 052a 8091 0000 		lds r24,PID+50
 766 052e 9091 0000 		lds r25,PID+51
 767               	/* epilogue start */
 768 0532 0895      		ret
 769               	.LFE26:
 771               	.global	PID_Get_Scaling_Factor
 773               	PID_Get_Scaling_Factor:
 774               	.LFB27:
 775               	.LM111:
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	.LM112:
 779 0534 6091 0000 		lds r22,PID+52
 780 0538 7091 0000 		lds r23,PID+53
 781               	.LM113:
 782 053c 8091 0000 		lds r24,PID+54
 783 0540 9091 0000 		lds r25,PID+55
 784               	/* epilogue start */
 785 0544 0895      		ret
 786               	.LFE27:
 788               	.global	PID_Get_Output
 790               	PID_Get_Output:
 791               	.LFB28:
 792               	.LM114:
 793               	/* prologue: function */
 794               	/* frame size = 0 */
 795               	.LM115:
 796 0546 6091 0000 		lds r22,PID+56
 797 054a 7091 0000 		lds r23,PID+57
 798               	.LM116:
 799 054e 8091 0000 		lds r24,PID+58
 800 0552 9091 0000 		lds r25,PID+59
 801               	/* epilogue start */
 802 0556 0895      		ret
 803               	.LFE28:
 805               	.global	PID_Get_Output_NonNegative
 807               	PID_Get_Output_NonNegative:
 808               	.LFB29:
 809               	.LM117:
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	.LM118:
 813 0558 6091 0000 		lds r22,PID+60
 814 055c 7091 0000 		lds r23,PID+61
 815               	.LM119:
 816 0560 8091 0000 		lds r24,PID+62
