   1               		.file	"thdbg.c"
   2               	__SREG__ = 0x3f
 214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 thdbg.c
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:18     .text:00000000 ThreadedDbg_Struct_Init
                            *COM*:0000002b ThreadedDbg
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:36     .text:0000000e ThreadedDbg_Add_Function
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:62     .text:0000002a ThreadedDbg_Execution_Enable
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:77     .text:00000032 ThreadedDbg_Execution_Disable
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:91     .text:00000038 ThreadedDbg_Execute_Function
C:\Users\WALTON\AppData\Local\Temp/ccFZKdYn.s:129    .text:00000072 ThreadedDbg_Init

UNDEFINED SYMBOLS
__do_clear_bss
