   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 164 0074 9093 C600 		sts 198,r25
 165               	/* epilogue start */
 166               	.LM26:
 167 0078 0895      		ret
 168               	.LFE12:
 170               	.global	UART_Receive_Byte
 172               	UART_Receive_Byte:
 173               	.LFB13:
 174               	.LM27:
 175 007a DF93      		push r29
 176 007c CF93      		push r28
 177 007e 0F92      		push __tmp_reg__
 178 0080 CDB7      		in r28,__SP_L__
 179 0082 DEB7      		in r29,__SP_H__
 180               	/* prologue: function */
 181               	/* frame size = 1 */
 182               	.LM28:
 183 0084 1982      		std Y+1,__zero_reg__
 184               	.LVL6:
 185               	.LM29:
 186 0086 8091 C000 		lds r24,192
 187 008a 84FF      		sbrs r24,4
 188 008c 00C0      		rjmp .L18
 189               	.LM30:
 190 008e 8091 C600 		lds r24,198
 191               	.LVL7:
 192 0092 8983      		std Y+1,r24
 193               	.LM31:
 194 0094 81E0      		ldi r24,lo8(1)
 195               	.LVL8:
 196 0096 00C0      		rjmp .L22
 197               	.L18:
 198               	.LM32:
 199 0098 8091 C000 		lds r24,192
 200 009c 83FF      		sbrs r24,3
 201 009e 00C0      		rjmp .L20
 202               	.LM33:
 203 00a0 8091 C600 		lds r24,198
 204               	.LVL9:
 205 00a4 8983      		std Y+1,r24
 206               	.LM34:
 207 00a6 82E0      		ldi r24,lo8(2)
 208               	.LVL10:
 209               	.L22:
 210 00a8 8093 0000 		sts UART,r24
 211 00ac 00C0      		rjmp .L19
 212               	.L20:
 213               	.LM35:
 214 00ae 8091 C600 		lds r24,198
 215               	.LVL11:
 216 00b2 8983      		std Y+1,r24
 217               	.LM36:
 218 00b4 1092 0000 		sts UART,__zero_reg__
 219               	.LVL12:
 220               	.L19:
 221               	.LM37:
 222 00b8 8981      		ldd r24,Y+1
 223               	/* epilogue start */
 224               	.LM38:
 225 00ba 0F90      		pop __tmp_reg__
 226 00bc CF91      		pop r28
 227 00be DF91      		pop r29
 228 00c0 0895      		ret
 229               	.LFE13:
 231               	.global	UART_Struct_Init
 233               	UART_Struct_Init:
 234               	.LFB15:
 235               	.LM39:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM40:
 239 00c2 1092 0000 		sts UART,__zero_reg__
 240 00c6 E0E0      		ldi r30,lo8(UART+1)
 241 00c8 F0E0      		ldi r31,hi8(UART+1)
 242               	.L24:
 243               	.LBB43:
 244               	.LM41:
 245 00ca 1192      		st Z+,__zero_reg__
 246               	.LM42:
 247 00cc 80E0      		ldi r24,hi8(UART+9)
 248 00ce E030      		cpi r30,lo8(UART+9)
 249 00d0 F807      		cpc r31,r24
 250 00d2 01F4      		brne .L24
 251               	.LBE43:
 252               	.LM43:
 253 00d4 1082      		st Z,__zero_reg__
 254               	.LM44:
 255 00d6 80E2      		ldi r24,lo8(32)
 256 00d8 90E0      		ldi r25,hi8(32)
 257 00da 92A3      		std Z+34,r25
 258 00dc 81A3      		std Z+33,r24
 259               	.LM45:
 260 00de 14A2      		std Z+36,__zero_reg__
 261 00e0 13A2      		std Z+35,__zero_reg__
 262 00e2 20E0      		ldi r18,lo8(0)
 263               	.LVL13:
 264 00e4 00C0      		rjmp .L25
 265               	.LVL14:
 266               	.L26:
 267               	.LBB44:
 268               	.LM46:
 269 00e6 E050      		subi r30,lo8(-(UART))
 270 00e8 F040      		sbci r31,hi8(-(UART))
 271               	.LVL15:
 272 00ea 1286      		std Z+10,__zero_reg__
 273               	.LM47:
 274 00ec 2F5F      		subi r18,lo8(-(1))
 275               	.LVL16:
 276               	.L25:
 277 00ee 8091 0000 		lds r24,UART+42
 278 00f2 9091 0000 		lds r25,(UART+42)+1
 279 00f6 E22F      		mov r30,r18
 280 00f8 F0E0      		ldi r31,lo8(0)
 281 00fa E817      		cp r30,r24
 282 00fc F907      		cpc r31,r25
 283 00fe 00F0      		brlo .L26
 284               	.LVL17:
 285               	.LBE44:
 286               	.LM48:
 287 0100 1092 0000 		sts (UART+46)+1,__zero_reg__
 288 0104 1092 0000 		sts UART+46,__zero_reg__
 289               	.LM49:
 290 0108 1092 0000 		sts (UART+48)+1,__zero_reg__
 291 010c 1092 0000 		sts UART+48,__zero_reg__
 292               	.LM50:
 293 0110 1092 0000 		sts UART+50,__zero_reg__
 294 0114 1092 0000 		sts (UART+50)+1,__zero_reg__
 295 0118 1092 0000 		sts (UART+50)+2,__zero_reg__
 296 011c 1092 0000 		sts (UART+50)+3,__zero_reg__
 297               	/* epilogue start */
 298               	.LM51:
 299 0120 0895      		ret
 300               	.LFE15:
 302               	.global	UART_Init
 304               	UART_Init:
 305               	.LFB16:
 306               	.LM52:
 307               	.LVL18:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM53:
 311 0122 0E94 0000 		call UART_Config_BAUD_Rate
 312               	.LVL19:
 313               	.LBB45:
 314               	.LBB46:
 315               	.LM54:
 316 0126 E1EC      		ldi r30,lo8(193)
 317 0128 F0E0      		ldi r31,hi8(193)
 318 012a 8081      		ld r24,Z
 319 012c 8860      		ori r24,lo8(8)
 320 012e 8083      		st Z,r24
 321               	.LM55:
 322 0130 A2EC      		ldi r26,lo8(194)
 323 0132 B0E0      		ldi r27,hi8(194)
 324 0134 96E0      		ldi r25,lo8(6)
 325 0136 9C93      		st X,r25
 326               	.LBE46:
 327               	.LBE45:
 328               	.LBB47:
 329               	.LBB48:
 330               	.LM56:
 331 0138 8081      		ld r24,Z
 332 013a 8061      		ori r24,lo8(16)
 333 013c 8083      		st Z,r24
 334               	.LM57:
 335 013e 9C93      		st X,r25
 336               	.LBE48:
 337               	.LBE47:
 338               	.LBB49:
 339               	.LBB50:
 340               	.LM58:
 341 0140 8081      		ld r24,Z
 342 0142 8068      		ori r24,lo8(-128)
 343 0144 8083      		st Z,r24
 344               	.LM59:
 345               	/* #APP */
 346               	 ;  86 "uart.c" 1
 347 0146 7894      		sei
 348               	 ;  0 "" 2
 349               	/* epilogue start */
 350               	/* #NOAPP */
 351               	.LBE50:
 352               	.LBE49:
 353               	.LM60:
 354 0148 0895      		ret
 355               	.LFE16:
 357               	.global	UART_Transmit_Byte_Hex
 359               	UART_Transmit_Byte_Hex:
 360               	.LFB17:
 361               	.LM61:
 362               	.LVL20:
 363 014a 1F93      		push r17
 364 014c CF93      		push r28
 365 014e DF93      		push r29
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368 0150 AB01      		movw r20,r22
 369 0152 BC01      		movw r22,r24
 370               	.LM62:
 371 0154 4F3F      		cpi r20,lo8(255)
 372 0156 5105      		cpc r21,__zero_reg__
 373 0158 6105      		cpc r22,__zero_reg__
 374 015a 7105      		cpc r23,__zero_reg__
 375 015c 01F0      		breq .+2
 376 015e 00F4      		brsh .L32
 377               	.LVL21:
 378 0160 E8E0      		ldi r30,lo8(8)
 379 0162 F0E0      		ldi r31,hi8(8)
 380               	.LVL22:
 381 0164 C2E0      		ldi r28,lo8(2)
 382 0166 D0E0      		ldi r29,hi8(2)
 383               	.LVL23:
 384 0168 00C0      		rjmp .L42
 385               	.LVL24:
 386               	.L32:
 387               	.LM63:
 388 016a 4030      		cpi r20,lo8(65536)
 389 016c 80E0      		ldi r24,hi8(65536)
 390 016e 5807      		cpc r21,r24
 391 0170 81E0      		ldi r24,hlo8(65536)
 392 0172 6807      		cpc r22,r24
 393 0174 80E0      		ldi r24,hhi8(65536)
 394 0176 7807      		cpc r23,r24
 395 0178 00F0      		brlo .L34
 396 017a E0E2      		ldi r30,lo8(32)
 397 017c F0E0      		ldi r31,hi8(32)
 398               	.LVL25:
 399 017e C8E0      		ldi r28,lo8(8)
 400 0180 D0E0      		ldi r29,hi8(8)
 401               	.LVL26:
 402 0182 00C0      		rjmp .L42
 403               	.LVL27:
 404               	.L34:
 405 0184 E0E1      		ldi r30,lo8(16)
 406 0186 F0E0      		ldi r31,hi8(16)
 407               	.LVL28:
 408 0188 C4E0      		ldi r28,lo8(4)
 409 018a D0E0      		ldi r29,hi8(4)
 410               	.LVL29:
 411               	.L42:
 412               	.LBB51:
 413               	.LBB52:
 414               	.LM64:
 415 018c 8091 C000 		lds r24,192
 416 0190 85FF      		sbrs r24,5
 417 0192 00C0      		rjmp .L42
 418               	.LM65:
 419 0194 80E3      		ldi r24,lo8(48)
 420 0196 8093 C600 		sts 198,r24
 421               	.L35:
 422               	.LBE52:
 423               	.LBE51:
 424               	.LBB53:
 425               	.LBB54:
 426               	.LM66:
 427 019a 8091 C000 		lds r24,192
 428 019e 85FF      		sbrs r24,5
 429 01a0 00C0      		rjmp .L35
 430               	.LM67:
 431 01a2 88E7      		ldi r24,lo8(120)
 432 01a4 8093 C600 		sts 198,r24
 433 01a8 10E0      		ldi r17,lo8(0)
 434               	.LVL30:
 435 01aa 00C0      		rjmp .L36
 436               	.LVL31:
 437               	.L39:
 438               	.LBE54:
 439               	.LBE53:
 440               	.LBB55:
 441               	.LM68:
 442 01ac 3497      		sbiw r30,4
 443               	.LM69:
 444 01ae DB01      		movw r26,r22
 445 01b0 CA01      		movw r24,r20
 446               	.LVL32:
 447 01b2 0E2E      		mov r0,r30
 448 01b4 00C0      		rjmp 2f
 449 01b6 B695      	1:	lsr r27
 450 01b8 A795      		ror r26
 451 01ba 9795      		ror r25
 452 01bc 8795      		ror r24
 453 01be 0A94      	2:	dec r0
 454 01c0 02F4      		brpl 1b
 455 01c2 90E0      		ldi r25,lo8(0)
 456               	.LVL33:
 457 01c4 8F70      		andi r24,lo8(15)
 458 01c6 9070      		andi r25,hi8(15)
 459               	.LVL34:
 460               	.LM70:
 461 01c8 8A30      		cpi r24,10
 462 01ca 9105      		cpc r25,__zero_reg__
 463 01cc 00F0      		brlo .L37
 464               	.LM71:
 465 01ce 9C01      		movw r18,r24
 466 01d0 295C      		subi r18,lo8(-(55))
 467 01d2 3F4F      		sbci r19,hi8(-(55))
 468               	.LVL35:
 469 01d4 00C0      		rjmp .L41
 470               	.LVL36:
 471               	.L37:
 472               	.LM72:
 473 01d6 9C01      		movw r18,r24
 474 01d8 205D      		subi r18,lo8(-(48))
 475 01da 3F4F      		sbci r19,hi8(-(48))
 476               	.LVL37:
 477               	.L41:
 478               	.LBB56:
 479               	.LBB57:
 480               	.LM73:
 481 01dc 8091 C000 		lds r24,192
 482 01e0 85FF      		sbrs r24,5
 483 01e2 00C0      		rjmp .L41
 484               	.LM74:
 485 01e4 2093 C600 		sts 198,r18
 486               	.LBE57:
 487               	.LBE56:
 488               	.LM75:
 489 01e8 1F5F      		subi r17,lo8(-(1))
 490               	.L36:
 491 01ea 812F      		mov r24,r17
 492 01ec 90E0      		ldi r25,lo8(0)
 493               	.LVL38:
 494 01ee 8C17      		cp r24,r28
 495 01f0 9D07      		cpc r25,r29
 496 01f2 00F0      		brlo .L39
 497               	.LVL39:
 498               	/* epilogue start */
 499               	.LBE55:
 500               	.LM76:
 501 01f4 DF91      		pop r29
 502 01f6 CF91      		pop r28
 503               	.LVL40:
 504 01f8 1F91      		pop r17
 505 01fa 0895      		ret
 506               	.LFE17:
 508               	.global	UART_Transmit_Byte_Bin
 510               	UART_Transmit_Byte_Bin:
 511               	.LFB18:
 512               	.LM77:
 513               	.LVL41:
 514 01fc CF92      		push r12
 515 01fe DF92      		push r13
 516 0200 EF92      		push r14
 517 0202 FF92      		push r15
 518 0204 0F93      		push r16
 519 0206 1F93      		push r17
 520 0208 CF93      		push r28
 521 020a DF93      		push r29
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524 020c AB01      		movw r20,r22
 525 020e BC01      		movw r22,r24
 526               	.LM78:
 527 0210 4F3F      		cpi r20,lo8(255)
 528 0212 5105      		cpc r21,__zero_reg__
 529 0214 6105      		cpc r22,__zero_reg__
 530 0216 7105      		cpc r23,__zero_reg__
 531 0218 01F0      		breq .+2
 532 021a 00F4      		brsh .L47
 533               	.LVL42:
 534 021c 97E0      		ldi r25,lo8(7)
 535               	.LVL43:
 536 021e 00C0      		rjmp .L58
 537               	.LVL44:
 538               	.L47:
 539               	.LM79:
 540 0220 4030      		cpi r20,lo8(65536)
 541 0222 80E0      		ldi r24,hi8(65536)
 542 0224 5807      		cpc r21,r24
 543 0226 81E0      		ldi r24,hlo8(65536)
 544 0228 6807      		cpc r22,r24
 545 022a 80E0      		ldi r24,hhi8(65536)
 546 022c 7807      		cpc r23,r24
 547 022e 00F0      		brlo .L49
 548 0230 9FE1      		ldi r25,lo8(31)
 549               	.LVL45:
 550 0232 00C0      		rjmp .L58
 551               	.LVL46:
 552               	.L49:
 553 0234 9FE0      		ldi r25,lo8(15)
 554               	.LVL47:
 555               	.L58:
 556               	.LBB58:
 557               	.LBB59:
 558               	.LM80:
 559 0236 8091 C000 		lds r24,192
 560 023a 85FF      		sbrs r24,5
 561 023c 00C0      		rjmp .L58
 562               	.LM81:
 563 023e 80E3      		ldi r24,lo8(48)
 564 0240 8093 C600 		sts 198,r24
 565               	.L50:
 566               	.LBE59:
 567               	.LBE58:
 568               	.LBB60:
 569               	.LBB61:
 570               	.LM82:
 571 0244 8091 C000 		lds r24,192
 572 0248 85FF      		sbrs r24,5
 573 024a 00C0      		rjmp .L50
 574               	.LM83:
 575 024c 82E6      		ldi r24,lo8(98)
 576 024e 8093 C600 		sts 198,r24
 577 0252 20E0      		ldi r18,lo8(0)
 578 0254 30E0      		ldi r19,hi8(0)
 579               	.LM84:
 580 0256 E92F      		mov r30,r25
 581 0258 F0E0      		ldi r31,lo8(0)
 582               	.LBE61:
 583               	.LBE60:
 584               	.LBB62:
 585               	.LBB63:
 586               	.LBB64:
 587               	.LM85:
 588 025a 00E3      		ldi r16,lo8(48)
 589               	.LBE64:
 590               	.LBE63:
 591               	.LBB66:
 592               	.LBB67:
 593 025c 11E3      		ldi r17,lo8(49)
 594               	.LBE67:
 595               	.LBE66:
 596               	.LM86:
 597 025e EF01      		movw r28,r30
 598 0260 2196      		adiw r28,1
 599               	.L54:
 600               	.LM87:
 601 0262 CF01      		movw r24,r30
 602 0264 821B      		sub r24,r18
 603 0266 930B      		sbc r25,r19
 604 0268 6A01      		movw r12,r20
 605 026a 7B01      		movw r14,r22
 606 026c 00C0      		rjmp 2f
 607 026e F694      	1:	lsr r15
 608 0270 E794      		ror r14
 609 0272 D794      		ror r13
 610 0274 C794      		ror r12
 611 0276 8A95      	2:	dec r24
 612 0278 02F4      		brpl 1b
 613 027a D701      		movw r26,r14
 614 027c C601      		movw r24,r12
 615 027e 8170      		andi r24,lo8(1)
 616 0280 9070      		andi r25,hi8(1)
 617 0282 892B      		or r24,r25
 618 0284 01F0      		breq .L57
 619               	.L56:
 620               	.LBB69:
 621               	.LBB68:
 622               	.LM88:
 623 0286 8091 C000 		lds r24,192
 624 028a 85FF      		sbrs r24,5
 625 028c 00C0      		rjmp .L56
 626               	.LM89:
 627 028e 1093 C600 		sts 198,r17
 628 0292 00C0      		rjmp .L53
 629               	.L57:
 630               	.LBE68:
 631               	.LBE69:
 632               	.LBB70:
 633               	.LBB65:
 634               	.LM90:
 635 0294 8091 C000 		lds r24,192
 636 0298 85FF      		sbrs r24,5
 637 029a 00C0      		rjmp .L57
 638               	.LM91:
 639 029c 0093 C600 		sts 198,r16
 640               	.L53:
 641 02a0 2F5F      		subi r18,lo8(-(1))
 642 02a2 3F4F      		sbci r19,hi8(-(1))
 643               	.LBE65:
 644               	.LBE70:
 645               	.LM92:
 646 02a4 2C17      		cp r18,r28
 647 02a6 3D07      		cpc r19,r29
 648 02a8 01F4      		brne .L54
 649               	/* epilogue start */
 650               	.LBE62:
 651               	.LM93:
 652 02aa DF91      		pop r29
 653 02ac CF91      		pop r28
 654 02ae 1F91      		pop r17
 655 02b0 0F91      		pop r16
 656 02b2 FF90      		pop r15
 657 02b4 EF90      		pop r14
 658 02b6 DF90      		pop r13
 659 02b8 CF90      		pop r12
 660 02ba 0895      		ret
 661               	.LFE18:
 663               	.global	UART_Transmit_Text
 665               	UART_Transmit_Text:
 666               	.LFB19:
 667               	.LM94:
 668               	.LVL48:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671 02bc AC01      		movw r20,r24
 672               	.LM95:
 673 02be 20E0      		ldi r18,lo8(0)
 674               	.LVL49:
 675 02c0 00C0      		rjmp .L65
 676               	.LVL50:
 677               	.L68:
 678               	.LBB71:
 679               	.LBB72:
 680               	.LM96:
 681 02c2 8091 C000 		lds r24,192
 682 02c6 85FF      		sbrs r24,5
 683 02c8 00C0      		rjmp .L68
 684               	.LM97:
 685 02ca E093 C600 		sts 198,r30
 686               	.LBE72:
 687               	.LBE71:
 688               	.LM98:
 689 02ce 2F5F      		subi r18,lo8(-(1))
 690               	.LVL51:
 691               	.L65:
 692               	.LM99:
 693 02d0 FA01      		movw r30,r20
 694 02d2 E20F      		add r30,r18
 695 02d4 F11D      		adc r31,__zero_reg__
 696 02d6 E081      		ld r30,Z
 697 02d8 EE23      		tst r30
 698 02da 01F4      		brne .L68
 699               	/* epilogue start */
 700               	.LM100:
 701 02dc 0895      		ret
 702               	.LFE19:
 704               	.global	UART_Determine_Digit_Numbers
 706               	UART_Determine_Digit_Numbers:
 707               	.LFB20:
 708               	.LM101:
 709               	.LVL52:
 710 02de BF92      		push r11
 711 02e0 CF92      		push r12
 712 02e2 DF92      		push r13
 713 02e4 EF92      		push r14
 714 02e6 FF92      		push r15
 715 02e8 0F93      		push r16
 716 02ea 1F93      		push r17
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719 02ec 6B01      		movw r12,r22
 720 02ee 7C01      		movw r14,r24
 721               	.LM102:
 722 02f0 6115      		cp r22,__zero_reg__
 723 02f2 7105      		cpc r23,__zero_reg__
 724 02f4 8105      		cpc r24,__zero_reg__
 725 02f6 9105      		cpc r25,__zero_reg__
 726 02f8 01F4      		brne .L71
 727               	.LM103:
 728 02fa 1092 0000 		sts UART+1,__zero_reg__
 729               	.LM104:
 730 02fe 81E0      		ldi r24,lo8(1)
 731 0300 8093 0000 		sts UART+9,r24
 732 0304 00C0      		rjmp .L74
 733               	.L71:
 734 0306 BB24      		clr r11
 735               	.LVL53:
 736               	.L73:
 737               	.LM105:
 738 0308 0B2D      		mov r16,r11
 739 030a 10E0      		ldi r17,lo8(0)
 740               	.LVL54:
 741 030c 0050      		subi r16,lo8(-(UART))
 742 030e 1040      		sbci r17,hi8(-(UART))
 743               	.LVL55:
 744 0310 C701      		movw r24,r14
 745 0312 B601      		movw r22,r12
 746               	.LVL56:
 747 0314 2AE0      		ldi r18,lo8(10)
 748 0316 30E0      		ldi r19,hi8(10)
 749 0318 40E0      		ldi r20,hlo8(10)
 750 031a 50E0      		ldi r21,hhi8(10)
 751 031c 0E94 0000 		call __udivmodsi4
 752 0320 F801      		movw r30,r16
 753 0322 6183      		std Z+1,r22
 754               	.LM106:
 755 0324 C701      		movw r24,r14
 756 0326 B601      		movw r22,r12
 757 0328 2AE0      		ldi r18,lo8(10)
 758 032a 30E0      		ldi r19,hi8(10)
 759 032c 40E0      		ldi r20,hlo8(10)
 760 032e 50E0      		ldi r21,hhi8(10)
 761 0330 0E94 0000 		call __udivmodsi4
 762 0334 C901      		movw r24,r18
 763 0336 DA01      		movw r26,r20
 764 0338 6C01      		movw r12,r24
 765 033a 7D01      		movw r14,r26
 766               	.LM107:
 767 033c B394      		inc r11
 768               	.LVL57:
 769               	.LM108:
 770 033e C114      		cp r12,__zero_reg__
 771 0340 D104      		cpc r13,__zero_reg__
 772 0342 E104      		cpc r14,__zero_reg__
 773 0344 F104      		cpc r15,__zero_reg__
 774 0346 01F4      		brne .L73
 775               	.LM109:
 776 0348 B092 0000 		sts UART+9,r11
 777               	.LVL58:
 778               	.L74:
 779               	/* epilogue start */
 780               	.LM110:
 781 034c 1F91      		pop r17
 782               	.LVL59:
 783 034e 0F91      		pop r16
 784 0350 FF90      		pop r15
 785 0352 EF90      		pop r14
 786 0354 DF90      		pop r13
 787 0356 CF90      		pop r12
 788               	.LVL60:
 789 0358 BF90      		pop r11
 790               	.LVL61:
 791 035a 0895      		ret
 792               	.LFE20:
 794               	.global	UART_Transmit_Number_Digits
 796               	UART_Transmit_Number_Digits:
 797               	.LFB21:
 798               	.LM111:
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801               	.LBB73:
 802               	.LM112:
 803 035c E091 0000 		lds r30,UART+9
 804               	.LVL62:
 805 0360 00C0      		rjmp .L77
 806               	.LVL63:
 807               	.L79:
 808               	.LBB74:
 809               	.LM113:
 810 0362 2E2F      		mov r18,r30
 811 0364 2150      		subi r18,lo8(-(-1))
 812               	.LM114:
 813 0366 E22F      		mov r30,r18
 814               	.LVL64:
 815 0368 F0E0      		ldi r31,lo8(0)
 816 036a E050      		subi r30,lo8(-(UART))
 817 036c F040      		sbci r31,hi8(-(UART))
 818 036e 9181      		ldd r25,Z+1
 819               	.LVL65:
 820               	.L78:
 821               	.LBB75:
 822               	.LBB76:
 823               	.LM115:
 824 0370 8091 C000 		lds r24,192
 825 0374 85FF      		sbrs r24,5
 826 0376 00C0      		rjmp .L78
 827               	.LBE76:
 828               	.LBE75:
 829               	.LM116:
 830 0378 905D      		subi r25,lo8(-(48))
 831               	.LBB78:
 832               	.LBB77:
 833               	.LM117:
 834 037a 9093 C600 		sts 198,r25
 835 037e E22F      		mov r30,r18
 836               	.LVL66:
 837               	.L77:
 838               	.LBE77:
 839               	.LBE78:
 840               	.LBE74:
 841               	.LM118:
 842 0380 EE23      		tst r30
 843 0382 01F4      		brne .L79
 844               	/* epilogue start */
 845               	.LBE73:
 846               	.LM119:
 847 0384 0895      		ret
 848               	.LFE21:
 850               	.global	UART_Transmit_Number
 852               	UART_Transmit_Number:
 853               	.LFB22:
 854               	.LM120:
 855               	.LVL67:
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858 0386 9B01      		movw r18,r22
 859 0388 AC01      		movw r20,r24
 860               	.LM121:
 861 038a 97FF      		sbrs r25,7
 862 038c 00C0      		rjmp .L83
 863               	.L86:
 864               	.LBB79:
 865               	.LBB80:
 866               	.LM122:
 867 038e 8091 C000 		lds r24,192
 868 0392 85FF      		sbrs r24,5
 869 0394 00C0      		rjmp .L86
 870               	.LM123:
 871 0396 8DE2      		ldi r24,lo8(45)
 872 0398 8093 C600 		sts 198,r24
 873               	.LBE80:
 874               	.LBE79:
 875               	.LM124:
 876 039c 5095      		com r21
 877 039e 4095      		com r20
 878 03a0 3095      		com r19
 879 03a2 2195      		neg r18
 880 03a4 3F4F      		sbci r19,lo8(-1)
 881 03a6 4F4F      		sbci r20,lo8(-1)
 882 03a8 5F4F      		sbci r21,lo8(-1)
 883               	.LVL68:
 884               	.L83:
 885               	.LM125:
 886 03aa CA01      		movw r24,r20
 887 03ac B901      		movw r22,r18
 888 03ae 0E94 0000 		call UART_Determine_Digit_Numbers
 889               	.LVL69:
 890               	.LM126:
 891 03b2 0E94 0000 		call UART_Transmit_Number_Digits
 892               	/* epilogue start */
 893               	.LM127:
 894 03b6 0895      		ret
 895               	.LFE22:
 897               	.global	UART_Transmit_Fixed_Digit_Number
 899               	UART_Transmit_Fixed_Digit_Number:
 900               	.LFB23:
 901               	.LM128:
 902               	.LVL70:
 903 03b8 FF92      		push r15
 904 03ba 0F93      		push r16
 905 03bc 1F93      		push r17
 906               	/* prologue: function */
 907               	/* frame size = 0 */
