   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 154 007e 8081      		ld r24,Z
 155 0080 8860      		ori r24,lo8(8)
 156 0082 8083      		st Z,r24
 157               	.LM24:
 158 0084 86E0      		ldi r24,lo8(6)
 159 0086 8093 C200 		sts 194,r24
 160               	/* epilogue start */
 161               	.LM25:
 162 008a 0895      		ret
 163               	.LFE10:
 165               	.global	UART_Config_Receiver
 167               	UART_Config_Receiver:
 168               	.LFB11:
 169               	.LM26:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM27:
 173 008c E1EC      		ldi r30,lo8(193)
 174 008e F0E0      		ldi r31,hi8(193)
 175 0090 8081      		ld r24,Z
 176 0092 8061      		ori r24,lo8(16)
 177 0094 8083      		st Z,r24
 178               	.LM28:
 179 0096 86E0      		ldi r24,lo8(6)
 180 0098 8093 C200 		sts 194,r24
 181               	/* epilogue start */
 182               	.LM29:
 183 009c 0895      		ret
 184               	.LFE11:
 186               	.global	UART_Config_Receiver_Interrupt
 188               	UART_Config_Receiver_Interrupt:
 189               	.LFB12:
 190               	.LM30:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LM31:
 194 009e E1EC      		ldi r30,lo8(193)
 195 00a0 F0E0      		ldi r31,hi8(193)
 196 00a2 8081      		ld r24,Z
 197 00a4 8068      		ori r24,lo8(-128)
 198 00a6 8083      		st Z,r24
 199               	.LM32:
 200               	/* #APP */
 201               	 ;  92 "uart.c" 1
 202 00a8 7894      		sei
 203               	 ;  0 "" 2
 204               	/* epilogue start */
 205               	.LM33:
 206               	/* #NOAPP */
 207 00aa 0895      		ret
 208               	.LFE12:
 210               	.global	UART_Transmit_Byte
 212               	UART_Transmit_Byte:
 213               	.LFB13:
 214               	.LM34:
 215               	.LVL9:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218 00ac 982F      		mov r25,r24
 219               	.LVL10:
 220               	.L20:
 221               	.LM35:
 222 00ae 8091 C000 		lds r24,192
 223 00b2 85FF      		sbrs r24,5
 224 00b4 00C0      		rjmp .L20
 225               	.LM36:
 226 00b6 9093 C600 		sts 198,r25
 227               	/* epilogue start */
 228               	.LM37:
 229 00ba 0895      		ret
 230               	.LFE13:
 232               	.global	UART_Receive_Byte
 234               	UART_Receive_Byte:
 235               	.LFB14:
 236               	.LM38:
 237 00bc DF93      		push r29
 238 00be CF93      		push r28
 239 00c0 0F92      		push __tmp_reg__
 240 00c2 CDB7      		in r28,__SP_L__
 241 00c4 DEB7      		in r29,__SP_H__
 242               	/* prologue: function */
 243               	/* frame size = 1 */
 244               	.LM39:
 245 00c6 1982      		std Y+1,__zero_reg__
 246               	.LVL11:
 247               	.LM40:
 248 00c8 8091 C000 		lds r24,192
 249 00cc 84FF      		sbrs r24,4
 250 00ce 00C0      		rjmp .L24
 251               	.LM41:
 252 00d0 8091 C600 		lds r24,198
 253               	.LVL12:
 254 00d4 8983      		std Y+1,r24
 255               	.LM42:
 256 00d6 81E0      		ldi r24,lo8(1)
 257               	.LVL13:
 258 00d8 00C0      		rjmp .L28
 259               	.L24:
 260               	.LM43:
 261 00da 8091 C000 		lds r24,192
 262 00de 83FF      		sbrs r24,3
 263 00e0 00C0      		rjmp .L26
 264               	.LM44:
 265 00e2 8091 C600 		lds r24,198
 266               	.LVL14:
 267 00e6 8983      		std Y+1,r24
 268               	.LM45:
 269 00e8 82E0      		ldi r24,lo8(2)
 270               	.LVL15:
 271               	.L28:
 272 00ea 8093 0000 		sts UART,r24
 273 00ee 00C0      		rjmp .L25
 274               	.L26:
 275               	.LM46:
 276 00f0 8091 C600 		lds r24,198
 277               	.LVL16:
 278 00f4 8983      		std Y+1,r24
 279               	.LM47:
 280 00f6 1092 0000 		sts UART,__zero_reg__
 281               	.LVL17:
 282               	.L25:
 283               	.LM48:
 284 00fa 8981      		ldd r24,Y+1
 285               	/* epilogue start */
 286               	.LM49:
 287 00fc 0F90      		pop __tmp_reg__
 288 00fe CF91      		pop r28
 289 0100 DF91      		pop r29
 290 0102 0895      		ret
 291               	.LFE14:
 293               	.global	UART_Last_Received_Byte
 295               	UART_Last_Received_Byte:
 296               	.LFB15:
 297               	.LM50:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LM51:
 301 0104 8091 0000 		lds r24,UART+10
 302               	/* epilogue start */
 303               	.LM52:
 304 0108 0895      		ret
 305               	.LFE15:
 307               	.global	UART_Reset_Last_Received_Byte
 309               	UART_Reset_Last_Received_Byte:
 310               	.LFB16:
 311               	.LM53:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM54:
 315 010a 1092 0000 		sts UART+10,__zero_reg__
 316               	/* epilogue start */
 317               	.LM55:
 318 010e 0895      		ret
 319               	.LFE16:
 321               	.global	UART_Transmit_Byte_Hex
 323               	UART_Transmit_Byte_Hex:
 324               	.LFB17:
 325               	.LM56:
 326               	.LVL18:
 327 0110 1F93      		push r17
 328 0112 CF93      		push r28
 329 0114 DF93      		push r29
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332 0116 AB01      		movw r20,r22
 333 0118 BC01      		movw r22,r24
 334               	.LM57:
 335 011a 4F3F      		cpi r20,lo8(255)
 336 011c 5105      		cpc r21,__zero_reg__
 337 011e 6105      		cpc r22,__zero_reg__
 338 0120 7105      		cpc r23,__zero_reg__
 339 0122 01F0      		breq .+2
 340 0124 00F4      		brsh .L34
 341               	.LVL19:
 342 0126 E8E0      		ldi r30,lo8(8)
 343 0128 F0E0      		ldi r31,hi8(8)
 344               	.LVL20:
 345 012a C2E0      		ldi r28,lo8(2)
 346 012c D0E0      		ldi r29,hi8(2)
 347               	.LVL21:
 348 012e 00C0      		rjmp .L44
 349               	.LVL22:
 350               	.L34:
 351               	.LM58:
 352 0130 4030      		cpi r20,lo8(65536)
 353 0132 80E0      		ldi r24,hi8(65536)
 354 0134 5807      		cpc r21,r24
 355 0136 81E0      		ldi r24,hlo8(65536)
 356 0138 6807      		cpc r22,r24
 357 013a 80E0      		ldi r24,hhi8(65536)
 358 013c 7807      		cpc r23,r24
 359 013e 00F0      		brlo .L36
 360 0140 E0E2      		ldi r30,lo8(32)
 361 0142 F0E0      		ldi r31,hi8(32)
 362               	.LVL23:
 363 0144 C8E0      		ldi r28,lo8(8)
 364 0146 D0E0      		ldi r29,hi8(8)
 365               	.LVL24:
 366 0148 00C0      		rjmp .L44
 367               	.LVL25:
 368               	.L36:
 369 014a E0E1      		ldi r30,lo8(16)
 370 014c F0E0      		ldi r31,hi8(16)
 371               	.LVL26:
 372 014e C4E0      		ldi r28,lo8(4)
 373 0150 D0E0      		ldi r29,hi8(4)
 374               	.LVL27:
 375               	.L44:
 376               	.LBB38:
 377               	.LBB39:
 378               	.LM59:
 379 0152 8091 C000 		lds r24,192
 380 0156 85FF      		sbrs r24,5
 381 0158 00C0      		rjmp .L44
 382               	.LM60:
 383 015a 80E3      		ldi r24,lo8(48)
 384 015c 8093 C600 		sts 198,r24
 385               	.L37:
 386               	.LBE39:
 387               	.LBE38:
 388               	.LBB40:
 389               	.LBB41:
 390               	.LM61:
 391 0160 8091 C000 		lds r24,192
 392 0164 85FF      		sbrs r24,5
 393 0166 00C0      		rjmp .L37
 394               	.LM62:
 395 0168 88E7      		ldi r24,lo8(120)
 396 016a 8093 C600 		sts 198,r24
 397 016e 10E0      		ldi r17,lo8(0)
 398               	.LVL28:
 399 0170 00C0      		rjmp .L38
 400               	.LVL29:
 401               	.L41:
 402               	.LBE41:
 403               	.LBE40:
 404               	.LBB42:
 405               	.LM63:
 406 0172 3497      		sbiw r30,4
 407               	.LM64:
 408 0174 DB01      		movw r26,r22
 409 0176 CA01      		movw r24,r20
 410               	.LVL30:
 411 0178 0E2E      		mov r0,r30
 412 017a 00C0      		rjmp 2f
 413 017c B695      	1:	lsr r27
 414 017e A795      		ror r26
 415 0180 9795      		ror r25
 416 0182 8795      		ror r24
 417 0184 0A94      	2:	dec r0
 418 0186 02F4      		brpl 1b
 419 0188 90E0      		ldi r25,lo8(0)
 420               	.LVL31:
 421 018a 8F70      		andi r24,lo8(15)
 422 018c 9070      		andi r25,hi8(15)
 423               	.LVL32:
 424               	.LM65:
 425 018e 8A30      		cpi r24,10
 426 0190 9105      		cpc r25,__zero_reg__
 427 0192 00F0      		brlo .L39
 428               	.LM66:
 429 0194 9C01      		movw r18,r24
 430 0196 295C      		subi r18,lo8(-(55))
 431 0198 3F4F      		sbci r19,hi8(-(55))
 432               	.LVL33:
 433 019a 00C0      		rjmp .L43
 434               	.LVL34:
 435               	.L39:
 436               	.LM67:
 437 019c 9C01      		movw r18,r24
 438 019e 205D      		subi r18,lo8(-(48))
 439 01a0 3F4F      		sbci r19,hi8(-(48))
 440               	.LVL35:
 441               	.L43:
 442               	.LBB43:
 443               	.LBB44:
 444               	.LM68:
 445 01a2 8091 C000 		lds r24,192
 446 01a6 85FF      		sbrs r24,5
 447 01a8 00C0      		rjmp .L43
 448               	.LM69:
 449 01aa 2093 C600 		sts 198,r18
 450               	.LBE44:
 451               	.LBE43:
 452               	.LM70:
 453 01ae 1F5F      		subi r17,lo8(-(1))
 454               	.L38:
 455 01b0 812F      		mov r24,r17
 456 01b2 90E0      		ldi r25,lo8(0)
 457               	.LVL36:
 458 01b4 8C17      		cp r24,r28
 459 01b6 9D07      		cpc r25,r29
 460 01b8 00F0      		brlo .L41
 461               	.LVL37:
 462               	/* epilogue start */
 463               	.LBE42:
 464               	.LM71:
 465 01ba DF91      		pop r29
 466 01bc CF91      		pop r28
 467               	.LVL38:
 468 01be 1F91      		pop r17
 469 01c0 0895      		ret
 470               	.LFE17:
 472               	.global	UART_Transmit_Byte_Bin
 474               	UART_Transmit_Byte_Bin:
 475               	.LFB18:
 476               	.LM72:
 477               	.LVL39:
 478 01c2 CF92      		push r12
 479 01c4 DF92      		push r13
 480 01c6 EF92      		push r14
 481 01c8 FF92      		push r15
 482 01ca 0F93      		push r16
 483 01cc 1F93      		push r17
 484 01ce CF93      		push r28
 485 01d0 DF93      		push r29
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488 01d2 AB01      		movw r20,r22
 489 01d4 BC01      		movw r22,r24
 490               	.LM73:
 491 01d6 4F3F      		cpi r20,lo8(255)
 492 01d8 5105      		cpc r21,__zero_reg__
 493 01da 6105      		cpc r22,__zero_reg__
 494 01dc 7105      		cpc r23,__zero_reg__
 495 01de 01F0      		breq .+2
 496 01e0 00F4      		brsh .L49
 497               	.LVL40:
 498 01e2 97E0      		ldi r25,lo8(7)
 499               	.LVL41:
 500 01e4 00C0      		rjmp .L60
 501               	.LVL42:
 502               	.L49:
 503               	.LM74:
 504 01e6 4030      		cpi r20,lo8(65536)
 505 01e8 80E0      		ldi r24,hi8(65536)
 506 01ea 5807      		cpc r21,r24
 507 01ec 81E0      		ldi r24,hlo8(65536)
 508 01ee 6807      		cpc r22,r24
 509 01f0 80E0      		ldi r24,hhi8(65536)
 510 01f2 7807      		cpc r23,r24
 511 01f4 00F0      		brlo .L51
 512 01f6 9FE1      		ldi r25,lo8(31)
 513               	.LVL43:
 514 01f8 00C0      		rjmp .L60
 515               	.LVL44:
 516               	.L51:
 517 01fa 9FE0      		ldi r25,lo8(15)
 518               	.LVL45:
 519               	.L60:
 520               	.LBB45:
 521               	.LBB46:
 522               	.LM75:
 523 01fc 8091 C000 		lds r24,192
 524 0200 85FF      		sbrs r24,5
 525 0202 00C0      		rjmp .L60
 526               	.LM76:
 527 0204 80E3      		ldi r24,lo8(48)
 528 0206 8093 C600 		sts 198,r24
 529               	.L52:
 530               	.LBE46:
 531               	.LBE45:
 532               	.LBB47:
 533               	.LBB48:
 534               	.LM77:
 535 020a 8091 C000 		lds r24,192
 536 020e 85FF      		sbrs r24,5
 537 0210 00C0      		rjmp .L52
 538               	.LM78:
 539 0212 82E6      		ldi r24,lo8(98)
 540 0214 8093 C600 		sts 198,r24
 541 0218 20E0      		ldi r18,lo8(0)
 542 021a 30E0      		ldi r19,hi8(0)
 543               	.LM79:
 544 021c E92F      		mov r30,r25
 545 021e F0E0      		ldi r31,lo8(0)
 546               	.LBE48:
 547               	.LBE47:
 548               	.LBB49:
 549               	.LBB50:
 550               	.LBB51:
 551               	.LM80:
 552 0220 00E3      		ldi r16,lo8(48)
 553               	.LBE51:
 554               	.LBE50:
 555               	.LBB53:
 556               	.LBB54:
 557 0222 11E3      		ldi r17,lo8(49)
 558               	.LBE54:
 559               	.LBE53:
 560               	.LM81:
 561 0224 EF01      		movw r28,r30
 562 0226 2196      		adiw r28,1
 563               	.L56:
 564               	.LM82:
 565 0228 CF01      		movw r24,r30
 566 022a 821B      		sub r24,r18
 567 022c 930B      		sbc r25,r19
 568 022e 6A01      		movw r12,r20
 569 0230 7B01      		movw r14,r22
 570 0232 00C0      		rjmp 2f
 571 0234 F694      	1:	lsr r15
 572 0236 E794      		ror r14
 573 0238 D794      		ror r13
 574 023a C794      		ror r12
 575 023c 8A95      	2:	dec r24
 576 023e 02F4      		brpl 1b
 577 0240 D701      		movw r26,r14
 578 0242 C601      		movw r24,r12
 579 0244 8170      		andi r24,lo8(1)
 580 0246 9070      		andi r25,hi8(1)
 581 0248 892B      		or r24,r25
 582 024a 01F0      		breq .L59
 583               	.L58:
 584               	.LBB56:
 585               	.LBB55:
 586               	.LM83:
 587 024c 8091 C000 		lds r24,192
 588 0250 85FF      		sbrs r24,5
 589 0252 00C0      		rjmp .L58
 590               	.LM84:
 591 0254 1093 C600 		sts 198,r17
 592 0258 00C0      		rjmp .L55
 593               	.L59:
 594               	.LBE55:
 595               	.LBE56:
 596               	.LBB57:
 597               	.LBB52:
 598               	.LM85:
 599 025a 8091 C000 		lds r24,192
 600 025e 85FF      		sbrs r24,5
 601 0260 00C0      		rjmp .L59
 602               	.LM86:
 603 0262 0093 C600 		sts 198,r16
 604               	.L55:
 605 0266 2F5F      		subi r18,lo8(-(1))
 606 0268 3F4F      		sbci r19,hi8(-(1))
 607               	.LBE52:
 608               	.LBE57:
 609               	.LM87:
 610 026a 2C17      		cp r18,r28
 611 026c 3D07      		cpc r19,r29
 612 026e 01F4      		brne .L56
 613               	/* epilogue start */
 614               	.LBE49:
 615               	.LM88:
 616 0270 DF91      		pop r29
 617 0272 CF91      		pop r28
 618 0274 1F91      		pop r17
 619 0276 0F91      		pop r16
 620 0278 FF90      		pop r15
 621 027a EF90      		pop r14
 622 027c DF90      		pop r13
 623 027e CF90      		pop r12
 624 0280 0895      		ret
 625               	.LFE18:
 627               	.global	UART_Transmit_Text
 629               	UART_Transmit_Text:
 630               	.LFB19:
 631               	.LM89:
 632               	.LVL46:
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635 0282 AC01      		movw r20,r24
 636               	.LM90:
 637 0284 20E0      		ldi r18,lo8(0)
 638               	.LVL47:
 639 0286 00C0      		rjmp .L67
 640               	.LVL48:
 641               	.L70:
 642               	.LBB58:
 643               	.LBB59:
 644               	.LM91:
 645 0288 8091 C000 		lds r24,192
 646 028c 85FF      		sbrs r24,5
 647 028e 00C0      		rjmp .L70
 648               	.LM92:
 649 0290 E093 C600 		sts 198,r30
 650               	.LBE59:
 651               	.LBE58:
 652               	.LM93:
 653 0294 2F5F      		subi r18,lo8(-(1))
 654               	.LVL49:
 655               	.L67:
 656               	.LM94:
 657 0296 FA01      		movw r30,r20
 658 0298 E20F      		add r30,r18
 659 029a F11D      		adc r31,__zero_reg__
 660 029c E081      		ld r30,Z
 661 029e EE23      		tst r30
 662 02a0 01F4      		brne .L70
 663               	/* epilogue start */
 664               	.LM95:
 665 02a2 0895      		ret
 666               	.LFE19:
 668               		.data
 669               	.LC0:
 670 0000 0D0A 00   		.string	"\r\n"
 671               		.text
 672               	.global	UART_Transmit_New_Line
 674               	UART_Transmit_New_Line:
 675               	.LFB20:
 676               	.LM96:
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	.LM97:
 680 02a4 80E0      		ldi r24,lo8(.LC0)
 681 02a6 90E0      		ldi r25,hi8(.LC0)
 682 02a8 0E94 0000 		call UART_Transmit_Text
 683               	/* epilogue start */
 684               	.LM98:
 685 02ac 0895      		ret
 686               	.LFE20:
 688               		.data
 689               	.LC1:
 690 0003 2000      		.string	" "
 691               		.text
 692               	.global	UART_Transmit_Space
 694               	UART_Transmit_Space:
 695               	.LFB21:
 696               	.LM99:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM100:
 700 02ae 80E0      		ldi r24,lo8(.LC1)
 701 02b0 90E0      		ldi r25,hi8(.LC1)
 702 02b2 0E94 0000 		call UART_Transmit_Text
 703               	/* epilogue start */
 704               	.LM101:
 705 02b6 0895      		ret
 706               	.LFE21:
 708               	.global	UART_Determine_Digit_Numbers
 710               	UART_Determine_Digit_Numbers:
 711               	.LFB22:
 712               	.LM102:
 713               	.LVL50:
 714 02b8 BF92      		push r11
 715 02ba CF92      		push r12
 716 02bc DF92      		push r13
 717 02be EF92      		push r14
 718 02c0 FF92      		push r15
 719 02c2 0F93      		push r16
 720 02c4 1F93      		push r17
 721               	/* prologue: function */
 722               	/* frame size = 0 */
 723 02c6 6B01      		movw r12,r22
 724 02c8 7C01      		movw r14,r24
 725               	.LM103:
 726 02ca 6115      		cp r22,__zero_reg__
 727 02cc 7105      		cpc r23,__zero_reg__
 728 02ce 8105      		cpc r24,__zero_reg__
 729 02d0 9105      		cpc r25,__zero_reg__
 730 02d2 01F4      		brne .L77
 731               	.LM104:
 732 02d4 1092 0000 		sts UART+1,__zero_reg__
 733               	.LM105:
 734 02d8 81E0      		ldi r24,lo8(1)
 735 02da 8093 0000 		sts UART+9,r24
 736 02de 00C0      		rjmp .L80
 737               	.L77:
 738 02e0 BB24      		clr r11
 739               	.LVL51:
 740               	.L79:
 741               	.LM106:
 742 02e2 0B2D      		mov r16,r11
 743 02e4 10E0      		ldi r17,lo8(0)
 744               	.LVL52:
 745 02e6 0050      		subi r16,lo8(-(UART))
 746 02e8 1040      		sbci r17,hi8(-(UART))
 747               	.LVL53:
 748 02ea C701      		movw r24,r14
 749 02ec B601      		movw r22,r12
 750               	.LVL54:
 751 02ee 2AE0      		ldi r18,lo8(10)
 752 02f0 30E0      		ldi r19,hi8(10)
 753 02f2 40E0      		ldi r20,hlo8(10)
 754 02f4 50E0      		ldi r21,hhi8(10)
 755 02f6 0E94 0000 		call __udivmodsi4
 756 02fa F801      		movw r30,r16
 757 02fc 6183      		std Z+1,r22
 758               	.LM107:
 759 02fe C701      		movw r24,r14
 760 0300 B601      		movw r22,r12
 761 0302 2AE0      		ldi r18,lo8(10)
 762 0304 30E0      		ldi r19,hi8(10)
 763 0306 40E0      		ldi r20,hlo8(10)
 764 0308 50E0      		ldi r21,hhi8(10)
 765 030a 0E94 0000 		call __udivmodsi4
 766 030e C901      		movw r24,r18
 767 0310 DA01      		movw r26,r20
 768 0312 6C01      		movw r12,r24
 769 0314 7D01      		movw r14,r26
 770               	.LM108:
 771 0316 B394      		inc r11
 772               	.LVL55:
 773               	.LM109:
 774 0318 C114      		cp r12,__zero_reg__
 775 031a D104      		cpc r13,__zero_reg__
 776 031c E104      		cpc r14,__zero_reg__
 777 031e F104      		cpc r15,__zero_reg__
 778 0320 01F4      		brne .L79
 779               	.LM110:
 780 0322 B092 0000 		sts UART+9,r11
 781               	.LVL56:
 782               	.L80:
 783               	/* epilogue start */
 784               	.LM111:
 785 0326 1F91      		pop r17
 786               	.LVL57:
 787 0328 0F91      		pop r16
 788 032a FF90      		pop r15
 789 032c EF90      		pop r14
 790 032e DF90      		pop r13
 791 0330 CF90      		pop r12
 792               	.LVL58:
 793 0332 BF90      		pop r11
 794               	.LVL59:
 795 0334 0895      		ret
 796               	.LFE22:
 798               	.global	UART_Transmit_Number_Digits
 800               	UART_Transmit_Number_Digits:
 801               	.LFB23:
 802               	.LM112:
 803               	/* prologue: function */
 804               	/* frame size = 0 */
 805               	.LBB60:
 806               	.LM113:
 807 0336 E091 0000 		lds r30,UART+9
 808               	.LVL60:
 809 033a 00C0      		rjmp .L83
 810               	.LVL61:
 811               	.L85:
 812               	.LBB61:
 813               	.LM114:
 814 033c 2E2F      		mov r18,r30
 815 033e 2150      		subi r18,lo8(-(-1))
 816               	.LM115:
 817 0340 E22F      		mov r30,r18
 818               	.LVL62:
 819 0342 F0E0      		ldi r31,lo8(0)
 820 0344 E050      		subi r30,lo8(-(UART))
 821 0346 F040      		sbci r31,hi8(-(UART))
 822 0348 9181      		ldd r25,Z+1
 823               	.LVL63:
 824               	.L84:
 825               	.LBB62:
 826               	.LBB63:
 827               	.LM116:
 828 034a 8091 C000 		lds r24,192
 829 034e 85FF      		sbrs r24,5
 830 0350 00C0      		rjmp .L84
 831               	.LBE63:
 832               	.LBE62:
 833               	.LM117:
 834 0352 905D      		subi r25,lo8(-(48))
 835               	.LBB65:
 836               	.LBB64:
 837               	.LM118:
 838 0354 9093 C600 		sts 198,r25
 839 0358 E22F      		mov r30,r18
 840               	.LVL64:
 841               	.L83:
 842               	.LBE64:
 843               	.LBE65:
 844               	.LBE61:
 845               	.LM119:
 846 035a EE23      		tst r30
 847 035c 01F4      		brne .L85
 848               	/* epilogue start */
 849               	.LBE60:
 850               	.LM120:
 851 035e 0895      		ret
 852               	.LFE23:
 854               	.global	UART_Transmit_Number
 856               	UART_Transmit_Number:
 857               	.LFB24:
 858               	.LM121:
 859               	.LVL65:
 860               	/* prologue: function */
 861               	/* frame size = 0 */
 862 0360 9B01      		movw r18,r22
 863 0362 AC01      		movw r20,r24
 864               	.LM122:
 865 0364 97FF      		sbrs r25,7
 866 0366 00C0      		rjmp .L89
 867               	.L92:
 868               	.LBB66:
 869               	.LBB67:
 870               	.LM123:
 871 0368 8091 C000 		lds r24,192
 872 036c 85FF      		sbrs r24,5
 873 036e 00C0      		rjmp .L92
 874               	.LM124:
 875 0370 8DE2      		ldi r24,lo8(45)
 876 0372 8093 C600 		sts 198,r24
 877               	.LBE67:
 878               	.LBE66:
 879               	.LM125:
 880 0376 5095      		com r21
 881 0378 4095      		com r20
 882 037a 3095      		com r19
 883 037c 2195      		neg r18
 884 037e 3F4F      		sbci r19,lo8(-1)
 885 0380 4F4F      		sbci r20,lo8(-1)
 886 0382 5F4F      		sbci r21,lo8(-1)
 887               	.LVL66:
 888               	.L89:
 889               	.LM126:
 890 0384 CA01      		movw r24,r20
 891 0386 B901      		movw r22,r18
 892 0388 0E94 0000 		call UART_Determine_Digit_Numbers
 893               	.LVL67:
 894               	.LM127:
 895 038c 0E94 0000 		call UART_Transmit_Number_Digits
 896               	/* epilogue start */
 897               	.LM128:
 898 0390 0895      		ret
 899               	.LFE24:
 901               	.global	UART_Read_From_Buffer
 903               	UART_Read_From_Buffer:
 904               	.LFB25:
 905               	.LM129:
 906               	.LVL68:
 907               	/* prologue: function */
 908               	/* frame size = 0 */
 909               	.LM130:
 910 0392 FC01      		movw r30,r24
 911 0394 E050      		subi r30,lo8(-(UART))
 912 0396 F040      		sbci r31,hi8(-(UART))
 913 0398 8385      		ldd r24,Z+11
 914               	.LVL69:
 915               	/* epilogue start */
 916               	.LM131:
 917 039a 0895      		ret
 918               	.LFE25:
 920               	.global	UART_Current_Buffer_Index
 922               	UART_Current_Buffer_Index:
 923               	.LFB26:
 924               	.LM132:
