   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 161 0074 F0E0      		ldi r31,hi8(193)
 162 0076 8081      		ld r24,Z
 163 0078 8068      		ori r24,lo8(-128)
 164 007a 8083      		st Z,r24
 165               	.LM27:
 166               	/* #APP */
 167               	 ;  92 "uart.c" 1
 168 007c 7894      		sei
 169               	 ;  0 "" 2
 170               	/* epilogue start */
 171               	.LM28:
 172               	/* #NOAPP */
 173 007e 0895      		ret
 174               	.LFE12:
 176               	.global	UART_Transmit_Byte
 178               	UART_Transmit_Byte:
 179               	.LFB13:
 180               	.LM29:
 181               	.LVL4:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184 0080 982F      		mov r25,r24
 185               	.LVL5:
 186               	.L18:
 187               	.LM30:
 188 0082 8091 C000 		lds r24,192
 189 0086 85FF      		sbrs r24,5
 190 0088 00C0      		rjmp .L18
 191               	.LM31:
 192 008a 9093 C600 		sts 198,r25
 193               	/* epilogue start */
 194               	.LM32:
 195 008e 0895      		ret
 196               	.LFE13:
 198               	.global	UART_Receive_Byte
 200               	UART_Receive_Byte:
 201               	.LFB14:
 202               	.LM33:
 203 0090 DF93      		push r29
 204 0092 CF93      		push r28
 205 0094 0F92      		push __tmp_reg__
 206 0096 CDB7      		in r28,__SP_L__
 207 0098 DEB7      		in r29,__SP_H__
 208               	/* prologue: function */
 209               	/* frame size = 1 */
 210               	.LM34:
 211 009a 1982      		std Y+1,__zero_reg__
 212               	.LVL6:
 213               	.LM35:
 214 009c 8091 C000 		lds r24,192
 215 00a0 84FF      		sbrs r24,4
 216 00a2 00C0      		rjmp .L22
 217               	.LM36:
 218 00a4 8091 C600 		lds r24,198
 219               	.LVL7:
 220 00a8 8983      		std Y+1,r24
 221               	.LM37:
 222 00aa 81E0      		ldi r24,lo8(1)
 223               	.LVL8:
 224 00ac 00C0      		rjmp .L26
 225               	.L22:
 226               	.LM38:
 227 00ae 8091 C000 		lds r24,192
 228 00b2 83FF      		sbrs r24,3
 229 00b4 00C0      		rjmp .L24
 230               	.LM39:
 231 00b6 8091 C600 		lds r24,198
 232               	.LVL9:
 233 00ba 8983      		std Y+1,r24
 234               	.LM40:
 235 00bc 82E0      		ldi r24,lo8(2)
 236               	.LVL10:
 237               	.L26:
 238 00be 8093 0000 		sts UART,r24
 239 00c2 00C0      		rjmp .L23
 240               	.L24:
 241               	.LM41:
 242 00c4 8091 C600 		lds r24,198
 243               	.LVL11:
 244 00c8 8983      		std Y+1,r24
 245               	.LM42:
 246 00ca 1092 0000 		sts UART,__zero_reg__
 247               	.LVL12:
 248               	.L23:
 249               	.LM43:
 250 00ce 8981      		ldd r24,Y+1
 251               	/* epilogue start */
 252               	.LM44:
 253 00d0 0F90      		pop __tmp_reg__
 254 00d2 CF91      		pop r28
 255 00d4 DF91      		pop r29
 256 00d6 0895      		ret
 257               	.LFE14:
 259               	.global	UART_Transmit_Byte_Hex
 261               	UART_Transmit_Byte_Hex:
 262               	.LFB15:
 263               	.LM45:
 264               	.LVL13:
 265 00d8 1F93      		push r17
 266 00da CF93      		push r28
 267 00dc DF93      		push r29
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270 00de AB01      		movw r20,r22
 271 00e0 BC01      		movw r22,r24
 272               	.LM46:
 273 00e2 4F3F      		cpi r20,lo8(255)
 274 00e4 5105      		cpc r21,__zero_reg__
 275 00e6 6105      		cpc r22,__zero_reg__
 276 00e8 7105      		cpc r23,__zero_reg__
 277 00ea 01F0      		breq .+2
 278 00ec 00F4      		brsh .L28
 279               	.LVL14:
 280 00ee E8E0      		ldi r30,lo8(8)
 281 00f0 F0E0      		ldi r31,hi8(8)
 282               	.LVL15:
 283 00f2 C2E0      		ldi r28,lo8(2)
 284 00f4 D0E0      		ldi r29,hi8(2)
 285               	.LVL16:
 286 00f6 00C0      		rjmp .L38
 287               	.LVL17:
 288               	.L28:
 289               	.LM47:
 290 00f8 4030      		cpi r20,lo8(65536)
 291 00fa 80E0      		ldi r24,hi8(65536)
 292 00fc 5807      		cpc r21,r24
 293 00fe 81E0      		ldi r24,hlo8(65536)
 294 0100 6807      		cpc r22,r24
 295 0102 80E0      		ldi r24,hhi8(65536)
 296 0104 7807      		cpc r23,r24
 297 0106 00F0      		brlo .L30
 298 0108 E0E2      		ldi r30,lo8(32)
 299 010a F0E0      		ldi r31,hi8(32)
 300               	.LVL18:
 301 010c C8E0      		ldi r28,lo8(8)
 302 010e D0E0      		ldi r29,hi8(8)
 303               	.LVL19:
 304 0110 00C0      		rjmp .L38
 305               	.LVL20:
 306               	.L30:
 307 0112 E0E1      		ldi r30,lo8(16)
 308 0114 F0E0      		ldi r31,hi8(16)
 309               	.LVL21:
 310 0116 C4E0      		ldi r28,lo8(4)
 311 0118 D0E0      		ldi r29,hi8(4)
 312               	.LVL22:
 313               	.L38:
 314               	.LBB35:
 315               	.LBB36:
 316               	.LM48:
 317 011a 8091 C000 		lds r24,192
 318 011e 85FF      		sbrs r24,5
 319 0120 00C0      		rjmp .L38
 320               	.LM49:
 321 0122 80E3      		ldi r24,lo8(48)
 322 0124 8093 C600 		sts 198,r24
 323               	.L31:
 324               	.LBE36:
 325               	.LBE35:
 326               	.LBB37:
 327               	.LBB38:
 328               	.LM50:
 329 0128 8091 C000 		lds r24,192
 330 012c 85FF      		sbrs r24,5
 331 012e 00C0      		rjmp .L31
 332               	.LM51:
 333 0130 88E7      		ldi r24,lo8(120)
 334 0132 8093 C600 		sts 198,r24
 335 0136 10E0      		ldi r17,lo8(0)
 336               	.LVL23:
 337 0138 00C0      		rjmp .L32
 338               	.LVL24:
 339               	.L35:
 340               	.LBE38:
 341               	.LBE37:
 342               	.LBB39:
 343               	.LM52:
 344 013a 3497      		sbiw r30,4
 345               	.LM53:
 346 013c DB01      		movw r26,r22
 347 013e CA01      		movw r24,r20
 348               	.LVL25:
 349 0140 0E2E      		mov r0,r30
 350 0142 00C0      		rjmp 2f
 351 0144 B695      	1:	lsr r27
 352 0146 A795      		ror r26
 353 0148 9795      		ror r25
 354 014a 8795      		ror r24
 355 014c 0A94      	2:	dec r0
 356 014e 02F4      		brpl 1b
 357 0150 90E0      		ldi r25,lo8(0)
 358               	.LVL26:
 359 0152 8F70      		andi r24,lo8(15)
 360 0154 9070      		andi r25,hi8(15)
 361               	.LVL27:
 362               	.LM54:
 363 0156 8A30      		cpi r24,10
 364 0158 9105      		cpc r25,__zero_reg__
 365 015a 00F0      		brlo .L33
 366               	.LM55:
 367 015c 9C01      		movw r18,r24
 368 015e 295C      		subi r18,lo8(-(55))
 369 0160 3F4F      		sbci r19,hi8(-(55))
 370               	.LVL28:
 371 0162 00C0      		rjmp .L37
 372               	.LVL29:
 373               	.L33:
 374               	.LM56:
 375 0164 9C01      		movw r18,r24
 376 0166 205D      		subi r18,lo8(-(48))
 377 0168 3F4F      		sbci r19,hi8(-(48))
 378               	.LVL30:
 379               	.L37:
 380               	.LBB40:
 381               	.LBB41:
 382               	.LM57:
 383 016a 8091 C000 		lds r24,192
 384 016e 85FF      		sbrs r24,5
 385 0170 00C0      		rjmp .L37
 386               	.LM58:
 387 0172 2093 C600 		sts 198,r18
 388               	.LBE41:
 389               	.LBE40:
 390               	.LM59:
 391 0176 1F5F      		subi r17,lo8(-(1))
 392               	.L32:
 393 0178 812F      		mov r24,r17
 394 017a 90E0      		ldi r25,lo8(0)
 395               	.LVL31:
 396 017c 8C17      		cp r24,r28
 397 017e 9D07      		cpc r25,r29
 398 0180 00F0      		brlo .L35
 399               	.LVL32:
 400               	/* epilogue start */
 401               	.LBE39:
 402               	.LM60:
 403 0182 DF91      		pop r29
 404 0184 CF91      		pop r28
 405               	.LVL33:
 406 0186 1F91      		pop r17
 407 0188 0895      		ret
 408               	.LFE15:
 410               	.global	UART_Transmit_Byte_Bin
 412               	UART_Transmit_Byte_Bin:
 413               	.LFB16:
 414               	.LM61:
 415               	.LVL34:
 416 018a CF92      		push r12
 417 018c DF92      		push r13
 418 018e EF92      		push r14
 419 0190 FF92      		push r15
 420 0192 0F93      		push r16
 421 0194 1F93      		push r17
 422 0196 CF93      		push r28
 423 0198 DF93      		push r29
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426 019a AB01      		movw r20,r22
 427 019c BC01      		movw r22,r24
 428               	.LM62:
 429 019e 4F3F      		cpi r20,lo8(255)
 430 01a0 5105      		cpc r21,__zero_reg__
 431 01a2 6105      		cpc r22,__zero_reg__
 432 01a4 7105      		cpc r23,__zero_reg__
 433 01a6 01F0      		breq .+2
 434 01a8 00F4      		brsh .L43
 435               	.LVL35:
 436 01aa 97E0      		ldi r25,lo8(7)
 437               	.LVL36:
 438 01ac 00C0      		rjmp .L54
 439               	.LVL37:
 440               	.L43:
 441               	.LM63:
 442 01ae 4030      		cpi r20,lo8(65536)
 443 01b0 80E0      		ldi r24,hi8(65536)
 444 01b2 5807      		cpc r21,r24
 445 01b4 81E0      		ldi r24,hlo8(65536)
 446 01b6 6807      		cpc r22,r24
 447 01b8 80E0      		ldi r24,hhi8(65536)
 448 01ba 7807      		cpc r23,r24
 449 01bc 00F0      		brlo .L45
 450 01be 9FE1      		ldi r25,lo8(31)
 451               	.LVL38:
 452 01c0 00C0      		rjmp .L54
 453               	.LVL39:
 454               	.L45:
 455 01c2 9FE0      		ldi r25,lo8(15)
 456               	.LVL40:
 457               	.L54:
 458               	.LBB42:
 459               	.LBB43:
 460               	.LM64:
 461 01c4 8091 C000 		lds r24,192
 462 01c8 85FF      		sbrs r24,5
 463 01ca 00C0      		rjmp .L54
 464               	.LM65:
 465 01cc 80E3      		ldi r24,lo8(48)
 466 01ce 8093 C600 		sts 198,r24
 467               	.L46:
 468               	.LBE43:
 469               	.LBE42:
 470               	.LBB44:
 471               	.LBB45:
 472               	.LM66:
 473 01d2 8091 C000 		lds r24,192
 474 01d6 85FF      		sbrs r24,5
 475 01d8 00C0      		rjmp .L46
 476               	.LM67:
 477 01da 82E6      		ldi r24,lo8(98)
 478 01dc 8093 C600 		sts 198,r24
 479 01e0 20E0      		ldi r18,lo8(0)
 480 01e2 30E0      		ldi r19,hi8(0)
 481               	.LM68:
 482 01e4 E92F      		mov r30,r25
 483 01e6 F0E0      		ldi r31,lo8(0)
 484               	.LBE45:
 485               	.LBE44:
 486               	.LBB46:
 487               	.LBB47:
 488               	.LBB48:
 489               	.LM69:
 490 01e8 00E3      		ldi r16,lo8(48)
 491               	.LBE48:
 492               	.LBE47:
 493               	.LBB50:
 494               	.LBB51:
 495 01ea 11E3      		ldi r17,lo8(49)
 496               	.LBE51:
 497               	.LBE50:
 498               	.LM70:
 499 01ec EF01      		movw r28,r30
 500 01ee 2196      		adiw r28,1
 501               	.L50:
 502               	.LM71:
 503 01f0 CF01      		movw r24,r30
 504 01f2 821B      		sub r24,r18
 505 01f4 930B      		sbc r25,r19
 506 01f6 6A01      		movw r12,r20
 507 01f8 7B01      		movw r14,r22
 508 01fa 00C0      		rjmp 2f
 509 01fc F694      	1:	lsr r15
 510 01fe E794      		ror r14
 511 0200 D794      		ror r13
 512 0202 C794      		ror r12
 513 0204 8A95      	2:	dec r24
 514 0206 02F4      		brpl 1b
 515 0208 D701      		movw r26,r14
 516 020a C601      		movw r24,r12
 517 020c 8170      		andi r24,lo8(1)
 518 020e 9070      		andi r25,hi8(1)
 519 0210 892B      		or r24,r25
 520 0212 01F0      		breq .L53
 521               	.L52:
 522               	.LBB53:
 523               	.LBB52:
 524               	.LM72:
 525 0214 8091 C000 		lds r24,192
 526 0218 85FF      		sbrs r24,5
 527 021a 00C0      		rjmp .L52
 528               	.LM73:
 529 021c 1093 C600 		sts 198,r17
 530 0220 00C0      		rjmp .L49
 531               	.L53:
 532               	.LBE52:
 533               	.LBE53:
 534               	.LBB54:
 535               	.LBB49:
 536               	.LM74:
 537 0222 8091 C000 		lds r24,192
 538 0226 85FF      		sbrs r24,5
 539 0228 00C0      		rjmp .L53
 540               	.LM75:
 541 022a 0093 C600 		sts 198,r16
 542               	.L49:
 543 022e 2F5F      		subi r18,lo8(-(1))
 544 0230 3F4F      		sbci r19,hi8(-(1))
 545               	.LBE49:
 546               	.LBE54:
 547               	.LM76:
 548 0232 2C17      		cp r18,r28
 549 0234 3D07      		cpc r19,r29
 550 0236 01F4      		brne .L50
 551               	/* epilogue start */
 552               	.LBE46:
 553               	.LM77:
 554 0238 DF91      		pop r29
 555 023a CF91      		pop r28
 556 023c 1F91      		pop r17
 557 023e 0F91      		pop r16
 558 0240 FF90      		pop r15
 559 0242 EF90      		pop r14
 560 0244 DF90      		pop r13
 561 0246 CF90      		pop r12
 562 0248 0895      		ret
 563               	.LFE16:
 565               	.global	UART_Transmit_Text
 567               	UART_Transmit_Text:
 568               	.LFB17:
 569               	.LM78:
 570               	.LVL41:
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 024a AC01      		movw r20,r24
 574               	.LM79:
 575 024c 20E0      		ldi r18,lo8(0)
 576               	.LVL42:
 577 024e 00C0      		rjmp .L61
 578               	.LVL43:
 579               	.L64:
 580               	.LBB55:
 581               	.LBB56:
 582               	.LM80:
 583 0250 8091 C000 		lds r24,192
 584 0254 85FF      		sbrs r24,5
 585 0256 00C0      		rjmp .L64
 586               	.LM81:
 587 0258 E093 C600 		sts 198,r30
 588               	.LBE56:
 589               	.LBE55:
 590               	.LM82:
 591 025c 2F5F      		subi r18,lo8(-(1))
 592               	.LVL44:
 593               	.L61:
 594               	.LM83:
 595 025e FA01      		movw r30,r20
 596 0260 E20F      		add r30,r18
 597 0262 F11D      		adc r31,__zero_reg__
 598 0264 E081      		ld r30,Z
 599 0266 EE23      		tst r30
 600 0268 01F4      		brne .L64
 601               	/* epilogue start */
 602               	.LM84:
 603 026a 0895      		ret
 604               	.LFE17:
 606               		.data
 607               	.LC0:
 608 0000 0D0A 00   		.string	"\r\n"
 609               		.text
 610               	.global	UART_Transmit_New_Line
 612               	UART_Transmit_New_Line:
 613               	.LFB18:
 614               	.LM85:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM86:
 618 026c 80E0      		ldi r24,lo8(.LC0)
 619 026e 90E0      		ldi r25,hi8(.LC0)
 620 0270 0E94 0000 		call UART_Transmit_Text
 621               	/* epilogue start */
 622               	.LM87:
 623 0274 0895      		ret
 624               	.LFE18:
 626               		.data
 627               	.LC1:
 628 0003 2000      		.string	" "
 629               		.text
 630               	.global	UART_Transmit_Space
 632               	UART_Transmit_Space:
 633               	.LFB19:
 634               	.LM88:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LM89:
 638 0276 80E0      		ldi r24,lo8(.LC1)
 639 0278 90E0      		ldi r25,hi8(.LC1)
 640 027a 0E94 0000 		call UART_Transmit_Text
 641               	/* epilogue start */
 642               	.LM90:
 643 027e 0895      		ret
 644               	.LFE19:
 646               	.global	UART_Determine_Digit_Numbers
 648               	UART_Determine_Digit_Numbers:
 649               	.LFB20:
 650               	.LM91:
 651               	.LVL45:
 652 0280 BF92      		push r11
 653 0282 CF92      		push r12
 654 0284 DF92      		push r13
 655 0286 EF92      		push r14
 656 0288 FF92      		push r15
 657 028a 0F93      		push r16
 658 028c 1F93      		push r17
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661 028e 6B01      		movw r12,r22
 662 0290 7C01      		movw r14,r24
 663               	.LM92:
 664 0292 6115      		cp r22,__zero_reg__
 665 0294 7105      		cpc r23,__zero_reg__
 666 0296 8105      		cpc r24,__zero_reg__
 667 0298 9105      		cpc r25,__zero_reg__
 668 029a 01F4      		brne .L71
 669               	.LM93:
 670 029c 1092 0000 		sts UART+1,__zero_reg__
 671               	.LM94:
 672 02a0 81E0      		ldi r24,lo8(1)
 673 02a2 8093 0000 		sts UART+9,r24
 674 02a6 00C0      		rjmp .L74
 675               	.L71:
 676 02a8 BB24      		clr r11
 677               	.LVL46:
 678               	.L73:
 679               	.LM95:
 680 02aa 0B2D      		mov r16,r11
 681 02ac 10E0      		ldi r17,lo8(0)
 682               	.LVL47:
 683 02ae 0050      		subi r16,lo8(-(UART))
 684 02b0 1040      		sbci r17,hi8(-(UART))
 685               	.LVL48:
 686 02b2 C701      		movw r24,r14
 687 02b4 B601      		movw r22,r12
 688               	.LVL49:
 689 02b6 2AE0      		ldi r18,lo8(10)
 690 02b8 30E0      		ldi r19,hi8(10)
 691 02ba 40E0      		ldi r20,hlo8(10)
 692 02bc 50E0      		ldi r21,hhi8(10)
 693 02be 0E94 0000 		call __udivmodsi4
 694 02c2 F801      		movw r30,r16
 695 02c4 6183      		std Z+1,r22
 696               	.LM96:
 697 02c6 C701      		movw r24,r14
 698 02c8 B601      		movw r22,r12
 699 02ca 2AE0      		ldi r18,lo8(10)
 700 02cc 30E0      		ldi r19,hi8(10)
 701 02ce 40E0      		ldi r20,hlo8(10)
 702 02d0 50E0      		ldi r21,hhi8(10)
 703 02d2 0E94 0000 		call __udivmodsi4
 704 02d6 C901      		movw r24,r18
 705 02d8 DA01      		movw r26,r20
 706 02da 6C01      		movw r12,r24
 707 02dc 7D01      		movw r14,r26
 708               	.LM97:
 709 02de B394      		inc r11
 710               	.LVL50:
 711               	.LM98:
 712 02e0 C114      		cp r12,__zero_reg__
 713 02e2 D104      		cpc r13,__zero_reg__
 714 02e4 E104      		cpc r14,__zero_reg__
 715 02e6 F104      		cpc r15,__zero_reg__
 716 02e8 01F4      		brne .L73
 717               	.LM99:
 718 02ea B092 0000 		sts UART+9,r11
 719               	.LVL51:
 720               	.L74:
 721               	/* epilogue start */
 722               	.LM100:
 723 02ee 1F91      		pop r17
 724               	.LVL52:
 725 02f0 0F91      		pop r16
 726 02f2 FF90      		pop r15
 727 02f4 EF90      		pop r14
 728 02f6 DF90      		pop r13
 729 02f8 CF90      		pop r12
 730               	.LVL53:
 731 02fa BF90      		pop r11
 732               	.LVL54:
 733 02fc 0895      		ret
 734               	.LFE20:
 736               	.global	UART_Transmit_Number_Digits
 738               	UART_Transmit_Number_Digits:
 739               	.LFB21:
 740               	.LM101:
 741               	/* prologue: function */
 742               	/* frame size = 0 */
 743               	.LBB57:
 744               	.LM102:
 745 02fe E091 0000 		lds r30,UART+9
 746               	.LVL55:
 747 0302 00C0      		rjmp .L77
 748               	.LVL56:
 749               	.L79:
 750               	.LBB58:
 751               	.LM103:
 752 0304 2E2F      		mov r18,r30
 753 0306 2150      		subi r18,lo8(-(-1))
 754               	.LM104:
 755 0308 E22F      		mov r30,r18
 756               	.LVL57:
 757 030a F0E0      		ldi r31,lo8(0)
 758 030c E050      		subi r30,lo8(-(UART))
 759 030e F040      		sbci r31,hi8(-(UART))
 760 0310 9181      		ldd r25,Z+1
 761               	.LVL58:
 762               	.L78:
 763               	.LBB59:
 764               	.LBB60:
 765               	.LM105:
 766 0312 8091 C000 		lds r24,192
 767 0316 85FF      		sbrs r24,5
 768 0318 00C0      		rjmp .L78
 769               	.LBE60:
 770               	.LBE59:
 771               	.LM106:
 772 031a 905D      		subi r25,lo8(-(48))
 773               	.LBB62:
 774               	.LBB61:
 775               	.LM107:
 776 031c 9093 C600 		sts 198,r25
 777 0320 E22F      		mov r30,r18
 778               	.LVL59:
 779               	.L77:
 780               	.LBE61:
 781               	.LBE62:
 782               	.LBE58:
 783               	.LM108:
 784 0322 EE23      		tst r30
 785 0324 01F4      		brne .L79
 786               	/* epilogue start */
 787               	.LBE57:
 788               	.LM109:
 789 0326 0895      		ret
 790               	.LFE21:
 792               	.global	UART_Transmit_Number
 794               	UART_Transmit_Number:
 795               	.LFB22:
 796               	.LM110:
 797               	.LVL60:
 798               	/* prologue: function */
 799               	/* frame size = 0 */
 800 0328 9B01      		movw r18,r22
 801 032a AC01      		movw r20,r24
 802               	.LM111:
 803 032c 97FF      		sbrs r25,7
 804 032e 00C0      		rjmp .L83
 805               	.L86:
 806               	.LBB63:
 807               	.LBB64:
 808               	.LM112:
 809 0330 8091 C000 		lds r24,192
 810 0334 85FF      		sbrs r24,5
 811 0336 00C0      		rjmp .L86
 812               	.LM113:
 813 0338 8DE2      		ldi r24,lo8(45)
 814 033a 8093 C600 		sts 198,r24
 815               	.LBE64:
 816               	.LBE63:
 817               	.LM114:
 818 033e 5095      		com r21
 819 0340 4095      		com r20
 820 0342 3095      		com r19
 821 0344 2195      		neg r18
 822 0346 3F4F      		sbci r19,lo8(-1)
 823 0348 4F4F      		sbci r20,lo8(-1)
 824 034a 5F4F      		sbci r21,lo8(-1)
 825               	.LVL61:
 826               	.L83:
 827               	.LM115:
 828 034c CA01      		movw r24,r20
 829 034e B901      		movw r22,r18
 830 0350 0E94 0000 		call UART_Determine_Digit_Numbers
 831               	.LVL62:
 832               	.LM116:
 833 0354 0E94 0000 		call UART_Transmit_Number_Digits
 834               	/* epilogue start */
 835               	.LM117:
 836 0358 0895      		ret
 837               	.LFE22:
 839               	.global	UART_Flush_Buffer
 841               	UART_Flush_Buffer:
 842               	.LFB23:
 843               	.LM118:
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	/* epilogue start */
 847               	.LM119:
 848 035a 0895      		ret
 849               	.LFE23:
 851               	.global	UART_Init
 853               	UART_Init:
 854               	.LFB24:
 855               	.LM120:
 856               	.LVL63:
 857 035c EF92      		push r14
 858 035e FF92      		push r15
 859 0360 0F93      		push r16
 860 0362 1F93      		push r17
 861               	/* prologue: function */
 862               	/* frame size = 0 */
 863 0364 7B01      		movw r14,r22
 864 0366 8C01      		movw r16,r24
 865               	.LM121:
 866 0368 0E94 0000 		call UART_Struct_Init
 867               	.LVL64:
 868               	.LM122:
 869 036c C801      		movw r24,r16
 870 036e B701      		movw r22,r14
 871 0370 0E94 0000 		call UART_Config_BAUD_Rate
 872               	.LBB65:
 873               	.LBB66:
 874               	.LM123:
 875 0374 E1EC      		ldi r30,lo8(193)
 876 0376 F0E0      		ldi r31,hi8(193)
 877 0378 8081      		ld r24,Z
 878 037a 8860      		ori r24,lo8(8)
 879 037c 8083      		st Z,r24
 880               	.LM124:
 881 037e 86E0      		ldi r24,lo8(6)
 882 0380 8093 C200 		sts 194,r24
 883               	/* epilogue start */
 884               	.LBE66:
 885               	.LBE65:
 886               	.LM125:
 887 0384 1F91      		pop r17
 888 0386 0F91      		pop r16
 889 0388 FF90      		pop r15
 890 038a EF90      		pop r14
 891               	.LVL65:
 892 038c 0895      		ret
 893               	.LFE24:
 895               		.lcomm UART,10
 1064               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:18     .text:00000000 UART_Struct_Init
                             .bss:00000000 UART
C:\Users\WALTON\AppData\Local\Temp/ccchxZWQ.s:46     .text:00000016 UART_Config_GPIO
