   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 151 0086 E0EC      		ldi r30,lo8(192)
 152 0088 F0E0      		ldi r31,hi8(192)
 153 008a 8081      		ld r24,Z
 154 008c 8260      		ori r24,lo8(2)
 155 008e 8083      		st Z,r24
 156               	.LM26:
 157 0090 BB27      		clr r27
 158 0092 A52F      		mov r26,r21
 159 0094 942F      		mov r25,r20
 160 0096 832F      		mov r24,r19
 161 0098 8093 C500 		sts 197,r24
 162               	.LM27:
 163 009c 2093 C400 		sts 196,r18
 164               	/* epilogue start */
 165               	.LM28:
 166 00a0 0895      		ret
 167               	.LFE10:
 169               	.global	UART_Config_Tx
 171               	UART_Config_Tx:
 172               	.LFB11:
 173               	.LM29:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM30:
 177 00a2 E1EC      		ldi r30,lo8(193)
 178 00a4 F0E0      		ldi r31,hi8(193)
 179 00a6 8081      		ld r24,Z
 180 00a8 8860      		ori r24,lo8(8)
 181 00aa 8083      		st Z,r24
 182               	.LM31:
 183 00ac 86E0      		ldi r24,lo8(6)
 184 00ae 8093 C200 		sts 194,r24
 185               	/* epilogue start */
 186               	.LM32:
 187 00b2 0895      		ret
 188               	.LFE11:
 190               	.global	UART_Config_Rx
 192               	UART_Config_Rx:
 193               	.LFB12:
 194               	.LM33:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM34:
 198 00b4 E1EC      		ldi r30,lo8(193)
 199 00b6 F0E0      		ldi r31,hi8(193)
 200 00b8 8081      		ld r24,Z
 201 00ba 8061      		ori r24,lo8(16)
 202 00bc 8083      		st Z,r24
 203               	.LM35:
 204 00be 86E0      		ldi r24,lo8(6)
 205 00c0 8093 C200 		sts 194,r24
 206               	/* epilogue start */
 207               	.LM36:
 208 00c4 0895      		ret
 209               	.LFE12:
 211               	.global	UART_Config_Rx_Interrupt
 213               	UART_Config_Rx_Interrupt:
 214               	.LFB13:
 215               	.LM37:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LM38:
 219 00c6 E1EC      		ldi r30,lo8(193)
 220 00c8 F0E0      		ldi r31,hi8(193)
 221 00ca 8081      		ld r24,Z
 222 00cc 8068      		ori r24,lo8(-128)
 223 00ce 8083      		st Z,r24
 224               	.LM39:
 225               	/* #APP */
 226               	 ;  150 "uart.c" 1
 227 00d0 7894      		sei
 228               	 ;  0 "" 2
 229               	/* epilogue start */
 230               	.LM40:
 231               	/* #NOAPP */
 232 00d2 0895      		ret
 233               	.LFE13:
 235               	.global	UART_Tx_Byte
 237               	UART_Tx_Byte:
 238               	.LFB14:
 239               	.LM41:
 240               	.LVL9:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 00d4 982F      		mov r25,r24
 244               	.LVL10:
 245               	.L22:
 246               	.LM42:
 247 00d6 8091 C000 		lds r24,192
 248 00da 85FF      		sbrs r24,5
 249 00dc 00C0      		rjmp .L22
 250               	.LM43:
 251 00de 9093 C600 		sts 198,r25
 252               	/* epilogue start */
 253               	.LM44:
 254 00e2 0895      		ret
 255               	.LFE14:
 257               	.global	UART_Rx_Byte
 259               	UART_Rx_Byte:
 260               	.LFB15:
 261               	.LM45:
 262 00e4 DF93      		push r29
 263 00e6 CF93      		push r28
 264 00e8 0F92      		push __tmp_reg__
 265 00ea CDB7      		in r28,__SP_L__
 266 00ec DEB7      		in r29,__SP_H__
 267               	/* prologue: function */
 268               	/* frame size = 1 */
 269               	.LM46:
 270 00ee 1982      		std Y+1,__zero_reg__
 271               	.LVL11:
 272               	.LM47:
 273 00f0 8091 C000 		lds r24,192
 274 00f4 84FF      		sbrs r24,4
 275 00f6 00C0      		rjmp .L26
 276               	.LM48:
 277 00f8 8091 C600 		lds r24,198
 278               	.LVL12:
 279 00fc 8983      		std Y+1,r24
 280               	.LM49:
 281 00fe 81E0      		ldi r24,lo8(1)
 282               	.LVL13:
 283 0100 00C0      		rjmp .L30
 284               	.L26:
 285               	.LM50:
 286 0102 8091 C000 		lds r24,192
 287 0106 83FF      		sbrs r24,3
 288 0108 00C0      		rjmp .L28
 289               	.LM51:
 290 010a 8091 C600 		lds r24,198
 291               	.LVL14:
 292 010e 8983      		std Y+1,r24
 293               	.LM52:
 294 0110 82E0      		ldi r24,lo8(2)
 295               	.LVL15:
 296               	.L30:
 297 0112 8093 0000 		sts UART,r24
 298 0116 00C0      		rjmp .L27
 299               	.L28:
 300               	.LM53:
 301 0118 8091 C600 		lds r24,198
 302               	.LVL16:
 303 011c 8983      		std Y+1,r24
 304               	.LM54:
 305 011e 1092 0000 		sts UART,__zero_reg__
 306               	.LVL17:
 307               	.L27:
 308               	.LM55:
 309 0122 8981      		ldd r24,Y+1
 310               	/* epilogue start */
 311               	.LM56:
 312 0124 0F90      		pop __tmp_reg__
 313 0126 CF91      		pop r28
 314 0128 DF91      		pop r29
 315 012a 0895      		ret
 316               	.LFE15:
 318               	.global	UART_Timer_Struct_Init
 320               	UART_Timer_Struct_Init:
 321               	.LFB17:
 322               	.LM57:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LM58:
 326 012c 1092 0000 		sts UART+79,__zero_reg__
 327               	.LM59:
 328 0130 1092 0000 		sts UART+80,__zero_reg__
 329               	/* epilogue start */
 330               	.LM60:
 331 0134 0895      		ret
 332               	.LFE17:
 334               	.global	UART_Timer_Init
 336               	UART_Timer_Init:
 337               	.LFB18:
 338               	.LM61:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LM62:
 342 0136 84E0      		ldi r24,lo8(4)
 343 0138 8093 0000 		sts UART+80,r24
 344               	.LM63:
 345 013c 8BEF      		ldi r24,lo8(-5)
 346 013e 8093 0000 		sts UART+80,r24
 347               	.LM64:
 348 0142 1092 B600 		sts 182,__zero_reg__
 349               	.LM65:
 350 0146 1092 B000 		sts 176,__zero_reg__
 351               	.LM66:
 352 014a 1092 B100 		sts 177,__zero_reg__
 353               	.LM67:
 354 014e E0E7      		ldi r30,lo8(112)
 355 0150 F0E0      		ldi r31,hi8(112)
 356 0152 1082      		st Z,__zero_reg__
 357               	.LM68:
 358 0154 1092 B200 		sts 178,__zero_reg__
 359               	.LM69:
 360 0158 8FEF      		ldi r24,lo8(-1)
 361 015a 87BB      		out 55-32,r24
 362               	.LM70:
 363 015c 81E0      		ldi r24,lo8(1)
 364 015e 8083      		st Z,r24
 365               	.LM71:
 366               	/* #APP */
 367               	 ;  214 "uart.c" 1
 368 0160 7894      		sei
 369               	 ;  0 "" 2
 370               	/* epilogue start */
 371               	.LM72:
 372               	/* #NOAPP */
 373 0162 0895      		ret
 374               	.LFE18:
 376               	.global	UART_Timer_Enable
 378               	UART_Timer_Enable:
 379               	.LFB19:
 380               	.LM73:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383               	.LM74:
 384 0164 87E0      		ldi r24,lo8(7)
 385 0166 8093 B100 		sts 177,r24
 386               	/* epilogue start */
 387               	.LM75:
 388 016a 0895      		ret
 389               	.LFE19:
 391               	.global	UART_Timer_Disable
 393               	UART_Timer_Disable:
 394               	.LFB20:
 395               	.LM76:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LM77:
 399 016c 1092 B100 		sts 177,__zero_reg__
 400               	/* epilogue start */
 401               	.LM78:
 402 0170 0895      		ret
 403               	.LFE20:
 405               	.global	UART_Timer_Get_Status
 407               	UART_Timer_Get_Status:
 408               	.LFB21:
 409               	.LM79:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LM80:
 413 0172 8091 0000 		lds r24,UART+79
 414               	/* epilogue start */
 415               	.LM81:
 416 0176 0895      		ret
 417               	.LFE21:
 419               	.global	UART_Timer_Get_Val
 421               	UART_Timer_Get_Val:
 422               	.LFB22:
 423               	.LM82:
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LM83:
 427 0178 8091 B200 		lds r24,178
 428               	.LM84:
 429 017c 90E0      		ldi r25,lo8(0)
 430               	/* epilogue start */
 431 017e 0895      		ret
 432               	.LFE22:
 434               	.global	UART_Timer_Value_Reset
 436               	UART_Timer_Value_Reset:
 437               	.LFB23:
 438               	.LM85:
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441               	.LM86:
 442 0180 8091 0000 		lds r24,UART+80
 443 0184 8093 B200 		sts 178,r24
 444               	/* epilogue start */
 445               	.LM87:
 446 0188 0895      		ret
 447               	.LFE23:
 449               	.global	UART_Tx_Buf
 451               	UART_Tx_Buf:
 452               	.LFB25:
 453               	.LM88:
 454               	.LVL18:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457 018a AC01      		movw r20,r24
 458               	.LM89:
 459 018c 20E0      		ldi r18,lo8(0)
 460 018e 30E0      		ldi r19,hi8(0)
 461               	.LVL19:
 462               	.LBB174:
 463               	.LM90:
 464 0190 70E0      		ldi r23,lo8(0)
 465               	.LVL20:
 466 0192 00C0      		rjmp .L46
 467               	.LVL21:
 468               	.L48:
 469               	.LM91:
 470 0194 FA01      		movw r30,r20
 471 0196 E20F      		add r30,r18
 472 0198 F31F      		adc r31,r19
 473 019a E081      		ld r30,Z
 474               	.L47:
 475               	.LBB175:
 476               	.LBB176:
 477               	.LM92:
 478 019c 8091 C000 		lds r24,192
 479 01a0 85FF      		sbrs r24,5
 480 01a2 00C0      		rjmp .L47
 481               	.LM93:
 482 01a4 E093 C600 		sts 198,r30
 483               	.LBE176:
 484               	.LBE175:
 485               	.LM94:
 486 01a8 2F5F      		subi r18,lo8(-(1))
 487 01aa 3F4F      		sbci r19,hi8(-(1))
 488               	.LVL22:
 489               	.L46:
 490 01ac 2617      		cp r18,r22
 491 01ae 3707      		cpc r19,r23
 492 01b0 00F0      		brlo .L48
 493               	/* epilogue start */
 494               	.LBE174:
 495               	.LM95:
 496 01b2 0895      		ret
 497               	.LFE25:
 499               	.global	UART_Tx_NL
 501               	UART_Tx_NL:
 502               	.LFB26:
 503               	.LM96:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.L52:
 507               	.LBB177:
 508               	.LBB178:
 509               	.LM97:
 510 01b4 8091 C000 		lds r24,192
 511 01b8 85FF      		sbrs r24,5
 512 01ba 00C0      		rjmp .L52
 513               	.LM98:
 514 01bc 8DE0      		ldi r24,lo8(13)
 515 01be 8093 C600 		sts 198,r24
 516               	.L53:
 517               	.LBE178:
 518               	.LBE177:
 519               	.LBB179:
 520               	.LBB180:
 521               	.LM99:
 522 01c2 8091 C000 		lds r24,192
 523 01c6 85FF      		sbrs r24,5
 524 01c8 00C0      		rjmp .L53
 525               	.LM100:
 526 01ca 8AE0      		ldi r24,lo8(10)
 527 01cc 8093 C600 		sts 198,r24
 528               	/* epilogue start */
 529               	.LBE180:
 530               	.LBE179:
 531               	.LM101:
 532 01d0 0895      		ret
 533               	.LFE26:
 535               	.global	UART_Tx_SP
 537               	UART_Tx_SP:
 538               	.LFB27:
 539               	.LM102:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.L58:
 543               	.LBB181:
 544               	.LBB182:
 545               	.LM103:
 546 01d2 8091 C000 		lds r24,192
 547 01d6 85FF      		sbrs r24,5
 548 01d8 00C0      		rjmp .L58
 549               	.LM104:
 550 01da 80E2      		ldi r24,lo8(32)
 551 01dc 8093 C600 		sts 198,r24
 552               	/* epilogue start */
 553               	.LBE182:
 554               	.LBE181:
 555               	.LM105:
 556 01e0 0895      		ret
 557               	.LFE27:
 559               	.global	UART_Tx_CM
 561               	UART_Tx_CM:
 562               	.LFB28:
 563               	.LM106:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.L62:
 567               	.LBB183:
 568               	.LBB184:
 569               	.LM107:
 570 01e2 8091 C000 		lds r24,192
 571 01e6 85FF      		sbrs r24,5
 572 01e8 00C0      		rjmp .L62
 573               	.LM108:
 574 01ea 8CE2      		ldi r24,lo8(44)
 575 01ec 8093 C600 		sts 198,r24
 576               	/* epilogue start */
 577               	.LBE184:
 578               	.LBE183:
 579               	.LM109:
 580 01f0 0895      		ret
 581               	.LFE28:
 583               	.global	UART_Tx_Text
 585               	UART_Tx_Text:
 586               	.LFB29:
 587               	.LM110:
 588               	.LVL23:
 589               	/* prologue: function */
 590               	/* frame size = 0 */
 591 01f2 AC01      		movw r20,r24
 592               	.LM111:
 593 01f4 20E0      		ldi r18,lo8(0)
 594               	.LVL24:
 595 01f6 00C0      		rjmp .L66
 596               	.LVL25:
 597               	.L69:
 598               	.LBB185:
 599               	.LBB186:
 600               	.LM112:
 601 01f8 8091 C000 		lds r24,192
 602 01fc 85FF      		sbrs r24,5
 603 01fe 00C0      		rjmp .L69
 604               	.LM113:
 605 0200 E093 C600 		sts 198,r30
 606               	.LBE186:
 607               	.LBE185:
 608               	.LM114:
 609 0204 2F5F      		subi r18,lo8(-(1))
 610               	.LVL26:
 611               	.L66:
 612               	.LM115:
 613 0206 FA01      		movw r30,r20
 614 0208 E20F      		add r30,r18
 615 020a F11D      		adc r31,__zero_reg__
 616 020c E081      		ld r30,Z
 617 020e EE23      		tst r30
 618 0210 01F4      		brne .L69
 619               	/* epilogue start */
 620               	.LM116:
 621 0212 0895      		ret
 622               	.LFE29:
 624               	.global	UART_Tx_Text_NL
 626               	UART_Tx_Text_NL:
 627               	.LFB30:
 628               	.LM117:
 629               	.LVL27:
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LM118:
 633 0214 0E94 0000 		call UART_Tx_Text
 634               	.LVL28:
 635               	.LM119:
 636 0218 0E94 0000 		call UART_Tx_NL
 637               	/* epilogue start */
 638               	.LM120:
 639 021c 0895      		ret
 640               	.LFE30:
 642               	.global	UART_Tx_Text_SP
 644               	UART_Tx_Text_SP:
 645               	.LFB31:
 646               	.LM121:
 647               	.LVL29:
 648               	/* prologue: function */
 649               	/* frame size = 0 */
 650               	.LM122:
 651 021e 0E94 0000 		call UART_Tx_Text
 652               	.LVL30:
 653               	.L74:
 654               	.LBB187:
 655               	.LBB188:
 656               	.LBB189:
 657               	.LBB190:
 658               	.LM123:
 659 0222 8091 C000 		lds r24,192
 660 0226 85FF      		sbrs r24,5
 661 0228 00C0      		rjmp .L74
 662               	.LM124:
 663 022a 80E2      		ldi r24,lo8(32)
 664 022c 8093 C600 		sts 198,r24
 665               	/* epilogue start */
 666               	.LBE190:
 667               	.LBE189:
 668               	.LBE188:
 669               	.LBE187:
 670               	.LM125:
 671 0230 0895      		ret
 672               	.LFE31:
 674               	.global	UART_Tx_Text_CM
 676               	UART_Tx_Text_CM:
 677               	.LFB32:
 678               	.LM126:
 679               	.LVL31:
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682               	.LM127:
 683 0232 0E94 0000 		call UART_Tx_Text
 684               	.LVL32:
 685               	.L78:
 686               	.LBB191:
 687               	.LBB192:
 688               	.LBB193:
 689               	.LBB194:
 690               	.LM128:
 691 0236 8091 C000 		lds r24,192
 692 023a 85FF      		sbrs r24,5
 693 023c 00C0      		rjmp .L78
 694               	.LM129:
 695 023e 8CE2      		ldi r24,lo8(44)
 696 0240 8093 C600 		sts 198,r24
 697               	/* epilogue start */
 698               	.LBE194:
 699               	.LBE193:
 700               	.LBE192:
 701               	.LBE191:
 702               	.LM130:
 703 0244 0895      		ret
 704               	.LFE32:
 706               	.global	UART_Determine_Digit_Numbers
 708               	UART_Determine_Digit_Numbers:
 709               	.LFB33:
 710               	.LM131:
 711               	.LVL33:
 712 0246 BF92      		push r11
 713 0248 CF92      		push r12
 714 024a DF92      		push r13
 715 024c EF92      		push r14
 716 024e FF92      		push r15
 717 0250 0F93      		push r16
 718 0252 1F93      		push r17
 719               	/* prologue: function */
 720               	/* frame size = 0 */
 721 0254 6B01      		movw r12,r22
 722 0256 7C01      		movw r14,r24
 723               	.LM132:
 724 0258 6115      		cp r22,__zero_reg__
 725 025a 7105      		cpc r23,__zero_reg__
 726 025c 8105      		cpc r24,__zero_reg__
 727 025e 9105      		cpc r25,__zero_reg__
 728 0260 01F4      		brne .L82
 729               	.LM133:
 730 0262 1092 0000 		sts UART+1,__zero_reg__
 731               	.LM134:
 732 0266 81E0      		ldi r24,lo8(1)
 733 0268 8093 0000 		sts UART+9,r24
 734 026c 00C0      		rjmp .L85
 735               	.L82:
 736 026e BB24      		clr r11
 737               	.LVL34:
 738               	.L84:
 739               	.LM135:
 740 0270 0B2D      		mov r16,r11
 741 0272 10E0      		ldi r17,lo8(0)
 742               	.LVL35:
 743 0274 0050      		subi r16,lo8(-(UART))
 744 0276 1040      		sbci r17,hi8(-(UART))
 745               	.LVL36:
 746 0278 C701      		movw r24,r14
 747 027a B601      		movw r22,r12
 748               	.LVL37:
 749 027c 2AE0      		ldi r18,lo8(10)
 750 027e 30E0      		ldi r19,hi8(10)
 751 0280 40E0      		ldi r20,hlo8(10)
 752 0282 50E0      		ldi r21,hhi8(10)
 753 0284 0E94 0000 		call __udivmodsi4
 754 0288 F801      		movw r30,r16
 755 028a 6183      		std Z+1,r22
 756               	.LM136:
 757 028c C701      		movw r24,r14
 758 028e B601      		movw r22,r12
 759 0290 2AE0      		ldi r18,lo8(10)
 760 0292 30E0      		ldi r19,hi8(10)
 761 0294 40E0      		ldi r20,hlo8(10)
 762 0296 50E0      		ldi r21,hhi8(10)
 763 0298 0E94 0000 		call __udivmodsi4
 764 029c C901      		movw r24,r18
 765 029e DA01      		movw r26,r20
 766 02a0 6C01      		movw r12,r24
 767 02a2 7D01      		movw r14,r26
 768               	.LM137:
 769 02a4 B394      		inc r11
 770               	.LVL38:
 771               	.LM138:
 772 02a6 C114      		cp r12,__zero_reg__
 773 02a8 D104      		cpc r13,__zero_reg__
 774 02aa E104      		cpc r14,__zero_reg__
 775 02ac F104      		cpc r15,__zero_reg__
 776 02ae 01F4      		brne .L84
 777               	.LM139:
 778 02b0 B092 0000 		sts UART+9,r11
 779               	.LVL39:
 780               	.L85:
 781               	/* epilogue start */
 782               	.LM140:
 783 02b4 1F91      		pop r17
 784               	.LVL40:
 785 02b6 0F91      		pop r16
 786 02b8 FF90      		pop r15
 787 02ba EF90      		pop r14
 788 02bc DF90      		pop r13
 789 02be CF90      		pop r12
 790               	.LVL41:
 791 02c0 BF90      		pop r11
 792               	.LVL42:
 793 02c2 0895      		ret
 794               	.LFE33:
 796               	.global	UART_Tx_Number_Digits
 798               	UART_Tx_Number_Digits:
 799               	.LFB34:
 800               	.LM141:
 801               	/* prologue: function */
 802               	/* frame size = 0 */
 803               	.LBB195:
 804               	.LM142:
 805 02c4 E091 0000 		lds r30,UART+9
 806               	.LVL43:
 807 02c8 00C0      		rjmp .L88
 808               	.LVL44:
 809               	.L90:
 810               	.LBB196:
 811               	.LM143:
 812 02ca 2E2F      		mov r18,r30
 813 02cc 2150      		subi r18,lo8(-(-1))
 814               	.LM144:
 815 02ce E22F      		mov r30,r18
 816               	.LVL45:
 817 02d0 F0E0      		ldi r31,lo8(0)
 818 02d2 E050      		subi r30,lo8(-(UART))
 819 02d4 F040      		sbci r31,hi8(-(UART))
 820 02d6 9181      		ldd r25,Z+1
 821               	.LVL46:
 822               	.L89:
 823               	.LBB197:
 824               	.LBB198:
 825               	.LM145:
 826 02d8 8091 C000 		lds r24,192
 827 02dc 85FF      		sbrs r24,5
 828 02de 00C0      		rjmp .L89
 829               	.LBE198:
 830               	.LBE197:
 831               	.LM146:
 832 02e0 905D      		subi r25,lo8(-(48))
 833               	.LBB200:
 834               	.LBB199:
 835               	.LM147:
 836 02e2 9093 C600 		sts 198,r25
 837 02e6 E22F      		mov r30,r18
 838               	.LVL47:
 839               	.L88:
 840               	.LBE199:
 841               	.LBE200:
 842               	.LBE196:
 843               	.LM148:
 844 02e8 EE23      		tst r30
 845 02ea 01F4      		brne .L90
 846               	/* epilogue start */
 847               	.LBE195:
 848               	.LM149:
 849 02ec 0895      		ret
 850               	.LFE34:
 852               	.global	UART_Tx_Number
 854               	UART_Tx_Number:
 855               	.LFB35:
 856               	.LM150:
 857               	.LVL48:
 858               	/* prologue: function */
 859               	/* frame size = 0 */
 860 02ee 9B01      		movw r18,r22
 861 02f0 AC01      		movw r20,r24
 862               	.LM151:
 863 02f2 97FF      		sbrs r25,7
 864 02f4 00C0      		rjmp .L94
 865               	.L97:
 866               	.LBB201:
 867               	.LBB202:
 868               	.LM152:
 869 02f6 8091 C000 		lds r24,192
 870 02fa 85FF      		sbrs r24,5
 871 02fc 00C0      		rjmp .L97
 872               	.LM153:
 873 02fe 8DE2      		ldi r24,lo8(45)
 874 0300 8093 C600 		sts 198,r24
 875               	.LBE202:
 876               	.LBE201:
 877               	.LM154:
 878 0304 5095      		com r21
 879 0306 4095      		com r20
 880 0308 3095      		com r19
 881 030a 2195      		neg r18
 882 030c 3F4F      		sbci r19,lo8(-1)
 883 030e 4F4F      		sbci r20,lo8(-1)
 884 0310 5F4F      		sbci r21,lo8(-1)
 885               	.LVL49:
 886               	.L94:
 887               	.LM155:
 888 0312 CA01      		movw r24,r20
 889 0314 B901      		movw r22,r18
 890 0316 0E94 0000 		call UART_Determine_Digit_Numbers
 891               	.LVL50:
 892               	.LM156:
 893 031a 0E94 0000 		call UART_Tx_Number_Digits
 894               	/* epilogue start */
 895               	.LM157:
 896 031e 0895      		ret
 897               	.LFE35:
 899               	.global	UART_Tx_Number_Hex
 901               	UART_Tx_Number_Hex:
 902               	.LFB36:
 903               	.LM158:
 904               	.LVL51:
 905 0320 1F93      		push r17
 906 0322 CF93      		push r28
 907 0324 DF93      		push r29
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910 0326 AB01      		movw r20,r22
 911 0328 BC01      		movw r22,r24
 912               	.LM159:
 913 032a 4F3F      		cpi r20,lo8(255)
 914 032c 5105      		cpc r21,__zero_reg__
 915 032e 6105      		cpc r22,__zero_reg__
 916 0330 7105      		cpc r23,__zero_reg__
 917 0332 01F0      		breq .+2
 918 0334 00F4      		brsh .L100
 919               	.LVL52:
 920 0336 E8E0      		ldi r30,lo8(8)
 921 0338 F0E0      		ldi r31,hi8(8)
 922               	.LVL53:
 923 033a C2E0      		ldi r28,lo8(2)
 924 033c D0E0      		ldi r29,hi8(2)
 925               	.LVL54:
 926 033e 00C0      		rjmp .L110
 927               	.LVL55:
 928               	.L100:
 929               	.LM160:
 930 0340 4030      		cpi r20,lo8(65536)
 931 0342 80E0      		ldi r24,hi8(65536)
 932 0344 5807      		cpc r21,r24
 933 0346 81E0      		ldi r24,hlo8(65536)
 934 0348 6807      		cpc r22,r24
 935 034a 80E0      		ldi r24,hhi8(65536)
 936 034c 7807      		cpc r23,r24
 937 034e 00F0      		brlo .L102
 938 0350 E0E2      		ldi r30,lo8(32)
 939 0352 F0E0      		ldi r31,hi8(32)
 940               	.LVL56:
 941 0354 C8E0      		ldi r28,lo8(8)
 942 0356 D0E0      		ldi r29,hi8(8)
 943               	.LVL57:
 944 0358 00C0      		rjmp .L110
 945               	.LVL58:
 946               	.L102:
 947 035a E0E1      		ldi r30,lo8(16)
 948 035c F0E0      		ldi r31,hi8(16)
 949               	.LVL59:
 950 035e C4E0      		ldi r28,lo8(4)
 951 0360 D0E0      		ldi r29,hi8(4)
 952               	.LVL60:
 953               	.L110:
 954               	.LBB203:
 955               	.LBB204:
 956               	.LM161:
 957 0362 8091 C000 		lds r24,192
