   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 158               	/* epilogue start */
 159               	.LM28:
 160 0082 0895      		ret
 161               	.LFE11:
 163               	.global	UART_Receive_Byte
 165               	UART_Receive_Byte:
 166               	.LFB12:
 167               	.LM29:
 168 0084 DF93      		push r29
 169 0086 CF93      		push r28
 170 0088 0F92      		push __tmp_reg__
 171 008a CDB7      		in r28,__SP_L__
 172 008c DEB7      		in r29,__SP_H__
 173               	/* prologue: function */
 174               	/* frame size = 1 */
 175               	.LM30:
 176 008e 1982      		std Y+1,__zero_reg__
 177               	.LVL5:
 178               	.LM31:
 179 0090 8091 C000 		lds r24,192
 180 0094 84FF      		sbrs r24,4
 181 0096 00C0      		rjmp .L16
 182               	.LM32:
 183 0098 8091 C600 		lds r24,198
 184               	.LVL6:
 185 009c 8983      		std Y+1,r24
 186               	.LM33:
 187 009e 81E0      		ldi r24,lo8(1)
 188               	.LVL7:
 189 00a0 00C0      		rjmp .L20
 190               	.L16:
 191               	.LM34:
 192 00a2 8091 C000 		lds r24,192
 193 00a6 83FF      		sbrs r24,3
 194 00a8 00C0      		rjmp .L18
 195               	.LM35:
 196 00aa 8091 C600 		lds r24,198
 197               	.LVL8:
 198 00ae 8983      		std Y+1,r24
 199               	.LM36:
 200 00b0 82E0      		ldi r24,lo8(2)
 201               	.LVL9:
 202               	.L20:
 203 00b2 8093 0000 		sts UART,r24
 204 00b6 00C0      		rjmp .L17
 205               	.L18:
 206               	.LM37:
 207 00b8 8091 C600 		lds r24,198
 208               	.LVL10:
 209 00bc 8983      		std Y+1,r24
 210               	.LM38:
 211 00be 1092 0000 		sts UART,__zero_reg__
 212               	.LVL11:
 213               	.L17:
 214               	.LM39:
 215 00c2 8981      		ldd r24,Y+1
 216               	/* epilogue start */
 217               	.LM40:
 218 00c4 0F90      		pop __tmp_reg__
 219 00c6 CF91      		pop r28
 220 00c8 DF91      		pop r29
 221 00ca 0895      		ret
 222               	.LFE12:
 224               	.global	UART_Struct_Init
 226               	UART_Struct_Init:
 227               	.LFB13:
 228               	.LM41:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM42:
 232 00cc 8AEF      		ldi r24,lo8(250)
 233 00ce 90E0      		ldi r25,hi8(250)
 234 00d0 9093 0000 		sts (UART+260)+1,r25
 235 00d4 8093 0000 		sts UART+260,r24
 236               	.LM43:
 237 00d8 1092 0000 		sts UART,__zero_reg__
 238               	.LM44:
 239 00dc 1092 0000 		sts (UART+264)+1,__zero_reg__
 240 00e0 1092 0000 		sts UART+264,__zero_reg__
 241               	.LM45:
 242 00e4 1092 0000 		sts (UART+266)+1,__zero_reg__
 243 00e8 1092 0000 		sts UART+266,__zero_reg__
 244 00ec 20E0      		ldi r18,lo8(0)
 245               	.LVL12:
 246 00ee 00C0      		rjmp .L22
 247               	.LVL13:
 248               	.L23:
 249               	.LBB38:
 250               	.LM46:
 251 00f0 E050      		subi r30,lo8(-(UART))
 252 00f2 F040      		sbci r31,hi8(-(UART))
 253               	.LVL14:
 254 00f4 1286      		std Z+10,__zero_reg__
 255               	.LM47:
 256 00f6 2F5F      		subi r18,lo8(-(1))
 257               	.LVL15:
 258               	.L22:
 259 00f8 8091 0000 		lds r24,UART+260
 260 00fc 9091 0000 		lds r25,(UART+260)+1
 261 0100 E22F      		mov r30,r18
 262 0102 F0E0      		ldi r31,lo8(0)
 263 0104 E817      		cp r30,r24
 264 0106 F907      		cpc r31,r25
 265 0108 00F0      		brlo .L23
 266               	.LVL16:
 267 010a E0E0      		ldi r30,lo8(UART+1)
 268 010c F0E0      		ldi r31,hi8(UART+1)
 269               	.LVL17:
 270               	.L24:
 271               	.LBE38:
 272               	.LBB39:
 273               	.LM48:
 274 010e 1192      		st Z+,__zero_reg__
 275               	.LM49:
 276 0110 80E0      		ldi r24,hi8(UART+9)
 277 0112 E030      		cpi r30,lo8(UART+9)
 278 0114 F807      		cpc r31,r24
 279 0116 01F4      		brne .L24
 280               	.LBE39:
 281               	.LM50:
 282 0118 1082      		st Z,__zero_reg__
 283               	.LM51:
 284 011a 1092 0000 		sts (UART+262)+1,__zero_reg__
 285 011e 1092 0000 		sts UART+262,__zero_reg__
 286               	.LM52:
 287 0122 1092 0000 		sts UART+268,__zero_reg__
 288 0126 1092 0000 		sts (UART+268)+1,__zero_reg__
 289 012a 1092 0000 		sts (UART+268)+2,__zero_reg__
 290 012e 1092 0000 		sts (UART+268)+3,__zero_reg__
 291               	/* epilogue start */
 292               	.LM53:
 293 0132 0895      		ret
 294               	.LFE13:
 296               	.global	UART_Init
 298               	UART_Init:
 299               	.LFB14:
 300               	.LM54:
 301               	.LVL18:
 302 0134 EF92      		push r14
 303 0136 FF92      		push r15
 304 0138 0F93      		push r16
 305 013a 1F93      		push r17
 306               	/* prologue: function */
 307               	/* frame size = 0 */
 308 013c 7B01      		movw r14,r22
 309 013e 8C01      		movw r16,r24
 310               	.LM55:
 311 0140 0E94 0000 		call UART_Struct_Init
 312               	.LVL19:
 313               	.LM56:
 314 0144 0E94 0000 		call UART_Reset_Registers
 315               	.LM57:
 316 0148 C801      		movw r24,r16
 317 014a B701      		movw r22,r14
 318 014c 0E94 0000 		call UART_BAUD_Rate
 319               	.LBB40:
 320               	.LBB41:
 321               	.LM58:
 322 0150 A1EC      		ldi r26,lo8(193)
 323 0152 B0E0      		ldi r27,hi8(193)
 324 0154 8C91      		ld r24,X
 325 0156 8860      		ori r24,lo8(8)
 326 0158 8C93      		st X,r24
 327               	.LM59:
 328 015a E2EC      		ldi r30,lo8(194)
 329 015c F0E0      		ldi r31,hi8(194)
 330 015e 8081      		ld r24,Z
 331 0160 8660      		ori r24,lo8(6)
 332 0162 8083      		st Z,r24
 333               	.LBE41:
 334               	.LBE40:
 335               	.LBB42:
 336               	.LBB43:
 337               	.LM60:
 338 0164 8C91      		ld r24,X
 339 0166 8061      		ori r24,lo8(16)
 340 0168 8C93      		st X,r24
 341               	.LM61:
 342 016a 8081      		ld r24,Z
 343 016c 8660      		ori r24,lo8(6)
 344 016e 8083      		st Z,r24
 345               	.LBE43:
 346               	.LBE42:
 347               	.LBB44:
 348               	.LBB45:
 349               	.LM62:
 350 0170 8C91      		ld r24,X
 351 0172 8068      		ori r24,lo8(-128)
 352 0174 8C93      		st X,r24
 353               	.LM63:
 354               	/* #APP */
 355               	 ;  122 "uart.c" 1
 356 0176 7894      		sei
 357               	 ;  0 "" 2
 358               	/* epilogue start */
 359               	/* #NOAPP */
 360               	.LBE45:
 361               	.LBE44:
 362               	.LM64:
 363 0178 1F91      		pop r17
 364 017a 0F91      		pop r16
 365 017c FF90      		pop r15
 366 017e EF90      		pop r14
 367               	.LVL20:
 368 0180 0895      		ret
 369               	.LFE14:
 371               	.global	UART_Transmit_Byte_Hex
 373               	UART_Transmit_Byte_Hex:
 374               	.LFB15:
 375               	.LM65:
 376               	.LVL21:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM66:
 380 0182 982F      		mov r25,r24
 381 0184 9295      		swap r25
 382 0186 9F70      		andi r25,lo8(15)
 383               	.LM67:
 384 0188 8F70      		andi r24,lo8(15)
 385               	.LVL22:
 386               	.LM68:
 387 018a 9A30      		cpi r25,lo8(10)
 388 018c 00F0      		brlo .L30
 389 018e 292F      		mov r18,r25
 390 0190 295C      		subi r18,lo8(-(55))
 391 0192 00C0      		rjmp .L31
 392               	.L30:
 393               	.LM69:
 394 0194 292F      		mov r18,r25
 395 0196 205D      		subi r18,lo8(-(48))
 396               	.L31:
 397               	.LM70:
 398 0198 8A30      		cpi r24,lo8(10)
 399 019a 00F0      		brlo .L32
 400 019c 982F      		mov r25,r24
 401 019e 995C      		subi r25,lo8(-(55))
 402 01a0 00C0      		rjmp .L33
 403               	.L32:
 404               	.LM71:
 405 01a2 982F      		mov r25,r24
 406 01a4 905D      		subi r25,lo8(-(48))
 407               	.L33:
 408               	.LBB46:
 409               	.LBB47:
 410               	.LM72:
 411 01a6 80E3      		ldi r24,lo8(48)
 412 01a8 8093 C600 		sts 198,r24
 413               	.L34:
 414               	.LM73:
 415 01ac 8091 C000 		lds r24,192
 416 01b0 85FF      		sbrs r24,5
 417 01b2 00C0      		rjmp .L34
 418               	.LBE47:
 419               	.LBE46:
 420               	.LBB48:
 421               	.LBB49:
 422               	.LM74:
 423 01b4 88E7      		ldi r24,lo8(120)
 424 01b6 8093 C600 		sts 198,r24
 425               	.L35:
 426               	.LM75:
 427 01ba 8091 C000 		lds r24,192
 428 01be 85FF      		sbrs r24,5
 429 01c0 00C0      		rjmp .L35
 430               	.LBE49:
 431               	.LBE48:
 432               	.LBB50:
 433               	.LBB51:
 434               	.LM76:
 435 01c2 2093 C600 		sts 198,r18
 436               	.L36:
 437               	.LM77:
 438 01c6 8091 C000 		lds r24,192
 439 01ca 85FF      		sbrs r24,5
 440 01cc 00C0      		rjmp .L36
 441               	.LBE51:
 442               	.LBE50:
 443               	.LBB52:
 444               	.LBB53:
 445               	.LM78:
 446 01ce 9093 C600 		sts 198,r25
 447               	.L37:
 448               	.LM79:
 449 01d2 8091 C000 		lds r24,192
 450 01d6 85FF      		sbrs r24,5
 451 01d8 00C0      		rjmp .L37
 452               	/* epilogue start */
 453               	.LBE53:
 454               	.LBE52:
 455               	.LM80:
 456 01da 0895      		ret
 457               	.LFE15:
 459               	.global	UART_Transmit_Byte_Bin
 461               	UART_Transmit_Byte_Bin:
 462               	.LFB16:
 463               	.LM81:
 464               	.LVL23:
 465 01dc DF93      		push r29
 466 01de CF93      		push r28
 467 01e0 CDB7      		in r28,__SP_L__
 468 01e2 DEB7      		in r29,__SP_H__
 469 01e4 2897      		sbiw r28,8
 470 01e6 0FB6      		in __tmp_reg__,__SREG__
 471 01e8 F894      		cli
 472 01ea DEBF      		out __SP_H__,r29
 473 01ec 0FBE      		out __SREG__,__tmp_reg__
 474 01ee CDBF      		out __SP_L__,r28
 475               	/* prologue: function */
 476               	/* frame size = 8 */
 477 01f0 982F      		mov r25,r24
 478               	.LM82:
 479 01f2 FE01      		movw r30,r28
 480 01f4 3196      		adiw r30,1
 481               	.LBB54:
 482               	.LM83:
 483 01f6 9E01      		movw r18,r28
 484 01f8 275F      		subi r18,lo8(-(9))
 485 01fa 3F4F      		sbci r19,hi8(-(9))
 486               	.LVL24:
 487               	.L44:
 488               	.LM84:
 489 01fc 892F      		mov r24,r25
 490 01fe 8170      		andi r24,lo8(1)
 491 0200 805D      		subi r24,lo8(-(48))
 492 0202 8193      		st Z+,r24
 493               	.LM85:
 494 0204 9695      		lsr r25
 495               	.LM86:
 496 0206 E217      		cp r30,r18
 497 0208 F307      		cpc r31,r19
 498 020a 01F4      		brne .L44
 499               	.LBE54:
 500               	.LBB55:
 501               	.LBB56:
 502               	.LM87:
 503 020c 80E3      		ldi r24,lo8(48)
 504 020e 8093 C600 		sts 198,r24
 505               	.L45:
 506               	.LM88:
 507 0212 8091 C000 		lds r24,192
 508 0216 85FF      		sbrs r24,5
 509 0218 00C0      		rjmp .L45
 510               	.LBE56:
 511               	.LBE55:
 512               	.LBB57:
 513               	.LBB58:
 514               	.LM89:
 515 021a 82E6      		ldi r24,lo8(98)
 516 021c 8093 C600 		sts 198,r24
 517               	.L46:
 518               	.LM90:
 519 0220 8091 C000 		lds r24,192
 520 0224 85FF      		sbrs r24,5
 521 0226 00C0      		rjmp .L46
 522 0228 88E0      		ldi r24,lo8(8)
 523               	.LVL25:
 524               	.LBE58:
 525               	.LBE57:
 526               	.LBB59:
 527               	.LBB60:
 528               	.LM91:
 529 022a 9E01      		movw r18,r28
 530 022c 2F5F      		subi r18,lo8(-(1))
 531 022e 3F4F      		sbci r19,hi8(-(1))
 532               	.LVL26:
 533               	.L48:
 534               	.LM92:
 535 0230 982F      		mov r25,r24
 536               	.LVL27:
 537 0232 9150      		subi r25,lo8(-(-1))
 538               	.LM93:
 539 0234 F901      		movw r30,r18
 540 0236 E90F      		add r30,r25
 541 0238 F11D      		adc r31,__zero_reg__
 542 023a 8081      		ld r24,Z
 543               	.LVL28:
 544               	.LBB61:
 545               	.LBB62:
 546               	.LM94:
 547 023c 8093 C600 		sts 198,r24
 548               	.L47:
 549               	.LM95:
 550 0240 8091 C000 		lds r24,192
 551 0244 85FF      		sbrs r24,5
 552 0246 00C0      		rjmp .L47
 553 0248 892F      		mov r24,r25
 554               	.LVL29:
 555               	.LBE62:
 556               	.LBE61:
 557               	.LBE60:
 558               	.LM96:
 559 024a 9923      		tst r25
 560 024c 01F4      		brne .L48
 561               	.LVL30:
 562               	/* epilogue start */
 563               	.LBE59:
 564               	.LM97:
 565 024e 2896      		adiw r28,8
 566 0250 0FB6      		in __tmp_reg__,__SREG__
 567 0252 F894      		cli
 568 0254 DEBF      		out __SP_H__,r29
 569 0256 0FBE      		out __SREG__,__tmp_reg__
 570 0258 CDBF      		out __SP_L__,r28
 571 025a CF91      		pop r28
 572 025c DF91      		pop r29
 573 025e 0895      		ret
 574               	.LFE16:
 576               	.global	UART_Transmit_Text
 578               	UART_Transmit_Text:
 579               	.LFB17:
 580               	.LM98:
 581               	.LVL31:
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584 0260 AC01      		movw r20,r24
 585               	.LM99:
 586 0262 20E0      		ldi r18,lo8(0)
 587               	.LVL32:
 588 0264 00C0      		rjmp .L56
 589               	.LVL33:
 590               	.L58:
 591               	.LBB63:
 592               	.LBB64:
 593               	.LM100:
 594 0266 E093 C600 		sts 198,r30
 595               	.L57:
 596               	.LM101:
 597 026a 8091 C000 		lds r24,192
 598 026e 85FF      		sbrs r24,5
 599 0270 00C0      		rjmp .L57
 600               	.LBE64:
 601               	.LBE63:
 602               	.LM102:
 603 0272 2F5F      		subi r18,lo8(-(1))
 604               	.LVL34:
 605               	.L56:
 606               	.LM103:
 607 0274 FA01      		movw r30,r20
 608 0276 E20F      		add r30,r18
 609 0278 F11D      		adc r31,__zero_reg__
 610 027a E081      		ld r30,Z
 611 027c EE23      		tst r30
 612 027e 01F4      		brne .L58
 613               	/* epilogue start */
 614               	.LM104:
 615 0280 0895      		ret
 616               	.LFE17:
 618               	.global	UART_Determine_Digit_Numbers
 620               	UART_Determine_Digit_Numbers:
 621               	.LFB18:
 622               	.LM105:
 623               	.LVL35:
 624 0282 BF92      		push r11
 625 0284 CF92      		push r12
 626 0286 DF92      		push r13
 627 0288 EF92      		push r14
 628 028a FF92      		push r15
 629 028c 0F93      		push r16
 630 028e 1F93      		push r17
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633 0290 6B01      		movw r12,r22
 634 0292 7C01      		movw r14,r24
 635               	.LM106:
 636 0294 6115      		cp r22,__zero_reg__
 637 0296 7105      		cpc r23,__zero_reg__
 638 0298 8105      		cpc r24,__zero_reg__
 639 029a 9105      		cpc r25,__zero_reg__
 640 029c 01F4      		brne .L62
 641               	.LM107:
 642 029e 1092 0000 		sts UART+1,__zero_reg__
 643               	.LM108:
 644 02a2 81E0      		ldi r24,lo8(1)
 645 02a4 8093 0000 		sts UART+9,r24
 646 02a8 00C0      		rjmp .L65
 647               	.L62:
 648 02aa BB24      		clr r11
 649               	.LVL36:
 650               	.L64:
 651               	.LM109:
 652 02ac 0B2D      		mov r16,r11
 653 02ae 10E0      		ldi r17,lo8(0)
 654               	.LVL37:
 655 02b0 0050      		subi r16,lo8(-(UART))
 656 02b2 1040      		sbci r17,hi8(-(UART))
 657               	.LVL38:
 658 02b4 C701      		movw r24,r14
 659 02b6 B601      		movw r22,r12
 660               	.LVL39:
 661 02b8 2AE0      		ldi r18,lo8(10)
 662 02ba 30E0      		ldi r19,hi8(10)
 663 02bc 40E0      		ldi r20,hlo8(10)
 664 02be 50E0      		ldi r21,hhi8(10)
 665 02c0 0E94 0000 		call __udivmodsi4
 666 02c4 F801      		movw r30,r16
 667 02c6 6183      		std Z+1,r22
 668               	.LM110:
 669 02c8 C701      		movw r24,r14
 670 02ca B601      		movw r22,r12
 671 02cc 2AE0      		ldi r18,lo8(10)
 672 02ce 30E0      		ldi r19,hi8(10)
 673 02d0 40E0      		ldi r20,hlo8(10)
 674 02d2 50E0      		ldi r21,hhi8(10)
 675 02d4 0E94 0000 		call __udivmodsi4
 676 02d8 C901      		movw r24,r18
 677 02da DA01      		movw r26,r20
 678 02dc 6C01      		movw r12,r24
 679 02de 7D01      		movw r14,r26
 680               	.LM111:
 681 02e0 B394      		inc r11
 682               	.LVL40:
 683               	.LM112:
 684 02e2 C114      		cp r12,__zero_reg__
 685 02e4 D104      		cpc r13,__zero_reg__
 686 02e6 E104      		cpc r14,__zero_reg__
 687 02e8 F104      		cpc r15,__zero_reg__
 688 02ea 01F4      		brne .L64
 689               	.LM113:
 690 02ec B092 0000 		sts UART+9,r11
 691               	.LVL41:
 692               	.L65:
 693               	/* epilogue start */
 694               	.LM114:
 695 02f0 1F91      		pop r17
 696               	.LVL42:
 697 02f2 0F91      		pop r16
 698 02f4 FF90      		pop r15
 699 02f6 EF90      		pop r14
 700 02f8 DF90      		pop r13
 701 02fa CF90      		pop r12
 702               	.LVL43:
 703 02fc BF90      		pop r11
 704               	.LVL44:
 705 02fe 0895      		ret
 706               	.LFE18:
 708               	.global	UART_Transmit_Number_Digits
 710               	UART_Transmit_Number_Digits:
 711               	.LFB19:
 712               	.LM115:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	.LBB65:
 716               	.LM116:
 717 0300 9091 0000 		lds r25,UART+9
 718               	.LVL45:
 719 0304 00C0      		rjmp .L68
 720               	.LVL46:
 721               	.L70:
 722               	.LBB66:
 723               	.LM117:
 724 0306 292F      		mov r18,r25
 725 0308 2150      		subi r18,lo8(-(-1))
 726               	.LM118:
 727 030a E22F      		mov r30,r18
 728 030c F0E0      		ldi r31,lo8(0)
 729 030e E050      		subi r30,lo8(-(UART))
 730 0310 F040      		sbci r31,hi8(-(UART))
 731 0312 8181      		ldd r24,Z+1
 732               	.LVL47:
 733               	.LM119:
 734 0314 805D      		subi r24,lo8(-(48))
 735               	.LBB67:
 736               	.LBB68:
 737               	.LM120:
 738 0316 8093 C600 		sts 198,r24
 739               	.L69:
 740               	.LM121:
 741 031a 8091 C000 		lds r24,192
 742               	.LVL48:
 743 031e 922F      		mov r25,r18
 744               	.LVL49:
 745 0320 85FF      		sbrs r24,5
 746 0322 00C0      		rjmp .L69
 747               	.L68:
 748               	.LBE68:
 749               	.LBE67:
 750               	.LBE66:
 751               	.LM122:
 752 0324 9923      		tst r25
 753 0326 01F4      		brne .L70
 754               	/* epilogue start */
 755               	.LBE65:
 756               	.LM123:
 757 0328 0895      		ret
 758               	.LFE19:
 760               	.global	UART_Transmit_Number
 762               	UART_Transmit_Number:
 763               	.LFB20:
 764               	.LM124:
 765               	.LVL50:
 766               	/* prologue: function */
 767               	/* frame size = 0 */
 768 032a 9B01      		movw r18,r22
 769 032c AC01      		movw r20,r24
 770               	.LM125:
 771 032e 97FF      		sbrs r25,7
 772 0330 00C0      		rjmp .L74
 773               	.LBB69:
 774               	.LBB70:
 775               	.LM126:
 776 0332 8DE2      		ldi r24,lo8(45)
 777 0334 8093 C600 		sts 198,r24
 778               	.L75:
 779               	.LM127:
 780 0338 8091 C000 		lds r24,192
 781 033c 85FF      		sbrs r24,5
 782 033e 00C0      		rjmp .L75
 783               	.LBE70:
 784               	.LBE69:
 785               	.LM128:
 786 0340 5095      		com r21
 787 0342 4095      		com r20
 788 0344 3095      		com r19
 789 0346 2195      		neg r18
 790 0348 3F4F      		sbci r19,lo8(-1)
 791 034a 4F4F      		sbci r20,lo8(-1)
 792 034c 5F4F      		sbci r21,lo8(-1)
 793               	.LVL51:
 794               	.L74:
 795               	.LM129:
 796 034e CA01      		movw r24,r20
 797 0350 B901      		movw r22,r18
 798 0352 0E94 0000 		call UART_Determine_Digit_Numbers
 799               	.LVL52:
 800               	.LM130:
 801 0356 0E94 0000 		call UART_Transmit_Number_Digits
 802               	/* epilogue start */
 803               	.LM131:
 804 035a 0895      		ret
 805               	.LFE20:
 807               	.global	UART_Transmit_Fixed_Digit_Number
 809               	UART_Transmit_Fixed_Digit_Number:
 810               	.LFB21:
 811               	.LM132:
 812               	.LVL53:
 813 035c FF92      		push r15
 814 035e 0F93      		push r16
 815 0360 1F93      		push r17
 816               	/* prologue: function */
 817               	/* frame size = 0 */
 818 0362 8B01      		movw r16,r22
 819 0364 9C01      		movw r18,r24
 820 0366 F42E      		mov r15,r20
 821               	.LM133:
 822 0368 97FF      		sbrs r25,7
 823 036a 00C0      		rjmp .L79
 824               	.LVL54:
 825               	.LBB71:
 826               	.LBB72:
 827               	.LM134:
 828 036c 8DE2      		ldi r24,lo8(45)
 829 036e 8093 C600 		sts 198,r24
 830               	.L80:
 831               	.LM135:
 832 0372 8091 C000 		lds r24,192
 833 0376 85FF      		sbrs r24,5
 834 0378 00C0      		rjmp .L80
 835               	.LBE72:
 836               	.LBE71:
 837               	.LM136:
 838 037a 3095      		com r19
 839 037c 2095      		com r18
 840 037e 1095      		com r17
 841 0380 0195      		neg r16
 842 0382 1F4F      		sbci r17,lo8(-1)
 843 0384 2F4F      		sbci r18,lo8(-1)
 844 0386 3F4F      		sbci r19,lo8(-1)
 845               	.LVL55:
 846               	.L79:
 847               	.LM137:
 848 0388 C901      		movw r24,r18
 849 038a B801      		movw r22,r16
 850 038c 0E94 0000 		call UART_Determine_Digit_Numbers
 851               	.LBB73:
 852               	.LM138:
 853 0390 4F2D      		mov r20,r15
 854 0392 50E0      		ldi r21,lo8(0)
 855 0394 8091 0000 		lds r24,UART+9
 856 0398 481B      		sub r20,r24
 857 039a 5109      		sbc r21,__zero_reg__
 858 039c 20E0      		ldi r18,lo8(0)
 859 039e 30E0      		ldi r19,hi8(0)
 860               	.LVL56:
 861               	.LBB74:
 862               	.LBB75:
 863               	.LM139:
 864 03a0 90E3      		ldi r25,lo8(48)
 865 03a2 00C0      		rjmp .L81
 866               	.L83:
 867 03a4 9093 C600 		sts 198,r25
 868               	.L82:
 869               	.LM140:
 870 03a8 8091 C000 		lds r24,192
 871 03ac 85FF      		sbrs r24,5
 872 03ae 00C0      		rjmp .L82
 873               	.LBE75:
 874               	.LBE74:
 875               	.LM141:
 876 03b0 2F5F      		subi r18,lo8(-(1))
 877 03b2 3F4F      		sbci r19,hi8(-(1))
 878               	.L81:
 879 03b4 2417      		cp r18,r20
 880 03b6 3507      		cpc r19,r21
 881 03b8 04F0      		brlt .L83
 882               	.LBE73:
 883               	.LM142:
 884 03ba 0E94 0000 		call UART_Transmit_Number_Digits
 885               	.LVL57:
 886               	/* epilogue start */
 887               	.LM143:
 888 03be 1F91      		pop r17
 889 03c0 0F91      		pop r16
 890               	.LVL58:
 891 03c2 FF90      		pop r15
 892               	.LVL59:
 893 03c4 0895      		ret
 894               	.LFE21:
 896               		.data
 897               	.LC0:
 898 0000 2020 00   		.string	"  "
 899               		.text
 900               	.global	UART_Print_Debug_Data
 902               	UART_Print_Debug_Data:
 903               	.LFB22:
 904               	.LM144:
 905               	.LVL60:
 906 03c6 EF92      		push r14
 907 03c8 FF92      		push r15
 908 03ca 0F93      		push r16
 909 03cc 1F93      		push r17
 910 03ce CF93      		push r28
 911 03d0 DF93      		push r29
 912               	/* prologue: function */
 913               	/* frame size = 0 */
