   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d4 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 100 00d8 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 101 00dc 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 102               	.LM21:
 103 00e0 1092 0000 		sts Timebase_type+47,__zero_reg__
 104 00e4 1092 0000 		sts (Timebase_type+47)+1,__zero_reg__
 105 00e8 1092 0000 		sts (Timebase_type+47)+2,__zero_reg__
 106 00ec 1092 0000 		sts (Timebase_type+47)+3,__zero_reg__
 107               	.LM22:
 108 00f0 1092 0000 		sts Timebase_type+51,__zero_reg__
 109 00f4 1092 0000 		sts (Timebase_type+51)+1,__zero_reg__
 110 00f8 1092 0000 		sts (Timebase_type+51)+2,__zero_reg__
 111 00fc 1092 0000 		sts (Timebase_type+51)+3,__zero_reg__
 112               	.LBE62:
 113               	.LBB63:
 114               	.LM23:
 115 0100 1092 0000 		sts Timebase_type+55,__zero_reg__
 116               	.LM24:
 117 0104 1092 0000 		sts Timebase_type+56,__zero_reg__
 118 0108 1092 0000 		sts (Timebase_type+56)+1,__zero_reg__
 119 010c 1092 0000 		sts (Timebase_type+56)+2,__zero_reg__
 120 0110 1092 0000 		sts (Timebase_type+56)+3,__zero_reg__
 121               	.LM25:
 122 0114 1092 0000 		sts Timebase_type+60,__zero_reg__
 123 0118 1092 0000 		sts (Timebase_type+60)+1,__zero_reg__
 124 011c 1092 0000 		sts (Timebase_type+60)+2,__zero_reg__
 125 0120 1092 0000 		sts (Timebase_type+60)+3,__zero_reg__
 126               	.LM26:
 127 0124 1092 0000 		sts Timebase_type+64,__zero_reg__
 128               	.LM27:
 129 0128 1092 0000 		sts Timebase_type+65,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+65)+1,__zero_reg__
 131 0130 1092 0000 		sts (Timebase_type+65)+2,__zero_reg__
 132 0134 1092 0000 		sts (Timebase_type+65)+3,__zero_reg__
 133               	.LM28:
 134 0138 1092 0000 		sts Timebase_type+69,__zero_reg__
 135 013c 1092 0000 		sts (Timebase_type+69)+1,__zero_reg__
 136 0140 1092 0000 		sts (Timebase_type+69)+2,__zero_reg__
 137 0144 1092 0000 		sts (Timebase_type+69)+3,__zero_reg__
 138               	.LM29:
 139 0148 1092 0000 		sts Timebase_type+73,__zero_reg__
 140               	.LM30:
 141 014c 1092 0000 		sts Timebase_type+74,__zero_reg__
 142 0150 1092 0000 		sts (Timebase_type+74)+1,__zero_reg__
 143 0154 1092 0000 		sts (Timebase_type+74)+2,__zero_reg__
 144 0158 1092 0000 		sts (Timebase_type+74)+3,__zero_reg__
 145               	.LM31:
 146 015c 1092 0000 		sts Timebase_type+78,__zero_reg__
 147 0160 1092 0000 		sts (Timebase_type+78)+1,__zero_reg__
 148 0164 1092 0000 		sts (Timebase_type+78)+2,__zero_reg__
 149 0168 1092 0000 		sts (Timebase_type+78)+3,__zero_reg__
 150               	/* epilogue start */
 151               	.LBE63:
 152               	.LM32:
 153 016c 0895      		ret
 154               	.LFE6:
 156               	.global	Timebase_Timer_Config
 158               	Timebase_Timer_Config:
 159               	.LFB7:
 160               	.LM33:
 161               	.LVL0:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164 016e 9C01      		movw r18,r24
 165               	.LM34:
 166 0170 E091 0000 		lds r30,Timebase
 167 0174 F091 0000 		lds r31,(Timebase)+1
 168 0178 8081      		ld r24,Z
 169               	.LVL1:
 170 017a 80FF      		sbrs r24,0
 171 017c 00C0      		rjmp .L4
 172               	.LBB64:
 173               	.LM35:
 174 017e 2130      		cpi r18,1
 175 0180 3105      		cpc r19,__zero_reg__
 176 0182 01F4      		brne .L5
 177 0184 96E0      		ldi r25,lo8(6)
 178               	.LVL2:
 179 0186 00C0      		rjmp .L6
 180               	.LVL3:
 181               	.L5:
 182               	.LM36:
 183 0188 2230      		cpi r18,2
 184 018a 3105      		cpc r19,__zero_reg__
 185 018c 01F4      		brne .L7
 186 018e 95E0      		ldi r25,lo8(5)
 187               	.LVL4:
 188 0190 00C0      		rjmp .L6
 189               	.LVL5:
 190               	.L7:
 191               	.LM37:
 192 0192 2430      		cpi r18,4
 193 0194 3105      		cpc r19,__zero_reg__
 194 0196 01F4      		brne .L8
 195 0198 94E0      		ldi r25,lo8(4)
 196               	.LVL6:
 197 019a 00C0      		rjmp .L6
 198               	.LVL7:
 199               	.L8:
 200               	.LM38:
 201 019c 2830      		cpi r18,8
 202 019e 3105      		cpc r19,__zero_reg__
 203 01a0 01F4      		brne .L9
 204 01a2 93E0      		ldi r25,lo8(3)
 205               	.LVL8:
 206 01a4 00C0      		rjmp .L6
 207               	.LVL9:
 208               	.L9:
 209               	.LM39:
 210 01a6 2031      		cpi r18,16
 211 01a8 3105      		cpc r19,__zero_reg__
 212 01aa 01F4      		brne .L10
 213 01ac 92E0      		ldi r25,lo8(2)
 214               	.LVL10:
 215 01ae 00C0      		rjmp .L6
 216               	.LVL11:
 217               	.L10:
 218 01b0 90E0      		ldi r25,lo8(0)
 219               	.LVL12:
 220 01b2 2032      		cpi r18,32
 221 01b4 3105      		cpc r19,__zero_reg__
 222 01b6 01F4      		brne .L6
 223 01b8 91E0      		ldi r25,lo8(1)
 224               	.L6:
 225               	.LM40:
 226               	/* #APP */
 227               	 ;  108 "timebase.c" 1
 228 01ba F894      		cli
 229               	 ;  0 "" 2
 230               	.LM41:
 231               	/* #NOAPP */
 232 01bc 84B7      		in r24,84-32
 233 01be 877F      		andi r24,lo8(-9)
 234 01c0 84BF      		out 84-32,r24
 235               	.LM42:
 236 01c2 8091 6000 		lds r24,96
 237 01c6 8068      		ori r24,lo8(-128)
 238 01c8 8093 6000 		sts 96,r24
 239               	.LM43:
 240 01cc 8091 6000 		lds r24,96
 241 01d0 8861      		ori r24,lo8(24)
 242 01d2 8093 6000 		sts 96,r24
 243               	.LM44:
 244 01d6 9064      		ori r25,lo8(64)
 245 01d8 9093 6000 		sts 96,r25
 246               	.LM45:
 247               	/* #APP */
 248               	 ;  113 "timebase.c" 1
 249 01dc 7894      		sei
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252 01de 00C0      		rjmp .L12
 253               	.LVL13:
 254               	.L4:
 255               	.LBE64:
 256               	.LM46:
 257 01e0 81FD      		sbrc r24,1
 258 01e2 00C0      		rjmp .L12
 259               	.LM47:
 260 01e4 82FF      		sbrs r24,2
 261 01e6 00C0      		rjmp .L12
 262               	.LM48:
 263 01e8 14BC      		out 68-32,__zero_reg__
 264               	.LM49:
 265 01ea 15BC      		out 69-32,__zero_reg__
 266               	.LM50:
 267 01ec 1092 6E00 		sts 110,__zero_reg__
 268               	.LM51:
 269 01f0 15BA      		out 53-32,__zero_reg__
 270               	.LM52:
 271 01f2 17BC      		out 71-32,__zero_reg__
 272               	.LM53:
 273 01f4 18BC      		out 72-32,__zero_reg__
 274               	.LM54:
 275 01f6 16BC      		out 70-32,__zero_reg__
 276               	.LM55:
 277 01f8 8AEF      		ldi r24,lo8(-6)
 278 01fa 87BD      		out 71-32,r24
 279               	.LM56:
 280 01fc 92E0      		ldi r25,lo8(2)
 281 01fe 94BD      		out 68-32,r25
 282               	.LM57:
 283 0200 83E0      		ldi r24,lo8(3)
 284 0202 85BD      		out 69-32,r24
 285               	.LM58:
 286 0204 9093 6E00 		sts 110,r25
 287               	.LM59:
 288               	/* #APP */
 289               	 ;  128 "timebase.c" 1
 290 0208 7894      		sei
 291               	 ;  0 "" 2
 292               	.LVL14:
 293               	/* #NOAPP */
 294               	.L12:
 295               	.LM60:
 296 020a 3283      		std Z+2,r19
 297 020c 2183      		std Z+1,r18
 298               	/* epilogue start */
 299               	.LM61:
 300 020e 0895      		ret
 301               	.LFE7:
 303               	.global	Timebase_Wait_Unit_Time
 305               	Timebase_Wait_Unit_Time:
 306               	.LFB8:
 307               	.LM62:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM63:
 311 0210 E091 0000 		lds r30,Timebase
 312 0214 F091 0000 		lds r31,(Timebase)+1
 313               	.L15:
 314 0218 2381      		ldd r18,Z+3
 315 021a 3481      		ldd r19,Z+4
 316 021c 4581      		ldd r20,Z+5
 317 021e 5681      		ldd r21,Z+6
 318 0220 8781      		ldd r24,Z+7
 319 0222 9085      		ldd r25,Z+8
 320 0224 A185      		ldd r26,Z+9
 321 0226 B285      		ldd r27,Z+10
 322 0228 2817      		cp r18,r24
 323 022a 3907      		cpc r19,r25
 324 022c 4A07      		cpc r20,r26
 325 022e 5B07      		cpc r21,r27
 326 0230 01F0      		breq .L15
 327               	.LM64:
 328 0232 8781      		ldd r24,Z+7
 329 0234 9085      		ldd r25,Z+8
 330 0236 A185      		ldd r26,Z+9
 331 0238 B285      		ldd r27,Z+10
 332 023a 8383      		std Z+3,r24
 333 023c 9483      		std Z+4,r25
 334 023e A583      		std Z+5,r26
 335 0240 B683      		std Z+6,r27
 336               	/* epilogue start */
 337               	.LM65:
 338 0242 0895      		ret
 339               	.LFE8:
 341               	.global	Timebase_Tokens_Executing
 343               	Timebase_Tokens_Executing:
 344               	.LFB9:
 345               	.LM66:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LM67:
 349 0244 E091 0000 		lds r30,Timebase
 350 0248 F091 0000 		lds r31,(Timebase)+1
 351 024c 8785      		ldd r24,Z+15
 352               	/* epilogue start */
 353               	.LM68:
 354 024e 0895      		ret
 355               	.LFE9:
 357               	.global	Timebase_Add_Token
 359               	Timebase_Add_Token:
 360               	.LFB10:
 361               	.LM69:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LBB65:
 365               	.LBB66:
 366               	.LM70:
 367 0250 E091 0000 		lds r30,Timebase
 368 0254 F091 0000 		lds r31,(Timebase)+1
 369 0258 8785      		ldd r24,Z+15
 370               	.LBE66:
 371               	.LBE65:
 372               	.LM71:
 373 025a 8F33      		cpi r24,lo8(63)
 374 025c 00F4      		brsh .L22
 375               	.LM72:
 376 025e 8785      		ldd r24,Z+15
 377 0260 8F5F      		subi r24,lo8(-(1))
 378 0262 8787      		std Z+15,r24
 379               	.L22:
 380 0264 0895      		ret
 381               	.LFE10:
 383               	.global	Timebase_Remove_Token
 385               	Timebase_Remove_Token:
 386               	.LFB11:
 387               	.LM73:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	.LBB67:
 391               	.LBB68:
 392               	.LM74:
 393 0266 E091 0000 		lds r30,Timebase
 394 026a F091 0000 		lds r31,(Timebase)+1
 395 026e 8785      		ldd r24,Z+15
 396               	.LBE68:
 397               	.LBE67:
 398               	.LM75:
 399 0270 8823      		tst r24
 400 0272 01F0      		breq .L25
 401               	.LM76:
 402 0274 8785      		ldd r24,Z+15
 403 0276 8150      		subi r24,lo8(-(-1))
 404 0278 8787      		std Z+15,r24
 405               	.L25:
 406 027a 0895      		ret
 407               	.LFE11:
 409               	.global	Timebase_Remove_All_Tokens
 411               	Timebase_Remove_All_Tokens:
 412               	.LFB12:
 413               	.LM77:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM78:
 417 027c E091 0000 		lds r30,Timebase
 418 0280 F091 0000 		lds r31,(Timebase)+1
 419 0284 1786      		std Z+15,__zero_reg__
 420               	/* epilogue start */
 421               	.LM79:
 422 0286 0895      		ret
 423               	.LFE12:
 425               	.global	Timebase_Get_SubSeconds
 427               	Timebase_Get_SubSeconds:
 428               	.LFB13:
 429               	.LM80:
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432               	.LM81:
 433 0288 E091 0000 		lds r30,Timebase
 434 028c F091 0000 		lds r31,(Timebase)+1
 435 0290 2781      		ldd r18,Z+7
 436 0292 3085      		ldd r19,Z+8
 437 0294 4185      		ldd r20,Z+9
 438 0296 5285      		ldd r21,Z+10
 439               	.LM82:
 440 0298 B901      		movw r22,r18
 441 029a CA01      		movw r24,r20
 442               	/* epilogue start */
 443 029c 0895      		ret
 444               	.LFE13:
 446               	.global	Timebase_Get_Seconds
 448               	Timebase_Get_Seconds:
 449               	.LFB14:
 450               	.LM83:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM84:
 454 029e E091 0000 		lds r30,Timebase
 455 02a2 F091 0000 		lds r31,(Timebase)+1
 456 02a6 2385      		ldd r18,Z+11
 457 02a8 3485      		ldd r19,Z+12
 458 02aa 4585      		ldd r20,Z+13
 459 02ac 5685      		ldd r21,Z+14
 460               	.LM85:
 461 02ae B901      		movw r22,r18
 462 02b0 CA01      		movw r24,r20
 463               	/* epilogue start */
 464 02b2 0895      		ret
 465               	.LFE14:
 467               	.global	Timebase_Set_SubSeconds
 469               	Timebase_Set_SubSeconds:
 470               	.LFB15:
 471               	.LM86:
 472               	.LVL15:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM87:
 476 02b4 E091 0000 		lds r30,Timebase
 477 02b8 F091 0000 		lds r31,(Timebase)+1
 478 02bc 6783      		std Z+7,r22
 479 02be 7087      		std Z+8,r23
 480 02c0 8187      		std Z+9,r24
 481 02c2 9287      		std Z+10,r25
 482               	/* epilogue start */
 483               	.LM88:
 484 02c4 0895      		ret
 485               	.LFE15:
 487               	.global	Timebase_Set_Seconds
 489               	Timebase_Set_Seconds:
 490               	.LFB16:
 491               	.LM89:
 492               	.LVL16:
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495               	.LM90:
 496 02c6 E091 0000 		lds r30,Timebase
 497 02ca F091 0000 		lds r31,(Timebase)+1
 498 02ce 6387      		std Z+11,r22
 499 02d0 7487      		std Z+12,r23
 500 02d2 8587      		std Z+13,r24
 501 02d4 9687      		std Z+14,r25
 502               	/* epilogue start */
 503               	.LM91:
 504 02d6 0895      		ret
 505               	.LFE16:
 507               	.global	Timebase_Reset_UpCounter
 509               	Timebase_Reset_UpCounter:
 510               	.LFB17:
 511               	.LM92:
 512               	.LVL17:
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515               	.LM93:
 516 02d8 E091 0000 		lds r30,Timebase
 517 02dc F091 0000 		lds r31,(Timebase)+1
 518 02e0 90E0      		ldi r25,lo8(0)
 519 02e2 2DE0      		ldi r18,lo8(13)
 520 02e4 30E0      		ldi r19,hi8(13)
 521 02e6 AC01      		movw r20,r24
 522               	.LVL18:
 523 02e8 429F      		mul r20,r18
 524 02ea C001      		movw r24,r0
 525 02ec 439F      		mul r20,r19
 526 02ee 900D      		add r25,r0
 527 02f0 529F      		mul r21,r18
 528 02f2 900D      		add r25,r0
 529 02f4 1124      		clr r1
 530 02f6 E80F      		add r30,r24
 531 02f8 F91F      		adc r31,r25
 532 02fa 108A      		std Z+16,__zero_reg__
 533               	.LM94:
 534 02fc 118E      		std Z+25,__zero_reg__
 535 02fe 128E      		std Z+26,__zero_reg__
 536 0300 138E      		std Z+27,__zero_reg__
 537 0302 148E      		std Z+28,__zero_reg__
 538               	.LM95:
 539 0304 118A      		std Z+17,__zero_reg__
 540 0306 128A      		std Z+18,__zero_reg__
 541 0308 138A      		std Z+19,__zero_reg__
 542 030a 148A      		std Z+20,__zero_reg__
 543               	.LM96:
 544 030c 158A      		std Z+21,__zero_reg__
 545 030e 168A      		std Z+22,__zero_reg__
 546 0310 178A      		std Z+23,__zero_reg__
 547 0312 108E      		std Z+24,__zero_reg__
 548               	/* epilogue start */
 549               	.LM97:
 550 0314 0895      		ret
 551               	.LFE17:
 553               	.global	Timebase_Start_UpCounter
 555               	Timebase_Start_UpCounter:
 556               	.LFB18:
 557               	.LM98:
 558               	.LVL19:
 559               	/* prologue: function */
 560               	/* frame size = 0 */
 561               	.LM99:
 562 0316 E091 0000 		lds r30,Timebase
 563 031a F091 0000 		lds r31,(Timebase)+1
 564 031e 90E0      		ldi r25,lo8(0)
 565               	.LVL20:
 566 0320 2DE0      		ldi r18,lo8(13)
 567 0322 30E0      		ldi r19,hi8(13)
 568 0324 AC01      		movw r20,r24
 569 0326 429F      		mul r20,r18
 570 0328 C001      		movw r24,r0
 571 032a 439F      		mul r20,r19
 572 032c 900D      		add r25,r0
 573 032e 529F      		mul r21,r18
 574 0330 900D      		add r25,r0
 575 0332 1124      		clr r1
 576               	.LVL21:
 577 0334 E80F      		add r30,r24
 578 0336 F91F      		adc r31,r25
 579 0338 81E0      		ldi r24,lo8(1)
 580 033a 808B      		std Z+16,r24
 581               	/* epilogue start */
 582               	.LM100:
 583 033c 0895      		ret
 584               	.LFE18:
 586               	.global	Timebase_Stop_UpCounter
 588               	Timebase_Stop_UpCounter:
 589               	.LFB19:
 590               	.LM101:
 591               	.LVL22:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.LM102:
 595 033e E091 0000 		lds r30,Timebase
 596 0342 F091 0000 		lds r31,(Timebase)+1
 597 0346 90E0      		ldi r25,lo8(0)
 598               	.LVL23:
 599 0348 2DE0      		ldi r18,lo8(13)
 600 034a 30E0      		ldi r19,hi8(13)
 601 034c AC01      		movw r20,r24
 602 034e 429F      		mul r20,r18
 603 0350 C001      		movw r24,r0
 604 0352 439F      		mul r20,r19
 605 0354 900D      		add r25,r0
 606 0356 529F      		mul r21,r18
 607 0358 900D      		add r25,r0
 608 035a 1124      		clr r1
 609               	.LVL24:
 610 035c E80F      		add r30,r24
 611 035e F91F      		adc r31,r25
 612 0360 82E0      		ldi r24,lo8(2)
 613 0362 808B      		std Z+16,r24
 614               	/* epilogue start */
 615               	.LM103:
 616 0364 0895      		ret
 617               	.LFE19:
 619               	.global	Timebase_Check_UpCounter_Status
 621               	Timebase_Check_UpCounter_Status:
 622               	.LFB20:
 623               	.LM104:
 624               	.LVL25:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LM105:
 628 0366 E091 0000 		lds r30,Timebase
 629 036a F091 0000 		lds r31,(Timebase)+1
 630 036e 90E0      		ldi r25,lo8(0)
 631               	.LVL26:
 632 0370 2DE0      		ldi r18,lo8(13)
 633 0372 30E0      		ldi r19,hi8(13)
 634 0374 AC01      		movw r20,r24
 635 0376 429F      		mul r20,r18
 636 0378 C001      		movw r24,r0
 637 037a 439F      		mul r20,r19
 638 037c 900D      		add r25,r0
 639 037e 529F      		mul r21,r18
 640 0380 900D      		add r25,r0
 641 0382 1124      		clr r1
 642               	.LVL27:
 643 0384 E80F      		add r30,r24
 644 0386 F91F      		adc r31,r25
 645               	.LM106:
 646 0388 8089      		ldd r24,Z+16
 647               	/* epilogue start */
 648 038a 0895      		ret
 649               	.LFE20:
 651               	.global	Timebase_Get_UpCounter_Value
 653               	Timebase_Get_UpCounter_Value:
 654               	.LFB21:
 655               	.LM107:
 656               	.LVL28:
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LM108:
 660 038c E091 0000 		lds r30,Timebase
 661 0390 F091 0000 		lds r31,(Timebase)+1
 662 0394 90E0      		ldi r25,lo8(0)
 663               	.LVL29:
 664 0396 2DE0      		ldi r18,lo8(13)
 665 0398 30E0      		ldi r19,hi8(13)
 666 039a AC01      		movw r20,r24
 667 039c 429F      		mul r20,r18
 668 039e C001      		movw r24,r0
 669 03a0 439F      		mul r20,r19
 670 03a2 900D      		add r25,r0
 671 03a4 529F      		mul r21,r18
 672 03a6 900D      		add r25,r0
 673 03a8 1124      		clr r1
 674               	.LVL30:
 675 03aa E80F      		add r30,r24
 676 03ac F91F      		adc r31,r25
 677 03ae DF01      		movw r26,r30
 678 03b0 5996      		adiw r26,25
 679 03b2 618D      		ldd r22,Z+25
 680 03b4 1196      		adiw r26,1
 681 03b6 7C91      		ld r23,X
 682 03b8 1197      		sbiw r26,1
 683               	.LM109:
 684 03ba 1296      		adiw r26,2
 685 03bc 8C91      		ld r24,X
 686 03be 1297      		sbiw r26,2
 687 03c0 1396      		adiw r26,3
 688 03c2 9C91      		ld r25,X
 689               	.LVL31:
 690               	/* epilogue start */
 691 03c4 0895      		ret
 692               	.LFE21:
 694               	.global	Timebase_Securely_Set_UpCounter
 696               	Timebase_Securely_Set_UpCounter:
 697               	.LFB22:
 698               	.LM110:
 699               	.LVL32:
 700 03c6 CF93      		push r28
 701 03c8 DF93      		push r29
 702               	/* prologue: function */
 703               	/* frame size = 0 */
 704               	.LBB69:
 705               	.LBB70:
 706               	.LM111:
 707 03ca C091 0000 		lds r28,Timebase
 708 03ce D091 0000 		lds r29,(Timebase)+1
 709 03d2 90E0      		ldi r25,lo8(0)
 710               	.LBE70:
 711               	.LBE69:
 712               	.LM112:
 713 03d4 2DE0      		ldi r18,lo8(13)
 714 03d6 30E0      		ldi r19,hi8(13)
 715 03d8 829F      		mul r24,r18
 716 03da F001      		movw r30,r0
 717 03dc 839F      		mul r24,r19
 718 03de F00D      		add r31,r0
 719 03e0 929F      		mul r25,r18
 720 03e2 F00D      		add r31,r0
 721 03e4 1124      		clr r1
 722               	.LVL33:
 723 03e6 EC0F      		add r30,r28
 724 03e8 FD1F      		adc r31,r29
 725 03ea 8089      		ldd r24,Z+16
 726 03ec 8823      		tst r24
 727 03ee 01F4      		brne .L48
 728               	.LM113:
 729 03f0 118E      		std Z+25,__zero_reg__
 730 03f2 128E      		std Z+26,__zero_reg__
 731 03f4 138E      		std Z+27,__zero_reg__
 732 03f6 148E      		std Z+28,__zero_reg__
 733               	.LM114:
 734 03f8 8B85      		ldd r24,Y+11
 735 03fa 9C85      		ldd r25,Y+12
 736 03fc AD85      		ldd r26,Y+13
 737 03fe BE85      		ldd r27,Y+14
 738 0400 858B      		std Z+21,r24
 739 0402 968B      		std Z+22,r25
 740 0404 A78B      		std Z+23,r26
 741 0406 B08F      		std Z+24,r27
 742               	.LM115:
 743 0408 8B85      		ldd r24,Y+11
 744 040a 9C85      		ldd r25,Y+12
 745 040c AD85      		ldd r26,Y+13
 746 040e BE85      		ldd r27,Y+14
 747 0410 840F      		add r24,r20
 748 0412 951F      		adc r25,r21
 749 0414 A61F      		adc r26,r22
 750 0416 B71F      		adc r27,r23
 751 0418 818B      		std Z+17,r24
 752 041a 928B      		std Z+18,r25
 753 041c A38B      		std Z+19,r26
 754 041e B48B      		std Z+20,r27
 755               	.LBB71:
 756               	.LBB72:
 757               	.LM116:
 758 0420 81E0      		ldi r24,lo8(1)
 759 0422 808B      		std Z+16,r24
 760               	.L48:
 761               	/* epilogue start */
 762               	.LBE72:
 763               	.LBE71:
 764               	.LM117:
 765 0424 DF91      		pop r29
 766 0426 CF91      		pop r28
 767 0428 0895      		ret
 768               	.LFE22:
 770               	.global	Timebase_Forcefully_Set_UpCounter
 772               	Timebase_Forcefully_Set_UpCounter:
 773               	.LFB23:
 774               	.LM118:
 775               	.LVL34:
 776 042a 0F93      		push r16
 777 042c 1F93      		push r17
 778 042e CF93      		push r28
 779 0430 DF93      		push r29
 780               	/* prologue: function */
 781               	/* frame size = 0 */
 782               	.LBB73:
 783               	.LBB74:
 784               	.LM119:
 785 0432 0091 0000 		lds r16,Timebase
 786 0436 1091 0000 		lds r17,(Timebase)+1
 787 043a 90E0      		ldi r25,lo8(0)
 788 043c 2DE0      		ldi r18,lo8(13)
 789 043e 30E0      		ldi r19,hi8(13)
 790 0440 829F      		mul r24,r18
 791 0442 F001      		movw r30,r0
 792 0444 839F      		mul r24,r19
 793 0446 F00D      		add r31,r0
 794 0448 929F      		mul r25,r18
 795 044a F00D      		add r31,r0
 796 044c 1124      		clr r1
