   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 101 00d4 1092 0000 		sts (Timebase_type+66)+3,__zero_reg__
 102               	.LM23:
 103 00d8 1092 0000 		sts Timebase_type+70,__zero_reg__
 104 00dc 1092 0000 		sts (Timebase_type+70)+1,__zero_reg__
 105 00e0 1092 0000 		sts (Timebase_type+70)+2,__zero_reg__
 106 00e4 1092 0000 		sts (Timebase_type+70)+3,__zero_reg__
 107               	.LM24:
 108 00e8 1092 0000 		sts Timebase_type+74,__zero_reg__
 109 00ec 1092 0000 		sts (Timebase_type+74)+1,__zero_reg__
 110 00f0 1092 0000 		sts (Timebase_type+74)+2,__zero_reg__
 111 00f4 1092 0000 		sts (Timebase_type+74)+3,__zero_reg__
 112               	.LBE595:
 113               	.LBB596:
 114               	.LM25:
 115 00f8 1092 0000 		sts Timebase_type+32,__zero_reg__
 116               	.LM26:
 117 00fc 1092 0000 		sts Timebase_type+33,__zero_reg__
 118 0100 1092 0000 		sts (Timebase_type+33)+1,__zero_reg__
 119 0104 1092 0000 		sts (Timebase_type+33)+2,__zero_reg__
 120 0108 1092 0000 		sts (Timebase_type+33)+3,__zero_reg__
 121               	.LM27:
 122 010c 1092 0000 		sts Timebase_type+37,__zero_reg__
 123 0110 1092 0000 		sts (Timebase_type+37)+1,__zero_reg__
 124 0114 1092 0000 		sts (Timebase_type+37)+2,__zero_reg__
 125 0118 1092 0000 		sts (Timebase_type+37)+3,__zero_reg__
 126               	.LM28:
 127 011c 1092 0000 		sts Timebase_type+41,__zero_reg__
 128 0120 1092 0000 		sts (Timebase_type+41)+1,__zero_reg__
 129 0124 1092 0000 		sts (Timebase_type+41)+2,__zero_reg__
 130 0128 1092 0000 		sts (Timebase_type+41)+3,__zero_reg__
 131               	.LM29:
 132 012c 1092 0000 		sts Timebase_type+45,__zero_reg__
 133 0130 1092 0000 		sts (Timebase_type+45)+1,__zero_reg__
 134 0134 1092 0000 		sts (Timebase_type+45)+2,__zero_reg__
 135 0138 1092 0000 		sts (Timebase_type+45)+3,__zero_reg__
 136               	.LM30:
 137 013c 1092 0000 		sts Timebase_type+49,__zero_reg__
 138 0140 1092 0000 		sts (Timebase_type+49)+1,__zero_reg__
 139 0144 1092 0000 		sts (Timebase_type+49)+2,__zero_reg__
 140 0148 1092 0000 		sts (Timebase_type+49)+3,__zero_reg__
 141               	.LM31:
 142 014c 1092 0000 		sts Timebase_type+53,__zero_reg__
 143 0150 1092 0000 		sts (Timebase_type+53)+1,__zero_reg__
 144 0154 1092 0000 		sts (Timebase_type+53)+2,__zero_reg__
 145 0158 1092 0000 		sts (Timebase_type+53)+3,__zero_reg__
 146               	.LBE596:
 147               	.LBB597:
 148               	.LM32:
 149 015c 1092 0000 		sts Timebase_type+95,__zero_reg__
 150               	.LM33:
 151 0160 1092 0000 		sts Timebase_type+96,__zero_reg__
 152 0164 1092 0000 		sts (Timebase_type+96)+1,__zero_reg__
 153 0168 1092 0000 		sts (Timebase_type+96)+2,__zero_reg__
 154 016c 1092 0000 		sts (Timebase_type+96)+3,__zero_reg__
 155               	.LM34:
 156 0170 1092 0000 		sts Timebase_type+100,__zero_reg__
 157 0174 1092 0000 		sts (Timebase_type+100)+1,__zero_reg__
 158 0178 1092 0000 		sts (Timebase_type+100)+2,__zero_reg__
 159 017c 1092 0000 		sts (Timebase_type+100)+3,__zero_reg__
 160               	.LM35:
 161 0180 1092 0000 		sts Timebase_type+104,__zero_reg__
 162 0184 1092 0000 		sts (Timebase_type+104)+1,__zero_reg__
 163 0188 1092 0000 		sts (Timebase_type+104)+2,__zero_reg__
 164 018c 1092 0000 		sts (Timebase_type+104)+3,__zero_reg__
 165               	.LBE597:
 166               	.LBB598:
 167               	.LM36:
 168 0190 1092 0000 		sts Timebase_type+78,__zero_reg__
 169               	.LM37:
 170 0194 1092 0000 		sts Timebase_type+79,__zero_reg__
 171 0198 1092 0000 		sts (Timebase_type+79)+1,__zero_reg__
 172 019c 1092 0000 		sts (Timebase_type+79)+2,__zero_reg__
 173 01a0 1092 0000 		sts (Timebase_type+79)+3,__zero_reg__
 174               	.LM38:
 175 01a4 1092 0000 		sts Timebase_type+83,__zero_reg__
 176 01a8 1092 0000 		sts (Timebase_type+83)+1,__zero_reg__
 177 01ac 1092 0000 		sts (Timebase_type+83)+2,__zero_reg__
 178 01b0 1092 0000 		sts (Timebase_type+83)+3,__zero_reg__
 179               	.LM39:
 180 01b4 1092 0000 		sts Timebase_type+87,__zero_reg__
 181 01b8 1092 0000 		sts (Timebase_type+87)+1,__zero_reg__
 182 01bc 1092 0000 		sts (Timebase_type+87)+2,__zero_reg__
 183 01c0 1092 0000 		sts (Timebase_type+87)+3,__zero_reg__
 184               	.LM40:
 185 01c4 1092 0000 		sts Timebase_type+91,__zero_reg__
 186 01c8 1092 0000 		sts (Timebase_type+91)+1,__zero_reg__
 187 01cc 1092 0000 		sts (Timebase_type+91)+2,__zero_reg__
 188 01d0 1092 0000 		sts (Timebase_type+91)+3,__zero_reg__
 189               	/* epilogue start */
 190               	.LBE598:
 191               	.LM41:
 192 01d4 0895      		ret
 193               	.LFE6:
 195               	.global	Timebase_Timer_Config
 197               	Timebase_Timer_Config:
 198               	.LFB7:
 199               	.LM42:
 200               	.LVL0:
 201 01d6 7F92      		push r7
 202 01d8 8F92      		push r8
 203 01da 9F92      		push r9
 204 01dc AF92      		push r10
 205 01de BF92      		push r11
 206 01e0 CF92      		push r12
 207 01e2 DF92      		push r13
 208 01e4 EF92      		push r14
 209 01e6 FF92      		push r15
 210 01e8 0F93      		push r16
 211 01ea 1F93      		push r17
 212 01ec DF93      		push r29
 213 01ee CF93      		push r28
 214 01f0 CDB7      		in r28,__SP_L__
 215 01f2 DEB7      		in r29,__SP_H__
 216 01f4 2A97      		sbiw r28,10
 217 01f6 0FB6      		in __tmp_reg__,__SREG__
 218 01f8 F894      		cli
 219 01fa DEBF      		out __SP_H__,r29
 220 01fc 0FBE      		out __SREG__,__tmp_reg__
 221 01fe CDBF      		out __SP_L__,r28
 222               	/* prologue: function */
 223               	/* frame size = 10 */
 224 0200 8C01      		movw r16,r24
 225               	.LM43:
 226 0202 C090 0000 		lds r12,Timebase
 227 0206 D090 0000 		lds r13,(Timebase)+1
 228 020a F601      		movw r30,r12
 229 020c 8081      		ld r24,Z
 230               	.LVL1:
 231 020e 80FF      		sbrs r24,0
 232 0210 00C0      		rjmp .L4
 233               	.LBB599:
 234               	.LM44:
 235 0212 0130      		cpi r16,1
 236 0214 1105      		cpc r17,__zero_reg__
 237 0216 01F4      		brne .L5
 238 0218 96E0      		ldi r25,lo8(6)
 239               	.LVL2:
 240 021a 00C0      		rjmp .L6
 241               	.LVL3:
 242               	.L5:
 243               	.LM45:
 244 021c 0230      		cpi r16,2
 245 021e 1105      		cpc r17,__zero_reg__
 246 0220 01F4      		brne .L7
 247 0222 95E0      		ldi r25,lo8(5)
 248               	.LVL4:
 249 0224 00C0      		rjmp .L6
 250               	.LVL5:
 251               	.L7:
 252               	.LM46:
 253 0226 0430      		cpi r16,4
 254 0228 1105      		cpc r17,__zero_reg__
 255 022a 01F4      		brne .L8
 256 022c 94E0      		ldi r25,lo8(4)
 257               	.LVL6:
 258 022e 00C0      		rjmp .L6
 259               	.LVL7:
 260               	.L8:
 261               	.LM47:
 262 0230 0830      		cpi r16,8
 263 0232 1105      		cpc r17,__zero_reg__
 264 0234 01F4      		brne .L9
 265 0236 93E0      		ldi r25,lo8(3)
 266               	.LVL8:
 267 0238 00C0      		rjmp .L6
 268               	.LVL9:
 269               	.L9:
 270               	.LM48:
 271 023a 0031      		cpi r16,16
 272 023c 1105      		cpc r17,__zero_reg__
 273 023e 01F4      		brne .L10
 274 0240 92E0      		ldi r25,lo8(2)
 275               	.LVL10:
 276 0242 00C0      		rjmp .L6
 277               	.LVL11:
 278               	.L10:
 279 0244 90E0      		ldi r25,lo8(0)
 280               	.LVL12:
 281 0246 0032      		cpi r16,32
 282 0248 1105      		cpc r17,__zero_reg__
 283 024a 01F4      		brne .L6
 284 024c 91E0      		ldi r25,lo8(1)
 285               	.L6:
 286               	.LM49:
 287               	/* #APP */
 288               	 ;  273 "timebase.c" 1
 289 024e F894      		cli
 290               	 ;  0 "" 2
 291               	.LM50:
 292               	/* #NOAPP */
 293 0250 84B7      		in r24,84-32
 294 0252 877F      		andi r24,lo8(-9)
 295 0254 84BF      		out 84-32,r24
 296               	.LM51:
 297 0256 8091 6000 		lds r24,96
 298 025a 8068      		ori r24,lo8(-128)
 299 025c 8093 6000 		sts 96,r24
 300               	.LM52:
 301 0260 8091 6000 		lds r24,96
 302 0264 8861      		ori r24,lo8(24)
 303 0266 8093 6000 		sts 96,r24
 304               	.LM53:
 305 026a 9064      		ori r25,lo8(64)
 306 026c 9093 6000 		sts 96,r25
 307               	.LM54:
 308               	/* #APP */
 309               	 ;  278 "timebase.c" 1
 310 0270 7894      		sei
 311               	 ;  0 "" 2
 312               	/* #NOAPP */
 313 0272 00C0      		rjmp .L12
 314               	.LVL13:
 315               	.L4:
 316               	.LBE599:
 317               	.LM55:
 318 0274 81FD      		sbrc r24,1
 319 0276 00C0      		rjmp .L12
 320               	.LM56:
 321 0278 82FF      		sbrs r24,2
 322 027a 00C0      		rjmp .L12
 323               	.LBB600:
 324               	.LM57:
 325 027c DE01      		movw r26,r28
 326 027e 1196      		adiw r26,1
 327 0280 E0E0      		ldi r30,lo8(C.2.1708)
 328 0282 F0E0      		ldi r31,hi8(C.2.1708)
 329 0284 8AE0      		ldi r24,lo8(10)
 330               	.L13:
 331 0286 0190      		ld r0,Z+
 332 0288 0D92      		st X+,r0
 333 028a 8150      		subi r24,lo8(-(-1))
 334 028c 01F4      		brne .L13
 335               	.LM58:
 336 028e 9801      		movw r18,r16
 337 0290 40E0      		ldi r20,lo8(0)
 338 0292 50E0      		ldi r21,hi8(0)
 339               	.LVL14:
 340 0294 60E0      		ldi r22,lo8(12000000)
 341 0296 7BE1      		ldi r23,hi8(12000000)
 342 0298 87EB      		ldi r24,hlo8(12000000)
 343 029a 90E0      		ldi r25,hhi8(12000000)
 344 029c 0E94 0000 		call __divmodsi4
 345 02a0 722E      		mov r7,r18
 346 02a2 832E      		mov r8,r19
 347 02a4 942E      		mov r9,r20
 348               	.LVL15:
 349 02a6 E52E      		mov r14,r21
 350 02a8 5E01      		movw r10,r28
 351 02aa 0894      		sec
 352 02ac A11C      		adc r10,__zero_reg__
 353 02ae B11C      		adc r11,__zero_reg__
 354 02b0 C901      		movw r24,r18
 355 02b2 DA01      		movw r26,r20
 356 02b4 9C01      		movw r18,r24
 357 02b6 AD01      		movw r20,r26
 358               	.LVL16:
 359 02b8 FF24      		clr r15
 360               	.LVL17:
 361 02ba 00C0      		rjmp .L14
 362               	.LVL18:
 363               	.L16:
 364               	.LM59:
 365 02bc F501      		movw r30,r10
 366 02be 2191      		ld r18,Z+
 367 02c0 3191      		ld r19,Z+
 368               	.LVL19:
 369 02c2 5F01      		movw r10,r30
 370 02c4 40E0      		ldi r20,lo8(0)
 371 02c6 50E0      		ldi r21,hi8(0)
 372 02c8 672D      		mov r22,r7
 373 02ca 782D      		mov r23,r8
 374 02cc 892D      		mov r24,r9
 375               	.LVL20:
 376 02ce 9E2D      		mov r25,r14
 377 02d0 0E94 0000 		call __divmodsi4
 378 02d4 C901      		movw r24,r18
 379 02d6 DA01      		movw r26,r20
 380 02d8 9C01      		movw r18,r24
 381 02da AD01      		movw r20,r26
 382               	.LVL21:
 383               	.LM60:
 384 02dc F394      		inc r15
 385               	.LM61:
 386 02de F5E0      		ldi r31,lo8(5)
 387 02e0 FF16      		cp r15,r31
 388 02e2 01F0      		breq .L15
 389               	.LVL22:
 390               	.L14:
 391               	.LM62:
 392 02e4 2F3F      		cpi r18,lo8(255)
 393 02e6 3105      		cpc r19,__zero_reg__
 394 02e8 4105      		cpc r20,__zero_reg__
 395 02ea 5105      		cpc r21,__zero_reg__
 396 02ec 01F0      		breq .+2
 397 02ee 04F4      		brge .L16
 398               	.L15:
 399               	.LM63:
 400 02f0 8F2D      		mov r24,r15
 401 02f2 8150      		subi r24,lo8(-(-1))
 402               	.LVL23:
 403               	.LM64:
 404 02f4 14BC      		out 68-32,__zero_reg__
 405               	.LM65:
 406 02f6 15BC      		out 69-32,__zero_reg__
 407               	.LM66:
 408 02f8 1092 6E00 		sts 110,__zero_reg__
 409               	.LM67:
 410 02fc 15BA      		out 53-32,__zero_reg__
 411               	.LM68:
 412 02fe 17BC      		out 71-32,__zero_reg__
 413               	.LM69:
 414 0300 18BC      		out 72-32,__zero_reg__
 415               	.LM70:
 416 0302 16BC      		out 70-32,__zero_reg__
 417               	.LM71:
 418 0304 17BC      		out 71-32,__zero_reg__
 419               	.LM72:
 420 0306 8823      		tst r24
 421 0308 01F4      		brne .L17
 422               	.LM73:
 423 030a 81E0      		ldi r24,lo8(1)
 424               	.LVL24:
 425 030c 00C0      		rjmp .L24
 426               	.LVL25:
 427               	.L17:
 428               	.LM74:
 429 030e 8130      		cpi r24,lo8(1)
 430 0310 01F4      		brne .L19
 431               	.LM75:
 432 0312 82E0      		ldi r24,lo8(2)
 433               	.LVL26:
 434 0314 00C0      		rjmp .L24
 435               	.LVL27:
 436               	.L19:
 437               	.LM76:
 438 0316 8230      		cpi r24,lo8(2)
 439 0318 01F4      		brne .L20
 440               	.LM77:
 441 031a 83E0      		ldi r24,lo8(3)
 442               	.LVL28:
 443 031c 00C0      		rjmp .L24
 444               	.LVL29:
 445               	.L20:
 446               	.LM78:
 447 031e 8330      		cpi r24,lo8(3)
 448 0320 01F4      		brne .L21
 449               	.LM79:
 450 0322 84E0      		ldi r24,lo8(4)
 451               	.LVL30:
 452 0324 00C0      		rjmp .L24
 453               	.LVL31:
 454               	.L21:
 455               	.LM80:
 456 0326 8430      		cpi r24,lo8(4)
 457 0328 01F4      		brne .L18
 458               	.LM81:
 459 032a 85E0      		ldi r24,lo8(5)
 460               	.LVL32:
 461               	.L24:
 462 032c 85BD      		out 69-32,r24
 463               	.LVL33:
 464               	.L18:
 465               	.LM82:
 466 032e 822F      		mov r24,r18
 467               	.LVL34:
 468 0330 8095      		com r24
 469 0332 F601      		movw r30,r12
 470 0334 8383      		std Z+3,r24
 471               	.LM83:
 472 0336 8381      		ldd r24,Z+3
 473 0338 86BD      		out 70-32,r24
 474               	.LM84:
 475 033a 81E0      		ldi r24,lo8(1)
 476 033c 8093 6E00 		sts 110,r24
 477               	.LM85:
 478               	/* #APP */
 479               	 ;  326 "timebase.c" 1
 480 0340 7894      		sei
 481               	 ;  0 "" 2
 482               	.LVL35:
 483               	/* #NOAPP */
 484               	.L12:
 485               	.LBE600:
 486               	.LM86:
 487 0342 F601      		movw r30,r12
 488 0344 1283      		std Z+2,r17
 489 0346 0183      		std Z+1,r16
 490               	/* epilogue start */
 491               	.LM87:
 492 0348 2A96      		adiw r28,10
 493 034a 0FB6      		in __tmp_reg__,__SREG__
 494 034c F894      		cli
 495 034e DEBF      		out __SP_H__,r29
 496 0350 0FBE      		out __SREG__,__tmp_reg__
 497 0352 CDBF      		out __SP_L__,r28
 498 0354 CF91      		pop r28
 499 0356 DF91      		pop r29
 500 0358 1F91      		pop r17
 501 035a 0F91      		pop r16
 502               	.LVL36:
 503 035c FF90      		pop r15
 504 035e EF90      		pop r14
 505 0360 DF90      		pop r13
 506 0362 CF90      		pop r12
 507 0364 BF90      		pop r11
 508 0366 AF90      		pop r10
 509 0368 9F90      		pop r9
 510 036a 8F90      		pop r8
 511 036c 7F90      		pop r7
 512 036e 0895      		ret
 513               	.LFE7:
 515               	.global	Timebase_Atomic_Operation_Start
 517               	Timebase_Atomic_Operation_Start:
 518               	.LFB8:
 519               	.LM88:
 520               	/* prologue: function */
 521               	/* frame size = 0 */
 522               	.LM89:
 523               	/* #APP */
 524               	 ;  346 "timebase.c" 1
 525 0370 F894      		cli
 526               	 ;  0 "" 2
 527               	/* epilogue start */
 528               	.LM90:
 529               	/* #NOAPP */
 530 0372 0895      		ret
 531               	.LFE8:
 533               	.global	Timebase_Atomic_Operation_End
 535               	Timebase_Atomic_Operation_End:
 536               	.LFB9:
 537               	.LM91:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LM92:
 541               	/* #APP */
 542               	 ;  350 "timebase.c" 1
 543 0374 7894      		sei
 544               	 ;  0 "" 2
 545               	/* epilogue start */
 546               	.LM93:
 547               	/* #NOAPP */
 548 0376 0895      		ret
 549               	.LFE9:
 551               	.global	Timebase_Token_Executing
 553               	Timebase_Token_Executing:
 554               	.LFB10:
 555               	.LM94:
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558               	.LM95:
 559 0378 E091 0000 		lds r30,Timebase
 560 037c F091 0000 		lds r31,(Timebase)+1
 561 0380 878D      		ldd r24,Z+31
 562               	/* epilogue start */
 563               	.LM96:
 564 0382 0895      		ret
 565               	.LFE10:
 567               	.global	Timebase_Token_Add
 569               	Timebase_Token_Add:
 570               	.LFB11:
 571               	.LM97:
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574               	.LBB601:
 575               	.LBB602:
 576               	.LM98:
 577 0384 E091 0000 		lds r30,Timebase
 578 0388 F091 0000 		lds r31,(Timebase)+1
 579 038c 878D      		ldd r24,Z+31
 580               	.LBE602:
 581               	.LBE601:
 582               	.LM99:
 583 038e 8F33      		cpi r24,lo8(63)
 584 0390 00F4      		brsh .L33
 585               	.LM100:
 586 0392 878D      		ldd r24,Z+31
 587 0394 8F5F      		subi r24,lo8(-(1))
 588 0396 878F      		std Z+31,r24
 589               	.L33:
 590 0398 0895      		ret
 591               	.LFE11:
 593               	.global	Timebase_Token_Remove
 595               	Timebase_Token_Remove:
 596               	.LFB12:
 597               	.LM101:
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600               	.LBB603:
 601               	.LBB604:
 602               	.LM102:
 603 039a E091 0000 		lds r30,Timebase
 604 039e F091 0000 		lds r31,(Timebase)+1
 605 03a2 878D      		ldd r24,Z+31
 606               	.LBE604:
 607               	.LBE603:
 608               	.LM103:
 609 03a4 8823      		tst r24
 610 03a6 01F0      		breq .L36
 611               	.LM104:
 612 03a8 878D      		ldd r24,Z+31
 613 03aa 8150      		subi r24,lo8(-(-1))
 614 03ac 878F      		std Z+31,r24
 615               	.L36:
 616 03ae 0895      		ret
 617               	.LFE12:
 619               	.global	Timebase_Token_Remove_All
 621               	Timebase_Token_Remove_All:
 622               	.LFB13:
 623               	.LM105:
 624               	/* prologue: function */
 625               	/* frame size = 0 */
 626               	.LM106:
 627 03b0 E091 0000 		lds r30,Timebase
 628 03b4 F091 0000 		lds r31,(Timebase)+1
 629 03b8 178E      		std Z+31,__zero_reg__
 630               	/* epilogue start */
 631               	.LM107:
 632 03ba 0895      		ret
 633               	.LFE13:
 635               	.global	Timebase_Timer_Get_SubSecondsShadow
 637               	Timebase_Timer_Get_SubSecondsShadow:
 638               	.LFB14:
 639               	.LM108:
 640               	/* prologue: function */
 641               	/* frame size = 0 */
 642               	.LM109:
 643 03bc E091 0000 		lds r30,Timebase
 644 03c0 F091 0000 		lds r31,(Timebase)+1
 645 03c4 2685      		ldd r18,Z+14
 646 03c6 3785      		ldd r19,Z+15
 647               	.LM110:
 648 03c8 C901      		movw r24,r18
 649               	/* epilogue start */
 650 03ca 0895      		ret
 651               	.LFE14:
 653               	.global	Timebase_Timer_Get_SecondsShadow
 655               	Timebase_Timer_Get_SecondsShadow:
 656               	.LFB15:
 657               	.LM111:
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660               	.LM112:
 661 03cc E091 0000 		lds r30,Timebase
 662 03d0 F091 0000 		lds r31,(Timebase)+1
 663 03d4 2089      		ldd r18,Z+16
 664 03d6 3189      		ldd r19,Z+17
 665 03d8 4289      		ldd r20,Z+18
 666 03da 5389      		ldd r21,Z+19
 667               	.LM113:
 668 03dc B901      		movw r22,r18
 669 03de CA01      		movw r24,r20
 670               	/* epilogue start */
 671 03e0 0895      		ret
 672               	.LFE15:
 674               	.global	Timebase_Timer_Get_SubSeconds
 676               	Timebase_Timer_Get_SubSeconds:
 677               	.LFB16:
 678               	.LM114:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681               	.LM115:
 682 03e2 E091 0000 		lds r30,Timebase
 683 03e6 F091 0000 		lds r31,(Timebase)+1
 684 03ea 2085      		ldd r18,Z+8
 685 03ec 3185      		ldd r19,Z+9
 686               	.LM116:
 687 03ee C901      		movw r24,r18
 688               	/* epilogue start */
 689 03f0 0895      		ret
 690               	.LFE16:
 692               	.global	Timebase_Timer_Get_Seconds
 694               	Timebase_Timer_Get_Seconds:
 695               	.LFB17:
 696               	.LM117:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM118:
 700 03f2 E091 0000 		lds r30,Timebase
 701 03f6 F091 0000 		lds r31,(Timebase)+1
 702 03fa 2285      		ldd r18,Z+10
 703 03fc 3385      		ldd r19,Z+11
 704 03fe 4485      		ldd r20,Z+12
 705 0400 5585      		ldd r21,Z+13
 706               	.LM119:
 707 0402 B901      		movw r22,r18
 708 0404 CA01      		movw r24,r20
 709               	/* epilogue start */
 710 0406 0895      		ret
 711               	.LFE17:
 713               	.global	Timebase_Timer_Set_SubSeconds
 715               	Timebase_Timer_Set_SubSeconds:
 716               	.LFB18:
 717               	.LM120:
 718               	.LVL37:
 719               	/* prologue: function */
 720               	/* frame size = 0 */
 721               	.LM121:
 722 0408 E091 0000 		lds r30,Timebase
 723 040c F091 0000 		lds r31,(Timebase)+1
 724 0410 9187      		std Z+9,r25
 725 0412 8087      		std Z+8,r24
 726               	/* epilogue start */
 727               	.LM122:
 728 0414 0895      		ret
 729               	.LFE18:
 731               	.global	Timebase_Timer_Set_Seconds
 733               	Timebase_Timer_Set_Seconds:
 734               	.LFB19:
 735               	.LM123:
 736               	.LVL38:
 737               	/* prologue: function */
 738               	/* frame size = 0 */
 739               	.LM124:
 740 0416 E091 0000 		lds r30,Timebase
 741 041a F091 0000 		lds r31,(Timebase)+1
 742 041e 6287      		std Z+10,r22
 743 0420 7387      		std Z+11,r23
 744 0422 8487      		std Z+12,r24
 745 0424 9587      		std Z+13,r25
 746               	/* epilogue start */
 747               	.LM125:
 748 0426 0895      		ret
 749               	.LFE19:
 751               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 753               	Timebase_Timer_Sync_With_Shadow_Variables:
 754               	.LFB20:
 755               	.LM126:
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758               	.LM127:
 759 0428 E091 0000 		lds r30,Timebase
 760 042c F091 0000 		lds r31,(Timebase)+1
 761 0430 8489      		ldd r24,Z+20
 762 0432 8823      		tst r24
 763 0434 01F4      		brne .L53
 764               	.LBB605:
 765               	.LBB606:
 766               	.LM128:
 767               	/* #APP */
 768               	 ;  346 "timebase.c" 1
 769 0436 F894      		cli
 770               	 ;  0 "" 2
 771               	/* #NOAPP */
 772               	.LBE606:
 773               	.LBE605:
 774               	.LM129:
 775 0438 8685      		ldd r24,Z+14
 776 043a 9785      		ldd r25,Z+15
 777 043c 9187      		std Z+9,r25
 778 043e 8087      		std Z+8,r24
 779               	.LM130:
 780 0440 8089      		ldd r24,Z+16
 781 0442 9189      		ldd r25,Z+17
