   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 100 00da 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
 101               	.LBE36:
 102               	.LM19:
 103 00de 1092 0000 		sts Timebase_type+16,__zero_reg__
 104               	.LM20:
 105 00e2 1092 0000 		sts Timebase_type+17,__zero_reg__
 106               	/* epilogue start */
 107               	.LM21:
 108 00e6 0895      		ret
 109               	.LFE6:
 111               	.global	Timebase_Timer_Config
 113               	Timebase_Timer_Config:
 114               	.LFB7:
 115               	.LM22:
 116               	.LVL0:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 00e8 9C01      		movw r18,r24
 120               	.LM23:
 121 00ea E091 0000 		lds r30,Timebase
 122 00ee F091 0000 		lds r31,(Timebase)+1
 123 00f2 8181      		ldd r24,Z+1
 124               	.LVL1:
 125 00f4 80FF      		sbrs r24,0
 126 00f6 00C0      		rjmp .L4
 127               	.LBB37:
 128               	.LM24:
 129 00f8 2130      		cpi r18,1
 130 00fa 3105      		cpc r19,__zero_reg__
 131 00fc 01F4      		brne .L5
 132 00fe 96E0      		ldi r25,lo8(6)
 133               	.LVL2:
 134 0100 00C0      		rjmp .L6
 135               	.LVL3:
 136               	.L5:
 137               	.LM25:
 138 0102 2230      		cpi r18,2
 139 0104 3105      		cpc r19,__zero_reg__
 140 0106 01F4      		brne .L7
 141 0108 95E0      		ldi r25,lo8(5)
 142               	.LVL4:
 143 010a 00C0      		rjmp .L6
 144               	.LVL5:
 145               	.L7:
 146               	.LM26:
 147 010c 2430      		cpi r18,4
 148 010e 3105      		cpc r19,__zero_reg__
 149 0110 01F4      		brne .L8
 150 0112 94E0      		ldi r25,lo8(4)
 151               	.LVL6:
 152 0114 00C0      		rjmp .L6
 153               	.LVL7:
 154               	.L8:
 155               	.LM27:
 156 0116 2830      		cpi r18,8
 157 0118 3105      		cpc r19,__zero_reg__
 158 011a 01F4      		brne .L9
 159 011c 93E0      		ldi r25,lo8(3)
 160               	.LVL8:
 161 011e 00C0      		rjmp .L6
 162               	.LVL9:
 163               	.L9:
 164               	.LM28:
 165 0120 2031      		cpi r18,16
 166 0122 3105      		cpc r19,__zero_reg__
 167 0124 01F4      		brne .L10
 168 0126 92E0      		ldi r25,lo8(2)
 169               	.LVL10:
 170 0128 00C0      		rjmp .L6
 171               	.LVL11:
 172               	.L10:
 173 012a 90E0      		ldi r25,lo8(0)
 174               	.LVL12:
 175 012c 2032      		cpi r18,32
 176 012e 3105      		cpc r19,__zero_reg__
 177 0130 01F4      		brne .L6
 178 0132 91E0      		ldi r25,lo8(1)
 179               	.L6:
 180               	.LM29:
 181               	/* #APP */
 182               	 ;  102 "timebase.c" 1
 183 0134 F894      		cli
 184               	 ;  0 "" 2
 185               	.LM30:
 186               	/* #NOAPP */
 187 0136 84B7      		in r24,84-32
 188 0138 877F      		andi r24,lo8(-9)
 189 013a 84BF      		out 84-32,r24
 190               	.LM31:
 191 013c 8091 6000 		lds r24,96
 192 0140 8068      		ori r24,lo8(-128)
 193 0142 8093 6000 		sts 96,r24
 194               	.LM32:
 195 0146 8091 6000 		lds r24,96
 196 014a 8861      		ori r24,lo8(24)
 197 014c 8093 6000 		sts 96,r24
 198               	.LM33:
 199 0150 9064      		ori r25,lo8(64)
 200 0152 9093 6000 		sts 96,r25
 201               	.LM34:
 202               	/* #APP */
 203               	 ;  107 "timebase.c" 1
 204 0156 7894      		sei
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207 0158 00C0      		rjmp .L12
 208               	.LVL13:
 209               	.L4:
 210               	.LBE37:
 211               	.LM35:
 212 015a 81FD      		sbrc r24,1
 213 015c 00C0      		rjmp .L12
 214               	.LM36:
 215 015e 82FF      		sbrs r24,2
 216 0160 00C0      		rjmp .L12
 217               	.LM37:
 218 0162 14BC      		out 68-32,__zero_reg__
 219               	.LM38:
 220 0164 15BC      		out 69-32,__zero_reg__
 221               	.LM39:
 222 0166 1092 6E00 		sts 110,__zero_reg__
 223               	.LM40:
 224 016a 15BA      		out 53-32,__zero_reg__
 225               	.LM41:
 226 016c 17BC      		out 71-32,__zero_reg__
 227               	.LM42:
 228 016e 18BC      		out 72-32,__zero_reg__
 229               	.LM43:
 230 0170 16BC      		out 70-32,__zero_reg__
 231               	.LM44:
 232 0172 8AEF      		ldi r24,lo8(-6)
 233 0174 87BD      		out 71-32,r24
 234               	.LM45:
 235 0176 92E0      		ldi r25,lo8(2)
 236 0178 94BD      		out 68-32,r25
 237               	.LM46:
 238 017a 83E0      		ldi r24,lo8(3)
 239 017c 85BD      		out 69-32,r24
 240               	.LM47:
 241 017e 9093 6E00 		sts 110,r25
 242               	.LM48:
 243               	/* #APP */
 244               	 ;  122 "timebase.c" 1
 245 0182 7894      		sei
 246               	 ;  0 "" 2
 247               	.LVL14:
 248               	/* #NOAPP */
 249               	.L12:
 250               	.LM49:
 251 0184 3383      		std Z+3,r19
 252 0186 2283      		std Z+2,r18
 253               	/* epilogue start */
 254               	.LM50:
 255 0188 0895      		ret
 256               	.LFE7:
 258               	.global	Timebase_Init
 260               	Timebase_Init:
 261               	.LFB8:
 262               	.LM51:
 263               	.LVL15:
 264 018a 0F93      		push r16
 265 018c 1F93      		push r17
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268 018e 8C01      		movw r16,r24
 269               	.LM52:
 270 0190 0E94 0000 		call Timebase_Struct_Init
 271               	.LVL16:
 272               	.LM53:
 273 0194 C801      		movw r24,r16
 274 0196 0E94 0000 		call Timebase_Timer_Config
 275               	/* epilogue start */
 276               	.LM54:
 277 019a 1F91      		pop r17
 278 019c 0F91      		pop r16
 279               	.LVL17:
 280 019e 0895      		ret
 281               	.LFE8:
 283               	.global	Timebase_Wait_Unit_Time
 285               	Timebase_Wait_Unit_Time:
 286               	.LFB9:
 287               	.LM55:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LM56:
 291 01a0 E091 0000 		lds r30,Timebase
 292 01a4 F091 0000 		lds r31,(Timebase)+1
 293               	.L17:
 294 01a8 2481      		ldd r18,Z+4
 295 01aa 3581      		ldd r19,Z+5
 296 01ac 4681      		ldd r20,Z+6
 297 01ae 5781      		ldd r21,Z+7
 298 01b0 8085      		ldd r24,Z+8
 299 01b2 9185      		ldd r25,Z+9
 300 01b4 A285      		ldd r26,Z+10
 301 01b6 B385      		ldd r27,Z+11
 302 01b8 2817      		cp r18,r24
 303 01ba 3907      		cpc r19,r25
 304 01bc 4A07      		cpc r20,r26
 305 01be 5B07      		cpc r21,r27
 306 01c0 01F0      		breq .L17
 307               	.LM57:
 308 01c2 8085      		ldd r24,Z+8
 309 01c4 9185      		ldd r25,Z+9
 310 01c6 A285      		ldd r26,Z+10
 311 01c8 B385      		ldd r27,Z+11
 312 01ca 8483      		std Z+4,r24
 313 01cc 9583      		std Z+5,r25
 314 01ce A683      		std Z+6,r26
 315 01d0 B783      		std Z+7,r27
 316               	/* epilogue start */
 317               	.LM58:
 318 01d2 0895      		ret
 319               	.LFE9:
 321               	.global	Timebase_Total_Tokens_Executing
 323               	Timebase_Total_Tokens_Executing:
 324               	.LFB10:
 325               	.LM59:
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LM60:
 329 01d4 E091 0000 		lds r30,Timebase
 330 01d8 F091 0000 		lds r31,(Timebase)+1
 331 01dc 8081      		ld r24,Z
 332               	.LM61:
 333 01de 8F73      		andi r24,lo8(63)
 334               	/* epilogue start */
 335 01e0 0895      		ret
 336               	.LFE10:
 338               	.global	Timebase_Add_Token
 340               	Timebase_Add_Token:
 341               	.LFB11:
 342               	.LM62:
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LBB38:
 346               	.LBB39:
 347               	.LM63:
 348 01e2 E091 0000 		lds r30,Timebase
 349 01e6 F091 0000 		lds r31,(Timebase)+1
 350 01ea 8081      		ld r24,Z
 351 01ec 8F73      		andi r24,lo8(63)
 352               	.LBE39:
 353               	.LBE38:
 354               	.LM64:
 355 01ee 8F33      		cpi r24,lo8(63)
 356 01f0 01F0      		breq .L24
 357               	.LM65:
 358 01f2 9081      		ld r25,Z
 359 01f4 9F5F      		subi r25,lo8(-(1))
 360 01f6 9F73      		andi r25,lo8(63)
 361 01f8 8081      		ld r24,Z
 362 01fa 807C      		andi r24,lo8(-64)
 363 01fc 892B      		or r24,r25
 364 01fe 8083      		st Z,r24
 365               	.L24:
 366 0200 0895      		ret
 367               	.LFE11:
 369               	.global	Timebase_Remove_Token
 371               	Timebase_Remove_Token:
 372               	.LFB12:
 373               	.LM66:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	.LBB40:
 377               	.LBB41:
 378               	.LM67:
 379 0202 E091 0000 		lds r30,Timebase
 380 0206 F091 0000 		lds r31,(Timebase)+1
 381 020a 8081      		ld r24,Z
 382 020c 8F73      		andi r24,lo8(63)
 383               	.LBE41:
 384               	.LBE40:
 385               	.LM68:
 386 020e 01F0      		breq .L27
 387               	.LM69:
 388 0210 9081      		ld r25,Z
 389 0212 915C      		subi r25,lo8(-(63))
 390 0214 9F73      		andi r25,lo8(63)
 391 0216 8081      		ld r24,Z
 392 0218 807C      		andi r24,lo8(-64)
 393 021a 892B      		or r24,r25
 394 021c 8083      		st Z,r24
 395               	.L27:
 396 021e 0895      		ret
 397               	.LFE12:
 399               	.global	Timebase_Remove_All_Tokens
 401               	Timebase_Remove_All_Tokens:
 402               	.LFB13:
 403               	.LM70:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM71:
 407 0220 E091 0000 		lds r30,Timebase
 408 0224 F091 0000 		lds r31,(Timebase)+1
 409 0228 8081      		ld r24,Z
 410 022a 807C      		andi r24,lo8(-64)
 411 022c 8083      		st Z,r24
 412               	/* epilogue start */
 413               	.LM72:
 414 022e 0895      		ret
 415               	.LFE13:
 417               	.global	Timebase_Set_Status_Busy
 419               	Timebase_Set_Status_Busy:
 420               	.LFB14:
 421               	.LM73:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM74:
 425 0230 E091 0000 		lds r30,Timebase
 426 0234 F091 0000 		lds r31,(Timebase)+1
 427 0238 8081      		ld r24,Z
 428 023a 8068      		ori r24,lo8(-128)
 429 023c 8083      		st Z,r24
 430               	/* epilogue start */
 431               	.LM75:
 432 023e 0895      		ret
 433               	.LFE14:
 435               	.global	Timebase_Clear_Status_Busy
 437               	Timebase_Clear_Status_Busy:
 438               	.LFB15:
 439               	.LM76:
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	.LM77:
 443 0240 E091 0000 		lds r30,Timebase
 444 0244 F091 0000 		lds r31,(Timebase)+1
 445 0248 8081      		ld r24,Z
 446 024a 8F77      		andi r24,lo8(127)
 447 024c 8083      		st Z,r24
 448               	/* epilogue start */
 449               	.LM78:
 450 024e 0895      		ret
 451               	.LFE15:
 453               	.global	Timebase_Check_Busy_Status
 455               	Timebase_Check_Busy_Status:
 456               	.LFB16:
 457               	.LM79:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM80:
 461 0250 E091 0000 		lds r30,Timebase
 462 0254 F091 0000 		lds r31,(Timebase)+1
 463 0258 8081      		ld r24,Z
 464               	.LM81:
 465 025a 881F      		rol r24
 466 025c 8827      		clr r24
 467 025e 881F      		rol r24
 468               	/* epilogue start */
 469 0260 0895      		ret
 470               	.LFE16:
 472               	.global	Timebase_Set_Timer_Reset_Request_Status
 474               	Timebase_Set_Timer_Reset_Request_Status:
 475               	.LFB17:
 476               	.LM82:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LM83:
 480 0262 E091 0000 		lds r30,Timebase
 481 0266 F091 0000 		lds r31,(Timebase)+1
 482 026a 8081      		ld r24,Z
 483 026c 8064      		ori r24,lo8(64)
 484 026e 8083      		st Z,r24
 485               	/* epilogue start */
 486               	.LM84:
 487 0270 0895      		ret
 488               	.LFE17:
 490               	.global	Timebase_Clear_Timer_Reset_Request_Status
 492               	Timebase_Clear_Timer_Reset_Request_Status:
 493               	.LFB18:
 494               	.LM85:
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LM86:
 498 0272 E091 0000 		lds r30,Timebase
 499 0276 F091 0000 		lds r31,(Timebase)+1
 500 027a 8081      		ld r24,Z
 501 027c 8F7B      		andi r24,lo8(-65)
 502 027e 8083      		st Z,r24
 503               	/* epilogue start */
 504               	.LM87:
 505 0280 0895      		ret
 506               	.LFE18:
 508               	.global	Timebase_Check_Timer_Reset_Request_Status
 510               	Timebase_Check_Timer_Reset_Request_Status:
 511               	.LFB19:
 512               	.LM88:
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515               	.LM89:
 516 0282 E091 0000 		lds r30,Timebase
 517 0286 F091 0000 		lds r31,(Timebase)+1
 518 028a 8081      		ld r24,Z
 519 028c 8295      		swap r24
 520 028e 8695      		lsr r24
 521 0290 8695      		lsr r24
 522               	.LM90:
 523 0292 8170      		andi r24,lo8(1)
 524               	/* epilogue start */
 525 0294 0895      		ret
 526               	.LFE19:
 528               	.global	Timebase_Get_SubSeconds
 530               	Timebase_Get_SubSeconds:
 531               	.LFB20:
 532               	.LM91:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LM92:
 536 0296 E091 0000 		lds r30,Timebase
 537 029a F091 0000 		lds r31,(Timebase)+1
 538 029e 2085      		ldd r18,Z+8
 539 02a0 3185      		ldd r19,Z+9
 540 02a2 4285      		ldd r20,Z+10
 541 02a4 5385      		ldd r21,Z+11
 542               	.LM93:
 543 02a6 B901      		movw r22,r18
 544 02a8 CA01      		movw r24,r20
 545               	/* epilogue start */
 546 02aa 0895      		ret
 547               	.LFE20:
 549               	.global	Timebase_Get_Seconds
 551               	Timebase_Get_Seconds:
 552               	.LFB21:
 553               	.LM94:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	.LM95:
 557 02ac E091 0000 		lds r30,Timebase
 558 02b0 F091 0000 		lds r31,(Timebase)+1
 559 02b4 2485      		ldd r18,Z+12
 560 02b6 3585      		ldd r19,Z+13
 561 02b8 4685      		ldd r20,Z+14
 562 02ba 5785      		ldd r21,Z+15
 563               	.LM96:
 564 02bc B901      		movw r22,r18
 565 02be CA01      		movw r24,r20
 566               	/* epilogue start */
 567 02c0 0895      		ret
 568               	.LFE21:
 570               	.global	Timebase_Set_SubSeconds
 572               	Timebase_Set_SubSeconds:
 573               	.LFB22:
 574               	.LM97:
 575               	.LVL18:
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578               	.LM98:
 579 02c2 E091 0000 		lds r30,Timebase
 580 02c6 F091 0000 		lds r31,(Timebase)+1
 581 02ca 6087      		std Z+8,r22
 582 02cc 7187      		std Z+9,r23
 583 02ce 8287      		std Z+10,r24
 584 02d0 9387      		std Z+11,r25
 585               	/* epilogue start */
 586               	.LM99:
 587 02d2 0895      		ret
 588               	.LFE22:
 590               	.global	Timebase_Set_Seconds
 592               	Timebase_Set_Seconds:
 593               	.LFB23:
 594               	.LM100:
 595               	.LVL19:
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	.LM101:
 599 02d4 E091 0000 		lds r30,Timebase
 600 02d8 F091 0000 		lds r31,(Timebase)+1
 601 02dc 6487      		std Z+12,r22
 602 02de 7587      		std Z+13,r23
 603 02e0 8687      		std Z+14,r24
 604 02e2 9787      		std Z+15,r25
 605               	/* epilogue start */
 606               	.LM102:
 607 02e4 0895      		ret
 608               	.LFE23:
 610               	.global	Timebase_Reset_SubSeconds
 612               	Timebase_Reset_SubSeconds:
 613               	.LFB24:
 614               	.LM103:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM104:
 618 02e6 E091 0000 		lds r30,Timebase
 619 02ea F091 0000 		lds r31,(Timebase)+1
 620 02ee 1086      		std Z+8,__zero_reg__
 621 02f0 1186      		std Z+9,__zero_reg__
 622 02f2 1286      		std Z+10,__zero_reg__
 623 02f4 1386      		std Z+11,__zero_reg__
 624               	/* epilogue start */
 625               	.LM105:
 626 02f6 0895      		ret
 627               	.LFE24:
 629               	.global	Timebase_Reset_Seconds
 631               	Timebase_Reset_Seconds:
 632               	.LFB25:
 633               	.LM106:
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	.LM107:
 637 02f8 E091 0000 		lds r30,Timebase
 638 02fc F091 0000 		lds r31,(Timebase)+1
 639 0300 1486      		std Z+12,__zero_reg__
 640 0302 1586      		std Z+13,__zero_reg__
 641 0304 1686      		std Z+14,__zero_reg__
 642 0306 1786      		std Z+15,__zero_reg__
 643               	/* epilogue start */
 644               	.LM108:
 645 0308 0895      		ret
 646               	.LFE25:
 648               	.global	Timebase_Set_DownCounter_Status
 650               	Timebase_Set_DownCounter_Status:
 651               	.LFB26:
 652               	.LM109:
 653               	.LVL20:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LM110:
 657 030a E091 0000 		lds r30,Timebase
 658 030e F091 0000 		lds r31,(Timebase)+1
 659 0312 21E0      		ldi r18,lo8(1)
 660 0314 30E0      		ldi r19,hi8(1)
 661 0316 00C0      		rjmp 2f
 662 0318 220F      	1:	lsl r18
 663 031a 331F      		rol r19
 664 031c 8A95      	2:	dec r24
 665 031e 02F4      		brpl 1b
 666 0320 8089      		ldd r24,Z+16
 667               	.LVL21:
 668 0322 822B      		or r24,r18
 669 0324 808B      		std Z+16,r24
 670               	/* epilogue start */
 671               	.LM111:
 672 0326 0895      		ret
 673               	.LFE26:
 675               	.global	Timebase_Clear_DownCounter_Status
 677               	Timebase_Clear_DownCounter_Status:
 678               	.LFB27:
 679               	.LM112:
 680               	.LVL22:
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683               	.LM113:
 684 0328 E091 0000 		lds r30,Timebase
 685 032c F091 0000 		lds r31,(Timebase)+1
 686 0330 21E0      		ldi r18,lo8(1)
 687 0332 30E0      		ldi r19,hi8(1)
 688 0334 00C0      		rjmp 2f
 689 0336 220F      	1:	lsl r18
 690 0338 331F      		rol r19
 691 033a 8A95      	2:	dec r24
 692 033c 02F4      		brpl 1b
 693 033e 2095      		com r18
 694 0340 8089      		ldd r24,Z+16
 695               	.LVL23:
 696 0342 8223      		and r24,r18
 697 0344 808B      		std Z+16,r24
 698               	/* epilogue start */
 699               	.LM114:
 700 0346 0895      		ret
 701               	.LFE27:
 703               	.global	Timebase_Check_DownCounter_Status
 705               	Timebase_Check_DownCounter_Status:
 706               	.LFB28:
 707               	.LM115:
 708               	.LVL24:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	.LM116:
 712 0348 E091 0000 		lds r30,Timebase
 713 034c F091 0000 		lds r31,(Timebase)+1
 714 0350 2089      		ldd r18,Z+16
 715 0352 30E0      		ldi r19,lo8(0)
 716 0354 00C0      		rjmp 2f
 717 0356 3595      	1:	asr r19
 718 0358 2795      		ror r18
 719 035a 8A95      	2:	dec r24
 720 035c 02F4      		brpl 1b
 721               	.LM117:
 722 035e 822F      		mov r24,r18
 723               	.LVL25:
 724 0360 8170      		andi r24,lo8(1)
 725               	/* epilogue start */
 726 0362 0895      		ret
 727               	.LFE28:
 729               	.global	Timebase_Pause_DownCounter
 731               	Timebase_Pause_DownCounter:
 732               	.LFB29:
 733               	.LM118:
 734               	.LVL26:
 735               	/* prologue: function */
 736               	/* frame size = 0 */
 737               	.LM119:
 738 0364 E091 0000 		lds r30,Timebase
 739 0368 F091 0000 		lds r31,(Timebase)+1
 740 036c 21E0      		ldi r18,lo8(1)
 741 036e 30E0      		ldi r19,hi8(1)
 742 0370 00C0      		rjmp 2f
 743 0372 220F      	1:	lsl r18
 744 0374 331F      		rol r19
 745 0376 8A95      	2:	dec r24
 746 0378 02F4      		brpl 1b
 747 037a 8189      		ldd r24,Z+17
 748               	.LVL27:
 749 037c 822B      		or r24,r18
 750 037e 818B      		std Z+17,r24
 751               	/* epilogue start */
 752               	.LM120:
 753 0380 0895      		ret
 754               	.LFE29:
 756               	.global	Timebase_Resume_DownCounter
 758               	Timebase_Resume_DownCounter:
 759               	.LFB30:
 760               	.LM121:
 761               	.LVL28:
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764               	.LM122:
 765 0382 E091 0000 		lds r30,Timebase
 766 0386 F091 0000 		lds r31,(Timebase)+1
 767 038a 21E0      		ldi r18,lo8(1)
 768 038c 30E0      		ldi r19,hi8(1)
 769 038e 00C0      		rjmp 2f
 770 0390 220F      	1:	lsl r18
 771 0392 331F      		rol r19
 772 0394 8A95      	2:	dec r24
 773 0396 02F4      		brpl 1b
 774 0398 2095      		com r18
 775 039a 8189      		ldd r24,Z+17
 776               	.LVL29:
 777 039c 8223      		and r24,r18
 778 039e 818B      		std Z+17,r24
 779               	/* epilogue start */
 780               	.LM123:
 781 03a0 0895      		ret
 782               	.LFE30:
 784               	.global	Timebase_Check_DownCounter_Freeze_Status
 786               	Timebase_Check_DownCounter_Freeze_Status:
 787               	.LFB31:
 788               	.LM124:
 789               	.LVL30:
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792               	.LM125:
 793 03a2 E091 0000 		lds r30,Timebase
 794 03a6 F091 0000 		lds r31,(Timebase)+1
 795 03aa 2189      		ldd r18,Z+17
 796 03ac 30E0      		ldi r19,lo8(0)
 797 03ae 00C0      		rjmp 2f
 798 03b0 3595      	1:	asr r19
 799 03b2 2795      		ror r18
 800 03b4 8A95      	2:	dec r24
 801 03b6 02F4      		brpl 1b
 802               	.LM126:
 803 03b8 822F      		mov r24,r18
 804               	.LVL31:
 805 03ba 8170      		andi r24,lo8(1)
 806               	/* epilogue start */
 807 03bc 0895      		ret
 808               	.LFE31:
 810               	.global	Timebase_Securely_Set_DownCounter_Seconds
 812               	Timebase_Securely_Set_DownCounter_Seconds:
 813               	.LFB32:
 814               	.LM127:
 815               	.LVL32:
 816 03be 1F93      		push r17
 817 03c0 CF93      		push r28
 818 03c2 DF93      		push r29
 819               	/* prologue: function */
 820               	/* frame size = 0 */
 821               	.LBB42:
 822               	.LBB43:
 823               	.LM128:
 824 03c4 C091 0000 		lds r28,Timebase
 825 03c8 D091 0000 		lds r29,(Timebase)+1
 826 03cc 282F      		mov r18,r24
 827 03ce 30E0      		ldi r19,lo8(0)
 828               	.LBE43:
 829 03d0 1889      		ldd r17,Y+16
 830 03d2 812F      		mov r24,r17
 831               	.LVL33:
 832 03d4 90E0      		ldi r25,lo8(0)
 833 03d6 022E      		mov r0,r18
 834 03d8 00C0      		rjmp 2f
 835 03da 9595      	1:	asr r25
 836 03dc 8795      		ror r24
 837 03de 0A94      	2:	dec r0
 838 03e0 02F4      		brpl 1b
 839 03e2 80FD      		sbrc r24,0
 840 03e4 00C0      		rjmp .L69
 841               	.LBE42:
 842               	.LM129:
 843 03e6 8C85      		ldd r24,Y+12
 844 03e8 9D85      		ldd r25,Y+13
 845 03ea AE85      		ldd r26,Y+14
 846 03ec BF85      		ldd r27,Y+15
 847 03ee F901      		movw r30,r18
 848 03f0 EE0F      		lsl r30
 849 03f2 FF1F      		rol r31
 850 03f4 EE0F      		lsl r30
 851 03f6 FF1F      		rol r31
 852 03f8 EC0F      		add r30,r28
 853 03fa FD1F      		adc r31,r29
 854 03fc 840F      		add r24,r20
 855 03fe 951F      		adc r25,r21
 856 0400 A61F      		adc r26,r22
