   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d4 1092 0000 		sts (Timebase_type+41)+3,__zero_reg__
 100               	.LBE420:
 101               	.LBB421:
 102               	.LM21:
 103 00d8 1092 0000 		sts Timebase_type+45,__zero_reg__
 104               	.LM22:
 105 00dc 1092 0000 		sts Timebase_type+46,__zero_reg__
 106 00e0 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 107 00e4 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 108 00e8 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 109               	.LM23:
 110 00ec 1092 0000 		sts Timebase_type+50,__zero_reg__
 111 00f0 1092 0000 		sts (Timebase_type+50)+1,__zero_reg__
 112 00f4 1092 0000 		sts (Timebase_type+50)+2,__zero_reg__
 113 00f8 1092 0000 		sts (Timebase_type+50)+3,__zero_reg__
 114               	.LM24:
 115 00fc 1092 0000 		sts Timebase_type+54,__zero_reg__
 116 0100 1092 0000 		sts (Timebase_type+54)+1,__zero_reg__
 117 0104 1092 0000 		sts (Timebase_type+54)+2,__zero_reg__
 118 0108 1092 0000 		sts (Timebase_type+54)+3,__zero_reg__
 119               	.LM25:
 120 010c 1092 0000 		sts Timebase_type+58,__zero_reg__
 121 0110 1092 0000 		sts (Timebase_type+58)+1,__zero_reg__
 122 0114 1092 0000 		sts (Timebase_type+58)+2,__zero_reg__
 123 0118 1092 0000 		sts (Timebase_type+58)+3,__zero_reg__
 124               	.LM26:
 125 011c 1092 0000 		sts Timebase_type+62,__zero_reg__
 126 0120 1092 0000 		sts (Timebase_type+62)+1,__zero_reg__
 127 0124 1092 0000 		sts (Timebase_type+62)+2,__zero_reg__
 128 0128 1092 0000 		sts (Timebase_type+62)+3,__zero_reg__
 129               	.LM27:
 130 012c 1092 0000 		sts Timebase_type+66,__zero_reg__
 131 0130 1092 0000 		sts (Timebase_type+66)+1,__zero_reg__
 132 0134 1092 0000 		sts (Timebase_type+66)+2,__zero_reg__
 133 0138 1092 0000 		sts (Timebase_type+66)+3,__zero_reg__
 134               	.LBE421:
 135               	.LBB422:
 136               	.LM28:
 137 013c 1092 0000 		sts Timebase_type+70,__zero_reg__
 138               	.LM29:
 139 0140 1092 0000 		sts Timebase_type+71,__zero_reg__
 140 0144 1092 0000 		sts (Timebase_type+71)+1,__zero_reg__
 141 0148 1092 0000 		sts (Timebase_type+71)+2,__zero_reg__
 142 014c 1092 0000 		sts (Timebase_type+71)+3,__zero_reg__
 143               	.LM30:
 144 0150 1092 0000 		sts Timebase_type+75,__zero_reg__
 145 0154 1092 0000 		sts (Timebase_type+75)+1,__zero_reg__
 146 0158 1092 0000 		sts (Timebase_type+75)+2,__zero_reg__
 147 015c 1092 0000 		sts (Timebase_type+75)+3,__zero_reg__
 148               	.LM31:
 149 0160 1092 0000 		sts Timebase_type+79,__zero_reg__
 150 0164 1092 0000 		sts (Timebase_type+79)+1,__zero_reg__
 151 0168 1092 0000 		sts (Timebase_type+79)+2,__zero_reg__
 152 016c 1092 0000 		sts (Timebase_type+79)+3,__zero_reg__
 153               	.LBE422:
 154               	.LBB423:
 155               	.LM32:
 156 0170 1092 0000 		sts Timebase_type+83,__zero_reg__
 157               	.LM33:
 158 0174 1092 0000 		sts Timebase_type+84,__zero_reg__
 159 0178 1092 0000 		sts (Timebase_type+84)+1,__zero_reg__
 160 017c 1092 0000 		sts (Timebase_type+84)+2,__zero_reg__
 161 0180 1092 0000 		sts (Timebase_type+84)+3,__zero_reg__
 162               	.LM34:
 163 0184 1092 0000 		sts Timebase_type+88,__zero_reg__
 164 0188 1092 0000 		sts (Timebase_type+88)+1,__zero_reg__
 165 018c 1092 0000 		sts (Timebase_type+88)+2,__zero_reg__
 166 0190 1092 0000 		sts (Timebase_type+88)+3,__zero_reg__
 167               	.LM35:
 168 0194 1092 0000 		sts Timebase_type+92,__zero_reg__
 169 0198 1092 0000 		sts (Timebase_type+92)+1,__zero_reg__
 170 019c 1092 0000 		sts (Timebase_type+92)+2,__zero_reg__
 171 01a0 1092 0000 		sts (Timebase_type+92)+3,__zero_reg__
 172               	.LM36:
 173 01a4 1092 0000 		sts Timebase_type+96,__zero_reg__
 174 01a8 1092 0000 		sts (Timebase_type+96)+1,__zero_reg__
 175 01ac 1092 0000 		sts (Timebase_type+96)+2,__zero_reg__
 176 01b0 1092 0000 		sts (Timebase_type+96)+3,__zero_reg__
 177               	/* epilogue start */
 178               	.LBE423:
 179               	.LM37:
 180 01b4 0895      		ret
 181               	.LFE6:
 183               	.global	Timebase_Timer_Config
 185               	Timebase_Timer_Config:
 186               	.LFB7:
 187               	.LM38:
 188               	.LVL0:
 189 01b6 7F92      		push r7
 190 01b8 8F92      		push r8
 191 01ba 9F92      		push r9
 192 01bc AF92      		push r10
 193 01be BF92      		push r11
 194 01c0 CF92      		push r12
 195 01c2 DF92      		push r13
 196 01c4 EF92      		push r14
 197 01c6 FF92      		push r15
 198 01c8 0F93      		push r16
 199 01ca 1F93      		push r17
 200 01cc DF93      		push r29
 201 01ce CF93      		push r28
 202 01d0 CDB7      		in r28,__SP_L__
 203 01d2 DEB7      		in r29,__SP_H__
 204 01d4 2A97      		sbiw r28,10
 205 01d6 0FB6      		in __tmp_reg__,__SREG__
 206 01d8 F894      		cli
 207 01da DEBF      		out __SP_H__,r29
 208 01dc 0FBE      		out __SREG__,__tmp_reg__
 209 01de CDBF      		out __SP_L__,r28
 210               	/* prologue: function */
 211               	/* frame size = 10 */
 212 01e0 8C01      		movw r16,r24
 213               	.LM39:
 214 01e2 C090 0000 		lds r12,Timebase
 215 01e6 D090 0000 		lds r13,(Timebase)+1
 216 01ea F601      		movw r30,r12
 217 01ec 8081      		ld r24,Z
 218               	.LVL1:
 219 01ee 80FF      		sbrs r24,0
 220 01f0 00C0      		rjmp .L4
 221               	.LBB424:
 222               	.LM40:
 223 01f2 0130      		cpi r16,1
 224 01f4 1105      		cpc r17,__zero_reg__
 225 01f6 01F4      		brne .L5
 226 01f8 96E0      		ldi r25,lo8(6)
 227               	.LVL2:
 228 01fa 00C0      		rjmp .L6
 229               	.LVL3:
 230               	.L5:
 231               	.LM41:
 232 01fc 0230      		cpi r16,2
 233 01fe 1105      		cpc r17,__zero_reg__
 234 0200 01F4      		brne .L7
 235 0202 95E0      		ldi r25,lo8(5)
 236               	.LVL4:
 237 0204 00C0      		rjmp .L6
 238               	.LVL5:
 239               	.L7:
 240               	.LM42:
 241 0206 0430      		cpi r16,4
 242 0208 1105      		cpc r17,__zero_reg__
 243 020a 01F4      		brne .L8
 244 020c 94E0      		ldi r25,lo8(4)
 245               	.LVL6:
 246 020e 00C0      		rjmp .L6
 247               	.LVL7:
 248               	.L8:
 249               	.LM43:
 250 0210 0830      		cpi r16,8
 251 0212 1105      		cpc r17,__zero_reg__
 252 0214 01F4      		brne .L9
 253 0216 93E0      		ldi r25,lo8(3)
 254               	.LVL8:
 255 0218 00C0      		rjmp .L6
 256               	.LVL9:
 257               	.L9:
 258               	.LM44:
 259 021a 0031      		cpi r16,16
 260 021c 1105      		cpc r17,__zero_reg__
 261 021e 01F4      		brne .L10
 262 0220 92E0      		ldi r25,lo8(2)
 263               	.LVL10:
 264 0222 00C0      		rjmp .L6
 265               	.LVL11:
 266               	.L10:
 267 0224 90E0      		ldi r25,lo8(0)
 268               	.LVL12:
 269 0226 0032      		cpi r16,32
 270 0228 1105      		cpc r17,__zero_reg__
 271 022a 01F4      		brne .L6
 272 022c 91E0      		ldi r25,lo8(1)
 273               	.L6:
 274               	.LM45:
 275               	/* #APP */
 276               	 ;  245 "timebase.c" 1
 277 022e F894      		cli
 278               	 ;  0 "" 2
 279               	.LM46:
 280               	/* #NOAPP */
 281 0230 84B7      		in r24,84-32
 282 0232 877F      		andi r24,lo8(-9)
 283 0234 84BF      		out 84-32,r24
 284               	.LM47:
 285 0236 8091 6000 		lds r24,96
 286 023a 8068      		ori r24,lo8(-128)
 287 023c 8093 6000 		sts 96,r24
 288               	.LM48:
 289 0240 8091 6000 		lds r24,96
 290 0244 8861      		ori r24,lo8(24)
 291 0246 8093 6000 		sts 96,r24
 292               	.LM49:
 293 024a 9064      		ori r25,lo8(64)
 294 024c 9093 6000 		sts 96,r25
 295               	.LM50:
 296               	/* #APP */
 297               	 ;  250 "timebase.c" 1
 298 0250 7894      		sei
 299               	 ;  0 "" 2
 300               	/* #NOAPP */
 301 0252 00C0      		rjmp .L12
 302               	.LVL13:
 303               	.L4:
 304               	.LBE424:
 305               	.LM51:
 306 0254 81FD      		sbrc r24,1
 307 0256 00C0      		rjmp .L12
 308               	.LM52:
 309 0258 82FF      		sbrs r24,2
 310 025a 00C0      		rjmp .L12
 311               	.LBB425:
 312               	.LM53:
 313 025c DE01      		movw r26,r28
 314 025e 1196      		adiw r26,1
 315 0260 E0E0      		ldi r30,lo8(C.2.1370)
 316 0262 F0E0      		ldi r31,hi8(C.2.1370)
 317 0264 8AE0      		ldi r24,lo8(10)
 318               	.L13:
 319 0266 0190      		ld r0,Z+
 320 0268 0D92      		st X+,r0
 321 026a 8150      		subi r24,lo8(-(-1))
 322 026c 01F4      		brne .L13
 323               	.LM54:
 324 026e 9801      		movw r18,r16
 325 0270 40E0      		ldi r20,lo8(0)
 326 0272 50E0      		ldi r21,hi8(0)
 327               	.LVL14:
 328 0274 60E0      		ldi r22,lo8(8000000)
 329 0276 72E1      		ldi r23,hi8(8000000)
 330 0278 8AE7      		ldi r24,hlo8(8000000)
 331 027a 90E0      		ldi r25,hhi8(8000000)
 332 027c 0E94 0000 		call __divmodsi4
 333 0280 722E      		mov r7,r18
 334 0282 832E      		mov r8,r19
 335 0284 942E      		mov r9,r20
 336               	.LVL15:
 337 0286 E52E      		mov r14,r21
 338 0288 5E01      		movw r10,r28
 339 028a 0894      		sec
 340 028c A11C      		adc r10,__zero_reg__
 341 028e B11C      		adc r11,__zero_reg__
 342 0290 C901      		movw r24,r18
 343 0292 DA01      		movw r26,r20
 344 0294 9C01      		movw r18,r24
 345 0296 AD01      		movw r20,r26
 346               	.LVL16:
 347 0298 FF24      		clr r15
 348               	.LVL17:
 349 029a 00C0      		rjmp .L14
 350               	.LVL18:
 351               	.L16:
 352               	.LM55:
 353 029c F501      		movw r30,r10
 354 029e 2191      		ld r18,Z+
 355 02a0 3191      		ld r19,Z+
 356               	.LVL19:
 357 02a2 5F01      		movw r10,r30
 358 02a4 40E0      		ldi r20,lo8(0)
 359 02a6 50E0      		ldi r21,hi8(0)
 360 02a8 672D      		mov r22,r7
 361 02aa 782D      		mov r23,r8
 362 02ac 892D      		mov r24,r9
 363               	.LVL20:
 364 02ae 9E2D      		mov r25,r14
 365 02b0 0E94 0000 		call __divmodsi4
 366 02b4 C901      		movw r24,r18
 367 02b6 DA01      		movw r26,r20
 368 02b8 9C01      		movw r18,r24
 369 02ba AD01      		movw r20,r26
 370               	.LVL21:
 371               	.LM56:
 372 02bc F394      		inc r15
 373               	.LM57:
 374 02be F5E0      		ldi r31,lo8(5)
 375 02c0 FF16      		cp r15,r31
 376 02c2 01F0      		breq .L15
 377               	.LVL22:
 378               	.L14:
 379               	.LM58:
 380 02c4 2F3F      		cpi r18,lo8(255)
 381 02c6 3105      		cpc r19,__zero_reg__
 382 02c8 4105      		cpc r20,__zero_reg__
 383 02ca 5105      		cpc r21,__zero_reg__
 384 02cc 01F0      		breq .+2
 385 02ce 04F4      		brge .L16
 386               	.L15:
 387               	.LM59:
 388 02d0 8F2D      		mov r24,r15
 389 02d2 8150      		subi r24,lo8(-(-1))
 390               	.LVL23:
 391               	.LM60:
 392 02d4 14BC      		out 68-32,__zero_reg__
 393               	.LM61:
 394 02d6 15BC      		out 69-32,__zero_reg__
 395               	.LM62:
 396 02d8 1092 6E00 		sts 110,__zero_reg__
 397               	.LM63:
 398 02dc 15BA      		out 53-32,__zero_reg__
 399               	.LM64:
 400 02de 17BC      		out 71-32,__zero_reg__
 401               	.LM65:
 402 02e0 18BC      		out 72-32,__zero_reg__
 403               	.LM66:
 404 02e2 16BC      		out 70-32,__zero_reg__
 405               	.LM67:
 406 02e4 17BC      		out 71-32,__zero_reg__
 407               	.LM68:
 408 02e6 8823      		tst r24
 409 02e8 01F4      		brne .L17
 410               	.LM69:
 411 02ea 81E0      		ldi r24,lo8(1)
 412               	.LVL24:
 413 02ec 00C0      		rjmp .L24
 414               	.LVL25:
 415               	.L17:
 416               	.LM70:
 417 02ee 8130      		cpi r24,lo8(1)
 418 02f0 01F4      		brne .L19
 419               	.LM71:
 420 02f2 82E0      		ldi r24,lo8(2)
 421               	.LVL26:
 422 02f4 00C0      		rjmp .L24
 423               	.LVL27:
 424               	.L19:
 425               	.LM72:
 426 02f6 8230      		cpi r24,lo8(2)
 427 02f8 01F4      		brne .L20
 428               	.LM73:
 429 02fa 83E0      		ldi r24,lo8(3)
 430               	.LVL28:
 431 02fc 00C0      		rjmp .L24
 432               	.LVL29:
 433               	.L20:
 434               	.LM74:
 435 02fe 8330      		cpi r24,lo8(3)
 436 0300 01F4      		brne .L21
 437               	.LM75:
 438 0302 84E0      		ldi r24,lo8(4)
 439               	.LVL30:
 440 0304 00C0      		rjmp .L24
 441               	.LVL31:
 442               	.L21:
 443               	.LM76:
 444 0306 8430      		cpi r24,lo8(4)
 445 0308 01F4      		brne .L18
 446               	.LM77:
 447 030a 85E0      		ldi r24,lo8(5)
 448               	.LVL32:
 449               	.L24:
 450 030c 85BD      		out 69-32,r24
 451               	.LVL33:
 452               	.L18:
 453               	.LM78:
 454 030e 822F      		mov r24,r18
 455               	.LVL34:
 456 0310 8095      		com r24
 457 0312 F601      		movw r30,r12
 458 0314 8383      		std Z+3,r24
 459               	.LM79:
 460 0316 8381      		ldd r24,Z+3
 461 0318 86BD      		out 70-32,r24
 462               	.LM80:
 463 031a 81E0      		ldi r24,lo8(1)
 464 031c 8093 6E00 		sts 110,r24
 465               	.LM81:
 466               	/* #APP */
 467               	 ;  298 "timebase.c" 1
 468 0320 7894      		sei
 469               	 ;  0 "" 2
 470               	.LVL35:
 471               	/* #NOAPP */
 472               	.L12:
 473               	.LBE425:
 474               	.LM82:
 475 0322 F601      		movw r30,r12
 476 0324 1283      		std Z+2,r17
 477 0326 0183      		std Z+1,r16
 478               	/* epilogue start */
 479               	.LM83:
 480 0328 2A96      		adiw r28,10
 481 032a 0FB6      		in __tmp_reg__,__SREG__
 482 032c F894      		cli
 483 032e DEBF      		out __SP_H__,r29
 484 0330 0FBE      		out __SREG__,__tmp_reg__
 485 0332 CDBF      		out __SP_L__,r28
 486 0334 CF91      		pop r28
 487 0336 DF91      		pop r29
 488 0338 1F91      		pop r17
 489 033a 0F91      		pop r16
 490               	.LVL36:
 491 033c FF90      		pop r15
 492 033e EF90      		pop r14
 493 0340 DF90      		pop r13
 494 0342 CF90      		pop r12
 495 0344 BF90      		pop r11
 496 0346 AF90      		pop r10
 497 0348 9F90      		pop r9
 498 034a 8F90      		pop r8
 499 034c 7F90      		pop r7
 500 034e 0895      		ret
 501               	.LFE7:
 503               	.global	Timebase_Token_Executing
 505               	Timebase_Token_Executing:
 506               	.LFB8:
 507               	.LM84:
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510               	.LM85:
 511 0350 E091 0000 		lds r30,Timebase
 512 0354 F091 0000 		lds r31,(Timebase)+1
 513 0358 8789      		ldd r24,Z+23
 514               	/* epilogue start */
 515               	.LM86:
 516 035a 0895      		ret
 517               	.LFE8:
 519               	.global	Timebase_Token_Add
 521               	Timebase_Token_Add:
 522               	.LFB9:
 523               	.LM87:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LBB426:
 527               	.LBB427:
 528               	.LM88:
 529 035c E091 0000 		lds r30,Timebase
 530 0360 F091 0000 		lds r31,(Timebase)+1
 531 0364 8789      		ldd r24,Z+23
 532               	.LBE427:
 533               	.LBE426:
 534               	.LM89:
 535 0366 8F33      		cpi r24,lo8(63)
 536 0368 00F4      		brsh .L29
 537               	.LM90:
 538 036a 8789      		ldd r24,Z+23
 539 036c 8F5F      		subi r24,lo8(-(1))
 540 036e 878B      		std Z+23,r24
 541               	.L29:
 542 0370 0895      		ret
 543               	.LFE9:
 545               	.global	Timebase_Token_Remove
 547               	Timebase_Token_Remove:
 548               	.LFB10:
 549               	.LM91:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	.LBB428:
 553               	.LBB429:
 554               	.LM92:
 555 0372 E091 0000 		lds r30,Timebase
 556 0376 F091 0000 		lds r31,(Timebase)+1
 557 037a 8789      		ldd r24,Z+23
 558               	.LBE429:
 559               	.LBE428:
 560               	.LM93:
 561 037c 8823      		tst r24
 562 037e 01F0      		breq .L32
 563               	.LM94:
 564 0380 8789      		ldd r24,Z+23
 565 0382 8150      		subi r24,lo8(-(-1))
 566 0384 878B      		std Z+23,r24
 567               	.L32:
 568 0386 0895      		ret
 569               	.LFE10:
 571               	.global	Timebase_Token_Remove_All
 573               	Timebase_Token_Remove_All:
 574               	.LFB11:
 575               	.LM95:
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578               	.LM96:
 579 0388 E091 0000 		lds r30,Timebase
 580 038c F091 0000 		lds r31,(Timebase)+1
 581 0390 178A      		std Z+23,__zero_reg__
 582               	/* epilogue start */
 583               	.LM97:
 584 0392 0895      		ret
 585               	.LFE11:
 587               	.global	Timebase_Timer_Get_SubSeconds
 589               	Timebase_Timer_Get_SubSeconds:
 590               	.LFB12:
 591               	.LM98:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.LM99:
 595 0394 E091 0000 		lds r30,Timebase
 596 0398 F091 0000 		lds r31,(Timebase)+1
 597 039c 2085      		ldd r18,Z+8
 598 039e 3185      		ldd r19,Z+9
 599               	.LM100:
 600 03a0 C901      		movw r24,r18
 601               	/* epilogue start */
 602 03a2 0895      		ret
 603               	.LFE12:
 605               	.global	Timebase_Timer_Get_Seconds
 607               	Timebase_Timer_Get_Seconds:
 608               	.LFB13:
 609               	.LM101:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM102:
 613 03a4 E091 0000 		lds r30,Timebase
 614 03a8 F091 0000 		lds r31,(Timebase)+1
 615 03ac 2285      		ldd r18,Z+10
 616 03ae 3385      		ldd r19,Z+11
 617 03b0 4485      		ldd r20,Z+12
 618 03b2 5585      		ldd r21,Z+13
 619               	.LM103:
 620 03b4 B901      		movw r22,r18
 621 03b6 CA01      		movw r24,r20
 622               	/* epilogue start */
 623 03b8 0895      		ret
 624               	.LFE13:
 626               	.global	Timebase_Timer_Set_SubSeconds
 628               	Timebase_Timer_Set_SubSeconds:
 629               	.LFB14:
 630               	.LM104:
 631               	.LVL37:
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634               	.LM105:
 635 03ba E091 0000 		lds r30,Timebase
 636 03be F091 0000 		lds r31,(Timebase)+1
 637 03c2 9187      		std Z+9,r25
 638 03c4 8087      		std Z+8,r24
 639               	/* epilogue start */
 640               	.LM106:
 641 03c6 0895      		ret
 642               	.LFE14:
 644               	.global	Timebase_Timer_Set_Seconds
 646               	Timebase_Timer_Set_Seconds:
 647               	.LFB15:
 648               	.LM107:
 649               	.LVL38:
 650               	/* prologue: function */
 651               	/* frame size = 0 */
 652               	.LM108:
 653 03c8 E091 0000 		lds r30,Timebase
 654 03cc F091 0000 		lds r31,(Timebase)+1
 655 03d0 6287      		std Z+10,r22
 656 03d2 7387      		std Z+11,r23
 657 03d4 8487      		std Z+12,r24
 658 03d6 9587      		std Z+13,r25
 659               	/* epilogue start */
 660               	.LM109:
 661 03d8 0895      		ret
 662               	.LFE15:
 664               	.global	Timebase_Timer_Delay_SubSeconds
 666               	Timebase_Timer_Delay_SubSeconds:
 667               	.LFB16:
 668               	.LM110:
 669               	.LVL39:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 03da 9C01      		movw r18,r24
 673               	.LBB430:
 674               	.LBB431:
 675               	.LBB432:
 676               	.LBB433:
 677               	.LM111:
 678 03dc E091 0000 		lds r30,Timebase
 679 03e0 F091 0000 		lds r31,(Timebase)+1
 680 03e4 8789      		ldd r24,Z+23
 681               	.LVL40:
 682               	.LBE433:
 683               	.LBE432:
 684               	.LM112:
 685 03e6 8F33      		cpi r24,lo8(63)
 686 03e8 00F4      		brsh .L44
 687               	.LM113:
 688 03ea 8789      		ldd r24,Z+23
 689 03ec 8F5F      		subi r24,lo8(-(1))
 690 03ee 878B      		std Z+23,r24
 691               	.L44:
 692               	.LBE431:
 693               	.LBE430:
 694               	.LBB434:
 695               	.LBB435:
 696               	.LM114:
 697 03f0 8085      		ldd r24,Z+8
 698 03f2 9185      		ldd r25,Z+9
 699               	.LBE435:
 700               	.LBE434:
 701               	.LM115:
 702 03f4 A0E0      		ldi r26,lo8(0)
 703 03f6 B0E0      		ldi r27,hi8(0)
 704               	.LVL41:
 705               	.LM116:
 706 03f8 40E0      		ldi r20,lo8(0)
 707 03fa 50E0      		ldi r21,hi8(0)
 708               	.LVL42:
 709 03fc 280F      		add r18,r24
 710 03fe 391F      		adc r19,r25
 711 0400 4A1F      		adc r20,r26
 712 0402 5B1F      		adc r21,r27
 713               	.LVL43:
 714               	.L45:
 715               	.LBB436:
 716               	.LBB437:
 717               	.LM117:
 718 0404 8085      		ldd r24,Z+8
 719 0406 9185      		ldd r25,Z+9
 720               	.LBE437:
 721               	.LBE436:
 722               	.LM118:
 723 0408 A0E0      		ldi r26,lo8(0)
 724 040a B0E0      		ldi r27,hi8(0)
 725 040c 8217      		cp r24,r18
 726 040e 9307      		cpc r25,r19
 727 0410 A407      		cpc r26,r20
 728 0412 B507      		cpc r27,r21
 729 0414 04F0      		brlt .L45
 730               	.LBB438:
 731               	.LBB439:
 732               	.LBB440:
 733               	.LBB441:
 734               	.LM119:
 735 0416 8789      		ldd r24,Z+23
 736               	.LBE441:
 737               	.LBE440:
 738               	.LM120:
 739 0418 8823      		tst r24
 740 041a 01F0      		breq .L47
 741               	.LM121:
 742 041c 8789      		ldd r24,Z+23
 743 041e 8150      		subi r24,lo8(-(-1))
 744 0420 878B      		std Z+23,r24
 745               	.L47:
 746 0422 0895      		ret
 747               	.LBE439:
 748               	.LBE438:
 749               	.LFE16:
 751               	.global	Timebase_Timer_Await_SubSeconds
 753               	Timebase_Timer_Await_SubSeconds:
 754               	.LFB17:
 755               	.LM122:
 756               	.LVL44:
 757               	/* prologue: function */
 758               	/* frame size = 0 */
 759 0424 BC01      		movw r22,r24
 760               	.LBB442:
 761               	.LBB443:
 762               	.LM123:
 763 0426 E091 0000 		lds r30,Timebase
 764 042a F091 0000 		lds r31,(Timebase)+1
 765               	.LVL45:
 766               	.L50:
 767 042e 8085      		ldd r24,Z+8
 768 0430 9185      		ldd r25,Z+9
 769               	.LBE443:
 770               	.LBE442:
 771               	.LM124:
 772 0432 2481      		ldd r18,Z+4
 773 0434 3581      		ldd r19,Z+5
 774 0436 4681      		ldd r20,Z+6
 775 0438 5781      		ldd r21,Z+7
 776 043a A0E0      		ldi r26,lo8(0)
 777 043c B0E0      		ldi r27,hi8(0)
 778 043e 8217      		cp r24,r18
 779 0440 9307      		cpc r25,r19
 780 0442 A407      		cpc r26,r20
 781 0444 B507      		cpc r27,r21
 782 0446 01F4      		brne .L50
 783               	.LBB444:
 784               	.LBB445:
