   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d4 1092 0000 		sts (Timebase_type+41)+3,__zero_reg__
 100               	.LBE276:
 101               	.LBB277:
 102               	.LM21:
 103 00d8 1092 0000 		sts Timebase_type+45,__zero_reg__
 104               	.LM22:
 105 00dc 1092 0000 		sts Timebase_type+46,__zero_reg__
 106 00e0 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 107 00e4 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 108 00e8 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 109               	.LM23:
 110 00ec 1092 0000 		sts Timebase_type+50,__zero_reg__
 111 00f0 1092 0000 		sts (Timebase_type+50)+1,__zero_reg__
 112 00f4 1092 0000 		sts (Timebase_type+50)+2,__zero_reg__
 113 00f8 1092 0000 		sts (Timebase_type+50)+3,__zero_reg__
 114               	.LM24:
 115 00fc 1092 0000 		sts Timebase_type+54,__zero_reg__
 116 0100 1092 0000 		sts (Timebase_type+54)+1,__zero_reg__
 117 0104 1092 0000 		sts (Timebase_type+54)+2,__zero_reg__
 118 0108 1092 0000 		sts (Timebase_type+54)+3,__zero_reg__
 119               	/* epilogue start */
 120               	.LBE277:
 121               	.LM25:
 122 010c 0895      		ret
 123               	.LFE6:
 125               	.global	Timebase_Timer_Config
 127               	Timebase_Timer_Config:
 128               	.LFB7:
 129               	.LM26:
 130               	.LVL0:
 131 010e 7F92      		push r7
 132 0110 8F92      		push r8
 133 0112 9F92      		push r9
 134 0114 AF92      		push r10
 135 0116 BF92      		push r11
 136 0118 CF92      		push r12
 137 011a DF92      		push r13
 138 011c EF92      		push r14
 139 011e FF92      		push r15
 140 0120 0F93      		push r16
 141 0122 1F93      		push r17
 142 0124 DF93      		push r29
 143 0126 CF93      		push r28
 144 0128 CDB7      		in r28,__SP_L__
 145 012a DEB7      		in r29,__SP_H__
 146 012c 2A97      		sbiw r28,10
 147 012e 0FB6      		in __tmp_reg__,__SREG__
 148 0130 F894      		cli
 149 0132 DEBF      		out __SP_H__,r29
 150 0134 0FBE      		out __SREG__,__tmp_reg__
 151 0136 CDBF      		out __SP_L__,r28
 152               	/* prologue: function */
 153               	/* frame size = 10 */
 154 0138 8C01      		movw r16,r24
 155               	.LM27:
 156 013a C090 0000 		lds r12,Timebase
 157 013e D090 0000 		lds r13,(Timebase)+1
 158 0142 F601      		movw r30,r12
 159 0144 8081      		ld r24,Z
 160               	.LVL1:
 161 0146 80FF      		sbrs r24,0
 162 0148 00C0      		rjmp .L4
 163               	.LBB278:
 164               	.LM28:
 165 014a 0130      		cpi r16,1
 166 014c 1105      		cpc r17,__zero_reg__
 167 014e 01F4      		brne .L5
 168 0150 96E0      		ldi r25,lo8(6)
 169               	.LVL2:
 170 0152 00C0      		rjmp .L6
 171               	.LVL3:
 172               	.L5:
 173               	.LM29:
 174 0154 0230      		cpi r16,2
 175 0156 1105      		cpc r17,__zero_reg__
 176 0158 01F4      		brne .L7
 177 015a 95E0      		ldi r25,lo8(5)
 178               	.LVL4:
 179 015c 00C0      		rjmp .L6
 180               	.LVL5:
 181               	.L7:
 182               	.LM30:
 183 015e 0430      		cpi r16,4
 184 0160 1105      		cpc r17,__zero_reg__
 185 0162 01F4      		brne .L8
 186 0164 94E0      		ldi r25,lo8(4)
 187               	.LVL6:
 188 0166 00C0      		rjmp .L6
 189               	.LVL7:
 190               	.L8:
 191               	.LM31:
 192 0168 0830      		cpi r16,8
 193 016a 1105      		cpc r17,__zero_reg__
 194 016c 01F4      		brne .L9
 195 016e 93E0      		ldi r25,lo8(3)
 196               	.LVL8:
 197 0170 00C0      		rjmp .L6
 198               	.LVL9:
 199               	.L9:
 200               	.LM32:
 201 0172 0031      		cpi r16,16
 202 0174 1105      		cpc r17,__zero_reg__
 203 0176 01F4      		brne .L10
 204 0178 92E0      		ldi r25,lo8(2)
 205               	.LVL10:
 206 017a 00C0      		rjmp .L6
 207               	.LVL11:
 208               	.L10:
 209 017c 90E0      		ldi r25,lo8(0)
 210               	.LVL12:
 211 017e 0032      		cpi r16,32
 212 0180 1105      		cpc r17,__zero_reg__
 213 0182 01F4      		brne .L6
 214 0184 91E0      		ldi r25,lo8(1)
 215               	.L6:
 216               	.LM33:
 217               	/* #APP */
 218               	 ;  169 "timebase.c" 1
 219 0186 F894      		cli
 220               	 ;  0 "" 2
 221               	.LM34:
 222               	/* #NOAPP */
 223 0188 84B7      		in r24,84-32
 224 018a 877F      		andi r24,lo8(-9)
 225 018c 84BF      		out 84-32,r24
 226               	.LM35:
 227 018e 8091 6000 		lds r24,96
 228 0192 8068      		ori r24,lo8(-128)
 229 0194 8093 6000 		sts 96,r24
 230               	.LM36:
 231 0198 8091 6000 		lds r24,96
 232 019c 8861      		ori r24,lo8(24)
 233 019e 8093 6000 		sts 96,r24
 234               	.LM37:
 235 01a2 9064      		ori r25,lo8(64)
 236 01a4 9093 6000 		sts 96,r25
 237               	.LM38:
 238               	/* #APP */
 239               	 ;  174 "timebase.c" 1
 240 01a8 7894      		sei
 241               	 ;  0 "" 2
 242               	/* #NOAPP */
 243 01aa 00C0      		rjmp .L12
 244               	.LVL13:
 245               	.L4:
 246               	.LBE278:
 247               	.LM39:
 248 01ac 81FD      		sbrc r24,1
 249 01ae 00C0      		rjmp .L12
 250               	.LM40:
 251 01b0 82FF      		sbrs r24,2
 252 01b2 00C0      		rjmp .L12
 253               	.LBB279:
 254               	.LM41:
 255 01b4 DE01      		movw r26,r28
 256 01b6 1196      		adiw r26,1
 257 01b8 E0E0      		ldi r30,lo8(C.2.1342)
 258 01ba F0E0      		ldi r31,hi8(C.2.1342)
 259 01bc 8AE0      		ldi r24,lo8(10)
 260               	.L13:
 261 01be 0190      		ld r0,Z+
 262 01c0 0D92      		st X+,r0
 263 01c2 8150      		subi r24,lo8(-(-1))
 264 01c4 01F4      		brne .L13
 265               	.LM42:
 266 01c6 9801      		movw r18,r16
 267 01c8 40E0      		ldi r20,lo8(0)
 268 01ca 50E0      		ldi r21,hi8(0)
 269               	.LVL14:
 270 01cc 60E0      		ldi r22,lo8(8000000)
 271 01ce 72E1      		ldi r23,hi8(8000000)
 272 01d0 8AE7      		ldi r24,hlo8(8000000)
 273 01d2 90E0      		ldi r25,hhi8(8000000)
 274 01d4 0E94 0000 		call __divmodsi4
 275 01d8 722E      		mov r7,r18
 276 01da 832E      		mov r8,r19
 277 01dc 942E      		mov r9,r20
 278               	.LVL15:
 279 01de E52E      		mov r14,r21
 280 01e0 5E01      		movw r10,r28
 281 01e2 0894      		sec
 282 01e4 A11C      		adc r10,__zero_reg__
 283 01e6 B11C      		adc r11,__zero_reg__
 284 01e8 C901      		movw r24,r18
 285 01ea DA01      		movw r26,r20
 286 01ec 9C01      		movw r18,r24
 287 01ee AD01      		movw r20,r26
 288               	.LVL16:
 289 01f0 FF24      		clr r15
 290               	.LVL17:
 291 01f2 00C0      		rjmp .L14
 292               	.LVL18:
 293               	.L16:
 294               	.LM43:
 295 01f4 F501      		movw r30,r10
 296 01f6 2191      		ld r18,Z+
 297 01f8 3191      		ld r19,Z+
 298               	.LVL19:
 299 01fa 5F01      		movw r10,r30
 300 01fc 40E0      		ldi r20,lo8(0)
 301 01fe 50E0      		ldi r21,hi8(0)
 302 0200 672D      		mov r22,r7
 303 0202 782D      		mov r23,r8
 304 0204 892D      		mov r24,r9
 305               	.LVL20:
 306 0206 9E2D      		mov r25,r14
 307 0208 0E94 0000 		call __divmodsi4
 308 020c C901      		movw r24,r18
 309 020e DA01      		movw r26,r20
 310 0210 9C01      		movw r18,r24
 311 0212 AD01      		movw r20,r26
 312               	.LVL21:
 313               	.LM44:
 314 0214 F394      		inc r15
 315               	.LM45:
 316 0216 F5E0      		ldi r31,lo8(5)
 317 0218 FF16      		cp r15,r31
 318 021a 01F0      		breq .L15
 319               	.LVL22:
 320               	.L14:
 321               	.LM46:
 322 021c 2F3F      		cpi r18,lo8(255)
 323 021e 3105      		cpc r19,__zero_reg__
 324 0220 4105      		cpc r20,__zero_reg__
 325 0222 5105      		cpc r21,__zero_reg__
 326 0224 01F0      		breq .+2
 327 0226 04F4      		brge .L16
 328               	.L15:
 329               	.LM47:
 330 0228 8F2D      		mov r24,r15
 331 022a 8150      		subi r24,lo8(-(-1))
 332               	.LVL23:
 333               	.LM48:
 334 022c 14BC      		out 68-32,__zero_reg__
 335               	.LM49:
 336 022e 15BC      		out 69-32,__zero_reg__
 337               	.LM50:
 338 0230 1092 6E00 		sts 110,__zero_reg__
 339               	.LM51:
 340 0234 15BA      		out 53-32,__zero_reg__
 341               	.LM52:
 342 0236 17BC      		out 71-32,__zero_reg__
 343               	.LM53:
 344 0238 18BC      		out 72-32,__zero_reg__
 345               	.LM54:
 346 023a 16BC      		out 70-32,__zero_reg__
 347               	.LM55:
 348 023c 17BC      		out 71-32,__zero_reg__
 349               	.LM56:
 350 023e 8823      		tst r24
 351 0240 01F4      		brne .L17
 352               	.LM57:
 353 0242 81E0      		ldi r24,lo8(1)
 354               	.LVL24:
 355 0244 00C0      		rjmp .L24
 356               	.LVL25:
 357               	.L17:
 358               	.LM58:
 359 0246 8130      		cpi r24,lo8(1)
 360 0248 01F4      		brne .L19
 361               	.LM59:
 362 024a 82E0      		ldi r24,lo8(2)
 363               	.LVL26:
 364 024c 00C0      		rjmp .L24
 365               	.LVL27:
 366               	.L19:
 367               	.LM60:
 368 024e 8230      		cpi r24,lo8(2)
 369 0250 01F4      		brne .L20
 370               	.LM61:
 371 0252 83E0      		ldi r24,lo8(3)
 372               	.LVL28:
 373 0254 00C0      		rjmp .L24
 374               	.LVL29:
 375               	.L20:
 376               	.LM62:
 377 0256 8330      		cpi r24,lo8(3)
 378 0258 01F4      		brne .L21
 379               	.LM63:
 380 025a 84E0      		ldi r24,lo8(4)
 381               	.LVL30:
 382 025c 00C0      		rjmp .L24
 383               	.LVL31:
 384               	.L21:
 385               	.LM64:
 386 025e 8430      		cpi r24,lo8(4)
 387 0260 01F4      		brne .L18
 388               	.LM65:
 389 0262 85E0      		ldi r24,lo8(5)
 390               	.LVL32:
 391               	.L24:
 392 0264 85BD      		out 69-32,r24
 393               	.LVL33:
 394               	.L18:
 395               	.LM66:
 396 0266 822F      		mov r24,r18
 397               	.LVL34:
 398 0268 8095      		com r24
 399 026a F601      		movw r30,r12
 400 026c 8383      		std Z+3,r24
 401               	.LM67:
 402 026e 8381      		ldd r24,Z+3
 403 0270 86BD      		out 70-32,r24
 404               	.LM68:
 405 0272 81E0      		ldi r24,lo8(1)
 406 0274 8093 6E00 		sts 110,r24
 407               	.LM69:
 408               	/* #APP */
 409               	 ;  222 "timebase.c" 1
 410 0278 7894      		sei
 411               	 ;  0 "" 2
 412               	.LVL35:
 413               	/* #NOAPP */
 414               	.L12:
 415               	.LBE279:
 416               	.LM70:
 417 027a F601      		movw r30,r12
 418 027c 1283      		std Z+2,r17
 419 027e 0183      		std Z+1,r16
 420               	/* epilogue start */
 421               	.LM71:
 422 0280 2A96      		adiw r28,10
 423 0282 0FB6      		in __tmp_reg__,__SREG__
 424 0284 F894      		cli
 425 0286 DEBF      		out __SP_H__,r29
 426 0288 0FBE      		out __SREG__,__tmp_reg__
 427 028a CDBF      		out __SP_L__,r28
 428 028c CF91      		pop r28
 429 028e DF91      		pop r29
 430 0290 1F91      		pop r17
 431 0292 0F91      		pop r16
 432               	.LVL36:
 433 0294 FF90      		pop r15
 434 0296 EF90      		pop r14
 435 0298 DF90      		pop r13
 436 029a CF90      		pop r12
 437 029c BF90      		pop r11
 438 029e AF90      		pop r10
 439 02a0 9F90      		pop r9
 440 02a2 8F90      		pop r8
 441 02a4 7F90      		pop r7
 442 02a6 0895      		ret
 443               	.LFE7:
 445               	.global	Timebase_Token_Executing
 447               	Timebase_Token_Executing:
 448               	.LFB8:
 449               	.LM72:
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LM73:
 453 02a8 E091 0000 		lds r30,Timebase
 454 02ac F091 0000 		lds r31,(Timebase)+1
 455 02b0 8789      		ldd r24,Z+23
 456               	/* epilogue start */
 457               	.LM74:
 458 02b2 0895      		ret
 459               	.LFE8:
 461               	.global	Timebase_Token_Add
 463               	Timebase_Token_Add:
 464               	.LFB9:
 465               	.LM75:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	.LBB280:
 469               	.LBB281:
 470               	.LM76:
 471 02b4 E091 0000 		lds r30,Timebase
 472 02b8 F091 0000 		lds r31,(Timebase)+1
 473 02bc 8789      		ldd r24,Z+23
 474               	.LBE281:
 475               	.LBE280:
 476               	.LM77:
 477 02be 8F33      		cpi r24,lo8(63)
 478 02c0 00F4      		brsh .L29
 479               	.LM78:
 480 02c2 8789      		ldd r24,Z+23
 481 02c4 8F5F      		subi r24,lo8(-(1))
 482 02c6 878B      		std Z+23,r24
 483               	.L29:
 484 02c8 0895      		ret
 485               	.LFE9:
 487               	.global	Timebase_Token_Remove
 489               	Timebase_Token_Remove:
 490               	.LFB10:
 491               	.LM79:
 492               	/* prologue: function */
 493               	/* frame size = 0 */
 494               	.LBB282:
 495               	.LBB283:
 496               	.LM80:
 497 02ca E091 0000 		lds r30,Timebase
 498 02ce F091 0000 		lds r31,(Timebase)+1
 499 02d2 8789      		ldd r24,Z+23
 500               	.LBE283:
 501               	.LBE282:
 502               	.LM81:
 503 02d4 8823      		tst r24
 504 02d6 01F0      		breq .L32
 505               	.LM82:
 506 02d8 8789      		ldd r24,Z+23
 507 02da 8150      		subi r24,lo8(-(-1))
 508 02dc 878B      		std Z+23,r24
 509               	.L32:
 510 02de 0895      		ret
 511               	.LFE10:
 513               	.global	Timebase_Token_Remove_All
 515               	Timebase_Token_Remove_All:
 516               	.LFB11:
 517               	.LM83:
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520               	.LM84:
 521 02e0 E091 0000 		lds r30,Timebase
 522 02e4 F091 0000 		lds r31,(Timebase)+1
 523 02e8 178A      		std Z+23,__zero_reg__
 524               	/* epilogue start */
 525               	.LM85:
 526 02ea 0895      		ret
 527               	.LFE11:
 529               	.global	Timebase_Timer_Get_SubSeconds
 531               	Timebase_Timer_Get_SubSeconds:
 532               	.LFB12:
 533               	.LM86:
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536               	.LM87:
 537 02ec E091 0000 		lds r30,Timebase
 538 02f0 F091 0000 		lds r31,(Timebase)+1
 539 02f4 2085      		ldd r18,Z+8
 540 02f6 3185      		ldd r19,Z+9
 541               	.LM88:
 542 02f8 C901      		movw r24,r18
 543               	/* epilogue start */
 544 02fa 0895      		ret
 545               	.LFE12:
 547               	.global	Timebase_Timer_Get_Seconds
 549               	Timebase_Timer_Get_Seconds:
 550               	.LFB13:
 551               	.LM89:
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554               	.LM90:
 555 02fc E091 0000 		lds r30,Timebase
 556 0300 F091 0000 		lds r31,(Timebase)+1
 557 0304 2285      		ldd r18,Z+10
 558 0306 3385      		ldd r19,Z+11
 559 0308 4485      		ldd r20,Z+12
 560 030a 5585      		ldd r21,Z+13
 561               	.LM91:
 562 030c B901      		movw r22,r18
 563 030e CA01      		movw r24,r20
 564               	/* epilogue start */
 565 0310 0895      		ret
 566               	.LFE13:
 568               	.global	Timebase_Timer_Set_SubSeconds
 570               	Timebase_Timer_Set_SubSeconds:
 571               	.LFB14:
 572               	.LM92:
 573               	.LVL37:
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	.LM93:
 577 0312 E091 0000 		lds r30,Timebase
 578 0316 F091 0000 		lds r31,(Timebase)+1
 579 031a 9187      		std Z+9,r25
 580 031c 8087      		std Z+8,r24
 581               	/* epilogue start */
 582               	.LM94:
 583 031e 0895      		ret
 584               	.LFE14:
 586               	.global	Timebase_Timer_Set_Seconds
 588               	Timebase_Timer_Set_Seconds:
 589               	.LFB15:
 590               	.LM95:
 591               	.LVL38:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.LM96:
 595 0320 E091 0000 		lds r30,Timebase
 596 0324 F091 0000 		lds r31,(Timebase)+1
 597 0328 6287      		std Z+10,r22
 598 032a 7387      		std Z+11,r23
 599 032c 8487      		std Z+12,r24
 600 032e 9587      		std Z+13,r25
 601               	/* epilogue start */
 602               	.LM97:
 603 0330 0895      		ret
 604               	.LFE15:
 606               	.global	Timebase_Timer_Delay_SubSeconds
 608               	Timebase_Timer_Delay_SubSeconds:
 609               	.LFB16:
 610               	.LM98:
 611               	.LVL39:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614 0332 9C01      		movw r18,r24
 615               	.LBB284:
 616               	.LBB285:
 617               	.LBB286:
 618               	.LBB287:
 619               	.LM99:
 620 0334 E091 0000 		lds r30,Timebase
 621 0338 F091 0000 		lds r31,(Timebase)+1
 622 033c 8789      		ldd r24,Z+23
 623               	.LVL40:
 624               	.LBE287:
 625               	.LBE286:
 626               	.LM100:
 627 033e 8F33      		cpi r24,lo8(63)
 628 0340 00F4      		brsh .L44
 629               	.LM101:
 630 0342 8789      		ldd r24,Z+23
 631 0344 8F5F      		subi r24,lo8(-(1))
 632 0346 878B      		std Z+23,r24
 633               	.L44:
 634               	.LBE285:
 635               	.LBE284:
 636               	.LBB288:
 637               	.LBB289:
 638               	.LM102:
 639 0348 8085      		ldd r24,Z+8
 640 034a 9185      		ldd r25,Z+9
 641               	.LBE289:
 642               	.LBE288:
 643               	.LM103:
 644 034c A0E0      		ldi r26,lo8(0)
 645 034e B0E0      		ldi r27,hi8(0)
 646               	.LVL41:
 647               	.LM104:
 648 0350 40E0      		ldi r20,lo8(0)
 649 0352 50E0      		ldi r21,hi8(0)
 650               	.LVL42:
 651 0354 280F      		add r18,r24
 652 0356 391F      		adc r19,r25
 653 0358 4A1F      		adc r20,r26
 654 035a 5B1F      		adc r21,r27
 655               	.LVL43:
 656               	.L45:
 657               	.LBB290:
 658               	.LBB291:
 659               	.LM105:
 660 035c 8085      		ldd r24,Z+8
 661 035e 9185      		ldd r25,Z+9
 662               	.LBE291:
 663               	.LBE290:
 664               	.LM106:
 665 0360 A0E0      		ldi r26,lo8(0)
 666 0362 B0E0      		ldi r27,hi8(0)
 667 0364 8217      		cp r24,r18
 668 0366 9307      		cpc r25,r19
 669 0368 A407      		cpc r26,r20
 670 036a B507      		cpc r27,r21
 671 036c 04F0      		brlt .L45
 672               	.LBB292:
 673               	.LBB293:
 674               	.LBB294:
 675               	.LBB295:
 676               	.LM107:
 677 036e 8789      		ldd r24,Z+23
 678               	.LBE295:
 679               	.LBE294:
 680               	.LM108:
 681 0370 8823      		tst r24
 682 0372 01F0      		breq .L47
 683               	.LM109:
 684 0374 8789      		ldd r24,Z+23
 685 0376 8150      		subi r24,lo8(-(-1))
 686 0378 878B      		std Z+23,r24
 687               	.L47:
 688 037a 0895      		ret
 689               	.LBE293:
 690               	.LBE292:
 691               	.LFE16:
 693               	.global	Timebase_Timer_Await_SubSeconds
 695               	Timebase_Timer_Await_SubSeconds:
 696               	.LFB17:
 697               	.LM110:
 698               	.LVL44:
 699               	/* prologue: function */
 700               	/* frame size = 0 */
 701 037c BC01      		movw r22,r24
 702               	.LBB296:
 703               	.LBB297:
 704               	.LM111:
 705 037e E091 0000 		lds r30,Timebase
 706 0382 F091 0000 		lds r31,(Timebase)+1
 707               	.LVL45:
 708               	.L50:
 709 0386 8085      		ldd r24,Z+8
 710 0388 9185      		ldd r25,Z+9
 711               	.LBE297:
 712               	.LBE296:
 713               	.LM112:
 714 038a 2481      		ldd r18,Z+4
 715 038c 3581      		ldd r19,Z+5
 716 038e 4681      		ldd r20,Z+6
 717 0390 5781      		ldd r21,Z+7
 718 0392 A0E0      		ldi r26,lo8(0)
 719 0394 B0E0      		ldi r27,hi8(0)
 720 0396 8217      		cp r24,r18
 721 0398 9307      		cpc r25,r19
 722 039a A407      		cpc r26,r20
 723 039c B507      		cpc r27,r21
 724 039e 01F4      		brne .L50
 725               	.LBB298:
 726               	.LBB299:
 727               	.LM113:
 728 03a0 8085      		ldd r24,Z+8
 729 03a2 9185      		ldd r25,Z+9
 730               	.LBE299:
 731               	.LBE298:
 732               	.LM114:
 733 03a4 860F      		add r24,r22
 734 03a6 971F      		adc r25,r23
 735 03a8 A0E0      		ldi r26,lo8(0)
 736 03aa B0E0      		ldi r27,hi8(0)
 737 03ac 8483      		std Z+4,r24
 738 03ae 9583      		std Z+5,r25
 739 03b0 A683      		std Z+6,r26
 740 03b2 B783      		std Z+7,r27
 741               	.LM115:
 742 03b4 2481      		ldd r18,Z+4
 743 03b6 3581      		ldd r19,Z+5
 744 03b8 4681      		ldd r20,Z+6
 745 03ba 5781      		ldd r21,Z+7
 746 03bc 8181      		ldd r24,Z+1
 747 03be 9281      		ldd r25,Z+2
 748 03c0 A0E0      		ldi r26,lo8(0)
 749 03c2 B0E0      		ldi r27,hi8(0)
 750 03c4 2817      		cp r18,r24
 751 03c6 3907      		cpc r19,r25
 752 03c8 4A07      		cpc r20,r26
 753 03ca 5B07      		cpc r21,r27
 754 03cc 04F0      		brlt .L52
 755               	.LM116:
 756 03ce 2481      		ldd r18,Z+4
 757 03d0 3581      		ldd r19,Z+5
 758 03d2 4681      		ldd r20,Z+6
 759 03d4 5781      		ldd r21,Z+7
 760 03d6 8181      		ldd r24,Z+1
 761 03d8 9281      		ldd r25,Z+2
 762 03da A0E0      		ldi r26,lo8(0)
 763 03dc B0E0      		ldi r27,hi8(0)
 764 03de 281B      		sub r18,r24
 765 03e0 390B      		sbc r19,r25
 766 03e2 4A0B      		sbc r20,r26
 767 03e4 5B0B      		sbc r21,r27
 768 03e6 2483      		std Z+4,r18
 769 03e8 3583      		std Z+5,r19
 770 03ea 4683      		std Z+6,r20
 771 03ec 5783      		std Z+7,r21
 772               	.L52:
 773 03ee 0895      		ret
 774               	.LFE17:
 776               	.global	Timebase_Timer_Delay_Seconds
 778               	Timebase_Timer_Delay_Seconds:
 779               	.LFB18:
 780               	.LM117:
 781               	.LVL46:
 782 03f0 EF92      		push r14
 783 03f2 FF92      		push r15
 784 03f4 0F93      		push r16
 785 03f6 1F93      		push r17
 786               	/* prologue: function */
 787               	/* frame size = 0 */
 788               	.LBB300:
 789               	.LBB301:
 790               	.LM118:
 791 03f8 E091 0000 		lds r30,Timebase
 792 03fc F091 0000 		lds r31,(Timebase)+1
 793 0400 2285      		ldd r18,Z+10
 794 0402 3385      		ldd r19,Z+11
 795 0404 4485      		ldd r20,Z+12
 796 0406 5585      		ldd r21,Z+13
 797               	.LBE301:
 798               	.LBE300:
 799               	.LM119:
 800 0408 7C01      		movw r14,r24
 801               	.LVL47:
 802 040a 00E0      		ldi r16,lo8(0)
 803 040c 10E0      		ldi r17,hi8(0)
 804               	.LVL48:
 805 040e E20E      		add r14,r18
 806 0410 F31E      		adc r15,r19
 807 0412 041F      		adc r16,r20
 808 0414 151F      		adc r17,r21
 809               	.LVL49:
 810               	.L55:
 811               	.LBB302:
 812               	.LBB303:
 813               	.LM120:
 814 0416 8285      		ldd r24,Z+10
 815 0418 9385      		ldd r25,Z+11
 816 041a A485      		ldd r26,Z+12
 817 041c B585      		ldd r27,Z+13
 818               	.LVL50:
 819               	.LBE303:
 820               	.LBE302:
 821               	.LM121:
 822 041e 8E15      		cp r24,r14
 823 0420 9F05      		cpc r25,r15
