   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 102               	Timebase_Timer_Enable:
 103               	.LFB7:
 104               	.LM20:
 105               	.LVL0:
 106 00ce 8F92      		push r8
 107 00d0 9F92      		push r9
 108 00d2 BF92      		push r11
 109 00d4 CF92      		push r12
 110 00d6 DF92      		push r13
 111 00d8 EF92      		push r14
 112 00da FF92      		push r15
 113 00dc 0F93      		push r16
 114 00de 1F93      		push r17
 115 00e0 DF93      		push r29
 116 00e2 CF93      		push r28
 117 00e4 CDB7      		in r28,__SP_L__
 118 00e6 DEB7      		in r29,__SP_H__
 119 00e8 2A97      		sbiw r28,10
 120 00ea 0FB6      		in __tmp_reg__,__SREG__
 121 00ec F894      		cli
 122 00ee DEBF      		out __SP_H__,r29
 123 00f0 0FBE      		out __SREG__,__tmp_reg__
 124 00f2 CDBF      		out __SP_L__,r28
 125               	/* prologue: function */
 126               	/* frame size = 10 */
 127 00f4 4C01      		movw r8,r24
 128               	.LM21:
 129 00f6 DE01      		movw r26,r28
 130 00f8 1196      		adiw r26,1
 131 00fa E0E0      		ldi r30,lo8(C.1.1778)
 132 00fc F0E0      		ldi r31,hi8(C.1.1778)
 133 00fe 8AE0      		ldi r24,lo8(10)
 134               	.LVL1:
 135               	.L4:
 136 0100 0190      		ld r0,Z+
 137 0102 0D92      		st X+,r0
 138 0104 8150      		subi r24,lo8(-(-1))
 139 0106 01F4      		brne .L4
 140               	.LM22:
 141 0108 9401      		movw r18,r8
 142 010a 40E0      		ldi r20,lo8(0)
 143 010c 50E0      		ldi r21,hi8(0)
 144               	.LVL2:
 145 010e 60E0      		ldi r22,lo8(12000000)
 146 0110 7BE1      		ldi r23,hi8(12000000)
 147 0112 87EB      		ldi r24,hlo8(12000000)
 148 0114 90E0      		ldi r25,hhi8(12000000)
 149 0116 0E94 0000 		call __divmodsi4
 150 011a B22E      		mov r11,r18
 151 011c C32E      		mov r12,r19
 152 011e D42E      		mov r13,r20
 153               	.LVL3:
 154 0120 052F      		mov r16,r21
 155 0122 7E01      		movw r14,r28
 156 0124 0894      		sec
 157 0126 E11C      		adc r14,__zero_reg__
 158 0128 F11C      		adc r15,__zero_reg__
 159 012a C901      		movw r24,r18
 160 012c DA01      		movw r26,r20
 161 012e 9C01      		movw r18,r24
 162 0130 AD01      		movw r20,r26
 163               	.LVL4:
 164 0132 10E0      		ldi r17,lo8(0)
 165               	.LVL5:
 166 0134 00C0      		rjmp .L5
 167               	.LVL6:
 168               	.L7:
 169               	.LM23:
 170 0136 F701      		movw r30,r14
 171 0138 2191      		ld r18,Z+
 172 013a 3191      		ld r19,Z+
 173               	.LVL7:
 174 013c 7F01      		movw r14,r30
 175 013e 40E0      		ldi r20,lo8(0)
 176 0140 50E0      		ldi r21,hi8(0)
 177 0142 6B2D      		mov r22,r11
 178 0144 7C2D      		mov r23,r12
 179 0146 8D2D      		mov r24,r13
 180               	.LVL8:
 181 0148 902F      		mov r25,r16
 182 014a 0E94 0000 		call __divmodsi4
 183 014e C901      		movw r24,r18
 184 0150 DA01      		movw r26,r20
 185 0152 9C01      		movw r18,r24
 186 0154 AD01      		movw r20,r26
 187               	.LVL9:
 188               	.LM24:
 189 0156 1F5F      		subi r17,lo8(-(1))
 190               	.LM25:
 191 0158 1530      		cpi r17,lo8(5)
 192 015a 01F0      		breq .L6
 193               	.LVL10:
 194               	.L5:
 195               	.LM26:
 196 015c 2F3F      		cpi r18,lo8(255)
 197 015e 3105      		cpc r19,__zero_reg__
 198 0160 4105      		cpc r20,__zero_reg__
 199 0162 5105      		cpc r21,__zero_reg__
 200 0164 01F0      		breq .+2
 201 0166 04F4      		brge .L7
 202               	.L6:
 203               	.LM27:
 204 0168 812F      		mov r24,r17
 205 016a 8150      		subi r24,lo8(-(-1))
 206               	.LVL11:
 207               	.LM28:
 208 016c 14BC      		out 68-32,__zero_reg__
 209               	.LM29:
 210 016e 15BC      		out 69-32,__zero_reg__
 211               	.LM30:
 212 0170 1092 6E00 		sts 110,__zero_reg__
 213               	.LM31:
 214 0174 15BA      		out 53-32,__zero_reg__
 215               	.LM32:
 216 0176 17BC      		out 71-32,__zero_reg__
 217               	.LM33:
 218 0178 18BC      		out 72-32,__zero_reg__
 219               	.LM34:
 220 017a 16BC      		out 70-32,__zero_reg__
 221               	.LM35:
 222 017c 17BC      		out 71-32,__zero_reg__
 223               	.LM36:
 224 017e 8823      		tst r24
 225 0180 01F4      		brne .L8
 226               	.LM37:
 227 0182 81E0      		ldi r24,lo8(1)
 228               	.LVL12:
 229 0184 00C0      		rjmp .L15
 230               	.LVL13:
 231               	.L8:
 232               	.LM38:
 233 0186 8130      		cpi r24,lo8(1)
 234 0188 01F4      		brne .L10
 235               	.LM39:
 236 018a 82E0      		ldi r24,lo8(2)
 237               	.LVL14:
 238 018c 00C0      		rjmp .L15
 239               	.LVL15:
 240               	.L10:
 241               	.LM40:
 242 018e 8230      		cpi r24,lo8(2)
 243 0190 01F4      		brne .L11
 244               	.LM41:
 245 0192 83E0      		ldi r24,lo8(3)
 246               	.LVL16:
 247 0194 00C0      		rjmp .L15
 248               	.LVL17:
 249               	.L11:
 250               	.LM42:
 251 0196 8330      		cpi r24,lo8(3)
 252 0198 01F4      		brne .L12
 253               	.LM43:
 254 019a 84E0      		ldi r24,lo8(4)
 255               	.LVL18:
 256 019c 00C0      		rjmp .L15
 257               	.LVL19:
 258               	.L12:
 259               	.LM44:
 260 019e 8430      		cpi r24,lo8(4)
 261 01a0 01F4      		brne .L9
 262               	.LM45:
 263 01a2 85E0      		ldi r24,lo8(5)
 264               	.LVL20:
 265               	.L15:
 266 01a4 85BD      		out 69-32,r24
 267               	.LVL21:
 268               	.L9:
 269               	.LM46:
 270 01a6 E091 0000 		lds r30,Timebase
 271 01aa F091 0000 		lds r31,(Timebase)+1
 272 01ae 8FEF      		ldi r24,lo8(255)
 273 01b0 90E0      		ldi r25,hi8(255)
 274               	.LVL22:
 275 01b2 821B      		sub r24,r18
 276 01b4 930B      		sbc r25,r19
 277 01b6 9383      		std Z+3,r25
 278 01b8 8283      		std Z+2,r24
 279               	.LM47:
 280 01ba 8281      		ldd r24,Z+2
 281 01bc 9381      		ldd r25,Z+3
 282 01be 86BD      		out 70-32,r24
 283               	.LM48:
 284 01c0 81E0      		ldi r24,lo8(1)
 285 01c2 8093 6E00 		sts 110,r24
 286               	.LM49:
 287               	/* #APP */
 288               	 ;  355 "timebase.c" 1
 289 01c6 7894      		sei
 290               	 ;  0 "" 2
 291               	.LM50:
 292               	/* #NOAPP */
 293 01c8 9182      		std Z+1,r9
 294 01ca 8082      		st Z,r8
 295               	/* epilogue start */
 296               	.LM51:
 297 01cc 2A96      		adiw r28,10
 298 01ce 0FB6      		in __tmp_reg__,__SREG__
 299 01d0 F894      		cli
 300 01d2 DEBF      		out __SP_H__,r29
 301 01d4 0FBE      		out __SREG__,__tmp_reg__
 302 01d6 CDBF      		out __SP_L__,r28
 303 01d8 CF91      		pop r28
 304 01da DF91      		pop r29
 305 01dc 1F91      		pop r17
 306 01de 0F91      		pop r16
 307 01e0 FF90      		pop r15
 308 01e2 EF90      		pop r14
 309 01e4 DF90      		pop r13
 310 01e6 CF90      		pop r12
 311 01e8 BF90      		pop r11
 312 01ea 9F90      		pop r9
 313 01ec 8F90      		pop r8
 314               	.LVL23:
 315 01ee 0895      		ret
 316               	.LFE7:
 318               	.global	Timebase_Timer_Disable
 320               	Timebase_Timer_Disable:
 321               	.LFB8:
 322               	.LM52:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LM53:
 326 01f0 14BC      		out 68-32,__zero_reg__
 327               	.LM54:
 328 01f2 15BC      		out 69-32,__zero_reg__
 329               	.LM55:
 330 01f4 1092 6E00 		sts 110,__zero_reg__
 331               	.LM56:
 332 01f8 87E0      		ldi r24,lo8(7)
 333 01fa 85BB      		out 53-32,r24
 334               	.LM57:
 335 01fc 17BC      		out 71-32,__zero_reg__
 336               	.LM58:
 337 01fe 18BC      		out 72-32,__zero_reg__
 338               	.LM59:
 339 0200 16BC      		out 70-32,__zero_reg__
 340               	/* epilogue start */
 341               	.LM60:
 342 0202 0895      		ret
 343               	.LFE8:
 345               	.global	Timebase_Atomic_Operation_Start
 347               	Timebase_Atomic_Operation_Start:
 348               	.LFB9:
 349               	.LM61:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM62:
 353               	/* #APP */
 354               	 ;  433 "timebase.c" 1
 355 0204 F894      		cli
 356               	 ;  0 "" 2
 357               	/* epilogue start */
 358               	.LM63:
 359               	/* #NOAPP */
 360 0206 0895      		ret
 361               	.LFE9:
 363               	.global	Timebase_Atomic_Operation_End
 365               	Timebase_Atomic_Operation_End:
 366               	.LFB10:
 367               	.LM64:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM65:
 371               	/* #APP */
 372               	 ;  438 "timebase.c" 1
 373 0208 7894      		sei
 374               	 ;  0 "" 2
 375               	/* epilogue start */
 376               	.LM66:
 377               	/* #NOAPP */
 378 020a 0895      		ret
 379               	.LFE10:
 381               	.global	Timebase_Timer_Get_SubSecondsShadow
 383               	Timebase_Timer_Get_SubSecondsShadow:
 384               	.LFB12:
 385               	.LM67:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM68:
 389 020c E091 0000 		lds r30,Timebase
 390 0210 F091 0000 		lds r31,(Timebase)+1
 391 0214 2685      		ldd r18,Z+14
 392 0216 3785      		ldd r19,Z+15
 393               	.LM69:
 394 0218 C901      		movw r24,r18
 395               	/* epilogue start */
 396 021a 0895      		ret
 397               	.LFE12:
 399               	.global	Timebase_Timer_Get_SubSecondsUpTime
 401               	Timebase_Timer_Get_SubSecondsUpTime:
 402               	.LFB13:
 403               	.LM70:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM71:
 407 021c E091 0000 		lds r30,Timebase
 408 0220 F091 0000 		lds r31,(Timebase)+1
 409 0224 2089      		ldd r18,Z+16
 410 0226 3189      		ldd r19,Z+17
 411 0228 4289      		ldd r20,Z+18
 412 022a 5389      		ldd r21,Z+19
 413               	.LM72:
 414 022c B901      		movw r22,r18
 415 022e CA01      		movw r24,r20
 416               	/* epilogue start */
 417 0230 0895      		ret
 418               	.LFE13:
 420               	.global	Timebase_Timer_Get_SecondsShadow
 422               	Timebase_Timer_Get_SecondsShadow:
 423               	.LFB14:
 424               	.LM73:
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	.LM74:
 428 0232 E091 0000 		lds r30,Timebase
 429 0236 F091 0000 		lds r31,(Timebase)+1
 430 023a 2489      		ldd r18,Z+20
 431 023c 3589      		ldd r19,Z+21
 432 023e 4689      		ldd r20,Z+22
 433 0240 5789      		ldd r21,Z+23
 434               	.LM75:
 435 0242 B901      		movw r22,r18
 436 0244 CA01      		movw r24,r20
 437               	/* epilogue start */
 438 0246 0895      		ret
 439               	.LFE14:
 441               	.global	Timebase_Timer_Get_SubSeconds
 443               	Timebase_Timer_Get_SubSeconds:
 444               	.LFB15:
 445               	.LM76:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM77:
 449 0248 E091 0000 		lds r30,Timebase
 450 024c F091 0000 		lds r31,(Timebase)+1
 451 0250 2085      		ldd r18,Z+8
 452 0252 3185      		ldd r19,Z+9
 453               	.LM78:
 454 0254 C901      		movw r24,r18
 455               	/* epilogue start */
 456 0256 0895      		ret
 457               	.LFE15:
 459               	.global	Timebase_Timer_Get_Seconds
 461               	Timebase_Timer_Get_Seconds:
 462               	.LFB16:
 463               	.LM79:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LM80:
 467 0258 E091 0000 		lds r30,Timebase
 468 025c F091 0000 		lds r31,(Timebase)+1
 469 0260 2285      		ldd r18,Z+10
 470 0262 3385      		ldd r19,Z+11
 471 0264 4485      		ldd r20,Z+12
 472 0266 5585      		ldd r21,Z+13
 473               	.LM81:
 474 0268 B901      		movw r22,r18
 475 026a CA01      		movw r24,r20
 476               	/* epilogue start */
 477 026c 0895      		ret
 478               	.LFE16:
 480               	.global	Timebase_Timer_Set_SubSeconds
 482               	Timebase_Timer_Set_SubSeconds:
 483               	.LFB17:
 484               	.LM82:
 485               	.LVL24:
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488               	.LM83:
 489 026e E091 0000 		lds r30,Timebase
 490 0272 F091 0000 		lds r31,(Timebase)+1
 491 0276 9187      		std Z+9,r25
 492 0278 8087      		std Z+8,r24
 493               	/* epilogue start */
 494               	.LM84:
 495 027a 0895      		ret
 496               	.LFE17:
 498               	.global	Timebase_Timer_Set_SubSecondsShadow
 500               	Timebase_Timer_Set_SubSecondsShadow:
 501               	.LFB18:
 502               	.LM85:
 503               	.LVL25:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM86:
 507 027c E091 0000 		lds r30,Timebase
 508 0280 F091 0000 		lds r31,(Timebase)+1
 509 0284 9787      		std Z+15,r25
 510 0286 8687      		std Z+14,r24
 511               	/* epilogue start */
 512               	.LM87:
 513 0288 0895      		ret
 514               	.LFE18:
 516               	.global	Timebase_Timer_Set_SubSecondsUpTime
 518               	Timebase_Timer_Set_SubSecondsUpTime:
 519               	.LFB19:
 520               	.LM88:
 521               	.LVL26:
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	.LM89:
 525 028a E091 0000 		lds r30,Timebase
 526 028e F091 0000 		lds r31,(Timebase)+1
 527 0292 608B      		std Z+16,r22
 528 0294 718B      		std Z+17,r23
 529 0296 828B      		std Z+18,r24
 530 0298 938B      		std Z+19,r25
 531               	/* epilogue start */
 532               	.LM90:
 533 029a 0895      		ret
 534               	.LFE19:
 536               	.global	Timebase_Timer_Set_Seconds
 538               	Timebase_Timer_Set_Seconds:
 539               	.LFB20:
 540               	.LM91:
 541               	.LVL27:
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544               	.LM92:
 545 029c E091 0000 		lds r30,Timebase
 546 02a0 F091 0000 		lds r31,(Timebase)+1
 547 02a4 6287      		std Z+10,r22
 548 02a6 7387      		std Z+11,r23
 549 02a8 8487      		std Z+12,r24
 550 02aa 9587      		std Z+13,r25
 551               	/* epilogue start */
 552               	.LM93:
 553 02ac 0895      		ret
 554               	.LFE20:
 556               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 558               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 559               	.LFB21:
 560               	.LM94:
 561               	/* prologue: function */
 562               	/* frame size = 0 */
 563               	.LM95:
 564 02ae E091 0000 		lds r30,Timebase
 565 02b2 F091 0000 		lds r31,(Timebase)+1
 566               	.L41:
 567 02b6 2685      		ldd r18,Z+14
 568 02b8 3785      		ldd r19,Z+15
 569               	.LVL28:
 570               	.LM96:
 571 02ba 8685      		ldd r24,Z+14
 572 02bc 9785      		ldd r25,Z+15
 573               	.LVL29:
 574               	.LM97:
 575 02be 2817      		cp r18,r24
 576 02c0 3907      		cpc r19,r25
 577 02c2 01F4      		brne .L41
 578               	.LM98:
 579 02c4 C901      		movw r24,r18
 580               	.LVL30:
 581               	/* epilogue start */
 582 02c6 0895      		ret
 583               	.LFE21:
 585               	.global	Timebase_Timer_Get_SubSecondsUpTime_Securely
 587               	Timebase_Timer_Get_SubSecondsUpTime_Securely:
 588               	.LFB22:
 589               	.LM99:
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592               	.LM100:
 593 02c8 E091 0000 		lds r30,Timebase
 594 02cc F091 0000 		lds r31,(Timebase)+1
 595               	.L45:
 596 02d0 2089      		ldd r18,Z+16
 597 02d2 3189      		ldd r19,Z+17
 598 02d4 4289      		ldd r20,Z+18
 599 02d6 5389      		ldd r21,Z+19
 600               	.LVL31:
 601               	.LM101:
 602 02d8 8089      		ldd r24,Z+16
 603 02da 9189      		ldd r25,Z+17
 604 02dc A289      		ldd r26,Z+18
 605 02de B389      		ldd r27,Z+19
 606               	.LVL32:
 607               	.LM102:
 608 02e0 2817      		cp r18,r24
 609 02e2 3907      		cpc r19,r25
 610 02e4 4A07      		cpc r20,r26
 611 02e6 5B07      		cpc r21,r27
 612 02e8 01F4      		brne .L45
 613               	.LM103:
 614 02ea B901      		movw r22,r18
 615               	.LVL33:
 616 02ec CA01      		movw r24,r20
 617               	.LVL34:
 618               	/* epilogue start */
 619 02ee 0895      		ret
 620               	.LFE22:
 622               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 624               	Timebase_Timer_Get_SecondsShadow_Securely:
 625               	.LFB23:
 626               	.LM104:
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	.LM105:
 630 02f0 E091 0000 		lds r30,Timebase
 631 02f4 F091 0000 		lds r31,(Timebase)+1
 632               	.L49:
 633 02f8 2489      		ldd r18,Z+20
 634 02fa 3589      		ldd r19,Z+21
 635 02fc 4689      		ldd r20,Z+22
 636 02fe 5789      		ldd r21,Z+23
 637               	.LVL35:
 638               	.LM106:
 639 0300 8489      		ldd r24,Z+20
 640 0302 9589      		ldd r25,Z+21
 641 0304 A689      		ldd r26,Z+22
 642 0306 B789      		ldd r27,Z+23
 643               	.LVL36:
 644               	.LM107:
 645 0308 2817      		cp r18,r24
 646 030a 3907      		cpc r19,r25
 647 030c 4A07      		cpc r20,r26
 648 030e 5B07      		cpc r21,r27
 649 0310 01F4      		brne .L49
 650               	.LM108:
 651 0312 B901      		movw r22,r18
 652               	.LVL37:
 653 0314 CA01      		movw r24,r20
 654               	.LVL38:
 655               	/* epilogue start */
 656 0316 0895      		ret
 657               	.LFE23:
 659               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 661               	Timebase_Timer_Sync_With_Shadow_Variables:
 662               	.LFB24:
 663               	.LM109:
 664               	/* prologue: function */
 665               	/* frame size = 0 */
 666               	.LM110:
 667 0318 E091 0000 		lds r30,Timebase
 668 031c F091 0000 		lds r31,(Timebase)+1
 669 0320 808D      		ldd r24,Z+24
 670 0322 8823      		tst r24
 671 0324 01F4      		brne .L56
 672               	.L57:
 673               	.LBB222:
 674               	.LBB223:
 675               	.LM111:
 676 0326 2685      		ldd r18,Z+14
 677 0328 3785      		ldd r19,Z+15
 678               	.LVL39:
 679               	.LM112:
 680 032a 8685      		ldd r24,Z+14
 681 032c 9785      		ldd r25,Z+15
 682               	.LVL40:
 683               	.LM113:
 684 032e 2817      		cp r18,r24
 685 0330 3907      		cpc r19,r25
 686 0332 01F4      		brne .L57
 687               	.LBE223:
 688               	.LBE222:
 689               	.LM114:
 690 0334 3187      		std Z+9,r19
 691 0336 2087      		std Z+8,r18
 692               	.L55:
 693               	.LBB224:
 694               	.LBB225:
 695               	.LM115:
 696 0338 2489      		ldd r18,Z+20
 697 033a 3589      		ldd r19,Z+21
 698 033c 4689      		ldd r20,Z+22
 699 033e 5789      		ldd r21,Z+23
 700               	.LVL41:
 701               	.LM116:
 702 0340 8489      		ldd r24,Z+20
 703 0342 9589      		ldd r25,Z+21
 704 0344 A689      		ldd r26,Z+22
 705 0346 B789      		ldd r27,Z+23
 706               	.LVL42:
 707               	.LM117:
 708 0348 2817      		cp r18,r24
 709 034a 3907      		cpc r19,r25
 710 034c 4A07      		cpc r20,r26
 711 034e 5B07      		cpc r21,r27
 712 0350 01F4      		brne .L55
 713               	.LBE225:
 714               	.LBE224:
 715               	.LM118:
 716 0352 2287      		std Z+10,r18
 717 0354 3387      		std Z+11,r19
 718 0356 4487      		std Z+12,r20
 719 0358 5587      		std Z+13,r21
 720               	.LM119:
 721 035a 81E0      		ldi r24,lo8(1)
 722               	.LVL43:
 723 035c 808F      		std Z+24,r24
 724               	.L56:
 725 035e 0895      		ret
 726               	.LFE24:
 728               	.global	Timebase_Timer_Delay_SubSeconds
 730               	Timebase_Timer_Delay_SubSeconds:
 731               	.LFB25:
 732               	.LM120:
 733               	.LVL44:
 734 0360 8F92      		push r8
 735 0362 9F92      		push r9
 736 0364 AF92      		push r10
 737 0366 BF92      		push r11
 738 0368 CF92      		push r12
 739 036a DF92      		push r13
 740 036c EF92      		push r14
 741 036e FF92      		push r15
 742 0370 0F93      		push r16
 743 0372 1F93      		push r17
 744 0374 CF93      		push r28
 745 0376 DF93      		push r29
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748 0378 5C01      		movw r10,r24
 749               	.LBB226:
 750               	.LBB227:
 751               	.LM121:
 752 037a C091 0000 		lds r28,Timebase
 753 037e D091 0000 		lds r29,(Timebase)+1
 754               	.LVL45:
 755               	.L61:
 756 0382 CE84      		ldd r12,Y+14
 757 0384 DF84      		ldd r13,Y+15
 758               	.LVL46:
 759               	.LM122:
 760 0386 8E85      		ldd r24,Y+14
 761 0388 9F85      		ldd r25,Y+15
 762               	.LVL47:
 763               	.LM123:
 764 038a C816      		cp r12,r24
 765 038c D906      		cpc r13,r25
 766 038e 01F4      		brne .L61
 767               	.L69:
 768               	.LBE227:
 769               	.LBE226:
 770               	.LBB228:
 771               	.LBB229:
 772               	.LM124:
 773 0390 EC88      		ldd r14,Y+20
 774 0392 FD88      		ldd r15,Y+21
 775 0394 0E89      		ldd r16,Y+22
 776 0396 1F89      		ldd r17,Y+23
 777               	.LVL48:
 778               	.LM125:
 779 0398 8C89      		ldd r24,Y+20
 780 039a 9D89      		ldd r25,Y+21
 781 039c AE89      		ldd r26,Y+22
 782 039e BF89      		ldd r27,Y+23
 783               	.LVL49:
 784               	.LM126:
 785 03a0 E816      		cp r14,r24
 786 03a2 F906      		cpc r15,r25
 787 03a4 0A07      		cpc r16,r26
 788 03a6 1B07      		cpc r17,r27
 789 03a8 01F4      		brne .L69
 790               	.LBE229:
 791               	.LBE228:
 792               	.LM127:
 793 03aa 2881      		ld r18,Y
 794 03ac 3981      		ldd r19,Y+1
 795 03ae 40E0      		ldi r20,lo8(0)
 796 03b0 50E0      		ldi r21,hi8(0)
 797 03b2 C801      		movw r24,r16
 798 03b4 B701      		movw r22,r14
 799 03b6 0E94 0000 		call __mulsi3
 800               	.LM128:
 801 03ba 7601      		movw r14,r12
 802               	.LVL50:
 803 03bc 00E0      		ldi r16,lo8(0)
 804 03be 10E0      		ldi r17,hi8(0)
 805               	.LVL51:
 806 03c0 9501      		movw r18,r10
 807 03c2 40E0      		ldi r20,lo8(0)
 808 03c4 50E0      		ldi r21,hi8(0)
 809               	.LVL52:
 810 03c6 E20E      		add r14,r18
 811 03c8 F31E      		adc r15,r19
 812 03ca 041F      		adc r16,r20
 813 03cc 151F      		adc r17,r21
 814               	.LVL53:
 815               	.LM129:
 816 03ce E60E      		add r14,r22
 817 03d0 F71E      		adc r15,r23
 818 03d2 081F      		adc r16,r24
 819 03d4 191F      		adc r17,r25
 820 03d6 20E0      		ldi r18,lo8(0)
 821 03d8 30E0      		ldi r19,hi8(0)
 822 03da 40E0      		ldi r20,hlo8(0)
 823 03dc 50E0      		ldi r21,hhi8(0)
 824               	.LVL54:
 825 03de 00C0      		rjmp .L63
 826               	.LVL55:
 827               	.L68:
 828               	.LBB230:
 829               	.LBB231:
 830               	.LM130:
 831 03e0 8E84      		ldd r8,Y+14
 832 03e2 9F84      		ldd r9,Y+15
 833               	.LM131:
 834 03e4 8E85      		ldd r24,Y+14
 835 03e6 9F85      		ldd r25,Y+15
 836               	.LVL56:
 837               	.LM132:
