   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 122 00be E11C      		adc r14,__zero_reg__
 123 00c0 F11C      		adc r15,__zero_reg__
 124 00c2 C901      		movw r24,r18
 125 00c4 DA01      		movw r26,r20
 126 00c6 9C01      		movw r18,r24
 127 00c8 AD01      		movw r20,r26
 128               	.LVL4:
 129 00ca 10E0      		ldi r17,lo8(0)
 130               	.LVL5:
 131 00cc 00C0      		rjmp .L5
 132               	.LVL6:
 133               	.L7:
 134               	.LM16:
 135 00ce F701      		movw r30,r14
 136 00d0 2191      		ld r18,Z+
 137 00d2 3191      		ld r19,Z+
 138               	.LVL7:
 139 00d4 7F01      		movw r14,r30
 140 00d6 40E0      		ldi r20,lo8(0)
 141 00d8 50E0      		ldi r21,hi8(0)
 142 00da 6B2D      		mov r22,r11
 143 00dc 7C2D      		mov r23,r12
 144 00de 8D2D      		mov r24,r13
 145               	.LVL8:
 146 00e0 902F      		mov r25,r16
 147 00e2 0E94 0000 		call __divmodsi4
 148 00e6 C901      		movw r24,r18
 149 00e8 DA01      		movw r26,r20
 150 00ea 9C01      		movw r18,r24
 151 00ec AD01      		movw r20,r26
 152               	.LVL9:
 153               	.LM17:
 154 00ee 1F5F      		subi r17,lo8(-(1))
 155               	.LM18:
 156 00f0 1530      		cpi r17,lo8(5)
 157 00f2 01F0      		breq .L6
 158               	.LVL10:
 159               	.L5:
 160               	.LM19:
 161 00f4 2F3F      		cpi r18,lo8(255)
 162 00f6 3105      		cpc r19,__zero_reg__
 163 00f8 4105      		cpc r20,__zero_reg__
 164 00fa 5105      		cpc r21,__zero_reg__
 165 00fc 01F0      		breq .+2
 166 00fe 04F4      		brge .L7
 167               	.L6:
 168               	.LM20:
 169 0100 812F      		mov r24,r17
 170 0102 8150      		subi r24,lo8(-(-1))
 171               	.LVL11:
 172               	.LM21:
 173 0104 14BC      		out 68-32,__zero_reg__
 174               	.LM22:
 175 0106 15BC      		out 69-32,__zero_reg__
 176               	.LM23:
 177 0108 1092 6E00 		sts 110,__zero_reg__
 178               	.LM24:
 179 010c 15BA      		out 53-32,__zero_reg__
 180               	.LM25:
 181 010e 17BC      		out 71-32,__zero_reg__
 182               	.LM26:
 183 0110 18BC      		out 72-32,__zero_reg__
 184               	.LM27:
 185 0112 16BC      		out 70-32,__zero_reg__
 186               	.LM28:
 187 0114 17BC      		out 71-32,__zero_reg__
 188               	.LM29:
 189 0116 8823      		tst r24
 190 0118 01F4      		brne .L8
 191               	.LM30:
 192 011a 81E0      		ldi r24,lo8(1)
 193               	.LVL12:
 194 011c 00C0      		rjmp .L15
 195               	.LVL13:
 196               	.L8:
 197               	.LM31:
 198 011e 8130      		cpi r24,lo8(1)
 199 0120 01F4      		brne .L10
 200               	.LM32:
 201 0122 82E0      		ldi r24,lo8(2)
 202               	.LVL14:
 203 0124 00C0      		rjmp .L15
 204               	.LVL15:
 205               	.L10:
 206               	.LM33:
 207 0126 8230      		cpi r24,lo8(2)
 208 0128 01F4      		brne .L11
 209               	.LM34:
 210 012a 83E0      		ldi r24,lo8(3)
 211               	.LVL16:
 212 012c 00C0      		rjmp .L15
 213               	.LVL17:
 214               	.L11:
 215               	.LM35:
 216 012e 8330      		cpi r24,lo8(3)
 217 0130 01F4      		brne .L12
 218               	.LM36:
 219 0132 84E0      		ldi r24,lo8(4)
 220               	.LVL18:
 221 0134 00C0      		rjmp .L15
 222               	.LVL19:
 223               	.L12:
 224               	.LM37:
 225 0136 8430      		cpi r24,lo8(4)
 226 0138 01F4      		brne .L9
 227               	.LM38:
 228 013a 85E0      		ldi r24,lo8(5)
 229               	.LVL20:
 230               	.L15:
 231 013c 85BD      		out 69-32,r24
 232               	.LVL21:
 233               	.L9:
 234               	.LM39:
 235 013e E091 0000 		lds r30,Timebase
 236 0142 F091 0000 		lds r31,(Timebase)+1
 237 0146 822F      		mov r24,r18
 238               	.LVL22:
 239 0148 8095      		com r24
 240 014a 8283      		std Z+2,r24
 241               	.LM40:
 242 014c 8281      		ldd r24,Z+2
 243 014e 86BD      		out 70-32,r24
 244               	.LM41:
 245 0150 81E0      		ldi r24,lo8(1)
 246 0152 8093 6E00 		sts 110,r24
 247               	.LM42:
 248               	/* #APP */
 249               	 ;  344 "timebase.c" 1
 250 0156 7894      		sei
 251               	 ;  0 "" 2
 252               	.LM43:
 253               	/* #NOAPP */
 254 0158 9182      		std Z+1,r9
 255 015a 8082      		st Z,r8
 256               	/* epilogue start */
 257               	.LM44:
 258 015c 2A96      		adiw r28,10
 259 015e 0FB6      		in __tmp_reg__,__SREG__
 260 0160 F894      		cli
 261 0162 DEBF      		out __SP_H__,r29
 262 0164 0FBE      		out __SREG__,__tmp_reg__
 263 0166 CDBF      		out __SP_L__,r28
 264 0168 CF91      		pop r28
 265 016a DF91      		pop r29
 266 016c 1F91      		pop r17
 267 016e 0F91      		pop r16
 268 0170 FF90      		pop r15
 269 0172 EF90      		pop r14
 270 0174 DF90      		pop r13
 271 0176 CF90      		pop r12
 272 0178 BF90      		pop r11
 273 017a 9F90      		pop r9
 274 017c 8F90      		pop r8
 275               	.LVL23:
 276 017e 0895      		ret
 277               	.LFE7:
 279               	.global	Timebase_Timer_Disable
 281               	Timebase_Timer_Disable:
 282               	.LFB8:
 283               	.LM45:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM46:
 287 0180 14BC      		out 68-32,__zero_reg__
 288               	.LM47:
 289 0182 15BC      		out 69-32,__zero_reg__
 290               	.LM48:
 291 0184 1092 6E00 		sts 110,__zero_reg__
 292               	.LM49:
 293 0188 87E0      		ldi r24,lo8(7)
 294 018a 85BB      		out 53-32,r24
 295               	.LM50:
 296 018c 17BC      		out 71-32,__zero_reg__
 297               	.LM51:
 298 018e 18BC      		out 72-32,__zero_reg__
 299               	.LM52:
 300 0190 16BC      		out 70-32,__zero_reg__
 301               	/* epilogue start */
 302               	.LM53:
 303 0192 0895      		ret
 304               	.LFE8:
 306               	.global	Timebase_Atomic_Operation_Start
 308               	Timebase_Atomic_Operation_Start:
 309               	.LFB9:
 310               	.LM54:
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313               	.LM55:
 314               	/* #APP */
 315               	 ;  422 "timebase.c" 1
 316 0194 F894      		cli
 317               	 ;  0 "" 2
 318               	/* epilogue start */
 319               	.LM56:
 320               	/* #NOAPP */
 321 0196 0895      		ret
 322               	.LFE9:
 324               	.global	Timebase_Atomic_Operation_End
 326               	Timebase_Atomic_Operation_End:
 327               	.LFB10:
 328               	.LM57:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LM58:
 332               	/* #APP */
 333               	 ;  427 "timebase.c" 1
 334 0198 7894      		sei
 335               	 ;  0 "" 2
 336               	/* epilogue start */
 337               	.LM59:
 338               	/* #NOAPP */
 339 019a 0895      		ret
 340               	.LFE10:
 342               	.global	Timebase_Timer_Get_SubSecondsShadow
 344               	Timebase_Timer_Get_SubSecondsShadow:
 345               	.LFB12:
 346               	.LM60:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LM61:
 350 019c E091 0000 		lds r30,Timebase
 351 01a0 F091 0000 		lds r31,(Timebase)+1
 352 01a4 2585      		ldd r18,Z+13
 353 01a6 3685      		ldd r19,Z+14
 354               	.LM62:
 355 01a8 C901      		movw r24,r18
 356               	/* epilogue start */
 357 01aa 0895      		ret
 358               	.LFE12:
 360               	.global	Timebase_Timer_Get_SecondsShadow
 362               	Timebase_Timer_Get_SecondsShadow:
 363               	.LFB13:
 364               	.LM63:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LM64:
 368 01ac E091 0000 		lds r30,Timebase
 369 01b0 F091 0000 		lds r31,(Timebase)+1
 370 01b4 2785      		ldd r18,Z+15
 371 01b6 3089      		ldd r19,Z+16
 372 01b8 4189      		ldd r20,Z+17
 373 01ba 5289      		ldd r21,Z+18
 374               	.LM65:
 375 01bc B901      		movw r22,r18
 376 01be CA01      		movw r24,r20
 377               	/* epilogue start */
 378 01c0 0895      		ret
 379               	.LFE13:
 381               	.global	Timebase_Timer_Get_SubSeconds
 383               	Timebase_Timer_Get_SubSeconds:
 384               	.LFB14:
 385               	.LM66:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM67:
 389 01c2 E091 0000 		lds r30,Timebase
 390 01c6 F091 0000 		lds r31,(Timebase)+1
 391 01ca 2781      		ldd r18,Z+7
 392 01cc 3085      		ldd r19,Z+8
 393               	.LM68:
 394 01ce C901      		movw r24,r18
 395               	/* epilogue start */
 396 01d0 0895      		ret
 397               	.LFE14:
 399               	.global	Timebase_Timer_Get_Seconds
 401               	Timebase_Timer_Get_Seconds:
 402               	.LFB15:
 403               	.LM69:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM70:
 407 01d2 E091 0000 		lds r30,Timebase
 408 01d6 F091 0000 		lds r31,(Timebase)+1
 409 01da 2185      		ldd r18,Z+9
 410 01dc 3285      		ldd r19,Z+10
 411 01de 4385      		ldd r20,Z+11
 412 01e0 5485      		ldd r21,Z+12
 413               	.LM71:
 414 01e2 B901      		movw r22,r18
 415 01e4 CA01      		movw r24,r20
 416               	/* epilogue start */
 417 01e6 0895      		ret
 418               	.LFE15:
 420               	.global	Timebase_Timer_Set_SubSeconds
 422               	Timebase_Timer_Set_SubSeconds:
 423               	.LFB16:
 424               	.LM72:
 425               	.LVL24:
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428               	.LM73:
 429 01e8 E091 0000 		lds r30,Timebase
 430 01ec F091 0000 		lds r31,(Timebase)+1
 431 01f0 9087      		std Z+8,r25
 432 01f2 8783      		std Z+7,r24
 433               	/* epilogue start */
 434               	.LM74:
 435 01f4 0895      		ret
 436               	.LFE16:
 438               	.global	Timebase_Timer_Set_Seconds
 440               	Timebase_Timer_Set_Seconds:
 441               	.LFB17:
 442               	.LM75:
 443               	.LVL25:
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	.LM76:
 447 01f6 E091 0000 		lds r30,Timebase
 448 01fa F091 0000 		lds r31,(Timebase)+1
 449 01fe 6187      		std Z+9,r22
 450 0200 7287      		std Z+10,r23
 451 0202 8387      		std Z+11,r24
 452 0204 9487      		std Z+12,r25
 453               	/* epilogue start */
 454               	.LM77:
 455 0206 0895      		ret
 456               	.LFE17:
 458               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 460               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 461               	.LFB18:
 462               	.LM78:
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465               	.LM79:
 466 0208 E091 0000 		lds r30,Timebase
 467 020c F091 0000 		lds r31,(Timebase)+1
 468               	.L35:
 469 0210 2585      		ldd r18,Z+13
 470 0212 3685      		ldd r19,Z+14
 471               	.LVL26:
 472               	.LM80:
 473 0214 8585      		ldd r24,Z+13
 474 0216 9685      		ldd r25,Z+14
 475               	.LVL27:
 476               	.LM81:
 477 0218 2817      		cp r18,r24
 478 021a 3907      		cpc r19,r25
 479 021c 01F4      		brne .L35
 480               	.LM82:
 481 021e C901      		movw r24,r18
 482               	.LVL28:
 483               	/* epilogue start */
 484 0220 0895      		ret
 485               	.LFE18:
 487               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 489               	Timebase_Timer_Get_SecondsShadow_Securely:
 490               	.LFB19:
 491               	.LM83:
 492               	/* prologue: function */
 493               	/* frame size = 0 */
 494               	.LM84:
 495 0222 E091 0000 		lds r30,Timebase
 496 0226 F091 0000 		lds r31,(Timebase)+1
 497               	.L39:
 498 022a 2785      		ldd r18,Z+15
 499 022c 3089      		ldd r19,Z+16
 500 022e 4189      		ldd r20,Z+17
 501 0230 5289      		ldd r21,Z+18
 502               	.LVL29:
 503               	.LM85:
 504 0232 8785      		ldd r24,Z+15
 505 0234 9089      		ldd r25,Z+16
 506 0236 A189      		ldd r26,Z+17
 507 0238 B289      		ldd r27,Z+18
 508               	.LVL30:
 509               	.LM86:
 510 023a 2817      		cp r18,r24
 511 023c 3907      		cpc r19,r25
 512 023e 4A07      		cpc r20,r26
 513 0240 5B07      		cpc r21,r27
 514 0242 01F4      		brne .L39
 515               	.LM87:
 516 0244 B901      		movw r22,r18
 517               	.LVL31:
 518 0246 CA01      		movw r24,r20
 519               	.LVL32:
 520               	/* epilogue start */
 521 0248 0895      		ret
 522               	.LFE19:
 524               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 526               	Timebase_Timer_Sync_With_Shadow_Variables:
 527               	.LFB20:
 528               	.LM88:
 529               	/* prologue: function */
 530               	/* frame size = 0 */
 531               	.LM89:
 532 024a E091 0000 		lds r30,Timebase
 533 024e F091 0000 		lds r31,(Timebase)+1
 534 0252 8389      		ldd r24,Z+19
 535 0254 8823      		tst r24
 536 0256 01F4      		brne .L44
 537               	.LBB54:
 538               	.LBB55:
 539               	.LM90:
 540               	/* #APP */
 541               	 ;  422 "timebase.c" 1
 542 0258 F894      		cli
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE55:
 546               	.LBE54:
 547               	.LM91:
 548 025a 8585      		ldd r24,Z+13
 549 025c 9685      		ldd r25,Z+14
 550 025e 9087      		std Z+8,r25
 551 0260 8783      		std Z+7,r24
 552               	.LM92:
 553 0262 8785      		ldd r24,Z+15
 554 0264 9089      		ldd r25,Z+16
 555 0266 A189      		ldd r26,Z+17
 556 0268 B289      		ldd r27,Z+18
 557 026a 8187      		std Z+9,r24
 558 026c 9287      		std Z+10,r25
 559 026e A387      		std Z+11,r26
 560 0270 B487      		std Z+12,r27
 561               	.LBB56:
 562               	.LBB57:
 563               	.LM93:
 564               	/* #APP */
 565               	 ;  427 "timebase.c" 1
 566 0272 7894      		sei
 567               	 ;  0 "" 2
 568               	/* #NOAPP */
 569               	.LBE57:
 570               	.LBE56:
 571               	.LM94:
 572 0274 81E0      		ldi r24,lo8(1)
 573 0276 838B      		std Z+19,r24
 574               	.L44:
 575 0278 0895      		ret
 576               	.LFE20:
 578               	.global	Timebase_Timer_Delay_SubSeconds
 580               	Timebase_Timer_Delay_SubSeconds:
 581               	.LFB21:
 582               	.LM95:
 583               	.LVL33:
 584 027a 6F92      		push r6
 585 027c 7F92      		push r7
 586 027e 8F92      		push r8
 587 0280 9F92      		push r9
 588 0282 AF92      		push r10
 589 0284 BF92      		push r11
 590 0286 CF92      		push r12
 591 0288 DF92      		push r13
 592 028a EF92      		push r14
 593 028c FF92      		push r15
 594 028e 0F93      		push r16
 595 0290 1F93      		push r17
 596 0292 CF93      		push r28
 597 0294 DF93      		push r29
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600 0296 5C01      		movw r10,r24
 601               	.LBB58:
 602               	.LBB59:
 603               	.LM96:
 604               	/* #APP */
 605               	 ;  422 "timebase.c" 1
 606 0298 F894      		cli
 607               	 ;  0 "" 2
 608               	/* #NOAPP */
 609               	.LBE59:
 610               	.LBE58:
 611               	.LBB60:
 612               	.LBB61:
 613               	.LM97:
 614 029a C091 0000 		lds r28,Timebase
 615 029e D091 0000 		lds r29,(Timebase)+1
 616 02a2 ED84      		ldd r14,Y+13
 617 02a4 FE84      		ldd r15,Y+14
 618               	.LBE61:
 619               	.LBE60:
 620               	.LBB62:
 621               	.LBB63:
 622               	.LM98:
 623 02a6 2F85      		ldd r18,Y+15
 624 02a8 3889      		ldd r19,Y+16
 625 02aa 4989      		ldd r20,Y+17
 626 02ac 5A89      		ldd r21,Y+18
 627               	.LVL34:
 628               	.LBE63:
 629               	.LBE62:
 630               	.LBB64:
 631               	.LBB65:
 632               	.LM99:
 633               	/* #APP */
 634               	 ;  427 "timebase.c" 1
 635 02ae 7894      		sei
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638               	.LBE65:
 639               	.LBE64:
 640               	.LM100:
 641 02b0 6881      		ld r22,Y
 642 02b2 7981      		ldd r23,Y+1
 643 02b4 80E0      		ldi r24,lo8(0)
 644 02b6 90E0      		ldi r25,hi8(0)
 645               	.LVL35:
 646 02b8 0E94 0000 		call __mulsi3
 647               	.LVL36:
 648 02bc 3B01      		movw r6,r22
 649 02be 4C01      		movw r8,r24
 650               	.LVL37:
 651               	.LM101:
 652 02c0 00E0      		ldi r16,lo8(0)
 653 02c2 10E0      		ldi r17,hi8(0)
 654 02c4 6E0C      		add r6,r14
 655 02c6 7F1C      		adc r7,r15
 656 02c8 801E      		adc r8,r16
 657 02ca 911E      		adc r9,r17
 658               	.LM102:
 659 02cc CC24      		clr r12
 660 02ce DD24      		clr r13
 661               	.LVL38:
 662 02d0 6A0C      		add r6,r10
 663 02d2 7B1C      		adc r7,r11
 664 02d4 8C1C      		adc r8,r12
 665 02d6 9D1C      		adc r9,r13
 666 02d8 60E0      		ldi r22,lo8(0)
 667 02da 70E0      		ldi r23,hi8(0)
 668 02dc 80E0      		ldi r24,hlo8(0)
 669 02de 90E0      		ldi r25,hhi8(0)
 670               	.LVL39:
 671 02e0 00C0      		rjmp .L46
 672               	.L47:
 673               	.LBB66:
 674               	.LBB67:
 675               	.LM103:
 676               	/* #APP */
 677               	 ;  422 "timebase.c" 1
 678 02e2 F894      		cli
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.LBE67:
 682               	.LBE66:
 683               	.LBB68:
 684               	.LBB69:
 685               	.LM104:
 686 02e4 ED84      		ldd r14,Y+13
 687 02e6 FE84      		ldd r15,Y+14
 688               	.LBE69:
 689               	.LBE68:
 690               	.LBB70:
 691               	.LBB71:
 692               	.LM105:
 693 02e8 2F85      		ldd r18,Y+15
 694 02ea 3889      		ldd r19,Y+16
 695 02ec 4989      		ldd r20,Y+17
 696 02ee 5A89      		ldd r21,Y+18
 697               	.LVL40:
 698               	.LBE71:
 699               	.LBE70:
 700               	.LBB72:
 701               	.LBB73:
 702               	.LM106:
 703               	/* #APP */
 704               	 ;  427 "timebase.c" 1
 705 02f0 7894      		sei
 706               	 ;  0 "" 2
 707               	/* #NOAPP */
 708               	.LBE73:
 709               	.LBE72:
 710               	.LM107:
 711 02f2 6881      		ld r22,Y
 712 02f4 7981      		ldd r23,Y+1
 713               	.LVL41:
 714 02f6 80E0      		ldi r24,lo8(0)
 715 02f8 90E0      		ldi r25,hi8(0)
 716 02fa 0E94 0000 		call __mulsi3
 717               	.LVL42:
 718               	.LM108:
 719 02fe 00E0      		ldi r16,lo8(0)
 720 0300 10E0      		ldi r17,hi8(0)
 721 0302 6E0D      		add r22,r14
 722 0304 7F1D      		adc r23,r15
 723 0306 801F      		adc r24,r16
 724 0308 911F      		adc r25,r17
 725               	.LVL43:
 726               	.L46:
 727               	.LM109:
 728 030a 6615      		cp r22,r6
 729 030c 7705      		cpc r23,r7
 730 030e 8805      		cpc r24,r8
 731 0310 9905      		cpc r25,r9
 732 0312 04F0      		brlt .L47
 733               	/* epilogue start */
 734               	.LM110:
 735 0314 DF91      		pop r29
 736 0316 CF91      		pop r28
 737 0318 1F91      		pop r17
 738 031a 0F91      		pop r16
 739 031c FF90      		pop r15
 740 031e EF90      		pop r14
 741 0320 DF90      		pop r13
 742 0322 CF90      		pop r12
 743               	.LVL44:
 744 0324 BF90      		pop r11
 745 0326 AF90      		pop r10
 746               	.LVL45:
 747 0328 9F90      		pop r9
 748 032a 8F90      		pop r8
 749 032c 7F90      		pop r7
 750 032e 6F90      		pop r6
 751               	.LVL46:
 752 0330 0895      		ret
 753               	.LFE21:
 755               	.global	Timebase_Timer_Await_SubSeconds
 757               	Timebase_Timer_Await_SubSeconds:
 758               	.LFB22:
 759               	.LM111:
 760               	.LVL47:
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763 0332 BC01      		movw r22,r24
 764               	.LBB74:
 765               	.LBB75:
 766               	.LM112:
 767               	/* #APP */
 768               	 ;  422 "timebase.c" 1
 769 0334 F894      		cli
 770               	 ;  0 "" 2
 771               	/* #NOAPP */
 772               	.LBE75:
 773               	.LBE74:
 774               	.LBB76:
 775               	.LBB77:
 776               	.LM113:
 777 0336 E091 0000 		lds r30,Timebase
 778 033a F091 0000 		lds r31,(Timebase)+1
 779 033e 00C0      		rjmp .L54
 780               	.LVL48:
 781               	.L51:
 782               	.LBE77:
 783               	.LBE76:
 784               	.LBB78:
 785               	.LBB79:
 786               	.LM114:
 787               	/* #APP */
 788               	 ;  422 "timebase.c" 1
 789 0340 F894      		cli
 790               	 ;  0 "" 2
 791               	.LVL49:
 792               	/* #NOAPP */
 793               	.L54:
 794               	.LBE79:
 795               	.LBE78:
 796               	.LBB80:
 797               	.LBB81:
 798               	.LM115:
 799 0342 8585      		ldd r24,Z+13
 800 0344 9685      		ldd r25,Z+14
 801               	.LBE81:
 802               	.LBE80:
 803               	.LBB82:
 804               	.LBB83:
 805               	.LM116:
 806               	/* #APP */
 807               	 ;  427 "timebase.c" 1
 808 0346 7894      		sei
 809               	 ;  0 "" 2
 810               	/* #NOAPP */
 811               	.LBE83:
 812               	.LBE82:
 813               	.LM117:
 814 0348 2381      		ldd r18,Z+3
 815 034a 3481      		ldd r19,Z+4
 816 034c 4581      		ldd r20,Z+5
 817 034e 5681      		ldd r21,Z+6
 818 0350 A0E0      		ldi r26,lo8(0)
 819 0352 B0E0      		ldi r27,hi8(0)
 820 0354 8217      		cp r24,r18
 821 0356 9307      		cpc r25,r19
 822 0358 A407      		cpc r26,r20
 823 035a B507      		cpc r27,r21
 824 035c 01F4      		brne .L51
 825               	.LBB84:
 826               	.LBB85:
 827               	.LM118:
 828               	/* #APP */
 829               	 ;  422 "timebase.c" 1
 830 035e F894      		cli
 831               	 ;  0 "" 2
 832               	/* #NOAPP */
 833               	.LBE85:
 834               	.LBE84:
 835               	.LBB86:
 836               	.LBB87:
 837               	.LM119:
 838 0360 8585      		ldd r24,Z+13
 839 0362 9685      		ldd r25,Z+14
 840               	.LVL50:
 841               	.LBE87:
 842               	.LBE86:
 843               	.LBB88:
 844               	.LBB89:
 845               	.LM120:
 846               	/* #APP */
 847               	 ;  427 "timebase.c" 1
 848 0364 7894      		sei
 849               	 ;  0 "" 2
 850               	/* #NOAPP */
 851               	.LBE89:
 852               	.LBE88:
 853               	.LM121:
 854 0366 A0E0      		ldi r26,lo8(0)
 855 0368 B0E0      		ldi r27,hi8(0)
 856               	.LVL51:
 857 036a 8383      		std Z+3,r24
 858 036c 9483      		std Z+4,r25
 859 036e A583      		std Z+5,r26
 860 0370 B683      		std Z+6,r27
 861               	.LVL52:
 862               	.LM122:
 863 0372 2381      		ldd r18,Z+3
 864 0374 3481      		ldd r19,Z+4
 865 0376 4581      		ldd r20,Z+5
 866 0378 5681      		ldd r21,Z+6
 867 037a CB01      		movw r24,r22
 868 037c A0E0      		ldi r26,lo8(0)
 869 037e B0E0      		ldi r27,hi8(0)
 870               	.LVL53:
 871 0380 820F      		add r24,r18
 872 0382 931F      		adc r25,r19
 873 0384 A41F      		adc r26,r20
 874 0386 B51F      		adc r27,r21
 875               	.LVL54:
 876 0388 8383      		std Z+3,r24
 877 038a 9483      		std Z+4,r25
 878 038c A583      		std Z+5,r26
 879 038e B683      		std Z+6,r27
 880               	.LM123:
 881 0390 2381      		ldd r18,Z+3
 882 0392 3481      		ldd r19,Z+4
 883 0394 4581      		ldd r20,Z+5
 884 0396 5681      		ldd r21,Z+6
