   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 100 00d4 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 102               	.LM20:
 103 00dc 1092 0000 		sts Timebase_type+46,__zero_reg__
 104 00e0 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 105 00e4 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 106 00e8 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 107               	.LM21:
 108 00ec 1092 0000 		sts Timebase_type+50,__zero_reg__
 109               	.LM22:
 110 00f0 1092 0000 		sts Timebase_type+51,__zero_reg__
 111 00f4 1092 0000 		sts (Timebase_type+51)+1,__zero_reg__
 112 00f8 1092 0000 		sts (Timebase_type+51)+2,__zero_reg__
 113 00fc 1092 0000 		sts (Timebase_type+51)+3,__zero_reg__
 114               	.LM23:
 115 0100 1092 0000 		sts Timebase_type+55,__zero_reg__
 116 0104 1092 0000 		sts (Timebase_type+55)+1,__zero_reg__
 117 0108 1092 0000 		sts (Timebase_type+55)+2,__zero_reg__
 118 010c 1092 0000 		sts (Timebase_type+55)+3,__zero_reg__
 119               	.LM24:
 120 0110 1092 0000 		sts Timebase_type+59,__zero_reg__
 121 0114 1092 0000 		sts (Timebase_type+59)+1,__zero_reg__
 122 0118 1092 0000 		sts (Timebase_type+59)+2,__zero_reg__
 123 011c 1092 0000 		sts (Timebase_type+59)+3,__zero_reg__
 124               	/* epilogue start */
 125               	.LBE262:
 126               	.LM25:
 127 0120 0895      		ret
 128               	.LFE6:
 130               	.global	Timebase_Timer_Config
 132               	Timebase_Timer_Config:
 133               	.LFB7:
 134               	.LM26:
 135               	.LVL0:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0122 9C01      		movw r18,r24
 139               	.LM27:
 140 0124 E091 0000 		lds r30,Timebase
 141 0128 F091 0000 		lds r31,(Timebase)+1
 142 012c 8081      		ld r24,Z
 143               	.LVL1:
 144 012e 80FF      		sbrs r24,0
 145 0130 00C0      		rjmp .L4
 146               	.LBB263:
 147               	.LM28:
 148 0132 2130      		cpi r18,1
 149 0134 3105      		cpc r19,__zero_reg__
 150 0136 01F4      		brne .L5
 151 0138 96E0      		ldi r25,lo8(6)
 152               	.LVL2:
 153 013a 00C0      		rjmp .L6
 154               	.LVL3:
 155               	.L5:
 156               	.LM29:
 157 013c 2230      		cpi r18,2
 158 013e 3105      		cpc r19,__zero_reg__
 159 0140 01F4      		brne .L7
 160 0142 95E0      		ldi r25,lo8(5)
 161               	.LVL4:
 162 0144 00C0      		rjmp .L6
 163               	.LVL5:
 164               	.L7:
 165               	.LM30:
 166 0146 2430      		cpi r18,4
 167 0148 3105      		cpc r19,__zero_reg__
 168 014a 01F4      		brne .L8
 169 014c 94E0      		ldi r25,lo8(4)
 170               	.LVL6:
 171 014e 00C0      		rjmp .L6
 172               	.LVL7:
 173               	.L8:
 174               	.LM31:
 175 0150 2830      		cpi r18,8
 176 0152 3105      		cpc r19,__zero_reg__
 177 0154 01F4      		brne .L9
 178 0156 93E0      		ldi r25,lo8(3)
 179               	.LVL8:
 180 0158 00C0      		rjmp .L6
 181               	.LVL9:
 182               	.L9:
 183               	.LM32:
 184 015a 2031      		cpi r18,16
 185 015c 3105      		cpc r19,__zero_reg__
 186 015e 01F4      		brne .L10
 187 0160 92E0      		ldi r25,lo8(2)
 188               	.LVL10:
 189 0162 00C0      		rjmp .L6
 190               	.LVL11:
 191               	.L10:
 192 0164 90E0      		ldi r25,lo8(0)
 193               	.LVL12:
 194 0166 2032      		cpi r18,32
 195 0168 3105      		cpc r19,__zero_reg__
 196 016a 01F4      		brne .L6
 197 016c 91E0      		ldi r25,lo8(1)
 198               	.L6:
 199               	.LM33:
 200               	/* #APP */
 201               	 ;  134 "timebase.c" 1
 202 016e F894      		cli
 203               	 ;  0 "" 2
 204               	.LM34:
 205               	/* #NOAPP */
 206 0170 84B7      		in r24,84-32
 207 0172 877F      		andi r24,lo8(-9)
 208 0174 84BF      		out 84-32,r24
 209               	.LM35:
 210 0176 8091 6000 		lds r24,96
 211 017a 8068      		ori r24,lo8(-128)
 212 017c 8093 6000 		sts 96,r24
 213               	.LM36:
 214 0180 8091 6000 		lds r24,96
 215 0184 8861      		ori r24,lo8(24)
 216 0186 8093 6000 		sts 96,r24
 217               	.LM37:
 218 018a 9064      		ori r25,lo8(64)
 219 018c 9093 6000 		sts 96,r25
 220               	.LM38:
 221               	/* #APP */
 222               	 ;  139 "timebase.c" 1
 223 0190 7894      		sei
 224               	 ;  0 "" 2
 225               	/* #NOAPP */
 226 0192 00C0      		rjmp .L12
 227               	.LVL13:
 228               	.L4:
 229               	.LBE263:
 230               	.LM39:
 231 0194 81FD      		sbrc r24,1
 232 0196 00C0      		rjmp .L12
 233               	.LM40:
 234 0198 82FF      		sbrs r24,2
 235 019a 00C0      		rjmp .L12
 236               	.LM41:
 237 019c 14BC      		out 68-32,__zero_reg__
 238               	.LM42:
 239 019e 15BC      		out 69-32,__zero_reg__
 240               	.LM43:
 241 01a0 1092 6E00 		sts 110,__zero_reg__
 242               	.LM44:
 243 01a4 15BA      		out 53-32,__zero_reg__
 244               	.LM45:
 245 01a6 17BC      		out 71-32,__zero_reg__
 246               	.LM46:
 247 01a8 18BC      		out 72-32,__zero_reg__
 248               	.LM47:
 249 01aa 16BC      		out 70-32,__zero_reg__
 250               	.LM48:
 251 01ac 8AEF      		ldi r24,lo8(-6)
 252 01ae 87BD      		out 71-32,r24
 253               	.LM49:
 254 01b0 92E0      		ldi r25,lo8(2)
 255 01b2 94BD      		out 68-32,r25
 256               	.LM50:
 257 01b4 83E0      		ldi r24,lo8(3)
 258 01b6 85BD      		out 69-32,r24
 259               	.LM51:
 260 01b8 9093 6E00 		sts 110,r25
 261               	.LM52:
 262               	/* #APP */
 263               	 ;  154 "timebase.c" 1
 264 01bc 7894      		sei
 265               	 ;  0 "" 2
 266               	.LVL14:
 267               	/* #NOAPP */
 268               	.L12:
 269               	.LM53:
 270 01be 3283      		std Z+2,r19
 271 01c0 2183      		std Z+1,r18
 272               	/* epilogue start */
 273               	.LM54:
 274 01c2 0895      		ret
 275               	.LFE7:
 277               	.global	Timebase_Token_Executing
 279               	Timebase_Token_Executing:
 280               	.LFB8:
 281               	.LM55:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM56:
 285 01c4 E091 0000 		lds r30,Timebase
 286 01c8 F091 0000 		lds r31,(Timebase)+1
 287 01cc 8785      		ldd r24,Z+15
 288               	/* epilogue start */
 289               	.LM57:
 290 01ce 0895      		ret
 291               	.LFE8:
 293               	.global	Timebase_Token_Add
 295               	Timebase_Token_Add:
 296               	.LFB9:
 297               	.LM58:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LBB264:
 301               	.LBB265:
 302               	.LM59:
 303 01d0 E091 0000 		lds r30,Timebase
 304 01d4 F091 0000 		lds r31,(Timebase)+1
 305 01d8 8785      		ldd r24,Z+15
 306               	.LBE265:
 307               	.LBE264:
 308               	.LM60:
 309 01da 8F33      		cpi r24,lo8(63)
 310 01dc 00F4      		brsh .L18
 311               	.LM61:
 312 01de 8785      		ldd r24,Z+15
 313 01e0 8F5F      		subi r24,lo8(-(1))
 314 01e2 8787      		std Z+15,r24
 315               	.L18:
 316 01e4 0895      		ret
 317               	.LFE9:
 319               	.global	Timebase_Token_Remove
 321               	Timebase_Token_Remove:
 322               	.LFB10:
 323               	.LM62:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LBB266:
 327               	.LBB267:
 328               	.LM63:
 329 01e6 E091 0000 		lds r30,Timebase
 330 01ea F091 0000 		lds r31,(Timebase)+1
 331 01ee 8785      		ldd r24,Z+15
 332               	.LBE267:
 333               	.LBE266:
 334               	.LM64:
 335 01f0 8823      		tst r24
 336 01f2 01F0      		breq .L21
 337               	.LM65:
 338 01f4 8785      		ldd r24,Z+15
 339 01f6 8150      		subi r24,lo8(-(-1))
 340 01f8 8787      		std Z+15,r24
 341               	.L21:
 342 01fa 0895      		ret
 343               	.LFE10:
 345               	.global	Timebase_Token_Remove_All
 347               	Timebase_Token_Remove_All:
 348               	.LFB11:
 349               	.LM66:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM67:
 353 01fc E091 0000 		lds r30,Timebase
 354 0200 F091 0000 		lds r31,(Timebase)+1
 355 0204 1786      		std Z+15,__zero_reg__
 356               	/* epilogue start */
 357               	.LM68:
 358 0206 0895      		ret
 359               	.LFE11:
 361               	.global	Timebase_Timer_Get_SubSeconds
 363               	Timebase_Timer_Get_SubSeconds:
 364               	.LFB12:
 365               	.LM69:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM70:
 369 0208 E091 0000 		lds r30,Timebase
 370 020c F091 0000 		lds r31,(Timebase)+1
 371 0210 2781      		ldd r18,Z+7
 372 0212 3085      		ldd r19,Z+8
 373 0214 4185      		ldd r20,Z+9
 374 0216 5285      		ldd r21,Z+10
 375               	.LM71:
 376 0218 B901      		movw r22,r18
 377 021a CA01      		movw r24,r20
 378               	/* epilogue start */
 379 021c 0895      		ret
 380               	.LFE12:
 382               	.global	Timebase_Timer_Get_Seconds
 384               	Timebase_Timer_Get_Seconds:
 385               	.LFB13:
 386               	.LM72:
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LM73:
 390 021e E091 0000 		lds r30,Timebase
 391 0222 F091 0000 		lds r31,(Timebase)+1
 392 0226 2385      		ldd r18,Z+11
 393 0228 3485      		ldd r19,Z+12
 394 022a 4585      		ldd r20,Z+13
 395 022c 5685      		ldd r21,Z+14
 396               	.LM74:
 397 022e B901      		movw r22,r18
 398 0230 CA01      		movw r24,r20
 399               	/* epilogue start */
 400 0232 0895      		ret
 401               	.LFE13:
 403               	.global	Timebase_Timer_Set_SubSeconds
 405               	Timebase_Timer_Set_SubSeconds:
 406               	.LFB14:
 407               	.LM75:
 408               	.LVL15:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	.LM76:
 412 0234 E091 0000 		lds r30,Timebase
 413 0238 F091 0000 		lds r31,(Timebase)+1
 414 023c 6783      		std Z+7,r22
 415 023e 7087      		std Z+8,r23
 416 0240 8187      		std Z+9,r24
 417 0242 9287      		std Z+10,r25
 418               	/* epilogue start */
 419               	.LM77:
 420 0244 0895      		ret
 421               	.LFE14:
 423               	.global	Timebase_Timer_Set_Seconds
 425               	Timebase_Timer_Set_Seconds:
 426               	.LFB15:
 427               	.LM78:
 428               	.LVL16:
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	.LM79:
 432 0246 E091 0000 		lds r30,Timebase
 433 024a F091 0000 		lds r31,(Timebase)+1
 434 024e 6387      		std Z+11,r22
 435 0250 7487      		std Z+12,r23
 436 0252 8587      		std Z+13,r24
 437 0254 9687      		std Z+14,r25
 438               	/* epilogue start */
 439               	.LM80:
 440 0256 0895      		ret
 441               	.LFE15:
 443               	.global	Timebase_Timer_Delay_SubSeconds
 445               	Timebase_Timer_Delay_SubSeconds:
 446               	.LFB16:
 447               	.LM81:
 448               	.LVL17:
 449               	/* prologue: function */
 450               	/* frame size = 0 */
 451 0258 9C01      		movw r18,r24
 452               	.LBB268:
 453               	.LBB269:
 454               	.LBB270:
 455               	.LBB271:
 456               	.LM82:
 457 025a E091 0000 		lds r30,Timebase
 458 025e F091 0000 		lds r31,(Timebase)+1
 459 0262 8785      		ldd r24,Z+15
 460               	.LVL18:
 461               	.LBE271:
 462               	.LBE270:
 463               	.LM83:
 464 0264 8F33      		cpi r24,lo8(63)
 465 0266 00F4      		brsh .L33
 466               	.LM84:
 467 0268 8785      		ldd r24,Z+15
 468 026a 8F5F      		subi r24,lo8(-(1))
 469 026c 8787      		std Z+15,r24
 470               	.L33:
 471               	.LBE269:
 472               	.LBE268:
 473               	.LBB272:
 474               	.LBB273:
 475               	.LM85:
 476 026e 8781      		ldd r24,Z+7
 477 0270 9085      		ldd r25,Z+8
 478 0272 A185      		ldd r26,Z+9
 479 0274 B285      		ldd r27,Z+10
 480               	.LBE273:
 481               	.LBE272:
 482               	.LM86:
 483 0276 40E0      		ldi r20,lo8(0)
 484 0278 50E0      		ldi r21,hi8(0)
 485               	.LVL19:
 486 027a 280F      		add r18,r24
 487 027c 391F      		adc r19,r25
 488 027e 4A1F      		adc r20,r26
 489 0280 5B1F      		adc r21,r27
 490               	.LVL20:
 491               	.L34:
 492               	.LBB274:
 493               	.LBB275:
 494               	.LM87:
 495 0282 8781      		ldd r24,Z+7
 496 0284 9085      		ldd r25,Z+8
 497 0286 A185      		ldd r26,Z+9
 498 0288 B285      		ldd r27,Z+10
 499               	.LBE275:
 500               	.LBE274:
 501               	.LM88:
 502 028a 8217      		cp r24,r18
 503 028c 9307      		cpc r25,r19
 504 028e A407      		cpc r26,r20
 505 0290 B507      		cpc r27,r21
 506 0292 00F0      		brlo .L34
 507               	.LBB276:
 508               	.LBB277:
 509               	.LBB278:
 510               	.LBB279:
 511               	.LM89:
 512 0294 8785      		ldd r24,Z+15
 513               	.LBE279:
 514               	.LBE278:
 515               	.LM90:
 516 0296 8823      		tst r24
 517 0298 01F0      		breq .L36
 518               	.LM91:
 519 029a 8785      		ldd r24,Z+15
 520 029c 8150      		subi r24,lo8(-(-1))
 521 029e 8787      		std Z+15,r24
 522               	.L36:
 523 02a0 0895      		ret
 524               	.LBE277:
 525               	.LBE276:
 526               	.LFE16:
 528               	.global	Timebase_Timer_Delay_Seconds
 530               	Timebase_Timer_Delay_Seconds:
 531               	.LFB17:
 532               	.LM92:
 533               	.LVL21:
 534 02a2 EF92      		push r14
 535 02a4 FF92      		push r15
 536 02a6 0F93      		push r16
 537 02a8 1F93      		push r17
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LBB280:
 541               	.LBB281:
 542               	.LM93:
 543 02aa E091 0000 		lds r30,Timebase
 544 02ae F091 0000 		lds r31,(Timebase)+1
 545 02b2 2385      		ldd r18,Z+11
 546 02b4 3485      		ldd r19,Z+12
 547 02b6 4585      		ldd r20,Z+13
 548 02b8 5685      		ldd r21,Z+14
 549               	.LBE281:
 550               	.LBE280:
 551               	.LM94:
 552 02ba 7C01      		movw r14,r24
 553               	.LVL22:
 554 02bc 00E0      		ldi r16,lo8(0)
 555 02be 10E0      		ldi r17,hi8(0)
 556               	.LVL23:
 557 02c0 E20E      		add r14,r18
 558 02c2 F31E      		adc r15,r19
 559 02c4 041F      		adc r16,r20
 560 02c6 151F      		adc r17,r21
 561               	.LVL24:
 562               	.L39:
 563               	.LBB282:
 564               	.LBB283:
 565               	.LM95:
 566 02c8 8781      		ldd r24,Z+7
 567 02ca 9085      		ldd r25,Z+8
 568 02cc A185      		ldd r26,Z+9
 569 02ce B285      		ldd r27,Z+10
 570               	.LVL25:
 571               	.LBE283:
 572               	.LBE282:
 573               	.LM96:
 574 02d0 8E15      		cp r24,r14
 575 02d2 9F05      		cpc r25,r15
 576 02d4 A007      		cpc r26,r16
 577 02d6 B107      		cpc r27,r17
 578 02d8 00F0      		brlo .L39
 579               	/* epilogue start */
 580               	.LM97:
 581 02da 1F91      		pop r17
 582 02dc 0F91      		pop r16
 583               	.LVL26:
 584 02de FF90      		pop r15
 585 02e0 EF90      		pop r14
 586               	.LVL27:
 587 02e2 0895      		ret
 588               	.LFE17:
 590               	.global	Timebase_UpCounter_Get_Status
 592               	Timebase_UpCounter_Get_Status:
 593               	.LFB18:
 594               	.LM98:
 595               	.LVL28:
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	.LM99:
 599 02e4 E091 0000 		lds r30,Timebase
 600 02e8 F091 0000 		lds r31,(Timebase)+1
 601 02ec 90E0      		ldi r25,lo8(0)
 602               	.LVL29:
 603 02ee 25E1      		ldi r18,lo8(21)
 604 02f0 30E0      		ldi r19,hi8(21)
 605 02f2 AC01      		movw r20,r24
 606 02f4 429F      		mul r20,r18
 607 02f6 C001      		movw r24,r0
 608 02f8 439F      		mul r20,r19
 609 02fa 900D      		add r25,r0
 610 02fc 529F      		mul r21,r18
 611 02fe 900D      		add r25,r0
 612 0300 1124      		clr r1
 613               	.LVL30:
 614 0302 E80F      		add r30,r24
 615 0304 F91F      		adc r31,r25
 616 0306 8089      		ldd r24,Z+16
 617 0308 8695      		lsr r24
 618               	.LM100:
 619 030a 8F70      		andi r24,lo8(15)
 620               	/* epilogue start */
 621 030c 0895      		ret
 622               	.LFE18:
 624               	.global	Timebase_UpCounter_Set_Status
 626               	Timebase_UpCounter_Set_Status:
 627               	.LFB19:
 628               	.LM101:
 629               	.LVL31:
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LM102:
 633 030e E091 0000 		lds r30,Timebase
 634 0312 F091 0000 		lds r31,(Timebase)+1
 635 0316 90E0      		ldi r25,lo8(0)
 636               	.LVL32:
 637 0318 25E1      		ldi r18,lo8(21)
 638 031a 30E0      		ldi r19,hi8(21)
 639 031c AC01      		movw r20,r24
 640 031e 429F      		mul r20,r18
 641 0320 C001      		movw r24,r0
 642 0322 439F      		mul r20,r19
 643 0324 900D      		add r25,r0
 644 0326 529F      		mul r21,r18
 645 0328 900D      		add r25,r0
 646 032a 1124      		clr r1
 647               	.LVL33:
 648 032c E80F      		add r30,r24
 649 032e F91F      		adc r31,r25
 650 0330 6F70      		andi r22,lo8(15)
 651               	.LVL34:
 652 0332 660F      		lsl r22
 653 0334 8089      		ldd r24,Z+16
 654 0336 817E      		andi r24,lo8(-31)
 655 0338 862B      		or r24,r22
 656 033a 808B      		std Z+16,r24
 657               	/* epilogue start */
 658               	.LM103:
 659 033c 0895      		ret
 660               	.LFE19:
 662               	.global	Timebase_UpCounter_Get_Value
 664               	Timebase_UpCounter_Get_Value:
 665               	.LFB20:
 666               	.LM104:
 667               	.LVL35:
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LM105:
 671 033e E091 0000 		lds r30,Timebase
 672 0342 F091 0000 		lds r31,(Timebase)+1
 673 0346 90E0      		ldi r25,lo8(0)
 674               	.LVL36:
 675 0348 25E1      		ldi r18,lo8(21)
 676 034a 30E0      		ldi r19,hi8(21)
 677 034c AC01      		movw r20,r24
 678 034e 429F      		mul r20,r18
 679 0350 C001      		movw r24,r0
 680 0352 439F      		mul r20,r19
 681 0354 900D      		add r25,r0
 682 0356 529F      		mul r21,r18
 683 0358 900D      		add r25,r0
 684 035a 1124      		clr r1
 685               	.LVL37:
 686 035c E80F      		add r30,r24
 687 035e F91F      		adc r31,r25
 688 0360 DF01      		movw r26,r30
 689 0362 5D96      		adiw r26,29
 690 0364 658D      		ldd r22,Z+29
 691 0366 1196      		adiw r26,1
 692 0368 7C91      		ld r23,X
 693 036a 1197      		sbiw r26,1
 694               	.LM106:
 695 036c 1296      		adiw r26,2
 696 036e 8C91      		ld r24,X
 697 0370 1297      		sbiw r26,2
 698 0372 1396      		adiw r26,3
 699 0374 9C91      		ld r25,X
 700               	.LVL38:
 701               	/* epilogue start */
 702 0376 0895      		ret
 703               	.LFE20:
 705               	.global	Timebase_UpCounter_Set_Value
 707               	Timebase_UpCounter_Set_Value:
 708               	.LFB21:
 709               	.LM107:
 710               	.LVL39:
 711               	/* prologue: function */
 712               	/* frame size = 0 */
 713               	.LM108:
 714 0378 E091 0000 		lds r30,Timebase
 715 037c F091 0000 		lds r31,(Timebase)+1
 716 0380 90E0      		ldi r25,lo8(0)
 717               	.LVL40:
 718 0382 25E1      		ldi r18,lo8(21)
 719 0384 30E0      		ldi r19,hi8(21)
 720 0386 DC01      		movw r26,r24
 721 0388 A29F      		mul r26,r18
 722 038a C001      		movw r24,r0
 723 038c A39F      		mul r26,r19
 724 038e 900D      		add r25,r0
 725 0390 B29F      		mul r27,r18
 726 0392 900D      		add r25,r0
 727 0394 1124      		clr r1
 728               	.LVL41:
 729 0396 E80F      		add r30,r24
 730 0398 F91F      		adc r31,r25
 731 039a 458F      		std Z+29,r20
 732 039c 568F      		std Z+30,r21
 733 039e 678F      		std Z+31,r22
 734 03a0 70A3      		std Z+32,r23
 735               	/* epilogue start */
 736               	.LM109:
 737 03a2 0895      		ret
 738               	.LFE21:
 740               	.global	Timebase_UpCounter_Get_EndValue
 742               	Timebase_UpCounter_Get_EndValue:
 743               	.LFB22:
 744               	.LM110:
 745               	.LVL42:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748               	.LM111:
 749 03a4 E091 0000 		lds r30,Timebase
 750 03a8 F091 0000 		lds r31,(Timebase)+1
 751 03ac 90E0      		ldi r25,lo8(0)
 752               	.LVL43:
 753 03ae 25E1      		ldi r18,lo8(21)
 754 03b0 30E0      		ldi r19,hi8(21)
 755 03b2 AC01      		movw r20,r24
 756 03b4 429F      		mul r20,r18
 757 03b6 C001      		movw r24,r0
 758 03b8 439F      		mul r20,r19
 759 03ba 900D      		add r25,r0
 760 03bc 529F      		mul r21,r18
 761 03be 900D      		add r25,r0
 762 03c0 1124      		clr r1
 763               	.LVL44:
 764 03c2 E80F      		add r30,r24
 765 03c4 F91F      		adc r31,r25
 766 03c6 DF01      		movw r26,r30
 767 03c8 5196      		adiw r26,17
 768 03ca 6189      		ldd r22,Z+17
 769 03cc 1196      		adiw r26,1
 770 03ce 7C91      		ld r23,X
 771 03d0 1197      		sbiw r26,1
 772               	.LM112:
 773 03d2 1296      		adiw r26,2
 774 03d4 8C91      		ld r24,X
 775 03d6 1297      		sbiw r26,2
 776 03d8 1396      		adiw r26,3
 777 03da 9C91      		ld r25,X
 778               	.LVL45:
 779               	/* epilogue start */
 780 03dc 0895      		ret
 781               	.LFE22:
 783               	.global	Timebase_UpCounter_Set_EndValue
 785               	Timebase_UpCounter_Set_EndValue:
 786               	.LFB23:
 787               	.LM113:
 788               	.LVL46:
 789               	/* prologue: function */
 790               	/* frame size = 0 */
 791               	.LM114:
 792 03de E091 0000 		lds r30,Timebase
 793 03e2 F091 0000 		lds r31,(Timebase)+1
 794 03e6 90E0      		ldi r25,lo8(0)
 795               	.LVL47:
 796 03e8 25E1      		ldi r18,lo8(21)
 797 03ea 30E0      		ldi r19,hi8(21)
 798 03ec DC01      		movw r26,r24
 799 03ee A29F      		mul r26,r18
 800 03f0 C001      		movw r24,r0
 801 03f2 A39F      		mul r26,r19
 802 03f4 900D      		add r25,r0
 803 03f6 B29F      		mul r27,r18
 804 03f8 900D      		add r25,r0
 805 03fa 1124      		clr r1
 806               	.LVL48:
 807 03fc E80F      		add r30,r24
 808 03fe F91F      		adc r31,r25
 809 0400 418B      		std Z+17,r20
 810 0402 528B      		std Z+18,r21
 811 0404 638B      		std Z+19,r22
 812 0406 748B      		std Z+20,r23
 813               	/* epilogue start */
 814               	.LM115:
 815 0408 0895      		ret
 816               	.LFE23:
 818               	.global	Timebase_UpCounter_Get_TargetValue
 820               	Timebase_UpCounter_Get_TargetValue:
 821               	.LFB24:
 822               	.LM116:
 823               	.LVL49:
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	.LM117:
 827 040a E091 0000 		lds r30,Timebase
 828 040e F091 0000 		lds r31,(Timebase)+1
 829 0412 90E0      		ldi r25,lo8(0)
 830               	.LVL50:
 831 0414 0196      		adiw r24,1
 832               	.LVL51:
