   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d0 1092 0000 		sts (Timebase_type+26)+1,__zero_reg__
 100 00d4 1092 0000 		sts (Timebase_type+26)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+26)+3,__zero_reg__
 102               	.LM21:
 103 00dc 1092 0000 		sts Timebase_type+30,__zero_reg__
 104 00e0 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
 105 00e4 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
 106 00e8 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
 107               	.LM22:
 108 00ec 1092 0000 		sts Timebase_type+34,__zero_reg__
 109 00f0 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
 110 00f4 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
 111 00f8 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
 112               	.LM23:
 113 00fc 1092 0000 		sts Timebase_type+38,__zero_reg__
 114 0100 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
 115 0104 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
 116 0108 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
 117               	.LM24:
 118 010c 1092 0000 		sts Timebase_type+42,__zero_reg__
 119 0110 1092 0000 		sts (Timebase_type+42)+1,__zero_reg__
 120 0114 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 121 0118 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 122               	.LM25:
 123 011c 1092 0000 		sts Timebase_type+46,__zero_reg__
 124 0120 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 125 0124 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 126 0128 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 127               	.LBE569:
 128               	.LBB570:
 129               	.LM26:
 130 012c 1092 0000 		sts Timebase_type+88,__zero_reg__
 131               	.LM27:
 132 0130 1092 0000 		sts Timebase_type+89,__zero_reg__
 133 0134 1092 0000 		sts (Timebase_type+89)+1,__zero_reg__
 134 0138 1092 0000 		sts (Timebase_type+89)+2,__zero_reg__
 135 013c 1092 0000 		sts (Timebase_type+89)+3,__zero_reg__
 136               	.LM28:
 137 0140 1092 0000 		sts Timebase_type+93,__zero_reg__
 138 0144 1092 0000 		sts (Timebase_type+93)+1,__zero_reg__
 139 0148 1092 0000 		sts (Timebase_type+93)+2,__zero_reg__
 140 014c 1092 0000 		sts (Timebase_type+93)+3,__zero_reg__
 141               	.LM29:
 142 0150 1092 0000 		sts Timebase_type+97,__zero_reg__
 143 0154 1092 0000 		sts (Timebase_type+97)+1,__zero_reg__
 144 0158 1092 0000 		sts (Timebase_type+97)+2,__zero_reg__
 145 015c 1092 0000 		sts (Timebase_type+97)+3,__zero_reg__
 146               	.LBE570:
 147               	.LBB571:
 148               	.LM30:
 149 0160 1092 0000 		sts Timebase_type+71,__zero_reg__
 150               	.LM31:
 151 0164 1092 0000 		sts Timebase_type+72,__zero_reg__
 152 0168 1092 0000 		sts (Timebase_type+72)+1,__zero_reg__
 153 016c 1092 0000 		sts (Timebase_type+72)+2,__zero_reg__
 154 0170 1092 0000 		sts (Timebase_type+72)+3,__zero_reg__
 155               	.LM32:
 156 0174 1092 0000 		sts Timebase_type+76,__zero_reg__
 157 0178 1092 0000 		sts (Timebase_type+76)+1,__zero_reg__
 158 017c 1092 0000 		sts (Timebase_type+76)+2,__zero_reg__
 159 0180 1092 0000 		sts (Timebase_type+76)+3,__zero_reg__
 160               	.LM33:
 161 0184 1092 0000 		sts Timebase_type+80,__zero_reg__
 162 0188 1092 0000 		sts (Timebase_type+80)+1,__zero_reg__
 163 018c 1092 0000 		sts (Timebase_type+80)+2,__zero_reg__
 164 0190 1092 0000 		sts (Timebase_type+80)+3,__zero_reg__
 165               	.LM34:
 166 0194 1092 0000 		sts Timebase_type+84,__zero_reg__
 167 0198 1092 0000 		sts (Timebase_type+84)+1,__zero_reg__
 168 019c 1092 0000 		sts (Timebase_type+84)+2,__zero_reg__
 169 01a0 1092 0000 		sts (Timebase_type+84)+3,__zero_reg__
 170               	.LBE571:
 171               	.LBB572:
 172               	.LM35:
 173 01a4 1092 0000 		sts Timebase_type+101,__zero_reg__
 174               	.LM36:
 175 01a8 1092 0000 		sts Timebase_type+102,__zero_reg__
 176 01ac 1092 0000 		sts (Timebase_type+102)+1,__zero_reg__
 177 01b0 1092 0000 		sts (Timebase_type+102)+2,__zero_reg__
 178 01b4 1092 0000 		sts (Timebase_type+102)+3,__zero_reg__
 179               	.LM37:
 180 01b8 1092 0000 		sts Timebase_type+106,__zero_reg__
 181 01bc 1092 0000 		sts (Timebase_type+106)+1,__zero_reg__
 182 01c0 1092 0000 		sts (Timebase_type+106)+2,__zero_reg__
 183 01c4 1092 0000 		sts (Timebase_type+106)+3,__zero_reg__
 184               	.LM38:
 185 01c8 1092 0000 		sts Timebase_type+110,__zero_reg__
 186 01cc 1092 0000 		sts (Timebase_type+110)+1,__zero_reg__
 187 01d0 1092 0000 		sts (Timebase_type+110)+2,__zero_reg__
 188 01d4 1092 0000 		sts (Timebase_type+110)+3,__zero_reg__
 189               	/* epilogue start */
 190               	.LBE572:
 191               	.LM39:
 192 01d8 0895      		ret
 193               	.LFE6:
 195               	.global	Timebase_Timer_Config
 197               	Timebase_Timer_Config:
 198               	.LFB7:
 199               	.LM40:
 200               	.LVL0:
 201 01da 8F92      		push r8
 202 01dc 9F92      		push r9
 203 01de BF92      		push r11
 204 01e0 CF92      		push r12
 205 01e2 DF92      		push r13
 206 01e4 EF92      		push r14
 207 01e6 FF92      		push r15
 208 01e8 0F93      		push r16
 209 01ea 1F93      		push r17
 210 01ec DF93      		push r29
 211 01ee CF93      		push r28
 212 01f0 CDB7      		in r28,__SP_L__
 213 01f2 DEB7      		in r29,__SP_H__
 214 01f4 2A97      		sbiw r28,10
 215 01f6 0FB6      		in __tmp_reg__,__SREG__
 216 01f8 F894      		cli
 217 01fa DEBF      		out __SP_H__,r29
 218 01fc 0FBE      		out __SREG__,__tmp_reg__
 219 01fe CDBF      		out __SP_L__,r28
 220               	/* prologue: function */
 221               	/* frame size = 10 */
 222 0200 4C01      		movw r8,r24
 223               	.LM41:
 224 0202 DE01      		movw r26,r28
 225 0204 1196      		adiw r26,1
 226 0206 E0E0      		ldi r30,lo8(C.1.1684)
 227 0208 F0E0      		ldi r31,hi8(C.1.1684)
 228 020a 8AE0      		ldi r24,lo8(10)
 229               	.LVL1:
 230               	.L4:
 231 020c 0190      		ld r0,Z+
 232 020e 0D92      		st X+,r0
 233 0210 8150      		subi r24,lo8(-(-1))
 234 0212 01F4      		brne .L4
 235               	.LM42:
 236 0214 9401      		movw r18,r8
 237 0216 40E0      		ldi r20,lo8(0)
 238 0218 50E0      		ldi r21,hi8(0)
 239               	.LVL2:
 240 021a 60E0      		ldi r22,lo8(12000000)
 241 021c 7BE1      		ldi r23,hi8(12000000)
 242 021e 87EB      		ldi r24,hlo8(12000000)
 243 0220 90E0      		ldi r25,hhi8(12000000)
 244 0222 0E94 0000 		call __divmodsi4
 245 0226 B22E      		mov r11,r18
 246 0228 C32E      		mov r12,r19
 247 022a D42E      		mov r13,r20
 248               	.LVL3:
 249 022c 052F      		mov r16,r21
 250 022e 7E01      		movw r14,r28
 251 0230 0894      		sec
 252 0232 E11C      		adc r14,__zero_reg__
 253 0234 F11C      		adc r15,__zero_reg__
 254 0236 C901      		movw r24,r18
 255 0238 DA01      		movw r26,r20
 256 023a 9C01      		movw r18,r24
 257 023c AD01      		movw r20,r26
 258               	.LVL4:
 259 023e 10E0      		ldi r17,lo8(0)
 260               	.LVL5:
 261 0240 00C0      		rjmp .L5
 262               	.LVL6:
 263               	.L7:
 264               	.LM43:
 265 0242 F701      		movw r30,r14
 266 0244 2191      		ld r18,Z+
 267 0246 3191      		ld r19,Z+
 268               	.LVL7:
 269 0248 7F01      		movw r14,r30
 270 024a 40E0      		ldi r20,lo8(0)
 271 024c 50E0      		ldi r21,hi8(0)
 272 024e 6B2D      		mov r22,r11
 273 0250 7C2D      		mov r23,r12
 274 0252 8D2D      		mov r24,r13
 275               	.LVL8:
 276 0254 902F      		mov r25,r16
 277 0256 0E94 0000 		call __divmodsi4
 278 025a C901      		movw r24,r18
 279 025c DA01      		movw r26,r20
 280 025e 9C01      		movw r18,r24
 281 0260 AD01      		movw r20,r26
 282               	.LVL9:
 283               	.LM44:
 284 0262 1F5F      		subi r17,lo8(-(1))
 285               	.LM45:
 286 0264 1530      		cpi r17,lo8(5)
 287 0266 01F0      		breq .L6
 288               	.LVL10:
 289               	.L5:
 290               	.LM46:
 291 0268 2F3F      		cpi r18,lo8(255)
 292 026a 3105      		cpc r19,__zero_reg__
 293 026c 4105      		cpc r20,__zero_reg__
 294 026e 5105      		cpc r21,__zero_reg__
 295 0270 01F0      		breq .+2
 296 0272 04F4      		brge .L7
 297               	.L6:
 298               	.LM47:
 299 0274 812F      		mov r24,r17
 300 0276 8150      		subi r24,lo8(-(-1))
 301               	.LVL11:
 302               	.LM48:
 303 0278 14BC      		out 68-32,__zero_reg__
 304               	.LM49:
 305 027a 15BC      		out 69-32,__zero_reg__
 306               	.LM50:
 307 027c 1092 6E00 		sts 110,__zero_reg__
 308               	.LM51:
 309 0280 15BA      		out 53-32,__zero_reg__
 310               	.LM52:
 311 0282 17BC      		out 71-32,__zero_reg__
 312               	.LM53:
 313 0284 18BC      		out 72-32,__zero_reg__
 314               	.LM54:
 315 0286 16BC      		out 70-32,__zero_reg__
 316               	.LM55:
 317 0288 17BC      		out 71-32,__zero_reg__
 318               	.LM56:
 319 028a 8823      		tst r24
 320 028c 01F4      		brne .L8
 321               	.LM57:
 322 028e 81E0      		ldi r24,lo8(1)
 323               	.LVL12:
 324 0290 00C0      		rjmp .L15
 325               	.LVL13:
 326               	.L8:
 327               	.LM58:
 328 0292 8130      		cpi r24,lo8(1)
 329 0294 01F4      		brne .L10
 330               	.LM59:
 331 0296 82E0      		ldi r24,lo8(2)
 332               	.LVL14:
 333 0298 00C0      		rjmp .L15
 334               	.LVL15:
 335               	.L10:
 336               	.LM60:
 337 029a 8230      		cpi r24,lo8(2)
 338 029c 01F4      		brne .L11
 339               	.LM61:
 340 029e 83E0      		ldi r24,lo8(3)
 341               	.LVL16:
 342 02a0 00C0      		rjmp .L15
 343               	.LVL17:
 344               	.L11:
 345               	.LM62:
 346 02a2 8330      		cpi r24,lo8(3)
 347 02a4 01F4      		brne .L12
 348               	.LM63:
 349 02a6 84E0      		ldi r24,lo8(4)
 350               	.LVL18:
 351 02a8 00C0      		rjmp .L15
 352               	.LVL19:
 353               	.L12:
 354               	.LM64:
 355 02aa 8430      		cpi r24,lo8(4)
 356 02ac 01F4      		brne .L9
 357               	.LM65:
 358 02ae 85E0      		ldi r24,lo8(5)
 359               	.LVL20:
 360               	.L15:
 361 02b0 85BD      		out 69-32,r24
 362               	.LVL21:
 363               	.L9:
 364               	.LM66:
 365 02b2 E091 0000 		lds r30,Timebase
 366 02b6 F091 0000 		lds r31,(Timebase)+1
 367 02ba 822F      		mov r24,r18
 368               	.LVL22:
 369 02bc 8095      		com r24
 370 02be 8283      		std Z+2,r24
 371               	.LM67:
 372 02c0 8281      		ldd r24,Z+2
 373 02c2 86BD      		out 70-32,r24
 374               	.LM68:
 375 02c4 81E0      		ldi r24,lo8(1)
 376 02c6 8093 6E00 		sts 110,r24
 377               	.LM69:
 378               	/* #APP */
 379               	 ;  314 "timebase.c" 1
 380 02ca 7894      		sei
 381               	 ;  0 "" 2
 382               	.LM70:
 383               	/* #NOAPP */
 384 02cc 9182      		std Z+1,r9
 385 02ce 8082      		st Z,r8
 386               	/* epilogue start */
 387               	.LM71:
 388 02d0 2A96      		adiw r28,10
 389 02d2 0FB6      		in __tmp_reg__,__SREG__
 390 02d4 F894      		cli
 391 02d6 DEBF      		out __SP_H__,r29
 392 02d8 0FBE      		out __SREG__,__tmp_reg__
 393 02da CDBF      		out __SP_L__,r28
 394 02dc CF91      		pop r28
 395 02de DF91      		pop r29
 396 02e0 1F91      		pop r17
 397 02e2 0F91      		pop r16
 398 02e4 FF90      		pop r15
 399 02e6 EF90      		pop r14
 400 02e8 DF90      		pop r13
 401 02ea CF90      		pop r12
 402 02ec BF90      		pop r11
 403 02ee 9F90      		pop r9
 404 02f0 8F90      		pop r8
 405               	.LVL23:
 406 02f2 0895      		ret
 407               	.LFE7:
 409               	.global	Timebase_LPTimer_Config
 411               	Timebase_LPTimer_Config:
 412               	.LFB8:
 413               	.LM72:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM73:
 417               	/* #APP */
 418               	 ;  340 "timebase.c" 1
 419 02f4 F894      		cli
 420               	 ;  0 "" 2
 421               	.LM74:
 422               	/* #NOAPP */
 423 02f6 84B7      		in r24,84-32
 424 02f8 877F      		andi r24,lo8(-9)
 425 02fa 84BF      		out 84-32,r24
 426               	.LM75:
 427 02fc E0E6      		ldi r30,lo8(96)
 428 02fe F0E0      		ldi r31,hi8(96)
 429 0300 8081      		ld r24,Z
 430 0302 8068      		ori r24,lo8(-128)
 431 0304 8083      		st Z,r24
 432               	.LM76:
 433 0306 8081      		ld r24,Z
 434 0308 8861      		ori r24,lo8(24)
 435 030a 8083      		st Z,r24
 436               	.LM77:
 437 030c 86E4      		ldi r24,lo8(70)
 438 030e 8083      		st Z,r24
 439               	.LM78:
 440               	/* #APP */
 441               	 ;  345 "timebase.c" 1
 442 0310 7894      		sei
 443               	 ;  0 "" 2
 444               	/* epilogue start */
 445               	.LM79:
 446               	/* #NOAPP */
 447 0312 0895      		ret
 448               	.LFE8:
 450               	.global	Timebase_Atomic_Operation_Start
 452               	Timebase_Atomic_Operation_Start:
 453               	.LFB9:
 454               	.LM80:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM81:
 458               	/* #APP */
 459               	 ;  363 "timebase.c" 1
 460 0314 F894      		cli
 461               	 ;  0 "" 2
 462               	/* epilogue start */
 463               	.LM82:
 464               	/* #NOAPP */
 465 0316 0895      		ret
 466               	.LFE9:
 468               	.global	Timebase_Atomic_Operation_End
 470               	Timebase_Atomic_Operation_End:
 471               	.LFB10:
 472               	.LM83:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM84:
 476               	/* #APP */
 477               	 ;  367 "timebase.c" 1
 478 0318 7894      		sei
 479               	 ;  0 "" 2
 480               	/* epilogue start */
 481               	.LM85:
 482               	/* #NOAPP */
 483 031a 0895      		ret
 484               	.LFE10:
 486               	.global	Timebase_Timer_Get_SubSecondsShadow
 488               	Timebase_Timer_Get_SubSecondsShadow:
 489               	.LFB13:
 490               	.LM86:
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	.LM87:
 494 031c E091 0000 		lds r30,Timebase
 495 0320 F091 0000 		lds r31,(Timebase)+1
 496 0324 2585      		ldd r18,Z+13
 497 0326 3685      		ldd r19,Z+14
 498               	.LM88:
 499 0328 C901      		movw r24,r18
 500               	/* epilogue start */
 501 032a 0895      		ret
 502               	.LFE13:
 504               	.global	Timebase_Timer_Get_SecondsShadow
 506               	Timebase_Timer_Get_SecondsShadow:
 507               	.LFB14:
 508               	.LM89:
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511               	.LM90:
 512 032c E091 0000 		lds r30,Timebase
 513 0330 F091 0000 		lds r31,(Timebase)+1
 514 0334 2785      		ldd r18,Z+15
 515 0336 3089      		ldd r19,Z+16
 516 0338 4189      		ldd r20,Z+17
 517 033a 5289      		ldd r21,Z+18
 518               	.LM91:
 519 033c B901      		movw r22,r18
 520 033e CA01      		movw r24,r20
 521               	/* epilogue start */
 522 0340 0895      		ret
 523               	.LFE14:
 525               	.global	Timebase_Timer_Get_SubSeconds
 527               	Timebase_Timer_Get_SubSeconds:
 528               	.LFB15:
 529               	.LM92:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LM93:
 533 0342 E091 0000 		lds r30,Timebase
 534 0346 F091 0000 		lds r31,(Timebase)+1
 535 034a 2781      		ldd r18,Z+7
 536 034c 3085      		ldd r19,Z+8
 537               	.LM94:
 538 034e C901      		movw r24,r18
 539               	/* epilogue start */
 540 0350 0895      		ret
 541               	.LFE15:
 543               	.global	Timebase_Timer_Get_Seconds
 545               	Timebase_Timer_Get_Seconds:
 546               	.LFB16:
 547               	.LM95:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LM96:
 551 0352 E091 0000 		lds r30,Timebase
 552 0356 F091 0000 		lds r31,(Timebase)+1
 553 035a 2185      		ldd r18,Z+9
 554 035c 3285      		ldd r19,Z+10
 555 035e 4385      		ldd r20,Z+11
 556 0360 5485      		ldd r21,Z+12
 557               	.LM97:
 558 0362 B901      		movw r22,r18
 559 0364 CA01      		movw r24,r20
 560               	/* epilogue start */
 561 0366 0895      		ret
 562               	.LFE16:
 564               	.global	Timebase_Timer_Set_SubSeconds
 566               	Timebase_Timer_Set_SubSeconds:
 567               	.LFB17:
 568               	.LM98:
 569               	.LVL24:
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LM99:
 573 0368 E091 0000 		lds r30,Timebase
 574 036c F091 0000 		lds r31,(Timebase)+1
 575 0370 9087      		std Z+8,r25
 576 0372 8783      		std Z+7,r24
 577               	/* epilogue start */
 578               	.LM100:
 579 0374 0895      		ret
 580               	.LFE17:
 582               	.global	Timebase_Timer_Set_Seconds
 584               	Timebase_Timer_Set_Seconds:
 585               	.LFB18:
 586               	.LM101:
 587               	.LVL25:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LM102:
 591 0376 E091 0000 		lds r30,Timebase
 592 037a F091 0000 		lds r31,(Timebase)+1
 593 037e 6187      		std Z+9,r22
 594 0380 7287      		std Z+10,r23
 595 0382 8387      		std Z+11,r24
 596 0384 9487      		std Z+12,r25
 597               	/* epilogue start */
 598               	.LM103:
 599 0386 0895      		ret
 600               	.LFE18:
 602               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 604               	Timebase_Timer_Sync_With_Shadow_Variables:
 605               	.LFB19:
 606               	.LM104:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM105:
 610 0388 E091 0000 		lds r30,Timebase
 611 038c F091 0000 		lds r31,(Timebase)+1
 612 0390 8389      		ldd r24,Z+19
 613 0392 8823      		tst r24
 614 0394 01F4      		brne .L36
 615               	.LBB573:
 616               	.LBB574:
 617               	.LM106:
 618               	/* #APP */
 619               	 ;  363 "timebase.c" 1
 620 0396 F894      		cli
 621               	 ;  0 "" 2
 622               	/* #NOAPP */
 623               	.LBE574:
 624               	.LBE573:
 625               	.LM107:
 626 0398 8585      		ldd r24,Z+13
 627 039a 9685      		ldd r25,Z+14
 628 039c 9087      		std Z+8,r25
 629 039e 8783      		std Z+7,r24
 630               	.LM108:
 631 03a0 8785      		ldd r24,Z+15
 632 03a2 9089      		ldd r25,Z+16
 633 03a4 A189      		ldd r26,Z+17
 634 03a6 B289      		ldd r27,Z+18
 635 03a8 8187      		std Z+9,r24
 636 03aa 9287      		std Z+10,r25
 637 03ac A387      		std Z+11,r26
 638 03ae B487      		std Z+12,r27
 639               	.LBB575:
 640               	.LBB576:
 641               	.LM109:
 642               	/* #APP */
 643               	 ;  367 "timebase.c" 1
 644 03b0 7894      		sei
 645               	 ;  0 "" 2
 646               	/* #NOAPP */
 647               	.LBE576:
 648               	.LBE575:
 649               	.LM110:
 650 03b2 81E0      		ldi r24,lo8(1)
 651 03b4 838B      		std Z+19,r24
 652               	.L36:
 653 03b6 0895      		ret
 654               	.LFE19:
 656               	.global	Timebase_Timer_Delay_SubSeconds
 658               	Timebase_Timer_Delay_SubSeconds:
 659               	.LFB20:
 660               	.LM111:
 661               	.LVL26:
 662 03b8 6F92      		push r6
 663 03ba 7F92      		push r7
 664 03bc 8F92      		push r8
 665 03be 9F92      		push r9
 666 03c0 AF92      		push r10
 667 03c2 BF92      		push r11
 668 03c4 CF92      		push r12
 669 03c6 DF92      		push r13
 670 03c8 EF92      		push r14
 671 03ca FF92      		push r15
 672 03cc 0F93      		push r16
 673 03ce 1F93      		push r17
 674 03d0 CF93      		push r28
 675 03d2 DF93      		push r29
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678 03d4 5C01      		movw r10,r24
 679               	.LBB577:
 680               	.LBB578:
 681               	.LM112:
 682               	/* #APP */
 683               	 ;  363 "timebase.c" 1
 684 03d6 F894      		cli
 685               	 ;  0 "" 2
 686               	/* #NOAPP */
 687               	.LBE578:
 688               	.LBE577:
 689               	.LBB579:
 690               	.LBB580:
 691               	.LM113:
 692 03d8 C091 0000 		lds r28,Timebase
 693 03dc D091 0000 		lds r29,(Timebase)+1
 694 03e0 ED84      		ldd r14,Y+13
 695 03e2 FE84      		ldd r15,Y+14
 696               	.LBE580:
 697               	.LBE579:
 698               	.LBB581:
 699               	.LBB582:
 700               	.LM114:
 701 03e4 2F85      		ldd r18,Y+15
 702 03e6 3889      		ldd r19,Y+16
 703 03e8 4989      		ldd r20,Y+17
 704 03ea 5A89      		ldd r21,Y+18
 705               	.LVL27:
 706               	.LBE582:
 707               	.LBE581:
 708               	.LBB583:
 709               	.LBB584:
 710               	.LM115:
 711               	/* #APP */
 712               	 ;  367 "timebase.c" 1
 713 03ec 7894      		sei
 714               	 ;  0 "" 2
 715               	/* #NOAPP */
 716               	.LBE584:
 717               	.LBE583:
 718               	.LM116:
 719 03ee 6881      		ld r22,Y
 720 03f0 7981      		ldd r23,Y+1
 721 03f2 80E0      		ldi r24,lo8(0)
 722 03f4 90E0      		ldi r25,hi8(0)
 723               	.LVL28:
 724 03f6 0E94 0000 		call __mulsi3
 725               	.LVL29:
 726 03fa 3B01      		movw r6,r22
 727 03fc 4C01      		movw r8,r24
 728               	.LVL30:
 729               	.LM117:
 730 03fe 00E0      		ldi r16,lo8(0)
 731 0400 10E0      		ldi r17,hi8(0)
 732 0402 6E0C      		add r6,r14
 733 0404 7F1C      		adc r7,r15
 734 0406 801E      		adc r8,r16
 735 0408 911E      		adc r9,r17
 736               	.LM118:
 737 040a CC24      		clr r12
 738 040c DD24      		clr r13
 739               	.LVL31:
 740 040e 6A0C      		add r6,r10
 741 0410 7B1C      		adc r7,r11
 742 0412 8C1C      		adc r8,r12
 743 0414 9D1C      		adc r9,r13
 744 0416 60E0      		ldi r22,lo8(0)
 745 0418 70E0      		ldi r23,hi8(0)
 746 041a 80E0      		ldi r24,hlo8(0)
 747 041c 90E0      		ldi r25,hhi8(0)
 748               	.LVL32:
 749 041e 00C0      		rjmp .L38
 750               	.L39:
 751               	.LBB585:
 752               	.LBB586:
 753               	.LM119:
 754               	/* #APP */
 755               	 ;  363 "timebase.c" 1
 756 0420 F894      		cli
 757               	 ;  0 "" 2
 758               	/* #NOAPP */
 759               	.LBE586:
 760               	.LBE585:
 761               	.LBB587:
 762               	.LBB588:
 763               	.LM120:
 764 0422 ED84      		ldd r14,Y+13
 765 0424 FE84      		ldd r15,Y+14
 766               	.LBE588:
 767               	.LBE587:
 768               	.LBB589:
 769               	.LBB590:
 770               	.LM121:
 771 0426 2F85      		ldd r18,Y+15
 772 0428 3889      		ldd r19,Y+16
 773 042a 4989      		ldd r20,Y+17
