   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d0 1092 0000 		sts (Timebase_type+26)+1,__zero_reg__
 100 00d4 1092 0000 		sts (Timebase_type+26)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+26)+3,__zero_reg__
 102               	.LM21:
 103 00dc 1092 0000 		sts Timebase_type+30,__zero_reg__
 104 00e0 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
 105 00e4 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
 106 00e8 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
 107               	.LM22:
 108 00ec 1092 0000 		sts Timebase_type+34,__zero_reg__
 109 00f0 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
 110 00f4 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
 111 00f8 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
 112               	.LM23:
 113 00fc 1092 0000 		sts Timebase_type+38,__zero_reg__
 114 0100 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
 115 0104 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
 116 0108 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
 117               	.LM24:
 118 010c 1092 0000 		sts Timebase_type+42,__zero_reg__
 119 0110 1092 0000 		sts (Timebase_type+42)+1,__zero_reg__
 120 0114 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 121 0118 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 122               	.LBE569:
 123               	.LBB570:
 124               	.LM25:
 125 011c 1092 0000 		sts Timebase_type+84,__zero_reg__
 126               	.LM26:
 127 0120 1092 0000 		sts Timebase_type+85,__zero_reg__
 128 0124 1092 0000 		sts (Timebase_type+85)+1,__zero_reg__
 129 0128 1092 0000 		sts (Timebase_type+85)+2,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+85)+3,__zero_reg__
 131               	.LM27:
 132 0130 1092 0000 		sts Timebase_type+89,__zero_reg__
 133 0134 1092 0000 		sts (Timebase_type+89)+1,__zero_reg__
 134 0138 1092 0000 		sts (Timebase_type+89)+2,__zero_reg__
 135 013c 1092 0000 		sts (Timebase_type+89)+3,__zero_reg__
 136               	.LM28:
 137 0140 1092 0000 		sts Timebase_type+93,__zero_reg__
 138 0144 1092 0000 		sts (Timebase_type+93)+1,__zero_reg__
 139 0148 1092 0000 		sts (Timebase_type+93)+2,__zero_reg__
 140 014c 1092 0000 		sts (Timebase_type+93)+3,__zero_reg__
 141               	.LBE570:
 142               	.LBB571:
 143               	.LM29:
 144 0150 1092 0000 		sts Timebase_type+67,__zero_reg__
 145               	.LM30:
 146 0154 1092 0000 		sts Timebase_type+68,__zero_reg__
 147 0158 1092 0000 		sts (Timebase_type+68)+1,__zero_reg__
 148 015c 1092 0000 		sts (Timebase_type+68)+2,__zero_reg__
 149 0160 1092 0000 		sts (Timebase_type+68)+3,__zero_reg__
 150               	.LM31:
 151 0164 1092 0000 		sts Timebase_type+72,__zero_reg__
 152 0168 1092 0000 		sts (Timebase_type+72)+1,__zero_reg__
 153 016c 1092 0000 		sts (Timebase_type+72)+2,__zero_reg__
 154 0170 1092 0000 		sts (Timebase_type+72)+3,__zero_reg__
 155               	.LM32:
 156 0174 1092 0000 		sts Timebase_type+76,__zero_reg__
 157 0178 1092 0000 		sts (Timebase_type+76)+1,__zero_reg__
 158 017c 1092 0000 		sts (Timebase_type+76)+2,__zero_reg__
 159 0180 1092 0000 		sts (Timebase_type+76)+3,__zero_reg__
 160               	.LM33:
 161 0184 1092 0000 		sts Timebase_type+80,__zero_reg__
 162 0188 1092 0000 		sts (Timebase_type+80)+1,__zero_reg__
 163 018c 1092 0000 		sts (Timebase_type+80)+2,__zero_reg__
 164 0190 1092 0000 		sts (Timebase_type+80)+3,__zero_reg__
 165               	/* epilogue start */
 166               	.LBE571:
 167               	.LM34:
 168 0194 0895      		ret
 169               	.LFE6:
 171               	.global	Timebase_Timer_Config
 173               	Timebase_Timer_Config:
 174               	.LFB7:
 175               	.LM35:
 176               	.LVL0:
 177 0196 8F92      		push r8
 178 0198 9F92      		push r9
 179 019a BF92      		push r11
 180 019c CF92      		push r12
 181 019e DF92      		push r13
 182 01a0 EF92      		push r14
 183 01a2 FF92      		push r15
 184 01a4 0F93      		push r16
 185 01a6 1F93      		push r17
 186 01a8 DF93      		push r29
 187 01aa CF93      		push r28
 188 01ac CDB7      		in r28,__SP_L__
 189 01ae DEB7      		in r29,__SP_H__
 190 01b0 2A97      		sbiw r28,10
 191 01b2 0FB6      		in __tmp_reg__,__SREG__
 192 01b4 F894      		cli
 193 01b6 DEBF      		out __SP_H__,r29
 194 01b8 0FBE      		out __SREG__,__tmp_reg__
 195 01ba CDBF      		out __SP_L__,r28
 196               	/* prologue: function */
 197               	/* frame size = 10 */
 198 01bc 4C01      		movw r8,r24
 199               	.LM36:
 200 01be DE01      		movw r26,r28
 201 01c0 1196      		adiw r26,1
 202 01c2 E0E0      		ldi r30,lo8(C.1.1677)
 203 01c4 F0E0      		ldi r31,hi8(C.1.1677)
 204 01c6 8AE0      		ldi r24,lo8(10)
 205               	.LVL1:
 206               	.L4:
 207 01c8 0190      		ld r0,Z+
 208 01ca 0D92      		st X+,r0
 209 01cc 8150      		subi r24,lo8(-(-1))
 210 01ce 01F4      		brne .L4
 211               	.LM37:
 212 01d0 9401      		movw r18,r8
 213 01d2 40E0      		ldi r20,lo8(0)
 214 01d4 50E0      		ldi r21,hi8(0)
 215               	.LVL2:
 216 01d6 60E0      		ldi r22,lo8(12000000)
 217 01d8 7BE1      		ldi r23,hi8(12000000)
 218 01da 87EB      		ldi r24,hlo8(12000000)
 219 01dc 90E0      		ldi r25,hhi8(12000000)
 220 01de 0E94 0000 		call __divmodsi4
 221 01e2 B22E      		mov r11,r18
 222 01e4 C32E      		mov r12,r19
 223 01e6 D42E      		mov r13,r20
 224               	.LVL3:
 225 01e8 052F      		mov r16,r21
 226 01ea 7E01      		movw r14,r28
 227 01ec 0894      		sec
 228 01ee E11C      		adc r14,__zero_reg__
 229 01f0 F11C      		adc r15,__zero_reg__
 230 01f2 C901      		movw r24,r18
 231 01f4 DA01      		movw r26,r20
 232 01f6 9C01      		movw r18,r24
 233 01f8 AD01      		movw r20,r26
 234               	.LVL4:
 235 01fa 10E0      		ldi r17,lo8(0)
 236               	.LVL5:
 237 01fc 00C0      		rjmp .L5
 238               	.LVL6:
 239               	.L7:
 240               	.LM38:
 241 01fe F701      		movw r30,r14
 242 0200 2191      		ld r18,Z+
 243 0202 3191      		ld r19,Z+
 244               	.LVL7:
 245 0204 7F01      		movw r14,r30
 246 0206 40E0      		ldi r20,lo8(0)
 247 0208 50E0      		ldi r21,hi8(0)
 248 020a 6B2D      		mov r22,r11
 249 020c 7C2D      		mov r23,r12
 250 020e 8D2D      		mov r24,r13
 251               	.LVL8:
 252 0210 902F      		mov r25,r16
 253 0212 0E94 0000 		call __divmodsi4
 254 0216 C901      		movw r24,r18
 255 0218 DA01      		movw r26,r20
 256 021a 9C01      		movw r18,r24
 257 021c AD01      		movw r20,r26
 258               	.LVL9:
 259               	.LM39:
 260 021e 1F5F      		subi r17,lo8(-(1))
 261               	.LM40:
 262 0220 1530      		cpi r17,lo8(5)
 263 0222 01F0      		breq .L6
 264               	.LVL10:
 265               	.L5:
 266               	.LM41:
 267 0224 2F3F      		cpi r18,lo8(255)
 268 0226 3105      		cpc r19,__zero_reg__
 269 0228 4105      		cpc r20,__zero_reg__
 270 022a 5105      		cpc r21,__zero_reg__
 271 022c 01F0      		breq .+2
 272 022e 04F4      		brge .L7
 273               	.L6:
 274               	.LM42:
 275 0230 812F      		mov r24,r17
 276 0232 8150      		subi r24,lo8(-(-1))
 277               	.LVL11:
 278               	.LM43:
 279 0234 14BC      		out 68-32,__zero_reg__
 280               	.LM44:
 281 0236 15BC      		out 69-32,__zero_reg__
 282               	.LM45:
 283 0238 1092 6E00 		sts 110,__zero_reg__
 284               	.LM46:
 285 023c 15BA      		out 53-32,__zero_reg__
 286               	.LM47:
 287 023e 17BC      		out 71-32,__zero_reg__
 288               	.LM48:
 289 0240 18BC      		out 72-32,__zero_reg__
 290               	.LM49:
 291 0242 16BC      		out 70-32,__zero_reg__
 292               	.LM50:
 293 0244 17BC      		out 71-32,__zero_reg__
 294               	.LM51:
 295 0246 8823      		tst r24
 296 0248 01F4      		brne .L8
 297               	.LM52:
 298 024a 81E0      		ldi r24,lo8(1)
 299               	.LVL12:
 300 024c 00C0      		rjmp .L15
 301               	.LVL13:
 302               	.L8:
 303               	.LM53:
 304 024e 8130      		cpi r24,lo8(1)
 305 0250 01F4      		brne .L10
 306               	.LM54:
 307 0252 82E0      		ldi r24,lo8(2)
 308               	.LVL14:
 309 0254 00C0      		rjmp .L15
 310               	.LVL15:
 311               	.L10:
 312               	.LM55:
 313 0256 8230      		cpi r24,lo8(2)
 314 0258 01F4      		brne .L11
 315               	.LM56:
 316 025a 83E0      		ldi r24,lo8(3)
 317               	.LVL16:
 318 025c 00C0      		rjmp .L15
 319               	.LVL17:
 320               	.L11:
 321               	.LM57:
 322 025e 8330      		cpi r24,lo8(3)
 323 0260 01F4      		brne .L12
 324               	.LM58:
 325 0262 84E0      		ldi r24,lo8(4)
 326               	.LVL18:
 327 0264 00C0      		rjmp .L15
 328               	.LVL19:
 329               	.L12:
 330               	.LM59:
 331 0266 8430      		cpi r24,lo8(4)
 332 0268 01F4      		brne .L9
 333               	.LM60:
 334 026a 85E0      		ldi r24,lo8(5)
 335               	.LVL20:
 336               	.L15:
 337 026c 85BD      		out 69-32,r24
 338               	.LVL21:
 339               	.L9:
 340               	.LM61:
 341 026e E091 0000 		lds r30,Timebase
 342 0272 F091 0000 		lds r31,(Timebase)+1
 343 0276 822F      		mov r24,r18
 344               	.LVL22:
 345 0278 8095      		com r24
 346 027a 8283      		std Z+2,r24
 347               	.LM62:
 348 027c 8281      		ldd r24,Z+2
 349 027e 86BD      		out 70-32,r24
 350               	.LM63:
 351 0280 81E0      		ldi r24,lo8(1)
 352 0282 8093 6E00 		sts 110,r24
 353               	.LM64:
 354               	/* #APP */
 355               	 ;  292 "timebase.c" 1
 356 0286 7894      		sei
 357               	 ;  0 "" 2
 358               	.LM65:
 359               	/* #NOAPP */
 360 0288 9182      		std Z+1,r9
 361 028a 8082      		st Z,r8
 362               	/* epilogue start */
 363               	.LM66:
 364 028c 2A96      		adiw r28,10
 365 028e 0FB6      		in __tmp_reg__,__SREG__
 366 0290 F894      		cli
 367 0292 DEBF      		out __SP_H__,r29
 368 0294 0FBE      		out __SREG__,__tmp_reg__
 369 0296 CDBF      		out __SP_L__,r28
 370 0298 CF91      		pop r28
 371 029a DF91      		pop r29
 372 029c 1F91      		pop r17
 373 029e 0F91      		pop r16
 374 02a0 FF90      		pop r15
 375 02a2 EF90      		pop r14
 376 02a4 DF90      		pop r13
 377 02a6 CF90      		pop r12
 378 02a8 BF90      		pop r11
 379 02aa 9F90      		pop r9
 380 02ac 8F90      		pop r8
 381               	.LVL23:
 382 02ae 0895      		ret
 383               	.LFE7:
 385               	.global	Timebase_Atomic_Operation_Start
 387               	Timebase_Atomic_Operation_Start:
 388               	.LFB8:
 389               	.LM67:
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LM68:
 393               	/* #APP */
 394               	 ;  312 "timebase.c" 1
 395 02b0 F894      		cli
 396               	 ;  0 "" 2
 397               	/* epilogue start */
 398               	.LM69:
 399               	/* #NOAPP */
 400 02b2 0895      		ret
 401               	.LFE8:
 403               	.global	Timebase_Atomic_Operation_End
 405               	Timebase_Atomic_Operation_End:
 406               	.LFB9:
 407               	.LM70:
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410               	.LM71:
 411               	/* #APP */
 412               	 ;  316 "timebase.c" 1
 413 02b4 7894      		sei
 414               	 ;  0 "" 2
 415               	/* epilogue start */
 416               	.LM72:
 417               	/* #NOAPP */
 418 02b6 0895      		ret
 419               	.LFE9:
 421               	.global	Timebase_Timer_Get_SubSecondsShadow
 423               	Timebase_Timer_Get_SubSecondsShadow:
 424               	.LFB11:
 425               	.LM73:
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428               	.LM74:
 429 02b8 E091 0000 		lds r30,Timebase
 430 02bc F091 0000 		lds r31,(Timebase)+1
 431 02c0 2585      		ldd r18,Z+13
 432 02c2 3685      		ldd r19,Z+14
 433               	.LM75:
 434 02c4 C901      		movw r24,r18
 435               	/* epilogue start */
 436 02c6 0895      		ret
 437               	.LFE11:
 439               	.global	Timebase_Timer_Get_SecondsShadow
 441               	Timebase_Timer_Get_SecondsShadow:
 442               	.LFB12:
 443               	.LM76:
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	.LM77:
 447 02c8 E091 0000 		lds r30,Timebase
 448 02cc F091 0000 		lds r31,(Timebase)+1
 449 02d0 2785      		ldd r18,Z+15
 450 02d2 3089      		ldd r19,Z+16
 451 02d4 4189      		ldd r20,Z+17
 452 02d6 5289      		ldd r21,Z+18
 453               	.LM78:
 454 02d8 B901      		movw r22,r18
 455 02da CA01      		movw r24,r20
 456               	/* epilogue start */
 457 02dc 0895      		ret
 458               	.LFE12:
 460               	.global	Timebase_Timer_Get_SubSeconds
 462               	Timebase_Timer_Get_SubSeconds:
 463               	.LFB13:
 464               	.LM79:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LM80:
 468 02de E091 0000 		lds r30,Timebase
 469 02e2 F091 0000 		lds r31,(Timebase)+1
 470 02e6 2781      		ldd r18,Z+7
 471 02e8 3085      		ldd r19,Z+8
 472               	.LM81:
 473 02ea C901      		movw r24,r18
 474               	/* epilogue start */
 475 02ec 0895      		ret
 476               	.LFE13:
 478               	.global	Timebase_Timer_Get_Seconds
 480               	Timebase_Timer_Get_Seconds:
 481               	.LFB14:
 482               	.LM82:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM83:
 486 02ee E091 0000 		lds r30,Timebase
 487 02f2 F091 0000 		lds r31,(Timebase)+1
 488 02f6 2185      		ldd r18,Z+9
 489 02f8 3285      		ldd r19,Z+10
 490 02fa 4385      		ldd r20,Z+11
 491 02fc 5485      		ldd r21,Z+12
 492               	.LM84:
 493 02fe B901      		movw r22,r18
 494 0300 CA01      		movw r24,r20
 495               	/* epilogue start */
 496 0302 0895      		ret
 497               	.LFE14:
 499               	.global	Timebase_Timer_Set_SubSeconds
 501               	Timebase_Timer_Set_SubSeconds:
 502               	.LFB15:
 503               	.LM85:
 504               	.LVL24:
 505               	/* prologue: function */
 506               	/* frame size = 0 */
 507               	.LM86:
 508 0304 E091 0000 		lds r30,Timebase
 509 0308 F091 0000 		lds r31,(Timebase)+1
 510 030c 9087      		std Z+8,r25
 511 030e 8783      		std Z+7,r24
 512               	/* epilogue start */
 513               	.LM87:
 514 0310 0895      		ret
 515               	.LFE15:
 517               	.global	Timebase_Timer_Set_Seconds
 519               	Timebase_Timer_Set_Seconds:
 520               	.LFB16:
 521               	.LM88:
 522               	.LVL25:
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525               	.LM89:
 526 0312 E091 0000 		lds r30,Timebase
 527 0316 F091 0000 		lds r31,(Timebase)+1
 528 031a 6187      		std Z+9,r22
 529 031c 7287      		std Z+10,r23
 530 031e 8387      		std Z+11,r24
 531 0320 9487      		std Z+12,r25
 532               	/* epilogue start */
 533               	.LM90:
 534 0322 0895      		ret
 535               	.LFE16:
 537               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 539               	Timebase_Timer_Sync_With_Shadow_Variables:
 540               	.LFB17:
 541               	.LM91:
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544               	.LM92:
 545 0324 E091 0000 		lds r30,Timebase
 546 0328 F091 0000 		lds r31,(Timebase)+1
 547 032c 8389      		ldd r24,Z+19
 548 032e 8823      		tst r24
 549 0330 01F4      		brne .L34
 550               	.LBB572:
 551               	.LBB573:
 552               	.LM93:
 553               	/* #APP */
 554               	 ;  312 "timebase.c" 1
 555 0332 F894      		cli
 556               	 ;  0 "" 2
 557               	/* #NOAPP */
 558               	.LBE573:
 559               	.LBE572:
 560               	.LM94:
 561 0334 8585      		ldd r24,Z+13
 562 0336 9685      		ldd r25,Z+14
 563 0338 9087      		std Z+8,r25
 564 033a 8783      		std Z+7,r24
 565               	.LM95:
 566 033c 8785      		ldd r24,Z+15
 567 033e 9089      		ldd r25,Z+16
 568 0340 A189      		ldd r26,Z+17
 569 0342 B289      		ldd r27,Z+18
 570 0344 8187      		std Z+9,r24
 571 0346 9287      		std Z+10,r25
 572 0348 A387      		std Z+11,r26
 573 034a B487      		std Z+12,r27
 574               	.LBB574:
 575               	.LBB575:
 576               	.LM96:
 577               	/* #APP */
 578               	 ;  316 "timebase.c" 1
 579 034c 7894      		sei
 580               	 ;  0 "" 2
 581               	/* #NOAPP */
 582               	.LBE575:
 583               	.LBE574:
 584               	.LM97:
 585 034e 81E0      		ldi r24,lo8(1)
 586 0350 838B      		std Z+19,r24
 587               	.L34:
 588 0352 0895      		ret
 589               	.LFE17:
 591               	.global	Timebase_Timer_Delay_SubSeconds
 593               	Timebase_Timer_Delay_SubSeconds:
 594               	.LFB18:
 595               	.LM98:
 596               	.LVL26:
 597 0354 6F92      		push r6
 598 0356 7F92      		push r7
 599 0358 8F92      		push r8
 600 035a 9F92      		push r9
 601 035c AF92      		push r10
 602 035e BF92      		push r11
 603 0360 CF92      		push r12
 604 0362 DF92      		push r13
 605 0364 EF92      		push r14
 606 0366 FF92      		push r15
 607 0368 0F93      		push r16
 608 036a 1F93      		push r17
 609 036c CF93      		push r28
 610 036e DF93      		push r29
 611               	/* prologue: function */
 612               	/* frame size = 0 */
 613 0370 5C01      		movw r10,r24
 614               	.LBB576:
 615               	.LBB577:
 616               	.LM99:
 617               	/* #APP */
 618               	 ;  312 "timebase.c" 1
 619 0372 F894      		cli
 620               	 ;  0 "" 2
 621               	/* #NOAPP */
 622               	.LBE577:
 623               	.LBE576:
 624               	.LBB578:
 625               	.LBB579:
 626               	.LM100:
 627 0374 C091 0000 		lds r28,Timebase
 628 0378 D091 0000 		lds r29,(Timebase)+1
 629 037c ED84      		ldd r14,Y+13
 630 037e FE84      		ldd r15,Y+14
 631               	.LBE579:
 632               	.LBE578:
 633               	.LBB580:
 634               	.LBB581:
 635               	.LM101:
 636 0380 2F85      		ldd r18,Y+15
 637 0382 3889      		ldd r19,Y+16
 638 0384 4989      		ldd r20,Y+17
 639 0386 5A89      		ldd r21,Y+18
 640               	.LVL27:
 641               	.LBE581:
 642               	.LBE580:
 643               	.LBB582:
 644               	.LBB583:
 645               	.LM102:
 646               	/* #APP */
 647               	 ;  316 "timebase.c" 1
 648 0388 7894      		sei
 649               	 ;  0 "" 2
 650               	/* #NOAPP */
 651               	.LBE583:
 652               	.LBE582:
 653               	.LM103:
 654 038a 6881      		ld r22,Y
 655 038c 7981      		ldd r23,Y+1
 656 038e 80E0      		ldi r24,lo8(0)
 657 0390 90E0      		ldi r25,hi8(0)
 658               	.LVL28:
 659 0392 0E94 0000 		call __mulsi3
 660               	.LVL29:
 661 0396 3B01      		movw r6,r22
 662 0398 4C01      		movw r8,r24
 663               	.LVL30:
 664               	.LM104:
 665 039a 00E0      		ldi r16,lo8(0)
 666 039c 10E0      		ldi r17,hi8(0)
 667 039e 6E0C      		add r6,r14
 668 03a0 7F1C      		adc r7,r15
 669 03a2 801E      		adc r8,r16
 670 03a4 911E      		adc r9,r17
 671               	.LM105:
 672 03a6 CC24      		clr r12
 673 03a8 DD24      		clr r13
 674               	.LVL31:
 675 03aa 6A0C      		add r6,r10
 676 03ac 7B1C      		adc r7,r11
 677 03ae 8C1C      		adc r8,r12
 678 03b0 9D1C      		adc r9,r13
 679 03b2 60E0      		ldi r22,lo8(0)
 680 03b4 70E0      		ldi r23,hi8(0)
 681 03b6 80E0      		ldi r24,hlo8(0)
 682 03b8 90E0      		ldi r25,hhi8(0)
 683               	.LVL32:
 684 03ba 00C0      		rjmp .L36
 685               	.L37:
 686               	.LBB584:
 687               	.LBB585:
 688               	.LM106:
 689               	/* #APP */
 690               	 ;  312 "timebase.c" 1
 691 03bc F894      		cli
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.LBE585:
 695               	.LBE584:
 696               	.LBB586:
 697               	.LBB587:
 698               	.LM107:
 699 03be ED84      		ldd r14,Y+13
 700 03c0 FE84      		ldd r15,Y+14
 701               	.LBE587:
 702               	.LBE586:
 703               	.LBB588:
 704               	.LBB589:
 705               	.LM108:
 706 03c2 2F85      		ldd r18,Y+15
 707 03c4 3889      		ldd r19,Y+16
 708 03c6 4989      		ldd r20,Y+17
 709 03c8 5A89      		ldd r21,Y+18
 710               	.LVL33:
 711               	.LBE589:
 712               	.LBE588:
 713               	.LBB590:
 714               	.LBB591:
 715               	.LM109:
 716               	/* #APP */
 717               	 ;  316 "timebase.c" 1
 718 03ca 7894      		sei
 719               	 ;  0 "" 2
 720               	/* #NOAPP */
 721               	.LBE591:
 722               	.LBE590:
 723               	.LM110:
 724 03cc 6881      		ld r22,Y
 725 03ce 7981      		ldd r23,Y+1
 726               	.LVL34:
 727 03d0 80E0      		ldi r24,lo8(0)
 728 03d2 90E0      		ldi r25,hi8(0)
 729 03d4 0E94 0000 		call __mulsi3
 730               	.LVL35:
 731               	.LM111:
 732 03d8 00E0      		ldi r16,lo8(0)
 733 03da 10E0      		ldi r17,hi8(0)
 734 03dc 6E0D      		add r22,r14
 735 03de 7F1D      		adc r23,r15
 736 03e0 801F      		adc r24,r16
 737 03e2 911F      		adc r25,r17
 738               	.LVL36:
 739               	.L36:
 740               	.LM112:
 741 03e4 6615      		cp r22,r6
 742 03e6 7705      		cpc r23,r7
 743 03e8 8805      		cpc r24,r8
 744 03ea 9905      		cpc r25,r9
 745 03ec 04F0      		brlt .L37
 746               	/* epilogue start */
 747               	.LM113:
 748 03ee DF91      		pop r29
 749 03f0 CF91      		pop r28
 750 03f2 1F91      		pop r17
 751 03f4 0F91      		pop r16
 752 03f6 FF90      		pop r15
 753 03f8 EF90      		pop r14
 754 03fa DF90      		pop r13
 755 03fc CF90      		pop r12
 756               	.LVL37:
 757 03fe BF90      		pop r11
 758 0400 AF90      		pop r10
 759               	.LVL38:
 760 0402 9F90      		pop r9
 761 0404 8F90      		pop r8
 762 0406 7F90      		pop r7
 763 0408 6F90      		pop r6
 764               	.LVL39:
 765 040a 0895      		ret
 766               	.LFE18:
 768               	.global	Timebase_Timer_Await_SubSeconds
 770               	Timebase_Timer_Await_SubSeconds:
 771               	.LFB19:
 772               	.LM114:
 773               	.LVL40:
 774               	/* prologue: function */
 775               	/* frame size = 0 */
 776 040c BC01      		movw r22,r24
 777               	.LBB592:
 778               	.LBB593:
 779               	.LM115:
 780               	/* #APP */
 781               	 ;  312 "timebase.c" 1
 782 040e F894      		cli
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.LBE593:
 786               	.LBE592:
 787               	.LBB594:
 788               	.LBB595:
 789               	.LM116:
 790 0410 E091 0000 		lds r30,Timebase
 791 0414 F091 0000 		lds r31,(Timebase)+1
 792 0418 00C0      		rjmp .L44
 793               	.LVL41:
 794               	.L41:
 795               	.LBE595:
 796               	.LBE594:
