   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  98 00d4 1092 0000 		sts (Timebase_type+76)+2,__zero_reg__
  99 00d8 1092 0000 		sts (Timebase_type+76)+3,__zero_reg__
 100               	.LM21:
 101 00dc 1092 0000 		sts Timebase_type+80,__zero_reg__
 102 00e0 1092 0000 		sts (Timebase_type+80)+1,__zero_reg__
 103 00e4 1092 0000 		sts (Timebase_type+80)+2,__zero_reg__
 104 00e8 1092 0000 		sts (Timebase_type+80)+3,__zero_reg__
 105               	.LBE844:
 106               	.LBB845:
 107               	.LM22:
 108 00ec 1092 0000 		sts Timebase_type+30,__zero_reg__
 109               	.LM23:
 110 00f0 1092 0000 		sts Timebase_type+31,__zero_reg__
 111 00f4 1092 0000 		sts (Timebase_type+31)+1,__zero_reg__
 112 00f8 1092 0000 		sts (Timebase_type+31)+2,__zero_reg__
 113 00fc 1092 0000 		sts (Timebase_type+31)+3,__zero_reg__
 114               	.LM24:
 115 0100 1092 0000 		sts Timebase_type+35,__zero_reg__
 116 0104 1092 0000 		sts (Timebase_type+35)+1,__zero_reg__
 117 0108 1092 0000 		sts (Timebase_type+35)+2,__zero_reg__
 118 010c 1092 0000 		sts (Timebase_type+35)+3,__zero_reg__
 119               	.LM25:
 120 0110 1092 0000 		sts Timebase_type+39,__zero_reg__
 121 0114 1092 0000 		sts (Timebase_type+39)+1,__zero_reg__
 122 0118 1092 0000 		sts (Timebase_type+39)+2,__zero_reg__
 123 011c 1092 0000 		sts (Timebase_type+39)+3,__zero_reg__
 124               	.LM26:
 125 0120 1092 0000 		sts Timebase_type+43,__zero_reg__
 126 0124 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 127 0128 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 128 012c 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 129               	.LM27:
 130 0130 1092 0000 		sts Timebase_type+47,__zero_reg__
 131 0134 1092 0000 		sts (Timebase_type+47)+1,__zero_reg__
 132 0138 1092 0000 		sts (Timebase_type+47)+2,__zero_reg__
 133 013c 1092 0000 		sts (Timebase_type+47)+3,__zero_reg__
 134               	.LM28:
 135 0140 1092 0000 		sts Timebase_type+51,__zero_reg__
 136 0144 1092 0000 		sts (Timebase_type+51)+1,__zero_reg__
 137 0148 1092 0000 		sts (Timebase_type+51)+2,__zero_reg__
 138 014c 1092 0000 		sts (Timebase_type+51)+3,__zero_reg__
 139               	.LM29:
 140 0150 1092 0000 		sts Timebase_type+55,__zero_reg__
 141 0154 1092 0000 		sts (Timebase_type+55)+1,__zero_reg__
 142 0158 1092 0000 		sts (Timebase_type+55)+2,__zero_reg__
 143 015c 1092 0000 		sts (Timebase_type+55)+3,__zero_reg__
 144               	.LBE845:
 145               	.LBB846:
 146               	.LM30:
 147 0160 1092 0000 		sts Timebase_type+105,__zero_reg__
 148               	.LM31:
 149 0164 1092 0000 		sts Timebase_type+106,__zero_reg__
 150 0168 1092 0000 		sts (Timebase_type+106)+1,__zero_reg__
 151 016c 1092 0000 		sts (Timebase_type+106)+2,__zero_reg__
 152 0170 1092 0000 		sts (Timebase_type+106)+3,__zero_reg__
 153               	.LM32:
 154 0174 1092 0000 		sts Timebase_type+110,__zero_reg__
 155 0178 1092 0000 		sts (Timebase_type+110)+1,__zero_reg__
 156 017c 1092 0000 		sts (Timebase_type+110)+2,__zero_reg__
 157 0180 1092 0000 		sts (Timebase_type+110)+3,__zero_reg__
 158               	.LM33:
 159 0184 1092 0000 		sts Timebase_type+114,__zero_reg__
 160 0188 1092 0000 		sts (Timebase_type+114)+1,__zero_reg__
 161 018c 1092 0000 		sts (Timebase_type+114)+2,__zero_reg__
 162 0190 1092 0000 		sts (Timebase_type+114)+3,__zero_reg__
 163               	.LM34:
 164 0194 1092 0000 		sts Timebase_type+118,__zero_reg__
 165 0198 1092 0000 		sts (Timebase_type+118)+1,__zero_reg__
 166 019c 1092 0000 		sts (Timebase_type+118)+2,__zero_reg__
 167 01a0 1092 0000 		sts (Timebase_type+118)+3,__zero_reg__
 168               	.LBE846:
 169               	.LBB847:
 170               	.LM35:
 171 01a4 1092 0000 		sts Timebase_type+84,__zero_reg__
 172               	.LM36:
 173 01a8 1092 0000 		sts Timebase_type+85,__zero_reg__
 174 01ac 1092 0000 		sts (Timebase_type+85)+1,__zero_reg__
 175 01b0 1092 0000 		sts (Timebase_type+85)+2,__zero_reg__
 176 01b4 1092 0000 		sts (Timebase_type+85)+3,__zero_reg__
 177               	.LM37:
 178 01b8 1092 0000 		sts Timebase_type+89,__zero_reg__
 179 01bc 1092 0000 		sts (Timebase_type+89)+1,__zero_reg__
 180 01c0 1092 0000 		sts (Timebase_type+89)+2,__zero_reg__
 181 01c4 1092 0000 		sts (Timebase_type+89)+3,__zero_reg__
 182               	.LM38:
 183 01c8 1092 0000 		sts Timebase_type+93,__zero_reg__
 184 01cc 1092 0000 		sts (Timebase_type+93)+1,__zero_reg__
 185 01d0 1092 0000 		sts (Timebase_type+93)+2,__zero_reg__
 186 01d4 1092 0000 		sts (Timebase_type+93)+3,__zero_reg__
 187               	.LM39:
 188 01d8 1092 0000 		sts Timebase_type+97,__zero_reg__
 189 01dc 1092 0000 		sts (Timebase_type+97)+1,__zero_reg__
 190 01e0 1092 0000 		sts (Timebase_type+97)+2,__zero_reg__
 191 01e4 1092 0000 		sts (Timebase_type+97)+3,__zero_reg__
 192               	.LM40:
 193 01e8 1092 0000 		sts Timebase_type+101,__zero_reg__
 194 01ec 1092 0000 		sts (Timebase_type+101)+1,__zero_reg__
 195 01f0 1092 0000 		sts (Timebase_type+101)+2,__zero_reg__
 196 01f4 1092 0000 		sts (Timebase_type+101)+3,__zero_reg__
 197               	.LBE847:
 198               	.LBB848:
 199               	.LM41:
 200 01f8 1092 0000 		sts Timebase_type+122,__zero_reg__
 201               	.LM42:
 202 01fc 1092 0000 		sts Timebase_type+123,__zero_reg__
 203 0200 1092 0000 		sts (Timebase_type+123)+1,__zero_reg__
 204 0204 1092 0000 		sts (Timebase_type+123)+2,__zero_reg__
 205 0208 1092 0000 		sts (Timebase_type+123)+3,__zero_reg__
 206               	.LM43:
 207 020c 1092 0000 		sts Timebase_type+127,__zero_reg__
 208 0210 1092 0000 		sts (Timebase_type+127)+1,__zero_reg__
 209 0214 1092 0000 		sts (Timebase_type+127)+2,__zero_reg__
 210 0218 1092 0000 		sts (Timebase_type+127)+3,__zero_reg__
 211               	.LM44:
 212 021c 1092 0000 		sts Timebase_type+131,__zero_reg__
 213 0220 1092 0000 		sts (Timebase_type+131)+1,__zero_reg__
 214 0224 1092 0000 		sts (Timebase_type+131)+2,__zero_reg__
 215 0228 1092 0000 		sts (Timebase_type+131)+3,__zero_reg__
 216               	.LM45:
 217 022c 1092 0000 		sts Timebase_type+135,__zero_reg__
 218 0230 1092 0000 		sts (Timebase_type+135)+1,__zero_reg__
 219 0234 1092 0000 		sts (Timebase_type+135)+2,__zero_reg__
 220 0238 1092 0000 		sts (Timebase_type+135)+3,__zero_reg__
 221               	/* epilogue start */
 222               	.LBE848:
 223               	.LM46:
 224 023c 0895      		ret
 225               	.LFE6:
 227               	.global	Timebase_Timer_Enable
 229               	Timebase_Timer_Enable:
 230               	.LFB7:
 231               	.LM47:
 232               	.LVL0:
 233 023e 8F92      		push r8
 234 0240 9F92      		push r9
 235 0242 BF92      		push r11
 236 0244 CF92      		push r12
 237 0246 DF92      		push r13
 238 0248 EF92      		push r14
 239 024a FF92      		push r15
 240 024c 0F93      		push r16
 241 024e 1F93      		push r17
 242 0250 DF93      		push r29
 243 0252 CF93      		push r28
 244 0254 CDB7      		in r28,__SP_L__
 245 0256 DEB7      		in r29,__SP_H__
 246 0258 2A97      		sbiw r28,10
 247 025a 0FB6      		in __tmp_reg__,__SREG__
 248 025c F894      		cli
 249 025e DEBF      		out __SP_H__,r29
 250 0260 0FBE      		out __SREG__,__tmp_reg__
 251 0262 CDBF      		out __SP_L__,r28
 252               	/* prologue: function */
 253               	/* frame size = 10 */
 254 0264 4C01      		movw r8,r24
 255               	.LM48:
 256 0266 DE01      		movw r26,r28
 257 0268 1196      		adiw r26,1
 258 026a E0E0      		ldi r30,lo8(C.1.1822)
 259 026c F0E0      		ldi r31,hi8(C.1.1822)
 260 026e 8AE0      		ldi r24,lo8(10)
 261               	.LVL1:
 262               	.L4:
 263 0270 0190      		ld r0,Z+
 264 0272 0D92      		st X+,r0
 265 0274 8150      		subi r24,lo8(-(-1))
 266 0276 01F4      		brne .L4
 267               	.LM49:
 268 0278 9401      		movw r18,r8
 269 027a 40E0      		ldi r20,lo8(0)
 270 027c 50E0      		ldi r21,hi8(0)
 271               	.LVL2:
 272 027e 60E0      		ldi r22,lo8(12000000)
 273 0280 7BE1      		ldi r23,hi8(12000000)
 274 0282 87EB      		ldi r24,hlo8(12000000)
 275 0284 90E0      		ldi r25,hhi8(12000000)
 276 0286 0E94 0000 		call __divmodsi4
 277 028a B22E      		mov r11,r18
 278 028c C32E      		mov r12,r19
 279 028e D42E      		mov r13,r20
 280               	.LVL3:
 281 0290 052F      		mov r16,r21
 282 0292 7E01      		movw r14,r28
 283 0294 0894      		sec
 284 0296 E11C      		adc r14,__zero_reg__
 285 0298 F11C      		adc r15,__zero_reg__
 286 029a C901      		movw r24,r18
 287 029c DA01      		movw r26,r20
 288 029e 9C01      		movw r18,r24
 289 02a0 AD01      		movw r20,r26
 290               	.LVL4:
 291 02a2 10E0      		ldi r17,lo8(0)
 292               	.LVL5:
 293 02a4 00C0      		rjmp .L5
 294               	.LVL6:
 295               	.L7:
 296               	.LM50:
 297 02a6 F701      		movw r30,r14
 298 02a8 2191      		ld r18,Z+
 299 02aa 3191      		ld r19,Z+
 300               	.LVL7:
 301 02ac 7F01      		movw r14,r30
 302 02ae 40E0      		ldi r20,lo8(0)
 303 02b0 50E0      		ldi r21,hi8(0)
 304 02b2 6B2D      		mov r22,r11
 305 02b4 7C2D      		mov r23,r12
 306 02b6 8D2D      		mov r24,r13
 307               	.LVL8:
 308 02b8 902F      		mov r25,r16
 309 02ba 0E94 0000 		call __divmodsi4
 310 02be C901      		movw r24,r18
 311 02c0 DA01      		movw r26,r20
 312 02c2 9C01      		movw r18,r24
 313 02c4 AD01      		movw r20,r26
 314               	.LVL9:
 315               	.LM51:
 316 02c6 1F5F      		subi r17,lo8(-(1))
 317               	.LM52:
 318 02c8 1530      		cpi r17,lo8(5)
 319 02ca 01F0      		breq .L6
 320               	.LVL10:
 321               	.L5:
 322               	.LM53:
 323 02cc 2F3F      		cpi r18,lo8(255)
 324 02ce 3105      		cpc r19,__zero_reg__
 325 02d0 4105      		cpc r20,__zero_reg__
 326 02d2 5105      		cpc r21,__zero_reg__
 327 02d4 01F0      		breq .+2
 328 02d6 04F4      		brge .L7
 329               	.L6:
 330               	.LM54:
 331 02d8 812F      		mov r24,r17
 332 02da 8150      		subi r24,lo8(-(-1))
 333               	.LVL11:
 334               	.LM55:
 335 02dc 14BC      		out 68-32,__zero_reg__
 336               	.LM56:
 337 02de 15BC      		out 69-32,__zero_reg__
 338               	.LM57:
 339 02e0 1092 6E00 		sts 110,__zero_reg__
 340               	.LM58:
 341 02e4 15BA      		out 53-32,__zero_reg__
 342               	.LM59:
 343 02e6 17BC      		out 71-32,__zero_reg__
 344               	.LM60:
 345 02e8 18BC      		out 72-32,__zero_reg__
 346               	.LM61:
 347 02ea 16BC      		out 70-32,__zero_reg__
 348               	.LM62:
 349 02ec 17BC      		out 71-32,__zero_reg__
 350               	.LM63:
 351 02ee 8823      		tst r24
 352 02f0 01F4      		brne .L8
 353               	.LM64:
 354 02f2 81E0      		ldi r24,lo8(1)
 355               	.LVL12:
 356 02f4 00C0      		rjmp .L15
 357               	.LVL13:
 358               	.L8:
 359               	.LM65:
 360 02f6 8130      		cpi r24,lo8(1)
 361 02f8 01F4      		brne .L10
 362               	.LM66:
 363 02fa 82E0      		ldi r24,lo8(2)
 364               	.LVL14:
 365 02fc 00C0      		rjmp .L15
 366               	.LVL15:
 367               	.L10:
 368               	.LM67:
 369 02fe 8230      		cpi r24,lo8(2)
 370 0300 01F4      		brne .L11
 371               	.LM68:
 372 0302 83E0      		ldi r24,lo8(3)
 373               	.LVL16:
 374 0304 00C0      		rjmp .L15
 375               	.LVL17:
 376               	.L11:
 377               	.LM69:
 378 0306 8330      		cpi r24,lo8(3)
 379 0308 01F4      		brne .L12
 380               	.LM70:
 381 030a 84E0      		ldi r24,lo8(4)
 382               	.LVL18:
 383 030c 00C0      		rjmp .L15
 384               	.LVL19:
 385               	.L12:
 386               	.LM71:
 387 030e 8430      		cpi r24,lo8(4)
 388 0310 01F4      		brne .L9
 389               	.LM72:
 390 0312 85E0      		ldi r24,lo8(5)
 391               	.LVL20:
 392               	.L15:
 393 0314 85BD      		out 69-32,r24
 394               	.LVL21:
 395               	.L9:
 396               	.LM73:
 397 0316 E091 0000 		lds r30,Timebase
 398 031a F091 0000 		lds r31,(Timebase)+1
 399 031e 8FEF      		ldi r24,lo8(255)
 400 0320 90E0      		ldi r25,hi8(255)
 401               	.LVL22:
 402 0322 821B      		sub r24,r18
 403 0324 930B      		sbc r25,r19
 404 0326 9583      		std Z+5,r25
 405 0328 8483      		std Z+4,r24
 406               	.LM74:
 407 032a 8481      		ldd r24,Z+4
 408 032c 9581      		ldd r25,Z+5
 409 032e 86BD      		out 70-32,r24
 410               	.LM75:
 411 0330 81E0      		ldi r24,lo8(1)
 412 0332 8093 6E00 		sts 110,r24
 413               	.LM76:
 414               	/* #APP */
 415               	 ;  353 "timebase.c" 1
 416 0336 7894      		sei
 417               	 ;  0 "" 2
 418               	.LM77:
 419               	/* #NOAPP */
 420 0338 9182      		std Z+1,r9
 421 033a 8082      		st Z,r8
 422               	/* epilogue start */
 423               	.LM78:
 424 033c 2A96      		adiw r28,10
 425 033e 0FB6      		in __tmp_reg__,__SREG__
 426 0340 F894      		cli
 427 0342 DEBF      		out __SP_H__,r29
 428 0344 0FBE      		out __SREG__,__tmp_reg__
 429 0346 CDBF      		out __SP_L__,r28
 430 0348 CF91      		pop r28
 431 034a DF91      		pop r29
 432 034c 1F91      		pop r17
 433 034e 0F91      		pop r16
 434 0350 FF90      		pop r15
 435 0352 EF90      		pop r14
 436 0354 DF90      		pop r13
 437 0356 CF90      		pop r12
 438 0358 BF90      		pop r11
 439 035a 9F90      		pop r9
 440 035c 8F90      		pop r8
 441               	.LVL23:
 442 035e 0895      		ret
 443               	.LFE7:
 445               	.global	Timebase_Timer_Disable
 447               	Timebase_Timer_Disable:
 448               	.LFB8:
 449               	.LM79:
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LM80:
 453 0360 14BC      		out 68-32,__zero_reg__
 454               	.LM81:
 455 0362 15BC      		out 69-32,__zero_reg__
 456               	.LM82:
 457 0364 1092 6E00 		sts 110,__zero_reg__
 458               	.LM83:
 459 0368 87E0      		ldi r24,lo8(7)
 460 036a 85BB      		out 53-32,r24
 461               	.LM84:
 462 036c 17BC      		out 71-32,__zero_reg__
 463               	.LM85:
 464 036e 18BC      		out 72-32,__zero_reg__
 465               	.LM86:
 466 0370 16BC      		out 70-32,__zero_reg__
 467               	/* epilogue start */
 468               	.LM87:
 469 0372 0895      		ret
 470               	.LFE8:
 472               	.global	Timebase_LPTimer_Enable
 474               	Timebase_LPTimer_Enable:
 475               	.LFB9:
 476               	.LM88:
 477               	.LVL24:
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480 0374 9C01      		movw r18,r24
 481               	.LM89:
 482 0376 8130      		cpi r24,1
 483 0378 9105      		cpc r25,__zero_reg__
 484 037a 01F4      		brne .L19
 485 037c 96E0      		ldi r25,lo8(6)
 486               	.LVL25:
 487 037e 00C0      		rjmp .L20
 488               	.LVL26:
 489               	.L19:
 490               	.LM90:
 491 0380 8230      		cpi r24,2
 492 0382 9105      		cpc r25,__zero_reg__
 493 0384 01F4      		brne .L21
 494 0386 95E0      		ldi r25,lo8(5)
 495               	.LVL27:
 496 0388 00C0      		rjmp .L20
 497               	.LVL28:
 498               	.L21:
 499               	.LM91:
 500 038a 8430      		cpi r24,4
 501 038c 9105      		cpc r25,__zero_reg__
 502 038e 01F4      		brne .L22
 503 0390 94E0      		ldi r25,lo8(4)
 504               	.LVL29:
 505 0392 00C0      		rjmp .L20
 506               	.LVL30:
 507               	.L22:
 508               	.LM92:
 509 0394 8830      		cpi r24,8
 510 0396 9105      		cpc r25,__zero_reg__
 511 0398 01F4      		brne .L23
 512 039a 93E0      		ldi r25,lo8(3)
 513               	.LVL31:
 514 039c 00C0      		rjmp .L20
 515               	.LVL32:
 516               	.L23:
 517               	.LM93:
 518 039e 8031      		cpi r24,16
 519 03a0 9105      		cpc r25,__zero_reg__
 520 03a2 01F4      		brne .L24
 521 03a4 92E0      		ldi r25,lo8(2)
 522               	.LVL33:
 523 03a6 00C0      		rjmp .L20
 524               	.LVL34:
 525               	.L24:
 526 03a8 90E0      		ldi r25,lo8(0)
 527               	.LVL35:
 528 03aa 2032      		cpi r18,32
 529 03ac 3105      		cpc r19,__zero_reg__
 530 03ae 01F4      		brne .L20
 531               	.LVL36:
 532 03b0 91E0      		ldi r25,lo8(1)
 533               	.L20:
 534               	.LM94:
 535               	/* #APP */
 536               	 ;  396 "timebase.c" 1
 537 03b2 F894      		cli
 538               	 ;  0 "" 2
 539               	.LM95:
 540               	/* #NOAPP */
 541 03b4 84B7      		in r24,84-32
 542 03b6 877F      		andi r24,lo8(-9)
 543 03b8 84BF      		out 84-32,r24
 544               	.LM96:
 545 03ba 8091 6000 		lds r24,96
 546 03be 8068      		ori r24,lo8(-128)
 547 03c0 8093 6000 		sts 96,r24
 548               	.LM97:
 549 03c4 8091 6000 		lds r24,96
 550 03c8 8861      		ori r24,lo8(24)
 551 03ca 8093 6000 		sts 96,r24
 552               	.LM98:
 553 03ce 9064      		ori r25,lo8(64)
 554 03d0 9093 6000 		sts 96,r25
 555               	.LM99:
 556               	/* #APP */
 557               	 ;  401 "timebase.c" 1
 558 03d4 7894      		sei
 559               	 ;  0 "" 2
 560               	.LM100:
 561               	/* #NOAPP */
 562 03d6 E091 0000 		lds r30,Timebase
 563 03da F091 0000 		lds r31,(Timebase)+1
 564 03de 3383      		std Z+3,r19
 565 03e0 2283      		std Z+2,r18
 566               	/* epilogue start */
 567               	.LM101:
 568 03e2 0895      		ret
 569               	.LFE9:
 571               	.global	Timebase_LPTimer_Disable
 573               	Timebase_LPTimer_Disable:
 574               	.LFB10:
 575               	.LM102:
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578               	.LM103:
 579               	/* #APP */
 580               	 ;  407 "timebase.c" 1
 581 03e4 F894      		cli
 582               	 ;  0 "" 2
 583               	.LM104:
 584               	/* #NOAPP */
 585 03e6 84B7      		in r24,84-32
 586 03e8 877F      		andi r24,lo8(-9)
 587 03ea 84BF      		out 84-32,r24
 588               	.LM105:
 589 03ec E0E6      		ldi r30,lo8(96)
 590 03ee F0E0      		ldi r31,hi8(96)
 591 03f0 8081      		ld r24,Z
 592 03f2 8068      		ori r24,lo8(-128)
 593 03f4 8083      		st Z,r24
 594               	.LM106:
 595 03f6 8081      		ld r24,Z
 596 03f8 8861      		ori r24,lo8(24)
 597 03fa 8083      		st Z,r24
 598               	.LM107:
 599 03fc 1082      		st Z,__zero_reg__
 600               	.LM108:
 601               	/* #APP */
 602               	 ;  412 "timebase.c" 1
 603 03fe 7894      		sei
 604               	 ;  0 "" 2
 605               	/* epilogue start */
 606               	.LM109:
 607               	/* #NOAPP */
 608 0400 0895      		ret
 609               	.LFE10:
 611               	.global	Timebase_Atomic_Operation_Start
 613               	Timebase_Atomic_Operation_Start:
 614               	.LFB11:
 615               	.LM110:
 616               	/* prologue: function */
 617               	/* frame size = 0 */
 618               	.LM111:
 619               	/* #APP */
 620               	 ;  431 "timebase.c" 1
 621 0402 F894      		cli
 622               	 ;  0 "" 2
 623               	/* epilogue start */
 624               	.LM112:
 625               	/* #NOAPP */
 626 0404 0895      		ret
 627               	.LFE11:
 629               	.global	Timebase_Atomic_Operation_End
 631               	Timebase_Atomic_Operation_End:
 632               	.LFB12:
 633               	.LM113:
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	.LM114:
 637               	/* #APP */
 638               	 ;  436 "timebase.c" 1
 639 0406 7894      		sei
 640               	 ;  0 "" 2
 641               	/* epilogue start */
 642               	.LM115:
 643               	/* #NOAPP */
 644 0408 0895      		ret
 645               	.LFE12:
 647               	.global	Timebase_Timer_Get_SubSecondsShadow
 649               	Timebase_Timer_Get_SubSecondsShadow:
 650               	.LFB15:
 651               	.LM116:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM117:
 655 040a E091 0000 		lds r30,Timebase
 656 040e F091 0000 		lds r31,(Timebase)+1
 657 0412 2089      		ldd r18,Z+16
 658 0414 3189      		ldd r19,Z+17
 659               	.LM118:
 660 0416 C901      		movw r24,r18
 661               	/* epilogue start */
 662 0418 0895      		ret
 663               	.LFE15:
 665               	.global	Timebase_Timer_Get_SecondsShadow
 667               	Timebase_Timer_Get_SecondsShadow:
 668               	.LFB16:
 669               	.LM119:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	.LM120:
 673 041a E091 0000 		lds r30,Timebase
 674 041e F091 0000 		lds r31,(Timebase)+1
 675 0422 2289      		ldd r18,Z+18
 676 0424 3389      		ldd r19,Z+19
 677 0426 4489      		ldd r20,Z+20
 678 0428 5589      		ldd r21,Z+21
 679               	.LM121:
 680 042a B901      		movw r22,r18
 681 042c CA01      		movw r24,r20
 682               	/* epilogue start */
 683 042e 0895      		ret
 684               	.LFE16:
 686               	.global	Timebase_Timer_Get_SubSeconds
 688               	Timebase_Timer_Get_SubSeconds:
 689               	.LFB17:
 690               	.LM122:
 691               	/* prologue: function */
 692               	/* frame size = 0 */
 693               	.LM123:
 694 0430 E091 0000 		lds r30,Timebase
 695 0434 F091 0000 		lds r31,(Timebase)+1
 696 0438 2285      		ldd r18,Z+10
 697 043a 3385      		ldd r19,Z+11
 698               	.LM124:
 699 043c C901      		movw r24,r18
 700               	/* epilogue start */
 701 043e 0895      		ret
 702               	.LFE17:
 704               	.global	Timebase_Timer_Get_Seconds
 706               	Timebase_Timer_Get_Seconds:
 707               	.LFB18:
 708               	.LM125:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	.LM126:
 712 0440 E091 0000 		lds r30,Timebase
 713 0444 F091 0000 		lds r31,(Timebase)+1
 714 0448 2485      		ldd r18,Z+12
 715 044a 3585      		ldd r19,Z+13
 716 044c 4685      		ldd r20,Z+14
 717 044e 5785      		ldd r21,Z+15
 718               	.LM127:
 719 0450 B901      		movw r22,r18
 720 0452 CA01      		movw r24,r20
 721               	/* epilogue start */
 722 0454 0895      		ret
 723               	.LFE18:
 725               	.global	Timebase_Timer_Set_SubSeconds
 727               	Timebase_Timer_Set_SubSeconds:
 728               	.LFB19:
 729               	.LM128:
 730               	.LVL37:
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733               	.LM129:
 734 0456 E091 0000 		lds r30,Timebase
 735 045a F091 0000 		lds r31,(Timebase)+1
 736 045e 9387      		std Z+11,r25
 737 0460 8287      		std Z+10,r24
 738               	/* epilogue start */
