   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 101 00d4 1092 0000 		sts Timebase_type+69,__zero_reg__
 102 00d8 1092 0000 		sts (Timebase_type+69)+1,__zero_reg__
 103 00dc 1092 0000 		sts (Timebase_type+69)+2,__zero_reg__
 104 00e0 1092 0000 		sts (Timebase_type+69)+3,__zero_reg__
 105               	.LM23:
 106 00e4 1092 0000 		sts Timebase_type+73,__zero_reg__
 107 00e8 1092 0000 		sts (Timebase_type+73)+1,__zero_reg__
 108 00ec 1092 0000 		sts (Timebase_type+73)+2,__zero_reg__
 109 00f0 1092 0000 		sts (Timebase_type+73)+3,__zero_reg__
 110               	.LBE574:
 111               	.LBB575:
 112               	.LM24:
 113 00f4 1092 0000 		sts Timebase_type+31,__zero_reg__
 114               	.LM25:
 115 00f8 1092 0000 		sts Timebase_type+32,__zero_reg__
 116 00fc 1092 0000 		sts (Timebase_type+32)+1,__zero_reg__
 117 0100 1092 0000 		sts (Timebase_type+32)+2,__zero_reg__
 118 0104 1092 0000 		sts (Timebase_type+32)+3,__zero_reg__
 119               	.LM26:
 120 0108 1092 0000 		sts Timebase_type+36,__zero_reg__
 121 010c 1092 0000 		sts (Timebase_type+36)+1,__zero_reg__
 122 0110 1092 0000 		sts (Timebase_type+36)+2,__zero_reg__
 123 0114 1092 0000 		sts (Timebase_type+36)+3,__zero_reg__
 124               	.LM27:
 125 0118 1092 0000 		sts Timebase_type+40,__zero_reg__
 126 011c 1092 0000 		sts (Timebase_type+40)+1,__zero_reg__
 127 0120 1092 0000 		sts (Timebase_type+40)+2,__zero_reg__
 128 0124 1092 0000 		sts (Timebase_type+40)+3,__zero_reg__
 129               	.LM28:
 130 0128 1092 0000 		sts Timebase_type+44,__zero_reg__
 131 012c 1092 0000 		sts (Timebase_type+44)+1,__zero_reg__
 132 0130 1092 0000 		sts (Timebase_type+44)+2,__zero_reg__
 133 0134 1092 0000 		sts (Timebase_type+44)+3,__zero_reg__
 134               	.LM29:
 135 0138 1092 0000 		sts Timebase_type+48,__zero_reg__
 136 013c 1092 0000 		sts (Timebase_type+48)+1,__zero_reg__
 137 0140 1092 0000 		sts (Timebase_type+48)+2,__zero_reg__
 138 0144 1092 0000 		sts (Timebase_type+48)+3,__zero_reg__
 139               	.LM30:
 140 0148 1092 0000 		sts Timebase_type+52,__zero_reg__
 141 014c 1092 0000 		sts (Timebase_type+52)+1,__zero_reg__
 142 0150 1092 0000 		sts (Timebase_type+52)+2,__zero_reg__
 143 0154 1092 0000 		sts (Timebase_type+52)+3,__zero_reg__
 144               	.LBE575:
 145               	.LBB576:
 146               	.LM31:
 147 0158 1092 0000 		sts Timebase_type+94,__zero_reg__
 148               	.LM32:
 149 015c 1092 0000 		sts Timebase_type+95,__zero_reg__
 150 0160 1092 0000 		sts (Timebase_type+95)+1,__zero_reg__
 151 0164 1092 0000 		sts (Timebase_type+95)+2,__zero_reg__
 152 0168 1092 0000 		sts (Timebase_type+95)+3,__zero_reg__
 153               	.LM33:
 154 016c 1092 0000 		sts Timebase_type+99,__zero_reg__
 155 0170 1092 0000 		sts (Timebase_type+99)+1,__zero_reg__
 156 0174 1092 0000 		sts (Timebase_type+99)+2,__zero_reg__
 157 0178 1092 0000 		sts (Timebase_type+99)+3,__zero_reg__
 158               	.LM34:
 159 017c 1092 0000 		sts Timebase_type+103,__zero_reg__
 160 0180 1092 0000 		sts (Timebase_type+103)+1,__zero_reg__
 161 0184 1092 0000 		sts (Timebase_type+103)+2,__zero_reg__
 162 0188 1092 0000 		sts (Timebase_type+103)+3,__zero_reg__
 163               	.LBE576:
 164               	.LBB577:
 165               	.LM35:
 166 018c 1092 0000 		sts Timebase_type+77,__zero_reg__
 167               	.LM36:
 168 0190 1092 0000 		sts Timebase_type+78,__zero_reg__
 169 0194 1092 0000 		sts (Timebase_type+78)+1,__zero_reg__
 170 0198 1092 0000 		sts (Timebase_type+78)+2,__zero_reg__
 171 019c 1092 0000 		sts (Timebase_type+78)+3,__zero_reg__
 172               	.LM37:
 173 01a0 1092 0000 		sts Timebase_type+82,__zero_reg__
 174 01a4 1092 0000 		sts (Timebase_type+82)+1,__zero_reg__
 175 01a8 1092 0000 		sts (Timebase_type+82)+2,__zero_reg__
 176 01ac 1092 0000 		sts (Timebase_type+82)+3,__zero_reg__
 177               	.LM38:
 178 01b0 1092 0000 		sts Timebase_type+86,__zero_reg__
 179 01b4 1092 0000 		sts (Timebase_type+86)+1,__zero_reg__
 180 01b8 1092 0000 		sts (Timebase_type+86)+2,__zero_reg__
 181 01bc 1092 0000 		sts (Timebase_type+86)+3,__zero_reg__
 182               	.LM39:
 183 01c0 1092 0000 		sts Timebase_type+90,__zero_reg__
 184 01c4 1092 0000 		sts (Timebase_type+90)+1,__zero_reg__
 185 01c8 1092 0000 		sts (Timebase_type+90)+2,__zero_reg__
 186 01cc 1092 0000 		sts (Timebase_type+90)+3,__zero_reg__
 187               	/* epilogue start */
 188               	.LBE577:
 189               	.LM40:
 190 01d0 0895      		ret
 191               	.LFE6:
 193               	.global	Timebase_Timer_Config
 195               	Timebase_Timer_Config:
 196               	.LFB7:
 197               	.LM41:
 198               	.LVL0:
 199 01d2 7F92      		push r7
 200 01d4 8F92      		push r8
 201 01d6 9F92      		push r9
 202 01d8 AF92      		push r10
 203 01da BF92      		push r11
 204 01dc CF92      		push r12
 205 01de DF92      		push r13
 206 01e0 EF92      		push r14
 207 01e2 FF92      		push r15
 208 01e4 0F93      		push r16
 209 01e6 1F93      		push r17
 210 01e8 DF93      		push r29
 211 01ea CF93      		push r28
 212 01ec CDB7      		in r28,__SP_L__
 213 01ee DEB7      		in r29,__SP_H__
 214 01f0 2A97      		sbiw r28,10
 215 01f2 0FB6      		in __tmp_reg__,__SREG__
 216 01f4 F894      		cli
 217 01f6 DEBF      		out __SP_H__,r29
 218 01f8 0FBE      		out __SREG__,__tmp_reg__
 219 01fa CDBF      		out __SP_L__,r28
 220               	/* prologue: function */
 221               	/* frame size = 10 */
 222 01fc 8C01      		movw r16,r24
 223               	.LM42:
 224 01fe C090 0000 		lds r12,Timebase
 225 0202 D090 0000 		lds r13,(Timebase)+1
 226 0206 F601      		movw r30,r12
 227 0208 8081      		ld r24,Z
 228               	.LVL1:
 229 020a 80FF      		sbrs r24,0
 230 020c 00C0      		rjmp .L4
 231               	.LBB578:
 232               	.LM43:
 233 020e 0130      		cpi r16,1
 234 0210 1105      		cpc r17,__zero_reg__
 235 0212 01F4      		brne .L5
 236 0214 96E0      		ldi r25,lo8(6)
 237               	.LVL2:
 238 0216 00C0      		rjmp .L6
 239               	.LVL3:
 240               	.L5:
 241               	.LM44:
 242 0218 0230      		cpi r16,2
 243 021a 1105      		cpc r17,__zero_reg__
 244 021c 01F4      		brne .L7
 245 021e 95E0      		ldi r25,lo8(5)
 246               	.LVL4:
 247 0220 00C0      		rjmp .L6
 248               	.LVL5:
 249               	.L7:
 250               	.LM45:
 251 0222 0430      		cpi r16,4
 252 0224 1105      		cpc r17,__zero_reg__
 253 0226 01F4      		brne .L8
 254 0228 94E0      		ldi r25,lo8(4)
 255               	.LVL6:
 256 022a 00C0      		rjmp .L6
 257               	.LVL7:
 258               	.L8:
 259               	.LM46:
 260 022c 0830      		cpi r16,8
 261 022e 1105      		cpc r17,__zero_reg__
 262 0230 01F4      		brne .L9
 263 0232 93E0      		ldi r25,lo8(3)
 264               	.LVL8:
 265 0234 00C0      		rjmp .L6
 266               	.LVL9:
 267               	.L9:
 268               	.LM47:
 269 0236 0031      		cpi r16,16
 270 0238 1105      		cpc r17,__zero_reg__
 271 023a 01F4      		brne .L10
 272 023c 92E0      		ldi r25,lo8(2)
 273               	.LVL10:
 274 023e 00C0      		rjmp .L6
 275               	.LVL11:
 276               	.L10:
 277 0240 90E0      		ldi r25,lo8(0)
 278               	.LVL12:
 279 0242 0032      		cpi r16,32
 280 0244 1105      		cpc r17,__zero_reg__
 281 0246 01F4      		brne .L6
 282 0248 91E0      		ldi r25,lo8(1)
 283               	.L6:
 284               	.LM48:
 285               	/* #APP */
 286               	 ;  271 "timebase.c" 1
 287 024a F894      		cli
 288               	 ;  0 "" 2
 289               	.LM49:
 290               	/* #NOAPP */
 291 024c 84B7      		in r24,84-32
 292 024e 877F      		andi r24,lo8(-9)
 293 0250 84BF      		out 84-32,r24
 294               	.LM50:
 295 0252 8091 6000 		lds r24,96
 296 0256 8068      		ori r24,lo8(-128)
 297 0258 8093 6000 		sts 96,r24
 298               	.LM51:
 299 025c 8091 6000 		lds r24,96
 300 0260 8861      		ori r24,lo8(24)
 301 0262 8093 6000 		sts 96,r24
 302               	.LM52:
 303 0266 9064      		ori r25,lo8(64)
 304 0268 9093 6000 		sts 96,r25
 305               	.LM53:
 306               	/* #APP */
 307               	 ;  276 "timebase.c" 1
 308 026c 7894      		sei
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311 026e 00C0      		rjmp .L12
 312               	.LVL13:
 313               	.L4:
 314               	.LBE578:
 315               	.LM54:
 316 0270 81FD      		sbrc r24,1
 317 0272 00C0      		rjmp .L12
 318               	.LM55:
 319 0274 82FF      		sbrs r24,2
 320 0276 00C0      		rjmp .L12
 321               	.LBB579:
 322               	.LM56:
 323 0278 DE01      		movw r26,r28
 324 027a 1196      		adiw r26,1
 325 027c E0E0      		ldi r30,lo8(C.2.1702)
 326 027e F0E0      		ldi r31,hi8(C.2.1702)
 327 0280 8AE0      		ldi r24,lo8(10)
 328               	.L13:
 329 0282 0190      		ld r0,Z+
 330 0284 0D92      		st X+,r0
 331 0286 8150      		subi r24,lo8(-(-1))
 332 0288 01F4      		brne .L13
 333               	.LM57:
 334 028a 9801      		movw r18,r16
 335 028c 40E0      		ldi r20,lo8(0)
 336 028e 50E0      		ldi r21,hi8(0)
 337               	.LVL14:
 338 0290 60E0      		ldi r22,lo8(12000000)
 339 0292 7BE1      		ldi r23,hi8(12000000)
 340 0294 87EB      		ldi r24,hlo8(12000000)
 341 0296 90E0      		ldi r25,hhi8(12000000)
 342 0298 0E94 0000 		call __divmodsi4
 343 029c 722E      		mov r7,r18
 344 029e 832E      		mov r8,r19
 345 02a0 942E      		mov r9,r20
 346               	.LVL15:
 347 02a2 E52E      		mov r14,r21
 348 02a4 5E01      		movw r10,r28
 349 02a6 0894      		sec
 350 02a8 A11C      		adc r10,__zero_reg__
 351 02aa B11C      		adc r11,__zero_reg__
 352 02ac C901      		movw r24,r18
 353 02ae DA01      		movw r26,r20
 354 02b0 9C01      		movw r18,r24
 355 02b2 AD01      		movw r20,r26
 356               	.LVL16:
 357 02b4 FF24      		clr r15
 358               	.LVL17:
 359 02b6 00C0      		rjmp .L14
 360               	.LVL18:
 361               	.L16:
 362               	.LM58:
 363 02b8 F501      		movw r30,r10
 364 02ba 2191      		ld r18,Z+
 365 02bc 3191      		ld r19,Z+
 366               	.LVL19:
 367 02be 5F01      		movw r10,r30
 368 02c0 40E0      		ldi r20,lo8(0)
 369 02c2 50E0      		ldi r21,hi8(0)
 370 02c4 672D      		mov r22,r7
 371 02c6 782D      		mov r23,r8
 372 02c8 892D      		mov r24,r9
 373               	.LVL20:
 374 02ca 9E2D      		mov r25,r14
 375 02cc 0E94 0000 		call __divmodsi4
 376 02d0 C901      		movw r24,r18
 377 02d2 DA01      		movw r26,r20
 378 02d4 9C01      		movw r18,r24
 379 02d6 AD01      		movw r20,r26
 380               	.LVL21:
 381               	.LM59:
 382 02d8 F394      		inc r15
 383               	.LM60:
 384 02da F5E0      		ldi r31,lo8(5)
 385 02dc FF16      		cp r15,r31
 386 02de 01F0      		breq .L15
 387               	.LVL22:
 388               	.L14:
 389               	.LM61:
 390 02e0 2F3F      		cpi r18,lo8(255)
 391 02e2 3105      		cpc r19,__zero_reg__
 392 02e4 4105      		cpc r20,__zero_reg__
 393 02e6 5105      		cpc r21,__zero_reg__
 394 02e8 01F0      		breq .+2
 395 02ea 04F4      		brge .L16
 396               	.L15:
 397               	.LM62:
 398 02ec 8F2D      		mov r24,r15
 399 02ee 8150      		subi r24,lo8(-(-1))
 400               	.LVL23:
 401               	.LM63:
 402 02f0 14BC      		out 68-32,__zero_reg__
 403               	.LM64:
 404 02f2 15BC      		out 69-32,__zero_reg__
 405               	.LM65:
 406 02f4 1092 6E00 		sts 110,__zero_reg__
 407               	.LM66:
 408 02f8 15BA      		out 53-32,__zero_reg__
 409               	.LM67:
 410 02fa 17BC      		out 71-32,__zero_reg__
 411               	.LM68:
 412 02fc 18BC      		out 72-32,__zero_reg__
 413               	.LM69:
 414 02fe 16BC      		out 70-32,__zero_reg__
 415               	.LM70:
 416 0300 17BC      		out 71-32,__zero_reg__
 417               	.LM71:
 418 0302 8823      		tst r24
 419 0304 01F4      		brne .L17
 420               	.LM72:
 421 0306 81E0      		ldi r24,lo8(1)
 422               	.LVL24:
 423 0308 00C0      		rjmp .L24
 424               	.LVL25:
 425               	.L17:
 426               	.LM73:
 427 030a 8130      		cpi r24,lo8(1)
 428 030c 01F4      		brne .L19
 429               	.LM74:
 430 030e 82E0      		ldi r24,lo8(2)
 431               	.LVL26:
 432 0310 00C0      		rjmp .L24
 433               	.LVL27:
 434               	.L19:
 435               	.LM75:
 436 0312 8230      		cpi r24,lo8(2)
 437 0314 01F4      		brne .L20
 438               	.LM76:
 439 0316 83E0      		ldi r24,lo8(3)
 440               	.LVL28:
 441 0318 00C0      		rjmp .L24
 442               	.LVL29:
 443               	.L20:
 444               	.LM77:
 445 031a 8330      		cpi r24,lo8(3)
 446 031c 01F4      		brne .L21
 447               	.LM78:
 448 031e 84E0      		ldi r24,lo8(4)
 449               	.LVL30:
 450 0320 00C0      		rjmp .L24
 451               	.LVL31:
 452               	.L21:
 453               	.LM79:
 454 0322 8430      		cpi r24,lo8(4)
 455 0324 01F4      		brne .L18
 456               	.LM80:
 457 0326 85E0      		ldi r24,lo8(5)
 458               	.LVL32:
 459               	.L24:
 460 0328 85BD      		out 69-32,r24
 461               	.LVL33:
 462               	.L18:
 463               	.LM81:
 464 032a 822F      		mov r24,r18
 465               	.LVL34:
 466 032c 8095      		com r24
 467 032e F601      		movw r30,r12
 468 0330 8383      		std Z+3,r24
 469               	.LM82:
 470 0332 8381      		ldd r24,Z+3
 471 0334 86BD      		out 70-32,r24
 472               	.LM83:
 473 0336 81E0      		ldi r24,lo8(1)
 474 0338 8093 6E00 		sts 110,r24
 475               	.LM84:
 476               	/* #APP */
 477               	 ;  324 "timebase.c" 1
 478 033c 7894      		sei
 479               	 ;  0 "" 2
 480               	.LVL35:
 481               	/* #NOAPP */
 482               	.L12:
 483               	.LBE579:
 484               	.LM85:
 485 033e F601      		movw r30,r12
 486 0340 1283      		std Z+2,r17
 487 0342 0183      		std Z+1,r16
 488               	/* epilogue start */
 489               	.LM86:
 490 0344 2A96      		adiw r28,10
 491 0346 0FB6      		in __tmp_reg__,__SREG__
 492 0348 F894      		cli
 493 034a DEBF      		out __SP_H__,r29
 494 034c 0FBE      		out __SREG__,__tmp_reg__
 495 034e CDBF      		out __SP_L__,r28
 496 0350 CF91      		pop r28
 497 0352 DF91      		pop r29
 498 0354 1F91      		pop r17
 499 0356 0F91      		pop r16
 500               	.LVL36:
 501 0358 FF90      		pop r15
 502 035a EF90      		pop r14
 503 035c DF90      		pop r13
 504 035e CF90      		pop r12
 505 0360 BF90      		pop r11
 506 0362 AF90      		pop r10
 507 0364 9F90      		pop r9
 508 0366 8F90      		pop r8
 509 0368 7F90      		pop r7
 510 036a 0895      		ret
 511               	.LFE7:
 513               	.global	Timebase_Atomic_Operation_Start
 515               	Timebase_Atomic_Operation_Start:
 516               	.LFB8:
 517               	.LM87:
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520               	.LM88:
 521               	/* #APP */
 522               	 ;  344 "timebase.c" 1
 523 036c F894      		cli
 524               	 ;  0 "" 2
 525               	/* epilogue start */
 526               	.LM89:
 527               	/* #NOAPP */
 528 036e 0895      		ret
 529               	.LFE8:
 531               	.global	Timebase_Atomic_Operation_End
 533               	Timebase_Atomic_Operation_End:
 534               	.LFB9:
 535               	.LM90:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM91:
 539               	/* #APP */
 540               	 ;  348 "timebase.c" 1
 541 0370 7894      		sei
 542               	 ;  0 "" 2
 543               	/* epilogue start */
 544               	.LM92:
 545               	/* #NOAPP */
 546 0372 0895      		ret
 547               	.LFE9:
 549               	.global	Timebase_Token_Executing
 551               	Timebase_Token_Executing:
 552               	.LFB10:
 553               	.LM93:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	.LM94:
 557 0374 E091 0000 		lds r30,Timebase
 558 0378 F091 0000 		lds r31,(Timebase)+1
 559 037c 868D      		ldd r24,Z+30
 560               	/* epilogue start */
 561               	.LM95:
 562 037e 0895      		ret
 563               	.LFE10:
 565               	.global	Timebase_Token_Add
 567               	Timebase_Token_Add:
 568               	.LFB11:
 569               	.LM96:
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LBB580:
 573               	.LBB581:
 574               	.LM97:
 575 0380 E091 0000 		lds r30,Timebase
 576 0384 F091 0000 		lds r31,(Timebase)+1
 577 0388 868D      		ldd r24,Z+30
 578               	.LBE581:
 579               	.LBE580:
 580               	.LM98:
 581 038a 8F33      		cpi r24,lo8(63)
 582 038c 00F4      		brsh .L33
 583               	.LM99:
 584 038e 868D      		ldd r24,Z+30
 585 0390 8F5F      		subi r24,lo8(-(1))
 586 0392 868F      		std Z+30,r24
 587               	.L33:
 588 0394 0895      		ret
 589               	.LFE11:
 591               	.global	Timebase_Token_Remove
 593               	Timebase_Token_Remove:
 594               	.LFB12:
 595               	.LM100:
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	.LBB582:
 599               	.LBB583:
 600               	.LM101:
 601 0396 E091 0000 		lds r30,Timebase
 602 039a F091 0000 		lds r31,(Timebase)+1
 603 039e 868D      		ldd r24,Z+30
 604               	.LBE583:
 605               	.LBE582:
 606               	.LM102:
 607 03a0 8823      		tst r24
 608 03a2 01F0      		breq .L36
 609               	.LM103:
 610 03a4 868D      		ldd r24,Z+30
 611 03a6 8150      		subi r24,lo8(-(-1))
 612 03a8 868F      		std Z+30,r24
 613               	.L36:
 614 03aa 0895      		ret
 615               	.LFE12:
 617               	.global	Timebase_Token_Remove_All
 619               	Timebase_Token_Remove_All:
 620               	.LFB13:
 621               	.LM104:
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624               	.LM105:
 625 03ac E091 0000 		lds r30,Timebase
 626 03b0 F091 0000 		lds r31,(Timebase)+1
 627 03b4 168E      		std Z+30,__zero_reg__
 628               	/* epilogue start */
 629               	.LM106:
 630 03b6 0895      		ret
 631               	.LFE13:
 633               	.global	Timebase_Timer_Get_SubSecondsShadow
 635               	Timebase_Timer_Get_SubSecondsShadow:
 636               	.LFB14:
 637               	.LM107:
 638               	/* prologue: function */
 639               	/* frame size = 0 */
 640               	.LM108:
 641 03b8 E091 0000 		lds r30,Timebase
 642 03bc F091 0000 		lds r31,(Timebase)+1
 643 03c0 2685      		ldd r18,Z+14
 644 03c2 3785      		ldd r19,Z+15
 645               	.LM109:
 646 03c4 C901      		movw r24,r18
 647               	/* epilogue start */
 648 03c6 0895      		ret
 649               	.LFE14:
 651               	.global	Timebase_Timer_Get_SecondsShadow
 653               	Timebase_Timer_Get_SecondsShadow:
 654               	.LFB15:
 655               	.LM110:
 656               	/* prologue: function */
 657               	/* frame size = 0 */
 658               	.LM111:
 659 03c8 E091 0000 		lds r30,Timebase
 660 03cc F091 0000 		lds r31,(Timebase)+1
 661 03d0 2089      		ldd r18,Z+16
 662 03d2 3189      		ldd r19,Z+17
 663 03d4 4289      		ldd r20,Z+18
 664 03d6 5389      		ldd r21,Z+19
 665               	.LM112:
 666 03d8 B901      		movw r22,r18
 667 03da CA01      		movw r24,r20
 668               	/* epilogue start */
 669 03dc 0895      		ret
 670               	.LFE15:
 672               	.global	Timebase_Timer_Get_SubSeconds
 674               	Timebase_Timer_Get_SubSeconds:
 675               	.LFB16:
 676               	.LM113:
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	.LM114:
 680 03de E091 0000 		lds r30,Timebase
 681 03e2 F091 0000 		lds r31,(Timebase)+1
 682 03e6 2085      		ldd r18,Z+8
 683 03e8 3185      		ldd r19,Z+9
 684               	.LM115:
 685 03ea C901      		movw r24,r18
 686               	/* epilogue start */
 687 03ec 0895      		ret
 688               	.LFE16:
 690               	.global	Timebase_Timer_Get_Seconds
 692               	Timebase_Timer_Get_Seconds:
 693               	.LFB17:
 694               	.LM116:
 695               	/* prologue: function */
 696               	/* frame size = 0 */
 697               	.LM117:
 698 03ee E091 0000 		lds r30,Timebase
 699 03f2 F091 0000 		lds r31,(Timebase)+1
 700 03f6 2285      		ldd r18,Z+10
 701 03f8 3385      		ldd r19,Z+11
 702 03fa 4485      		ldd r20,Z+12
 703 03fc 5585      		ldd r21,Z+13
 704               	.LM118:
 705 03fe B901      		movw r22,r18
 706 0400 CA01      		movw r24,r20
 707               	/* epilogue start */
 708 0402 0895      		ret
 709               	.LFE17:
 711               	.global	Timebase_Timer_Set_SubSeconds
 713               	Timebase_Timer_Set_SubSeconds:
 714               	.LFB18:
 715               	.LM119:
 716               	.LVL37:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	.LM120:
 720 0404 E091 0000 		lds r30,Timebase
 721 0408 F091 0000 		lds r31,(Timebase)+1
 722 040c 9187      		std Z+9,r25
 723 040e 8087      		std Z+8,r24
 724               	/* epilogue start */
 725               	.LM121:
 726 0410 0895      		ret
 727               	.LFE18:
 729               	.global	Timebase_Timer_Set_Seconds
 731               	Timebase_Timer_Set_Seconds:
 732               	.LFB19:
 733               	.LM122:
 734               	.LVL38:
 735               	/* prologue: function */
 736               	/* frame size = 0 */
 737               	.LM123:
 738 0412 E091 0000 		lds r30,Timebase
 739 0416 F091 0000 		lds r31,(Timebase)+1
 740 041a 6287      		std Z+10,r22
 741 041c 7387      		std Z+11,r23
 742 041e 8487      		std Z+12,r24
 743 0420 9587      		std Z+13,r25
 744               	/* epilogue start */
 745               	.LM124:
 746 0422 0895      		ret
 747               	.LFE19:
 749               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 751               	Timebase_Timer_Sync_With_Shadow_Variables:
 752               	.LFB20:
 753               	.LM125:
 754               	/* prologue: function */
 755               	/* frame size = 0 */
 756               	.LM126:
 757 0424 E091 0000 		lds r30,Timebase
 758 0428 F091 0000 		lds r31,(Timebase)+1
 759 042c 8685      		ldd r24,Z+14
 760 042e 9785      		ldd r25,Z+15
 761 0430 9187      		std Z+9,r25
 762 0432 8087      		std Z+8,r24
 763               	.LM127:
 764 0434 8089      		ldd r24,Z+16
 765 0436 9189      		ldd r25,Z+17
 766 0438 A289      		ldd r26,Z+18
 767 043a B389      		ldd r27,Z+19
 768 043c 8287      		std Z+10,r24
 769 043e 9387      		std Z+11,r25
 770 0440 A487      		std Z+12,r26
 771 0442 B587      		std Z+13,r27
 772               	/* epilogue start */
 773               	.LM128:
 774 0444 0895      		ret
 775               	.LFE20:
 777               	.global	Timebase_Timer_Delay_SubSeconds
 779               	Timebase_Timer_Delay_SubSeconds:
 780               	.LFB21:
 781               	.LM129:
 782               	.LVL39:
