   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  98 00d4 1092 0000 		sts (Timebase_type+47)+2,__zero_reg__
  99 00d8 1092 0000 		sts (Timebase_type+47)+3,__zero_reg__
 100               	.LBE432:
 101               	.LBB433:
 102               	.LM21:
 103 00dc 1092 0000 		sts Timebase_type+51,__zero_reg__
 104               	.LM22:
 105 00e0 1092 0000 		sts Timebase_type+52,__zero_reg__
 106 00e4 1092 0000 		sts (Timebase_type+52)+1,__zero_reg__
 107 00e8 1092 0000 		sts (Timebase_type+52)+2,__zero_reg__
 108 00ec 1092 0000 		sts (Timebase_type+52)+3,__zero_reg__
 109               	.LM23:
 110 00f0 1092 0000 		sts Timebase_type+56,__zero_reg__
 111 00f4 1092 0000 		sts (Timebase_type+56)+1,__zero_reg__
 112 00f8 1092 0000 		sts (Timebase_type+56)+2,__zero_reg__
 113 00fc 1092 0000 		sts (Timebase_type+56)+3,__zero_reg__
 114               	.LM24:
 115 0100 1092 0000 		sts Timebase_type+60,__zero_reg__
 116 0104 1092 0000 		sts (Timebase_type+60)+1,__zero_reg__
 117 0108 1092 0000 		sts (Timebase_type+60)+2,__zero_reg__
 118 010c 1092 0000 		sts (Timebase_type+60)+3,__zero_reg__
 119               	.LM25:
 120 0110 1092 0000 		sts Timebase_type+64,__zero_reg__
 121 0114 1092 0000 		sts (Timebase_type+64)+1,__zero_reg__
 122 0118 1092 0000 		sts (Timebase_type+64)+2,__zero_reg__
 123 011c 1092 0000 		sts (Timebase_type+64)+3,__zero_reg__
 124               	/* epilogue start */
 125               	.LBE433:
 126               	.LM26:
 127 0120 0895      		ret
 128               	.LFE6:
 130               	.global	Timebase_Timer_Enable
 132               	Timebase_Timer_Enable:
 133               	.LFB7:
 134               	.LM27:
 135               	.LVL0:
 136 0122 8F92      		push r8
 137 0124 9F92      		push r9
 138 0126 BF92      		push r11
 139 0128 CF92      		push r12
 140 012a DF92      		push r13
 141 012c EF92      		push r14
 142 012e FF92      		push r15
 143 0130 0F93      		push r16
 144 0132 1F93      		push r17
 145 0134 DF93      		push r29
 146 0136 CF93      		push r28
 147 0138 CDB7      		in r28,__SP_L__
 148 013a DEB7      		in r29,__SP_H__
 149 013c 2A97      		sbiw r28,10
 150 013e 0FB6      		in __tmp_reg__,__SREG__
 151 0140 F894      		cli
 152 0142 DEBF      		out __SP_H__,r29
 153 0144 0FBE      		out __SREG__,__tmp_reg__
 154 0146 CDBF      		out __SP_L__,r28
 155               	/* prologue: function */
 156               	/* frame size = 10 */
 157 0148 4C01      		movw r8,r24
 158               	.LM28:
 159 014a DE01      		movw r26,r28
 160 014c 1196      		adiw r26,1
 161 014e E0E0      		ldi r30,lo8(C.1.1785)
 162 0150 F0E0      		ldi r31,hi8(C.1.1785)
 163 0152 8AE0      		ldi r24,lo8(10)
 164               	.LVL1:
 165               	.L4:
 166 0154 0190      		ld r0,Z+
 167 0156 0D92      		st X+,r0
 168 0158 8150      		subi r24,lo8(-(-1))
 169 015a 01F4      		brne .L4
 170               	.LM29:
 171 015c 9401      		movw r18,r8
 172 015e 40E0      		ldi r20,lo8(0)
 173 0160 50E0      		ldi r21,hi8(0)
 174               	.LVL2:
 175 0162 60E0      		ldi r22,lo8(12000000)
 176 0164 7BE1      		ldi r23,hi8(12000000)
 177 0166 87EB      		ldi r24,hlo8(12000000)
 178 0168 90E0      		ldi r25,hhi8(12000000)
 179 016a 0E94 0000 		call __divmodsi4
 180 016e B22E      		mov r11,r18
 181 0170 C32E      		mov r12,r19
 182 0172 D42E      		mov r13,r20
 183               	.LVL3:
 184 0174 052F      		mov r16,r21
 185 0176 7E01      		movw r14,r28
 186 0178 0894      		sec
 187 017a E11C      		adc r14,__zero_reg__
 188 017c F11C      		adc r15,__zero_reg__
 189 017e C901      		movw r24,r18
 190 0180 DA01      		movw r26,r20
 191 0182 9C01      		movw r18,r24
 192 0184 AD01      		movw r20,r26
 193               	.LVL4:
 194 0186 10E0      		ldi r17,lo8(0)
 195               	.LVL5:
 196 0188 00C0      		rjmp .L5
 197               	.LVL6:
 198               	.L7:
 199               	.LM30:
 200 018a F701      		movw r30,r14
 201 018c 2191      		ld r18,Z+
 202 018e 3191      		ld r19,Z+
 203               	.LVL7:
 204 0190 7F01      		movw r14,r30
 205 0192 40E0      		ldi r20,lo8(0)
 206 0194 50E0      		ldi r21,hi8(0)
 207 0196 6B2D      		mov r22,r11
 208 0198 7C2D      		mov r23,r12
 209 019a 8D2D      		mov r24,r13
 210               	.LVL8:
 211 019c 902F      		mov r25,r16
 212 019e 0E94 0000 		call __divmodsi4
 213 01a2 C901      		movw r24,r18
 214 01a4 DA01      		movw r26,r20
 215 01a6 9C01      		movw r18,r24
 216 01a8 AD01      		movw r20,r26
 217               	.LVL9:
 218               	.LM31:
 219 01aa 1F5F      		subi r17,lo8(-(1))
 220               	.LM32:
 221 01ac 1530      		cpi r17,lo8(5)
 222 01ae 01F0      		breq .L6
 223               	.LVL10:
 224               	.L5:
 225               	.LM33:
 226 01b0 2F3F      		cpi r18,lo8(255)
 227 01b2 3105      		cpc r19,__zero_reg__
 228 01b4 4105      		cpc r20,__zero_reg__
 229 01b6 5105      		cpc r21,__zero_reg__
 230 01b8 01F0      		breq .+2
 231 01ba 04F4      		brge .L7
 232               	.L6:
 233               	.LM34:
 234 01bc 812F      		mov r24,r17
 235 01be 8150      		subi r24,lo8(-(-1))
 236               	.LVL11:
 237               	.LM35:
 238 01c0 14BC      		out 68-32,__zero_reg__
 239               	.LM36:
 240 01c2 15BC      		out 69-32,__zero_reg__
 241               	.LM37:
 242 01c4 1092 6E00 		sts 110,__zero_reg__
 243               	.LM38:
 244 01c8 15BA      		out 53-32,__zero_reg__
 245               	.LM39:
 246 01ca 17BC      		out 71-32,__zero_reg__
 247               	.LM40:
 248 01cc 18BC      		out 72-32,__zero_reg__
 249               	.LM41:
 250 01ce 16BC      		out 70-32,__zero_reg__
 251               	.LM42:
 252 01d0 17BC      		out 71-32,__zero_reg__
 253               	.LM43:
 254 01d2 8823      		tst r24
 255 01d4 01F4      		brne .L8
 256               	.LM44:
 257 01d6 81E0      		ldi r24,lo8(1)
 258               	.LVL12:
 259 01d8 00C0      		rjmp .L15
 260               	.LVL13:
 261               	.L8:
 262               	.LM45:
 263 01da 8130      		cpi r24,lo8(1)
 264 01dc 01F4      		brne .L10
 265               	.LM46:
 266 01de 82E0      		ldi r24,lo8(2)
 267               	.LVL14:
 268 01e0 00C0      		rjmp .L15
 269               	.LVL15:
 270               	.L10:
 271               	.LM47:
 272 01e2 8230      		cpi r24,lo8(2)
 273 01e4 01F4      		brne .L11
 274               	.LM48:
 275 01e6 83E0      		ldi r24,lo8(3)
 276               	.LVL16:
 277 01e8 00C0      		rjmp .L15
 278               	.LVL17:
 279               	.L11:
 280               	.LM49:
 281 01ea 8330      		cpi r24,lo8(3)
 282 01ec 01F4      		brne .L12
 283               	.LM50:
 284 01ee 84E0      		ldi r24,lo8(4)
 285               	.LVL18:
 286 01f0 00C0      		rjmp .L15
 287               	.LVL19:
 288               	.L12:
 289               	.LM51:
 290 01f2 8430      		cpi r24,lo8(4)
 291 01f4 01F4      		brne .L9
 292               	.LM52:
 293 01f6 85E0      		ldi r24,lo8(5)
 294               	.LVL20:
 295               	.L15:
 296 01f8 85BD      		out 69-32,r24
 297               	.LVL21:
 298               	.L9:
 299               	.LM53:
 300 01fa E091 0000 		lds r30,Timebase
 301 01fe F091 0000 		lds r31,(Timebase)+1
 302 0202 8FEF      		ldi r24,lo8(255)
 303 0204 90E0      		ldi r25,hi8(255)
 304               	.LVL22:
 305 0206 821B      		sub r24,r18
 306 0208 930B      		sbc r25,r19
 307 020a 9583      		std Z+5,r25
 308 020c 8483      		std Z+4,r24
 309               	.LM54:
 310 020e 8481      		ldd r24,Z+4
 311 0210 9581      		ldd r25,Z+5
 312 0212 86BD      		out 70-32,r24
 313               	.LM55:
 314 0214 81E0      		ldi r24,lo8(1)
 315 0216 8093 6E00 		sts 110,r24
 316               	.LM56:
 317               	/* #APP */
 318               	 ;  353 "timebase.c" 1
 319 021a 7894      		sei
 320               	 ;  0 "" 2
 321               	.LM57:
 322               	/* #NOAPP */
 323 021c 9182      		std Z+1,r9
 324 021e 8082      		st Z,r8
 325               	/* epilogue start */
 326               	.LM58:
 327 0220 2A96      		adiw r28,10
 328 0222 0FB6      		in __tmp_reg__,__SREG__
 329 0224 F894      		cli
 330 0226 DEBF      		out __SP_H__,r29
 331 0228 0FBE      		out __SREG__,__tmp_reg__
 332 022a CDBF      		out __SP_L__,r28
 333 022c CF91      		pop r28
 334 022e DF91      		pop r29
 335 0230 1F91      		pop r17
 336 0232 0F91      		pop r16
 337 0234 FF90      		pop r15
 338 0236 EF90      		pop r14
 339 0238 DF90      		pop r13
 340 023a CF90      		pop r12
 341 023c BF90      		pop r11
 342 023e 9F90      		pop r9
 343 0240 8F90      		pop r8
 344               	.LVL23:
 345 0242 0895      		ret
 346               	.LFE7:
 348               	.global	Timebase_Timer_Disable
 350               	Timebase_Timer_Disable:
 351               	.LFB8:
 352               	.LM59:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LM60:
 356 0244 14BC      		out 68-32,__zero_reg__
 357               	.LM61:
 358 0246 15BC      		out 69-32,__zero_reg__
 359               	.LM62:
 360 0248 1092 6E00 		sts 110,__zero_reg__
 361               	.LM63:
 362 024c 87E0      		ldi r24,lo8(7)
 363 024e 85BB      		out 53-32,r24
 364               	.LM64:
 365 0250 17BC      		out 71-32,__zero_reg__
 366               	.LM65:
 367 0252 18BC      		out 72-32,__zero_reg__
 368               	.LM66:
 369 0254 16BC      		out 70-32,__zero_reg__
 370               	/* epilogue start */
 371               	.LM67:
 372 0256 0895      		ret
 373               	.LFE8:
 375               	.global	Timebase_LPTimer_Enable
 377               	Timebase_LPTimer_Enable:
 378               	.LFB9:
 379               	.LM68:
 380               	.LVL24:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383 0258 9C01      		movw r18,r24
 384               	.LM69:
 385 025a 8130      		cpi r24,1
 386 025c 9105      		cpc r25,__zero_reg__
 387 025e 01F4      		brne .L19
 388 0260 96E0      		ldi r25,lo8(6)
 389               	.LVL25:
 390 0262 00C0      		rjmp .L20
 391               	.LVL26:
 392               	.L19:
 393               	.LM70:
 394 0264 8230      		cpi r24,2
 395 0266 9105      		cpc r25,__zero_reg__
 396 0268 01F4      		brne .L21
 397 026a 95E0      		ldi r25,lo8(5)
 398               	.LVL27:
 399 026c 00C0      		rjmp .L20
 400               	.LVL28:
 401               	.L21:
 402               	.LM71:
 403 026e 8430      		cpi r24,4
 404 0270 9105      		cpc r25,__zero_reg__
 405 0272 01F4      		brne .L22
 406 0274 94E0      		ldi r25,lo8(4)
 407               	.LVL29:
 408 0276 00C0      		rjmp .L20
 409               	.LVL30:
 410               	.L22:
 411               	.LM72:
 412 0278 8830      		cpi r24,8
 413 027a 9105      		cpc r25,__zero_reg__
 414 027c 01F4      		brne .L23
 415 027e 93E0      		ldi r25,lo8(3)
 416               	.LVL31:
 417 0280 00C0      		rjmp .L20
 418               	.LVL32:
 419               	.L23:
 420               	.LM73:
 421 0282 8031      		cpi r24,16
 422 0284 9105      		cpc r25,__zero_reg__
 423 0286 01F4      		brne .L24
 424 0288 92E0      		ldi r25,lo8(2)
 425               	.LVL33:
 426 028a 00C0      		rjmp .L20
 427               	.LVL34:
 428               	.L24:
 429 028c 90E0      		ldi r25,lo8(0)
 430               	.LVL35:
 431 028e 2032      		cpi r18,32
 432 0290 3105      		cpc r19,__zero_reg__
 433 0292 01F4      		brne .L20
 434               	.LVL36:
 435 0294 91E0      		ldi r25,lo8(1)
 436               	.L20:
 437               	.LM74:
 438               	/* #APP */
 439               	 ;  396 "timebase.c" 1
 440 0296 F894      		cli
 441               	 ;  0 "" 2
 442               	.LM75:
 443               	/* #NOAPP */
 444 0298 84B7      		in r24,84-32
 445 029a 877F      		andi r24,lo8(-9)
 446 029c 84BF      		out 84-32,r24
 447               	.LM76:
 448 029e 8091 6000 		lds r24,96
 449 02a2 8068      		ori r24,lo8(-128)
 450 02a4 8093 6000 		sts 96,r24
 451               	.LM77:
 452 02a8 8091 6000 		lds r24,96
 453 02ac 8861      		ori r24,lo8(24)
 454 02ae 8093 6000 		sts 96,r24
 455               	.LM78:
 456 02b2 9064      		ori r25,lo8(64)
 457 02b4 9093 6000 		sts 96,r25
 458               	.LM79:
 459               	/* #APP */
 460               	 ;  401 "timebase.c" 1
 461 02b8 7894      		sei
 462               	 ;  0 "" 2
 463               	.LM80:
 464               	/* #NOAPP */
 465 02ba E091 0000 		lds r30,Timebase
 466 02be F091 0000 		lds r31,(Timebase)+1
 467 02c2 3383      		std Z+3,r19
 468 02c4 2283      		std Z+2,r18
 469               	/* epilogue start */
 470               	.LM81:
 471 02c6 0895      		ret
 472               	.LFE9:
 474               	.global	Timebase_LPTimer_Disable
 476               	Timebase_LPTimer_Disable:
 477               	.LFB10:
 478               	.LM82:
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481               	.LM83:
 482               	/* #APP */
 483               	 ;  407 "timebase.c" 1
 484 02c8 F894      		cli
 485               	 ;  0 "" 2
 486               	.LM84:
 487               	/* #NOAPP */
 488 02ca 84B7      		in r24,84-32
 489 02cc 877F      		andi r24,lo8(-9)
 490 02ce 84BF      		out 84-32,r24
 491               	.LM85:
 492 02d0 E0E6      		ldi r30,lo8(96)
 493 02d2 F0E0      		ldi r31,hi8(96)
 494 02d4 8081      		ld r24,Z
 495 02d6 8068      		ori r24,lo8(-128)
 496 02d8 8083      		st Z,r24
 497               	.LM86:
 498 02da 8081      		ld r24,Z
 499 02dc 8861      		ori r24,lo8(24)
 500 02de 8083      		st Z,r24
 501               	.LM87:
 502 02e0 1082      		st Z,__zero_reg__
 503               	.LM88:
 504               	/* #APP */
 505               	 ;  412 "timebase.c" 1
 506 02e2 7894      		sei
 507               	 ;  0 "" 2
 508               	/* epilogue start */
 509               	.LM89:
 510               	/* #NOAPP */
 511 02e4 0895      		ret
 512               	.LFE10:
 514               	.global	Timebase_Atomic_Operation_Start
 516               	Timebase_Atomic_Operation_Start:
 517               	.LFB11:
 518               	.LM90:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521               	.LM91:
 522               	/* #APP */
 523               	 ;  431 "timebase.c" 1
 524 02e6 F894      		cli
 525               	 ;  0 "" 2
 526               	/* epilogue start */
 527               	.LM92:
 528               	/* #NOAPP */
 529 02e8 0895      		ret
 530               	.LFE11:
 532               	.global	Timebase_Atomic_Operation_End
 534               	Timebase_Atomic_Operation_End:
 535               	.LFB12:
 536               	.LM93:
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539               	.LM94:
 540               	/* #APP */
 541               	 ;  436 "timebase.c" 1
 542 02ea 7894      		sei
 543               	 ;  0 "" 2
 544               	/* epilogue start */
 545               	.LM95:
 546               	/* #NOAPP */
 547 02ec 0895      		ret
 548               	.LFE12:
 550               	.global	Timebase_Timer_Get_SubSecondsShadow
 552               	Timebase_Timer_Get_SubSecondsShadow:
 553               	.LFB15:
 554               	.LM96:
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557               	.LM97:
 558 02ee E091 0000 		lds r30,Timebase
 559 02f2 F091 0000 		lds r31,(Timebase)+1
 560 02f6 2089      		ldd r18,Z+16
 561 02f8 3189      		ldd r19,Z+17
 562               	.LM98:
 563 02fa C901      		movw r24,r18
 564               	/* epilogue start */
 565 02fc 0895      		ret
 566               	.LFE15:
 568               	.global	Timebase_Timer_Get_SecondsShadow
 570               	Timebase_Timer_Get_SecondsShadow:
 571               	.LFB16:
 572               	.LM99:
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LM100:
 576 02fe E091 0000 		lds r30,Timebase
 577 0302 F091 0000 		lds r31,(Timebase)+1
 578 0306 2289      		ldd r18,Z+18
 579 0308 3389      		ldd r19,Z+19
 580 030a 4489      		ldd r20,Z+20
 581 030c 5589      		ldd r21,Z+21
 582               	.LM101:
 583 030e B901      		movw r22,r18
 584 0310 CA01      		movw r24,r20
 585               	/* epilogue start */
 586 0312 0895      		ret
 587               	.LFE16:
 589               	.global	Timebase_Timer_Get_SubSeconds
 591               	Timebase_Timer_Get_SubSeconds:
 592               	.LFB17:
 593               	.LM102:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LM103:
 597 0314 E091 0000 		lds r30,Timebase
 598 0318 F091 0000 		lds r31,(Timebase)+1
 599 031c 2285      		ldd r18,Z+10
 600 031e 3385      		ldd r19,Z+11
 601               	.LM104:
 602 0320 C901      		movw r24,r18
 603               	/* epilogue start */
 604 0322 0895      		ret
 605               	.LFE17:
 607               	.global	Timebase_Timer_Get_Seconds
 609               	Timebase_Timer_Get_Seconds:
 610               	.LFB18:
 611               	.LM105:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614               	.LM106:
 615 0324 E091 0000 		lds r30,Timebase
 616 0328 F091 0000 		lds r31,(Timebase)+1
 617 032c 2485      		ldd r18,Z+12
 618 032e 3585      		ldd r19,Z+13
 619 0330 4685      		ldd r20,Z+14
 620 0332 5785      		ldd r21,Z+15
 621               	.LM107:
 622 0334 B901      		movw r22,r18
 623 0336 CA01      		movw r24,r20
 624               	/* epilogue start */
 625 0338 0895      		ret
 626               	.LFE18:
 628               	.global	Timebase_Timer_Set_SubSeconds
 630               	Timebase_Timer_Set_SubSeconds:
 631               	.LFB19:
 632               	.LM108:
 633               	.LVL37:
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	.LM109:
 637 033a E091 0000 		lds r30,Timebase
 638 033e F091 0000 		lds r31,(Timebase)+1
 639 0342 9387      		std Z+11,r25
 640 0344 8287      		std Z+10,r24
 641               	/* epilogue start */
 642               	.LM110:
 643 0346 0895      		ret
 644               	.LFE19:
 646               	.global	Timebase_Timer_Set_Seconds
 648               	Timebase_Timer_Set_Seconds:
 649               	.LFB20:
 650               	.LM111:
 651               	.LVL38:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM112:
 655 0348 E091 0000 		lds r30,Timebase
 656 034c F091 0000 		lds r31,(Timebase)+1
 657 0350 6487      		std Z+12,r22
 658 0352 7587      		std Z+13,r23
 659 0354 8687      		std Z+14,r24
 660 0356 9787      		std Z+15,r25
 661               	/* epilogue start */
 662               	.LM113:
 663 0358 0895      		ret
 664               	.LFE20:
 666               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 668               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 669               	.LFB21:
 670               	.LM114:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LM115:
 674 035a E091 0000 		lds r30,Timebase
 675 035e F091 0000 		lds r31,(Timebase)+1
 676               	.L46:
 677 0362 2089      		ldd r18,Z+16
 678 0364 3189      		ldd r19,Z+17
 679               	.LVL39:
 680               	.LM116:
 681 0366 8089      		ldd r24,Z+16
 682 0368 9189      		ldd r25,Z+17
 683               	.LVL40:
 684               	.LM117:
 685 036a 2817      		cp r18,r24
 686 036c 3907      		cpc r19,r25
 687 036e 01F4      		brne .L46
 688               	.LM118:
 689 0370 C901      		movw r24,r18
 690               	.LVL41:
 691               	/* epilogue start */
 692 0372 0895      		ret
 693               	.LFE21:
 695               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 697               	Timebase_Timer_Get_SecondsShadow_Securely:
 698               	.LFB22:
 699               	.LM119:
 700               	/* prologue: function */
 701               	/* frame size = 0 */
 702               	.LM120:
 703 0374 E091 0000 		lds r30,Timebase
 704 0378 F091 0000 		lds r31,(Timebase)+1
 705               	.L50:
 706 037c 2289      		ldd r18,Z+18
 707 037e 3389      		ldd r19,Z+19
 708 0380 4489      		ldd r20,Z+20
 709 0382 5589      		ldd r21,Z+21
 710               	.LVL42:
 711               	.LM121:
 712 0384 8289      		ldd r24,Z+18
 713 0386 9389      		ldd r25,Z+19
 714 0388 A489      		ldd r26,Z+20
 715 038a B589      		ldd r27,Z+21
 716               	.LVL43:
 717               	.LM122:
 718 038c 2817      		cp r18,r24
 719 038e 3907      		cpc r19,r25
 720 0390 4A07      		cpc r20,r26
 721 0392 5B07      		cpc r21,r27
 722 0394 01F4      		brne .L50
 723               	.LM123:
 724 0396 B901      		movw r22,r18
 725               	.LVL44:
 726 0398 CA01      		movw r24,r20
 727               	.LVL45:
 728               	/* epilogue start */
 729 039a 0895      		ret
 730               	.LFE22:
 732               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 734               	Timebase_Timer_Sync_With_Shadow_Variables:
 735               	.LFB23:
 736               	.LM124:
 737               	/* prologue: function */
 738               	/* frame size = 0 */
 739               	.LM125:
 740 039c E091 0000 		lds r30,Timebase
 741 03a0 F091 0000 		lds r31,(Timebase)+1
 742 03a4 8689      		ldd r24,Z+22
 743 03a6 8823      		tst r24
 744 03a8 01F4      		brne .L55
 745               	.LBB434:
 746               	.LBB435:
 747               	.LM126:
 748               	/* #APP */
 749               	 ;  431 "timebase.c" 1
 750 03aa F894      		cli
 751               	 ;  0 "" 2
 752               	/* #NOAPP */
 753               	.LBE435:
 754               	.LBE434:
 755               	.LM127:
 756 03ac 8089      		ldd r24,Z+16
 757 03ae 9189      		ldd r25,Z+17
 758 03b0 9387      		std Z+11,r25
 759 03b2 8287      		std Z+10,r24
 760               	.LM128:
 761 03b4 8289      		ldd r24,Z+18
 762 03b6 9389      		ldd r25,Z+19
 763 03b8 A489      		ldd r26,Z+20
 764 03ba B589      		ldd r27,Z+21
 765 03bc 8487      		std Z+12,r24
 766 03be 9587      		std Z+13,r25
 767 03c0 A687      		std Z+14,r26
 768 03c2 B787      		std Z+15,r27
 769               	.LBB436:
 770               	.LBB437:
 771               	.LM129:
 772               	/* #APP */
 773               	 ;  436 "timebase.c" 1
 774 03c4 7894      		sei
 775               	 ;  0 "" 2
 776               	/* #NOAPP */
 777               	.LBE437:
 778               	.LBE436:
 779               	.LM130:
 780 03c6 81E0      		ldi r24,lo8(1)
 781 03c8 868B      		std Z+22,r24
 782               	.L55:
 783 03ca 0895      		ret
 784               	.LFE23:
 786               	.global	Timebase_Timer_Delay_SubSeconds
 788               	Timebase_Timer_Delay_SubSeconds:
 789               	.LFB24:
 790               	.LM131:
 791               	.LVL46:
 792 03cc 6F92      		push r6
 793 03ce 7F92      		push r7
 794 03d0 8F92      		push r8
 795 03d2 9F92      		push r9
 796 03d4 AF92      		push r10
 797 03d6 BF92      		push r11
 798 03d8 CF92      		push r12
 799 03da DF92      		push r13
 800 03dc EF92      		push r14
 801 03de FF92      		push r15
 802 03e0 0F93      		push r16
 803 03e2 1F93      		push r17
 804 03e4 CF93      		push r28
 805 03e6 DF93      		push r29
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808 03e8 5C01      		movw r10,r24
 809               	.LBB438:
 810               	.LBB439:
 811               	.LM132:
 812               	/* #APP */
 813               	 ;  431 "timebase.c" 1
 814 03ea F894      		cli
 815               	 ;  0 "" 2
 816               	/* #NOAPP */
 817               	.LBE439:
 818               	.LBE438:
 819               	.LBB440:
 820               	.LBB441:
 821               	.LM133:
 822 03ec C091 0000 		lds r28,Timebase
 823 03f0 D091 0000 		lds r29,(Timebase)+1
 824 03f4 E888      		ldd r14,Y+16
