   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 101 00d0 1092 0000 		sts Timebase_type+22,__zero_reg__
 102               	.LM22:
 103 00d4 1092 0000 		sts Timebase_type+23,__zero_reg__
 104 00d8 1092 0000 		sts (Timebase_type+23)+1,__zero_reg__
 105 00dc 1092 0000 		sts (Timebase_type+23)+2,__zero_reg__
 106 00e0 1092 0000 		sts (Timebase_type+23)+3,__zero_reg__
 107               	.LM23:
 108 00e4 1092 0000 		sts Timebase_type+27,__zero_reg__
 109 00e8 1092 0000 		sts (Timebase_type+27)+1,__zero_reg__
 110 00ec 1092 0000 		sts (Timebase_type+27)+2,__zero_reg__
 111 00f0 1092 0000 		sts (Timebase_type+27)+3,__zero_reg__
 112               	.LM24:
 113 00f4 1092 0000 		sts Timebase_type+31,__zero_reg__
 114 00f8 1092 0000 		sts (Timebase_type+31)+1,__zero_reg__
 115 00fc 1092 0000 		sts (Timebase_type+31)+2,__zero_reg__
 116 0100 1092 0000 		sts (Timebase_type+31)+3,__zero_reg__
 117               	.LM25:
 118 0104 1092 0000 		sts Timebase_type+35,__zero_reg__
 119 0108 1092 0000 		sts (Timebase_type+35)+1,__zero_reg__
 120 010c 1092 0000 		sts (Timebase_type+35)+2,__zero_reg__
 121 0110 1092 0000 		sts (Timebase_type+35)+3,__zero_reg__
 122               	.LM26:
 123 0114 1092 0000 		sts Timebase_type+39,__zero_reg__
 124 0118 1092 0000 		sts (Timebase_type+39)+1,__zero_reg__
 125 011c 1092 0000 		sts (Timebase_type+39)+2,__zero_reg__
 126 0120 1092 0000 		sts (Timebase_type+39)+3,__zero_reg__
 127               	.LM27:
 128 0124 1092 0000 		sts Timebase_type+43,__zero_reg__
 129 0128 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 131 0130 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 132               	.LBE569:
 133               	.LBB570:
 134               	.LM28:
 135 0134 1092 0000 		sts Timebase_type+85,__zero_reg__
 136               	.LM29:
 137 0138 1092 0000 		sts Timebase_type+86,__zero_reg__
 138 013c 1092 0000 		sts (Timebase_type+86)+1,__zero_reg__
 139 0140 1092 0000 		sts (Timebase_type+86)+2,__zero_reg__
 140 0144 1092 0000 		sts (Timebase_type+86)+3,__zero_reg__
 141               	.LM30:
 142 0148 1092 0000 		sts Timebase_type+90,__zero_reg__
 143 014c 1092 0000 		sts (Timebase_type+90)+1,__zero_reg__
 144 0150 1092 0000 		sts (Timebase_type+90)+2,__zero_reg__
 145 0154 1092 0000 		sts (Timebase_type+90)+3,__zero_reg__
 146               	.LM31:
 147 0158 1092 0000 		sts Timebase_type+94,__zero_reg__
 148 015c 1092 0000 		sts (Timebase_type+94)+1,__zero_reg__
 149 0160 1092 0000 		sts (Timebase_type+94)+2,__zero_reg__
 150 0164 1092 0000 		sts (Timebase_type+94)+3,__zero_reg__
 151               	.LBE570:
 152               	.LBB571:
 153               	.LM32:
 154 0168 1092 0000 		sts Timebase_type+68,__zero_reg__
 155               	.LM33:
 156 016c 1092 0000 		sts Timebase_type+69,__zero_reg__
 157 0170 1092 0000 		sts (Timebase_type+69)+1,__zero_reg__
 158 0174 1092 0000 		sts (Timebase_type+69)+2,__zero_reg__
 159 0178 1092 0000 		sts (Timebase_type+69)+3,__zero_reg__
 160               	.LM34:
 161 017c 1092 0000 		sts Timebase_type+73,__zero_reg__
 162 0180 1092 0000 		sts (Timebase_type+73)+1,__zero_reg__
 163 0184 1092 0000 		sts (Timebase_type+73)+2,__zero_reg__
 164 0188 1092 0000 		sts (Timebase_type+73)+3,__zero_reg__
 165               	.LM35:
 166 018c 1092 0000 		sts Timebase_type+77,__zero_reg__
 167 0190 1092 0000 		sts (Timebase_type+77)+1,__zero_reg__
 168 0194 1092 0000 		sts (Timebase_type+77)+2,__zero_reg__
 169 0198 1092 0000 		sts (Timebase_type+77)+3,__zero_reg__
 170               	.LM36:
 171 019c 1092 0000 		sts Timebase_type+81,__zero_reg__
 172 01a0 1092 0000 		sts (Timebase_type+81)+1,__zero_reg__
 173 01a4 1092 0000 		sts (Timebase_type+81)+2,__zero_reg__
 174 01a8 1092 0000 		sts (Timebase_type+81)+3,__zero_reg__
 175               	/* epilogue start */
 176               	.LBE571:
 177               	.LM37:
 178 01ac 0895      		ret
 179               	.LFE6:
 181               	.global	Timebase_Timer_Config
 183               	Timebase_Timer_Config:
 184               	.LFB7:
 185               	.LM38:
 186               	.LVL0:
 187 01ae 7F92      		push r7
 188 01b0 8F92      		push r8
 189 01b2 9F92      		push r9
 190 01b4 AF92      		push r10
 191 01b6 BF92      		push r11
 192 01b8 CF92      		push r12
 193 01ba DF92      		push r13
 194 01bc EF92      		push r14
 195 01be FF92      		push r15
 196 01c0 0F93      		push r16
 197 01c2 1F93      		push r17
 198 01c4 DF93      		push r29
 199 01c6 CF93      		push r28
 200 01c8 CDB7      		in r28,__SP_L__
 201 01ca DEB7      		in r29,__SP_H__
 202 01cc 2A97      		sbiw r28,10
 203 01ce 0FB6      		in __tmp_reg__,__SREG__
 204 01d0 F894      		cli
 205 01d2 DEBF      		out __SP_H__,r29
 206 01d4 0FBE      		out __SREG__,__tmp_reg__
 207 01d6 CDBF      		out __SP_L__,r28
 208               	/* prologue: function */
 209               	/* frame size = 10 */
 210 01d8 8C01      		movw r16,r24
 211               	.LM39:
 212 01da DE01      		movw r26,r28
 213 01dc 1196      		adiw r26,1
 214 01de E0E0      		ldi r30,lo8(C.1.1688)
 215 01e0 F0E0      		ldi r31,hi8(C.1.1688)
 216 01e2 8AE0      		ldi r24,lo8(10)
 217               	.LVL1:
 218               	.L4:
 219 01e4 0190      		ld r0,Z+
 220 01e6 0D92      		st X+,r0
 221 01e8 8150      		subi r24,lo8(-(-1))
 222 01ea 01F4      		brne .L4
 223               	.LM40:
 224 01ec C090 0000 		lds r12,Timebase
 225 01f0 D090 0000 		lds r13,(Timebase)+1
 226 01f4 F601      		movw r30,r12
 227 01f6 8081      		ld r24,Z
 228 01f8 80FF      		sbrs r24,0
 229 01fa 00C0      		rjmp .L5
 230               	.LM41:
 231 01fc 0130      		cpi r16,1
 232 01fe 1105      		cpc r17,__zero_reg__
 233 0200 01F4      		brne .L6
 234 0202 96E0      		ldi r25,lo8(6)
 235               	.LVL2:
 236 0204 00C0      		rjmp .L7
 237               	.LVL3:
 238               	.L6:
 239               	.LM42:
 240 0206 0230      		cpi r16,2
 241 0208 1105      		cpc r17,__zero_reg__
 242 020a 01F4      		brne .L8
 243 020c 95E0      		ldi r25,lo8(5)
 244               	.LVL4:
 245 020e 00C0      		rjmp .L7
 246               	.LVL5:
 247               	.L8:
 248               	.LM43:
 249 0210 0430      		cpi r16,4
 250 0212 1105      		cpc r17,__zero_reg__
 251 0214 01F4      		brne .L9
 252 0216 94E0      		ldi r25,lo8(4)
 253               	.LVL6:
 254 0218 00C0      		rjmp .L7
 255               	.LVL7:
 256               	.L9:
 257               	.LM44:
 258 021a 0830      		cpi r16,8
 259 021c 1105      		cpc r17,__zero_reg__
 260 021e 01F4      		brne .L10
 261 0220 93E0      		ldi r25,lo8(3)
 262               	.LVL8:
 263 0222 00C0      		rjmp .L7
 264               	.LVL9:
 265               	.L10:
 266               	.LM45:
 267 0224 0031      		cpi r16,16
 268 0226 1105      		cpc r17,__zero_reg__
 269 0228 01F4      		brne .L11
 270 022a 92E0      		ldi r25,lo8(2)
 271               	.LVL10:
 272 022c 00C0      		rjmp .L7
 273               	.LVL11:
 274               	.L11:
 275 022e 90E0      		ldi r25,lo8(0)
 276               	.LVL12:
 277 0230 0032      		cpi r16,32
 278 0232 1105      		cpc r17,__zero_reg__
 279 0234 01F4      		brne .L7
 280 0236 91E0      		ldi r25,lo8(1)
 281               	.L7:
 282               	.LM46:
 283               	/* #APP */
 284               	 ;  276 "timebase.c" 1
 285 0238 F894      		cli
 286               	 ;  0 "" 2
 287               	.LM47:
 288               	/* #NOAPP */
 289 023a 84B7      		in r24,84-32
 290 023c 877F      		andi r24,lo8(-9)
 291 023e 84BF      		out 84-32,r24
 292               	.LM48:
 293 0240 8091 6000 		lds r24,96
 294 0244 8068      		ori r24,lo8(-128)
 295 0246 8093 6000 		sts 96,r24
 296               	.LM49:
 297 024a 8091 6000 		lds r24,96
 298 024e 8861      		ori r24,lo8(24)
 299 0250 8093 6000 		sts 96,r24
 300               	.LM50:
 301 0254 9064      		ori r25,lo8(64)
 302 0256 9093 6000 		sts 96,r25
 303               	.LM51:
 304               	/* #APP */
 305               	 ;  281 "timebase.c" 1
 306 025a 7894      		sei
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309 025c 00C0      		rjmp .L13
 310               	.LVL13:
 311               	.L5:
 312               	.LM52:
 313 025e 81FD      		sbrc r24,1
 314 0260 00C0      		rjmp .L13
 315               	.LM53:
 316 0262 82FF      		sbrs r24,2
 317 0264 00C0      		rjmp .L13
 318               	.LM54:
 319 0266 9801      		movw r18,r16
 320 0268 40E0      		ldi r20,lo8(0)
 321 026a 50E0      		ldi r21,hi8(0)
 322               	.LVL14:
 323 026c 60E0      		ldi r22,lo8(12000000)
 324 026e 7BE1      		ldi r23,hi8(12000000)
 325 0270 87EB      		ldi r24,hlo8(12000000)
 326 0272 90E0      		ldi r25,hhi8(12000000)
 327 0274 0E94 0000 		call __divmodsi4
 328 0278 722E      		mov r7,r18
 329 027a 832E      		mov r8,r19
 330 027c 942E      		mov r9,r20
 331               	.LVL15:
 332 027e E52E      		mov r14,r21
 333 0280 5E01      		movw r10,r28
 334 0282 0894      		sec
 335 0284 A11C      		adc r10,__zero_reg__
 336 0286 B11C      		adc r11,__zero_reg__
 337 0288 C901      		movw r24,r18
 338 028a DA01      		movw r26,r20
 339 028c 9C01      		movw r18,r24
 340 028e AD01      		movw r20,r26
 341               	.LVL16:
 342 0290 FF24      		clr r15
 343               	.LVL17:
 344 0292 00C0      		rjmp .L14
 345               	.LVL18:
 346               	.L16:
 347               	.LM55:
 348 0294 F501      		movw r30,r10
 349 0296 2191      		ld r18,Z+
 350 0298 3191      		ld r19,Z+
 351               	.LVL19:
 352 029a 5F01      		movw r10,r30
 353 029c 40E0      		ldi r20,lo8(0)
 354 029e 50E0      		ldi r21,hi8(0)
 355 02a0 672D      		mov r22,r7
 356 02a2 782D      		mov r23,r8
 357 02a4 892D      		mov r24,r9
 358               	.LVL20:
 359 02a6 9E2D      		mov r25,r14
 360 02a8 0E94 0000 		call __divmodsi4
 361 02ac C901      		movw r24,r18
 362 02ae DA01      		movw r26,r20
 363 02b0 9C01      		movw r18,r24
 364 02b2 AD01      		movw r20,r26
 365               	.LVL21:
 366               	.LM56:
 367 02b4 F394      		inc r15
 368               	.LM57:
 369 02b6 F5E0      		ldi r31,lo8(5)
 370 02b8 FF16      		cp r15,r31
 371 02ba 01F0      		breq .L15
 372               	.LVL22:
 373               	.L14:
 374               	.LM58:
 375 02bc 2F3F      		cpi r18,lo8(255)
 376 02be 3105      		cpc r19,__zero_reg__
 377 02c0 4105      		cpc r20,__zero_reg__
 378 02c2 5105      		cpc r21,__zero_reg__
 379 02c4 01F0      		breq .+2
 380 02c6 04F4      		brge .L16
 381               	.L15:
 382               	.LM59:
 383 02c8 8F2D      		mov r24,r15
 384 02ca 8150      		subi r24,lo8(-(-1))
 385               	.LVL23:
 386               	.LM60:
 387 02cc 14BC      		out 68-32,__zero_reg__
 388               	.LM61:
 389 02ce 15BC      		out 69-32,__zero_reg__
 390               	.LM62:
 391 02d0 1092 6E00 		sts 110,__zero_reg__
 392               	.LM63:
 393 02d4 15BA      		out 53-32,__zero_reg__
 394               	.LM64:
 395 02d6 17BC      		out 71-32,__zero_reg__
 396               	.LM65:
 397 02d8 18BC      		out 72-32,__zero_reg__
 398               	.LM66:
 399 02da 16BC      		out 70-32,__zero_reg__
 400               	.LM67:
 401 02dc 17BC      		out 71-32,__zero_reg__
 402               	.LM68:
 403 02de 8823      		tst r24
 404 02e0 01F4      		brne .L17
 405               	.LM69:
 406 02e2 81E0      		ldi r24,lo8(1)
 407               	.LVL24:
 408 02e4 00C0      		rjmp .L24
 409               	.LVL25:
 410               	.L17:
 411               	.LM70:
 412 02e6 8130      		cpi r24,lo8(1)
 413 02e8 01F4      		brne .L19
 414               	.LM71:
 415 02ea 82E0      		ldi r24,lo8(2)
 416               	.LVL26:
 417 02ec 00C0      		rjmp .L24
 418               	.LVL27:
 419               	.L19:
 420               	.LM72:
 421 02ee 8230      		cpi r24,lo8(2)
 422 02f0 01F4      		brne .L20
 423               	.LM73:
 424 02f2 83E0      		ldi r24,lo8(3)
 425               	.LVL28:
 426 02f4 00C0      		rjmp .L24
 427               	.LVL29:
 428               	.L20:
 429               	.LM74:
 430 02f6 8330      		cpi r24,lo8(3)
 431 02f8 01F4      		brne .L21
 432               	.LM75:
 433 02fa 84E0      		ldi r24,lo8(4)
 434               	.LVL30:
 435 02fc 00C0      		rjmp .L24
 436               	.LVL31:
 437               	.L21:
 438               	.LM76:
 439 02fe 8430      		cpi r24,lo8(4)
 440 0300 01F4      		brne .L18
 441               	.LM77:
 442 0302 85E0      		ldi r24,lo8(5)
 443               	.LVL32:
 444               	.L24:
 445 0304 85BD      		out 69-32,r24
 446               	.LVL33:
 447               	.L18:
 448               	.LM78:
 449 0306 822F      		mov r24,r18
 450               	.LVL34:
 451 0308 8095      		com r24
 452 030a F601      		movw r30,r12
 453 030c 8383      		std Z+3,r24
 454               	.LM79:
 455 030e 8381      		ldd r24,Z+3
 456 0310 86BD      		out 70-32,r24
 457               	.LM80:
 458 0312 81E0      		ldi r24,lo8(1)
 459 0314 8093 6E00 		sts 110,r24
 460               	.LM81:
 461               	/* #APP */
 462               	 ;  329 "timebase.c" 1
 463 0318 7894      		sei
 464               	 ;  0 "" 2
 465               	.LVL35:
 466               	/* #NOAPP */
 467               	.L13:
 468               	.LM82:
 469 031a F601      		movw r30,r12
 470 031c 1283      		std Z+2,r17
 471 031e 0183      		std Z+1,r16
 472               	/* epilogue start */
 473               	.LM83:
 474 0320 2A96      		adiw r28,10
 475 0322 0FB6      		in __tmp_reg__,__SREG__
 476 0324 F894      		cli
 477 0326 DEBF      		out __SP_H__,r29
 478 0328 0FBE      		out __SREG__,__tmp_reg__
 479 032a CDBF      		out __SP_L__,r28
 480 032c CF91      		pop r28
 481 032e DF91      		pop r29
 482 0330 1F91      		pop r17
 483 0332 0F91      		pop r16
 484               	.LVL36:
 485 0334 FF90      		pop r15
 486 0336 EF90      		pop r14
 487 0338 DF90      		pop r13
 488 033a CF90      		pop r12
 489 033c BF90      		pop r11
 490 033e AF90      		pop r10
 491 0340 9F90      		pop r9
 492 0342 8F90      		pop r8
 493 0344 7F90      		pop r7
 494 0346 0895      		ret
 495               	.LFE7:
 497               	.global	Timebase_Atomic_Operation_Start
 499               	Timebase_Atomic_Operation_Start:
 500               	.LFB8:
 501               	.LM84:
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	.LM85:
 505               	/* #APP */
 506               	 ;  349 "timebase.c" 1
 507 0348 F894      		cli
 508               	 ;  0 "" 2
 509               	/* epilogue start */
 510               	.LM86:
 511               	/* #NOAPP */
 512 034a 0895      		ret
 513               	.LFE8:
 515               	.global	Timebase_Atomic_Operation_End
 517               	Timebase_Atomic_Operation_End:
 518               	.LFB9:
 519               	.LM87:
 520               	/* prologue: function */
 521               	/* frame size = 0 */
 522               	.LM88:
 523               	/* #APP */
 524               	 ;  353 "timebase.c" 1
 525 034c 7894      		sei
 526               	 ;  0 "" 2
 527               	/* epilogue start */
 528               	.LM89:
 529               	/* #NOAPP */
 530 034e 0895      		ret
 531               	.LFE9:
 533               	.global	Timebase_Timer_Get_SubSecondsShadow
 535               	Timebase_Timer_Get_SubSecondsShadow:
 536               	.LFB11:
 537               	.LM90:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LM91:
 541 0350 E091 0000 		lds r30,Timebase
 542 0354 F091 0000 		lds r31,(Timebase)+1
 543 0358 2685      		ldd r18,Z+14
 544 035a 3785      		ldd r19,Z+15
 545               	.LM92:
 546 035c C901      		movw r24,r18
 547               	/* epilogue start */
 548 035e 0895      		ret
 549               	.LFE11:
 551               	.global	Timebase_Timer_Get_SecondsShadow
 553               	Timebase_Timer_Get_SecondsShadow:
 554               	.LFB12:
 555               	.LM93:
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558               	.LM94:
 559 0360 E091 0000 		lds r30,Timebase
 560 0364 F091 0000 		lds r31,(Timebase)+1
 561 0368 2089      		ldd r18,Z+16
 562 036a 3189      		ldd r19,Z+17
 563 036c 4289      		ldd r20,Z+18
 564 036e 5389      		ldd r21,Z+19
 565               	.LM95:
 566 0370 B901      		movw r22,r18
 567 0372 CA01      		movw r24,r20
 568               	/* epilogue start */
 569 0374 0895      		ret
 570               	.LFE12:
 572               	.global	Timebase_Timer_Get_SubSeconds
 574               	Timebase_Timer_Get_SubSeconds:
 575               	.LFB13:
 576               	.LM96:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	.LM97:
 580 0376 E091 0000 		lds r30,Timebase
 581 037a F091 0000 		lds r31,(Timebase)+1
 582 037e 2085      		ldd r18,Z+8
 583 0380 3185      		ldd r19,Z+9
 584               	.LM98:
 585 0382 C901      		movw r24,r18
 586               	/* epilogue start */
 587 0384 0895      		ret
 588               	.LFE13:
 590               	.global	Timebase_Timer_Get_Seconds
 592               	Timebase_Timer_Get_Seconds:
 593               	.LFB14:
 594               	.LM99:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM100:
 598 0386 E091 0000 		lds r30,Timebase
 599 038a F091 0000 		lds r31,(Timebase)+1
 600 038e 2285      		ldd r18,Z+10
 601 0390 3385      		ldd r19,Z+11
 602 0392 4485      		ldd r20,Z+12
 603 0394 5585      		ldd r21,Z+13
 604               	.LM101:
 605 0396 B901      		movw r22,r18
 606 0398 CA01      		movw r24,r20
 607               	/* epilogue start */
 608 039a 0895      		ret
 609               	.LFE14:
 611               	.global	Timebase_Timer_Set_SubSeconds
 613               	Timebase_Timer_Set_SubSeconds:
 614               	.LFB15:
 615               	.LM102:
 616               	.LVL37:
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619               	.LM103:
 620 039c E091 0000 		lds r30,Timebase
 621 03a0 F091 0000 		lds r31,(Timebase)+1
 622 03a4 9187      		std Z+9,r25
 623 03a6 8087      		std Z+8,r24
 624               	/* epilogue start */
 625               	.LM104:
 626 03a8 0895      		ret
 627               	.LFE15:
 629               	.global	Timebase_Timer_Set_Seconds
 631               	Timebase_Timer_Set_Seconds:
 632               	.LFB16:
 633               	.LM105:
 634               	.LVL38:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LM106:
 638 03aa E091 0000 		lds r30,Timebase
 639 03ae F091 0000 		lds r31,(Timebase)+1
 640 03b2 6287      		std Z+10,r22
 641 03b4 7387      		std Z+11,r23
 642 03b6 8487      		std Z+12,r24
 643 03b8 9587      		std Z+13,r25
 644               	/* epilogue start */
 645               	.LM107:
 646 03ba 0895      		ret
 647               	.LFE16:
 649               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 651               	Timebase_Timer_Sync_With_Shadow_Variables:
 652               	.LFB17:
 653               	.LM108:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LM109:
 657 03bc E091 0000 		lds r30,Timebase
 658 03c0 F091 0000 		lds r31,(Timebase)+1
 659 03c4 8489      		ldd r24,Z+20
 660 03c6 8823      		tst r24
 661 03c8 01F4      		brne .L43
 662               	.LBB572:
 663               	.LBB573:
 664               	.LM110:
 665               	/* #APP */
 666               	 ;  349 "timebase.c" 1
 667 03ca F894      		cli
 668               	 ;  0 "" 2
 669               	/* #NOAPP */
 670               	.LBE573:
 671               	.LBE572:
 672               	.LM111:
 673 03cc 8685      		ldd r24,Z+14
 674 03ce 9785      		ldd r25,Z+15
 675 03d0 9187      		std Z+9,r25
 676 03d2 8087      		std Z+8,r24
 677               	.LM112:
 678 03d4 8089      		ldd r24,Z+16
 679 03d6 9189      		ldd r25,Z+17
 680 03d8 A289      		ldd r26,Z+18
 681 03da B389      		ldd r27,Z+19
 682 03dc 8287      		std Z+10,r24
 683 03de 9387      		std Z+11,r25
 684 03e0 A487      		std Z+12,r26
 685 03e2 B587      		std Z+13,r27
 686               	.LBB574:
 687               	.LBB575:
 688               	.LM113:
 689               	/* #APP */
 690               	 ;  353 "timebase.c" 1
 691 03e4 7894      		sei
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.LBE575:
 695               	.LBE574:
 696               	.LM114:
 697 03e6 81E0      		ldi r24,lo8(1)
 698 03e8 848B      		std Z+20,r24
 699               	.L43:
 700 03ea 0895      		ret
 701               	.LFE17:
 703               	.global	Timebase_Timer_Delay_SubSeconds
 705               	Timebase_Timer_Delay_SubSeconds:
 706               	.LFB18:
 707               	.LM115:
 708               	.LVL39:
 709 03ec 6F92      		push r6
 710 03ee 7F92      		push r7
 711 03f0 8F92      		push r8
 712 03f2 9F92      		push r9
 713 03f4 AF92      		push r10
 714 03f6 BF92      		push r11
 715 03f8 CF92      		push r12
 716 03fa DF92      		push r13
 717 03fc EF92      		push r14
 718 03fe FF92      		push r15
 719 0400 0F93      		push r16
 720 0402 1F93      		push r17
 721 0404 CF93      		push r28
 722 0406 DF93      		push r29
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725 0408 5C01      		movw r10,r24
 726               	.LBB576:
 727               	.LBB577:
 728               	.LM116:
 729               	/* #APP */
 730               	 ;  349 "timebase.c" 1
 731 040a F894      		cli
 732               	 ;  0 "" 2
 733               	/* #NOAPP */
 734               	.LBE577:
 735               	.LBE576:
 736               	.LBB578:
 737               	.LBB579:
 738               	.LM117:
 739 040c C091 0000 		lds r28,Timebase
 740 0410 D091 0000 		lds r29,(Timebase)+1
 741 0414 EE84      		ldd r14,Y+14
 742 0416 FF84      		ldd r15,Y+15
 743               	.LBE579:
 744               	.LBE578:
 745               	.LBB580:
 746               	.LBB581:
 747               	.LM118:
 748 0418 2889      		ldd r18,Y+16
 749 041a 3989      		ldd r19,Y+17
 750 041c 4A89      		ldd r20,Y+18
 751 041e 5B89      		ldd r21,Y+19
 752               	.LVL40:
 753               	.LBE581:
 754               	.LBE580:
 755               	.LBB582:
 756               	.LBB583:
 757               	.LM119:
 758               	/* #APP */
 759               	 ;  353 "timebase.c" 1
 760 0420 7894      		sei
 761               	 ;  0 "" 2
 762               	/* #NOAPP */
 763               	.LBE583:
 764               	.LBE582:
 765               	.LM120:
 766 0422 6981      		ldd r22,Y+1
 767 0424 7A81      		ldd r23,Y+2
 768 0426 80E0      		ldi r24,lo8(0)
 769 0428 90E0      		ldi r25,hi8(0)
 770               	.LVL41:
 771 042a 0E94 0000 		call __mulsi3
 772               	.LVL42:
 773 042e 3B01      		movw r6,r22
 774 0430 4C01      		movw r8,r24
 775               	.LVL43:
 776               	.LM121:
 777 0432 00E0      		ldi r16,lo8(0)
 778 0434 10E0      		ldi r17,hi8(0)
 779 0436 6E0C      		add r6,r14
 780 0438 7F1C      		adc r7,r15
 781 043a 801E      		adc r8,r16
 782 043c 911E      		adc r9,r17
 783               	.LM122:
 784 043e CC24      		clr r12
 785 0440 DD24      		clr r13
