   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  98 00d4 1092 0000 		sts (Timebase_type+71)+3,__zero_reg__
  99               	.LBE711:
 100               	.LBB712:
 101               	.LM21:
 102 00d8 1092 0000 		sts Timebase_type+29,__zero_reg__
 103               	.LM22:
 104 00dc 1092 0000 		sts Timebase_type+30,__zero_reg__
 105 00e0 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
 106 00e4 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
 107 00e8 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
 108               	.LM23:
 109 00ec 1092 0000 		sts Timebase_type+34,__zero_reg__
 110 00f0 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
 111 00f4 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
 112 00f8 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
 113               	.LM24:
 114 00fc 1092 0000 		sts Timebase_type+38,__zero_reg__
 115 0100 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
 116 0104 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
 117 0108 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
 118               	.LM25:
 119 010c 1092 0000 		sts Timebase_type+42,__zero_reg__
 120 0110 1092 0000 		sts (Timebase_type+42)+1,__zero_reg__
 121 0114 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 122 0118 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 123               	.LM26:
 124 011c 1092 0000 		sts Timebase_type+46,__zero_reg__
 125 0120 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 126 0124 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 127 0128 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 128               	.LM27:
 129 012c 1092 0000 		sts Timebase_type+50,__zero_reg__
 130 0130 1092 0000 		sts (Timebase_type+50)+1,__zero_reg__
 131 0134 1092 0000 		sts (Timebase_type+50)+2,__zero_reg__
 132 0138 1092 0000 		sts (Timebase_type+50)+3,__zero_reg__
 133               	.LBE712:
 134               	.LBB713:
 135               	.LM28:
 136 013c 1092 0000 		sts Timebase_type+92,__zero_reg__
 137               	.LM29:
 138 0140 1092 0000 		sts Timebase_type+93,__zero_reg__
 139 0144 1092 0000 		sts (Timebase_type+93)+1,__zero_reg__
 140 0148 1092 0000 		sts (Timebase_type+93)+2,__zero_reg__
 141 014c 1092 0000 		sts (Timebase_type+93)+3,__zero_reg__
 142               	.LM30:
 143 0150 1092 0000 		sts Timebase_type+97,__zero_reg__
 144 0154 1092 0000 		sts (Timebase_type+97)+1,__zero_reg__
 145 0158 1092 0000 		sts (Timebase_type+97)+2,__zero_reg__
 146 015c 1092 0000 		sts (Timebase_type+97)+3,__zero_reg__
 147               	.LM31:
 148 0160 1092 0000 		sts Timebase_type+101,__zero_reg__
 149 0164 1092 0000 		sts (Timebase_type+101)+1,__zero_reg__
 150 0168 1092 0000 		sts (Timebase_type+101)+2,__zero_reg__
 151 016c 1092 0000 		sts (Timebase_type+101)+3,__zero_reg__
 152               	.LBE713:
 153               	.LBB714:
 154               	.LM32:
 155 0170 1092 0000 		sts Timebase_type+75,__zero_reg__
 156               	.LM33:
 157 0174 1092 0000 		sts Timebase_type+76,__zero_reg__
 158 0178 1092 0000 		sts (Timebase_type+76)+1,__zero_reg__
 159 017c 1092 0000 		sts (Timebase_type+76)+2,__zero_reg__
 160 0180 1092 0000 		sts (Timebase_type+76)+3,__zero_reg__
 161               	.LM34:
 162 0184 1092 0000 		sts Timebase_type+80,__zero_reg__
 163 0188 1092 0000 		sts (Timebase_type+80)+1,__zero_reg__
 164 018c 1092 0000 		sts (Timebase_type+80)+2,__zero_reg__
 165 0190 1092 0000 		sts (Timebase_type+80)+3,__zero_reg__
 166               	.LM35:
 167 0194 1092 0000 		sts Timebase_type+84,__zero_reg__
 168 0198 1092 0000 		sts (Timebase_type+84)+1,__zero_reg__
 169 019c 1092 0000 		sts (Timebase_type+84)+2,__zero_reg__
 170 01a0 1092 0000 		sts (Timebase_type+84)+3,__zero_reg__
 171               	.LM36:
 172 01a4 1092 0000 		sts Timebase_type+88,__zero_reg__
 173 01a8 1092 0000 		sts (Timebase_type+88)+1,__zero_reg__
 174 01ac 1092 0000 		sts (Timebase_type+88)+2,__zero_reg__
 175 01b0 1092 0000 		sts (Timebase_type+88)+3,__zero_reg__
 176               	.LBE714:
 177               	.LBB715:
 178               	.LM37:
 179 01b4 1092 0000 		sts Timebase_type+105,__zero_reg__
 180               	.LM38:
 181 01b8 1092 0000 		sts Timebase_type+106,__zero_reg__
 182 01bc 1092 0000 		sts (Timebase_type+106)+1,__zero_reg__
 183 01c0 1092 0000 		sts (Timebase_type+106)+2,__zero_reg__
 184 01c4 1092 0000 		sts (Timebase_type+106)+3,__zero_reg__
 185               	.LM39:
 186 01c8 1092 0000 		sts Timebase_type+110,__zero_reg__
 187 01cc 1092 0000 		sts (Timebase_type+110)+1,__zero_reg__
 188 01d0 1092 0000 		sts (Timebase_type+110)+2,__zero_reg__
 189 01d4 1092 0000 		sts (Timebase_type+110)+3,__zero_reg__
 190               	.LM40:
 191 01d8 1092 0000 		sts Timebase_type+114,__zero_reg__
 192 01dc 1092 0000 		sts (Timebase_type+114)+1,__zero_reg__
 193 01e0 1092 0000 		sts (Timebase_type+114)+2,__zero_reg__
 194 01e4 1092 0000 		sts (Timebase_type+114)+3,__zero_reg__
 195               	/* epilogue start */
 196               	.LBE715:
 197               	.LM41:
 198 01e8 0895      		ret
 199               	.LFE6:
 201               	.global	Timebase_Timer_Config
 203               	Timebase_Timer_Config:
 204               	.LFB7:
 205               	.LM42:
 206               	.LVL0:
 207 01ea 8F92      		push r8
 208 01ec 9F92      		push r9
 209 01ee BF92      		push r11
 210 01f0 CF92      		push r12
 211 01f2 DF92      		push r13
 212 01f4 EF92      		push r14
 213 01f6 FF92      		push r15
 214 01f8 0F93      		push r16
 215 01fa 1F93      		push r17
 216 01fc DF93      		push r29
 217 01fe CF93      		push r28
 218 0200 CDB7      		in r28,__SP_L__
 219 0202 DEB7      		in r29,__SP_H__
 220 0204 2A97      		sbiw r28,10
 221 0206 0FB6      		in __tmp_reg__,__SREG__
 222 0208 F894      		cli
 223 020a DEBF      		out __SP_H__,r29
 224 020c 0FBE      		out __SREG__,__tmp_reg__
 225 020e CDBF      		out __SP_L__,r28
 226               	/* prologue: function */
 227               	/* frame size = 10 */
 228 0210 4C01      		movw r8,r24
 229               	.LM43:
 230 0212 DE01      		movw r26,r28
 231 0214 1196      		adiw r26,1
 232 0216 E0E0      		ldi r30,lo8(C.1.1765)
 233 0218 F0E0      		ldi r31,hi8(C.1.1765)
 234 021a 8AE0      		ldi r24,lo8(10)
 235               	.LVL1:
 236               	.L4:
 237 021c 0190      		ld r0,Z+
 238 021e 0D92      		st X+,r0
 239 0220 8150      		subi r24,lo8(-(-1))
 240 0222 01F4      		brne .L4
 241               	.LM44:
 242 0224 9401      		movw r18,r8
 243 0226 40E0      		ldi r20,lo8(0)
 244 0228 50E0      		ldi r21,hi8(0)
 245               	.LVL2:
 246 022a 60E0      		ldi r22,lo8(12000000)
 247 022c 7BE1      		ldi r23,hi8(12000000)
 248 022e 87EB      		ldi r24,hlo8(12000000)
 249 0230 90E0      		ldi r25,hhi8(12000000)
 250 0232 0E94 0000 		call __divmodsi4
 251 0236 B22E      		mov r11,r18
 252 0238 C32E      		mov r12,r19
 253 023a D42E      		mov r13,r20
 254               	.LVL3:
 255 023c 052F      		mov r16,r21
 256 023e 7E01      		movw r14,r28
 257 0240 0894      		sec
 258 0242 E11C      		adc r14,__zero_reg__
 259 0244 F11C      		adc r15,__zero_reg__
 260 0246 C901      		movw r24,r18
 261 0248 DA01      		movw r26,r20
 262 024a 9C01      		movw r18,r24
 263 024c AD01      		movw r20,r26
 264               	.LVL4:
 265 024e 10E0      		ldi r17,lo8(0)
 266               	.LVL5:
 267 0250 00C0      		rjmp .L5
 268               	.LVL6:
 269               	.L7:
 270               	.LM45:
 271 0252 F701      		movw r30,r14
 272 0254 2191      		ld r18,Z+
 273 0256 3191      		ld r19,Z+
 274               	.LVL7:
 275 0258 7F01      		movw r14,r30
 276 025a 40E0      		ldi r20,lo8(0)
 277 025c 50E0      		ldi r21,hi8(0)
 278 025e 6B2D      		mov r22,r11
 279 0260 7C2D      		mov r23,r12
 280 0262 8D2D      		mov r24,r13
 281               	.LVL8:
 282 0264 902F      		mov r25,r16
 283 0266 0E94 0000 		call __divmodsi4
 284 026a C901      		movw r24,r18
 285 026c DA01      		movw r26,r20
 286 026e 9C01      		movw r18,r24
 287 0270 AD01      		movw r20,r26
 288               	.LVL9:
 289               	.LM46:
 290 0272 1F5F      		subi r17,lo8(-(1))
 291               	.LM47:
 292 0274 1530      		cpi r17,lo8(5)
 293 0276 01F0      		breq .L6
 294               	.LVL10:
 295               	.L5:
 296               	.LM48:
 297 0278 2F3F      		cpi r18,lo8(255)
 298 027a 3105      		cpc r19,__zero_reg__
 299 027c 4105      		cpc r20,__zero_reg__
 300 027e 5105      		cpc r21,__zero_reg__
 301 0280 01F0      		breq .+2
 302 0282 04F4      		brge .L7
 303               	.L6:
 304               	.LM49:
 305 0284 812F      		mov r24,r17
 306 0286 8150      		subi r24,lo8(-(-1))
 307               	.LVL11:
 308               	.LM50:
 309 0288 14BC      		out 68-32,__zero_reg__
 310               	.LM51:
 311 028a 15BC      		out 69-32,__zero_reg__
 312               	.LM52:
 313 028c 1092 6E00 		sts 110,__zero_reg__
 314               	.LM53:
 315 0290 15BA      		out 53-32,__zero_reg__
 316               	.LM54:
 317 0292 17BC      		out 71-32,__zero_reg__
 318               	.LM55:
 319 0294 18BC      		out 72-32,__zero_reg__
 320               	.LM56:
 321 0296 16BC      		out 70-32,__zero_reg__
 322               	.LM57:
 323 0298 17BC      		out 71-32,__zero_reg__
 324               	.LM58:
 325 029a 8823      		tst r24
 326 029c 01F4      		brne .L8
 327               	.LM59:
 328 029e 81E0      		ldi r24,lo8(1)
 329               	.LVL12:
 330 02a0 00C0      		rjmp .L15
 331               	.LVL13:
 332               	.L8:
 333               	.LM60:
 334 02a2 8130      		cpi r24,lo8(1)
 335 02a4 01F4      		brne .L10
 336               	.LM61:
 337 02a6 82E0      		ldi r24,lo8(2)
 338               	.LVL14:
 339 02a8 00C0      		rjmp .L15
 340               	.LVL15:
 341               	.L10:
 342               	.LM62:
 343 02aa 8230      		cpi r24,lo8(2)
 344 02ac 01F4      		brne .L11
 345               	.LM63:
 346 02ae 83E0      		ldi r24,lo8(3)
 347               	.LVL16:
 348 02b0 00C0      		rjmp .L15
 349               	.LVL17:
 350               	.L11:
 351               	.LM64:
 352 02b2 8330      		cpi r24,lo8(3)
 353 02b4 01F4      		brne .L12
 354               	.LM65:
 355 02b6 84E0      		ldi r24,lo8(4)
 356               	.LVL18:
 357 02b8 00C0      		rjmp .L15
 358               	.LVL19:
 359               	.L12:
 360               	.LM66:
 361 02ba 8430      		cpi r24,lo8(4)
 362 02bc 01F4      		brne .L9
 363               	.LM67:
 364 02be 85E0      		ldi r24,lo8(5)
 365               	.LVL20:
 366               	.L15:
 367 02c0 85BD      		out 69-32,r24
 368               	.LVL21:
 369               	.L9:
 370               	.LM68:
 371 02c2 E091 0000 		lds r30,Timebase
 372 02c6 F091 0000 		lds r31,(Timebase)+1
 373 02ca 822F      		mov r24,r18
 374               	.LVL22:
 375 02cc 8095      		com r24
 376 02ce 8483      		std Z+4,r24
 377               	.LM69:
 378 02d0 8481      		ldd r24,Z+4
 379 02d2 86BD      		out 70-32,r24
 380               	.LM70:
 381 02d4 81E0      		ldi r24,lo8(1)
 382 02d6 8093 6E00 		sts 110,r24
 383               	.LM71:
 384               	/* #APP */
 385               	 ;  323 "timebase.c" 1
 386 02da 7894      		sei
 387               	 ;  0 "" 2
 388               	.LM72:
 389               	/* #NOAPP */
 390 02dc 9182      		std Z+1,r9
 391 02de 8082      		st Z,r8
 392               	/* epilogue start */
 393               	.LM73:
 394 02e0 2A96      		adiw r28,10
 395 02e2 0FB6      		in __tmp_reg__,__SREG__
 396 02e4 F894      		cli
 397 02e6 DEBF      		out __SP_H__,r29
 398 02e8 0FBE      		out __SREG__,__tmp_reg__
 399 02ea CDBF      		out __SP_L__,r28
 400 02ec CF91      		pop r28
 401 02ee DF91      		pop r29
 402 02f0 1F91      		pop r17
 403 02f2 0F91      		pop r16
 404 02f4 FF90      		pop r15
 405 02f6 EF90      		pop r14
 406 02f8 DF90      		pop r13
 407 02fa CF90      		pop r12
 408 02fc BF90      		pop r11
 409 02fe 9F90      		pop r9
 410 0300 8F90      		pop r8
 411               	.LVL23:
 412 0302 0895      		ret
 413               	.LFE7:
 415               	.global	Timebase_LPTimer_Config
 417               	Timebase_LPTimer_Config:
 418               	.LFB8:
 419               	.LM74:
 420               	.LVL24:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423 0304 9C01      		movw r18,r24
 424               	.LM75:
 425 0306 8130      		cpi r24,1
 426 0308 9105      		cpc r25,__zero_reg__
 427 030a 01F4      		brne .L17
 428 030c 96E0      		ldi r25,lo8(6)
 429               	.LVL25:
 430 030e 00C0      		rjmp .L18
 431               	.LVL26:
 432               	.L17:
 433               	.LM76:
 434 0310 8230      		cpi r24,2
 435 0312 9105      		cpc r25,__zero_reg__
 436 0314 01F4      		brne .L19
 437 0316 95E0      		ldi r25,lo8(5)
 438               	.LVL27:
 439 0318 00C0      		rjmp .L18
 440               	.LVL28:
 441               	.L19:
 442               	.LM77:
 443 031a 8430      		cpi r24,4
 444 031c 9105      		cpc r25,__zero_reg__
 445 031e 01F4      		brne .L20
 446 0320 94E0      		ldi r25,lo8(4)
 447               	.LVL29:
 448 0322 00C0      		rjmp .L18
 449               	.LVL30:
 450               	.L20:
 451               	.LM78:
 452 0324 8830      		cpi r24,8
 453 0326 9105      		cpc r25,__zero_reg__
 454 0328 01F4      		brne .L21
 455 032a 93E0      		ldi r25,lo8(3)
 456               	.LVL31:
 457 032c 00C0      		rjmp .L18
 458               	.LVL32:
 459               	.L21:
 460               	.LM79:
 461 032e 8031      		cpi r24,16
 462 0330 9105      		cpc r25,__zero_reg__
 463 0332 01F4      		brne .L22
 464 0334 92E0      		ldi r25,lo8(2)
 465               	.LVL33:
 466 0336 00C0      		rjmp .L18
 467               	.LVL34:
 468               	.L22:
 469 0338 90E0      		ldi r25,lo8(0)
 470               	.LVL35:
 471 033a 2032      		cpi r18,32
 472 033c 3105      		cpc r19,__zero_reg__
 473 033e 01F4      		brne .L18
 474               	.LVL36:
 475 0340 91E0      		ldi r25,lo8(1)
 476               	.L18:
 477               	.LM80:
 478               	/* #APP */
 479               	 ;  351 "timebase.c" 1
 480 0342 F894      		cli
 481               	 ;  0 "" 2
 482               	.LM81:
 483               	/* #NOAPP */
 484 0344 84B7      		in r24,84-32
 485 0346 877F      		andi r24,lo8(-9)
 486 0348 84BF      		out 84-32,r24
 487               	.LM82:
 488 034a 8091 6000 		lds r24,96
 489 034e 8068      		ori r24,lo8(-128)
 490 0350 8093 6000 		sts 96,r24
 491               	.LM83:
 492 0354 8091 6000 		lds r24,96
 493 0358 8861      		ori r24,lo8(24)
 494 035a 8093 6000 		sts 96,r24
 495               	.LM84:
 496 035e 9064      		ori r25,lo8(64)
 497 0360 9093 6000 		sts 96,r25
 498               	.LM85:
 499               	/* #APP */
 500               	 ;  356 "timebase.c" 1
 501 0364 7894      		sei
 502               	 ;  0 "" 2
 503               	.LM86:
 504               	/* #NOAPP */
 505 0366 E091 0000 		lds r30,Timebase
 506 036a F091 0000 		lds r31,(Timebase)+1
 507 036e 3383      		std Z+3,r19
 508 0370 2283      		std Z+2,r18
 509               	/* epilogue start */
 510               	.LM87:
 511 0372 0895      		ret
 512               	.LFE8:
 514               	.global	Timebase_Atomic_Operation_Start
 516               	Timebase_Atomic_Operation_Start:
 517               	.LFB9:
 518               	.LM88:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521               	.LM89:
 522               	/* #APP */
 523               	 ;  376 "timebase.c" 1
 524 0374 F894      		cli
 525               	 ;  0 "" 2
 526               	/* epilogue start */
 527               	.LM90:
 528               	/* #NOAPP */
 529 0376 0895      		ret
 530               	.LFE9:
 532               	.global	Timebase_Atomic_Operation_End
 534               	Timebase_Atomic_Operation_End:
 535               	.LFB10:
 536               	.LM91:
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539               	.LM92:
 540               	/* #APP */
 541               	 ;  381 "timebase.c" 1
 542 0378 7894      		sei
 543               	 ;  0 "" 2
 544               	/* epilogue start */
 545               	.LM93:
 546               	/* #NOAPP */
 547 037a 0895      		ret
 548               	.LFE10:
 550               	.global	Timebase_Timer_Get_SubSecondsShadow
 552               	Timebase_Timer_Get_SubSecondsShadow:
 553               	.LFB13:
 554               	.LM94:
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557               	.LM95:
 558 037c E091 0000 		lds r30,Timebase
 559 0380 F091 0000 		lds r31,(Timebase)+1
 560 0384 2785      		ldd r18,Z+15
 561 0386 3089      		ldd r19,Z+16
 562               	.LM96:
 563 0388 C901      		movw r24,r18
 564               	/* epilogue start */
 565 038a 0895      		ret
 566               	.LFE13:
 568               	.global	Timebase_Timer_Get_SecondsShadow
 570               	Timebase_Timer_Get_SecondsShadow:
 571               	.LFB14:
 572               	.LM97:
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LM98:
 576 038c E091 0000 		lds r30,Timebase
 577 0390 F091 0000 		lds r31,(Timebase)+1
 578 0394 2189      		ldd r18,Z+17
 579 0396 3289      		ldd r19,Z+18
 580 0398 4389      		ldd r20,Z+19
 581 039a 5489      		ldd r21,Z+20
 582               	.LM99:
 583 039c B901      		movw r22,r18
 584 039e CA01      		movw r24,r20
 585               	/* epilogue start */
 586 03a0 0895      		ret
 587               	.LFE14:
 589               	.global	Timebase_Timer_Get_SubSeconds
 591               	Timebase_Timer_Get_SubSeconds:
 592               	.LFB15:
 593               	.LM100:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LM101:
 597 03a2 E091 0000 		lds r30,Timebase
 598 03a6 F091 0000 		lds r31,(Timebase)+1
 599 03aa 2185      		ldd r18,Z+9
 600 03ac 3285      		ldd r19,Z+10
 601               	.LM102:
 602 03ae C901      		movw r24,r18
 603               	/* epilogue start */
 604 03b0 0895      		ret
 605               	.LFE15:
 607               	.global	Timebase_Timer_Get_Seconds
 609               	Timebase_Timer_Get_Seconds:
 610               	.LFB16:
 611               	.LM103:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614               	.LM104:
 615 03b2 E091 0000 		lds r30,Timebase
 616 03b6 F091 0000 		lds r31,(Timebase)+1
 617 03ba 2385      		ldd r18,Z+11
 618 03bc 3485      		ldd r19,Z+12
 619 03be 4585      		ldd r20,Z+13
 620 03c0 5685      		ldd r21,Z+14
 621               	.LM105:
 622 03c2 B901      		movw r22,r18
 623 03c4 CA01      		movw r24,r20
 624               	/* epilogue start */
 625 03c6 0895      		ret
 626               	.LFE16:
 628               	.global	Timebase_Timer_Set_SubSeconds
 630               	Timebase_Timer_Set_SubSeconds:
 631               	.LFB17:
 632               	.LM106:
 633               	.LVL37:
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	.LM107:
 637 03c8 E091 0000 		lds r30,Timebase
 638 03cc F091 0000 		lds r31,(Timebase)+1
 639 03d0 9287      		std Z+10,r25
 640 03d2 8187      		std Z+9,r24
 641               	/* epilogue start */
 642               	.LM108:
 643 03d4 0895      		ret
 644               	.LFE17:
 646               	.global	Timebase_Timer_Set_Seconds
 648               	Timebase_Timer_Set_Seconds:
 649               	.LFB18:
 650               	.LM109:
 651               	.LVL38:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM110:
 655 03d6 E091 0000 		lds r30,Timebase
 656 03da F091 0000 		lds r31,(Timebase)+1
 657 03de 6387      		std Z+11,r22
 658 03e0 7487      		std Z+12,r23
 659 03e2 8587      		std Z+13,r24
 660 03e4 9687      		std Z+14,r25
 661               	/* epilogue start */
 662               	.LM111:
 663 03e6 0895      		ret
 664               	.LFE18:
 666               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 668               	Timebase_Timer_Sync_With_Shadow_Variables:
 669               	.LFB19:
 670               	.LM112:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LM113:
 674 03e8 E091 0000 		lds r30,Timebase
 675 03ec F091 0000 		lds r31,(Timebase)+1
 676 03f0 8589      		ldd r24,Z+21
 677 03f2 8823      		tst r24
 678 03f4 01F4      		brne .L43
 679               	.LBB716:
 680               	.LBB717:
 681               	.LM114:
 682               	/* #APP */
 683               	 ;  376 "timebase.c" 1
 684 03f6 F894      		cli
 685               	 ;  0 "" 2
 686               	/* #NOAPP */
 687               	.LBE717:
 688               	.LBE716:
 689               	.LM115:
 690 03f8 8785      		ldd r24,Z+15
 691 03fa 9089      		ldd r25,Z+16
 692 03fc 9287      		std Z+10,r25
 693 03fe 8187      		std Z+9,r24
 694               	.LM116:
 695 0400 8189      		ldd r24,Z+17
 696 0402 9289      		ldd r25,Z+18
 697 0404 A389      		ldd r26,Z+19
 698 0406 B489      		ldd r27,Z+20
 699 0408 8387      		std Z+11,r24
 700 040a 9487      		std Z+12,r25
 701 040c A587      		std Z+13,r26
 702 040e B687      		std Z+14,r27
 703               	.LBB718:
 704               	.LBB719:
 705               	.LM117:
 706               	/* #APP */
 707               	 ;  381 "timebase.c" 1
 708 0410 7894      		sei
 709               	 ;  0 "" 2
 710               	/* #NOAPP */
 711               	.LBE719:
 712               	.LBE718:
 713               	.LM118:
 714 0412 81E0      		ldi r24,lo8(1)
 715 0414 858B      		std Z+21,r24
 716               	.L43:
 717 0416 0895      		ret
 718               	.LFE19:
 720               	.global	Timebase_Timer_Delay_SubSeconds
 722               	Timebase_Timer_Delay_SubSeconds:
 723               	.LFB20:
 724               	.LM119:
 725               	.LVL39:
 726 0418 6F92      		push r6
 727 041a 7F92      		push r7
 728 041c 8F92      		push r8
 729 041e 9F92      		push r9
 730 0420 AF92      		push r10
 731 0422 BF92      		push r11
 732 0424 CF92      		push r12
 733 0426 DF92      		push r13
 734 0428 EF92      		push r14
 735 042a FF92      		push r15
 736 042c 0F93      		push r16
 737 042e 1F93      		push r17
 738 0430 CF93      		push r28
 739 0432 DF93      		push r29
 740               	/* prologue: function */
 741               	/* frame size = 0 */
 742 0434 5C01      		movw r10,r24
 743               	.LBB720:
 744               	.LBB721:
 745               	.LM120:
 746               	/* #APP */
 747               	 ;  376 "timebase.c" 1
 748 0436 F894      		cli
 749               	 ;  0 "" 2
 750               	/* #NOAPP */
 751               	.LBE721:
 752               	.LBE720:
 753               	.LBB722:
 754               	.LBB723:
 755               	.LM121:
 756 0438 C091 0000 		lds r28,Timebase
 757 043c D091 0000 		lds r29,(Timebase)+1
 758 0440 EF84      		ldd r14,Y+15
 759 0442 F888      		ldd r15,Y+16
 760               	.LBE723:
 761               	.LBE722:
 762               	.LBB724:
 763               	.LBB725:
 764               	.LM122:
 765 0444 2989      		ldd r18,Y+17
 766 0446 3A89      		ldd r19,Y+18
 767 0448 4B89      		ldd r20,Y+19
 768 044a 5C89      		ldd r21,Y+20
