   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 132 00b0 91E0      		ldi r25,lo8(1)
 133               	.L6:
 134               	.LM19:
 135               	/* #APP */
 136               	 ;  136 "timebase.c" 1
 137 00b2 F894      		cli
 138               	 ;  0 "" 2
 139               	.LM20:
 140               	/* #NOAPP */
 141 00b4 84B7      		in r24,84-32
 142 00b6 877F      		andi r24,lo8(-9)
 143 00b8 84BF      		out 84-32,r24
 144               	.LM21:
 145 00ba 8091 6000 		lds r24,96
 146 00be 8068      		ori r24,lo8(-128)
 147 00c0 8093 6000 		sts 96,r24
 148               	.LM22:
 149 00c4 8091 6000 		lds r24,96
 150 00c8 8861      		ori r24,lo8(24)
 151 00ca 8093 6000 		sts 96,r24
 152               	.LM23:
 153 00ce 9064      		ori r25,lo8(64)
 154 00d0 9093 6000 		sts 96,r25
 155               	.LM24:
 156               	/* #APP */
 157               	 ;  141 "timebase.c" 1
 158 00d4 7894      		sei
 159               	 ;  0 "" 2
 160               	/* #NOAPP */
 161 00d6 00C0      		rjmp .L12
 162               	.LVL13:
 163               	.L4:
 164               	.LBE10:
 165               	.LM25:
 166 00d8 81FD      		sbrc r24,1
 167 00da 00C0      		rjmp .L12
 168               	.LM26:
 169 00dc 82FF      		sbrs r24,2
 170 00de 00C0      		rjmp .L12
 171               	.LM27:
 172 00e0 14BC      		out 68-32,__zero_reg__
 173               	.LM28:
 174 00e2 15BC      		out 69-32,__zero_reg__
 175               	.LM29:
 176 00e4 1092 6E00 		sts 110,__zero_reg__
 177               	.LM30:
 178 00e8 15BA      		out 53-32,__zero_reg__
 179               	.LM31:
 180 00ea 17BC      		out 71-32,__zero_reg__
 181               	.LM32:
 182 00ec 18BC      		out 72-32,__zero_reg__
 183               	.LM33:
 184 00ee 16BC      		out 70-32,__zero_reg__
 185               	.LM34:
 186 00f0 8AEF      		ldi r24,lo8(-6)
 187 00f2 87BD      		out 71-32,r24
 188               	.LM35:
 189 00f4 92E0      		ldi r25,lo8(2)
 190 00f6 94BD      		out 68-32,r25
 191               	.LM36:
 192 00f8 83E0      		ldi r24,lo8(3)
 193 00fa 85BD      		out 69-32,r24
 194               	.LM37:
 195 00fc 9093 6E00 		sts 110,r25
 196               	.LM38:
 197               	/* #APP */
 198               	 ;  156 "timebase.c" 1
 199 0100 7894      		sei
 200               	 ;  0 "" 2
 201               	.LVL14:
 202               	/* #NOAPP */
 203               	.L12:
 204               	.LM39:
 205 0102 3283      		std Z+2,r19
 206 0104 2183      		std Z+1,r18
 207               	/* epilogue start */
 208               	.LM40:
 209 0106 0895      		ret
 210               	.LFE7:
 212               	.global	Timebase_Wait_Unit_Time
 214               	Timebase_Wait_Unit_Time:
 215               	.LFB8:
 216               	.LM41:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM42:
 220 0108 E091 0000 		lds r30,Timebase
 221 010c F091 0000 		lds r31,(Timebase)+1
 222               	.L15:
 223 0110 2381      		ldd r18,Z+3
 224 0112 3481      		ldd r19,Z+4
 225 0114 4581      		ldd r20,Z+5
 226 0116 5681      		ldd r21,Z+6
 227 0118 8781      		ldd r24,Z+7
 228 011a 9085      		ldd r25,Z+8
 229 011c A185      		ldd r26,Z+9
 230 011e B285      		ldd r27,Z+10
 231 0120 2817      		cp r18,r24
 232 0122 3907      		cpc r19,r25
 233 0124 4A07      		cpc r20,r26
 234 0126 5B07      		cpc r21,r27
 235 0128 01F0      		breq .L15
 236               	.LM43:
 237 012a 8781      		ldd r24,Z+7
 238 012c 9085      		ldd r25,Z+8
 239 012e A185      		ldd r26,Z+9
 240 0130 B285      		ldd r27,Z+10
 241 0132 8383      		std Z+3,r24
 242 0134 9483      		std Z+4,r25
 243 0136 A583      		std Z+5,r26
 244 0138 B683      		std Z+6,r27
 245               	/* epilogue start */
 246               	.LM44:
 247 013a 0895      		ret
 248               	.LFE8:
 250               	.global	Timebase_Tokens_Executing
 252               	Timebase_Tokens_Executing:
 253               	.LFB9:
 254               	.LM45:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LM46:
 258 013c E091 0000 		lds r30,Timebase
 259 0140 F091 0000 		lds r31,(Timebase)+1
 260 0144 8785      		ldd r24,Z+15
 261               	/* epilogue start */
 262               	.LM47:
 263 0146 0895      		ret
 264               	.LFE9:
 266               	.global	Timebase_Add_Token
 268               	Timebase_Add_Token:
 269               	.LFB10:
 270               	.LM48:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LBB11:
 274               	.LBB12:
 275               	.LM49:
 276 0148 E091 0000 		lds r30,Timebase
 277 014c F091 0000 		lds r31,(Timebase)+1
 278 0150 8785      		ldd r24,Z+15
 279               	.LBE12:
 280               	.LBE11:
 281               	.LM50:
 282 0152 8F33      		cpi r24,lo8(63)
 283 0154 00F4      		brsh .L22
 284               	.LM51:
 285 0156 8785      		ldd r24,Z+15
 286 0158 8F5F      		subi r24,lo8(-(1))
 287 015a 8787      		std Z+15,r24
 288               	.L22:
 289 015c 0895      		ret
 290               	.LFE10:
 292               	.global	Timebase_Remove_Token
 294               	Timebase_Remove_Token:
 295               	.LFB11:
 296               	.LM52:
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LBB13:
 300               	.LBB14:
 301               	.LM53:
 302 015e E091 0000 		lds r30,Timebase
 303 0162 F091 0000 		lds r31,(Timebase)+1
 304 0166 8785      		ldd r24,Z+15
 305               	.LBE14:
 306               	.LBE13:
 307               	.LM54:
 308 0168 8823      		tst r24
 309 016a 01F0      		breq .L25
 310               	.LM55:
 311 016c 8785      		ldd r24,Z+15
 312 016e 8150      		subi r24,lo8(-(-1))
 313 0170 8787      		std Z+15,r24
 314               	.L25:
 315 0172 0895      		ret
 316               	.LFE11:
 318               	.global	Timebase_Remove_All_Tokens
 320               	Timebase_Remove_All_Tokens:
 321               	.LFB12:
 322               	.LM56:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LM57:
 326 0174 E091 0000 		lds r30,Timebase
 327 0178 F091 0000 		lds r31,(Timebase)+1
 328 017c 1786      		std Z+15,__zero_reg__
 329               	/* epilogue start */
 330               	.LM58:
 331 017e 0895      		ret
 332               	.LFE12:
 334               	.global	Timebase_Get_SubSeconds
 336               	Timebase_Get_SubSeconds:
 337               	.LFB13:
 338               	.LM59:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LM60:
 342 0180 E091 0000 		lds r30,Timebase
 343 0184 F091 0000 		lds r31,(Timebase)+1
 344 0188 2781      		ldd r18,Z+7
 345 018a 3085      		ldd r19,Z+8
 346 018c 4185      		ldd r20,Z+9
 347 018e 5285      		ldd r21,Z+10
 348               	.LM61:
 349 0190 B901      		movw r22,r18
 350 0192 CA01      		movw r24,r20
 351               	/* epilogue start */
 352 0194 0895      		ret
 353               	.LFE13:
 355               	.global	Timebase_Get_Seconds
 357               	Timebase_Get_Seconds:
 358               	.LFB14:
 359               	.LM62:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	.LM63:
 363 0196 E091 0000 		lds r30,Timebase
 364 019a F091 0000 		lds r31,(Timebase)+1
 365 019e 2385      		ldd r18,Z+11
 366 01a0 3485      		ldd r19,Z+12
 367 01a2 4585      		ldd r20,Z+13
 368 01a4 5685      		ldd r21,Z+14
 369               	.LM64:
 370 01a6 B901      		movw r22,r18
 371 01a8 CA01      		movw r24,r20
 372               	/* epilogue start */
 373 01aa 0895      		ret
 374               	.LFE14:
 376               	.global	Timebase_Set_SubSeconds
 378               	Timebase_Set_SubSeconds:
 379               	.LFB15:
 380               	.LM65:
 381               	.LVL15:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM66:
 385 01ac E091 0000 		lds r30,Timebase
 386 01b0 F091 0000 		lds r31,(Timebase)+1
 387 01b4 6783      		std Z+7,r22
 388 01b6 7087      		std Z+8,r23
 389 01b8 8187      		std Z+9,r24
 390 01ba 9287      		std Z+10,r25
 391               	/* epilogue start */
 392               	.LM67:
 393 01bc 0895      		ret
 394               	.LFE15:
 396               	.global	Timebase_Set_Seconds
 398               	Timebase_Set_Seconds:
 399               	.LFB16:
 400               	.LM68:
 401               	.LVL16:
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LM69:
 405 01be E091 0000 		lds r30,Timebase
 406 01c2 F091 0000 		lds r31,(Timebase)+1
 407 01c6 6387      		std Z+11,r22
 408 01c8 7487      		std Z+12,r23
 409 01ca 8587      		std Z+13,r24
 410 01cc 9687      		std Z+14,r25
 411               	/* epilogue start */
 412               	.LM70:
 413 01ce 0895      		ret
 414               	.LFE16:
 416               	.global	Timebase_Reset
 418               	Timebase_Reset:
 419               	.LFB17:
 420               	.LM71:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	/* epilogue start */
 424               	.LM72:
 425 01d0 0895      		ret
 426               	.LFE17:
 428               	.global	Timebase_Init
 430               	Timebase_Init:
 431               	.LFB18:
 432               	.LM73:
 433               	.LVL17:
 434 01d2 0F93      		push r16
 435 01d4 1F93      		push r17
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438 01d6 8C01      		movw r16,r24
 439               	.LM74:
 440 01d8 0E94 0000 		call Timebase_Struct_Init
 441               	.LVL18:
 442               	.LM75:
 443 01dc C801      		movw r24,r16
 444 01de 0E94 0000 		call Timebase_Timer_Config
 445               	/* epilogue start */
 446               	.LM76:
 447 01e2 1F91      		pop r17
 448 01e4 0F91      		pop r16
 449               	.LVL19:
 450 01e6 0895      		ret
 451               	.LFE18:
 453               	.global	Timebase_Main_Loop_Executables
 455               	Timebase_Main_Loop_Executables:
 456               	.LFB19:
 457               	.LM77:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	/* epilogue start */
 461               	.LM78:
 462 01e8 0895      		ret
 463               	.LFE19:
 465               	.global	Timebase_ISR_Executables
 467               	Timebase_ISR_Executables:
 468               	.LFB20:
 469               	.LM79:
 470 01ea CF93      		push r28
 471 01ec DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474               	.LM80:
 475 01ee C091 0000 		lds r28,Timebase
 476 01f2 D091 0000 		lds r29,(Timebase)+1
 477 01f6 8F81      		ldd r24,Y+7
 478 01f8 9885      		ldd r25,Y+8
 479 01fa A985      		ldd r26,Y+9
 480 01fc BA85      		ldd r27,Y+10
 481 01fe 0196      		adiw r24,1
 482 0200 A11D      		adc r26,__zero_reg__
 483 0202 B11D      		adc r27,__zero_reg__
 484 0204 8F83      		std Y+7,r24
 485 0206 9887      		std Y+8,r25
 486 0208 A987      		std Y+9,r26
 487 020a BA87      		std Y+10,r27
 488               	.LM81:
 489 020c 6F81      		ldd r22,Y+7
 490 020e 7885      		ldd r23,Y+8
 491 0210 8985      		ldd r24,Y+9
 492 0212 9A85      		ldd r25,Y+10
 493 0214 2981      		ldd r18,Y+1
 494 0216 3A81      		ldd r19,Y+2
 495 0218 40E0      		ldi r20,lo8(0)
 496 021a 50E0      		ldi r21,hi8(0)
 497 021c 0E94 0000 		call __udivmodsi4
 498 0220 6115      		cp r22,__zero_reg__
 499 0222 7105      		cpc r23,__zero_reg__
 500 0224 8105      		cpc r24,__zero_reg__
 501 0226 9105      		cpc r25,__zero_reg__
 502 0228 01F4      		brne .L44
 503               	.LM82:
 504 022a 8B85      		ldd r24,Y+11
 505 022c 9C85      		ldd r25,Y+12
 506 022e AD85      		ldd r26,Y+13
 507 0230 BE85      		ldd r27,Y+14
 508 0232 0196      		adiw r24,1
 509 0234 A11D      		adc r26,__zero_reg__
 510 0236 B11D      		adc r27,__zero_reg__
 511 0238 8B87      		std Y+11,r24
 512 023a 9C87      		std Y+12,r25
 513 023c AD87      		std Y+13,r26
 514 023e BE87      		std Y+14,r27
 515               	.LBB15:
 516               	.LBB16:
 517               	.LM83:
 518 0240 8F85      		ldd r24,Y+15
 519               	.LBE16:
 520               	.LBE15:
 521               	.LM84:
 522 0242 8823      		tst r24
 523 0244 01F4      		brne .L44
 524               	.LM85:
 525 0246 1F82      		std Y+7,__zero_reg__
 526 0248 1886      		std Y+8,__zero_reg__
 527 024a 1986      		std Y+9,__zero_reg__
 528 024c 1A86      		std Y+10,__zero_reg__
 529               	.L44:
 530               	/* epilogue start */
 531               	.LM86:
 532 024e DF91      		pop r29
 533 0250 CF91      		pop r28
 534 0252 0895      		ret
 535               	.LFE20:
 537               	.global	__vector_14
 539               	__vector_14:
 540               	.LFB21:
 541               	.LM87:
 542 0254 1F92      		push __zero_reg__
 543 0256 0F92      		push r0
 544 0258 0FB6      		in r0,__SREG__
 545 025a 0F92      		push r0
 546 025c 1124      		clr __zero_reg__
 547 025e 2F93      		push r18
 548 0260 3F93      		push r19
 549 0262 4F93      		push r20
 550 0264 5F93      		push r21
 551 0266 6F93      		push r22
 552 0268 7F93      		push r23
 553 026a 8F93      		push r24
 554 026c 9F93      		push r25
 555 026e AF93      		push r26
 556 0270 BF93      		push r27
 557 0272 EF93      		push r30
 558 0274 FF93      		push r31
 559               	/* prologue: Signal */
 560               	/* frame size = 0 */
 561               	.LM88:
 562 0276 0E94 0000 		call Timebase_ISR_Executables
 563               	/* epilogue start */
 564               	.LM89:
 565 027a FF91      		pop r31
 566 027c EF91      		pop r30
 567 027e BF91      		pop r27
 568 0280 AF91      		pop r26
 569 0282 9F91      		pop r25
 570 0284 8F91      		pop r24
 571 0286 7F91      		pop r23
 572 0288 6F91      		pop r22
 573 028a 5F91      		pop r21
 574 028c 4F91      		pop r20
 575 028e 3F91      		pop r19
 576 0290 2F91      		pop r18
 577 0292 0F90      		pop r0
 578 0294 0FBE      		out __SREG__,r0
 579 0296 0F90      		pop r0
 580 0298 1F90      		pop __zero_reg__
 581 029a 1895      		reti
 582               	.LFE21:
 584               		.comm Timebase_type,16,1
 585               		.comm Timebase,2,1
 730               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000010 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:67     .text:00000066 Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:214    .text:00000108 Timebase_Wait_Unit_Time
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:252    .text:0000013c Timebase_Tokens_Executing
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:268    .text:00000148 Timebase_Add_Token
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:294    .text:0000015e Timebase_Remove_Token
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:320    .text:00000174 Timebase_Remove_All_Tokens
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:336    .text:00000180 Timebase_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:357    .text:00000196 Timebase_Get_Seconds
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:378    .text:000001ac Timebase_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:398    .text:000001be Timebase_Set_Seconds
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:418    .text:000001d0 Timebase_Reset
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:430    .text:000001d2 Timebase_Init
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:455    .text:000001e8 Timebase_Main_Loop_Executables
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:467    .text:000001ea Timebase_ISR_Executables
C:\Users\farid\AppData\Local\Temp/cc0lmCqt.s:539    .text:00000254 __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
