   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 101 00d0 1092 0000 		sts Timebase_type+22,__zero_reg__
 102               	.LM22:
 103 00d4 1092 0000 		sts Timebase_type+23,__zero_reg__
 104 00d8 1092 0000 		sts (Timebase_type+23)+1,__zero_reg__
 105 00dc 1092 0000 		sts (Timebase_type+23)+2,__zero_reg__
 106 00e0 1092 0000 		sts (Timebase_type+23)+3,__zero_reg__
 107               	.LM23:
 108 00e4 1092 0000 		sts Timebase_type+27,__zero_reg__
 109 00e8 1092 0000 		sts (Timebase_type+27)+1,__zero_reg__
 110 00ec 1092 0000 		sts (Timebase_type+27)+2,__zero_reg__
 111 00f0 1092 0000 		sts (Timebase_type+27)+3,__zero_reg__
 112               	.LM24:
 113 00f4 1092 0000 		sts Timebase_type+31,__zero_reg__
 114 00f8 1092 0000 		sts (Timebase_type+31)+1,__zero_reg__
 115 00fc 1092 0000 		sts (Timebase_type+31)+2,__zero_reg__
 116 0100 1092 0000 		sts (Timebase_type+31)+3,__zero_reg__
 117               	.LM25:
 118 0104 1092 0000 		sts Timebase_type+35,__zero_reg__
 119 0108 1092 0000 		sts (Timebase_type+35)+1,__zero_reg__
 120 010c 1092 0000 		sts (Timebase_type+35)+2,__zero_reg__
 121 0110 1092 0000 		sts (Timebase_type+35)+3,__zero_reg__
 122               	.LM26:
 123 0114 1092 0000 		sts Timebase_type+39,__zero_reg__
 124 0118 1092 0000 		sts (Timebase_type+39)+1,__zero_reg__
 125 011c 1092 0000 		sts (Timebase_type+39)+2,__zero_reg__
 126 0120 1092 0000 		sts (Timebase_type+39)+3,__zero_reg__
 127               	.LM27:
 128 0124 1092 0000 		sts Timebase_type+43,__zero_reg__
 129 0128 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 131 0130 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 132               	.LBE574:
 133               	.LBB575:
 134               	.LM28:
 135 0134 1092 0000 		sts Timebase_type+85,__zero_reg__
 136               	.LM29:
 137 0138 1092 0000 		sts Timebase_type+86,__zero_reg__
 138 013c 1092 0000 		sts (Timebase_type+86)+1,__zero_reg__
 139 0140 1092 0000 		sts (Timebase_type+86)+2,__zero_reg__
 140 0144 1092 0000 		sts (Timebase_type+86)+3,__zero_reg__
 141               	.LM30:
 142 0148 1092 0000 		sts Timebase_type+90,__zero_reg__
 143 014c 1092 0000 		sts (Timebase_type+90)+1,__zero_reg__
 144 0150 1092 0000 		sts (Timebase_type+90)+2,__zero_reg__
 145 0154 1092 0000 		sts (Timebase_type+90)+3,__zero_reg__
 146               	.LM31:
 147 0158 1092 0000 		sts Timebase_type+94,__zero_reg__
 148 015c 1092 0000 		sts (Timebase_type+94)+1,__zero_reg__
 149 0160 1092 0000 		sts (Timebase_type+94)+2,__zero_reg__
 150 0164 1092 0000 		sts (Timebase_type+94)+3,__zero_reg__
 151               	.LBE575:
 152               	.LBB576:
 153               	.LM32:
 154 0168 1092 0000 		sts Timebase_type+68,__zero_reg__
 155               	.LM33:
 156 016c 1092 0000 		sts Timebase_type+69,__zero_reg__
 157 0170 1092 0000 		sts (Timebase_type+69)+1,__zero_reg__
 158 0174 1092 0000 		sts (Timebase_type+69)+2,__zero_reg__
 159 0178 1092 0000 		sts (Timebase_type+69)+3,__zero_reg__
 160               	.LM34:
 161 017c 1092 0000 		sts Timebase_type+73,__zero_reg__
 162 0180 1092 0000 		sts (Timebase_type+73)+1,__zero_reg__
 163 0184 1092 0000 		sts (Timebase_type+73)+2,__zero_reg__
 164 0188 1092 0000 		sts (Timebase_type+73)+3,__zero_reg__
 165               	.LM35:
 166 018c 1092 0000 		sts Timebase_type+77,__zero_reg__
 167 0190 1092 0000 		sts (Timebase_type+77)+1,__zero_reg__
 168 0194 1092 0000 		sts (Timebase_type+77)+2,__zero_reg__
 169 0198 1092 0000 		sts (Timebase_type+77)+3,__zero_reg__
 170               	.LM36:
 171 019c 1092 0000 		sts Timebase_type+81,__zero_reg__
 172 01a0 1092 0000 		sts (Timebase_type+81)+1,__zero_reg__
 173 01a4 1092 0000 		sts (Timebase_type+81)+2,__zero_reg__
 174 01a8 1092 0000 		sts (Timebase_type+81)+3,__zero_reg__
 175               	/* epilogue start */
 176               	.LBE576:
 177               	.LM37:
 178 01ac 0895      		ret
 179               	.LFE6:
 181               	.global	Timebase_Timer_Config
 183               	Timebase_Timer_Config:
 184               	.LFB7:
 185               	.LM38:
 186               	.LVL0:
 187 01ae 7F92      		push r7
 188 01b0 8F92      		push r8
 189 01b2 9F92      		push r9
 190 01b4 AF92      		push r10
 191 01b6 BF92      		push r11
 192 01b8 CF92      		push r12
 193 01ba DF92      		push r13
 194 01bc EF92      		push r14
 195 01be FF92      		push r15
 196 01c0 0F93      		push r16
 197 01c2 1F93      		push r17
 198 01c4 DF93      		push r29
 199 01c6 CF93      		push r28
 200 01c8 CDB7      		in r28,__SP_L__
 201 01ca DEB7      		in r29,__SP_H__
 202 01cc 2A97      		sbiw r28,10
 203 01ce 0FB6      		in __tmp_reg__,__SREG__
 204 01d0 F894      		cli
 205 01d2 DEBF      		out __SP_H__,r29
 206 01d4 0FBE      		out __SREG__,__tmp_reg__
 207 01d6 CDBF      		out __SP_L__,r28
 208               	/* prologue: function */
 209               	/* frame size = 10 */
 210 01d8 8C01      		movw r16,r24
 211               	.LM39:
 212 01da C090 0000 		lds r12,Timebase
 213 01de D090 0000 		lds r13,(Timebase)+1
 214 01e2 F601      		movw r30,r12
 215 01e4 8081      		ld r24,Z
 216               	.LVL1:
 217 01e6 80FF      		sbrs r24,0
 218 01e8 00C0      		rjmp .L4
 219               	.LBB577:
 220               	.LM40:
 221 01ea 0130      		cpi r16,1
 222 01ec 1105      		cpc r17,__zero_reg__
 223 01ee 01F4      		brne .L5
 224 01f0 96E0      		ldi r25,lo8(6)
 225               	.LVL2:
 226 01f2 00C0      		rjmp .L6
 227               	.LVL3:
 228               	.L5:
 229               	.LM41:
 230 01f4 0230      		cpi r16,2
 231 01f6 1105      		cpc r17,__zero_reg__
 232 01f8 01F4      		brne .L7
 233 01fa 95E0      		ldi r25,lo8(5)
 234               	.LVL4:
 235 01fc 00C0      		rjmp .L6
 236               	.LVL5:
 237               	.L7:
 238               	.LM42:
 239 01fe 0430      		cpi r16,4
 240 0200 1105      		cpc r17,__zero_reg__
 241 0202 01F4      		brne .L8
 242 0204 94E0      		ldi r25,lo8(4)
 243               	.LVL6:
 244 0206 00C0      		rjmp .L6
 245               	.LVL7:
 246               	.L8:
 247               	.LM43:
 248 0208 0830      		cpi r16,8
 249 020a 1105      		cpc r17,__zero_reg__
 250 020c 01F4      		brne .L9
 251 020e 93E0      		ldi r25,lo8(3)
 252               	.LVL8:
 253 0210 00C0      		rjmp .L6
 254               	.LVL9:
 255               	.L9:
 256               	.LM44:
 257 0212 0031      		cpi r16,16
 258 0214 1105      		cpc r17,__zero_reg__
 259 0216 01F4      		brne .L10
 260 0218 92E0      		ldi r25,lo8(2)
 261               	.LVL10:
 262 021a 00C0      		rjmp .L6
 263               	.LVL11:
 264               	.L10:
 265 021c 90E0      		ldi r25,lo8(0)
 266               	.LVL12:
 267 021e 0032      		cpi r16,32
 268 0220 1105      		cpc r17,__zero_reg__
 269 0222 01F4      		brne .L6
 270 0224 91E0      		ldi r25,lo8(1)
 271               	.L6:
 272               	.LM45:
 273               	/* #APP */
 274               	 ;  273 "timebase.c" 1
 275 0226 F894      		cli
 276               	 ;  0 "" 2
 277               	.LM46:
 278               	/* #NOAPP */
 279 0228 84B7      		in r24,84-32
 280 022a 877F      		andi r24,lo8(-9)
 281 022c 84BF      		out 84-32,r24
 282               	.LM47:
 283 022e 8091 6000 		lds r24,96
 284 0232 8068      		ori r24,lo8(-128)
 285 0234 8093 6000 		sts 96,r24
 286               	.LM48:
 287 0238 8091 6000 		lds r24,96
 288 023c 8861      		ori r24,lo8(24)
 289 023e 8093 6000 		sts 96,r24
 290               	.LM49:
 291 0242 9064      		ori r25,lo8(64)
 292 0244 9093 6000 		sts 96,r25
 293               	.LM50:
 294               	/* #APP */
 295               	 ;  278 "timebase.c" 1
 296 0248 7894      		sei
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299 024a 00C0      		rjmp .L12
 300               	.LVL13:
 301               	.L4:
 302               	.LBE577:
 303               	.LM51:
 304 024c 81FD      		sbrc r24,1
 305 024e 00C0      		rjmp .L12
 306               	.LM52:
 307 0250 82FF      		sbrs r24,2
 308 0252 00C0      		rjmp .L12
 309               	.LBB578:
 310               	.LM53:
 311 0254 DE01      		movw r26,r28
 312 0256 1196      		adiw r26,1
 313 0258 E0E0      		ldi r30,lo8(C.2.1704)
 314 025a F0E0      		ldi r31,hi8(C.2.1704)
 315 025c 8AE0      		ldi r24,lo8(10)
 316               	.L13:
 317 025e 0190      		ld r0,Z+
 318 0260 0D92      		st X+,r0
 319 0262 8150      		subi r24,lo8(-(-1))
 320 0264 01F4      		brne .L13
 321               	.LM54:
 322 0266 9801      		movw r18,r16
 323 0268 40E0      		ldi r20,lo8(0)
 324 026a 50E0      		ldi r21,hi8(0)
 325               	.LVL14:
 326 026c 60E0      		ldi r22,lo8(12000000)
 327 026e 7BE1      		ldi r23,hi8(12000000)
 328 0270 87EB      		ldi r24,hlo8(12000000)
 329 0272 90E0      		ldi r25,hhi8(12000000)
 330 0274 0E94 0000 		call __divmodsi4
 331 0278 722E      		mov r7,r18
 332 027a 832E      		mov r8,r19
 333 027c 942E      		mov r9,r20
 334               	.LVL15:
 335 027e E52E      		mov r14,r21
 336 0280 5E01      		movw r10,r28
 337 0282 0894      		sec
 338 0284 A11C      		adc r10,__zero_reg__
 339 0286 B11C      		adc r11,__zero_reg__
 340 0288 C901      		movw r24,r18
 341 028a DA01      		movw r26,r20
 342 028c 9C01      		movw r18,r24
 343 028e AD01      		movw r20,r26
 344               	.LVL16:
 345 0290 FF24      		clr r15
 346               	.LVL17:
 347 0292 00C0      		rjmp .L14
 348               	.LVL18:
 349               	.L16:
 350               	.LM55:
 351 0294 F501      		movw r30,r10
 352 0296 2191      		ld r18,Z+
 353 0298 3191      		ld r19,Z+
 354               	.LVL19:
 355 029a 5F01      		movw r10,r30
 356 029c 40E0      		ldi r20,lo8(0)
 357 029e 50E0      		ldi r21,hi8(0)
 358 02a0 672D      		mov r22,r7
 359 02a2 782D      		mov r23,r8
 360 02a4 892D      		mov r24,r9
 361               	.LVL20:
 362 02a6 9E2D      		mov r25,r14
 363 02a8 0E94 0000 		call __divmodsi4
 364 02ac C901      		movw r24,r18
 365 02ae DA01      		movw r26,r20
 366 02b0 9C01      		movw r18,r24
 367 02b2 AD01      		movw r20,r26
 368               	.LVL21:
 369               	.LM56:
 370 02b4 F394      		inc r15
 371               	.LM57:
 372 02b6 F5E0      		ldi r31,lo8(5)
 373 02b8 FF16      		cp r15,r31
 374 02ba 01F0      		breq .L15
 375               	.LVL22:
 376               	.L14:
 377               	.LM58:
 378 02bc 2F3F      		cpi r18,lo8(255)
 379 02be 3105      		cpc r19,__zero_reg__
 380 02c0 4105      		cpc r20,__zero_reg__
 381 02c2 5105      		cpc r21,__zero_reg__
 382 02c4 01F0      		breq .+2
 383 02c6 04F4      		brge .L16
 384               	.L15:
 385               	.LM59:
 386 02c8 8F2D      		mov r24,r15
 387 02ca 8150      		subi r24,lo8(-(-1))
 388               	.LVL23:
 389               	.LM60:
 390 02cc 14BC      		out 68-32,__zero_reg__
 391               	.LM61:
 392 02ce 15BC      		out 69-32,__zero_reg__
 393               	.LM62:
 394 02d0 1092 6E00 		sts 110,__zero_reg__
 395               	.LM63:
 396 02d4 15BA      		out 53-32,__zero_reg__
 397               	.LM64:
 398 02d6 17BC      		out 71-32,__zero_reg__
 399               	.LM65:
 400 02d8 18BC      		out 72-32,__zero_reg__
 401               	.LM66:
 402 02da 16BC      		out 70-32,__zero_reg__
 403               	.LM67:
 404 02dc 17BC      		out 71-32,__zero_reg__
 405               	.LM68:
 406 02de 8823      		tst r24
 407 02e0 01F4      		brne .L17
 408               	.LM69:
 409 02e2 81E0      		ldi r24,lo8(1)
 410               	.LVL24:
 411 02e4 00C0      		rjmp .L24
 412               	.LVL25:
 413               	.L17:
 414               	.LM70:
 415 02e6 8130      		cpi r24,lo8(1)
 416 02e8 01F4      		brne .L19
 417               	.LM71:
 418 02ea 82E0      		ldi r24,lo8(2)
 419               	.LVL26:
 420 02ec 00C0      		rjmp .L24
 421               	.LVL27:
 422               	.L19:
 423               	.LM72:
 424 02ee 8230      		cpi r24,lo8(2)
 425 02f0 01F4      		brne .L20
 426               	.LM73:
 427 02f2 83E0      		ldi r24,lo8(3)
 428               	.LVL28:
 429 02f4 00C0      		rjmp .L24
 430               	.LVL29:
 431               	.L20:
 432               	.LM74:
 433 02f6 8330      		cpi r24,lo8(3)
 434 02f8 01F4      		brne .L21
 435               	.LM75:
 436 02fa 84E0      		ldi r24,lo8(4)
 437               	.LVL30:
 438 02fc 00C0      		rjmp .L24
 439               	.LVL31:
 440               	.L21:
 441               	.LM76:
 442 02fe 8430      		cpi r24,lo8(4)
 443 0300 01F4      		brne .L18
 444               	.LM77:
 445 0302 85E0      		ldi r24,lo8(5)
 446               	.LVL32:
 447               	.L24:
 448 0304 85BD      		out 69-32,r24
 449               	.LVL33:
 450               	.L18:
 451               	.LM78:
 452 0306 822F      		mov r24,r18
 453               	.LVL34:
 454 0308 8095      		com r24
 455 030a F601      		movw r30,r12
 456 030c 8383      		std Z+3,r24
 457               	.LM79:
 458 030e 8381      		ldd r24,Z+3
 459 0310 86BD      		out 70-32,r24
 460               	.LM80:
 461 0312 81E0      		ldi r24,lo8(1)
 462 0314 8093 6E00 		sts 110,r24
 463               	.LM81:
 464               	/* #APP */
 465               	 ;  326 "timebase.c" 1
 466 0318 7894      		sei
 467               	 ;  0 "" 2
 468               	.LVL35:
 469               	/* #NOAPP */
 470               	.L12:
 471               	.LBE578:
 472               	.LM82:
 473 031a F601      		movw r30,r12
 474 031c 1283      		std Z+2,r17
 475 031e 0183      		std Z+1,r16
 476               	/* epilogue start */
 477               	.LM83:
 478 0320 2A96      		adiw r28,10
 479 0322 0FB6      		in __tmp_reg__,__SREG__
 480 0324 F894      		cli
 481 0326 DEBF      		out __SP_H__,r29
 482 0328 0FBE      		out __SREG__,__tmp_reg__
 483 032a CDBF      		out __SP_L__,r28
 484 032c CF91      		pop r28
 485 032e DF91      		pop r29
 486 0330 1F91      		pop r17
 487 0332 0F91      		pop r16
 488               	.LVL36:
 489 0334 FF90      		pop r15
 490 0336 EF90      		pop r14
 491 0338 DF90      		pop r13
 492 033a CF90      		pop r12
 493 033c BF90      		pop r11
 494 033e AF90      		pop r10
 495 0340 9F90      		pop r9
 496 0342 8F90      		pop r8
 497 0344 7F90      		pop r7
 498 0346 0895      		ret
 499               	.LFE7:
 501               	.global	Timebase_Atomic_Operation_Start
 503               	Timebase_Atomic_Operation_Start:
 504               	.LFB8:
 505               	.LM84:
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	.LM85:
 509               	/* #APP */
 510               	 ;  346 "timebase.c" 1
 511 0348 F894      		cli
 512               	 ;  0 "" 2
 513               	/* epilogue start */
 514               	.LM86:
 515               	/* #NOAPP */
 516 034a 0895      		ret
 517               	.LFE8:
 519               	.global	Timebase_Atomic_Operation_End
 521               	Timebase_Atomic_Operation_End:
 522               	.LFB9:
 523               	.LM87:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM88:
 527               	/* #APP */
 528               	 ;  350 "timebase.c" 1
 529 034c 7894      		sei
 530               	 ;  0 "" 2
 531               	/* epilogue start */
 532               	.LM89:
 533               	/* #NOAPP */
 534 034e 0895      		ret
 535               	.LFE9:
 537               	.global	Timebase_Timer_Get_SubSecondsShadow
 539               	Timebase_Timer_Get_SubSecondsShadow:
 540               	.LFB10:
 541               	.LM90:
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544               	.LM91:
 545 0350 E091 0000 		lds r30,Timebase
 546 0354 F091 0000 		lds r31,(Timebase)+1
 547 0358 2685      		ldd r18,Z+14
 548 035a 3785      		ldd r19,Z+15
 549               	.LM92:
 550 035c C901      		movw r24,r18
 551               	/* epilogue start */
 552 035e 0895      		ret
 553               	.LFE10:
 555               	.global	Timebase_Timer_Get_SecondsShadow
 557               	Timebase_Timer_Get_SecondsShadow:
 558               	.LFB11:
 559               	.LM93:
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562               	.LM94:
 563 0360 E091 0000 		lds r30,Timebase
 564 0364 F091 0000 		lds r31,(Timebase)+1
 565 0368 2089      		ldd r18,Z+16
 566 036a 3189      		ldd r19,Z+17
 567 036c 4289      		ldd r20,Z+18
 568 036e 5389      		ldd r21,Z+19
 569               	.LM95:
 570 0370 B901      		movw r22,r18
 571 0372 CA01      		movw r24,r20
 572               	/* epilogue start */
 573 0374 0895      		ret
 574               	.LFE11:
 576               	.global	Timebase_Timer_Get_SubSeconds
 578               	Timebase_Timer_Get_SubSeconds:
 579               	.LFB12:
 580               	.LM96:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM97:
 584 0376 E091 0000 		lds r30,Timebase
 585 037a F091 0000 		lds r31,(Timebase)+1
 586 037e 2085      		ldd r18,Z+8
 587 0380 3185      		ldd r19,Z+9
 588               	.LM98:
 589 0382 C901      		movw r24,r18
 590               	/* epilogue start */
 591 0384 0895      		ret
 592               	.LFE12:
 594               	.global	Timebase_Timer_Get_Seconds
 596               	Timebase_Timer_Get_Seconds:
 597               	.LFB13:
 598               	.LM99:
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601               	.LM100:
 602 0386 E091 0000 		lds r30,Timebase
 603 038a F091 0000 		lds r31,(Timebase)+1
 604 038e 2285      		ldd r18,Z+10
 605 0390 3385      		ldd r19,Z+11
 606 0392 4485      		ldd r20,Z+12
 607 0394 5585      		ldd r21,Z+13
 608               	.LM101:
 609 0396 B901      		movw r22,r18
 610 0398 CA01      		movw r24,r20
 611               	/* epilogue start */
 612 039a 0895      		ret
 613               	.LFE13:
 615               	.global	Timebase_Timer_Set_SubSeconds
 617               	Timebase_Timer_Set_SubSeconds:
 618               	.LFB14:
 619               	.LM102:
 620               	.LVL37:
 621               	/* prologue: function */
 622               	/* frame size = 0 */
 623               	.LM103:
 624 039c E091 0000 		lds r30,Timebase
 625 03a0 F091 0000 		lds r31,(Timebase)+1
 626 03a4 9187      		std Z+9,r25
 627 03a6 8087      		std Z+8,r24
 628               	/* epilogue start */
 629               	.LM104:
 630 03a8 0895      		ret
 631               	.LFE14:
 633               	.global	Timebase_Timer_Set_Seconds
 635               	Timebase_Timer_Set_Seconds:
 636               	.LFB15:
 637               	.LM105:
 638               	.LVL38:
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641               	.LM106:
 642 03aa E091 0000 		lds r30,Timebase
 643 03ae F091 0000 		lds r31,(Timebase)+1
 644 03b2 6287      		std Z+10,r22
 645 03b4 7387      		std Z+11,r23
 646 03b6 8487      		std Z+12,r24
 647 03b8 9587      		std Z+13,r25
 648               	/* epilogue start */
 649               	.LM107:
 650 03ba 0895      		ret
 651               	.LFE15:
 653               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 655               	Timebase_Timer_Sync_With_Shadow_Variables:
 656               	.LFB16:
 657               	.LM108:
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660               	.LM109:
 661 03bc E091 0000 		lds r30,Timebase
 662 03c0 F091 0000 		lds r31,(Timebase)+1
 663 03c4 8489      		ldd r24,Z+20
 664 03c6 8823      		tst r24
 665 03c8 01F4      		brne .L43
 666               	.LBB579:
 667               	.LBB580:
 668               	.LM110:
 669               	/* #APP */
 670               	 ;  346 "timebase.c" 1
 671 03ca F894      		cli
 672               	 ;  0 "" 2
 673               	/* #NOAPP */
 674               	.LBE580:
 675               	.LBE579:
 676               	.LM111:
 677 03cc 8685      		ldd r24,Z+14
 678 03ce 9785      		ldd r25,Z+15
 679 03d0 9187      		std Z+9,r25
 680 03d2 8087      		std Z+8,r24
 681               	.LM112:
 682 03d4 8089      		ldd r24,Z+16
 683 03d6 9189      		ldd r25,Z+17
 684 03d8 A289      		ldd r26,Z+18
 685 03da B389      		ldd r27,Z+19
 686 03dc 8287      		std Z+10,r24
 687 03de 9387      		std Z+11,r25
 688 03e0 A487      		std Z+12,r26
 689 03e2 B587      		std Z+13,r27
 690               	.LBB581:
 691               	.LBB582:
 692               	.LM113:
 693               	/* #APP */
 694               	 ;  350 "timebase.c" 1
 695 03e4 7894      		sei
 696               	 ;  0 "" 2
 697               	/* #NOAPP */
 698               	.LBE582:
 699               	.LBE581:
 700               	.LM114:
 701 03e6 81E0      		ldi r24,lo8(1)
 702 03e8 848B      		std Z+20,r24
 703               	.L43:
 704 03ea 0895      		ret
 705               	.LFE16:
 707               	.global	Timebase_Timer_Delay_SubSeconds
 709               	Timebase_Timer_Delay_SubSeconds:
 710               	.LFB17:
 711               	.LM115:
 712               	.LVL39:
 713 03ec 6F92      		push r6
 714 03ee 7F92      		push r7
 715 03f0 8F92      		push r8
 716 03f2 9F92      		push r9
 717 03f4 AF92      		push r10
 718 03f6 BF92      		push r11
 719 03f8 CF92      		push r12
 720 03fa DF92      		push r13
 721 03fc EF92      		push r14
 722 03fe FF92      		push r15
 723 0400 0F93      		push r16
 724 0402 1F93      		push r17
 725 0404 CF93      		push r28
 726 0406 DF93      		push r29
 727               	/* prologue: function */
 728               	/* frame size = 0 */
 729 0408 5C01      		movw r10,r24
 730               	.LBB583:
 731               	.LBB584:
 732               	.LM116:
 733               	/* #APP */
 734               	 ;  346 "timebase.c" 1
 735 040a F894      		cli
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738               	.LBE584:
 739               	.LBE583:
 740               	.LBB585:
 741               	.LBB586:
 742               	.LM117:
 743 040c C091 0000 		lds r28,Timebase
 744 0410 D091 0000 		lds r29,(Timebase)+1
 745 0414 EE84      		ldd r14,Y+14
 746 0416 FF84      		ldd r15,Y+15
 747               	.LBE586:
 748               	.LBE585:
 749               	.LBB587:
 750               	.LBB588:
 751               	.LM118:
 752 0418 2889      		ldd r18,Y+16
 753 041a 3989      		ldd r19,Y+17
 754 041c 4A89      		ldd r20,Y+18
 755 041e 5B89      		ldd r21,Y+19
 756               	.LVL40:
 757               	.LBE588:
 758               	.LBE587:
 759               	.LBB589:
 760               	.LBB590:
 761               	.LM119:
 762               	/* #APP */
 763               	 ;  350 "timebase.c" 1
 764 0420 7894      		sei
 765               	 ;  0 "" 2
 766               	/* #NOAPP */
 767               	.LBE590:
 768               	.LBE589:
 769               	.LM120:
 770 0422 6981      		ldd r22,Y+1
 771 0424 7A81      		ldd r23,Y+2
 772 0426 80E0      		ldi r24,lo8(0)
 773 0428 90E0      		ldi r25,hi8(0)
 774               	.LVL41:
 775 042a 0E94 0000 		call __mulsi3
 776               	.LVL42:
 777 042e 3B01      		movw r6,r22
 778 0430 4C01      		movw r8,r24
 779               	.LVL43:
 780               	.LM121:
 781 0432 00E0      		ldi r16,lo8(0)
 782 0434 10E0      		ldi r17,hi8(0)
 783 0436 6E0C      		add r6,r14
 784 0438 7F1C      		adc r7,r15
 785 043a 801E      		adc r8,r16
 786 043c 911E      		adc r9,r17
