   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 103               	Timebase_Timer_Enable:
 104               	.LFB7:
 105               	.LM21:
 106               	.LVL0:
 107 00ce 8F92      		push r8
 108 00d0 9F92      		push r9
 109 00d2 BF92      		push r11
 110 00d4 CF92      		push r12
 111 00d6 DF92      		push r13
 112 00d8 EF92      		push r14
 113 00da FF92      		push r15
 114 00dc 0F93      		push r16
 115 00de 1F93      		push r17
 116 00e0 DF93      		push r29
 117 00e2 CF93      		push r28
 118 00e4 CDB7      		in r28,__SP_L__
 119 00e6 DEB7      		in r29,__SP_H__
 120 00e8 2A97      		sbiw r28,10
 121 00ea 0FB6      		in __tmp_reg__,__SREG__
 122 00ec F894      		cli
 123 00ee DEBF      		out __SP_H__,r29
 124 00f0 0FBE      		out __SREG__,__tmp_reg__
 125 00f2 CDBF      		out __SP_L__,r28
 126               	/* prologue: function */
 127               	/* frame size = 10 */
 128 00f4 4C01      		movw r8,r24
 129               	.LM22:
 130 00f6 DE01      		movw r26,r28
 131 00f8 1196      		adiw r26,1
 132 00fa E0E0      		ldi r30,lo8(C.1.1771)
 133 00fc F0E0      		ldi r31,hi8(C.1.1771)
 134 00fe 8AE0      		ldi r24,lo8(10)
 135               	.LVL1:
 136               	.L4:
 137 0100 0190      		ld r0,Z+
 138 0102 0D92      		st X+,r0
 139 0104 8150      		subi r24,lo8(-(-1))
 140 0106 01F4      		brne .L4
 141               	.LM23:
 142 0108 9401      		movw r18,r8
 143 010a 40E0      		ldi r20,lo8(0)
 144 010c 50E0      		ldi r21,hi8(0)
 145               	.LVL2:
 146 010e 60E0      		ldi r22,lo8(12000000)
 147 0110 7BE1      		ldi r23,hi8(12000000)
 148 0112 87EB      		ldi r24,hlo8(12000000)
 149 0114 90E0      		ldi r25,hhi8(12000000)
 150 0116 0E94 0000 		call __divmodsi4
 151 011a B22E      		mov r11,r18
 152 011c C32E      		mov r12,r19
 153 011e D42E      		mov r13,r20
 154               	.LVL3:
 155 0120 052F      		mov r16,r21
 156 0122 7E01      		movw r14,r28
 157 0124 0894      		sec
 158 0126 E11C      		adc r14,__zero_reg__
 159 0128 F11C      		adc r15,__zero_reg__
 160 012a C901      		movw r24,r18
 161 012c DA01      		movw r26,r20
 162 012e 9C01      		movw r18,r24
 163 0130 AD01      		movw r20,r26
 164               	.LVL4:
 165 0132 10E0      		ldi r17,lo8(0)
 166               	.LVL5:
 167 0134 00C0      		rjmp .L5
 168               	.LVL6:
 169               	.L7:
 170               	.LM24:
 171 0136 F701      		movw r30,r14
 172 0138 2191      		ld r18,Z+
 173 013a 3191      		ld r19,Z+
 174               	.LVL7:
 175 013c 7F01      		movw r14,r30
 176 013e 40E0      		ldi r20,lo8(0)
 177 0140 50E0      		ldi r21,hi8(0)
 178 0142 6B2D      		mov r22,r11
 179 0144 7C2D      		mov r23,r12
 180 0146 8D2D      		mov r24,r13
 181               	.LVL8:
 182 0148 902F      		mov r25,r16
 183 014a 0E94 0000 		call __divmodsi4
 184 014e C901      		movw r24,r18
 185 0150 DA01      		movw r26,r20
 186 0152 9C01      		movw r18,r24
 187 0154 AD01      		movw r20,r26
 188               	.LVL9:
 189               	.LM25:
 190 0156 1F5F      		subi r17,lo8(-(1))
 191               	.LM26:
 192 0158 1530      		cpi r17,lo8(5)
 193 015a 01F0      		breq .L6
 194               	.LVL10:
 195               	.L5:
 196               	.LM27:
 197 015c 2F3F      		cpi r18,lo8(255)
 198 015e 3105      		cpc r19,__zero_reg__
 199 0160 4105      		cpc r20,__zero_reg__
 200 0162 5105      		cpc r21,__zero_reg__
 201 0164 01F0      		breq .+2
 202 0166 04F4      		brge .L7
 203               	.L6:
 204               	.LM28:
 205 0168 812F      		mov r24,r17
 206 016a 8150      		subi r24,lo8(-(-1))
 207               	.LVL11:
 208               	.LM29:
 209 016c 14BC      		out 68-32,__zero_reg__
 210               	.LM30:
 211 016e 15BC      		out 69-32,__zero_reg__
 212               	.LM31:
 213 0170 1092 6E00 		sts 110,__zero_reg__
 214               	.LM32:
 215 0174 15BA      		out 53-32,__zero_reg__
 216               	.LM33:
 217 0176 17BC      		out 71-32,__zero_reg__
 218               	.LM34:
 219 0178 18BC      		out 72-32,__zero_reg__
 220               	.LM35:
 221 017a 16BC      		out 70-32,__zero_reg__
 222               	.LM36:
 223 017c 17BC      		out 71-32,__zero_reg__
 224               	.LM37:
 225 017e 8823      		tst r24
 226 0180 01F4      		brne .L8
 227               	.LM38:
 228 0182 81E0      		ldi r24,lo8(1)
 229               	.LVL12:
 230 0184 00C0      		rjmp .L15
 231               	.LVL13:
 232               	.L8:
 233               	.LM39:
 234 0186 8130      		cpi r24,lo8(1)
 235 0188 01F4      		brne .L10
 236               	.LM40:
 237 018a 82E0      		ldi r24,lo8(2)
 238               	.LVL14:
 239 018c 00C0      		rjmp .L15
 240               	.LVL15:
 241               	.L10:
 242               	.LM41:
 243 018e 8230      		cpi r24,lo8(2)
 244 0190 01F4      		brne .L11
 245               	.LM42:
 246 0192 83E0      		ldi r24,lo8(3)
 247               	.LVL16:
 248 0194 00C0      		rjmp .L15
 249               	.LVL17:
 250               	.L11:
 251               	.LM43:
 252 0196 8330      		cpi r24,lo8(3)
 253 0198 01F4      		brne .L12
 254               	.LM44:
 255 019a 84E0      		ldi r24,lo8(4)
 256               	.LVL18:
 257 019c 00C0      		rjmp .L15
 258               	.LVL19:
 259               	.L12:
 260               	.LM45:
 261 019e 8430      		cpi r24,lo8(4)
 262 01a0 01F4      		brne .L9
 263               	.LM46:
 264 01a2 85E0      		ldi r24,lo8(5)
 265               	.LVL20:
 266               	.L15:
 267 01a4 85BD      		out 69-32,r24
 268               	.LVL21:
 269               	.L9:
 270               	.LM47:
 271 01a6 E091 0000 		lds r30,Timebase
 272 01aa F091 0000 		lds r31,(Timebase)+1
 273 01ae 8FEF      		ldi r24,lo8(255)
 274 01b0 90E0      		ldi r25,hi8(255)
 275               	.LVL22:
 276 01b2 821B      		sub r24,r18
 277 01b4 930B      		sbc r25,r19
 278 01b6 9583      		std Z+5,r25
 279 01b8 8483      		std Z+4,r24
 280               	.LM48:
 281 01ba 8481      		ldd r24,Z+4
 282 01bc 9581      		ldd r25,Z+5
 283 01be 86BD      		out 70-32,r24
 284               	.LM49:
 285 01c0 81E0      		ldi r24,lo8(1)
 286 01c2 8093 6E00 		sts 110,r24
 287               	.LM50:
 288               	/* #APP */
 289               	 ;  353 "timebase.c" 1
 290 01c6 7894      		sei
 291               	 ;  0 "" 2
 292               	.LM51:
 293               	/* #NOAPP */
 294 01c8 9182      		std Z+1,r9
 295 01ca 8082      		st Z,r8
 296               	/* epilogue start */
 297               	.LM52:
 298 01cc 2A96      		adiw r28,10
 299 01ce 0FB6      		in __tmp_reg__,__SREG__
 300 01d0 F894      		cli
 301 01d2 DEBF      		out __SP_H__,r29
 302 01d4 0FBE      		out __SREG__,__tmp_reg__
 303 01d6 CDBF      		out __SP_L__,r28
 304 01d8 CF91      		pop r28
 305 01da DF91      		pop r29
 306 01dc 1F91      		pop r17
 307 01de 0F91      		pop r16
 308 01e0 FF90      		pop r15
 309 01e2 EF90      		pop r14
 310 01e4 DF90      		pop r13
 311 01e6 CF90      		pop r12
 312 01e8 BF90      		pop r11
 313 01ea 9F90      		pop r9
 314 01ec 8F90      		pop r8
 315               	.LVL23:
 316 01ee 0895      		ret
 317               	.LFE7:
 319               	.global	Timebase_Timer_Disable
 321               	Timebase_Timer_Disable:
 322               	.LFB8:
 323               	.LM53:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LM54:
 327 01f0 14BC      		out 68-32,__zero_reg__
 328               	.LM55:
 329 01f2 15BC      		out 69-32,__zero_reg__
 330               	.LM56:
 331 01f4 1092 6E00 		sts 110,__zero_reg__
 332               	.LM57:
 333 01f8 87E0      		ldi r24,lo8(7)
 334 01fa 85BB      		out 53-32,r24
 335               	.LM58:
 336 01fc 17BC      		out 71-32,__zero_reg__
 337               	.LM59:
 338 01fe 18BC      		out 72-32,__zero_reg__
 339               	.LM60:
 340 0200 16BC      		out 70-32,__zero_reg__
 341               	/* epilogue start */
 342               	.LM61:
 343 0202 0895      		ret
 344               	.LFE8:
 346               	.global	Timebase_LPTimer_Enable
 348               	Timebase_LPTimer_Enable:
 349               	.LFB9:
 350               	.LM62:
 351               	.LVL24:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354 0204 9C01      		movw r18,r24
 355               	.LM63:
 356 0206 8130      		cpi r24,1
 357 0208 9105      		cpc r25,__zero_reg__
 358 020a 01F4      		brne .L19
 359 020c 96E0      		ldi r25,lo8(6)
 360               	.LVL25:
 361 020e 00C0      		rjmp .L20
 362               	.LVL26:
 363               	.L19:
 364               	.LM64:
 365 0210 8230      		cpi r24,2
 366 0212 9105      		cpc r25,__zero_reg__
 367 0214 01F4      		brne .L21
 368 0216 95E0      		ldi r25,lo8(5)
 369               	.LVL27:
 370 0218 00C0      		rjmp .L20
 371               	.LVL28:
 372               	.L21:
 373               	.LM65:
 374 021a 8430      		cpi r24,4
 375 021c 9105      		cpc r25,__zero_reg__
 376 021e 01F4      		brne .L22
 377 0220 94E0      		ldi r25,lo8(4)
 378               	.LVL29:
 379 0222 00C0      		rjmp .L20
 380               	.LVL30:
 381               	.L22:
 382               	.LM66:
 383 0224 8830      		cpi r24,8
 384 0226 9105      		cpc r25,__zero_reg__
 385 0228 01F4      		brne .L23
 386 022a 93E0      		ldi r25,lo8(3)
 387               	.LVL31:
 388 022c 00C0      		rjmp .L20
 389               	.LVL32:
 390               	.L23:
 391               	.LM67:
 392 022e 8031      		cpi r24,16
 393 0230 9105      		cpc r25,__zero_reg__
 394 0232 01F4      		brne .L24
 395 0234 92E0      		ldi r25,lo8(2)
 396               	.LVL33:
 397 0236 00C0      		rjmp .L20
 398               	.LVL34:
 399               	.L24:
 400 0238 90E0      		ldi r25,lo8(0)
 401               	.LVL35:
 402 023a 2032      		cpi r18,32
 403 023c 3105      		cpc r19,__zero_reg__
 404 023e 01F4      		brne .L20
 405               	.LVL36:
 406 0240 91E0      		ldi r25,lo8(1)
 407               	.L20:
 408               	.LM68:
 409               	/* #APP */
 410               	 ;  396 "timebase.c" 1
 411 0242 F894      		cli
 412               	 ;  0 "" 2
 413               	.LM69:
 414               	/* #NOAPP */
 415 0244 84B7      		in r24,84-32
 416 0246 877F      		andi r24,lo8(-9)
 417 0248 84BF      		out 84-32,r24
 418               	.LM70:
 419 024a 8091 6000 		lds r24,96
 420 024e 8068      		ori r24,lo8(-128)
 421 0250 8093 6000 		sts 96,r24
 422               	.LM71:
 423 0254 8091 6000 		lds r24,96
 424 0258 8861      		ori r24,lo8(24)
 425 025a 8093 6000 		sts 96,r24
 426               	.LM72:
 427 025e 9064      		ori r25,lo8(64)
 428 0260 9093 6000 		sts 96,r25
 429               	.LM73:
 430               	/* #APP */
 431               	 ;  401 "timebase.c" 1
 432 0264 7894      		sei
 433               	 ;  0 "" 2
 434               	.LM74:
 435               	/* #NOAPP */
 436 0266 E091 0000 		lds r30,Timebase
 437 026a F091 0000 		lds r31,(Timebase)+1
 438 026e 3383      		std Z+3,r19
 439 0270 2283      		std Z+2,r18
 440               	/* epilogue start */
 441               	.LM75:
 442 0272 0895      		ret
 443               	.LFE9:
 445               	.global	Timebase_LPTimer_Disable
 447               	Timebase_LPTimer_Disable:
 448               	.LFB10:
 449               	.LM76:
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LM77:
 453               	/* #APP */
 454               	 ;  407 "timebase.c" 1
 455 0274 F894      		cli
 456               	 ;  0 "" 2
 457               	.LM78:
 458               	/* #NOAPP */
 459 0276 84B7      		in r24,84-32
 460 0278 877F      		andi r24,lo8(-9)
 461 027a 84BF      		out 84-32,r24
 462               	.LM79:
 463 027c E0E6      		ldi r30,lo8(96)
 464 027e F0E0      		ldi r31,hi8(96)
 465 0280 8081      		ld r24,Z
 466 0282 8068      		ori r24,lo8(-128)
 467 0284 8083      		st Z,r24
 468               	.LM80:
 469 0286 8081      		ld r24,Z
 470 0288 8861      		ori r24,lo8(24)
 471 028a 8083      		st Z,r24
 472               	.LM81:
 473 028c 1082      		st Z,__zero_reg__
 474               	.LM82:
 475               	/* #APP */
 476               	 ;  412 "timebase.c" 1
 477 028e 7894      		sei
 478               	 ;  0 "" 2
 479               	/* epilogue start */
 480               	.LM83:
 481               	/* #NOAPP */
 482 0290 0895      		ret
 483               	.LFE10:
 485               	.global	Timebase_Atomic_Operation_Start
 487               	Timebase_Atomic_Operation_Start:
 488               	.LFB11:
 489               	.LM84:
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492               	.LM85:
 493               	/* #APP */
 494               	 ;  431 "timebase.c" 1
 495 0292 F894      		cli
 496               	 ;  0 "" 2
 497               	/* epilogue start */
 498               	.LM86:
 499               	/* #NOAPP */
 500 0294 0895      		ret
 501               	.LFE11:
 503               	.global	Timebase_Atomic_Operation_End
 505               	Timebase_Atomic_Operation_End:
 506               	.LFB12:
 507               	.LM87:
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510               	.LM88:
 511               	/* #APP */
 512               	 ;  436 "timebase.c" 1
 513 0296 7894      		sei
 514               	 ;  0 "" 2
 515               	/* epilogue start */
 516               	.LM89:
 517               	/* #NOAPP */
 518 0298 0895      		ret
 519               	.LFE12:
 521               	.global	Timebase_Timer_Get_SubSecondsShadow
 523               	Timebase_Timer_Get_SubSecondsShadow:
 524               	.LFB15:
 525               	.LM90:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LM91:
 529 029a E091 0000 		lds r30,Timebase
 530 029e F091 0000 		lds r31,(Timebase)+1
 531 02a2 2089      		ldd r18,Z+16
 532 02a4 3189      		ldd r19,Z+17
 533               	.LM92:
 534 02a6 C901      		movw r24,r18
 535               	/* epilogue start */
 536 02a8 0895      		ret
 537               	.LFE15:
 539               	.global	Timebase_Timer_Get_SecondsShadow
 541               	Timebase_Timer_Get_SecondsShadow:
 542               	.LFB16:
 543               	.LM93:
 544               	/* prologue: function */
 545               	/* frame size = 0 */
 546               	.LM94:
 547 02aa E091 0000 		lds r30,Timebase
 548 02ae F091 0000 		lds r31,(Timebase)+1
 549 02b2 2289      		ldd r18,Z+18
 550 02b4 3389      		ldd r19,Z+19
 551 02b6 4489      		ldd r20,Z+20
 552 02b8 5589      		ldd r21,Z+21
 553               	.LM95:
 554 02ba B901      		movw r22,r18
 555 02bc CA01      		movw r24,r20
 556               	/* epilogue start */
 557 02be 0895      		ret
 558               	.LFE16:
 560               	.global	Timebase_Timer_Get_SubSeconds
 562               	Timebase_Timer_Get_SubSeconds:
 563               	.LFB17:
 564               	.LM96:
 565               	/* prologue: function */
 566               	/* frame size = 0 */
 567               	.LM97:
 568 02c0 E091 0000 		lds r30,Timebase
 569 02c4 F091 0000 		lds r31,(Timebase)+1
 570 02c8 2285      		ldd r18,Z+10
 571 02ca 3385      		ldd r19,Z+11
 572               	.LM98:
 573 02cc C901      		movw r24,r18
 574               	/* epilogue start */
 575 02ce 0895      		ret
 576               	.LFE17:
 578               	.global	Timebase_Timer_Get_Seconds
 580               	Timebase_Timer_Get_Seconds:
 581               	.LFB18:
 582               	.LM99:
 583               	/* prologue: function */
 584               	/* frame size = 0 */
 585               	.LM100:
 586 02d0 E091 0000 		lds r30,Timebase
 587 02d4 F091 0000 		lds r31,(Timebase)+1
 588 02d8 2485      		ldd r18,Z+12
 589 02da 3585      		ldd r19,Z+13
 590 02dc 4685      		ldd r20,Z+14
 591 02de 5785      		ldd r21,Z+15
 592               	.LM101:
 593 02e0 B901      		movw r22,r18
 594 02e2 CA01      		movw r24,r20
 595               	/* epilogue start */
 596 02e4 0895      		ret
 597               	.LFE18:
 599               	.global	Timebase_Timer_Set_SubSeconds
 601               	Timebase_Timer_Set_SubSeconds:
 602               	.LFB19:
 603               	.LM102:
 604               	.LVL37:
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607               	.LM103:
 608 02e6 E091 0000 		lds r30,Timebase
 609 02ea F091 0000 		lds r31,(Timebase)+1
 610 02ee 9387      		std Z+11,r25
 611 02f0 8287      		std Z+10,r24
 612               	/* epilogue start */
 613               	.LM104:
 614 02f2 0895      		ret
 615               	.LFE19:
 617               	.global	Timebase_Timer_Set_Seconds
 619               	Timebase_Timer_Set_Seconds:
 620               	.LFB20:
 621               	.LM105:
 622               	.LVL38:
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LM106:
 626 02f4 E091 0000 		lds r30,Timebase
 627 02f8 F091 0000 		lds r31,(Timebase)+1
 628 02fc 6487      		std Z+12,r22
 629 02fe 7587      		std Z+13,r23
 630 0300 8687      		std Z+14,r24
 631 0302 9787      		std Z+15,r25
 632               	/* epilogue start */
 633               	.LM107:
 634 0304 0895      		ret
 635               	.LFE20:
 637               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 639               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 640               	.LFB21:
 641               	.LM108:
 642               	/* prologue: function */
 643               	/* frame size = 0 */
 644               	.LM109:
 645 0306 E091 0000 		lds r30,Timebase
 646 030a F091 0000 		lds r31,(Timebase)+1
 647               	.L46:
 648 030e 2089      		ldd r18,Z+16
 649 0310 3189      		ldd r19,Z+17
 650               	.LVL39:
 651               	.LM110:
 652 0312 8089      		ldd r24,Z+16
 653 0314 9189      		ldd r25,Z+17
 654               	.LVL40:
 655               	.LM111:
 656 0316 2817      		cp r18,r24
 657 0318 3907      		cpc r19,r25
 658 031a 01F4      		brne .L46
 659               	.LM112:
 660 031c C901      		movw r24,r18
 661               	.LVL41:
 662               	/* epilogue start */
 663 031e 0895      		ret
 664               	.LFE21:
 666               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 668               	Timebase_Timer_Get_SecondsShadow_Securely:
 669               	.LFB22:
 670               	.LM113:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LM114:
 674 0320 E091 0000 		lds r30,Timebase
 675 0324 F091 0000 		lds r31,(Timebase)+1
 676               	.L50:
 677 0328 2289      		ldd r18,Z+18
 678 032a 3389      		ldd r19,Z+19
 679 032c 4489      		ldd r20,Z+20
 680 032e 5589      		ldd r21,Z+21
 681               	.LVL42:
 682               	.LM115:
 683 0330 8289      		ldd r24,Z+18
 684 0332 9389      		ldd r25,Z+19
 685 0334 A489      		ldd r26,Z+20
 686 0336 B589      		ldd r27,Z+21
 687               	.LVL43:
 688               	.LM116:
 689 0338 2817      		cp r18,r24
 690 033a 3907      		cpc r19,r25
 691 033c 4A07      		cpc r20,r26
 692 033e 5B07      		cpc r21,r27
 693 0340 01F4      		brne .L50
 694               	.LM117:
 695 0342 B901      		movw r22,r18
 696               	.LVL44:
 697 0344 CA01      		movw r24,r20
 698               	.LVL45:
 699               	/* epilogue start */
 700 0346 0895      		ret
 701               	.LFE22:
 703               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 705               	Timebase_Timer_Sync_With_Shadow_Variables:
 706               	.LFB23:
 707               	.LM118:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LM119:
 711 0348 E091 0000 		lds r30,Timebase
 712 034c F091 0000 		lds r31,(Timebase)+1
 713 0350 8689      		ldd r24,Z+22
 714 0352 8823      		tst r24
 715 0354 01F4      		brne .L55
 716               	.LBB233:
 717               	.LBB234:
 718               	.LM120:
 719               	/* #APP */
 720               	 ;  431 "timebase.c" 1
 721 0356 F894      		cli
 722               	 ;  0 "" 2
 723               	/* #NOAPP */
 724               	.LBE234:
 725               	.LBE233:
 726               	.LM121:
 727 0358 8089      		ldd r24,Z+16
 728 035a 9189      		ldd r25,Z+17
 729 035c 9387      		std Z+11,r25
 730 035e 8287      		std Z+10,r24
 731               	.LM122:
 732 0360 8289      		ldd r24,Z+18
 733 0362 9389      		ldd r25,Z+19
 734 0364 A489      		ldd r26,Z+20
 735 0366 B589      		ldd r27,Z+21
 736 0368 8487      		std Z+12,r24
 737 036a 9587      		std Z+13,r25
 738 036c A687      		std Z+14,r26
 739 036e B787      		std Z+15,r27
 740               	.LBB235:
 741               	.LBB236:
 742               	.LM123:
 743               	/* #APP */
 744               	 ;  436 "timebase.c" 1
 745 0370 7894      		sei
 746               	 ;  0 "" 2
 747               	/* #NOAPP */
 748               	.LBE236:
 749               	.LBE235:
 750               	.LM124:
 751 0372 81E0      		ldi r24,lo8(1)
 752 0374 868B      		std Z+22,r24
 753               	.L55:
 754 0376 0895      		ret
 755               	.LFE23:
 757               	.global	Timebase_Timer_Delay_SubSeconds
 759               	Timebase_Timer_Delay_SubSeconds:
 760               	.LFB24:
 761               	.LM125:
 762               	.LVL46:
 763 0378 6F92      		push r6
 764 037a 7F92      		push r7
 765 037c 8F92      		push r8
 766 037e 9F92      		push r9
 767 0380 AF92      		push r10
 768 0382 BF92      		push r11
 769 0384 CF92      		push r12
 770 0386 DF92      		push r13
 771 0388 EF92      		push r14
 772 038a FF92      		push r15
 773 038c 0F93      		push r16
 774 038e 1F93      		push r17
 775 0390 CF93      		push r28
 776 0392 DF93      		push r29
 777               	/* prologue: function */
 778               	/* frame size = 0 */
 779 0394 5C01      		movw r10,r24
 780               	.LBB237:
 781               	.LBB238:
 782               	.LM126:
 783               	/* #APP */
 784               	 ;  431 "timebase.c" 1
 785 0396 F894      		cli
 786               	 ;  0 "" 2
 787               	/* #NOAPP */
 788               	.LBE238:
 789               	.LBE237:
 790               	.LBB239:
 791               	.LBB240:
 792               	.LM127:
 793 0398 C091 0000 		lds r28,Timebase
 794 039c D091 0000 		lds r29,(Timebase)+1
 795 03a0 E888      		ldd r14,Y+16
 796 03a2 F988      		ldd r15,Y+17
 797               	.LBE240:
 798               	.LBE239:
 799               	.LBB241:
 800               	.LBB242:
 801               	.LM128:
 802 03a4 2A89      		ldd r18,Y+18
 803 03a6 3B89      		ldd r19,Y+19
 804 03a8 4C89      		ldd r20,Y+20
 805 03aa 5D89      		ldd r21,Y+21
 806               	.LVL47:
 807               	.LBE242:
 808               	.LBE241:
 809               	.LBB243:
 810               	.LBB244:
 811               	.LM129:
 812               	/* #APP */
 813               	 ;  436 "timebase.c" 1
 814 03ac 7894      		sei
 815               	 ;  0 "" 2
 816               	/* #NOAPP */
 817               	.LBE244:
 818               	.LBE243:
 819               	.LM130:
 820 03ae 6881      		ld r22,Y
 821 03b0 7981      		ldd r23,Y+1
 822 03b2 80E0      		ldi r24,lo8(0)
 823 03b4 90E0      		ldi r25,hi8(0)
 824               	.LVL48:
 825 03b6 0E94 0000 		call __mulsi3
 826               	.LVL49:
 827 03ba 3B01      		movw r6,r22
 828 03bc 4C01      		movw r8,r24
 829               	.LVL50:
 830               	.LM131:
 831 03be 00E0      		ldi r16,lo8(0)
 832 03c0 10E0      		ldi r17,hi8(0)
 833 03c2 6E0C      		add r6,r14
 834 03c4 7F1C      		adc r7,r15
 835 03c6 801E      		adc r8,r16
 836 03c8 911E      		adc r9,r17
 837               	.LM132:
 838 03ca CC24      		clr r12
 839 03cc DD24      		clr r13
 840               	.LVL51:
 841 03ce 6A0C      		add r6,r10
 842 03d0 7B1C      		adc r7,r11
 843 03d2 8C1C      		adc r8,r12
 844 03d4 9D1C      		adc r9,r13
 845 03d6 60E0      		ldi r22,lo8(0)
