   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  97 00d0 1092 0000 		sts Timebase_type+48,__zero_reg__
  98 00d4 1092 0000 		sts (Timebase_type+48)+1,__zero_reg__
  99 00d8 1092 0000 		sts (Timebase_type+48)+2,__zero_reg__
 100 00dc 1092 0000 		sts (Timebase_type+48)+3,__zero_reg__
 101               	.LM21:
 102 00e0 1092 0000 		sts Timebase_type+52,__zero_reg__
 103 00e4 1092 0000 		sts (Timebase_type+52)+1,__zero_reg__
 104 00e8 1092 0000 		sts (Timebase_type+52)+2,__zero_reg__
 105 00ec 1092 0000 		sts (Timebase_type+52)+3,__zero_reg__
 106               	/* epilogue start */
 107               	.LBE239:
 108               	.LM22:
 109 00f0 0895      		ret
 110               	.LFE6:
 112               	.global	Timebase_Timer_Enable
 114               	Timebase_Timer_Enable:
 115               	.LFB7:
 116               	.LM23:
 117               	.LVL0:
 118 00f2 8F92      		push r8
 119 00f4 9F92      		push r9
 120 00f6 BF92      		push r11
 121 00f8 CF92      		push r12
 122 00fa DF92      		push r13
 123 00fc EF92      		push r14
 124 00fe FF92      		push r15
 125 0100 0F93      		push r16
 126 0102 1F93      		push r17
 127 0104 DF93      		push r29
 128 0106 CF93      		push r28
 129 0108 CDB7      		in r28,__SP_L__
 130 010a DEB7      		in r29,__SP_H__
 131 010c 2A97      		sbiw r28,10
 132 010e 0FB6      		in __tmp_reg__,__SREG__
 133 0110 F894      		cli
 134 0112 DEBF      		out __SP_H__,r29
 135 0114 0FBE      		out __SREG__,__tmp_reg__
 136 0116 CDBF      		out __SP_L__,r28
 137               	/* prologue: function */
 138               	/* frame size = 10 */
 139 0118 4C01      		movw r8,r24
 140               	.LM24:
 141 011a DE01      		movw r26,r28
 142 011c 1196      		adiw r26,1
 143 011e E0E0      		ldi r30,lo8(C.1.1781)
 144 0120 F0E0      		ldi r31,hi8(C.1.1781)
 145 0122 8AE0      		ldi r24,lo8(10)
 146               	.LVL1:
 147               	.L4:
 148 0124 0190      		ld r0,Z+
 149 0126 0D92      		st X+,r0
 150 0128 8150      		subi r24,lo8(-(-1))
 151 012a 01F4      		brne .L4
 152               	.LM25:
 153 012c 9401      		movw r18,r8
 154 012e 40E0      		ldi r20,lo8(0)
 155 0130 50E0      		ldi r21,hi8(0)
 156               	.LVL2:
 157 0132 60E0      		ldi r22,lo8(12000000)
 158 0134 7BE1      		ldi r23,hi8(12000000)
 159 0136 87EB      		ldi r24,hlo8(12000000)
 160 0138 90E0      		ldi r25,hhi8(12000000)
 161 013a 0E94 0000 		call __divmodsi4
 162 013e B22E      		mov r11,r18
 163 0140 C32E      		mov r12,r19
 164 0142 D42E      		mov r13,r20
 165               	.LVL3:
 166 0144 052F      		mov r16,r21
 167 0146 7E01      		movw r14,r28
 168 0148 0894      		sec
 169 014a E11C      		adc r14,__zero_reg__
 170 014c F11C      		adc r15,__zero_reg__
 171 014e C901      		movw r24,r18
 172 0150 DA01      		movw r26,r20
 173 0152 9C01      		movw r18,r24
 174 0154 AD01      		movw r20,r26
 175               	.LVL4:
 176 0156 10E0      		ldi r17,lo8(0)
 177               	.LVL5:
 178 0158 00C0      		rjmp .L5
 179               	.LVL6:
 180               	.L7:
 181               	.LM26:
 182 015a F701      		movw r30,r14
 183 015c 2191      		ld r18,Z+
 184 015e 3191      		ld r19,Z+
 185               	.LVL7:
 186 0160 7F01      		movw r14,r30
 187 0162 40E0      		ldi r20,lo8(0)
 188 0164 50E0      		ldi r21,hi8(0)
 189 0166 6B2D      		mov r22,r11
 190 0168 7C2D      		mov r23,r12
 191 016a 8D2D      		mov r24,r13
 192               	.LVL8:
 193 016c 902F      		mov r25,r16
 194 016e 0E94 0000 		call __divmodsi4
 195 0172 C901      		movw r24,r18
 196 0174 DA01      		movw r26,r20
 197 0176 9C01      		movw r18,r24
 198 0178 AD01      		movw r20,r26
 199               	.LVL9:
 200               	.LM27:
 201 017a 1F5F      		subi r17,lo8(-(1))
 202               	.LM28:
 203 017c 1530      		cpi r17,lo8(5)
 204 017e 01F0      		breq .L6
 205               	.LVL10:
 206               	.L5:
 207               	.LM29:
 208 0180 2F3F      		cpi r18,lo8(255)
 209 0182 3105      		cpc r19,__zero_reg__
 210 0184 4105      		cpc r20,__zero_reg__
 211 0186 5105      		cpc r21,__zero_reg__
 212 0188 01F0      		breq .+2
 213 018a 04F4      		brge .L7
 214               	.L6:
 215               	.LM30:
 216 018c 812F      		mov r24,r17
 217 018e 8150      		subi r24,lo8(-(-1))
 218               	.LVL11:
 219               	.LM31:
 220 0190 14BC      		out 68-32,__zero_reg__
 221               	.LM32:
 222 0192 15BC      		out 69-32,__zero_reg__
 223               	.LM33:
 224 0194 1092 6E00 		sts 110,__zero_reg__
 225               	.LM34:
 226 0198 15BA      		out 53-32,__zero_reg__
 227               	.LM35:
 228 019a 17BC      		out 71-32,__zero_reg__
 229               	.LM36:
 230 019c 18BC      		out 72-32,__zero_reg__
 231               	.LM37:
 232 019e 16BC      		out 70-32,__zero_reg__
 233               	.LM38:
 234 01a0 17BC      		out 71-32,__zero_reg__
 235               	.LM39:
 236 01a2 8823      		tst r24
 237 01a4 01F4      		brne .L8
 238               	.LM40:
 239 01a6 81E0      		ldi r24,lo8(1)
 240               	.LVL12:
 241 01a8 00C0      		rjmp .L15
 242               	.LVL13:
 243               	.L8:
 244               	.LM41:
 245 01aa 8130      		cpi r24,lo8(1)
 246 01ac 01F4      		brne .L10
 247               	.LM42:
 248 01ae 82E0      		ldi r24,lo8(2)
 249               	.LVL14:
 250 01b0 00C0      		rjmp .L15
 251               	.LVL15:
 252               	.L10:
 253               	.LM43:
 254 01b2 8230      		cpi r24,lo8(2)
 255 01b4 01F4      		brne .L11
 256               	.LM44:
 257 01b6 83E0      		ldi r24,lo8(3)
 258               	.LVL16:
 259 01b8 00C0      		rjmp .L15
 260               	.LVL17:
 261               	.L11:
 262               	.LM45:
 263 01ba 8330      		cpi r24,lo8(3)
 264 01bc 01F4      		brne .L12
 265               	.LM46:
 266 01be 84E0      		ldi r24,lo8(4)
 267               	.LVL18:
 268 01c0 00C0      		rjmp .L15
 269               	.LVL19:
 270               	.L12:
 271               	.LM47:
 272 01c2 8430      		cpi r24,lo8(4)
 273 01c4 01F4      		brne .L9
 274               	.LM48:
 275 01c6 85E0      		ldi r24,lo8(5)
 276               	.LVL20:
 277               	.L15:
 278 01c8 85BD      		out 69-32,r24
 279               	.LVL21:
 280               	.L9:
 281               	.LM49:
 282 01ca E091 0000 		lds r30,Timebase
 283 01ce F091 0000 		lds r31,(Timebase)+1
 284 01d2 8FEF      		ldi r24,lo8(255)
 285 01d4 90E0      		ldi r25,hi8(255)
 286               	.LVL22:
 287 01d6 821B      		sub r24,r18
 288 01d8 930B      		sbc r25,r19
 289 01da 9383      		std Z+3,r25
 290 01dc 8283      		std Z+2,r24
 291               	.LM50:
 292 01de 8281      		ldd r24,Z+2
 293 01e0 9381      		ldd r25,Z+3
 294 01e2 86BD      		out 70-32,r24
 295               	.LM51:
 296 01e4 81E0      		ldi r24,lo8(1)
 297 01e6 8093 6E00 		sts 110,r24
 298               	.LM52:
 299               	/* #APP */
 300               	 ;  355 "timebase.c" 1
 301 01ea 7894      		sei
 302               	 ;  0 "" 2
 303               	.LM53:
 304               	/* #NOAPP */
 305 01ec 9182      		std Z+1,r9
 306 01ee 8082      		st Z,r8
 307               	/* epilogue start */
 308               	.LM54:
 309 01f0 2A96      		adiw r28,10
 310 01f2 0FB6      		in __tmp_reg__,__SREG__
 311 01f4 F894      		cli
 312 01f6 DEBF      		out __SP_H__,r29
 313 01f8 0FBE      		out __SREG__,__tmp_reg__
 314 01fa CDBF      		out __SP_L__,r28
 315 01fc CF91      		pop r28
 316 01fe DF91      		pop r29
 317 0200 1F91      		pop r17
 318 0202 0F91      		pop r16
 319 0204 FF90      		pop r15
 320 0206 EF90      		pop r14
 321 0208 DF90      		pop r13
 322 020a CF90      		pop r12
 323 020c BF90      		pop r11
 324 020e 9F90      		pop r9
 325 0210 8F90      		pop r8
 326               	.LVL23:
 327 0212 0895      		ret
 328               	.LFE7:
 330               	.global	Timebase_Timer_Disable
 332               	Timebase_Timer_Disable:
 333               	.LFB8:
 334               	.LM55:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM56:
 338 0214 14BC      		out 68-32,__zero_reg__
 339               	.LM57:
 340 0216 15BC      		out 69-32,__zero_reg__
 341               	.LM58:
 342 0218 1092 6E00 		sts 110,__zero_reg__
 343               	.LM59:
 344 021c 87E0      		ldi r24,lo8(7)
 345 021e 85BB      		out 53-32,r24
 346               	.LM60:
 347 0220 17BC      		out 71-32,__zero_reg__
 348               	.LM61:
 349 0222 18BC      		out 72-32,__zero_reg__
 350               	.LM62:
 351 0224 16BC      		out 70-32,__zero_reg__
 352               	/* epilogue start */
 353               	.LM63:
 354 0226 0895      		ret
 355               	.LFE8:
 357               	.global	Timebase_Atomic_Operation_Start
 359               	Timebase_Atomic_Operation_Start:
 360               	.LFB9:
 361               	.LM64:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LM65:
 365               	/* #APP */
 366               	 ;  433 "timebase.c" 1
 367 0228 F894      		cli
 368               	 ;  0 "" 2
 369               	/* epilogue start */
 370               	.LM66:
 371               	/* #NOAPP */
 372 022a 0895      		ret
 373               	.LFE9:
 375               	.global	Timebase_Atomic_Operation_End
 377               	Timebase_Atomic_Operation_End:
 378               	.LFB10:
 379               	.LM67:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM68:
 383               	/* #APP */
 384               	 ;  438 "timebase.c" 1
 385 022c 7894      		sei
 386               	 ;  0 "" 2
 387               	/* epilogue start */
 388               	.LM69:
 389               	/* #NOAPP */
 390 022e 0895      		ret
 391               	.LFE10:
 393               	.global	Timebase_Timer_Get_SubSecondsShadow
 395               	Timebase_Timer_Get_SubSecondsShadow:
 396               	.LFB12:
 397               	.LM70:
 398               	/* prologue: function */
 399               	/* frame size = 0 */
 400               	.LM71:
 401 0230 E091 0000 		lds r30,Timebase
 402 0234 F091 0000 		lds r31,(Timebase)+1
 403 0238 2685      		ldd r18,Z+14
 404 023a 3785      		ldd r19,Z+15
 405               	.LM72:
 406 023c C901      		movw r24,r18
 407               	/* epilogue start */
 408 023e 0895      		ret
 409               	.LFE12:
 411               	.global	Timebase_Timer_Get_SubSecondsUpTime
 413               	Timebase_Timer_Get_SubSecondsUpTime:
 414               	.LFB13:
 415               	.LM73:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	.LM74:
 419 0240 E091 0000 		lds r30,Timebase
 420 0244 F091 0000 		lds r31,(Timebase)+1
 421 0248 2089      		ldd r18,Z+16
 422 024a 3189      		ldd r19,Z+17
 423 024c 4289      		ldd r20,Z+18
 424 024e 5389      		ldd r21,Z+19
 425               	.LM75:
 426 0250 B901      		movw r22,r18
 427 0252 CA01      		movw r24,r20
 428               	/* epilogue start */
 429 0254 0895      		ret
 430               	.LFE13:
 432               	.global	Timebase_Timer_Get_SecondsShadow
 434               	Timebase_Timer_Get_SecondsShadow:
 435               	.LFB14:
 436               	.LM76:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	.LM77:
 440 0256 E091 0000 		lds r30,Timebase
 441 025a F091 0000 		lds r31,(Timebase)+1
 442 025e 2489      		ldd r18,Z+20
 443 0260 3589      		ldd r19,Z+21
 444 0262 4689      		ldd r20,Z+22
 445 0264 5789      		ldd r21,Z+23
 446               	.LM78:
 447 0266 B901      		movw r22,r18
 448 0268 CA01      		movw r24,r20
 449               	/* epilogue start */
 450 026a 0895      		ret
 451               	.LFE14:
 453               	.global	Timebase_Timer_Get_SubSeconds
 455               	Timebase_Timer_Get_SubSeconds:
 456               	.LFB15:
 457               	.LM79:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM80:
 461 026c E091 0000 		lds r30,Timebase
 462 0270 F091 0000 		lds r31,(Timebase)+1
 463 0274 2085      		ldd r18,Z+8
 464 0276 3185      		ldd r19,Z+9
 465               	.LM81:
 466 0278 C901      		movw r24,r18
 467               	/* epilogue start */
 468 027a 0895      		ret
 469               	.LFE15:
 471               	.global	Timebase_Timer_Get_Seconds
 473               	Timebase_Timer_Get_Seconds:
 474               	.LFB16:
 475               	.LM82:
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478               	.LM83:
 479 027c E091 0000 		lds r30,Timebase
 480 0280 F091 0000 		lds r31,(Timebase)+1
 481 0284 2285      		ldd r18,Z+10
 482 0286 3385      		ldd r19,Z+11
 483 0288 4485      		ldd r20,Z+12
 484 028a 5585      		ldd r21,Z+13
 485               	.LM84:
 486 028c B901      		movw r22,r18
 487 028e CA01      		movw r24,r20
 488               	/* epilogue start */
 489 0290 0895      		ret
 490               	.LFE16:
 492               	.global	Timebase_Timer_Set_SubSeconds
 494               	Timebase_Timer_Set_SubSeconds:
 495               	.LFB17:
 496               	.LM85:
 497               	.LVL24:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LM86:
 501 0292 E091 0000 		lds r30,Timebase
 502 0296 F091 0000 		lds r31,(Timebase)+1
 503 029a 9187      		std Z+9,r25
 504 029c 8087      		std Z+8,r24
 505               	/* epilogue start */
 506               	.LM87:
 507 029e 0895      		ret
 508               	.LFE17:
 510               	.global	Timebase_Timer_Set_SubSecondsShadow
 512               	Timebase_Timer_Set_SubSecondsShadow:
 513               	.LFB18:
 514               	.LM88:
 515               	.LVL25:
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518               	.LM89:
 519 02a0 E091 0000 		lds r30,Timebase
 520 02a4 F091 0000 		lds r31,(Timebase)+1
 521 02a8 9787      		std Z+15,r25
 522 02aa 8687      		std Z+14,r24
 523               	/* epilogue start */
 524               	.LM90:
 525 02ac 0895      		ret
 526               	.LFE18:
 528               	.global	Timebase_Timer_Set_SubSecondsUpTime
 530               	Timebase_Timer_Set_SubSecondsUpTime:
 531               	.LFB19:
 532               	.LM91:
 533               	.LVL26:
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536               	.LM92:
 537 02ae E091 0000 		lds r30,Timebase
 538 02b2 F091 0000 		lds r31,(Timebase)+1
 539 02b6 608B      		std Z+16,r22
 540 02b8 718B      		std Z+17,r23
 541 02ba 828B      		std Z+18,r24
 542 02bc 938B      		std Z+19,r25
 543               	/* epilogue start */
 544               	.LM93:
 545 02be 0895      		ret
 546               	.LFE19:
 548               	.global	Timebase_Timer_Set_Seconds
 550               	Timebase_Timer_Set_Seconds:
 551               	.LFB20:
 552               	.LM94:
 553               	.LVL27:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	.LM95:
 557 02c0 E091 0000 		lds r30,Timebase
 558 02c4 F091 0000 		lds r31,(Timebase)+1
 559 02c8 6287      		std Z+10,r22
 560 02ca 7387      		std Z+11,r23
 561 02cc 8487      		std Z+12,r24
 562 02ce 9587      		std Z+13,r25
 563               	/* epilogue start */
 564               	.LM96:
 565 02d0 0895      		ret
 566               	.LFE20:
 568               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 570               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 571               	.LFB21:
 572               	.LM97:
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LM98:
 576 02d2 E091 0000 		lds r30,Timebase
 577 02d6 F091 0000 		lds r31,(Timebase)+1
 578               	.L41:
 579 02da 2685      		ldd r18,Z+14
 580 02dc 3785      		ldd r19,Z+15
 581               	.LVL28:
 582               	.LM99:
 583 02de 8685      		ldd r24,Z+14
 584 02e0 9785      		ldd r25,Z+15
 585               	.LVL29:
 586               	.LM100:
 587 02e2 2817      		cp r18,r24
 588 02e4 3907      		cpc r19,r25
 589 02e6 01F4      		brne .L41
 590               	.LM101:
 591 02e8 C901      		movw r24,r18
 592               	.LVL30:
 593               	/* epilogue start */
 594 02ea 0895      		ret
 595               	.LFE21:
 597               	.global	Timebase_Timer_Get_SubSecondsUpTime_Securely
 599               	Timebase_Timer_Get_SubSecondsUpTime_Securely:
 600               	.LFB22:
 601               	.LM102:
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604               	.LM103:
 605 02ec E091 0000 		lds r30,Timebase
 606 02f0 F091 0000 		lds r31,(Timebase)+1
 607               	.L45:
 608 02f4 2089      		ldd r18,Z+16
 609 02f6 3189      		ldd r19,Z+17
 610 02f8 4289      		ldd r20,Z+18
 611 02fa 5389      		ldd r21,Z+19
 612               	.LVL31:
 613               	.LM104:
 614 02fc 8089      		ldd r24,Z+16
 615 02fe 9189      		ldd r25,Z+17
 616 0300 A289      		ldd r26,Z+18
 617 0302 B389      		ldd r27,Z+19
 618               	.LVL32:
 619               	.LM105:
 620 0304 2817      		cp r18,r24
 621 0306 3907      		cpc r19,r25
 622 0308 4A07      		cpc r20,r26
 623 030a 5B07      		cpc r21,r27
 624 030c 01F4      		brne .L45
 625               	.LM106:
 626 030e B901      		movw r22,r18
 627               	.LVL33:
 628 0310 CA01      		movw r24,r20
 629               	.LVL34:
 630               	/* epilogue start */
 631 0312 0895      		ret
 632               	.LFE22:
 634               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 636               	Timebase_Timer_Get_SecondsShadow_Securely:
 637               	.LFB23:
 638               	.LM107:
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641               	.LM108:
 642 0314 E091 0000 		lds r30,Timebase
 643 0318 F091 0000 		lds r31,(Timebase)+1
 644               	.L49:
 645 031c 2489      		ldd r18,Z+20
 646 031e 3589      		ldd r19,Z+21
 647 0320 4689      		ldd r20,Z+22
 648 0322 5789      		ldd r21,Z+23
 649               	.LVL35:
 650               	.LM109:
 651 0324 8489      		ldd r24,Z+20
 652 0326 9589      		ldd r25,Z+21
 653 0328 A689      		ldd r26,Z+22
 654 032a B789      		ldd r27,Z+23
 655               	.LVL36:
 656               	.LM110:
 657 032c 2817      		cp r18,r24
 658 032e 3907      		cpc r19,r25
 659 0330 4A07      		cpc r20,r26
 660 0332 5B07      		cpc r21,r27
 661 0334 01F4      		brne .L49
 662               	.LM111:
 663 0336 B901      		movw r22,r18
 664               	.LVL37:
 665 0338 CA01      		movw r24,r20
 666               	.LVL38:
 667               	/* epilogue start */
 668 033a 0895      		ret
 669               	.LFE23:
 671               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 673               	Timebase_Timer_Sync_With_Shadow_Variables:
 674               	.LFB24:
 675               	.LM112:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LM113:
 679 033c E091 0000 		lds r30,Timebase
 680 0340 F091 0000 		lds r31,(Timebase)+1
 681 0344 808D      		ldd r24,Z+24
 682 0346 8823      		tst r24
 683 0348 01F4      		brne .L56
 684               	.L57:
 685               	.LBB240:
 686               	.LBB241:
 687               	.LM114:
 688 034a 2685      		ldd r18,Z+14
 689 034c 3785      		ldd r19,Z+15
 690               	.LVL39:
 691               	.LM115:
 692 034e 8685      		ldd r24,Z+14
 693 0350 9785      		ldd r25,Z+15
 694               	.LVL40:
 695               	.LM116:
 696 0352 2817      		cp r18,r24
 697 0354 3907      		cpc r19,r25
 698 0356 01F4      		brne .L57
 699               	.LBE241:
 700               	.LBE240:
 701               	.LM117:
 702 0358 3187      		std Z+9,r19
 703 035a 2087      		std Z+8,r18
 704               	.L55:
 705               	.LBB242:
 706               	.LBB243:
 707               	.LM118:
 708 035c 2489      		ldd r18,Z+20
 709 035e 3589      		ldd r19,Z+21
 710 0360 4689      		ldd r20,Z+22
 711 0362 5789      		ldd r21,Z+23
 712               	.LVL41:
 713               	.LM119:
 714 0364 8489      		ldd r24,Z+20
 715 0366 9589      		ldd r25,Z+21
 716 0368 A689      		ldd r26,Z+22
 717 036a B789      		ldd r27,Z+23
 718               	.LVL42:
 719               	.LM120:
 720 036c 2817      		cp r18,r24
 721 036e 3907      		cpc r19,r25
 722 0370 4A07      		cpc r20,r26
 723 0372 5B07      		cpc r21,r27
 724 0374 01F4      		brne .L55
 725               	.LBE243:
 726               	.LBE242:
 727               	.LM121:
 728 0376 2287      		std Z+10,r18
 729 0378 3387      		std Z+11,r19
 730 037a 4487      		std Z+12,r20
 731 037c 5587      		std Z+13,r21
 732               	.LM122:
 733 037e 81E0      		ldi r24,lo8(1)
 734               	.LVL43:
 735 0380 808F      		std Z+24,r24
 736               	.L56:
 737 0382 0895      		ret
 738               	.LFE24:
 740               	.global	Timebase_Timer_Delay_SubSeconds
 742               	Timebase_Timer_Delay_SubSeconds:
 743               	.LFB25:
 744               	.LM123:
 745               	.LVL44:
 746 0384 8F92      		push r8
 747 0386 9F92      		push r9
 748 0388 AF92      		push r10
 749 038a BF92      		push r11
 750 038c CF92      		push r12
 751 038e DF92      		push r13
 752 0390 EF92      		push r14
 753 0392 FF92      		push r15
 754 0394 0F93      		push r16
 755 0396 1F93      		push r17
 756 0398 CF93      		push r28
 757 039a DF93      		push r29
 758               	/* prologue: function */
 759               	/* frame size = 0 */
 760 039c 5C01      		movw r10,r24
 761               	.LBB244:
 762               	.LBB245:
 763               	.LM124:
 764 039e C091 0000 		lds r28,Timebase
 765 03a2 D091 0000 		lds r29,(Timebase)+1
 766               	.LVL45:
 767               	.L61:
 768 03a6 CE84      		ldd r12,Y+14
 769 03a8 DF84      		ldd r13,Y+15
 770               	.LVL46:
 771               	.LM125:
 772 03aa 8E85      		ldd r24,Y+14
 773 03ac 9F85      		ldd r25,Y+15
 774               	.LVL47:
 775               	.LM126:
 776 03ae C816      		cp r12,r24
 777 03b0 D906      		cpc r13,r25
 778 03b2 01F4      		brne .L61
 779               	.L69:
 780               	.LBE245:
 781               	.LBE244:
 782               	.LBB246:
 783               	.LBB247:
 784               	.LM127:
 785 03b4 EC88      		ldd r14,Y+20
 786 03b6 FD88      		ldd r15,Y+21
 787 03b8 0E89      		ldd r16,Y+22
 788 03ba 1F89      		ldd r17,Y+23
 789               	.LVL48:
 790               	.LM128:
 791 03bc 8C89      		ldd r24,Y+20
 792 03be 9D89      		ldd r25,Y+21
 793 03c0 AE89      		ldd r26,Y+22
 794 03c2 BF89      		ldd r27,Y+23
 795               	.LVL49:
 796               	.LM129:
 797 03c4 E816      		cp r14,r24
 798 03c6 F906      		cpc r15,r25
 799 03c8 0A07      		cpc r16,r26
 800 03ca 1B07      		cpc r17,r27
 801 03cc 01F4      		brne .L69
 802               	.LBE247:
 803               	.LBE246:
 804               	.LM130:
 805 03ce 2881      		ld r18,Y
 806 03d0 3981      		ldd r19,Y+1
 807 03d2 40E0      		ldi r20,lo8(0)
 808 03d4 50E0      		ldi r21,hi8(0)
 809 03d6 C801      		movw r24,r16
 810 03d8 B701      		movw r22,r14
 811 03da 0E94 0000 		call __mulsi3
 812               	.LM131:
 813 03de 7601      		movw r14,r12
 814               	.LVL50:
 815 03e0 00E0      		ldi r16,lo8(0)
 816 03e2 10E0      		ldi r17,hi8(0)
 817               	.LVL51:
 818 03e4 9501      		movw r18,r10
 819 03e6 40E0      		ldi r20,lo8(0)
 820 03e8 50E0      		ldi r21,hi8(0)
 821               	.LVL52:
 822 03ea E20E      		add r14,r18
 823 03ec F31E      		adc r15,r19
 824 03ee 041F      		adc r16,r20
 825 03f0 151F      		adc r17,r21
 826               	.LVL53:
 827               	.LM132:
 828 03f2 E60E      		add r14,r22
 829 03f4 F71E      		adc r15,r23
