   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 122 00be E11C      		adc r14,__zero_reg__
 123 00c0 F11C      		adc r15,__zero_reg__
 124 00c2 C901      		movw r24,r18
 125 00c4 DA01      		movw r26,r20
 126 00c6 9C01      		movw r18,r24
 127 00c8 AD01      		movw r20,r26
 128               	.LVL4:
 129 00ca 10E0      		ldi r17,lo8(0)
 130               	.LVL5:
 131 00cc 00C0      		rjmp .L5
 132               	.LVL6:
 133               	.L7:
 134               	.LM16:
 135 00ce F701      		movw r30,r14
 136 00d0 2191      		ld r18,Z+
 137 00d2 3191      		ld r19,Z+
 138               	.LVL7:
 139 00d4 7F01      		movw r14,r30
 140 00d6 40E0      		ldi r20,lo8(0)
 141 00d8 50E0      		ldi r21,hi8(0)
 142 00da 6B2D      		mov r22,r11
 143 00dc 7C2D      		mov r23,r12
 144 00de 8D2D      		mov r24,r13
 145               	.LVL8:
 146 00e0 902F      		mov r25,r16
 147 00e2 0E94 0000 		call __divmodsi4
 148 00e6 C901      		movw r24,r18
 149 00e8 DA01      		movw r26,r20
 150 00ea 9C01      		movw r18,r24
 151 00ec AD01      		movw r20,r26
 152               	.LVL9:
 153               	.LM17:
 154 00ee 1F5F      		subi r17,lo8(-(1))
 155               	.LM18:
 156 00f0 1530      		cpi r17,lo8(5)
 157 00f2 01F0      		breq .L6
 158               	.LVL10:
 159               	.L5:
 160               	.LM19:
 161 00f4 2F3F      		cpi r18,lo8(255)
 162 00f6 3105      		cpc r19,__zero_reg__
 163 00f8 4105      		cpc r20,__zero_reg__
 164 00fa 5105      		cpc r21,__zero_reg__
 165 00fc 01F0      		breq .+2
 166 00fe 04F4      		brge .L7
 167               	.L6:
 168               	.LM20:
 169 0100 812F      		mov r24,r17
 170 0102 8150      		subi r24,lo8(-(-1))
 171               	.LVL11:
 172               	.LM21:
 173 0104 14BC      		out 68-32,__zero_reg__
 174               	.LM22:
 175 0106 15BC      		out 69-32,__zero_reg__
 176               	.LM23:
 177 0108 1092 6E00 		sts 110,__zero_reg__
 178               	.LM24:
 179 010c 15BA      		out 53-32,__zero_reg__
 180               	.LM25:
 181 010e 17BC      		out 71-32,__zero_reg__
 182               	.LM26:
 183 0110 18BC      		out 72-32,__zero_reg__
 184               	.LM27:
 185 0112 16BC      		out 70-32,__zero_reg__
 186               	.LM28:
 187 0114 17BC      		out 71-32,__zero_reg__
 188               	.LM29:
 189 0116 8823      		tst r24
 190 0118 01F4      		brne .L8
 191               	.LM30:
 192 011a 81E0      		ldi r24,lo8(1)
 193               	.LVL12:
 194 011c 00C0      		rjmp .L15
 195               	.LVL13:
 196               	.L8:
 197               	.LM31:
 198 011e 8130      		cpi r24,lo8(1)
 199 0120 01F4      		brne .L10
 200               	.LM32:
 201 0122 82E0      		ldi r24,lo8(2)
 202               	.LVL14:
 203 0124 00C0      		rjmp .L15
 204               	.LVL15:
 205               	.L10:
 206               	.LM33:
 207 0126 8230      		cpi r24,lo8(2)
 208 0128 01F4      		brne .L11
 209               	.LM34:
 210 012a 83E0      		ldi r24,lo8(3)
 211               	.LVL16:
 212 012c 00C0      		rjmp .L15
 213               	.LVL17:
 214               	.L11:
 215               	.LM35:
 216 012e 8330      		cpi r24,lo8(3)
 217 0130 01F4      		brne .L12
 218               	.LM36:
 219 0132 84E0      		ldi r24,lo8(4)
 220               	.LVL18:
 221 0134 00C0      		rjmp .L15
 222               	.LVL19:
 223               	.L12:
 224               	.LM37:
 225 0136 8430      		cpi r24,lo8(4)
 226 0138 01F4      		brne .L9
 227               	.LM38:
 228 013a 85E0      		ldi r24,lo8(5)
 229               	.LVL20:
 230               	.L15:
 231 013c 85BD      		out 69-32,r24
 232               	.LVL21:
 233               	.L9:
 234               	.LM39:
 235 013e E091 0000 		lds r30,Timebase
 236 0142 F091 0000 		lds r31,(Timebase)+1
 237 0146 822F      		mov r24,r18
 238               	.LVL22:
 239 0148 8095      		com r24
 240 014a 8283      		std Z+2,r24
 241               	.LM40:
 242 014c 8281      		ldd r24,Z+2
 243 014e 86BD      		out 70-32,r24
 244               	.LM41:
 245 0150 81E0      		ldi r24,lo8(1)
 246 0152 8093 6E00 		sts 110,r24
 247               	.LM42:
 248               	/* #APP */
 249               	 ;  343 "timebase.c" 1
 250 0156 7894      		sei
 251               	 ;  0 "" 2
 252               	.LM43:
 253               	/* #NOAPP */
 254 0158 9182      		std Z+1,r9
 255 015a 8082      		st Z,r8
 256               	/* epilogue start */
 257               	.LM44:
 258 015c 2A96      		adiw r28,10
 259 015e 0FB6      		in __tmp_reg__,__SREG__
 260 0160 F894      		cli
 261 0162 DEBF      		out __SP_H__,r29
 262 0164 0FBE      		out __SREG__,__tmp_reg__
 263 0166 CDBF      		out __SP_L__,r28
 264 0168 CF91      		pop r28
 265 016a DF91      		pop r29
 266 016c 1F91      		pop r17
 267 016e 0F91      		pop r16
 268 0170 FF90      		pop r15
 269 0172 EF90      		pop r14
 270 0174 DF90      		pop r13
 271 0176 CF90      		pop r12
 272 0178 BF90      		pop r11
 273 017a 9F90      		pop r9
 274 017c 8F90      		pop r8
 275               	.LVL23:
 276 017e 0895      		ret
 277               	.LFE7:
 279               	.global	Timebase_Atomic_Operation_Start
 281               	Timebase_Atomic_Operation_Start:
 282               	.LFB8:
 283               	.LM45:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM46:
 287               	/* #APP */
 288               	 ;  399 "timebase.c" 1
 289 0180 F894      		cli
 290               	 ;  0 "" 2
 291               	/* epilogue start */
 292               	.LM47:
 293               	/* #NOAPP */
 294 0182 0895      		ret
 295               	.LFE8:
 297               	.global	Timebase_Atomic_Operation_End
 299               	Timebase_Atomic_Operation_End:
 300               	.LFB9:
 301               	.LM48:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM49:
 305               	/* #APP */
 306               	 ;  404 "timebase.c" 1
 307 0184 7894      		sei
 308               	 ;  0 "" 2
 309               	/* epilogue start */
 310               	.LM50:
 311               	/* #NOAPP */
 312 0186 0895      		ret
 313               	.LFE9:
 315               	.global	Timebase_Timer_Get_SubSecondsShadow
 317               	Timebase_Timer_Get_SubSecondsShadow:
 318               	.LFB11:
 319               	.LM51:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM52:
 323 0188 E091 0000 		lds r30,Timebase
 324 018c F091 0000 		lds r31,(Timebase)+1
 325 0190 2585      		ldd r18,Z+13
 326 0192 3685      		ldd r19,Z+14
 327               	.LM53:
 328 0194 C901      		movw r24,r18
 329               	/* epilogue start */
 330 0196 0895      		ret
 331               	.LFE11:
 333               	.global	Timebase_Timer_Get_SecondsShadow
 335               	Timebase_Timer_Get_SecondsShadow:
 336               	.LFB12:
 337               	.LM54:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LM55:
 341 0198 E091 0000 		lds r30,Timebase
 342 019c F091 0000 		lds r31,(Timebase)+1
 343 01a0 2785      		ldd r18,Z+15
 344 01a2 3089      		ldd r19,Z+16
 345 01a4 4189      		ldd r20,Z+17
 346 01a6 5289      		ldd r21,Z+18
 347               	.LM56:
 348 01a8 B901      		movw r22,r18
 349 01aa CA01      		movw r24,r20
 350               	/* epilogue start */
 351 01ac 0895      		ret
 352               	.LFE12:
 354               	.global	Timebase_Timer_Get_SubSeconds
 356               	Timebase_Timer_Get_SubSeconds:
 357               	.LFB13:
 358               	.LM57:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LM58:
 362 01ae E091 0000 		lds r30,Timebase
 363 01b2 F091 0000 		lds r31,(Timebase)+1
 364 01b6 2781      		ldd r18,Z+7
 365 01b8 3085      		ldd r19,Z+8
 366               	.LM59:
 367 01ba C901      		movw r24,r18
 368               	/* epilogue start */
 369 01bc 0895      		ret
 370               	.LFE13:
 372               	.global	Timebase_Timer_Get_Seconds
 374               	Timebase_Timer_Get_Seconds:
 375               	.LFB14:
 376               	.LM60:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM61:
 380 01be E091 0000 		lds r30,Timebase
 381 01c2 F091 0000 		lds r31,(Timebase)+1
 382 01c6 2185      		ldd r18,Z+9
 383 01c8 3285      		ldd r19,Z+10
 384 01ca 4385      		ldd r20,Z+11
 385 01cc 5485      		ldd r21,Z+12
 386               	.LM62:
 387 01ce B901      		movw r22,r18
 388 01d0 CA01      		movw r24,r20
 389               	/* epilogue start */
 390 01d2 0895      		ret
 391               	.LFE14:
 393               	.global	Timebase_Timer_Set_SubSeconds
 395               	Timebase_Timer_Set_SubSeconds:
 396               	.LFB15:
 397               	.LM63:
 398               	.LVL24:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM64:
 402 01d4 E091 0000 		lds r30,Timebase
 403 01d8 F091 0000 		lds r31,(Timebase)+1
 404 01dc 9087      		std Z+8,r25
 405 01de 8783      		std Z+7,r24
 406               	/* epilogue start */
 407               	.LM65:
 408 01e0 0895      		ret
 409               	.LFE15:
 411               	.global	Timebase_Timer_Set_Seconds
 413               	Timebase_Timer_Set_Seconds:
 414               	.LFB16:
 415               	.LM66:
 416               	.LVL25:
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	.LM67:
 420 01e2 E091 0000 		lds r30,Timebase
 421 01e6 F091 0000 		lds r31,(Timebase)+1
 422 01ea 6187      		std Z+9,r22
 423 01ec 7287      		std Z+10,r23
 424 01ee 8387      		std Z+11,r24
 425 01f0 9487      		std Z+12,r25
 426               	/* epilogue start */
 427               	.LM68:
 428 01f2 0895      		ret
 429               	.LFE16:
 431               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 433               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 434               	.LFB17:
 435               	.LM69:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM70:
 439 01f4 E091 0000 		lds r30,Timebase
 440 01f8 F091 0000 		lds r31,(Timebase)+1
 441               	.L33:
 442 01fc 2585      		ldd r18,Z+13
 443 01fe 3685      		ldd r19,Z+14
 444               	.LVL26:
 445               	.LM71:
 446 0200 8585      		ldd r24,Z+13
 447 0202 9685      		ldd r25,Z+14
 448               	.LVL27:
 449               	.LM72:
 450 0204 2817      		cp r18,r24
 451 0206 3907      		cpc r19,r25
 452 0208 01F4      		brne .L33
 453               	.LM73:
 454 020a C901      		movw r24,r18
 455               	.LVL28:
 456               	/* epilogue start */
 457 020c 0895      		ret
 458               	.LFE17:
 460               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 462               	Timebase_Timer_Get_SecondsShadow_Securely:
 463               	.LFB18:
 464               	.LM74:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LM75:
 468 020e E091 0000 		lds r30,Timebase
 469 0212 F091 0000 		lds r31,(Timebase)+1
 470               	.L37:
 471 0216 2785      		ldd r18,Z+15
 472 0218 3089      		ldd r19,Z+16
 473 021a 4189      		ldd r20,Z+17
 474 021c 5289      		ldd r21,Z+18
 475               	.LVL29:
 476               	.LM76:
 477 021e 8785      		ldd r24,Z+15
 478 0220 9089      		ldd r25,Z+16
 479 0222 A189      		ldd r26,Z+17
 480 0224 B289      		ldd r27,Z+18
 481               	.LVL30:
 482               	.LM77:
 483 0226 2817      		cp r18,r24
 484 0228 3907      		cpc r19,r25
 485 022a 4A07      		cpc r20,r26
 486 022c 5B07      		cpc r21,r27
 487 022e 01F4      		brne .L37
 488               	.LM78:
 489 0230 B901      		movw r22,r18
 490               	.LVL31:
 491 0232 CA01      		movw r24,r20
 492               	.LVL32:
 493               	/* epilogue start */
 494 0234 0895      		ret
 495               	.LFE18:
 497               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 499               	Timebase_Timer_Sync_With_Shadow_Variables:
 500               	.LFB19:
 501               	.LM79:
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	.LM80:
 505 0236 E091 0000 		lds r30,Timebase
 506 023a F091 0000 		lds r31,(Timebase)+1
 507 023e 8389      		ldd r24,Z+19
 508 0240 8823      		tst r24
 509 0242 01F4      		brne .L42
 510               	.LBB54:
 511               	.LBB55:
 512               	.LM81:
 513               	/* #APP */
 514               	 ;  399 "timebase.c" 1
 515 0244 F894      		cli
 516               	 ;  0 "" 2
 517               	/* #NOAPP */
 518               	.LBE55:
 519               	.LBE54:
 520               	.LM82:
 521 0246 8585      		ldd r24,Z+13
 522 0248 9685      		ldd r25,Z+14
 523 024a 9087      		std Z+8,r25
 524 024c 8783      		std Z+7,r24
 525               	.LM83:
 526 024e 8785      		ldd r24,Z+15
 527 0250 9089      		ldd r25,Z+16
 528 0252 A189      		ldd r26,Z+17
 529 0254 B289      		ldd r27,Z+18
 530 0256 8187      		std Z+9,r24
 531 0258 9287      		std Z+10,r25
 532 025a A387      		std Z+11,r26
 533 025c B487      		std Z+12,r27
 534               	.LBB56:
 535               	.LBB57:
 536               	.LM84:
 537               	/* #APP */
 538               	 ;  404 "timebase.c" 1
 539 025e 7894      		sei
 540               	 ;  0 "" 2
 541               	/* #NOAPP */
 542               	.LBE57:
 543               	.LBE56:
 544               	.LM85:
 545 0260 81E0      		ldi r24,lo8(1)
 546 0262 838B      		std Z+19,r24
 547               	.L42:
 548 0264 0895      		ret
 549               	.LFE19:
 551               	.global	Timebase_Timer_Delay_SubSeconds
 553               	Timebase_Timer_Delay_SubSeconds:
 554               	.LFB20:
 555               	.LM86:
 556               	.LVL33:
 557 0266 6F92      		push r6
 558 0268 7F92      		push r7
 559 026a 8F92      		push r8
 560 026c 9F92      		push r9
 561 026e AF92      		push r10
 562 0270 BF92      		push r11
 563 0272 CF92      		push r12
 564 0274 DF92      		push r13
 565 0276 EF92      		push r14
 566 0278 FF92      		push r15
 567 027a 0F93      		push r16
 568 027c 1F93      		push r17
 569 027e CF93      		push r28
 570 0280 DF93      		push r29
 571               	/* prologue: function */
 572               	/* frame size = 0 */
 573 0282 5C01      		movw r10,r24
 574               	.LBB58:
 575               	.LBB59:
 576               	.LM87:
 577               	/* #APP */
 578               	 ;  399 "timebase.c" 1
 579 0284 F894      		cli
 580               	 ;  0 "" 2
 581               	/* #NOAPP */
 582               	.LBE59:
 583               	.LBE58:
 584               	.LBB60:
 585               	.LBB61:
 586               	.LM88:
 587 0286 C091 0000 		lds r28,Timebase
 588 028a D091 0000 		lds r29,(Timebase)+1
 589 028e ED84      		ldd r14,Y+13
 590 0290 FE84      		ldd r15,Y+14
 591               	.LBE61:
 592               	.LBE60:
 593               	.LBB62:
 594               	.LBB63:
 595               	.LM89:
 596 0292 2F85      		ldd r18,Y+15
 597 0294 3889      		ldd r19,Y+16
 598 0296 4989      		ldd r20,Y+17
 599 0298 5A89      		ldd r21,Y+18
 600               	.LVL34:
 601               	.LBE63:
 602               	.LBE62:
 603               	.LBB64:
 604               	.LBB65:
 605               	.LM90:
 606               	/* #APP */
 607               	 ;  404 "timebase.c" 1
 608 029a 7894      		sei
 609               	 ;  0 "" 2
 610               	/* #NOAPP */
 611               	.LBE65:
 612               	.LBE64:
 613               	.LM91:
 614 029c 6881      		ld r22,Y
 615 029e 7981      		ldd r23,Y+1
 616 02a0 80E0      		ldi r24,lo8(0)
 617 02a2 90E0      		ldi r25,hi8(0)
 618               	.LVL35:
 619 02a4 0E94 0000 		call __mulsi3
 620               	.LVL36:
 621 02a8 3B01      		movw r6,r22
 622 02aa 4C01      		movw r8,r24
 623               	.LVL37:
 624               	.LM92:
 625 02ac 00E0      		ldi r16,lo8(0)
 626 02ae 10E0      		ldi r17,hi8(0)
 627 02b0 6E0C      		add r6,r14
 628 02b2 7F1C      		adc r7,r15
 629 02b4 801E      		adc r8,r16
 630 02b6 911E      		adc r9,r17
 631               	.LM93:
 632 02b8 CC24      		clr r12
 633 02ba DD24      		clr r13
 634               	.LVL38:
 635 02bc 6A0C      		add r6,r10
 636 02be 7B1C      		adc r7,r11
 637 02c0 8C1C      		adc r8,r12
 638 02c2 9D1C      		adc r9,r13
 639 02c4 60E0      		ldi r22,lo8(0)
 640 02c6 70E0      		ldi r23,hi8(0)
 641 02c8 80E0      		ldi r24,hlo8(0)
 642 02ca 90E0      		ldi r25,hhi8(0)
 643               	.LVL39:
 644 02cc 00C0      		rjmp .L44
 645               	.L45:
 646               	.LBB66:
 647               	.LBB67:
 648               	.LM94:
 649               	/* #APP */
 650               	 ;  399 "timebase.c" 1
 651 02ce F894      		cli
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE67:
 655               	.LBE66:
 656               	.LBB68:
 657               	.LBB69:
 658               	.LM95:
 659 02d0 ED84      		ldd r14,Y+13
 660 02d2 FE84      		ldd r15,Y+14
 661               	.LBE69:
 662               	.LBE68:
 663               	.LBB70:
 664               	.LBB71:
 665               	.LM96:
 666 02d4 2F85      		ldd r18,Y+15
 667 02d6 3889      		ldd r19,Y+16
 668 02d8 4989      		ldd r20,Y+17
 669 02da 5A89      		ldd r21,Y+18
 670               	.LVL40:
 671               	.LBE71:
 672               	.LBE70:
 673               	.LBB72:
 674               	.LBB73:
 675               	.LM97:
 676               	/* #APP */
 677               	 ;  404 "timebase.c" 1
 678 02dc 7894      		sei
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.LBE73:
 682               	.LBE72:
 683               	.LM98:
 684 02de 6881      		ld r22,Y
 685 02e0 7981      		ldd r23,Y+1
 686               	.LVL41:
 687 02e2 80E0      		ldi r24,lo8(0)
 688 02e4 90E0      		ldi r25,hi8(0)
 689 02e6 0E94 0000 		call __mulsi3
 690               	.LVL42:
 691               	.LM99:
 692 02ea 00E0      		ldi r16,lo8(0)
 693 02ec 10E0      		ldi r17,hi8(0)
 694 02ee 6E0D      		add r22,r14
 695 02f0 7F1D      		adc r23,r15
 696 02f2 801F      		adc r24,r16
 697 02f4 911F      		adc r25,r17
 698               	.LVL43:
 699               	.L44:
 700               	.LM100:
 701 02f6 6615      		cp r22,r6
 702 02f8 7705      		cpc r23,r7
 703 02fa 8805      		cpc r24,r8
 704 02fc 9905      		cpc r25,r9
 705 02fe 04F0      		brlt .L45
 706               	/* epilogue start */
 707               	.LM101:
 708 0300 DF91      		pop r29
 709 0302 CF91      		pop r28
 710 0304 1F91      		pop r17
 711 0306 0F91      		pop r16
 712 0308 FF90      		pop r15
 713 030a EF90      		pop r14
 714 030c DF90      		pop r13
 715 030e CF90      		pop r12
 716               	.LVL44:
 717 0310 BF90      		pop r11
 718 0312 AF90      		pop r10
 719               	.LVL45:
 720 0314 9F90      		pop r9
 721 0316 8F90      		pop r8
 722 0318 7F90      		pop r7
 723 031a 6F90      		pop r6
 724               	.LVL46:
 725 031c 0895      		ret
 726               	.LFE20:
 728               	.global	Timebase_Timer_Await_SubSeconds
 730               	Timebase_Timer_Await_SubSeconds:
 731               	.LFB21:
 732               	.LM102:
 733               	.LVL47:
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736 031e BC01      		movw r22,r24
 737               	.LBB74:
 738               	.LBB75:
 739               	.LM103:
 740               	/* #APP */
 741               	 ;  399 "timebase.c" 1
 742 0320 F894      		cli
 743               	 ;  0 "" 2
 744               	/* #NOAPP */
 745               	.LBE75:
 746               	.LBE74:
 747               	.LBB76:
 748               	.LBB77:
 749               	.LM104:
 750 0322 E091 0000 		lds r30,Timebase
 751 0326 F091 0000 		lds r31,(Timebase)+1
 752 032a 00C0      		rjmp .L52
 753               	.LVL48:
 754               	.L49:
 755               	.LBE77:
 756               	.LBE76:
 757               	.LBB78:
 758               	.LBB79:
 759               	.LM105:
 760               	/* #APP */
 761               	 ;  399 "timebase.c" 1
 762 032c F894      		cli
 763               	 ;  0 "" 2
 764               	.LVL49:
 765               	/* #NOAPP */
 766               	.L52:
 767               	.LBE79:
 768               	.LBE78:
 769               	.LBB80:
 770               	.LBB81:
 771               	.LM106:
 772 032e 8585      		ldd r24,Z+13
 773 0330 9685      		ldd r25,Z+14
 774               	.LBE81:
 775               	.LBE80:
 776               	.LBB82:
 777               	.LBB83:
 778               	.LM107:
 779               	/* #APP */
 780               	 ;  404 "timebase.c" 1
 781 0332 7894      		sei
 782               	 ;  0 "" 2
 783               	/* #NOAPP */
 784               	.LBE83:
 785               	.LBE82:
 786               	.LM108:
 787 0334 2381      		ldd r18,Z+3
 788 0336 3481      		ldd r19,Z+4
 789 0338 4581      		ldd r20,Z+5
 790 033a 5681      		ldd r21,Z+6
 791 033c A0E0      		ldi r26,lo8(0)
 792 033e B0E0      		ldi r27,hi8(0)
 793 0340 8217      		cp r24,r18
 794 0342 9307      		cpc r25,r19
 795 0344 A407      		cpc r26,r20
 796 0346 B507      		cpc r27,r21
 797 0348 01F4      		brne .L49
 798               	.LBB84:
 799               	.LBB85:
 800               	.LM109:
 801               	/* #APP */
 802               	 ;  399 "timebase.c" 1
 803 034a F894      		cli
 804               	 ;  0 "" 2
 805               	/* #NOAPP */
 806               	.LBE85:
 807               	.LBE84:
 808               	.LBB86:
 809               	.LBB87:
 810               	.LM110:
 811 034c 8585      		ldd r24,Z+13
 812 034e 9685      		ldd r25,Z+14
 813               	.LVL50:
 814               	.LBE87:
 815               	.LBE86:
 816               	.LBB88:
 817               	.LBB89:
 818               	.LM111:
 819               	/* #APP */
 820               	 ;  404 "timebase.c" 1
 821 0350 7894      		sei
 822               	 ;  0 "" 2
 823               	/* #NOAPP */
 824               	.LBE89:
 825               	.LBE88:
 826               	.LM112:
 827 0352 A0E0      		ldi r26,lo8(0)
 828 0354 B0E0      		ldi r27,hi8(0)
 829               	.LVL51:
 830 0356 8383      		std Z+3,r24
 831 0358 9483      		std Z+4,r25
 832 035a A583      		std Z+5,r26
 833 035c B683      		std Z+6,r27
 834               	.LVL52:
 835               	.LM113:
 836 035e 2381      		ldd r18,Z+3
 837 0360 3481      		ldd r19,Z+4
 838 0362 4581      		ldd r20,Z+5
 839 0364 5681      		ldd r21,Z+6
 840 0366 CB01      		movw r24,r22
 841 0368 A0E0      		ldi r26,lo8(0)
 842 036a B0E0      		ldi r27,hi8(0)
 843               	.LVL53:
 844 036c 820F      		add r24,r18
 845 036e 931F      		adc r25,r19
 846 0370 A41F      		adc r26,r20
 847 0372 B51F      		adc r27,r21
 848               	.LVL54:
 849 0374 8383      		std Z+3,r24
 850 0376 9483      		std Z+4,r25
 851 0378 A583      		std Z+5,r26
 852 037a B683      		std Z+6,r27
 853               	.LM114:
 854 037c 2381      		ldd r18,Z+3
 855 037e 3481      		ldd r19,Z+4
 856 0380 4581      		ldd r20,Z+5
 857 0382 5681      		ldd r21,Z+6
 858 0384 8081      		ld r24,Z
 859 0386 9181      		ldd r25,Z+1
 860               	.LVL55:
 861 0388 A0E0      		ldi r26,lo8(0)
 862 038a B0E0      		ldi r27,hi8(0)
 863               	.LVL56:
 864 038c 2817      		cp r18,r24
 865 038e 3907      		cpc r19,r25
 866 0390 4A07      		cpc r20,r26
 867 0392 5B07      		cpc r21,r27
 868 0394 04F0      		brlt .L51
 869               	.LM115:
 870 0396 2381      		ldd r18,Z+3
 871 0398 3481      		ldd r19,Z+4
 872 039a 4581      		ldd r20,Z+5
 873 039c 5681      		ldd r21,Z+6
 874 039e 8081      		ld r24,Z
 875 03a0 9181      		ldd r25,Z+1
 876 03a2 A0E0      		ldi r26,lo8(0)
 877 03a4 B0E0      		ldi r27,hi8(0)
 878 03a6 281B      		sub r18,r24
