   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 100 00d4 1092 0000 		sts (Timebase_type+67)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+67)+3,__zero_reg__
 102               	.LBE529:
 103               	.LBB530:
 104               	.LM22:
 105 00dc 1092 0000 		sts Timebase_type+25,__zero_reg__
 106               	.LM23:
 107 00e0 1092 0000 		sts Timebase_type+26,__zero_reg__
 108 00e4 1092 0000 		sts (Timebase_type+26)+1,__zero_reg__
 109 00e8 1092 0000 		sts (Timebase_type+26)+2,__zero_reg__
 110 00ec 1092 0000 		sts (Timebase_type+26)+3,__zero_reg__
 111               	.LM24:
 112 00f0 1092 0000 		sts Timebase_type+30,__zero_reg__
 113 00f4 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
 114 00f8 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
 115 00fc 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
 116               	.LM25:
 117 0100 1092 0000 		sts Timebase_type+34,__zero_reg__
 118 0104 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
 119 0108 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
 120 010c 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
 121               	.LM26:
 122 0110 1092 0000 		sts Timebase_type+38,__zero_reg__
 123 0114 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
 124 0118 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
 125 011c 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
 126               	.LM27:
 127 0120 1092 0000 		sts Timebase_type+42,__zero_reg__
 128 0124 1092 0000 		sts (Timebase_type+42)+1,__zero_reg__
 129 0128 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 131               	.LM28:
 132 0130 1092 0000 		sts Timebase_type+46,__zero_reg__
 133 0134 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 134 0138 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 135 013c 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 136 0140 A0E0      		ldi r26,lo8(Timebase_type+157)
 137 0142 B0E0      		ldi r27,hi8(Timebase_type+157)
 138 0144 80E0      		ldi r24,lo8(0)
 139 0146 90E0      		ldi r25,hi8(0)
 140               	.LBE530:
 141               	.LBB531:
 142               	.LM29:
 143 0148 2DE0      		ldi r18,lo8(13)
 144 014a 30E0      		ldi r19,hi8(13)
 145               	.L2:
 146 014c 829F      		mul r24,r18
 147 014e F001      		movw r30,r0
 148 0150 839F      		mul r24,r19
 149 0152 F00D      		add r31,r0
 150 0154 929F      		mul r25,r18
 151 0156 F00D      		add r31,r0
 152 0158 1124      		clr r1
 153 015a E050      		subi r30,lo8(-(Timebase_type+156))
 154 015c F040      		sbci r31,hi8(-(Timebase_type+156))
 155 015e 1082      		st Z,__zero_reg__
 156               	.LM30:
 157 0160 1D92      		st X+,__zero_reg__
 158 0162 1D92      		st X+,__zero_reg__
 159 0164 1D92      		st X+,__zero_reg__
 160 0166 1C92      		st X,__zero_reg__
 161 0168 1397      		sbiw r26,3
 162               	.LM31:
 163 016a 1496      		adiw r26,4
 164 016c 1D92      		st X+,__zero_reg__
 165 016e 1D92      		st X+,__zero_reg__
 166 0170 1D92      		st X+,__zero_reg__
 167 0172 1C92      		st X,__zero_reg__
 168 0174 1797      		sbiw r26,4+3
 169               	.LM32:
 170 0176 1896      		adiw r26,8
 171 0178 1D92      		st X+,__zero_reg__
 172 017a 1D92      		st X+,__zero_reg__
 173 017c 1D92      		st X+,__zero_reg__
 174 017e 1C92      		st X,__zero_reg__
 175 0180 1B97      		sbiw r26,8+3
 176 0182 0196      		adiw r24,1
 177 0184 1D96      		adiw r26,13
 178               	.LM33:
 179 0186 8530      		cpi r24,5
 180 0188 9105      		cpc r25,__zero_reg__
 181 018a 01F4      		brne .L2
 182 018c A0E0      		ldi r26,lo8(Timebase_type+72)
 183 018e B0E0      		ldi r27,hi8(Timebase_type+72)
 184 0190 80E0      		ldi r24,lo8(0)
 185 0192 90E0      		ldi r25,hi8(0)
 186               	.L3:
 187               	.LBE531:
 188               	.LBB532:
 189               	.LM34:
 190 0194 FC01      		movw r30,r24
 191 0196 24E0      		ldi r18,4
 192 0198 EE0F      	1:	lsl r30
 193 019a FF1F      		rol r31
 194 019c 2A95      		dec r18
 195 019e 01F4      		brne 1b
 196 01a0 E80F      		add r30,r24
 197 01a2 F91F      		adc r31,r25
 198 01a4 E050      		subi r30,lo8(-(Timebase_type+71))
 199 01a6 F040      		sbci r31,hi8(-(Timebase_type+71))
 200 01a8 1082      		st Z,__zero_reg__
 201               	.LM35:
 202 01aa 1D92      		st X+,__zero_reg__
 203 01ac 1D92      		st X+,__zero_reg__
 204 01ae 1D92      		st X+,__zero_reg__
 205 01b0 1C92      		st X,__zero_reg__
 206 01b2 1397      		sbiw r26,3
 207               	.LM36:
 208 01b4 1496      		adiw r26,4
 209 01b6 1D92      		st X+,__zero_reg__
 210 01b8 1D92      		st X+,__zero_reg__
 211 01ba 1D92      		st X+,__zero_reg__
 212 01bc 1C92      		st X,__zero_reg__
 213 01be 1797      		sbiw r26,4+3
 214               	.LM37:
 215 01c0 1896      		adiw r26,8
 216 01c2 1D92      		st X+,__zero_reg__
 217 01c4 1D92      		st X+,__zero_reg__
 218 01c6 1D92      		st X+,__zero_reg__
 219 01c8 1C92      		st X,__zero_reg__
 220 01ca 1B97      		sbiw r26,8+3
 221               	.LM38:
 222 01cc 1C96      		adiw r26,12
 223 01ce 1D92      		st X+,__zero_reg__
 224 01d0 1D92      		st X+,__zero_reg__
 225 01d2 1D92      		st X+,__zero_reg__
 226 01d4 1C92      		st X,__zero_reg__
 227 01d6 1F97      		sbiw r26,12+3
 228 01d8 0196      		adiw r24,1
 229 01da 5196      		adiw r26,17
 230               	.LM39:
 231 01dc 8530      		cpi r24,5
 232 01de 9105      		cpc r25,__zero_reg__
 233 01e0 01F4      		brne .L3
 234               	/* epilogue start */
 235               	.LBE532:
 236               	.LM40:
 237 01e2 0895      		ret
 238               	.LFE6:
 240               	.global	Timebase_Timer_Config
 242               	Timebase_Timer_Config:
 243               	.LFB7:
 244               	.LM41:
 245               	.LVL0:
 246 01e4 7F92      		push r7
 247 01e6 8F92      		push r8
 248 01e8 9F92      		push r9
 249 01ea AF92      		push r10
 250 01ec BF92      		push r11
 251 01ee CF92      		push r12
 252 01f0 DF92      		push r13
 253 01f2 EF92      		push r14
 254 01f4 FF92      		push r15
 255 01f6 0F93      		push r16
 256 01f8 1F93      		push r17
 257 01fa DF93      		push r29
 258 01fc CF93      		push r28
 259 01fe CDB7      		in r28,__SP_L__
 260 0200 DEB7      		in r29,__SP_H__
 261 0202 2A97      		sbiw r28,10
 262 0204 0FB6      		in __tmp_reg__,__SREG__
 263 0206 F894      		cli
 264 0208 DEBF      		out __SP_H__,r29
 265 020a 0FBE      		out __SREG__,__tmp_reg__
 266 020c CDBF      		out __SP_L__,r28
 267               	/* prologue: function */
 268               	/* frame size = 10 */
 269 020e 8C01      		movw r16,r24
 270               	.LM42:
 271 0210 C090 0000 		lds r12,Timebase
 272 0214 D090 0000 		lds r13,(Timebase)+1
 273 0218 F601      		movw r30,r12
 274 021a 8081      		ld r24,Z
 275               	.LVL1:
 276 021c 80FF      		sbrs r24,0
 277 021e 00C0      		rjmp .L8
 278               	.LBB533:
 279               	.LM43:
 280 0220 0130      		cpi r16,1
 281 0222 1105      		cpc r17,__zero_reg__
 282 0224 01F4      		brne .L9
 283 0226 96E0      		ldi r25,lo8(6)
 284               	.LVL2:
 285 0228 00C0      		rjmp .L10
 286               	.LVL3:
 287               	.L9:
 288               	.LM44:
 289 022a 0230      		cpi r16,2
 290 022c 1105      		cpc r17,__zero_reg__
 291 022e 01F4      		brne .L11
 292 0230 95E0      		ldi r25,lo8(5)
 293               	.LVL4:
 294 0232 00C0      		rjmp .L10
 295               	.LVL5:
 296               	.L11:
 297               	.LM45:
 298 0234 0430      		cpi r16,4
 299 0236 1105      		cpc r17,__zero_reg__
 300 0238 01F4      		brne .L12
 301 023a 94E0      		ldi r25,lo8(4)
 302               	.LVL6:
 303 023c 00C0      		rjmp .L10
 304               	.LVL7:
 305               	.L12:
 306               	.LM46:
 307 023e 0830      		cpi r16,8
 308 0240 1105      		cpc r17,__zero_reg__
 309 0242 01F4      		brne .L13
 310 0244 93E0      		ldi r25,lo8(3)
 311               	.LVL8:
 312 0246 00C0      		rjmp .L10
 313               	.LVL9:
 314               	.L13:
 315               	.LM47:
 316 0248 0031      		cpi r16,16
 317 024a 1105      		cpc r17,__zero_reg__
 318 024c 01F4      		brne .L14
 319 024e 92E0      		ldi r25,lo8(2)
 320               	.LVL10:
 321 0250 00C0      		rjmp .L10
 322               	.LVL11:
 323               	.L14:
 324 0252 90E0      		ldi r25,lo8(0)
 325               	.LVL12:
 326 0254 0032      		cpi r16,32
 327 0256 1105      		cpc r17,__zero_reg__
 328 0258 01F4      		brne .L10
 329 025a 91E0      		ldi r25,lo8(1)
 330               	.L10:
 331               	.LM48:
 332               	/* #APP */
 333               	 ;  264 "timebase.c" 1
 334 025c F894      		cli
 335               	 ;  0 "" 2
 336               	.LM49:
 337               	/* #NOAPP */
 338 025e 84B7      		in r24,84-32
 339 0260 877F      		andi r24,lo8(-9)
 340 0262 84BF      		out 84-32,r24
 341               	.LM50:
 342 0264 8091 6000 		lds r24,96
 343 0268 8068      		ori r24,lo8(-128)
 344 026a 8093 6000 		sts 96,r24
 345               	.LM51:
 346 026e 8091 6000 		lds r24,96
 347 0272 8861      		ori r24,lo8(24)
 348 0274 8093 6000 		sts 96,r24
 349               	.LM52:
 350 0278 9064      		ori r25,lo8(64)
 351 027a 9093 6000 		sts 96,r25
 352               	.LM53:
 353               	/* #APP */
 354               	 ;  269 "timebase.c" 1
 355 027e 7894      		sei
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358 0280 00C0      		rjmp .L16
 359               	.LVL13:
 360               	.L8:
 361               	.LBE533:
 362               	.LM54:
 363 0282 81FD      		sbrc r24,1
 364 0284 00C0      		rjmp .L16
 365               	.LM55:
 366 0286 82FF      		sbrs r24,2
 367 0288 00C0      		rjmp .L16
 368               	.LBB534:
 369               	.LM56:
 370 028a DE01      		movw r26,r28
 371 028c 1196      		adiw r26,1
 372 028e E0E0      		ldi r30,lo8(C.2.1665)
 373 0290 F0E0      		ldi r31,hi8(C.2.1665)
 374 0292 8AE0      		ldi r24,lo8(10)
 375               	.L17:
 376 0294 0190      		ld r0,Z+
 377 0296 0D92      		st X+,r0
 378 0298 8150      		subi r24,lo8(-(-1))
 379 029a 01F4      		brne .L17
 380               	.LM57:
 381 029c 9801      		movw r18,r16
 382 029e 40E0      		ldi r20,lo8(0)
 383 02a0 50E0      		ldi r21,hi8(0)
 384               	.LVL14:
 385 02a2 60E0      		ldi r22,lo8(12000000)
 386 02a4 7BE1      		ldi r23,hi8(12000000)
 387 02a6 87EB      		ldi r24,hlo8(12000000)
 388 02a8 90E0      		ldi r25,hhi8(12000000)
 389 02aa 0E94 0000 		call __divmodsi4
 390 02ae 722E      		mov r7,r18
 391 02b0 832E      		mov r8,r19
 392 02b2 942E      		mov r9,r20
 393               	.LVL15:
 394 02b4 E52E      		mov r14,r21
 395 02b6 5E01      		movw r10,r28
 396 02b8 0894      		sec
 397 02ba A11C      		adc r10,__zero_reg__
 398 02bc B11C      		adc r11,__zero_reg__
 399 02be C901      		movw r24,r18
 400 02c0 DA01      		movw r26,r20
 401 02c2 9C01      		movw r18,r24
 402 02c4 AD01      		movw r20,r26
 403               	.LVL16:
 404 02c6 FF24      		clr r15
 405               	.LVL17:
 406 02c8 00C0      		rjmp .L18
 407               	.LVL18:
 408               	.L20:
 409               	.LM58:
 410 02ca F501      		movw r30,r10
 411 02cc 2191      		ld r18,Z+
 412 02ce 3191      		ld r19,Z+
 413               	.LVL19:
 414 02d0 5F01      		movw r10,r30
 415 02d2 40E0      		ldi r20,lo8(0)
 416 02d4 50E0      		ldi r21,hi8(0)
 417 02d6 672D      		mov r22,r7
 418 02d8 782D      		mov r23,r8
 419 02da 892D      		mov r24,r9
 420               	.LVL20:
 421 02dc 9E2D      		mov r25,r14
 422 02de 0E94 0000 		call __divmodsi4
 423 02e2 C901      		movw r24,r18
 424 02e4 DA01      		movw r26,r20
 425 02e6 9C01      		movw r18,r24
 426 02e8 AD01      		movw r20,r26
 427               	.LVL21:
 428               	.LM59:
 429 02ea F394      		inc r15
 430               	.LM60:
 431 02ec F5E0      		ldi r31,lo8(5)
 432 02ee FF16      		cp r15,r31
 433 02f0 01F0      		breq .L19
 434               	.LVL22:
 435               	.L18:
 436               	.LM61:
 437 02f2 2F3F      		cpi r18,lo8(255)
 438 02f4 3105      		cpc r19,__zero_reg__
 439 02f6 4105      		cpc r20,__zero_reg__
 440 02f8 5105      		cpc r21,__zero_reg__
 441 02fa 01F0      		breq .+2
 442 02fc 04F4      		brge .L20
 443               	.L19:
 444               	.LM62:
 445 02fe 8F2D      		mov r24,r15
 446 0300 8150      		subi r24,lo8(-(-1))
 447               	.LVL23:
 448               	.LM63:
 449 0302 14BC      		out 68-32,__zero_reg__
 450               	.LM64:
 451 0304 15BC      		out 69-32,__zero_reg__
 452               	.LM65:
 453 0306 1092 6E00 		sts 110,__zero_reg__
 454               	.LM66:
 455 030a 15BA      		out 53-32,__zero_reg__
 456               	.LM67:
 457 030c 17BC      		out 71-32,__zero_reg__
 458               	.LM68:
 459 030e 18BC      		out 72-32,__zero_reg__
 460               	.LM69:
 461 0310 16BC      		out 70-32,__zero_reg__
 462               	.LM70:
 463 0312 17BC      		out 71-32,__zero_reg__
 464               	.LM71:
 465 0314 8823      		tst r24
 466 0316 01F4      		brne .L21
 467               	.LM72:
 468 0318 81E0      		ldi r24,lo8(1)
 469               	.LVL24:
 470 031a 00C0      		rjmp .L28
 471               	.LVL25:
 472               	.L21:
 473               	.LM73:
 474 031c 8130      		cpi r24,lo8(1)
 475 031e 01F4      		brne .L23
 476               	.LM74:
 477 0320 82E0      		ldi r24,lo8(2)
 478               	.LVL26:
 479 0322 00C0      		rjmp .L28
 480               	.LVL27:
 481               	.L23:
 482               	.LM75:
 483 0324 8230      		cpi r24,lo8(2)
 484 0326 01F4      		brne .L24
 485               	.LM76:
 486 0328 83E0      		ldi r24,lo8(3)
 487               	.LVL28:
 488 032a 00C0      		rjmp .L28
 489               	.LVL29:
 490               	.L24:
 491               	.LM77:
 492 032c 8330      		cpi r24,lo8(3)
 493 032e 01F4      		brne .L25
 494               	.LM78:
 495 0330 84E0      		ldi r24,lo8(4)
 496               	.LVL30:
 497 0332 00C0      		rjmp .L28
 498               	.LVL31:
 499               	.L25:
 500               	.LM79:
 501 0334 8430      		cpi r24,lo8(4)
 502 0336 01F4      		brne .L22
 503               	.LM80:
 504 0338 85E0      		ldi r24,lo8(5)
 505               	.LVL32:
 506               	.L28:
 507 033a 85BD      		out 69-32,r24
 508               	.LVL33:
 509               	.L22:
 510               	.LM81:
 511 033c 822F      		mov r24,r18
 512               	.LVL34:
 513 033e 8095      		com r24
 514 0340 F601      		movw r30,r12
 515 0342 8383      		std Z+3,r24
 516               	.LM82:
 517 0344 8381      		ldd r24,Z+3
 518 0346 86BD      		out 70-32,r24
 519               	.LM83:
 520 0348 81E0      		ldi r24,lo8(1)
 521 034a 8093 6E00 		sts 110,r24
 522               	.LM84:
 523               	/* #APP */
 524               	 ;  317 "timebase.c" 1
 525 034e 7894      		sei
 526               	 ;  0 "" 2
 527               	.LVL35:
 528               	/* #NOAPP */
 529               	.L16:
 530               	.LBE534:
 531               	.LM85:
 532 0350 F601      		movw r30,r12
 533 0352 1283      		std Z+2,r17
 534 0354 0183      		std Z+1,r16
 535               	/* epilogue start */
 536               	.LM86:
 537 0356 2A96      		adiw r28,10
 538 0358 0FB6      		in __tmp_reg__,__SREG__
 539 035a F894      		cli
 540 035c DEBF      		out __SP_H__,r29
 541 035e 0FBE      		out __SREG__,__tmp_reg__
 542 0360 CDBF      		out __SP_L__,r28
 543 0362 CF91      		pop r28
 544 0364 DF91      		pop r29
 545 0366 1F91      		pop r17
 546 0368 0F91      		pop r16
 547               	.LVL36:
 548 036a FF90      		pop r15
 549 036c EF90      		pop r14
 550 036e DF90      		pop r13
 551 0370 CF90      		pop r12
 552 0372 BF90      		pop r11
 553 0374 AF90      		pop r10
 554 0376 9F90      		pop r9
 555 0378 8F90      		pop r8
 556 037a 7F90      		pop r7
 557 037c 0895      		ret
 558               	.LFE7:
 560               	.global	Timebase_Atomic_Operation_Start
 562               	Timebase_Atomic_Operation_Start:
 563               	.LFB8:
 564               	.LM87:
 565               	/* prologue: function */
 566               	/* frame size = 0 */
 567               	.LM88:
 568               	/* #APP */
 569               	 ;  337 "timebase.c" 1
 570 037e F894      		cli
 571               	 ;  0 "" 2
 572               	/* epilogue start */
 573               	.LM89:
 574               	/* #NOAPP */
 575 0380 0895      		ret
 576               	.LFE8:
 578               	.global	Timebase_Atomic_Operation_End
 580               	Timebase_Atomic_Operation_End:
 581               	.LFB9:
 582               	.LM90:
 583               	/* prologue: function */
 584               	/* frame size = 0 */
 585               	.LM91:
 586               	/* #APP */
 587               	 ;  341 "timebase.c" 1
 588 0382 7894      		sei
 589               	 ;  0 "" 2
 590               	/* epilogue start */
 591               	.LM92:
 592               	/* #NOAPP */
 593 0384 0895      		ret
 594               	.LFE9:
 596               	.global	Timebase_Token_Executing
 598               	Timebase_Token_Executing:
 599               	.LFB10:
 600               	.LM93:
 601               	/* prologue: function */
 602               	/* frame size = 0 */
 603               	.LM94:
 604 0386 E091 0000 		lds r30,Timebase
 605 038a F091 0000 		lds r31,(Timebase)+1
 606 038e 808D      		ldd r24,Z+24
 607               	/* epilogue start */
 608               	.LM95:
 609 0390 0895      		ret
 610               	.LFE10:
 612               	.global	Timebase_Token_Add
 614               	Timebase_Token_Add:
 615               	.LFB11:
 616               	.LM96:
 617               	/* prologue: function */
 618               	/* frame size = 0 */
 619               	.LBB535:
 620               	.LBB536:
 621               	.LM97:
 622 0392 E091 0000 		lds r30,Timebase
 623 0396 F091 0000 		lds r31,(Timebase)+1
 624 039a 808D      		ldd r24,Z+24
 625               	.LBE536:
 626               	.LBE535:
 627               	.LM98:
 628 039c 8F33      		cpi r24,lo8(63)
 629 039e 00F4      		brsh .L37
 630               	.LM99:
 631 03a0 808D      		ldd r24,Z+24
 632 03a2 8F5F      		subi r24,lo8(-(1))
 633 03a4 808F      		std Z+24,r24
 634               	.L37:
 635 03a6 0895      		ret
 636               	.LFE11:
 638               	.global	Timebase_Token_Remove
 640               	Timebase_Token_Remove:
 641               	.LFB12:
 642               	.LM100:
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645               	.LBB537:
 646               	.LBB538:
 647               	.LM101:
 648 03a8 E091 0000 		lds r30,Timebase
 649 03ac F091 0000 		lds r31,(Timebase)+1
 650 03b0 808D      		ldd r24,Z+24
 651               	.LBE538:
 652               	.LBE537:
 653               	.LM102:
 654 03b2 8823      		tst r24
 655 03b4 01F0      		breq .L40
 656               	.LM103:
 657 03b6 808D      		ldd r24,Z+24
 658 03b8 8150      		subi r24,lo8(-(-1))
 659 03ba 808F      		std Z+24,r24
 660               	.L40:
 661 03bc 0895      		ret
 662               	.LFE12:
 664               	.global	Timebase_Token_Remove_All
 666               	Timebase_Token_Remove_All:
 667               	.LFB13:
 668               	.LM104:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671               	.LM105:
 672 03be E091 0000 		lds r30,Timebase
 673 03c2 F091 0000 		lds r31,(Timebase)+1
 674 03c6 108E      		std Z+24,__zero_reg__
 675               	/* epilogue start */
 676               	.LM106:
 677 03c8 0895      		ret
 678               	.LFE13:
 680               	.global	Timebase_Timer_Get_SubSeconds
 682               	Timebase_Timer_Get_SubSeconds:
 683               	.LFB14:
 684               	.LM107:
 685               	/* prologue: function */
 686               	/* frame size = 0 */
 687               	.LBB539:
 688               	.LBB540:
 689               	.LM108:
 690               	/* #APP */
 691               	 ;  337 "timebase.c" 1
 692 03ca F894      		cli
 693               	 ;  0 "" 2
 694               	/* #NOAPP */
 695               	.LBE540:
 696               	.LBE539:
 697               	.LM109:
 698 03cc E091 0000 		lds r30,Timebase
 699 03d0 F091 0000 		lds r31,(Timebase)+1
 700 03d4 2085      		ldd r18,Z+8
 701 03d6 3185      		ldd r19,Z+9
 702               	.LVL37:
 703               	.LBB541:
 704               	.LBB542:
 705               	.LM110:
 706               	/* #APP */
 707               	 ;  341 "timebase.c" 1
 708 03d8 7894      		sei
 709               	 ;  0 "" 2
 710               	/* #NOAPP */
 711               	.LBE542:
 712               	.LBE541:
 713               	.LM111:
 714 03da C901      		movw r24,r18
 715               	.LVL38:
 716               	/* epilogue start */
 717 03dc 0895      		ret
 718               	.LFE14:
 720               	.global	Timebase_Timer_Get_Seconds
 722               	Timebase_Timer_Get_Seconds:
 723               	.LFB15:
 724               	.LM112:
 725               	/* prologue: function */
 726               	/* frame size = 0 */
 727               	.LBB543:
 728               	.LBB544:
 729               	.LM113:
 730               	/* #APP */
 731               	 ;  337 "timebase.c" 1
 732 03de F894      		cli
 733               	 ;  0 "" 2
 734               	/* #NOAPP */
 735               	.LBE544:
 736               	.LBE543:
 737               	.LM114:
 738 03e0 E091 0000 		lds r30,Timebase
 739 03e4 F091 0000 		lds r31,(Timebase)+1
 740 03e8 2285      		ldd r18,Z+10
 741 03ea 3385      		ldd r19,Z+11
 742 03ec 4485      		ldd r20,Z+12
 743 03ee 5585      		ldd r21,Z+13
 744               	.LVL39:
 745               	.LBB545:
 746               	.LBB546:
 747               	.LM115:
 748               	/* #APP */
 749               	 ;  341 "timebase.c" 1
 750 03f0 7894      		sei
 751               	 ;  0 "" 2
 752               	/* #NOAPP */
 753               	.LBE546:
 754               	.LBE545:
 755               	.LM116:
 756 03f2 B901      		movw r22,r18
 757               	.LVL40:
 758 03f4 CA01      		movw r24,r20
 759               	/* epilogue start */
 760 03f6 0895      		ret
 761               	.LFE15:
 763               	.global	Timebase_Timer_Set_SubSeconds
 765               	Timebase_Timer_Set_SubSeconds:
 766               	.LFB16:
 767               	.LM117:
 768               	.LVL41:
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771               	.LM118:
 772 03f8 E091 0000 		lds r30,Timebase
 773 03fc F091 0000 		lds r31,(Timebase)+1
 774 0400 9187      		std Z+9,r25
 775 0402 8087      		std Z+8,r24
 776               	/* epilogue start */
 777               	.LM119:
 778 0404 0895      		ret
 779               	.LFE16:
 781               	.global	Timebase_Timer_Set_Seconds
 783               	Timebase_Timer_Set_Seconds:
 784               	.LFB17:
 785               	.LM120:
 786               	.LVL42:
 787               	/* prologue: function */
 788               	/* frame size = 0 */
 789               	.LM121:
 790 0406 E091 0000 		lds r30,Timebase
 791 040a F091 0000 		lds r31,(Timebase)+1
 792 040e 6287      		std Z+10,r22
 793 0410 7387      		std Z+11,r23
 794 0412 8487      		std Z+12,r24
 795 0414 9587      		std Z+13,r25
 796               	/* epilogue start */
 797               	.LM122:
 798 0416 0895      		ret
 799               	.LFE17:
 801               	.global	Timebase_Timer_Delay_SubSeconds
