   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 110 00c4 1D92      		st X+,__zero_reg__
 111 00c6 1C92      		st X,__zero_reg__
 112 00c8 1B97      		sbiw r26,8+3
 113 00ca 0196      		adiw r24,1
 114 00cc 1D96      		adiw r26,13
 115               	.LM20:
 116 00ce 8530      		cpi r24,5
 117 00d0 9105      		cpc r25,__zero_reg__
 118 00d2 01F4      		brne .L2
 119 00d4 A0E0      		ldi r26,lo8(Timebase_type+26)
 120 00d6 B0E0      		ldi r27,hi8(Timebase_type+26)
 121 00d8 80E0      		ldi r24,lo8(0)
 122 00da 90E0      		ldi r25,hi8(0)
 123               	.L3:
 124               	.LBE322:
 125               	.LBB323:
 126               	.LM21:
 127 00dc FC01      		movw r30,r24
 128 00de 24E0      		ldi r18,4
 129 00e0 EE0F      	1:	lsl r30
 130 00e2 FF1F      		rol r31
 131 00e4 2A95      		dec r18
 132 00e6 01F4      		brne 1b
 133 00e8 E80F      		add r30,r24
 134 00ea F91F      		adc r31,r25
 135 00ec E050      		subi r30,lo8(-(Timebase_type))
 136 00ee F040      		sbci r31,hi8(-(Timebase_type))
 137 00f0 118E      		std Z+25,__zero_reg__
 138               	.LM22:
 139 00f2 1D92      		st X+,__zero_reg__
 140 00f4 1D92      		st X+,__zero_reg__
 141 00f6 1D92      		st X+,__zero_reg__
 142 00f8 1C92      		st X,__zero_reg__
 143 00fa 1397      		sbiw r26,3
 144               	.LM23:
 145 00fc 1496      		adiw r26,4
 146 00fe 1D92      		st X+,__zero_reg__
 147 0100 1D92      		st X+,__zero_reg__
 148 0102 1D92      		st X+,__zero_reg__
 149 0104 1C92      		st X,__zero_reg__
 150 0106 1797      		sbiw r26,4+3
 151               	.LM24:
 152 0108 1896      		adiw r26,8
 153 010a 1D92      		st X+,__zero_reg__
 154 010c 1D92      		st X+,__zero_reg__
 155 010e 1D92      		st X+,__zero_reg__
 156 0110 1C92      		st X,__zero_reg__
 157 0112 1B97      		sbiw r26,8+3
 158               	.LM25:
 159 0114 1C96      		adiw r26,12
 160 0116 1D92      		st X+,__zero_reg__
 161 0118 1D92      		st X+,__zero_reg__
 162 011a 1D92      		st X+,__zero_reg__
 163 011c 1C92      		st X,__zero_reg__
 164 011e 1F97      		sbiw r26,12+3
 165 0120 0196      		adiw r24,1
 166 0122 5196      		adiw r26,17
 167               	.LM26:
 168 0124 8530      		cpi r24,5
 169 0126 9105      		cpc r25,__zero_reg__
 170 0128 01F4      		brne .L3
 171               	/* epilogue start */
 172               	.LBE323:
 173               	.LM27:
 174 012a 0895      		ret
 175               	.LFE6:
 177               	.global	Timebase_Timer_Config
 179               	Timebase_Timer_Config:
 180               	.LFB7:
 181               	.LM28:
 182               	.LVL0:
 183 012c 7F92      		push r7
 184 012e 8F92      		push r8
 185 0130 9F92      		push r9
 186 0132 AF92      		push r10
 187 0134 BF92      		push r11
 188 0136 CF92      		push r12
 189 0138 DF92      		push r13
 190 013a EF92      		push r14
 191 013c FF92      		push r15
 192 013e 0F93      		push r16
 193 0140 1F93      		push r17
 194 0142 DF93      		push r29
 195 0144 CF93      		push r28
 196 0146 CDB7      		in r28,__SP_L__
 197 0148 DEB7      		in r29,__SP_H__
 198 014a 2A97      		sbiw r28,10
 199 014c 0FB6      		in __tmp_reg__,__SREG__
 200 014e F894      		cli
 201 0150 DEBF      		out __SP_H__,r29
 202 0152 0FBE      		out __SREG__,__tmp_reg__
 203 0154 CDBF      		out __SP_L__,r28
 204               	/* prologue: function */
 205               	/* frame size = 10 */
 206 0156 8C01      		movw r16,r24
 207               	.LM29:
 208 0158 C090 0000 		lds r12,Timebase
 209 015c D090 0000 		lds r13,(Timebase)+1
 210 0160 F601      		movw r30,r12
 211 0162 8081      		ld r24,Z
 212               	.LVL1:
 213 0164 80FF      		sbrs r24,0
 214 0166 00C0      		rjmp .L8
 215               	.LBB324:
 216               	.LM30:
 217 0168 0130      		cpi r16,1
 218 016a 1105      		cpc r17,__zero_reg__
 219 016c 01F4      		brne .L9
 220 016e 96E0      		ldi r25,lo8(6)
 221               	.LVL2:
 222 0170 00C0      		rjmp .L10
 223               	.LVL3:
 224               	.L9:
 225               	.LM31:
 226 0172 0230      		cpi r16,2
 227 0174 1105      		cpc r17,__zero_reg__
 228 0176 01F4      		brne .L11
 229 0178 95E0      		ldi r25,lo8(5)
 230               	.LVL4:
 231 017a 00C0      		rjmp .L10
 232               	.LVL5:
 233               	.L11:
 234               	.LM32:
 235 017c 0430      		cpi r16,4
 236 017e 1105      		cpc r17,__zero_reg__
 237 0180 01F4      		brne .L12
 238 0182 94E0      		ldi r25,lo8(4)
 239               	.LVL6:
 240 0184 00C0      		rjmp .L10
 241               	.LVL7:
 242               	.L12:
 243               	.LM33:
 244 0186 0830      		cpi r16,8
 245 0188 1105      		cpc r17,__zero_reg__
 246 018a 01F4      		brne .L13
 247 018c 93E0      		ldi r25,lo8(3)
 248               	.LVL8:
 249 018e 00C0      		rjmp .L10
 250               	.LVL9:
 251               	.L13:
 252               	.LM34:
 253 0190 0031      		cpi r16,16
 254 0192 1105      		cpc r17,__zero_reg__
 255 0194 01F4      		brne .L14
 256 0196 92E0      		ldi r25,lo8(2)
 257               	.LVL10:
 258 0198 00C0      		rjmp .L10
 259               	.LVL11:
 260               	.L14:
 261 019a 90E0      		ldi r25,lo8(0)
 262               	.LVL12:
 263 019c 0032      		cpi r16,32
 264 019e 1105      		cpc r17,__zero_reg__
 265 01a0 01F4      		brne .L10
 266 01a2 91E0      		ldi r25,lo8(1)
 267               	.L10:
 268               	.LM35:
 269               	/* #APP */
 270               	 ;  261 "timebase.c" 1
 271 01a4 F894      		cli
 272               	 ;  0 "" 2
 273               	.LM36:
 274               	/* #NOAPP */
 275 01a6 84B7      		in r24,84-32
 276 01a8 877F      		andi r24,lo8(-9)
 277 01aa 84BF      		out 84-32,r24
 278               	.LM37:
 279 01ac 8091 6000 		lds r24,96
 280 01b0 8068      		ori r24,lo8(-128)
 281 01b2 8093 6000 		sts 96,r24
 282               	.LM38:
 283 01b6 8091 6000 		lds r24,96
 284 01ba 8861      		ori r24,lo8(24)
 285 01bc 8093 6000 		sts 96,r24
 286               	.LM39:
 287 01c0 9064      		ori r25,lo8(64)
 288 01c2 9093 6000 		sts 96,r25
 289               	.LM40:
 290               	/* #APP */
 291               	 ;  266 "timebase.c" 1
 292 01c6 7894      		sei
 293               	 ;  0 "" 2
 294               	/* #NOAPP */
 295 01c8 00C0      		rjmp .L16
 296               	.LVL13:
 297               	.L8:
 298               	.LBE324:
 299               	.LM41:
 300 01ca 81FD      		sbrc r24,1
 301 01cc 00C0      		rjmp .L16
 302               	.LM42:
 303 01ce 82FF      		sbrs r24,2
 304 01d0 00C0      		rjmp .L16
 305               	.LBB325:
 306               	.LM43:
 307 01d2 DE01      		movw r26,r28
 308 01d4 1196      		adiw r26,1
 309 01d6 E0E0      		ldi r30,lo8(C.2.1632)
 310 01d8 F0E0      		ldi r31,hi8(C.2.1632)
 311 01da 8AE0      		ldi r24,lo8(10)
 312               	.L17:
 313 01dc 0190      		ld r0,Z+
 314 01de 0D92      		st X+,r0
 315 01e0 8150      		subi r24,lo8(-(-1))
 316 01e2 01F4      		brne .L17
 317               	.LM44:
 318 01e4 9801      		movw r18,r16
 319 01e6 40E0      		ldi r20,lo8(0)
 320 01e8 50E0      		ldi r21,hi8(0)
 321               	.LVL14:
 322 01ea 60E0      		ldi r22,lo8(12000000)
 323 01ec 7BE1      		ldi r23,hi8(12000000)
 324 01ee 87EB      		ldi r24,hlo8(12000000)
 325 01f0 90E0      		ldi r25,hhi8(12000000)
 326 01f2 0E94 0000 		call __divmodsi4
 327 01f6 722E      		mov r7,r18
 328 01f8 832E      		mov r8,r19
 329 01fa 942E      		mov r9,r20
 330               	.LVL15:
 331 01fc E52E      		mov r14,r21
 332 01fe 5E01      		movw r10,r28
 333 0200 0894      		sec
 334 0202 A11C      		adc r10,__zero_reg__
 335 0204 B11C      		adc r11,__zero_reg__
 336 0206 C901      		movw r24,r18
 337 0208 DA01      		movw r26,r20
 338 020a 9C01      		movw r18,r24
 339 020c AD01      		movw r20,r26
 340               	.LVL16:
 341 020e FF24      		clr r15
 342               	.LVL17:
 343 0210 00C0      		rjmp .L18
 344               	.LVL18:
 345               	.L20:
 346               	.LM45:
 347 0212 F501      		movw r30,r10
 348 0214 2191      		ld r18,Z+
 349 0216 3191      		ld r19,Z+
 350               	.LVL19:
 351 0218 5F01      		movw r10,r30
 352 021a 40E0      		ldi r20,lo8(0)
 353 021c 50E0      		ldi r21,hi8(0)
 354 021e 672D      		mov r22,r7
 355 0220 782D      		mov r23,r8
 356 0222 892D      		mov r24,r9
 357               	.LVL20:
 358 0224 9E2D      		mov r25,r14
 359 0226 0E94 0000 		call __divmodsi4
 360 022a C901      		movw r24,r18
 361 022c DA01      		movw r26,r20
 362 022e 9C01      		movw r18,r24
 363 0230 AD01      		movw r20,r26
 364               	.LVL21:
 365               	.LM46:
 366 0232 F394      		inc r15
 367               	.LM47:
 368 0234 F5E0      		ldi r31,lo8(5)
 369 0236 FF16      		cp r15,r31
 370 0238 01F0      		breq .L19
 371               	.LVL22:
 372               	.L18:
 373               	.LM48:
 374 023a 2F3F      		cpi r18,lo8(255)
 375 023c 3105      		cpc r19,__zero_reg__
 376 023e 4105      		cpc r20,__zero_reg__
 377 0240 5105      		cpc r21,__zero_reg__
 378 0242 01F0      		breq .+2
 379 0244 04F4      		brge .L20
 380               	.L19:
 381               	.LM49:
 382 0246 8F2D      		mov r24,r15
 383 0248 8150      		subi r24,lo8(-(-1))
 384               	.LVL23:
 385               	.LM50:
 386 024a 14BC      		out 68-32,__zero_reg__
 387               	.LM51:
 388 024c 15BC      		out 69-32,__zero_reg__
 389               	.LM52:
 390 024e 1092 6E00 		sts 110,__zero_reg__
 391               	.LM53:
 392 0252 15BA      		out 53-32,__zero_reg__
 393               	.LM54:
 394 0254 17BC      		out 71-32,__zero_reg__
 395               	.LM55:
 396 0256 18BC      		out 72-32,__zero_reg__
 397               	.LM56:
 398 0258 16BC      		out 70-32,__zero_reg__
 399               	.LM57:
 400 025a 17BC      		out 71-32,__zero_reg__
 401               	.LM58:
 402 025c 8823      		tst r24
 403 025e 01F4      		brne .L21
 404               	.LM59:
 405 0260 81E0      		ldi r24,lo8(1)
 406               	.LVL24:
 407 0262 00C0      		rjmp .L28
 408               	.LVL25:
 409               	.L21:
 410               	.LM60:
 411 0264 8130      		cpi r24,lo8(1)
 412 0266 01F4      		brne .L23
 413               	.LM61:
 414 0268 82E0      		ldi r24,lo8(2)
 415               	.LVL26:
 416 026a 00C0      		rjmp .L28
 417               	.LVL27:
 418               	.L23:
 419               	.LM62:
 420 026c 8230      		cpi r24,lo8(2)
 421 026e 01F4      		brne .L24
 422               	.LM63:
 423 0270 83E0      		ldi r24,lo8(3)
 424               	.LVL28:
 425 0272 00C0      		rjmp .L28
 426               	.LVL29:
 427               	.L24:
 428               	.LM64:
 429 0274 8330      		cpi r24,lo8(3)
 430 0276 01F4      		brne .L25
 431               	.LM65:
 432 0278 84E0      		ldi r24,lo8(4)
 433               	.LVL30:
 434 027a 00C0      		rjmp .L28
 435               	.LVL31:
 436               	.L25:
 437               	.LM66:
 438 027c 8430      		cpi r24,lo8(4)
 439 027e 01F4      		brne .L22
 440               	.LM67:
 441 0280 85E0      		ldi r24,lo8(5)
 442               	.LVL32:
 443               	.L28:
 444 0282 85BD      		out 69-32,r24
 445               	.LVL33:
 446               	.L22:
 447               	.LM68:
 448 0284 822F      		mov r24,r18
 449               	.LVL34:
 450 0286 8095      		com r24
 451 0288 F601      		movw r30,r12
 452 028a 8383      		std Z+3,r24
 453               	.LM69:
 454 028c 8381      		ldd r24,Z+3
 455 028e 86BD      		out 70-32,r24
 456               	.LM70:
 457 0290 81E0      		ldi r24,lo8(1)
 458 0292 8093 6E00 		sts 110,r24
 459               	.LM71:
 460               	/* #APP */
 461               	 ;  314 "timebase.c" 1
 462 0296 7894      		sei
 463               	 ;  0 "" 2
 464               	.LVL35:
 465               	/* #NOAPP */
 466               	.L16:
 467               	.LBE325:
 468               	.LM72:
 469 0298 F601      		movw r30,r12
 470 029a 1283      		std Z+2,r17
 471 029c 0183      		std Z+1,r16
 472               	/* epilogue start */
 473               	.LM73:
 474 029e 2A96      		adiw r28,10
 475 02a0 0FB6      		in __tmp_reg__,__SREG__
 476 02a2 F894      		cli
 477 02a4 DEBF      		out __SP_H__,r29
 478 02a6 0FBE      		out __SREG__,__tmp_reg__
 479 02a8 CDBF      		out __SP_L__,r28
 480 02aa CF91      		pop r28
 481 02ac DF91      		pop r29
 482 02ae 1F91      		pop r17
 483 02b0 0F91      		pop r16
 484               	.LVL36:
 485 02b2 FF90      		pop r15
 486 02b4 EF90      		pop r14
 487 02b6 DF90      		pop r13
 488 02b8 CF90      		pop r12
 489 02ba BF90      		pop r11
 490 02bc AF90      		pop r10
 491 02be 9F90      		pop r9
 492 02c0 8F90      		pop r8
 493 02c2 7F90      		pop r7
 494 02c4 0895      		ret
 495               	.LFE7:
 497               	.global	Timebase_Token_Executing
 499               	Timebase_Token_Executing:
 500               	.LFB8:
 501               	.LM74:
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	.LM75:
 505 02c6 E091 0000 		lds r30,Timebase
 506 02ca F091 0000 		lds r31,(Timebase)+1
 507 02ce 808D      		ldd r24,Z+24
 508               	/* epilogue start */
 509               	.LM76:
 510 02d0 0895      		ret
 511               	.LFE8:
 513               	.global	Timebase_Token_Add
 515               	Timebase_Token_Add:
 516               	.LFB9:
 517               	.LM77:
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520               	.LBB326:
 521               	.LBB327:
 522               	.LM78:
 523 02d2 E091 0000 		lds r30,Timebase
 524 02d6 F091 0000 		lds r31,(Timebase)+1
 525 02da 808D      		ldd r24,Z+24
 526               	.LBE327:
 527               	.LBE326:
 528               	.LM79:
 529 02dc 8F33      		cpi r24,lo8(63)
 530 02de 00F4      		brsh .L33
 531               	.LM80:
 532 02e0 808D      		ldd r24,Z+24
 533 02e2 8F5F      		subi r24,lo8(-(1))
 534 02e4 808F      		std Z+24,r24
 535               	.L33:
 536 02e6 0895      		ret
 537               	.LFE9:
 539               	.global	Timebase_Token_Remove
 541               	Timebase_Token_Remove:
 542               	.LFB10:
 543               	.LM81:
 544               	/* prologue: function */
 545               	/* frame size = 0 */
 546               	.LBB328:
 547               	.LBB329:
 548               	.LM82:
 549 02e8 E091 0000 		lds r30,Timebase
 550 02ec F091 0000 		lds r31,(Timebase)+1
 551 02f0 808D      		ldd r24,Z+24
 552               	.LBE329:
 553               	.LBE328:
 554               	.LM83:
 555 02f2 8823      		tst r24
 556 02f4 01F0      		breq .L36
 557               	.LM84:
 558 02f6 808D      		ldd r24,Z+24
 559 02f8 8150      		subi r24,lo8(-(-1))
 560 02fa 808F      		std Z+24,r24
 561               	.L36:
 562 02fc 0895      		ret
 563               	.LFE10:
 565               	.global	Timebase_Token_Remove_All
 567               	Timebase_Token_Remove_All:
 568               	.LFB11:
 569               	.LM85:
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LM86:
 573 02fe E091 0000 		lds r30,Timebase
 574 0302 F091 0000 		lds r31,(Timebase)+1
 575 0306 108E      		std Z+24,__zero_reg__
 576               	/* epilogue start */
 577               	.LM87:
 578 0308 0895      		ret
 579               	.LFE11:
 581               	.global	Timebase_Timer_Get_SubSeconds
 583               	Timebase_Timer_Get_SubSeconds:
 584               	.LFB12:
 585               	.LM88:
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588               	.LM89:
 589 030a E091 0000 		lds r30,Timebase
 590 030e F091 0000 		lds r31,(Timebase)+1
 591 0312 2085      		ldd r18,Z+8
 592 0314 3185      		ldd r19,Z+9
 593               	.LM90:
 594 0316 C901      		movw r24,r18
 595               	/* epilogue start */
 596 0318 0895      		ret
 597               	.LFE12:
 599               	.global	Timebase_Timer_Get_Seconds
 601               	Timebase_Timer_Get_Seconds:
 602               	.LFB13:
 603               	.LM91:
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	.LM92:
 607 031a E091 0000 		lds r30,Timebase
 608 031e F091 0000 		lds r31,(Timebase)+1
 609 0322 2285      		ldd r18,Z+10
 610 0324 3385      		ldd r19,Z+11
 611 0326 4485      		ldd r20,Z+12
 612 0328 5585      		ldd r21,Z+13
 613               	.LM93:
 614 032a B901      		movw r22,r18
 615 032c CA01      		movw r24,r20
 616               	/* epilogue start */
 617 032e 0895      		ret
 618               	.LFE13:
 620               	.global	Timebase_Timer_Set_SubSeconds
 622               	Timebase_Timer_Set_SubSeconds:
 623               	.LFB14:
 624               	.LM94:
 625               	.LVL37:
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628               	.LM95:
 629 0330 E091 0000 		lds r30,Timebase
 630 0334 F091 0000 		lds r31,(Timebase)+1
 631 0338 9187      		std Z+9,r25
 632 033a 8087      		std Z+8,r24
 633               	/* epilogue start */
 634               	.LM96:
 635 033c 0895      		ret
 636               	.LFE14:
 638               	.global	Timebase_Timer_Set_Seconds
 640               	Timebase_Timer_Set_Seconds:
 641               	.LFB15:
 642               	.LM97:
 643               	.LVL38:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LM98:
 647 033e E091 0000 		lds r30,Timebase
 648 0342 F091 0000 		lds r31,(Timebase)+1
 649 0346 6287      		std Z+10,r22
 650 0348 7387      		std Z+11,r23
 651 034a 8487      		std Z+12,r24
 652 034c 9587      		std Z+13,r25
 653               	/* epilogue start */
 654               	.LM99:
 655 034e 0895      		ret
 656               	.LFE15:
 658               	.global	Timebase_Timer_Await_SubSeconds
 660               	Timebase_Timer_Await_SubSeconds:
 661               	.LFB17:
 662               	.LM100:
 663               	.LVL39:
 664               	/* prologue: function */
 665               	/* frame size = 0 */
 666 0350 BC01      		movw r22,r24
 667               	.LBB330:
 668               	.LBB331:
 669               	.LM101:
 670 0352 E091 0000 		lds r30,Timebase
 671 0356 F091 0000 		lds r31,(Timebase)+1
 672               	.LVL40:
 673               	.L48:
 674 035a 8085      		ldd r24,Z+8
 675 035c 9185      		ldd r25,Z+9
 676               	.LBE331:
 677               	.LBE330:
 678               	.LM102:
 679 035e 2481      		ldd r18,Z+4
 680 0360 3581      		ldd r19,Z+5
 681 0362 4681      		ldd r20,Z+6
 682 0364 5781      		ldd r21,Z+7
 683 0366 A0E0      		ldi r26,lo8(0)
 684 0368 B0E0      		ldi r27,hi8(0)
 685 036a 8217      		cp r24,r18
 686 036c 9307      		cpc r25,r19
 687 036e A407      		cpc r26,r20
 688 0370 B507      		cpc r27,r21
 689 0372 01F4      		brne .L48
 690               	.LBB332:
 691               	.LBB333:
 692               	.LM103:
 693 0374 8085      		ldd r24,Z+8
 694 0376 9185      		ldd r25,Z+9
 695               	.LBE333:
 696               	.LBE332:
 697               	.LM104:
 698 0378 860F      		add r24,r22
 699 037a 971F      		adc r25,r23
 700 037c A0E0      		ldi r26,lo8(0)
 701 037e B0E0      		ldi r27,hi8(0)
 702 0380 8483      		std Z+4,r24
 703 0382 9583      		std Z+5,r25
 704 0384 A683      		std Z+6,r26
 705 0386 B783      		std Z+7,r27
 706               	.LM105:
 707 0388 2481      		ldd r18,Z+4
 708 038a 3581      		ldd r19,Z+5
 709 038c 4681      		ldd r20,Z+6
 710 038e 5781      		ldd r21,Z+7
 711 0390 8181      		ldd r24,Z+1
 712 0392 9281      		ldd r25,Z+2
 713 0394 A0E0      		ldi r26,lo8(0)
 714 0396 B0E0      		ldi r27,hi8(0)
 715 0398 2817      		cp r18,r24
 716 039a 3907      		cpc r19,r25
 717 039c 4A07      		cpc r20,r26
 718 039e 5B07      		cpc r21,r27
 719 03a0 04F0      		brlt .L50
 720               	.LM106:
 721 03a2 2481      		ldd r18,Z+4
 722 03a4 3581      		ldd r19,Z+5
 723 03a6 4681      		ldd r20,Z+6
 724 03a8 5781      		ldd r21,Z+7
 725 03aa 8181      		ldd r24,Z+1
 726 03ac 9281      		ldd r25,Z+2
 727 03ae A0E0      		ldi r26,lo8(0)
 728 03b0 B0E0      		ldi r27,hi8(0)
 729 03b2 281B      		sub r18,r24
 730 03b4 390B      		sbc r19,r25
 731 03b6 4A0B      		sbc r20,r26
 732 03b8 5B0B      		sbc r21,r27
 733 03ba 2483      		std Z+4,r18
 734 03bc 3583      		std Z+5,r19
 735 03be 4683      		std Z+6,r20
 736 03c0 5783      		std Z+7,r21
 737               	.L50:
 738 03c2 0895      		ret
 739               	.LFE17:
 741               	.global	Timebase_Timer_Delay_Seconds
 743               	Timebase_Timer_Delay_Seconds:
 744               	.LFB18:
 745               	.LM107:
 746               	.LVL41:
 747 03c4 EF92      		push r14
 748 03c6 FF92      		push r15
 749 03c8 0F93      		push r16
 750 03ca 1F93      		push r17
 751               	/* prologue: function */
 752               	/* frame size = 0 */
 753               	.LBB334:
 754               	.LBB335:
 755               	.LM108:
 756 03cc E091 0000 		lds r30,Timebase
 757 03d0 F091 0000 		lds r31,(Timebase)+1
 758 03d4 2285      		ldd r18,Z+10
 759 03d6 3385      		ldd r19,Z+11
 760 03d8 4485      		ldd r20,Z+12
 761 03da 5585      		ldd r21,Z+13
 762               	.LBE335:
 763               	.LBE334:
 764               	.LM109:
 765 03dc 7C01      		movw r14,r24
 766               	.LVL42:
 767 03de 00E0      		ldi r16,lo8(0)
 768 03e0 10E0      		ldi r17,hi8(0)
 769               	.LVL43:
 770 03e2 E20E      		add r14,r18
 771 03e4 F31E      		adc r15,r19
 772 03e6 041F      		adc r16,r20
 773 03e8 151F      		adc r17,r21
 774               	.LVL44:
 775               	.L53:
 776               	.LBB336:
 777               	.LBB337:
 778               	.LM110:
 779 03ea 8285      		ldd r24,Z+10
 780 03ec 9385      		ldd r25,Z+11
 781 03ee A485      		ldd r26,Z+12
 782 03f0 B585      		ldd r27,Z+13
 783               	.LVL45:
 784               	.LBE337:
 785               	.LBE336:
 786               	.LM111:
 787 03f2 8E15      		cp r24,r14
 788 03f4 9F05      		cpc r25,r15
 789 03f6 A007      		cpc r26,r16
 790 03f8 B107      		cpc r27,r17
 791 03fa 04F0      		brlt .L53
 792               	/* epilogue start */
 793               	.LM112:
 794 03fc 1F91      		pop r17
 795 03fe 0F91      		pop r16
 796               	.LVL46:
 797 0400 FF90      		pop r15
 798 0402 EF90      		pop r14
 799               	.LVL47:
 800 0404 0895      		ret
 801               	.LFE18:
 803               	.global	Timebase_Window_Timer_Reset
 805               	Timebase_Window_Timer_Reset:
 806               	.LFB19:
 807               	.LM113:
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810               	.LM114:
 811 0406 E091 0000 		lds r30,Timebase
 812 040a F091 0000 		lds r31,(Timebase)+1
 813 040e 1686      		std Z+14,__zero_reg__
 814 0410 1786      		std Z+15,__zero_reg__
 815 0412 108A      		std Z+16,__zero_reg__
 816 0414 118A      		std Z+17,__zero_reg__
 817               	.LM115:
 818 0416 128A      		std Z+18,__zero_reg__
 819 0418 138A      		std Z+19,__zero_reg__
 820 041a 148A      		std Z+20,__zero_reg__
 821 041c 158A      		std Z+21,__zero_reg__
 822               	.LM116:
 823 041e 168A      		std Z+22,__zero_reg__
 824               	/* epilogue start */
 825               	.LM117:
