   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 101 00d0 1092 0000 		sts Timebase_type+22,__zero_reg__
 102               	.LM22:
 103 00d4 1092 0000 		sts Timebase_type+23,__zero_reg__
 104 00d8 1092 0000 		sts (Timebase_type+23)+1,__zero_reg__
 105 00dc 1092 0000 		sts (Timebase_type+23)+2,__zero_reg__
 106 00e0 1092 0000 		sts (Timebase_type+23)+3,__zero_reg__
 107               	.LM23:
 108 00e4 1092 0000 		sts Timebase_type+27,__zero_reg__
 109 00e8 1092 0000 		sts (Timebase_type+27)+1,__zero_reg__
 110 00ec 1092 0000 		sts (Timebase_type+27)+2,__zero_reg__
 111 00f0 1092 0000 		sts (Timebase_type+27)+3,__zero_reg__
 112               	.LM24:
 113 00f4 1092 0000 		sts Timebase_type+31,__zero_reg__
 114 00f8 1092 0000 		sts (Timebase_type+31)+1,__zero_reg__
 115 00fc 1092 0000 		sts (Timebase_type+31)+2,__zero_reg__
 116 0100 1092 0000 		sts (Timebase_type+31)+3,__zero_reg__
 117               	.LM25:
 118 0104 1092 0000 		sts Timebase_type+35,__zero_reg__
 119 0108 1092 0000 		sts (Timebase_type+35)+1,__zero_reg__
 120 010c 1092 0000 		sts (Timebase_type+35)+2,__zero_reg__
 121 0110 1092 0000 		sts (Timebase_type+35)+3,__zero_reg__
 122               	.LM26:
 123 0114 1092 0000 		sts Timebase_type+39,__zero_reg__
 124 0118 1092 0000 		sts (Timebase_type+39)+1,__zero_reg__
 125 011c 1092 0000 		sts (Timebase_type+39)+2,__zero_reg__
 126 0120 1092 0000 		sts (Timebase_type+39)+3,__zero_reg__
 127               	.LM27:
 128 0124 1092 0000 		sts Timebase_type+43,__zero_reg__
 129 0128 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 131 0130 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 132 0134 A0E0      		ldi r26,lo8(Timebase_type+239)
 133 0136 B0E0      		ldi r27,hi8(Timebase_type+239)
 134 0138 80E0      		ldi r24,lo8(0)
 135 013a 90E0      		ldi r25,hi8(0)
 136               	.LBE574:
 137               	.LBB575:
 138               	.LM28:
 139 013c 2DE0      		ldi r18,lo8(13)
 140 013e 30E0      		ldi r19,hi8(13)
 141               	.L2:
 142 0140 829F      		mul r24,r18
 143 0142 F001      		movw r30,r0
 144 0144 839F      		mul r24,r19
 145 0146 F00D      		add r31,r0
 146 0148 929F      		mul r25,r18
 147 014a F00D      		add r31,r0
 148 014c 1124      		clr r1
 149 014e E050      		subi r30,lo8(-(Timebase_type+238))
 150 0150 F040      		sbci r31,hi8(-(Timebase_type+238))
 151 0152 1082      		st Z,__zero_reg__
 152               	.LM29:
 153 0154 1D92      		st X+,__zero_reg__
 154 0156 1D92      		st X+,__zero_reg__
 155 0158 1D92      		st X+,__zero_reg__
 156 015a 1C92      		st X,__zero_reg__
 157 015c 1397      		sbiw r26,3
 158               	.LM30:
 159 015e 1496      		adiw r26,4
 160 0160 1D92      		st X+,__zero_reg__
 161 0162 1D92      		st X+,__zero_reg__
 162 0164 1D92      		st X+,__zero_reg__
 163 0166 1C92      		st X,__zero_reg__
 164 0168 1797      		sbiw r26,4+3
 165               	.LM31:
 166 016a 1896      		adiw r26,8
 167 016c 1D92      		st X+,__zero_reg__
 168 016e 1D92      		st X+,__zero_reg__
 169 0170 1D92      		st X+,__zero_reg__
 170 0172 1C92      		st X,__zero_reg__
 171 0174 1B97      		sbiw r26,8+3
 172 0176 0196      		adiw r24,1
 173 0178 1D96      		adiw r26,13
 174               	.LM32:
 175 017a 8A30      		cpi r24,10
 176 017c 9105      		cpc r25,__zero_reg__
 177 017e 01F4      		brne .L2
 178 0180 A0E0      		ldi r26,lo8(Timebase_type+69)
 179 0182 B0E0      		ldi r27,hi8(Timebase_type+69)
 180 0184 80E0      		ldi r24,lo8(0)
 181 0186 90E0      		ldi r25,hi8(0)
 182               	.L3:
 183               	.LBE575:
 184               	.LBB576:
 185               	.LM33:
 186 0188 FC01      		movw r30,r24
 187 018a 24E0      		ldi r18,4
 188 018c EE0F      	1:	lsl r30
 189 018e FF1F      		rol r31
 190 0190 2A95      		dec r18
 191 0192 01F4      		brne 1b
 192 0194 E80F      		add r30,r24
 193 0196 F91F      		adc r31,r25
 194 0198 E050      		subi r30,lo8(-(Timebase_type+68))
 195 019a F040      		sbci r31,hi8(-(Timebase_type+68))
 196 019c 1082      		st Z,__zero_reg__
 197               	.LM34:
 198 019e 1D92      		st X+,__zero_reg__
 199 01a0 1D92      		st X+,__zero_reg__
 200 01a2 1D92      		st X+,__zero_reg__
 201 01a4 1C92      		st X,__zero_reg__
 202 01a6 1397      		sbiw r26,3
 203               	.LM35:
 204 01a8 1496      		adiw r26,4
 205 01aa 1D92      		st X+,__zero_reg__
 206 01ac 1D92      		st X+,__zero_reg__
 207 01ae 1D92      		st X+,__zero_reg__
 208 01b0 1C92      		st X,__zero_reg__
 209 01b2 1797      		sbiw r26,4+3
 210               	.LM36:
 211 01b4 1896      		adiw r26,8
 212 01b6 1D92      		st X+,__zero_reg__
 213 01b8 1D92      		st X+,__zero_reg__
 214 01ba 1D92      		st X+,__zero_reg__
 215 01bc 1C92      		st X,__zero_reg__
 216 01be 1B97      		sbiw r26,8+3
 217               	.LM37:
 218 01c0 1C96      		adiw r26,12
 219 01c2 1D92      		st X+,__zero_reg__
 220 01c4 1D92      		st X+,__zero_reg__
 221 01c6 1D92      		st X+,__zero_reg__
 222 01c8 1C92      		st X,__zero_reg__
 223 01ca 1F97      		sbiw r26,12+3
 224 01cc 0196      		adiw r24,1
 225 01ce 5196      		adiw r26,17
 226               	.LM38:
 227 01d0 8A30      		cpi r24,10
 228 01d2 9105      		cpc r25,__zero_reg__
 229 01d4 01F4      		brne .L3
 230               	/* epilogue start */
 231               	.LBE576:
 232               	.LM39:
 233 01d6 0895      		ret
 234               	.LFE6:
 236               	.global	Timebase_Timer_Config
 238               	Timebase_Timer_Config:
 239               	.LFB7:
 240               	.LM40:
 241               	.LVL0:
 242 01d8 7F92      		push r7
 243 01da 8F92      		push r8
 244 01dc 9F92      		push r9
 245 01de AF92      		push r10
 246 01e0 BF92      		push r11
 247 01e2 CF92      		push r12
 248 01e4 DF92      		push r13
 249 01e6 EF92      		push r14
 250 01e8 FF92      		push r15
 251 01ea 0F93      		push r16
 252 01ec 1F93      		push r17
 253 01ee DF93      		push r29
 254 01f0 CF93      		push r28
 255 01f2 CDB7      		in r28,__SP_L__
 256 01f4 DEB7      		in r29,__SP_H__
 257 01f6 2A97      		sbiw r28,10
 258 01f8 0FB6      		in __tmp_reg__,__SREG__
 259 01fa F894      		cli
 260 01fc DEBF      		out __SP_H__,r29
 261 01fe 0FBE      		out __SREG__,__tmp_reg__
 262 0200 CDBF      		out __SP_L__,r28
 263               	/* prologue: function */
 264               	/* frame size = 10 */
 265 0202 8C01      		movw r16,r24
 266               	.LM41:
 267 0204 C090 0000 		lds r12,Timebase
 268 0208 D090 0000 		lds r13,(Timebase)+1
 269 020c F601      		movw r30,r12
 270 020e 8081      		ld r24,Z
 271               	.LVL1:
 272 0210 80FF      		sbrs r24,0
 273 0212 00C0      		rjmp .L8
 274               	.LBB577:
 275               	.LM42:
 276 0214 0130      		cpi r16,1
 277 0216 1105      		cpc r17,__zero_reg__
 278 0218 01F4      		brne .L9
 279 021a 96E0      		ldi r25,lo8(6)
 280               	.LVL2:
 281 021c 00C0      		rjmp .L10
 282               	.LVL3:
 283               	.L9:
 284               	.LM43:
 285 021e 0230      		cpi r16,2
 286 0220 1105      		cpc r17,__zero_reg__
 287 0222 01F4      		brne .L11
 288 0224 95E0      		ldi r25,lo8(5)
 289               	.LVL4:
 290 0226 00C0      		rjmp .L10
 291               	.LVL5:
 292               	.L11:
 293               	.LM44:
 294 0228 0430      		cpi r16,4
 295 022a 1105      		cpc r17,__zero_reg__
 296 022c 01F4      		brne .L12
 297 022e 94E0      		ldi r25,lo8(4)
 298               	.LVL6:
 299 0230 00C0      		rjmp .L10
 300               	.LVL7:
 301               	.L12:
 302               	.LM45:
 303 0232 0830      		cpi r16,8
 304 0234 1105      		cpc r17,__zero_reg__
 305 0236 01F4      		brne .L13
 306 0238 93E0      		ldi r25,lo8(3)
 307               	.LVL8:
 308 023a 00C0      		rjmp .L10
 309               	.LVL9:
 310               	.L13:
 311               	.LM46:
 312 023c 0031      		cpi r16,16
 313 023e 1105      		cpc r17,__zero_reg__
 314 0240 01F4      		brne .L14
 315 0242 92E0      		ldi r25,lo8(2)
 316               	.LVL10:
 317 0244 00C0      		rjmp .L10
 318               	.LVL11:
 319               	.L14:
 320 0246 90E0      		ldi r25,lo8(0)
 321               	.LVL12:
 322 0248 0032      		cpi r16,32
 323 024a 1105      		cpc r17,__zero_reg__
 324 024c 01F4      		brne .L10
 325 024e 91E0      		ldi r25,lo8(1)
 326               	.L10:
 327               	.LM47:
 328               	/* #APP */
 329               	 ;  273 "timebase.c" 1
 330 0250 F894      		cli
 331               	 ;  0 "" 2
 332               	.LM48:
 333               	/* #NOAPP */
 334 0252 84B7      		in r24,84-32
 335 0254 877F      		andi r24,lo8(-9)
 336 0256 84BF      		out 84-32,r24
 337               	.LM49:
 338 0258 8091 6000 		lds r24,96
 339 025c 8068      		ori r24,lo8(-128)
 340 025e 8093 6000 		sts 96,r24
 341               	.LM50:
 342 0262 8091 6000 		lds r24,96
 343 0266 8861      		ori r24,lo8(24)
 344 0268 8093 6000 		sts 96,r24
 345               	.LM51:
 346 026c 9064      		ori r25,lo8(64)
 347 026e 9093 6000 		sts 96,r25
 348               	.LM52:
 349               	/* #APP */
 350               	 ;  278 "timebase.c" 1
 351 0272 7894      		sei
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354 0274 00C0      		rjmp .L16
 355               	.LVL13:
 356               	.L8:
 357               	.LBE577:
 358               	.LM53:
 359 0276 81FD      		sbrc r24,1
 360 0278 00C0      		rjmp .L16
 361               	.LM54:
 362 027a 82FF      		sbrs r24,2
 363 027c 00C0      		rjmp .L16
 364               	.LBB578:
 365               	.LM55:
 366 027e DE01      		movw r26,r28
 367 0280 1196      		adiw r26,1
 368 0282 E0E0      		ldi r30,lo8(C.2.1704)
 369 0284 F0E0      		ldi r31,hi8(C.2.1704)
 370 0286 8AE0      		ldi r24,lo8(10)
 371               	.L17:
 372 0288 0190      		ld r0,Z+
 373 028a 0D92      		st X+,r0
 374 028c 8150      		subi r24,lo8(-(-1))
 375 028e 01F4      		brne .L17
 376               	.LM56:
 377 0290 9801      		movw r18,r16
 378 0292 40E0      		ldi r20,lo8(0)
 379 0294 50E0      		ldi r21,hi8(0)
 380               	.LVL14:
 381 0296 60E0      		ldi r22,lo8(12000000)
 382 0298 7BE1      		ldi r23,hi8(12000000)
 383 029a 87EB      		ldi r24,hlo8(12000000)
 384 029c 90E0      		ldi r25,hhi8(12000000)
 385 029e 0E94 0000 		call __divmodsi4
 386 02a2 722E      		mov r7,r18
 387 02a4 832E      		mov r8,r19
 388 02a6 942E      		mov r9,r20
 389               	.LVL15:
 390 02a8 E52E      		mov r14,r21
 391 02aa 5E01      		movw r10,r28
 392 02ac 0894      		sec
 393 02ae A11C      		adc r10,__zero_reg__
 394 02b0 B11C      		adc r11,__zero_reg__
 395 02b2 C901      		movw r24,r18
 396 02b4 DA01      		movw r26,r20
 397 02b6 9C01      		movw r18,r24
 398 02b8 AD01      		movw r20,r26
 399               	.LVL16:
 400 02ba FF24      		clr r15
 401               	.LVL17:
 402 02bc 00C0      		rjmp .L18
 403               	.LVL18:
 404               	.L20:
 405               	.LM57:
 406 02be F501      		movw r30,r10
 407 02c0 2191      		ld r18,Z+
 408 02c2 3191      		ld r19,Z+
 409               	.LVL19:
 410 02c4 5F01      		movw r10,r30
 411 02c6 40E0      		ldi r20,lo8(0)
 412 02c8 50E0      		ldi r21,hi8(0)
 413 02ca 672D      		mov r22,r7
 414 02cc 782D      		mov r23,r8
 415 02ce 892D      		mov r24,r9
 416               	.LVL20:
 417 02d0 9E2D      		mov r25,r14
 418 02d2 0E94 0000 		call __divmodsi4
 419 02d6 C901      		movw r24,r18
 420 02d8 DA01      		movw r26,r20
 421 02da 9C01      		movw r18,r24
 422 02dc AD01      		movw r20,r26
 423               	.LVL21:
 424               	.LM58:
 425 02de F394      		inc r15
 426               	.LM59:
 427 02e0 F5E0      		ldi r31,lo8(5)
 428 02e2 FF16      		cp r15,r31
 429 02e4 01F0      		breq .L19
 430               	.LVL22:
 431               	.L18:
 432               	.LM60:
 433 02e6 2F3F      		cpi r18,lo8(255)
 434 02e8 3105      		cpc r19,__zero_reg__
 435 02ea 4105      		cpc r20,__zero_reg__
 436 02ec 5105      		cpc r21,__zero_reg__
 437 02ee 01F0      		breq .+2
 438 02f0 04F4      		brge .L20
 439               	.L19:
 440               	.LM61:
 441 02f2 8F2D      		mov r24,r15
 442 02f4 8150      		subi r24,lo8(-(-1))
 443               	.LVL23:
 444               	.LM62:
 445 02f6 14BC      		out 68-32,__zero_reg__
 446               	.LM63:
 447 02f8 15BC      		out 69-32,__zero_reg__
 448               	.LM64:
 449 02fa 1092 6E00 		sts 110,__zero_reg__
 450               	.LM65:
 451 02fe 15BA      		out 53-32,__zero_reg__
 452               	.LM66:
 453 0300 17BC      		out 71-32,__zero_reg__
 454               	.LM67:
 455 0302 18BC      		out 72-32,__zero_reg__
 456               	.LM68:
 457 0304 16BC      		out 70-32,__zero_reg__
 458               	.LM69:
 459 0306 17BC      		out 71-32,__zero_reg__
 460               	.LM70:
 461 0308 8823      		tst r24
 462 030a 01F4      		brne .L21
 463               	.LM71:
 464 030c 81E0      		ldi r24,lo8(1)
 465               	.LVL24:
 466 030e 00C0      		rjmp .L28
 467               	.LVL25:
 468               	.L21:
 469               	.LM72:
 470 0310 8130      		cpi r24,lo8(1)
 471 0312 01F4      		brne .L23
 472               	.LM73:
 473 0314 82E0      		ldi r24,lo8(2)
 474               	.LVL26:
 475 0316 00C0      		rjmp .L28
 476               	.LVL27:
 477               	.L23:
 478               	.LM74:
 479 0318 8230      		cpi r24,lo8(2)
 480 031a 01F4      		brne .L24
 481               	.LM75:
 482 031c 83E0      		ldi r24,lo8(3)
 483               	.LVL28:
 484 031e 00C0      		rjmp .L28
 485               	.LVL29:
 486               	.L24:
 487               	.LM76:
 488 0320 8330      		cpi r24,lo8(3)
 489 0322 01F4      		brne .L25
 490               	.LM77:
 491 0324 84E0      		ldi r24,lo8(4)
 492               	.LVL30:
 493 0326 00C0      		rjmp .L28
 494               	.LVL31:
 495               	.L25:
 496               	.LM78:
 497 0328 8430      		cpi r24,lo8(4)
 498 032a 01F4      		brne .L22
 499               	.LM79:
 500 032c 85E0      		ldi r24,lo8(5)
 501               	.LVL32:
 502               	.L28:
 503 032e 85BD      		out 69-32,r24
 504               	.LVL33:
 505               	.L22:
 506               	.LM80:
 507 0330 822F      		mov r24,r18
 508               	.LVL34:
 509 0332 8095      		com r24
 510 0334 F601      		movw r30,r12
 511 0336 8383      		std Z+3,r24
 512               	.LM81:
 513 0338 8381      		ldd r24,Z+3
 514 033a 86BD      		out 70-32,r24
 515               	.LM82:
 516 033c 81E0      		ldi r24,lo8(1)
 517 033e 8093 6E00 		sts 110,r24
 518               	.LM83:
 519               	/* #APP */
 520               	 ;  326 "timebase.c" 1
 521 0342 7894      		sei
 522               	 ;  0 "" 2
 523               	.LVL35:
 524               	/* #NOAPP */
 525               	.L16:
 526               	.LBE578:
 527               	.LM84:
 528 0344 F601      		movw r30,r12
 529 0346 1283      		std Z+2,r17
 530 0348 0183      		std Z+1,r16
 531               	/* epilogue start */
 532               	.LM85:
 533 034a 2A96      		adiw r28,10
 534 034c 0FB6      		in __tmp_reg__,__SREG__
 535 034e F894      		cli
 536 0350 DEBF      		out __SP_H__,r29
 537 0352 0FBE      		out __SREG__,__tmp_reg__
 538 0354 CDBF      		out __SP_L__,r28
 539 0356 CF91      		pop r28
 540 0358 DF91      		pop r29
 541 035a 1F91      		pop r17
 542 035c 0F91      		pop r16
 543               	.LVL36:
 544 035e FF90      		pop r15
 545 0360 EF90      		pop r14
 546 0362 DF90      		pop r13
 547 0364 CF90      		pop r12
 548 0366 BF90      		pop r11
 549 0368 AF90      		pop r10
 550 036a 9F90      		pop r9
 551 036c 8F90      		pop r8
 552 036e 7F90      		pop r7
 553 0370 0895      		ret
 554               	.LFE7:
 556               	.global	Timebase_Atomic_Operation_Start
 558               	Timebase_Atomic_Operation_Start:
 559               	.LFB8:
 560               	.LM86:
 561               	/* prologue: function */
 562               	/* frame size = 0 */
 563               	.LM87:
 564               	/* #APP */
 565               	 ;  346 "timebase.c" 1
 566 0372 F894      		cli
 567               	 ;  0 "" 2
 568               	/* epilogue start */
 569               	.LM88:
 570               	/* #NOAPP */
 571 0374 0895      		ret
 572               	.LFE8:
 574               	.global	Timebase_Atomic_Operation_End
 576               	Timebase_Atomic_Operation_End:
 577               	.LFB9:
 578               	.LM89:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LM90:
 582               	/* #APP */
 583               	 ;  350 "timebase.c" 1
 584 0376 7894      		sei
 585               	 ;  0 "" 2
 586               	/* epilogue start */
 587               	.LM91:
 588               	/* #NOAPP */
 589 0378 0895      		ret
 590               	.LFE9:
 592               	.global	Timebase_Timer_Get_SubSecondsShadow
 594               	Timebase_Timer_Get_SubSecondsShadow:
 595               	.LFB10:
 596               	.LM92:
 597               	/* prologue: function */
 598               	/* frame size = 0 */
 599               	.LM93:
 600 037a E091 0000 		lds r30,Timebase
 601 037e F091 0000 		lds r31,(Timebase)+1
 602 0382 2685      		ldd r18,Z+14
 603 0384 3785      		ldd r19,Z+15
 604               	.LM94:
 605 0386 C901      		movw r24,r18
 606               	/* epilogue start */
 607 0388 0895      		ret
 608               	.LFE10:
 610               	.global	Timebase_Timer_Get_SecondsShadow
 612               	Timebase_Timer_Get_SecondsShadow:
 613               	.LFB11:
 614               	.LM95:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM96:
 618 038a E091 0000 		lds r30,Timebase
 619 038e F091 0000 		lds r31,(Timebase)+1
 620 0392 2089      		ldd r18,Z+16
 621 0394 3189      		ldd r19,Z+17
 622 0396 4289      		ldd r20,Z+18
 623 0398 5389      		ldd r21,Z+19
 624               	.LM97:
 625 039a B901      		movw r22,r18
 626 039c CA01      		movw r24,r20
 627               	/* epilogue start */
 628 039e 0895      		ret
 629               	.LFE11:
 631               	.global	Timebase_Timer_Get_SubSeconds
 633               	Timebase_Timer_Get_SubSeconds:
 634               	.LFB12:
 635               	.LM98:
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638               	.LM99:
 639 03a0 E091 0000 		lds r30,Timebase
 640 03a4 F091 0000 		lds r31,(Timebase)+1
 641 03a8 2085      		ldd r18,Z+8
 642 03aa 3185      		ldd r19,Z+9
 643               	.LM100:
 644 03ac C901      		movw r24,r18
 645               	/* epilogue start */
 646 03ae 0895      		ret
 647               	.LFE12:
 649               	.global	Timebase_Timer_Get_Seconds
 651               	Timebase_Timer_Get_Seconds:
 652               	.LFB13:
 653               	.LM101:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LM102:
 657 03b0 E091 0000 		lds r30,Timebase
 658 03b4 F091 0000 		lds r31,(Timebase)+1
 659 03b8 2285      		ldd r18,Z+10
 660 03ba 3385      		ldd r19,Z+11
 661 03bc 4485      		ldd r20,Z+12
 662 03be 5585      		ldd r21,Z+13
 663               	.LM103:
 664 03c0 B901      		movw r22,r18
 665 03c2 CA01      		movw r24,r20
 666               	/* epilogue start */
 667 03c4 0895      		ret
 668               	.LFE13:
 670               	.global	Timebase_Timer_Set_SubSeconds
 672               	Timebase_Timer_Set_SubSeconds:
 673               	.LFB14:
 674               	.LM104:
 675               	.LVL37:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LM105:
 679 03c6 E091 0000 		lds r30,Timebase
 680 03ca F091 0000 		lds r31,(Timebase)+1
 681 03ce 9187      		std Z+9,r25
 682 03d0 8087      		std Z+8,r24
 683               	/* epilogue start */
 684               	.LM106:
 685 03d2 0895      		ret
 686               	.LFE14:
 688               	.global	Timebase_Timer_Set_Seconds
 690               	Timebase_Timer_Set_Seconds:
 691               	.LFB15:
 692               	.LM107:
 693               	.LVL38:
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696               	.LM108:
 697 03d4 E091 0000 		lds r30,Timebase
 698 03d8 F091 0000 		lds r31,(Timebase)+1
 699 03dc 6287      		std Z+10,r22
 700 03de 7387      		std Z+11,r23
 701 03e0 8487      		std Z+12,r24
 702 03e2 9587      		std Z+13,r25
 703               	/* epilogue start */
 704               	.LM109:
 705 03e4 0895      		ret
 706               	.LFE15:
 708               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 710               	Timebase_Timer_Sync_With_Shadow_Variables:
 711               	.LFB16:
 712               	.LM110:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	.LM111:
 716 03e6 E091 0000 		lds r30,Timebase
 717 03ea F091 0000 		lds r31,(Timebase)+1
 718 03ee 8489      		ldd r24,Z+20
 719 03f0 8823      		tst r24
 720 03f2 01F4      		brne .L47
 721               	.LBB579:
 722               	.LBB580:
 723               	.LM112:
 724               	/* #APP */
 725               	 ;  346 "timebase.c" 1
 726 03f4 F894      		cli
 727               	 ;  0 "" 2
 728               	/* #NOAPP */
 729               	.LBE580:
 730               	.LBE579:
 731               	.LM113:
 732 03f6 8685      		ldd r24,Z+14
 733 03f8 9785      		ldd r25,Z+15
 734 03fa 9187      		std Z+9,r25
 735 03fc 8087      		std Z+8,r24
 736               	.LM114:
 737 03fe 8089      		ldd r24,Z+16
 738 0400 9189      		ldd r25,Z+17
 739 0402 A289      		ldd r26,Z+18
 740 0404 B389      		ldd r27,Z+19
 741 0406 8287      		std Z+10,r24
 742 0408 9387      		std Z+11,r25
 743 040a A487      		std Z+12,r26
 744 040c B587      		std Z+13,r27
 745               	.LBB581:
 746               	.LBB582:
 747               	.LM115:
 748               	/* #APP */
 749               	 ;  350 "timebase.c" 1
 750 040e 7894      		sei
 751               	 ;  0 "" 2
 752               	/* #NOAPP */
 753               	.LBE582:
 754               	.LBE581:
 755               	.LM116:
 756 0410 81E0      		ldi r24,lo8(1)
 757 0412 848B      		std Z+20,r24
 758               	.L47:
 759 0414 0895      		ret
 760               	.LFE16:
 762               	.global	Timebase_Timer_Delay_SubSeconds
 764               	Timebase_Timer_Delay_SubSeconds:
 765               	.LFB17:
 766               	.LM117:
 767               	.LVL39:
 768 0416 6F92      		push r6
 769 0418 7F92      		push r7
 770 041a 8F92      		push r8
 771 041c 9F92      		push r9
 772 041e AF92      		push r10
 773 0420 BF92      		push r11
 774 0422 CF92      		push r12
 775 0424 DF92      		push r13
 776 0426 EF92      		push r14
 777 0428 FF92      		push r15
 778 042a 0F93      		push r16
 779 042c 1F93      		push r17
 780 042e CF93      		push r28
 781 0430 DF93      		push r29
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784 0432 5C01      		movw r10,r24
 785               	.LBB583:
 786               	.LBB584:
 787               	.LM118:
 788               	/* #APP */
 789               	 ;  346 "timebase.c" 1
 790 0434 F894      		cli
 791               	 ;  0 "" 2
 792               	/* #NOAPP */
