   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 100 00d4 1092 0000 		sts (Timebase_type+67)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+67)+3,__zero_reg__
 102               	.LBE662:
 103               	.LBB663:
 104               	.LM22:
 105 00dc 1092 0000 		sts Timebase_type+25,__zero_reg__
 106               	.LM23:
 107 00e0 1092 0000 		sts Timebase_type+26,__zero_reg__
 108 00e4 1092 0000 		sts (Timebase_type+26)+1,__zero_reg__
 109 00e8 1092 0000 		sts (Timebase_type+26)+2,__zero_reg__
 110 00ec 1092 0000 		sts (Timebase_type+26)+3,__zero_reg__
 111               	.LM24:
 112 00f0 1092 0000 		sts Timebase_type+30,__zero_reg__
 113 00f4 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
 114 00f8 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
 115 00fc 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
 116               	.LM25:
 117 0100 1092 0000 		sts Timebase_type+34,__zero_reg__
 118 0104 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
 119 0108 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
 120 010c 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
 121               	.LM26:
 122 0110 1092 0000 		sts Timebase_type+38,__zero_reg__
 123 0114 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
 124 0118 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
 125 011c 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
 126               	.LM27:
 127 0120 1092 0000 		sts Timebase_type+42,__zero_reg__
 128 0124 1092 0000 		sts (Timebase_type+42)+1,__zero_reg__
 129 0128 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 131               	.LM28:
 132 0130 1092 0000 		sts Timebase_type+46,__zero_reg__
 133 0134 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 134 0138 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 135 013c 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 136               	.LBE663:
 137               	.LBB664:
 138               	.LM29:
 139 0140 1092 0000 		sts Timebase_type+88,__zero_reg__
 140               	.LM30:
 141 0144 1092 0000 		sts Timebase_type+89,__zero_reg__
 142 0148 1092 0000 		sts (Timebase_type+89)+1,__zero_reg__
 143 014c 1092 0000 		sts (Timebase_type+89)+2,__zero_reg__
 144 0150 1092 0000 		sts (Timebase_type+89)+3,__zero_reg__
 145               	.LM31:
 146 0154 1092 0000 		sts Timebase_type+93,__zero_reg__
 147 0158 1092 0000 		sts (Timebase_type+93)+1,__zero_reg__
 148 015c 1092 0000 		sts (Timebase_type+93)+2,__zero_reg__
 149 0160 1092 0000 		sts (Timebase_type+93)+3,__zero_reg__
 150               	.LM32:
 151 0164 1092 0000 		sts Timebase_type+97,__zero_reg__
 152 0168 1092 0000 		sts (Timebase_type+97)+1,__zero_reg__
 153 016c 1092 0000 		sts (Timebase_type+97)+2,__zero_reg__
 154 0170 1092 0000 		sts (Timebase_type+97)+3,__zero_reg__
 155               	.LBE664:
 156               	.LBB665:
 157               	.LM33:
 158 0174 1092 0000 		sts Timebase_type+71,__zero_reg__
 159               	.LM34:
 160 0178 1092 0000 		sts Timebase_type+72,__zero_reg__
 161 017c 1092 0000 		sts (Timebase_type+72)+1,__zero_reg__
 162 0180 1092 0000 		sts (Timebase_type+72)+2,__zero_reg__
 163 0184 1092 0000 		sts (Timebase_type+72)+3,__zero_reg__
 164               	.LM35:
 165 0188 1092 0000 		sts Timebase_type+76,__zero_reg__
 166 018c 1092 0000 		sts (Timebase_type+76)+1,__zero_reg__
 167 0190 1092 0000 		sts (Timebase_type+76)+2,__zero_reg__
 168 0194 1092 0000 		sts (Timebase_type+76)+3,__zero_reg__
 169               	.LM36:
 170 0198 1092 0000 		sts Timebase_type+80,__zero_reg__
 171 019c 1092 0000 		sts (Timebase_type+80)+1,__zero_reg__
 172 01a0 1092 0000 		sts (Timebase_type+80)+2,__zero_reg__
 173 01a4 1092 0000 		sts (Timebase_type+80)+3,__zero_reg__
 174               	.LM37:
 175 01a8 1092 0000 		sts Timebase_type+84,__zero_reg__
 176 01ac 1092 0000 		sts (Timebase_type+84)+1,__zero_reg__
 177 01b0 1092 0000 		sts (Timebase_type+84)+2,__zero_reg__
 178 01b4 1092 0000 		sts (Timebase_type+84)+3,__zero_reg__
 179               	/* epilogue start */
 180               	.LBE665:
 181               	.LM38:
 182 01b8 0895      		ret
 183               	.LFE6:
 185               	.global	Timebase_Timer_Config
 187               	Timebase_Timer_Config:
 188               	.LFB7:
 189               	.LM39:
 190               	.LVL0:
 191 01ba 7F92      		push r7
 192 01bc 8F92      		push r8
 193 01be 9F92      		push r9
 194 01c0 AF92      		push r10
 195 01c2 BF92      		push r11
 196 01c4 CF92      		push r12
 197 01c6 DF92      		push r13
 198 01c8 EF92      		push r14
 199 01ca FF92      		push r15
 200 01cc 0F93      		push r16
 201 01ce 1F93      		push r17
 202 01d0 DF93      		push r29
 203 01d2 CF93      		push r28
 204 01d4 CDB7      		in r28,__SP_L__
 205 01d6 DEB7      		in r29,__SP_H__
 206 01d8 2A97      		sbiw r28,10
 207 01da 0FB6      		in __tmp_reg__,__SREG__
 208 01dc F894      		cli
 209 01de DEBF      		out __SP_H__,r29
 210 01e0 0FBE      		out __SREG__,__tmp_reg__
 211 01e2 CDBF      		out __SP_L__,r28
 212               	/* prologue: function */
 213               	/* frame size = 10 */
 214 01e4 8C01      		movw r16,r24
 215               	.LM40:
 216 01e6 C090 0000 		lds r12,Timebase
 217 01ea D090 0000 		lds r13,(Timebase)+1
 218 01ee F601      		movw r30,r12
 219 01f0 8081      		ld r24,Z
 220               	.LVL1:
 221 01f2 80FF      		sbrs r24,0
 222 01f4 00C0      		rjmp .L4
 223               	.LBB666:
 224               	.LM41:
 225 01f6 0130      		cpi r16,1
 226 01f8 1105      		cpc r17,__zero_reg__
 227 01fa 01F4      		brne .L5
 228 01fc 96E0      		ldi r25,lo8(6)
 229               	.LVL2:
 230 01fe 00C0      		rjmp .L6
 231               	.LVL3:
 232               	.L5:
 233               	.LM42:
 234 0200 0230      		cpi r16,2
 235 0202 1105      		cpc r17,__zero_reg__
 236 0204 01F4      		brne .L7
 237 0206 95E0      		ldi r25,lo8(5)
 238               	.LVL4:
 239 0208 00C0      		rjmp .L6
 240               	.LVL5:
 241               	.L7:
 242               	.LM43:
 243 020a 0430      		cpi r16,4
 244 020c 1105      		cpc r17,__zero_reg__
 245 020e 01F4      		brne .L8
 246 0210 94E0      		ldi r25,lo8(4)
 247               	.LVL6:
 248 0212 00C0      		rjmp .L6
 249               	.LVL7:
 250               	.L8:
 251               	.LM44:
 252 0214 0830      		cpi r16,8
 253 0216 1105      		cpc r17,__zero_reg__
 254 0218 01F4      		brne .L9
 255 021a 93E0      		ldi r25,lo8(3)
 256               	.LVL8:
 257 021c 00C0      		rjmp .L6
 258               	.LVL9:
 259               	.L9:
 260               	.LM45:
 261 021e 0031      		cpi r16,16
 262 0220 1105      		cpc r17,__zero_reg__
 263 0222 01F4      		brne .L10
 264 0224 92E0      		ldi r25,lo8(2)
 265               	.LVL10:
 266 0226 00C0      		rjmp .L6
 267               	.LVL11:
 268               	.L10:
 269 0228 90E0      		ldi r25,lo8(0)
 270               	.LVL12:
 271 022a 0032      		cpi r16,32
 272 022c 1105      		cpc r17,__zero_reg__
 273 022e 01F4      		brne .L6
 274 0230 91E0      		ldi r25,lo8(1)
 275               	.L6:
 276               	.LM46:
 277               	/* #APP */
 278               	 ;  268 "timebase.c" 1
 279 0232 F894      		cli
 280               	 ;  0 "" 2
 281               	.LM47:
 282               	/* #NOAPP */
 283 0234 84B7      		in r24,84-32
 284 0236 877F      		andi r24,lo8(-9)
 285 0238 84BF      		out 84-32,r24
 286               	.LM48:
 287 023a 8091 6000 		lds r24,96
 288 023e 8068      		ori r24,lo8(-128)
 289 0240 8093 6000 		sts 96,r24
 290               	.LM49:
 291 0244 8091 6000 		lds r24,96
 292 0248 8861      		ori r24,lo8(24)
 293 024a 8093 6000 		sts 96,r24
 294               	.LM50:
 295 024e 9064      		ori r25,lo8(64)
 296 0250 9093 6000 		sts 96,r25
 297               	.LM51:
 298               	/* #APP */
 299               	 ;  273 "timebase.c" 1
 300 0254 7894      		sei
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303 0256 00C0      		rjmp .L12
 304               	.LVL13:
 305               	.L4:
 306               	.LBE666:
 307               	.LM52:
 308 0258 81FD      		sbrc r24,1
 309 025a 00C0      		rjmp .L12
 310               	.LM53:
 311 025c 82FF      		sbrs r24,2
 312 025e 00C0      		rjmp .L12
 313               	.LBB667:
 314               	.LM54:
 315 0260 DE01      		movw r26,r28
 316 0262 1196      		adiw r26,1
 317 0264 E0E0      		ldi r30,lo8(C.2.1694)
 318 0266 F0E0      		ldi r31,hi8(C.2.1694)
 319 0268 8AE0      		ldi r24,lo8(10)
 320               	.L13:
 321 026a 0190      		ld r0,Z+
 322 026c 0D92      		st X+,r0
 323 026e 8150      		subi r24,lo8(-(-1))
 324 0270 01F4      		brne .L13
 325               	.LM55:
 326 0272 9801      		movw r18,r16
 327 0274 40E0      		ldi r20,lo8(0)
 328 0276 50E0      		ldi r21,hi8(0)
 329               	.LVL14:
 330 0278 60E0      		ldi r22,lo8(12000000)
 331 027a 7BE1      		ldi r23,hi8(12000000)
 332 027c 87EB      		ldi r24,hlo8(12000000)
 333 027e 90E0      		ldi r25,hhi8(12000000)
 334 0280 0E94 0000 		call __divmodsi4
 335 0284 722E      		mov r7,r18
 336 0286 832E      		mov r8,r19
 337 0288 942E      		mov r9,r20
 338               	.LVL15:
 339 028a E52E      		mov r14,r21
 340 028c 5E01      		movw r10,r28
 341 028e 0894      		sec
 342 0290 A11C      		adc r10,__zero_reg__
 343 0292 B11C      		adc r11,__zero_reg__
 344 0294 C901      		movw r24,r18
 345 0296 DA01      		movw r26,r20
 346 0298 9C01      		movw r18,r24
 347 029a AD01      		movw r20,r26
 348               	.LVL16:
 349 029c FF24      		clr r15
 350               	.LVL17:
 351 029e 00C0      		rjmp .L14
 352               	.LVL18:
 353               	.L16:
 354               	.LM56:
 355 02a0 F501      		movw r30,r10
 356 02a2 2191      		ld r18,Z+
 357 02a4 3191      		ld r19,Z+
 358               	.LVL19:
 359 02a6 5F01      		movw r10,r30
 360 02a8 40E0      		ldi r20,lo8(0)
 361 02aa 50E0      		ldi r21,hi8(0)
 362 02ac 672D      		mov r22,r7
 363 02ae 782D      		mov r23,r8
 364 02b0 892D      		mov r24,r9
 365               	.LVL20:
 366 02b2 9E2D      		mov r25,r14
 367 02b4 0E94 0000 		call __divmodsi4
 368 02b8 C901      		movw r24,r18
 369 02ba DA01      		movw r26,r20
 370 02bc 9C01      		movw r18,r24
 371 02be AD01      		movw r20,r26
 372               	.LVL21:
 373               	.LM57:
 374 02c0 F394      		inc r15
 375               	.LM58:
 376 02c2 F5E0      		ldi r31,lo8(5)
 377 02c4 FF16      		cp r15,r31
 378 02c6 01F0      		breq .L15
 379               	.LVL22:
 380               	.L14:
 381               	.LM59:
 382 02c8 2F3F      		cpi r18,lo8(255)
 383 02ca 3105      		cpc r19,__zero_reg__
 384 02cc 4105      		cpc r20,__zero_reg__
 385 02ce 5105      		cpc r21,__zero_reg__
 386 02d0 01F0      		breq .+2
 387 02d2 04F4      		brge .L16
 388               	.L15:
 389               	.LM60:
 390 02d4 8F2D      		mov r24,r15
 391 02d6 8150      		subi r24,lo8(-(-1))
 392               	.LVL23:
 393               	.LM61:
 394 02d8 14BC      		out 68-32,__zero_reg__
 395               	.LM62:
 396 02da 15BC      		out 69-32,__zero_reg__
 397               	.LM63:
 398 02dc 1092 6E00 		sts 110,__zero_reg__
 399               	.LM64:
 400 02e0 15BA      		out 53-32,__zero_reg__
 401               	.LM65:
 402 02e2 17BC      		out 71-32,__zero_reg__
 403               	.LM66:
 404 02e4 18BC      		out 72-32,__zero_reg__
 405               	.LM67:
 406 02e6 16BC      		out 70-32,__zero_reg__
 407               	.LM68:
 408 02e8 17BC      		out 71-32,__zero_reg__
 409               	.LM69:
 410 02ea 8823      		tst r24
 411 02ec 01F4      		brne .L17
 412               	.LM70:
 413 02ee 81E0      		ldi r24,lo8(1)
 414               	.LVL24:
 415 02f0 00C0      		rjmp .L24
 416               	.LVL25:
 417               	.L17:
 418               	.LM71:
 419 02f2 8130      		cpi r24,lo8(1)
 420 02f4 01F4      		brne .L19
 421               	.LM72:
 422 02f6 82E0      		ldi r24,lo8(2)
 423               	.LVL26:
 424 02f8 00C0      		rjmp .L24
 425               	.LVL27:
 426               	.L19:
 427               	.LM73:
 428 02fa 8230      		cpi r24,lo8(2)
 429 02fc 01F4      		brne .L20
 430               	.LM74:
 431 02fe 83E0      		ldi r24,lo8(3)
 432               	.LVL28:
 433 0300 00C0      		rjmp .L24
 434               	.LVL29:
 435               	.L20:
 436               	.LM75:
 437 0302 8330      		cpi r24,lo8(3)
 438 0304 01F4      		brne .L21
 439               	.LM76:
 440 0306 84E0      		ldi r24,lo8(4)
 441               	.LVL30:
 442 0308 00C0      		rjmp .L24
 443               	.LVL31:
 444               	.L21:
 445               	.LM77:
 446 030a 8430      		cpi r24,lo8(4)
 447 030c 01F4      		brne .L18
 448               	.LM78:
 449 030e 85E0      		ldi r24,lo8(5)
 450               	.LVL32:
 451               	.L24:
 452 0310 85BD      		out 69-32,r24
 453               	.LVL33:
 454               	.L18:
 455               	.LM79:
 456 0312 822F      		mov r24,r18
 457               	.LVL34:
 458 0314 8095      		com r24
 459 0316 F601      		movw r30,r12
 460 0318 8383      		std Z+3,r24
 461               	.LM80:
 462 031a 8381      		ldd r24,Z+3
 463 031c 86BD      		out 70-32,r24
 464               	.LM81:
 465 031e 81E0      		ldi r24,lo8(1)
 466 0320 8093 6E00 		sts 110,r24
 467               	.LM82:
 468               	/* #APP */
 469               	 ;  321 "timebase.c" 1
 470 0324 7894      		sei
 471               	 ;  0 "" 2
 472               	.LVL35:
 473               	/* #NOAPP */
 474               	.L12:
 475               	.LBE667:
 476               	.LM83:
 477 0326 F601      		movw r30,r12
 478 0328 1283      		std Z+2,r17
 479 032a 0183      		std Z+1,r16
 480               	/* epilogue start */
 481               	.LM84:
 482 032c 2A96      		adiw r28,10
 483 032e 0FB6      		in __tmp_reg__,__SREG__
 484 0330 F894      		cli
 485 0332 DEBF      		out __SP_H__,r29
 486 0334 0FBE      		out __SREG__,__tmp_reg__
 487 0336 CDBF      		out __SP_L__,r28
 488 0338 CF91      		pop r28
 489 033a DF91      		pop r29
 490 033c 1F91      		pop r17
 491 033e 0F91      		pop r16
 492               	.LVL36:
 493 0340 FF90      		pop r15
 494 0342 EF90      		pop r14
 495 0344 DF90      		pop r13
 496 0346 CF90      		pop r12
 497 0348 BF90      		pop r11
 498 034a AF90      		pop r10
 499 034c 9F90      		pop r9
 500 034e 8F90      		pop r8
 501 0350 7F90      		pop r7
 502 0352 0895      		ret
 503               	.LFE7:
 505               	.global	Timebase_Atomic_Operation_Start
 507               	Timebase_Atomic_Operation_Start:
 508               	.LFB8:
 509               	.LM85:
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512               	.LM86:
 513               	/* #APP */
 514               	 ;  341 "timebase.c" 1
 515 0354 F894      		cli
 516               	 ;  0 "" 2
 517               	/* epilogue start */
 518               	.LM87:
 519               	/* #NOAPP */
 520 0356 0895      		ret
 521               	.LFE8:
 523               	.global	Timebase_Atomic_Operation_End
 525               	Timebase_Atomic_Operation_End:
 526               	.LFB9:
 527               	.LM88:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.LM89:
 531               	/* #APP */
 532               	 ;  345 "timebase.c" 1
 533 0358 7894      		sei
 534               	 ;  0 "" 2
 535               	/* epilogue start */
 536               	.LM90:
 537               	/* #NOAPP */
 538 035a 0895      		ret
 539               	.LFE9:
 541               	.global	Timebase_Token_Executing
 543               	Timebase_Token_Executing:
 544               	.LFB10:
 545               	.LM91:
 546               	/* prologue: function */
 547               	/* frame size = 0 */
 548               	.LM92:
 549 035c E091 0000 		lds r30,Timebase
 550 0360 F091 0000 		lds r31,(Timebase)+1
 551 0364 808D      		ldd r24,Z+24
 552               	/* epilogue start */
 553               	.LM93:
 554 0366 0895      		ret
 555               	.LFE10:
 557               	.global	Timebase_Token_Add
 559               	Timebase_Token_Add:
 560               	.LFB11:
 561               	.LM94:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LBB668:
 565               	.LBB669:
 566               	.LM95:
 567 0368 E091 0000 		lds r30,Timebase
 568 036c F091 0000 		lds r31,(Timebase)+1
 569 0370 808D      		ldd r24,Z+24
 570               	.LBE669:
 571               	.LBE668:
 572               	.LM96:
 573 0372 8F33      		cpi r24,lo8(63)
 574 0374 00F4      		brsh .L33
 575               	.LM97:
 576 0376 808D      		ldd r24,Z+24
 577 0378 8F5F      		subi r24,lo8(-(1))
 578 037a 808F      		std Z+24,r24
 579               	.L33:
 580 037c 0895      		ret
 581               	.LFE11:
 583               	.global	Timebase_Token_Remove
 585               	Timebase_Token_Remove:
 586               	.LFB12:
 587               	.LM98:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LBB670:
 591               	.LBB671:
 592               	.LM99:
 593 037e E091 0000 		lds r30,Timebase
 594 0382 F091 0000 		lds r31,(Timebase)+1
 595 0386 808D      		ldd r24,Z+24
 596               	.LBE671:
 597               	.LBE670:
 598               	.LM100:
 599 0388 8823      		tst r24
 600 038a 01F0      		breq .L36
 601               	.LM101:
 602 038c 808D      		ldd r24,Z+24
 603 038e 8150      		subi r24,lo8(-(-1))
 604 0390 808F      		std Z+24,r24
 605               	.L36:
 606 0392 0895      		ret
 607               	.LFE12:
 609               	.global	Timebase_Token_Remove_All
 611               	Timebase_Token_Remove_All:
 612               	.LFB13:
 613               	.LM102:
 614               	/* prologue: function */
 615               	/* frame size = 0 */
 616               	.LM103:
 617 0394 E091 0000 		lds r30,Timebase
 618 0398 F091 0000 		lds r31,(Timebase)+1
 619 039c 108E      		std Z+24,__zero_reg__
 620               	/* epilogue start */
 621               	.LM104:
 622 039e 0895      		ret
 623               	.LFE13:
 625               	.global	Timebase_Timer_Get_SubSeconds
 627               	Timebase_Timer_Get_SubSeconds:
 628               	.LFB14:
 629               	.LM105:
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LBB672:
 633               	.LBB673:
 634               	.LM106:
 635               	/* #APP */
 636               	 ;  341 "timebase.c" 1
 637 03a0 F894      		cli
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640               	.LBE673:
 641               	.LBE672:
 642               	.LM107:
 643 03a2 E091 0000 		lds r30,Timebase
 644 03a6 F091 0000 		lds r31,(Timebase)+1
 645 03aa 2085      		ldd r18,Z+8
 646 03ac 3185      		ldd r19,Z+9
 647               	.LVL37:
 648               	.LBB674:
 649               	.LBB675:
 650               	.LM108:
 651               	/* #APP */
 652               	 ;  345 "timebase.c" 1
 653 03ae 7894      		sei
 654               	 ;  0 "" 2
 655               	/* #NOAPP */
 656               	.LBE675:
 657               	.LBE674:
 658               	.LM109:
 659 03b0 C901      		movw r24,r18
 660               	.LVL38:
 661               	/* epilogue start */
 662 03b2 0895      		ret
 663               	.LFE14:
 665               	.global	Timebase_Timer_Get_Seconds
 667               	Timebase_Timer_Get_Seconds:
 668               	.LFB15:
 669               	.LM110:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	.LBB676:
 673               	.LBB677:
 674               	.LM111:
 675               	/* #APP */
 676               	 ;  341 "timebase.c" 1
 677 03b4 F894      		cli
 678               	 ;  0 "" 2
 679               	/* #NOAPP */
 680               	.LBE677:
 681               	.LBE676:
 682               	.LM112:
 683 03b6 E091 0000 		lds r30,Timebase
 684 03ba F091 0000 		lds r31,(Timebase)+1
 685 03be 2285      		ldd r18,Z+10
 686 03c0 3385      		ldd r19,Z+11
 687 03c2 4485      		ldd r20,Z+12
 688 03c4 5585      		ldd r21,Z+13
 689               	.LVL39:
 690               	.LBB678:
 691               	.LBB679:
 692               	.LM113:
 693               	/* #APP */
 694               	 ;  345 "timebase.c" 1
 695 03c6 7894      		sei
 696               	 ;  0 "" 2
 697               	/* #NOAPP */
 698               	.LBE679:
 699               	.LBE678:
 700               	.LM114:
 701 03c8 B901      		movw r22,r18
 702               	.LVL40:
 703 03ca CA01      		movw r24,r20
 704               	/* epilogue start */
 705 03cc 0895      		ret
 706               	.LFE15:
 708               	.global	Timebase_Timer_Set_SubSeconds
 710               	Timebase_Timer_Set_SubSeconds:
 711               	.LFB16:
 712               	.LM115:
 713               	.LVL41:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	.LBB680:
 717               	.LBB681:
 718               	.LM116:
 719               	/* #APP */
 720               	 ;  341 "timebase.c" 1
 721 03ce F894      		cli
 722               	 ;  0 "" 2
 723               	/* #NOAPP */
 724               	.LBE681:
 725               	.LBE680:
 726               	.LM117:
 727 03d0 E091 0000 		lds r30,Timebase
 728 03d4 F091 0000 		lds r31,(Timebase)+1
 729 03d8 9187      		std Z+9,r25
 730 03da 8087      		std Z+8,r24
 731               	.LBB682:
 732               	.LBB683:
 733               	.LM118:
 734               	/* #APP */
 735               	 ;  345 "timebase.c" 1
 736 03dc 7894      		sei
 737               	 ;  0 "" 2
 738               	/* epilogue start */
 739               	/* #NOAPP */
 740               	.LBE683:
 741               	.LBE682:
 742               	.LM119:
 743 03de 0895      		ret
 744               	.LFE16:
 746               	.global	Timebase_Timer_Set_Seconds
 748               	Timebase_Timer_Set_Seconds:
 749               	.LFB17:
 750               	.LM120:
 751               	.LVL42:
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754               	.LBB684:
 755               	.LBB685:
 756               	.LM121:
 757               	/* #APP */
 758               	 ;  341 "timebase.c" 1
 759 03e0 F894      		cli
 760               	 ;  0 "" 2
 761               	/* #NOAPP */
 762               	.LBE685:
 763               	.LBE684:
 764               	.LM122:
 765 03e2 E091 0000 		lds r30,Timebase
 766 03e6 F091 0000 		lds r31,(Timebase)+1
 767 03ea 6287      		std Z+10,r22
 768 03ec 7387      		std Z+11,r23
 769 03ee 8487      		std Z+12,r24
 770 03f0 9587      		std Z+13,r25
 771               	.LBB686:
 772               	.LBB687:
 773               	.LM123:
 774               	/* #APP */
 775               	 ;  345 "timebase.c" 1
 776 03f2 7894      		sei
 777               	 ;  0 "" 2
 778               	/* epilogue start */
 779               	/* #NOAPP */
 780               	.LBE687:
 781               	.LBE686:
 782               	.LM124:
 783 03f4 0895      		ret
 784               	.LFE17:
 786               	.global	Timebase_Timer_Delay_SubSeconds
 788               	Timebase_Timer_Delay_SubSeconds:
 789               	.LFB18:
 790               	.LM125:
 791               	.LVL43:
 792 03f6 6F92      		push r6
 793 03f8 7F92      		push r7
 794 03fa 8F92      		push r8
 795 03fc 9F92      		push r9
 796 03fe AF92      		push r10
 797 0400 BF92      		push r11
 798 0402 CF92      		push r12
 799 0404 DF92      		push r13
 800 0406 EF92      		push r14
 801 0408 FF92      		push r15
 802 040a 0F93      		push r16
 803 040c 1F93      		push r17
 804 040e CF93      		push r28
 805 0410 DF93      		push r29
