   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 100 00d4 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 102               	.LM20:
 103 00dc 1092 0000 		sts Timebase_type+46,__zero_reg__
 104 00e0 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 105 00e4 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 106 00e8 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 107               	/* epilogue start */
 108               	.LBE262:
 109               	.LM21:
 110 00ec 0895      		ret
 111               	.LFE6:
 113               	.global	Timebase_Timer_Config
 115               	Timebase_Timer_Config:
 116               	.LFB7:
 117               	.LM22:
 118               	.LVL0:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 00ee 9C01      		movw r18,r24
 122               	.LM23:
 123 00f0 E091 0000 		lds r30,Timebase
 124 00f4 F091 0000 		lds r31,(Timebase)+1
 125 00f8 8081      		ld r24,Z
 126               	.LVL1:
 127 00fa 80FF      		sbrs r24,0
 128 00fc 00C0      		rjmp .L4
 129               	.LBB263:
 130               	.LM24:
 131 00fe 2130      		cpi r18,1
 132 0100 3105      		cpc r19,__zero_reg__
 133 0102 01F4      		brne .L5
 134 0104 96E0      		ldi r25,lo8(6)
 135               	.LVL2:
 136 0106 00C0      		rjmp .L6
 137               	.LVL3:
 138               	.L5:
 139               	.LM25:
 140 0108 2230      		cpi r18,2
 141 010a 3105      		cpc r19,__zero_reg__
 142 010c 01F4      		brne .L7
 143 010e 95E0      		ldi r25,lo8(5)
 144               	.LVL4:
 145 0110 00C0      		rjmp .L6
 146               	.LVL5:
 147               	.L7:
 148               	.LM26:
 149 0112 2430      		cpi r18,4
 150 0114 3105      		cpc r19,__zero_reg__
 151 0116 01F4      		brne .L8
 152 0118 94E0      		ldi r25,lo8(4)
 153               	.LVL6:
 154 011a 00C0      		rjmp .L6
 155               	.LVL7:
 156               	.L8:
 157               	.LM27:
 158 011c 2830      		cpi r18,8
 159 011e 3105      		cpc r19,__zero_reg__
 160 0120 01F4      		brne .L9
 161 0122 93E0      		ldi r25,lo8(3)
 162               	.LVL8:
 163 0124 00C0      		rjmp .L6
 164               	.LVL9:
 165               	.L9:
 166               	.LM28:
 167 0126 2031      		cpi r18,16
 168 0128 3105      		cpc r19,__zero_reg__
 169 012a 01F4      		brne .L10
 170 012c 92E0      		ldi r25,lo8(2)
 171               	.LVL10:
 172 012e 00C0      		rjmp .L6
 173               	.LVL11:
 174               	.L10:
 175 0130 90E0      		ldi r25,lo8(0)
 176               	.LVL12:
 177 0132 2032      		cpi r18,32
 178 0134 3105      		cpc r19,__zero_reg__
 179 0136 01F4      		brne .L6
 180 0138 91E0      		ldi r25,lo8(1)
 181               	.L6:
 182               	.LM29:
 183               	/* #APP */
 184               	 ;  144 "timebase.c" 1
 185 013a F894      		cli
 186               	 ;  0 "" 2
 187               	.LM30:
 188               	/* #NOAPP */
 189 013c 84B7      		in r24,84-32
 190 013e 877F      		andi r24,lo8(-9)
 191 0140 84BF      		out 84-32,r24
 192               	.LM31:
 193 0142 8091 6000 		lds r24,96
 194 0146 8068      		ori r24,lo8(-128)
 195 0148 8093 6000 		sts 96,r24
 196               	.LM32:
 197 014c 8091 6000 		lds r24,96
 198 0150 8861      		ori r24,lo8(24)
 199 0152 8093 6000 		sts 96,r24
 200               	.LM33:
 201 0156 9064      		ori r25,lo8(64)
 202 0158 9093 6000 		sts 96,r25
 203               	.LM34:
 204               	/* #APP */
 205               	 ;  149 "timebase.c" 1
 206 015c 7894      		sei
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209 015e 00C0      		rjmp .L12
 210               	.LVL13:
 211               	.L4:
 212               	.LBE263:
 213               	.LM35:
 214 0160 81FD      		sbrc r24,1
 215 0162 00C0      		rjmp .L12
 216               	.LM36:
 217 0164 82FF      		sbrs r24,2
 218 0166 00C0      		rjmp .L12
 219               	.LM37:
 220 0168 14BC      		out 68-32,__zero_reg__
 221               	.LM38:
 222 016a 15BC      		out 69-32,__zero_reg__
 223               	.LM39:
 224 016c 1092 6E00 		sts 110,__zero_reg__
 225               	.LM40:
 226 0170 15BA      		out 53-32,__zero_reg__
 227               	.LM41:
 228 0172 17BC      		out 71-32,__zero_reg__
 229               	.LM42:
 230 0174 18BC      		out 72-32,__zero_reg__
 231               	.LM43:
 232 0176 16BC      		out 70-32,__zero_reg__
 233               	.LM44:
 234 0178 8AEF      		ldi r24,lo8(-6)
 235 017a 87BD      		out 71-32,r24
 236               	.LM45:
 237 017c 92E0      		ldi r25,lo8(2)
 238 017e 94BD      		out 68-32,r25
 239               	.LM46:
 240 0180 83E0      		ldi r24,lo8(3)
 241 0182 85BD      		out 69-32,r24
 242               	.LM47:
 243 0184 9093 6E00 		sts 110,r25
 244               	.LM48:
 245               	/* #APP */
 246               	 ;  164 "timebase.c" 1
 247 0188 7894      		sei
 248               	 ;  0 "" 2
 249               	.LVL14:
 250               	/* #NOAPP */
 251               	.L12:
 252               	.LM49:
 253 018a 3283      		std Z+2,r19
 254 018c 2183      		std Z+1,r18
 255               	/* epilogue start */
 256               	.LM50:
 257 018e 0895      		ret
 258               	.LFE7:
 260               	.global	Timebase_Token_Executing
 262               	Timebase_Token_Executing:
 263               	.LFB8:
 264               	.LM51:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LM52:
 268 0190 E091 0000 		lds r30,Timebase
 269 0194 F091 0000 		lds r31,(Timebase)+1
 270 0198 8785      		ldd r24,Z+15
 271               	/* epilogue start */
 272               	.LM53:
 273 019a 0895      		ret
 274               	.LFE8:
 276               	.global	Timebase_Token_Add
 278               	Timebase_Token_Add:
 279               	.LFB9:
 280               	.LM54:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LBB264:
 284               	.LBB265:
 285               	.LM55:
 286 019c E091 0000 		lds r30,Timebase
 287 01a0 F091 0000 		lds r31,(Timebase)+1
 288 01a4 8785      		ldd r24,Z+15
 289               	.LBE265:
 290               	.LBE264:
 291               	.LM56:
 292 01a6 8F33      		cpi r24,lo8(63)
 293 01a8 00F4      		brsh .L18
 294               	.LM57:
 295 01aa 8785      		ldd r24,Z+15
 296 01ac 8F5F      		subi r24,lo8(-(1))
 297 01ae 8787      		std Z+15,r24
 298               	.L18:
 299 01b0 0895      		ret
 300               	.LFE9:
 302               	.global	Timebase_Token_Remove
 304               	Timebase_Token_Remove:
 305               	.LFB10:
 306               	.LM58:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309               	.LBB266:
 310               	.LBB267:
 311               	.LM59:
 312 01b2 E091 0000 		lds r30,Timebase
 313 01b6 F091 0000 		lds r31,(Timebase)+1
 314 01ba 8785      		ldd r24,Z+15
 315               	.LBE267:
 316               	.LBE266:
 317               	.LM60:
 318 01bc 8823      		tst r24
 319 01be 01F0      		breq .L21
 320               	.LM61:
 321 01c0 8785      		ldd r24,Z+15
 322 01c2 8150      		subi r24,lo8(-(-1))
 323 01c4 8787      		std Z+15,r24
 324               	.L21:
 325 01c6 0895      		ret
 326               	.LFE10:
 328               	.global	Timebase_Token_Remove_All
 330               	Timebase_Token_Remove_All:
 331               	.LFB11:
 332               	.LM62:
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LM63:
 336 01c8 E091 0000 		lds r30,Timebase
 337 01cc F091 0000 		lds r31,(Timebase)+1
 338 01d0 1786      		std Z+15,__zero_reg__
 339               	/* epilogue start */
 340               	.LM64:
 341 01d2 0895      		ret
 342               	.LFE11:
 344               	.global	Timebase_Timer_Get_SubSeconds
 346               	Timebase_Timer_Get_SubSeconds:
 347               	.LFB12:
 348               	.LM65:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LM66:
 352 01d4 E091 0000 		lds r30,Timebase
 353 01d8 F091 0000 		lds r31,(Timebase)+1
 354 01dc 2781      		ldd r18,Z+7
 355 01de 3085      		ldd r19,Z+8
 356 01e0 4185      		ldd r20,Z+9
 357 01e2 5285      		ldd r21,Z+10
 358               	.LM67:
 359 01e4 B901      		movw r22,r18
 360 01e6 CA01      		movw r24,r20
 361               	/* epilogue start */
 362 01e8 0895      		ret
 363               	.LFE12:
 365               	.global	Timebase_Timer_Get_Seconds
 367               	Timebase_Timer_Get_Seconds:
 368               	.LFB13:
 369               	.LM68:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	.LM69:
 373 01ea E091 0000 		lds r30,Timebase
 374 01ee F091 0000 		lds r31,(Timebase)+1
 375 01f2 2385      		ldd r18,Z+11
 376 01f4 3485      		ldd r19,Z+12
 377 01f6 4585      		ldd r20,Z+13
 378 01f8 5685      		ldd r21,Z+14
 379               	.LM70:
 380 01fa B901      		movw r22,r18
 381 01fc CA01      		movw r24,r20
 382               	/* epilogue start */
 383 01fe 0895      		ret
 384               	.LFE13:
 386               	.global	Timebase_Timer_Set_SubSeconds
 388               	Timebase_Timer_Set_SubSeconds:
 389               	.LFB14:
 390               	.LM71:
 391               	.LVL15:
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	.LM72:
 395 0200 E091 0000 		lds r30,Timebase
 396 0204 F091 0000 		lds r31,(Timebase)+1
 397 0208 6783      		std Z+7,r22
 398 020a 7087      		std Z+8,r23
 399 020c 8187      		std Z+9,r24
 400 020e 9287      		std Z+10,r25
 401               	/* epilogue start */
 402               	.LM73:
 403 0210 0895      		ret
 404               	.LFE14:
 406               	.global	Timebase_Timer_Set_Seconds
 408               	Timebase_Timer_Set_Seconds:
 409               	.LFB15:
 410               	.LM74:
 411               	.LVL16:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414               	.LM75:
 415 0212 E091 0000 		lds r30,Timebase
 416 0216 F091 0000 		lds r31,(Timebase)+1
 417 021a 6387      		std Z+11,r22
 418 021c 7487      		std Z+12,r23
 419 021e 8587      		std Z+13,r24
 420 0220 9687      		std Z+14,r25
 421               	/* epilogue start */
 422               	.LM76:
 423 0222 0895      		ret
 424               	.LFE15:
 426               	.global	Timebase_Timer_Delay_SubSeconds
 428               	Timebase_Timer_Delay_SubSeconds:
 429               	.LFB16:
 430               	.LM77:
 431               	.LVL17:
 432               	/* prologue: function */
 433               	/* frame size = 0 */
 434 0224 9C01      		movw r18,r24
 435               	.LBB268:
 436               	.LBB269:
 437               	.LBB270:
 438               	.LBB271:
 439               	.LM78:
 440 0226 E091 0000 		lds r30,Timebase
 441 022a F091 0000 		lds r31,(Timebase)+1
 442 022e 8785      		ldd r24,Z+15
 443               	.LVL18:
 444               	.LBE271:
 445               	.LBE270:
 446               	.LM79:
 447 0230 8F33      		cpi r24,lo8(63)
 448 0232 00F4      		brsh .L33
 449               	.LM80:
 450 0234 8785      		ldd r24,Z+15
 451 0236 8F5F      		subi r24,lo8(-(1))
 452 0238 8787      		std Z+15,r24
 453               	.L33:
 454               	.LBE269:
 455               	.LBE268:
 456               	.LBB272:
 457               	.LBB273:
 458               	.LM81:
 459 023a 8781      		ldd r24,Z+7
 460 023c 9085      		ldd r25,Z+8
 461 023e A185      		ldd r26,Z+9
 462 0240 B285      		ldd r27,Z+10
 463               	.LBE273:
 464               	.LBE272:
 465               	.LM82:
 466 0242 40E0      		ldi r20,lo8(0)
 467 0244 50E0      		ldi r21,hi8(0)
 468               	.LVL19:
 469 0246 280F      		add r18,r24
 470 0248 391F      		adc r19,r25
 471 024a 4A1F      		adc r20,r26
 472 024c 5B1F      		adc r21,r27
 473               	.LVL20:
 474               	.L34:
 475               	.LBB274:
 476               	.LBB275:
 477               	.LM83:
 478 024e 8781      		ldd r24,Z+7
 479 0250 9085      		ldd r25,Z+8
 480 0252 A185      		ldd r26,Z+9
 481 0254 B285      		ldd r27,Z+10
 482               	.LBE275:
 483               	.LBE274:
 484               	.LM84:
 485 0256 8217      		cp r24,r18
 486 0258 9307      		cpc r25,r19
 487 025a A407      		cpc r26,r20
 488 025c B507      		cpc r27,r21
 489 025e 00F0      		brlo .L34
 490               	.LBB276:
 491               	.LBB277:
 492               	.LBB278:
 493               	.LBB279:
 494               	.LM85:
 495 0260 8785      		ldd r24,Z+15
 496               	.LBE279:
 497               	.LBE278:
 498               	.LM86:
 499 0262 8823      		tst r24
 500 0264 01F0      		breq .L36
 501               	.LM87:
 502 0266 8785      		ldd r24,Z+15
 503 0268 8150      		subi r24,lo8(-(-1))
 504 026a 8787      		std Z+15,r24
 505               	.L36:
 506 026c 0895      		ret
 507               	.LBE277:
 508               	.LBE276:
 509               	.LFE16:
 511               	.global	Timebase_Timer_Delay_Seconds
 513               	Timebase_Timer_Delay_Seconds:
 514               	.LFB17:
 515               	.LM88:
 516               	.LVL21:
 517 026e EF92      		push r14
 518 0270 FF92      		push r15
 519 0272 0F93      		push r16
 520 0274 1F93      		push r17
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523               	.LBB280:
 524               	.LBB281:
 525               	.LM89:
 526 0276 E091 0000 		lds r30,Timebase
 527 027a F091 0000 		lds r31,(Timebase)+1
 528 027e 2385      		ldd r18,Z+11
 529 0280 3485      		ldd r19,Z+12
 530 0282 4585      		ldd r20,Z+13
 531 0284 5685      		ldd r21,Z+14
 532               	.LBE281:
 533               	.LBE280:
 534               	.LM90:
 535 0286 7C01      		movw r14,r24
 536               	.LVL22:
 537 0288 00E0      		ldi r16,lo8(0)
 538 028a 10E0      		ldi r17,hi8(0)
 539               	.LVL23:
 540 028c E20E      		add r14,r18
 541 028e F31E      		adc r15,r19
 542 0290 041F      		adc r16,r20
 543 0292 151F      		adc r17,r21
 544               	.LVL24:
 545               	.L39:
 546               	.LBB282:
 547               	.LBB283:
 548               	.LM91:
 549 0294 8781      		ldd r24,Z+7
 550 0296 9085      		ldd r25,Z+8
 551 0298 A185      		ldd r26,Z+9
 552 029a B285      		ldd r27,Z+10
 553               	.LVL25:
 554               	.LBE283:
 555               	.LBE282:
 556               	.LM92:
 557 029c 8E15      		cp r24,r14
 558 029e 9F05      		cpc r25,r15
 559 02a0 A007      		cpc r26,r16
 560 02a2 B107      		cpc r27,r17
 561 02a4 00F0      		brlo .L39
 562               	/* epilogue start */
 563               	.LM93:
 564 02a6 1F91      		pop r17
 565 02a8 0F91      		pop r16
 566               	.LVL26:
 567 02aa FF90      		pop r15
 568 02ac EF90      		pop r14
 569               	.LVL27:
 570 02ae 0895      		ret
 571               	.LFE17:
 573               	.global	Timebase_UpCounter_Get_Status
 575               	Timebase_UpCounter_Get_Status:
 576               	.LFB18:
 577               	.LM94:
 578               	.LVL28:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LM95:
 582 02b0 E091 0000 		lds r30,Timebase
 583 02b4 F091 0000 		lds r31,(Timebase)+1
 584 02b8 90E0      		ldi r25,lo8(0)
 585               	.LVL29:
 586 02ba 25E1      		ldi r18,lo8(21)
 587 02bc 30E0      		ldi r19,hi8(21)
 588 02be AC01      		movw r20,r24
 589 02c0 429F      		mul r20,r18
 590 02c2 C001      		movw r24,r0
 591 02c4 439F      		mul r20,r19
 592 02c6 900D      		add r25,r0
 593 02c8 529F      		mul r21,r18
 594 02ca 900D      		add r25,r0
 595 02cc 1124      		clr r1
 596               	.LVL30:
 597 02ce E80F      		add r30,r24
 598 02d0 F91F      		adc r31,r25
 599 02d2 8089      		ldd r24,Z+16
 600 02d4 8695      		lsr r24
 601               	.LM96:
 602 02d6 8F70      		andi r24,lo8(15)
 603               	/* epilogue start */
 604 02d8 0895      		ret
 605               	.LFE18:
 607               	.global	Timebase_UpCounter_Set_Status
 609               	Timebase_UpCounter_Set_Status:
 610               	.LFB19:
 611               	.LM97:
 612               	.LVL31:
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	.LM98:
 616 02da E091 0000 		lds r30,Timebase
 617 02de F091 0000 		lds r31,(Timebase)+1
 618 02e2 90E0      		ldi r25,lo8(0)
 619               	.LVL32:
 620 02e4 25E1      		ldi r18,lo8(21)
 621 02e6 30E0      		ldi r19,hi8(21)
 622 02e8 AC01      		movw r20,r24
 623 02ea 429F      		mul r20,r18
 624 02ec C001      		movw r24,r0
 625 02ee 439F      		mul r20,r19
 626 02f0 900D      		add r25,r0
 627 02f2 529F      		mul r21,r18
 628 02f4 900D      		add r25,r0
 629 02f6 1124      		clr r1
 630               	.LVL33:
 631 02f8 E80F      		add r30,r24
 632 02fa F91F      		adc r31,r25
 633 02fc 6F70      		andi r22,lo8(15)
 634               	.LVL34:
 635 02fe 660F      		lsl r22
 636 0300 8089      		ldd r24,Z+16
 637 0302 817E      		andi r24,lo8(-31)
 638 0304 862B      		or r24,r22
 639 0306 808B      		std Z+16,r24
 640               	/* epilogue start */
 641               	.LM99:
 642 0308 0895      		ret
 643               	.LFE19:
 645               	.global	Timebase_UpCounter_Get_Value
 647               	Timebase_UpCounter_Get_Value:
 648               	.LFB20:
 649               	.LM100:
 650               	.LVL35:
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653               	.LM101:
 654 030a E091 0000 		lds r30,Timebase
 655 030e F091 0000 		lds r31,(Timebase)+1
 656 0312 90E0      		ldi r25,lo8(0)
 657               	.LVL36:
 658 0314 25E1      		ldi r18,lo8(21)
 659 0316 30E0      		ldi r19,hi8(21)
 660 0318 AC01      		movw r20,r24
 661 031a 429F      		mul r20,r18
 662 031c C001      		movw r24,r0
 663 031e 439F      		mul r20,r19
 664 0320 900D      		add r25,r0
 665 0322 529F      		mul r21,r18
 666 0324 900D      		add r25,r0
 667 0326 1124      		clr r1
 668               	.LVL37:
 669 0328 E80F      		add r30,r24
 670 032a F91F      		adc r31,r25
 671 032c DF01      		movw r26,r30
 672 032e 5D96      		adiw r26,29
 673 0330 658D      		ldd r22,Z+29
 674 0332 1196      		adiw r26,1
 675 0334 7C91      		ld r23,X
 676 0336 1197      		sbiw r26,1
 677               	.LM102:
 678 0338 1296      		adiw r26,2
 679 033a 8C91      		ld r24,X
 680 033c 1297      		sbiw r26,2
 681 033e 1396      		adiw r26,3
 682 0340 9C91      		ld r25,X
 683               	.LVL38:
 684               	/* epilogue start */
 685 0342 0895      		ret
 686               	.LFE20:
 688               	.global	Timebase_UpCounter_Set_Value
 690               	Timebase_UpCounter_Set_Value:
 691               	.LFB21:
 692               	.LM103:
 693               	.LVL39:
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696               	.LM104:
 697 0344 E091 0000 		lds r30,Timebase
 698 0348 F091 0000 		lds r31,(Timebase)+1
 699 034c 90E0      		ldi r25,lo8(0)
 700               	.LVL40:
 701 034e 25E1      		ldi r18,lo8(21)
 702 0350 30E0      		ldi r19,hi8(21)
 703 0352 DC01      		movw r26,r24
 704 0354 A29F      		mul r26,r18
 705 0356 C001      		movw r24,r0
 706 0358 A39F      		mul r26,r19
 707 035a 900D      		add r25,r0
 708 035c B29F      		mul r27,r18
 709 035e 900D      		add r25,r0
 710 0360 1124      		clr r1
 711               	.LVL41:
 712 0362 E80F      		add r30,r24
 713 0364 F91F      		adc r31,r25
 714 0366 458F      		std Z+29,r20
 715 0368 568F      		std Z+30,r21
 716 036a 678F      		std Z+31,r22
 717 036c 70A3      		std Z+32,r23
 718               	/* epilogue start */
 719               	.LM105:
 720 036e 0895      		ret
 721               	.LFE21:
 723               	.global	Timebase_UpCounter_Get_EndValue
 725               	Timebase_UpCounter_Get_EndValue:
 726               	.LFB22:
 727               	.LM106:
 728               	.LVL42:
 729               	/* prologue: function */
 730               	/* frame size = 0 */
 731               	.LM107:
 732 0370 E091 0000 		lds r30,Timebase
 733 0374 F091 0000 		lds r31,(Timebase)+1
 734 0378 90E0      		ldi r25,lo8(0)
 735               	.LVL43:
 736 037a 25E1      		ldi r18,lo8(21)
 737 037c 30E0      		ldi r19,hi8(21)
 738 037e AC01      		movw r20,r24
 739 0380 429F      		mul r20,r18
 740 0382 C001      		movw r24,r0
 741 0384 439F      		mul r20,r19
 742 0386 900D      		add r25,r0
 743 0388 529F      		mul r21,r18
 744 038a 900D      		add r25,r0
 745 038c 1124      		clr r1
 746               	.LVL44:
 747 038e E80F      		add r30,r24
 748 0390 F91F      		adc r31,r25
 749 0392 DF01      		movw r26,r30
 750 0394 5196      		adiw r26,17
 751 0396 6189      		ldd r22,Z+17
 752 0398 1196      		adiw r26,1
 753 039a 7C91      		ld r23,X
 754 039c 1197      		sbiw r26,1
 755               	.LM108:
 756 039e 1296      		adiw r26,2
 757 03a0 8C91      		ld r24,X
 758 03a2 1297      		sbiw r26,2
 759 03a4 1396      		adiw r26,3
 760 03a6 9C91      		ld r25,X
 761               	.LVL45:
 762               	/* epilogue start */
 763 03a8 0895      		ret
 764               	.LFE22:
 766               	.global	Timebase_UpCounter_Set_EndValue
 768               	Timebase_UpCounter_Set_EndValue:
 769               	.LFB23:
 770               	.LM109:
 771               	.LVL46:
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	.LM110:
 775 03aa E091 0000 		lds r30,Timebase
 776 03ae F091 0000 		lds r31,(Timebase)+1
 777 03b2 90E0      		ldi r25,lo8(0)
 778               	.LVL47:
 779 03b4 25E1      		ldi r18,lo8(21)
 780 03b6 30E0      		ldi r19,hi8(21)
 781 03b8 DC01      		movw r26,r24
 782 03ba A29F      		mul r26,r18
 783 03bc C001      		movw r24,r0
 784 03be A39F      		mul r26,r19
 785 03c0 900D      		add r25,r0
 786 03c2 B29F      		mul r27,r18
 787 03c4 900D      		add r25,r0
 788 03c6 1124      		clr r1
 789               	.LVL48:
 790 03c8 E80F      		add r30,r24
 791 03ca F91F      		adc r31,r25
 792 03cc 418B      		std Z+17,r20
 793 03ce 528B      		std Z+18,r21
 794 03d0 638B      		std Z+19,r22
 795 03d2 748B      		std Z+20,r23
 796               	/* epilogue start */
 797               	.LM111:
 798 03d4 0895      		ret
 799               	.LFE23:
 801               	.global	Timebase_UpCounter_Get_TargetValue
 803               	Timebase_UpCounter_Get_TargetValue:
 804               	.LFB24:
 805               	.LM112:
 806               	.LVL49:
 807               	/* prologue: function */
 808               	/* frame size = 0 */
 809               	.LM113:
 810 03d6 E091 0000 		lds r30,Timebase
 811 03da F091 0000 		lds r31,(Timebase)+1
 812 03de 90E0      		ldi r25,lo8(0)
 813               	.LVL50:
 814 03e0 0196      		adiw r24,1
 815               	.LVL51:
 816 03e2 25E1      		ldi r18,lo8(21)
 817 03e4 30E0      		ldi r19,hi8(21)
 818 03e6 AC01      		movw r20,r24
 819 03e8 429F      		mul r20,r18
 820 03ea C001      		movw r24,r0
 821 03ec 439F      		mul r20,r19
 822 03ee 900D      		add r25,r0
 823 03f0 529F      		mul r21,r18
 824 03f2 900D      		add r25,r0
 825 03f4 1124      		clr r1
 826               	.LVL52:
 827 03f6 E80F      		add r30,r24
 828 03f8 F91F      		adc r31,r25
 829 03fa 6081      		ld r22,Z
 830 03fc 7181      		ldd r23,Z+1
 831               	.LM114:
 832 03fe 8281      		ldd r24,Z+2
 833 0400 9381      		ldd r25,Z+3
 834               	.LVL53:
 835               	/* epilogue start */
 836 0402 0895      		ret
 837               	.LFE24:
 839               	.global	Timebase_UpCounter_Set_TargetValue
 841               	Timebase_UpCounter_Set_TargetValue:
 842               	.LFB25:
 843               	.LM115:
 844               	.LVL54:
 845               	/* prologue: function */
 846               	/* frame size = 0 */
 847               	.LM116:
