   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  97 00d0 1092 0000 		sts Timebase_type+69,__zero_reg__
  98 00d4 1092 0000 		sts (Timebase_type+69)+1,__zero_reg__
  99 00d8 1092 0000 		sts (Timebase_type+69)+2,__zero_reg__
 100 00dc 1092 0000 		sts (Timebase_type+69)+3,__zero_reg__
 101               	.LBE406:
 102               	.LBB407:
 103               	.LM21:
 104 00e0 1092 0000 		sts Timebase_type+35,__zero_reg__
 105               	.LM22:
 106 00e4 1092 0000 		sts Timebase_type+36,__zero_reg__
 107 00e8 1092 0000 		sts (Timebase_type+36)+1,__zero_reg__
 108 00ec 1092 0000 		sts (Timebase_type+36)+2,__zero_reg__
 109 00f0 1092 0000 		sts (Timebase_type+36)+3,__zero_reg__
 110               	.LM23:
 111 00f4 1092 0000 		sts Timebase_type+40,__zero_reg__
 112 00f8 1092 0000 		sts (Timebase_type+40)+1,__zero_reg__
 113 00fc 1092 0000 		sts (Timebase_type+40)+2,__zero_reg__
 114 0100 1092 0000 		sts (Timebase_type+40)+3,__zero_reg__
 115               	.LM24:
 116 0104 1092 0000 		sts Timebase_type+44,__zero_reg__
 117 0108 1092 0000 		sts (Timebase_type+44)+1,__zero_reg__
 118 010c 1092 0000 		sts (Timebase_type+44)+2,__zero_reg__
 119 0110 1092 0000 		sts (Timebase_type+44)+3,__zero_reg__
 120               	.LM25:
 121 0114 1092 0000 		sts Timebase_type+48,__zero_reg__
 122 0118 1092 0000 		sts (Timebase_type+48)+1,__zero_reg__
 123 011c 1092 0000 		sts (Timebase_type+48)+2,__zero_reg__
 124 0120 1092 0000 		sts (Timebase_type+48)+3,__zero_reg__
 125               	.LM26:
 126 0124 1092 0000 		sts Timebase_type+52,__zero_reg__
 127 0128 1092 0000 		sts (Timebase_type+52)+1,__zero_reg__
 128 012c 1092 0000 		sts (Timebase_type+52)+2,__zero_reg__
 129 0130 1092 0000 		sts (Timebase_type+52)+3,__zero_reg__
 130               	/* epilogue start */
 131               	.LBE407:
 132               	.LM27:
 133 0134 0895      		ret
 134               	.LFE6:
 136               	.global	Timebase_Timer_Enable
 138               	Timebase_Timer_Enable:
 139               	.LFB7:
 140               	.LM28:
 141               	.LVL0:
 142 0136 8F92      		push r8
 143 0138 9F92      		push r9
 144 013a BF92      		push r11
 145 013c CF92      		push r12
 146 013e DF92      		push r13
 147 0140 EF92      		push r14
 148 0142 FF92      		push r15
 149 0144 0F93      		push r16
 150 0146 1F93      		push r17
 151 0148 DF93      		push r29
 152 014a CF93      		push r28
 153 014c CDB7      		in r28,__SP_L__
 154 014e DEB7      		in r29,__SP_H__
 155 0150 2A97      		sbiw r28,10
 156 0152 0FB6      		in __tmp_reg__,__SREG__
 157 0154 F894      		cli
 158 0156 DEBF      		out __SP_H__,r29
 159 0158 0FBE      		out __SREG__,__tmp_reg__
 160 015a CDBF      		out __SP_L__,r28
 161               	/* prologue: function */
 162               	/* frame size = 10 */
 163 015c 4C01      		movw r8,r24
 164               	.LM29:
 165 015e DE01      		movw r26,r28
 166 0160 1196      		adiw r26,1
 167 0162 E0E0      		ldi r30,lo8(C.1.1794)
 168 0164 F0E0      		ldi r31,hi8(C.1.1794)
 169 0166 8AE0      		ldi r24,lo8(10)
 170               	.LVL1:
 171               	.L4:
 172 0168 0190      		ld r0,Z+
 173 016a 0D92      		st X+,r0
 174 016c 8150      		subi r24,lo8(-(-1))
 175 016e 01F4      		brne .L4
 176               	.LM30:
 177 0170 9401      		movw r18,r8
 178 0172 40E0      		ldi r20,lo8(0)
 179 0174 50E0      		ldi r21,hi8(0)
 180               	.LVL2:
 181 0176 60E0      		ldi r22,lo8(12000000)
 182 0178 7BE1      		ldi r23,hi8(12000000)
 183 017a 87EB      		ldi r24,hlo8(12000000)
 184 017c 90E0      		ldi r25,hhi8(12000000)
 185 017e 0E94 0000 		call __divmodsi4
 186 0182 B22E      		mov r11,r18
 187 0184 C32E      		mov r12,r19
 188 0186 D42E      		mov r13,r20
 189               	.LVL3:
 190 0188 052F      		mov r16,r21
 191 018a 7E01      		movw r14,r28
 192 018c 0894      		sec
 193 018e E11C      		adc r14,__zero_reg__
 194 0190 F11C      		adc r15,__zero_reg__
 195 0192 C901      		movw r24,r18
 196 0194 DA01      		movw r26,r20
 197 0196 9C01      		movw r18,r24
 198 0198 AD01      		movw r20,r26
 199               	.LVL4:
 200 019a 10E0      		ldi r17,lo8(0)
 201               	.LVL5:
 202 019c 00C0      		rjmp .L5
 203               	.LVL6:
 204               	.L7:
 205               	.LM31:
 206 019e F701      		movw r30,r14
 207 01a0 2191      		ld r18,Z+
 208 01a2 3191      		ld r19,Z+
 209               	.LVL7:
 210 01a4 7F01      		movw r14,r30
 211 01a6 40E0      		ldi r20,lo8(0)
 212 01a8 50E0      		ldi r21,hi8(0)
 213 01aa 6B2D      		mov r22,r11
 214 01ac 7C2D      		mov r23,r12
 215 01ae 8D2D      		mov r24,r13
 216               	.LVL8:
 217 01b0 902F      		mov r25,r16
 218 01b2 0E94 0000 		call __divmodsi4
 219 01b6 C901      		movw r24,r18
 220 01b8 DA01      		movw r26,r20
 221 01ba 9C01      		movw r18,r24
 222 01bc AD01      		movw r20,r26
 223               	.LVL9:
 224               	.LM32:
 225 01be 1F5F      		subi r17,lo8(-(1))
 226               	.LM33:
 227 01c0 1530      		cpi r17,lo8(5)
 228 01c2 01F0      		breq .L6
 229               	.LVL10:
 230               	.L5:
 231               	.LM34:
 232 01c4 2F3F      		cpi r18,lo8(255)
 233 01c6 3105      		cpc r19,__zero_reg__
 234 01c8 4105      		cpc r20,__zero_reg__
 235 01ca 5105      		cpc r21,__zero_reg__
 236 01cc 01F0      		breq .+2
 237 01ce 04F4      		brge .L7
 238               	.L6:
 239               	.LM35:
 240 01d0 812F      		mov r24,r17
 241 01d2 8150      		subi r24,lo8(-(-1))
 242               	.LVL11:
 243               	.LM36:
 244 01d4 14BC      		out 68-32,__zero_reg__
 245               	.LM37:
 246 01d6 15BC      		out 69-32,__zero_reg__
 247               	.LM38:
 248 01d8 1092 6E00 		sts 110,__zero_reg__
 249               	.LM39:
 250 01dc 15BA      		out 53-32,__zero_reg__
 251               	.LM40:
 252 01de 17BC      		out 71-32,__zero_reg__
 253               	.LM41:
 254 01e0 18BC      		out 72-32,__zero_reg__
 255               	.LM42:
 256 01e2 16BC      		out 70-32,__zero_reg__
 257               	.LM43:
 258 01e4 17BC      		out 71-32,__zero_reg__
 259               	.LM44:
 260 01e6 8823      		tst r24
 261 01e8 01F4      		brne .L8
 262               	.LM45:
 263 01ea 81E0      		ldi r24,lo8(1)
 264               	.LVL12:
 265 01ec 00C0      		rjmp .L15
 266               	.LVL13:
 267               	.L8:
 268               	.LM46:
 269 01ee 8130      		cpi r24,lo8(1)
 270 01f0 01F4      		brne .L10
 271               	.LM47:
 272 01f2 82E0      		ldi r24,lo8(2)
 273               	.LVL14:
 274 01f4 00C0      		rjmp .L15
 275               	.LVL15:
 276               	.L10:
 277               	.LM48:
 278 01f6 8230      		cpi r24,lo8(2)
 279 01f8 01F4      		brne .L11
 280               	.LM49:
 281 01fa 83E0      		ldi r24,lo8(3)
 282               	.LVL16:
 283 01fc 00C0      		rjmp .L15
 284               	.LVL17:
 285               	.L11:
 286               	.LM50:
 287 01fe 8330      		cpi r24,lo8(3)
 288 0200 01F4      		brne .L12
 289               	.LM51:
 290 0202 84E0      		ldi r24,lo8(4)
 291               	.LVL18:
 292 0204 00C0      		rjmp .L15
 293               	.LVL19:
 294               	.L12:
 295               	.LM52:
 296 0206 8430      		cpi r24,lo8(4)
 297 0208 01F4      		brne .L9
 298               	.LM53:
 299 020a 85E0      		ldi r24,lo8(5)
 300               	.LVL20:
 301               	.L15:
 302 020c 85BD      		out 69-32,r24
 303               	.LVL21:
 304               	.L9:
 305               	.LM54:
 306 020e E091 0000 		lds r30,Timebase
 307 0212 F091 0000 		lds r31,(Timebase)+1
 308 0216 8FEF      		ldi r24,lo8(255)
 309 0218 90E0      		ldi r25,hi8(255)
 310               	.LVL22:
 311 021a 821B      		sub r24,r18
 312 021c 930B      		sbc r25,r19
 313 021e 9383      		std Z+3,r25
 314 0220 8283      		std Z+2,r24
 315               	.LM55:
 316 0222 8281      		ldd r24,Z+2
 317 0224 9381      		ldd r25,Z+3
 318 0226 86BD      		out 70-32,r24
 319               	.LM56:
 320 0228 81E0      		ldi r24,lo8(1)
 321 022a 8093 6E00 		sts 110,r24
 322               	.LM57:
 323               	/* #APP */
 324               	 ;  355 "timebase.c" 1
 325 022e 7894      		sei
 326               	 ;  0 "" 2
 327               	.LM58:
 328               	/* #NOAPP */
 329 0230 9182      		std Z+1,r9
 330 0232 8082      		st Z,r8
 331               	/* epilogue start */
 332               	.LM59:
 333 0234 2A96      		adiw r28,10
 334 0236 0FB6      		in __tmp_reg__,__SREG__
 335 0238 F894      		cli
 336 023a DEBF      		out __SP_H__,r29
 337 023c 0FBE      		out __SREG__,__tmp_reg__
 338 023e CDBF      		out __SP_L__,r28
 339 0240 CF91      		pop r28
 340 0242 DF91      		pop r29
 341 0244 1F91      		pop r17
 342 0246 0F91      		pop r16
 343 0248 FF90      		pop r15
 344 024a EF90      		pop r14
 345 024c DF90      		pop r13
 346 024e CF90      		pop r12
 347 0250 BF90      		pop r11
 348 0252 9F90      		pop r9
 349 0254 8F90      		pop r8
 350               	.LVL23:
 351 0256 0895      		ret
 352               	.LFE7:
 354               	.global	Timebase_Timer_Disable
 356               	Timebase_Timer_Disable:
 357               	.LFB8:
 358               	.LM60:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LM61:
 362 0258 14BC      		out 68-32,__zero_reg__
 363               	.LM62:
 364 025a 15BC      		out 69-32,__zero_reg__
 365               	.LM63:
 366 025c 1092 6E00 		sts 110,__zero_reg__
 367               	.LM64:
 368 0260 87E0      		ldi r24,lo8(7)
 369 0262 85BB      		out 53-32,r24
 370               	.LM65:
 371 0264 17BC      		out 71-32,__zero_reg__
 372               	.LM66:
 373 0266 18BC      		out 72-32,__zero_reg__
 374               	.LM67:
 375 0268 16BC      		out 70-32,__zero_reg__
 376               	/* epilogue start */
 377               	.LM68:
 378 026a 0895      		ret
 379               	.LFE8:
 381               	.global	Timebase_Atomic_Operation_Start
 383               	Timebase_Atomic_Operation_Start:
 384               	.LFB9:
 385               	.LM69:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM70:
 389               	/* #APP */
 390               	 ;  433 "timebase.c" 1
 391 026c F894      		cli
 392               	 ;  0 "" 2
 393               	/* epilogue start */
 394               	.LM71:
 395               	/* #NOAPP */
 396 026e 0895      		ret
 397               	.LFE9:
 399               	.global	Timebase_Atomic_Operation_End
 401               	Timebase_Atomic_Operation_End:
 402               	.LFB10:
 403               	.LM72:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LM73:
 407               	/* #APP */
 408               	 ;  438 "timebase.c" 1
 409 0270 7894      		sei
 410               	 ;  0 "" 2
 411               	/* epilogue start */
 412               	.LM74:
 413               	/* #NOAPP */
 414 0272 0895      		ret
 415               	.LFE10:
 417               	.global	Timebase_Timer_Get_SubSecondsShadow
 419               	Timebase_Timer_Get_SubSecondsShadow:
 420               	.LFB12:
 421               	.LM75:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LM76:
 425 0274 E091 0000 		lds r30,Timebase
 426 0278 F091 0000 		lds r31,(Timebase)+1
 427 027c 2685      		ldd r18,Z+14
 428 027e 3785      		ldd r19,Z+15
 429               	.LM77:
 430 0280 C901      		movw r24,r18
 431               	/* epilogue start */
 432 0282 0895      		ret
 433               	.LFE12:
 435               	.global	Timebase_Timer_Get_SubSecondsUpTime
 437               	Timebase_Timer_Get_SubSecondsUpTime:
 438               	.LFB13:
 439               	.LM78:
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	.LM79:
 443 0284 E091 0000 		lds r30,Timebase
 444 0288 F091 0000 		lds r31,(Timebase)+1
 445 028c 2089      		ldd r18,Z+16
 446 028e 3189      		ldd r19,Z+17
 447 0290 4289      		ldd r20,Z+18
 448 0292 5389      		ldd r21,Z+19
 449               	.LM80:
 450 0294 B901      		movw r22,r18
 451 0296 CA01      		movw r24,r20
 452               	/* epilogue start */
 453 0298 0895      		ret
 454               	.LFE13:
 456               	.global	Timebase_Timer_Get_SecondsShadow
 458               	Timebase_Timer_Get_SecondsShadow:
 459               	.LFB14:
 460               	.LM81:
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463               	.LM82:
 464 029a E091 0000 		lds r30,Timebase
 465 029e F091 0000 		lds r31,(Timebase)+1
 466 02a2 2489      		ldd r18,Z+20
 467 02a4 3589      		ldd r19,Z+21
 468 02a6 4689      		ldd r20,Z+22
 469 02a8 5789      		ldd r21,Z+23
 470               	.LM83:
 471 02aa B901      		movw r22,r18
 472 02ac CA01      		movw r24,r20
 473               	/* epilogue start */
 474 02ae 0895      		ret
 475               	.LFE14:
 477               	.global	Timebase_Timer_Get_SubSeconds
 479               	Timebase_Timer_Get_SubSeconds:
 480               	.LFB15:
 481               	.LM84:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LM85:
 485 02b0 E091 0000 		lds r30,Timebase
 486 02b4 F091 0000 		lds r31,(Timebase)+1
 487 02b8 2085      		ldd r18,Z+8
 488 02ba 3185      		ldd r19,Z+9
 489               	.LM86:
 490 02bc C901      		movw r24,r18
 491               	/* epilogue start */
 492 02be 0895      		ret
 493               	.LFE15:
 495               	.global	Timebase_Timer_Get_Seconds
 497               	Timebase_Timer_Get_Seconds:
 498               	.LFB16:
 499               	.LM87:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LM88:
 503 02c0 E091 0000 		lds r30,Timebase
 504 02c4 F091 0000 		lds r31,(Timebase)+1
 505 02c8 2285      		ldd r18,Z+10
 506 02ca 3385      		ldd r19,Z+11
 507 02cc 4485      		ldd r20,Z+12
 508 02ce 5585      		ldd r21,Z+13
 509               	.LM89:
 510 02d0 B901      		movw r22,r18
 511 02d2 CA01      		movw r24,r20
 512               	/* epilogue start */
 513 02d4 0895      		ret
 514               	.LFE16:
 516               	.global	Timebase_Timer_Set_SubSeconds
 518               	Timebase_Timer_Set_SubSeconds:
 519               	.LFB17:
 520               	.LM90:
 521               	.LVL24:
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	.LM91:
 525 02d6 E091 0000 		lds r30,Timebase
 526 02da F091 0000 		lds r31,(Timebase)+1
 527 02de 9187      		std Z+9,r25
 528 02e0 8087      		std Z+8,r24
 529               	/* epilogue start */
 530               	.LM92:
 531 02e2 0895      		ret
 532               	.LFE17:
 534               	.global	Timebase_Timer_Set_SubSecondsShadow
 536               	Timebase_Timer_Set_SubSecondsShadow:
 537               	.LFB18:
 538               	.LM93:
 539               	.LVL25:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LM94:
 543 02e4 E091 0000 		lds r30,Timebase
 544 02e8 F091 0000 		lds r31,(Timebase)+1
 545 02ec 9787      		std Z+15,r25
 546 02ee 8687      		std Z+14,r24
 547               	/* epilogue start */
 548               	.LM95:
 549 02f0 0895      		ret
 550               	.LFE18:
 552               	.global	Timebase_Timer_Set_SubSecondsUpTime
 554               	Timebase_Timer_Set_SubSecondsUpTime:
 555               	.LFB19:
 556               	.LM96:
 557               	.LVL26:
 558               	/* prologue: function */
 559               	/* frame size = 0 */
 560               	.LM97:
 561 02f2 E091 0000 		lds r30,Timebase
 562 02f6 F091 0000 		lds r31,(Timebase)+1
 563 02fa 608B      		std Z+16,r22
 564 02fc 718B      		std Z+17,r23
 565 02fe 828B      		std Z+18,r24
 566 0300 938B      		std Z+19,r25
 567               	/* epilogue start */
 568               	.LM98:
 569 0302 0895      		ret
 570               	.LFE19:
 572               	.global	Timebase_Timer_Set_Seconds
 574               	Timebase_Timer_Set_Seconds:
 575               	.LFB20:
 576               	.LM99:
 577               	.LVL27:
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580               	.LM100:
 581 0304 E091 0000 		lds r30,Timebase
 582 0308 F091 0000 		lds r31,(Timebase)+1
 583 030c 6287      		std Z+10,r22
 584 030e 7387      		std Z+11,r23
 585 0310 8487      		std Z+12,r24
 586 0312 9587      		std Z+13,r25
 587               	/* epilogue start */
 588               	.LM101:
 589 0314 0895      		ret
 590               	.LFE20:
 592               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 594               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 595               	.LFB21:
 596               	.LM102:
 597               	/* prologue: function */
 598               	/* frame size = 0 */
 599               	.LM103:
 600 0316 E091 0000 		lds r30,Timebase
 601 031a F091 0000 		lds r31,(Timebase)+1
 602               	.L41:
 603 031e 2685      		ldd r18,Z+14
 604 0320 3785      		ldd r19,Z+15
 605               	.LVL28:
 606               	.LM104:
 607 0322 8685      		ldd r24,Z+14
 608 0324 9785      		ldd r25,Z+15
 609               	.LVL29:
 610               	.LM105:
 611 0326 2817      		cp r18,r24
 612 0328 3907      		cpc r19,r25
 613 032a 01F4      		brne .L41
 614               	.LM106:
 615 032c C901      		movw r24,r18
 616               	.LVL30:
 617               	/* epilogue start */
 618 032e 0895      		ret
 619               	.LFE21:
 621               	.global	Timebase_Timer_Get_SubSecondsUpTime_Securely
 623               	Timebase_Timer_Get_SubSecondsUpTime_Securely:
 624               	.LFB22:
 625               	.LM107:
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628               	.LM108:
 629 0330 E091 0000 		lds r30,Timebase
 630 0334 F091 0000 		lds r31,(Timebase)+1
 631               	.L45:
 632 0338 2089      		ldd r18,Z+16
 633 033a 3189      		ldd r19,Z+17
 634 033c 4289      		ldd r20,Z+18
 635 033e 5389      		ldd r21,Z+19
 636               	.LVL31:
 637               	.LM109:
 638 0340 8089      		ldd r24,Z+16
 639 0342 9189      		ldd r25,Z+17
 640 0344 A289      		ldd r26,Z+18
 641 0346 B389      		ldd r27,Z+19
 642               	.LVL32:
 643               	.LM110:
 644 0348 2817      		cp r18,r24
 645 034a 3907      		cpc r19,r25
 646 034c 4A07      		cpc r20,r26
 647 034e 5B07      		cpc r21,r27
 648 0350 01F4      		brne .L45
 649               	.LM111:
 650 0352 B901      		movw r22,r18
 651               	.LVL33:
 652 0354 CA01      		movw r24,r20
 653               	.LVL34:
 654               	/* epilogue start */
 655 0356 0895      		ret
 656               	.LFE22:
 658               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 660               	Timebase_Timer_Get_SecondsShadow_Securely:
 661               	.LFB23:
 662               	.LM112:
 663               	/* prologue: function */
 664               	/* frame size = 0 */
 665               	.LM113:
 666 0358 E091 0000 		lds r30,Timebase
 667 035c F091 0000 		lds r31,(Timebase)+1
 668               	.L49:
 669 0360 2489      		ldd r18,Z+20
 670 0362 3589      		ldd r19,Z+21
 671 0364 4689      		ldd r20,Z+22
 672 0366 5789      		ldd r21,Z+23
 673               	.LVL35:
 674               	.LM114:
 675 0368 8489      		ldd r24,Z+20
 676 036a 9589      		ldd r25,Z+21
 677 036c A689      		ldd r26,Z+22
 678 036e B789      		ldd r27,Z+23
 679               	.LVL36:
 680               	.LM115:
 681 0370 2817      		cp r18,r24
 682 0372 3907      		cpc r19,r25
 683 0374 4A07      		cpc r20,r26
 684 0376 5B07      		cpc r21,r27
 685 0378 01F4      		brne .L49
 686               	.LM116:
 687 037a B901      		movw r22,r18
 688               	.LVL37:
 689 037c CA01      		movw r24,r20
 690               	.LVL38:
 691               	/* epilogue start */
 692 037e 0895      		ret
 693               	.LFE23:
 695               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 697               	Timebase_Timer_Sync_With_Shadow_Variables:
 698               	.LFB24:
 699               	.LM117:
 700               	/* prologue: function */
 701               	/* frame size = 0 */
 702               	.LM118:
 703 0380 E091 0000 		lds r30,Timebase
 704 0384 F091 0000 		lds r31,(Timebase)+1
 705 0388 808D      		ldd r24,Z+24
 706 038a 8823      		tst r24
 707 038c 01F4      		brne .L56
 708               	.L57:
 709               	.LBB408:
 710               	.LBB409:
 711               	.LM119:
 712 038e 2685      		ldd r18,Z+14
 713 0390 3785      		ldd r19,Z+15
 714               	.LVL39:
 715               	.LM120:
 716 0392 8685      		ldd r24,Z+14
 717 0394 9785      		ldd r25,Z+15
 718               	.LVL40:
 719               	.LM121:
 720 0396 2817      		cp r18,r24
 721 0398 3907      		cpc r19,r25
 722 039a 01F4      		brne .L57
 723               	.LBE409:
 724               	.LBE408:
 725               	.LM122:
 726 039c 3187      		std Z+9,r19
 727 039e 2087      		std Z+8,r18
 728               	.L55:
 729               	.LBB410:
 730               	.LBB411:
 731               	.LM123:
 732 03a0 2489      		ldd r18,Z+20
 733 03a2 3589      		ldd r19,Z+21
 734 03a4 4689      		ldd r20,Z+22
 735 03a6 5789      		ldd r21,Z+23
 736               	.LVL41:
 737               	.LM124:
 738 03a8 8489      		ldd r24,Z+20
 739 03aa 9589      		ldd r25,Z+21
 740 03ac A689      		ldd r26,Z+22
 741 03ae B789      		ldd r27,Z+23
 742               	.LVL42:
 743               	.LM125:
 744 03b0 2817      		cp r18,r24
 745 03b2 3907      		cpc r19,r25
 746 03b4 4A07      		cpc r20,r26
 747 03b6 5B07      		cpc r21,r27
 748 03b8 01F4      		brne .L55
 749               	.LBE411:
 750               	.LBE410:
 751               	.LM126:
 752 03ba 2287      		std Z+10,r18
 753 03bc 3387      		std Z+11,r19
 754 03be 4487      		std Z+12,r20
 755 03c0 5587      		std Z+13,r21
 756               	.LM127:
 757 03c2 81E0      		ldi r24,lo8(1)
 758               	.LVL43:
 759 03c4 808F      		std Z+24,r24
 760               	.L56:
 761 03c6 0895      		ret
 762               	.LFE24:
 764               	.global	Timebase_Timer_Delay_SubSeconds
 766               	Timebase_Timer_Delay_SubSeconds:
 767               	.LFB25:
 768               	.LM128:
 769               	.LVL44:
 770 03c8 8F92      		push r8
 771 03ca 9F92      		push r9
 772 03cc AF92      		push r10
 773 03ce BF92      		push r11
 774 03d0 CF92      		push r12
 775 03d2 DF92      		push r13
 776 03d4 EF92      		push r14
 777 03d6 FF92      		push r15
 778 03d8 0F93      		push r16
 779 03da 1F93      		push r17
 780 03dc CF93      		push r28
 781 03de DF93      		push r29
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784 03e0 5C01      		movw r10,r24
 785               	.LBB412:
 786               	.LBB413:
 787               	.LM129:
 788 03e2 C091 0000 		lds r28,Timebase
 789 03e6 D091 0000 		lds r29,(Timebase)+1
 790               	.LVL45:
 791               	.L61:
 792 03ea CE84      		ldd r12,Y+14
 793 03ec DF84      		ldd r13,Y+15
 794               	.LVL46:
 795               	.LM130:
 796 03ee 8E85      		ldd r24,Y+14
 797 03f0 9F85      		ldd r25,Y+15
 798               	.LVL47:
 799               	.LM131:
 800 03f2 C816      		cp r12,r24
 801 03f4 D906      		cpc r13,r25
 802 03f6 01F4      		brne .L61
 803               	.L69:
 804               	.LBE413:
 805               	.LBE412:
 806               	.LBB414:
 807               	.LBB415:
 808               	.LM132:
 809 03f8 EC88      		ldd r14,Y+20
 810 03fa FD88      		ldd r15,Y+21
 811 03fc 0E89      		ldd r16,Y+22
 812 03fe 1F89      		ldd r17,Y+23
 813               	.LVL48:
 814               	.LM133:
 815 0400 8C89      		ldd r24,Y+20
