   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d4 1092 0000 		sts (Timebase_type+41)+3,__zero_reg__
 100               	.LBE405:
 101               	.LBB406:
 102               	.LM21:
 103 00d8 1092 0000 		sts Timebase_type+45,__zero_reg__
 104               	.LM22:
 105 00dc 1092 0000 		sts Timebase_type+46,__zero_reg__
 106 00e0 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 107 00e4 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 108 00e8 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 109               	.LM23:
 110 00ec 1092 0000 		sts Timebase_type+50,__zero_reg__
 111 00f0 1092 0000 		sts (Timebase_type+50)+1,__zero_reg__
 112 00f4 1092 0000 		sts (Timebase_type+50)+2,__zero_reg__
 113 00f8 1092 0000 		sts (Timebase_type+50)+3,__zero_reg__
 114               	.LM24:
 115 00fc 1092 0000 		sts Timebase_type+54,__zero_reg__
 116 0100 1092 0000 		sts (Timebase_type+54)+1,__zero_reg__
 117 0104 1092 0000 		sts (Timebase_type+54)+2,__zero_reg__
 118 0108 1092 0000 		sts (Timebase_type+54)+3,__zero_reg__
 119               	.LM25:
 120 010c 1092 0000 		sts Timebase_type+58,__zero_reg__
 121 0110 1092 0000 		sts (Timebase_type+58)+1,__zero_reg__
 122 0114 1092 0000 		sts (Timebase_type+58)+2,__zero_reg__
 123 0118 1092 0000 		sts (Timebase_type+58)+3,__zero_reg__
 124               	.LM26:
 125 011c 1092 0000 		sts Timebase_type+62,__zero_reg__
 126 0120 1092 0000 		sts (Timebase_type+62)+1,__zero_reg__
 127 0124 1092 0000 		sts (Timebase_type+62)+2,__zero_reg__
 128 0128 1092 0000 		sts (Timebase_type+62)+3,__zero_reg__
 129               	.LBE406:
 130               	.LBB407:
 131               	.LM27:
 132 012c 1092 0000 		sts Timebase_type+66,__zero_reg__
 133               	.LM28:
 134 0130 1092 0000 		sts Timebase_type+67,__zero_reg__
 135 0134 1092 0000 		sts (Timebase_type+67)+1,__zero_reg__
 136 0138 1092 0000 		sts (Timebase_type+67)+2,__zero_reg__
 137 013c 1092 0000 		sts (Timebase_type+67)+3,__zero_reg__
 138               	.LM29:
 139 0140 1092 0000 		sts Timebase_type+71,__zero_reg__
 140 0144 1092 0000 		sts (Timebase_type+71)+1,__zero_reg__
 141 0148 1092 0000 		sts (Timebase_type+71)+2,__zero_reg__
 142 014c 1092 0000 		sts (Timebase_type+71)+3,__zero_reg__
 143               	.LM30:
 144 0150 1092 0000 		sts Timebase_type+75,__zero_reg__
 145 0154 1092 0000 		sts (Timebase_type+75)+1,__zero_reg__
 146 0158 1092 0000 		sts (Timebase_type+75)+2,__zero_reg__
 147 015c 1092 0000 		sts (Timebase_type+75)+3,__zero_reg__
 148               	.LBE407:
 149               	.LBB408:
 150               	.LM31:
 151 0160 1092 0000 		sts Timebase_type+79,__zero_reg__
 152               	.LM32:
 153 0164 1092 0000 		sts Timebase_type+80,__zero_reg__
 154 0168 1092 0000 		sts (Timebase_type+80)+1,__zero_reg__
 155 016c 1092 0000 		sts (Timebase_type+80)+2,__zero_reg__
 156 0170 1092 0000 		sts (Timebase_type+80)+3,__zero_reg__
 157               	.LM33:
 158 0174 1092 0000 		sts Timebase_type+84,__zero_reg__
 159 0178 1092 0000 		sts (Timebase_type+84)+1,__zero_reg__
 160 017c 1092 0000 		sts (Timebase_type+84)+2,__zero_reg__
 161 0180 1092 0000 		sts (Timebase_type+84)+3,__zero_reg__
 162               	.LM34:
 163 0184 1092 0000 		sts Timebase_type+88,__zero_reg__
 164 0188 1092 0000 		sts (Timebase_type+88)+1,__zero_reg__
 165 018c 1092 0000 		sts (Timebase_type+88)+2,__zero_reg__
 166 0190 1092 0000 		sts (Timebase_type+88)+3,__zero_reg__
 167               	/* epilogue start */
 168               	.LBE408:
 169               	.LM35:
 170 0194 0895      		ret
 171               	.LFE6:
 173               	.global	Timebase_Timer_Config
 175               	Timebase_Timer_Config:
 176               	.LFB7:
 177               	.LM36:
 178               	.LVL0:
 179 0196 7F92      		push r7
 180 0198 8F92      		push r8
 181 019a 9F92      		push r9
 182 019c AF92      		push r10
 183 019e BF92      		push r11
 184 01a0 CF92      		push r12
 185 01a2 DF92      		push r13
 186 01a4 EF92      		push r14
 187 01a6 FF92      		push r15
 188 01a8 0F93      		push r16
 189 01aa 1F93      		push r17
 190 01ac DF93      		push r29
 191 01ae CF93      		push r28
 192 01b0 CDB7      		in r28,__SP_L__
 193 01b2 DEB7      		in r29,__SP_H__
 194 01b4 2A97      		sbiw r28,10
 195 01b6 0FB6      		in __tmp_reg__,__SREG__
 196 01b8 F894      		cli
 197 01ba DEBF      		out __SP_H__,r29
 198 01bc 0FBE      		out __SREG__,__tmp_reg__
 199 01be CDBF      		out __SP_L__,r28
 200               	/* prologue: function */
 201               	/* frame size = 10 */
 202 01c0 8C01      		movw r16,r24
 203               	.LM37:
 204 01c2 C090 0000 		lds r12,Timebase
 205 01c6 D090 0000 		lds r13,(Timebase)+1
 206 01ca F601      		movw r30,r12
 207 01cc 8081      		ld r24,Z
 208               	.LVL1:
 209 01ce 80FF      		sbrs r24,0
 210 01d0 00C0      		rjmp .L4
 211               	.LBB409:
 212               	.LM38:
 213 01d2 0130      		cpi r16,1
 214 01d4 1105      		cpc r17,__zero_reg__
 215 01d6 01F4      		brne .L5
 216 01d8 96E0      		ldi r25,lo8(6)
 217               	.LVL2:
 218 01da 00C0      		rjmp .L6
 219               	.LVL3:
 220               	.L5:
 221               	.LM39:
 222 01dc 0230      		cpi r16,2
 223 01de 1105      		cpc r17,__zero_reg__
 224 01e0 01F4      		brne .L7
 225 01e2 95E0      		ldi r25,lo8(5)
 226               	.LVL4:
 227 01e4 00C0      		rjmp .L6
 228               	.LVL5:
 229               	.L7:
 230               	.LM40:
 231 01e6 0430      		cpi r16,4
 232 01e8 1105      		cpc r17,__zero_reg__
 233 01ea 01F4      		brne .L8
 234 01ec 94E0      		ldi r25,lo8(4)
 235               	.LVL6:
 236 01ee 00C0      		rjmp .L6
 237               	.LVL7:
 238               	.L8:
 239               	.LM41:
 240 01f0 0830      		cpi r16,8
 241 01f2 1105      		cpc r17,__zero_reg__
 242 01f4 01F4      		brne .L9
 243 01f6 93E0      		ldi r25,lo8(3)
 244               	.LVL8:
 245 01f8 00C0      		rjmp .L6
 246               	.LVL9:
 247               	.L9:
 248               	.LM42:
 249 01fa 0031      		cpi r16,16
 250 01fc 1105      		cpc r17,__zero_reg__
 251 01fe 01F4      		brne .L10
 252 0200 92E0      		ldi r25,lo8(2)
 253               	.LVL10:
 254 0202 00C0      		rjmp .L6
 255               	.LVL11:
 256               	.L10:
 257 0204 90E0      		ldi r25,lo8(0)
 258               	.LVL12:
 259 0206 0032      		cpi r16,32
 260 0208 1105      		cpc r17,__zero_reg__
 261 020a 01F4      		brne .L6
 262 020c 91E0      		ldi r25,lo8(1)
 263               	.L6:
 264               	.LM43:
 265               	/* #APP */
 266               	 ;  241 "timebase.c" 1
 267 020e F894      		cli
 268               	 ;  0 "" 2
 269               	.LM44:
 270               	/* #NOAPP */
 271 0210 84B7      		in r24,84-32
 272 0212 877F      		andi r24,lo8(-9)
 273 0214 84BF      		out 84-32,r24
 274               	.LM45:
 275 0216 8091 6000 		lds r24,96
 276 021a 8068      		ori r24,lo8(-128)
 277 021c 8093 6000 		sts 96,r24
 278               	.LM46:
 279 0220 8091 6000 		lds r24,96
 280 0224 8861      		ori r24,lo8(24)
 281 0226 8093 6000 		sts 96,r24
 282               	.LM47:
 283 022a 9064      		ori r25,lo8(64)
 284 022c 9093 6000 		sts 96,r25
 285               	.LM48:
 286               	/* #APP */
 287               	 ;  246 "timebase.c" 1
 288 0230 7894      		sei
 289               	 ;  0 "" 2
 290               	/* #NOAPP */
 291 0232 00C0      		rjmp .L12
 292               	.LVL13:
 293               	.L4:
 294               	.LBE409:
 295               	.LM49:
 296 0234 81FD      		sbrc r24,1
 297 0236 00C0      		rjmp .L12
 298               	.LM50:
 299 0238 82FF      		sbrs r24,2
 300 023a 00C0      		rjmp .L12
 301               	.LBB410:
 302               	.LM51:
 303 023c DE01      		movw r26,r28
 304 023e 1196      		adiw r26,1
 305 0240 E0E0      		ldi r30,lo8(C.2.1368)
 306 0242 F0E0      		ldi r31,hi8(C.2.1368)
 307 0244 8AE0      		ldi r24,lo8(10)
 308               	.L13:
 309 0246 0190      		ld r0,Z+
 310 0248 0D92      		st X+,r0
 311 024a 8150      		subi r24,lo8(-(-1))
 312 024c 01F4      		brne .L13
 313               	.LM52:
 314 024e 9801      		movw r18,r16
 315 0250 40E0      		ldi r20,lo8(0)
 316 0252 50E0      		ldi r21,hi8(0)
 317               	.LVL14:
 318 0254 60E0      		ldi r22,lo8(8000000)
 319 0256 72E1      		ldi r23,hi8(8000000)
 320 0258 8AE7      		ldi r24,hlo8(8000000)
 321 025a 90E0      		ldi r25,hhi8(8000000)
 322 025c 0E94 0000 		call __divmodsi4
 323 0260 722E      		mov r7,r18
 324 0262 832E      		mov r8,r19
 325 0264 942E      		mov r9,r20
 326               	.LVL15:
 327 0266 E52E      		mov r14,r21
 328 0268 5E01      		movw r10,r28
 329 026a 0894      		sec
 330 026c A11C      		adc r10,__zero_reg__
 331 026e B11C      		adc r11,__zero_reg__
 332 0270 C901      		movw r24,r18
 333 0272 DA01      		movw r26,r20
 334 0274 9C01      		movw r18,r24
 335 0276 AD01      		movw r20,r26
 336               	.LVL16:
 337 0278 FF24      		clr r15
 338               	.LVL17:
 339 027a 00C0      		rjmp .L14
 340               	.LVL18:
 341               	.L16:
 342               	.LM53:
 343 027c F501      		movw r30,r10
 344 027e 2191      		ld r18,Z+
 345 0280 3191      		ld r19,Z+
 346               	.LVL19:
 347 0282 5F01      		movw r10,r30
 348 0284 40E0      		ldi r20,lo8(0)
 349 0286 50E0      		ldi r21,hi8(0)
 350 0288 672D      		mov r22,r7
 351 028a 782D      		mov r23,r8
 352 028c 892D      		mov r24,r9
 353               	.LVL20:
 354 028e 9E2D      		mov r25,r14
 355 0290 0E94 0000 		call __divmodsi4
 356 0294 C901      		movw r24,r18
 357 0296 DA01      		movw r26,r20
 358 0298 9C01      		movw r18,r24
 359 029a AD01      		movw r20,r26
 360               	.LVL21:
 361               	.LM54:
 362 029c F394      		inc r15
 363               	.LM55:
 364 029e F5E0      		ldi r31,lo8(5)
 365 02a0 FF16      		cp r15,r31
 366 02a2 01F0      		breq .L15
 367               	.LVL22:
 368               	.L14:
 369               	.LM56:
 370 02a4 2F3F      		cpi r18,lo8(255)
 371 02a6 3105      		cpc r19,__zero_reg__
 372 02a8 4105      		cpc r20,__zero_reg__
 373 02aa 5105      		cpc r21,__zero_reg__
 374 02ac 01F0      		breq .+2
 375 02ae 04F4      		brge .L16
 376               	.L15:
 377               	.LM57:
 378 02b0 8F2D      		mov r24,r15
 379 02b2 8150      		subi r24,lo8(-(-1))
 380               	.LVL23:
 381               	.LM58:
 382 02b4 14BC      		out 68-32,__zero_reg__
 383               	.LM59:
 384 02b6 15BC      		out 69-32,__zero_reg__
 385               	.LM60:
 386 02b8 1092 6E00 		sts 110,__zero_reg__
 387               	.LM61:
 388 02bc 15BA      		out 53-32,__zero_reg__
 389               	.LM62:
 390 02be 17BC      		out 71-32,__zero_reg__
 391               	.LM63:
 392 02c0 18BC      		out 72-32,__zero_reg__
 393               	.LM64:
 394 02c2 16BC      		out 70-32,__zero_reg__
 395               	.LM65:
 396 02c4 17BC      		out 71-32,__zero_reg__
 397               	.LM66:
 398 02c6 8823      		tst r24
 399 02c8 01F4      		brne .L17
 400               	.LM67:
 401 02ca 81E0      		ldi r24,lo8(1)
 402               	.LVL24:
 403 02cc 00C0      		rjmp .L24
 404               	.LVL25:
 405               	.L17:
 406               	.LM68:
 407 02ce 8130      		cpi r24,lo8(1)
 408 02d0 01F4      		brne .L19
 409               	.LM69:
 410 02d2 82E0      		ldi r24,lo8(2)
 411               	.LVL26:
 412 02d4 00C0      		rjmp .L24
 413               	.LVL27:
 414               	.L19:
 415               	.LM70:
 416 02d6 8230      		cpi r24,lo8(2)
 417 02d8 01F4      		brne .L20
 418               	.LM71:
 419 02da 83E0      		ldi r24,lo8(3)
 420               	.LVL28:
 421 02dc 00C0      		rjmp .L24
 422               	.LVL29:
 423               	.L20:
 424               	.LM72:
 425 02de 8330      		cpi r24,lo8(3)
 426 02e0 01F4      		brne .L21
 427               	.LM73:
 428 02e2 84E0      		ldi r24,lo8(4)
 429               	.LVL30:
 430 02e4 00C0      		rjmp .L24
 431               	.LVL31:
 432               	.L21:
 433               	.LM74:
 434 02e6 8430      		cpi r24,lo8(4)
 435 02e8 01F4      		brne .L18
 436               	.LM75:
 437 02ea 85E0      		ldi r24,lo8(5)
 438               	.LVL32:
 439               	.L24:
 440 02ec 85BD      		out 69-32,r24
 441               	.LVL33:
 442               	.L18:
 443               	.LM76:
 444 02ee 822F      		mov r24,r18
 445               	.LVL34:
 446 02f0 8095      		com r24
 447 02f2 F601      		movw r30,r12
 448 02f4 8383      		std Z+3,r24
 449               	.LM77:
 450 02f6 8381      		ldd r24,Z+3
 451 02f8 86BD      		out 70-32,r24
 452               	.LM78:
 453 02fa 81E0      		ldi r24,lo8(1)
 454 02fc 8093 6E00 		sts 110,r24
 455               	.LM79:
 456               	/* #APP */
 457               	 ;  294 "timebase.c" 1
 458 0300 7894      		sei
 459               	 ;  0 "" 2
 460               	.LVL35:
 461               	/* #NOAPP */
 462               	.L12:
 463               	.LBE410:
 464               	.LM80:
 465 0302 F601      		movw r30,r12
 466 0304 1283      		std Z+2,r17
 467 0306 0183      		std Z+1,r16
 468               	/* epilogue start */
 469               	.LM81:
 470 0308 2A96      		adiw r28,10
 471 030a 0FB6      		in __tmp_reg__,__SREG__
 472 030c F894      		cli
 473 030e DEBF      		out __SP_H__,r29
 474 0310 0FBE      		out __SREG__,__tmp_reg__
 475 0312 CDBF      		out __SP_L__,r28
 476 0314 CF91      		pop r28
 477 0316 DF91      		pop r29
 478 0318 1F91      		pop r17
 479 031a 0F91      		pop r16
 480               	.LVL36:
 481 031c FF90      		pop r15
 482 031e EF90      		pop r14
 483 0320 DF90      		pop r13
 484 0322 CF90      		pop r12
 485 0324 BF90      		pop r11
 486 0326 AF90      		pop r10
 487 0328 9F90      		pop r9
 488 032a 8F90      		pop r8
 489 032c 7F90      		pop r7
 490 032e 0895      		ret
 491               	.LFE7:
 493               	.global	Timebase_Token_Executing
 495               	Timebase_Token_Executing:
 496               	.LFB8:
 497               	.LM82:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LM83:
 501 0330 E091 0000 		lds r30,Timebase
 502 0334 F091 0000 		lds r31,(Timebase)+1
 503 0338 8789      		ldd r24,Z+23
 504               	/* epilogue start */
 505               	.LM84:
 506 033a 0895      		ret
 507               	.LFE8:
 509               	.global	Timebase_Token_Add
 511               	Timebase_Token_Add:
 512               	.LFB9:
 513               	.LM85:
 514               	/* prologue: function */
 515               	/* frame size = 0 */
 516               	.LBB411:
 517               	.LBB412:
 518               	.LM86:
 519 033c E091 0000 		lds r30,Timebase
 520 0340 F091 0000 		lds r31,(Timebase)+1
 521 0344 8789      		ldd r24,Z+23
 522               	.LBE412:
 523               	.LBE411:
 524               	.LM87:
 525 0346 8F33      		cpi r24,lo8(63)
 526 0348 00F4      		brsh .L29
 527               	.LM88:
 528 034a 8789      		ldd r24,Z+23
 529 034c 8F5F      		subi r24,lo8(-(1))
 530 034e 878B      		std Z+23,r24
 531               	.L29:
 532 0350 0895      		ret
 533               	.LFE9:
 535               	.global	Timebase_Token_Remove
 537               	Timebase_Token_Remove:
 538               	.LFB10:
 539               	.LM89:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LBB413:
 543               	.LBB414:
 544               	.LM90:
 545 0352 E091 0000 		lds r30,Timebase
 546 0356 F091 0000 		lds r31,(Timebase)+1
 547 035a 8789      		ldd r24,Z+23
 548               	.LBE414:
 549               	.LBE413:
 550               	.LM91:
 551 035c 8823      		tst r24
 552 035e 01F0      		breq .L32
 553               	.LM92:
 554 0360 8789      		ldd r24,Z+23
 555 0362 8150      		subi r24,lo8(-(-1))
 556 0364 878B      		std Z+23,r24
 557               	.L32:
 558 0366 0895      		ret
 559               	.LFE10:
 561               	.global	Timebase_Token_Remove_All
 563               	Timebase_Token_Remove_All:
 564               	.LFB11:
 565               	.LM93:
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568               	.LM94:
 569 0368 E091 0000 		lds r30,Timebase
 570 036c F091 0000 		lds r31,(Timebase)+1
 571 0370 178A      		std Z+23,__zero_reg__
 572               	/* epilogue start */
 573               	.LM95:
 574 0372 0895      		ret
 575               	.LFE11:
 577               	.global	Timebase_Timer_Get_SubSeconds
 579               	Timebase_Timer_Get_SubSeconds:
 580               	.LFB12:
 581               	.LM96:
 582               	/* prologue: function */
 583               	/* frame size = 0 */
 584               	.LM97:
 585 0374 E091 0000 		lds r30,Timebase
 586 0378 F091 0000 		lds r31,(Timebase)+1
 587 037c 2085      		ldd r18,Z+8
 588 037e 3185      		ldd r19,Z+9
 589               	.LM98:
 590 0380 C901      		movw r24,r18
 591               	/* epilogue start */
 592 0382 0895      		ret
 593               	.LFE12:
 595               	.global	Timebase_Timer_Get_Seconds
 597               	Timebase_Timer_Get_Seconds:
 598               	.LFB13:
 599               	.LM99:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LM100:
 603 0384 E091 0000 		lds r30,Timebase
 604 0388 F091 0000 		lds r31,(Timebase)+1
 605 038c 2285      		ldd r18,Z+10
 606 038e 3385      		ldd r19,Z+11
 607 0390 4485      		ldd r20,Z+12
 608 0392 5585      		ldd r21,Z+13
 609               	.LM101:
 610 0394 B901      		movw r22,r18
 611 0396 CA01      		movw r24,r20
 612               	/* epilogue start */
 613 0398 0895      		ret
 614               	.LFE13:
 616               	.global	Timebase_Timer_Set_SubSeconds
 618               	Timebase_Timer_Set_SubSeconds:
 619               	.LFB14:
 620               	.LM102:
 621               	.LVL37:
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624               	.LM103:
 625 039a E091 0000 		lds r30,Timebase
 626 039e F091 0000 		lds r31,(Timebase)+1
 627 03a2 9187      		std Z+9,r25
 628 03a4 8087      		std Z+8,r24
 629               	/* epilogue start */
 630               	.LM104:
 631 03a6 0895      		ret
 632               	.LFE14:
 634               	.global	Timebase_Timer_Set_Seconds
 636               	Timebase_Timer_Set_Seconds:
 637               	.LFB15:
 638               	.LM105:
 639               	.LVL38:
 640               	/* prologue: function */
 641               	/* frame size = 0 */
 642               	.LM106:
 643 03a8 E091 0000 		lds r30,Timebase
 644 03ac F091 0000 		lds r31,(Timebase)+1
 645 03b0 6287      		std Z+10,r22
 646 03b2 7387      		std Z+11,r23
 647 03b4 8487      		std Z+12,r24
 648 03b6 9587      		std Z+13,r25
 649               	/* epilogue start */
 650               	.LM107:
 651 03b8 0895      		ret
 652               	.LFE15:
 654               	.global	Timebase_Timer_Delay_SubSeconds
 656               	Timebase_Timer_Delay_SubSeconds:
 657               	.LFB16:
 658               	.LM108:
 659               	.LVL39:
 660               	/* prologue: function */
 661               	/* frame size = 0 */
 662 03ba 9C01      		movw r18,r24
 663               	.LBB415:
 664               	.LBB416:
 665               	.LBB417:
 666               	.LBB418:
 667               	.LM109:
 668 03bc E091 0000 		lds r30,Timebase
 669 03c0 F091 0000 		lds r31,(Timebase)+1
 670 03c4 8789      		ldd r24,Z+23
 671               	.LVL40:
 672               	.LBE418:
 673               	.LBE417:
 674               	.LM110:
 675 03c6 8F33      		cpi r24,lo8(63)
 676 03c8 00F4      		brsh .L44
 677               	.LM111:
 678 03ca 8789      		ldd r24,Z+23
 679 03cc 8F5F      		subi r24,lo8(-(1))
 680 03ce 878B      		std Z+23,r24
 681               	.L44:
 682               	.LBE416:
 683               	.LBE415:
 684               	.LBB419:
 685               	.LBB420:
 686               	.LM112:
 687 03d0 8085      		ldd r24,Z+8
 688 03d2 9185      		ldd r25,Z+9
 689               	.LBE420:
 690               	.LBE419:
 691               	.LM113:
 692 03d4 A0E0      		ldi r26,lo8(0)
 693 03d6 B0E0      		ldi r27,hi8(0)
 694               	.LVL41:
 695               	.LM114:
 696 03d8 40E0      		ldi r20,lo8(0)
 697 03da 50E0      		ldi r21,hi8(0)
 698               	.LVL42:
 699 03dc 280F      		add r18,r24
 700 03de 391F      		adc r19,r25
 701 03e0 4A1F      		adc r20,r26
 702 03e2 5B1F      		adc r21,r27
 703               	.LVL43:
 704               	.L45:
 705               	.LBB421:
 706               	.LBB422:
 707               	.LM115:
 708 03e4 8085      		ldd r24,Z+8
 709 03e6 9185      		ldd r25,Z+9
 710               	.LBE422:
 711               	.LBE421:
 712               	.LM116:
 713 03e8 A0E0      		ldi r26,lo8(0)
 714 03ea B0E0      		ldi r27,hi8(0)
 715 03ec 8217      		cp r24,r18
 716 03ee 9307      		cpc r25,r19
 717 03f0 A407      		cpc r26,r20
 718 03f2 B507      		cpc r27,r21
 719 03f4 04F0      		brlt .L45
 720               	.LBB423:
 721               	.LBB424:
 722               	.LBB425:
 723               	.LBB426:
 724               	.LM117:
 725 03f6 8789      		ldd r24,Z+23
 726               	.LBE426:
 727               	.LBE425:
 728               	.LM118:
 729 03f8 8823      		tst r24
 730 03fa 01F0      		breq .L47
 731               	.LM119:
 732 03fc 8789      		ldd r24,Z+23
 733 03fe 8150      		subi r24,lo8(-(-1))
 734 0400 878B      		std Z+23,r24
 735               	.L47:
 736 0402 0895      		ret
 737               	.LBE424:
 738               	.LBE423:
 739               	.LFE16:
 741               	.global	Timebase_Timer_Await_SubSeconds
 743               	Timebase_Timer_Await_SubSeconds:
 744               	.LFB17:
 745               	.LM120:
 746               	.LVL44:
 747               	/* prologue: function */
 748               	/* frame size = 0 */
 749 0404 BC01      		movw r22,r24
 750               	.LBB427:
 751               	.LBB428:
 752               	.LM121:
 753 0406 E091 0000 		lds r30,Timebase
 754 040a F091 0000 		lds r31,(Timebase)+1
 755               	.LVL45:
 756               	.L50:
 757 040e 8085      		ldd r24,Z+8
 758 0410 9185      		ldd r25,Z+9
 759               	.LBE428:
 760               	.LBE427:
 761               	.LM122:
 762 0412 2481      		ldd r18,Z+4
 763 0414 3581      		ldd r19,Z+5
 764 0416 4681      		ldd r20,Z+6
 765 0418 5781      		ldd r21,Z+7
 766 041a A0E0      		ldi r26,lo8(0)
 767 041c B0E0      		ldi r27,hi8(0)
 768 041e 8217      		cp r24,r18
 769 0420 9307      		cpc r25,r19
 770 0422 A407      		cpc r26,r20
 771 0424 B507      		cpc r27,r21
 772 0426 01F4      		brne .L50
 773               	.LBB429:
 774               	.LBB430:
 775               	.LM123:
 776 0428 8085      		ldd r24,Z+8
 777 042a 9185      		ldd r25,Z+9
 778               	.LBE430:
 779               	.LBE429:
 780               	.LM124:
 781 042c 860F      		add r24,r22
 782 042e 971F      		adc r25,r23
 783 0430 A0E0      		ldi r26,lo8(0)
 784 0432 B0E0      		ldi r27,hi8(0)
 785 0434 8483      		std Z+4,r24
 786 0436 9583      		std Z+5,r25
 787 0438 A683      		std Z+6,r26
 788 043a B783      		std Z+7,r27
 789               	.LM125:
 790 043c 2481      		ldd r18,Z+4
 791 043e 3581      		ldd r19,Z+5
