   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 108 00cc 0F93      		push r16
 109 00ce 1F93      		push r17
 110 00d0 DF93      		push r29
 111 00d2 CF93      		push r28
 112 00d4 CDB7      		in r28,__SP_L__
 113 00d6 DEB7      		in r29,__SP_H__
 114 00d8 2A97      		sbiw r28,10
 115 00da 0FB6      		in __tmp_reg__,__SREG__
 116 00dc F894      		cli
 117 00de DEBF      		out __SP_H__,r29
 118 00e0 0FBE      		out __SREG__,__tmp_reg__
 119 00e2 CDBF      		out __SP_L__,r28
 120               	/* prologue: function */
 121               	/* frame size = 10 */
 122 00e4 4C01      		movw r8,r24
 123               	.LM20:
 124 00e6 DE01      		movw r26,r28
 125 00e8 1196      		adiw r26,1
 126 00ea E0E0      		ldi r30,lo8(C.1.1769)
 127 00ec F0E0      		ldi r31,hi8(C.1.1769)
 128 00ee 8AE0      		ldi r24,lo8(10)
 129               	.LVL1:
 130               	.L4:
 131 00f0 0190      		ld r0,Z+
 132 00f2 0D92      		st X+,r0
 133 00f4 8150      		subi r24,lo8(-(-1))
 134 00f6 01F4      		brne .L4
 135               	.LM21:
 136 00f8 9401      		movw r18,r8
 137 00fa 40E0      		ldi r20,lo8(0)
 138 00fc 50E0      		ldi r21,hi8(0)
 139               	.LVL2:
 140 00fe 60E0      		ldi r22,lo8(12000000)
 141 0100 7BE1      		ldi r23,hi8(12000000)
 142 0102 87EB      		ldi r24,hlo8(12000000)
 143 0104 90E0      		ldi r25,hhi8(12000000)
 144 0106 0E94 0000 		call __divmodsi4
 145 010a B22E      		mov r11,r18
 146 010c C32E      		mov r12,r19
 147 010e D42E      		mov r13,r20
 148               	.LVL3:
 149 0110 052F      		mov r16,r21
 150 0112 7E01      		movw r14,r28
 151 0114 0894      		sec
 152 0116 E11C      		adc r14,__zero_reg__
 153 0118 F11C      		adc r15,__zero_reg__
 154 011a C901      		movw r24,r18
 155 011c DA01      		movw r26,r20
 156 011e 9C01      		movw r18,r24
 157 0120 AD01      		movw r20,r26
 158               	.LVL4:
 159 0122 10E0      		ldi r17,lo8(0)
 160               	.LVL5:
 161 0124 00C0      		rjmp .L5
 162               	.LVL6:
 163               	.L7:
 164               	.LM22:
 165 0126 F701      		movw r30,r14
 166 0128 2191      		ld r18,Z+
 167 012a 3191      		ld r19,Z+
 168               	.LVL7:
 169 012c 7F01      		movw r14,r30
 170 012e 40E0      		ldi r20,lo8(0)
 171 0130 50E0      		ldi r21,hi8(0)
 172 0132 6B2D      		mov r22,r11
 173 0134 7C2D      		mov r23,r12
 174 0136 8D2D      		mov r24,r13
 175               	.LVL8:
 176 0138 902F      		mov r25,r16
 177 013a 0E94 0000 		call __divmodsi4
 178 013e C901      		movw r24,r18
 179 0140 DA01      		movw r26,r20
 180 0142 9C01      		movw r18,r24
 181 0144 AD01      		movw r20,r26
 182               	.LVL9:
 183               	.LM23:
 184 0146 1F5F      		subi r17,lo8(-(1))
 185               	.LM24:
 186 0148 1530      		cpi r17,lo8(5)
 187 014a 01F0      		breq .L6
 188               	.LVL10:
 189               	.L5:
 190               	.LM25:
 191 014c 2F3F      		cpi r18,lo8(255)
 192 014e 3105      		cpc r19,__zero_reg__
 193 0150 4105      		cpc r20,__zero_reg__
 194 0152 5105      		cpc r21,__zero_reg__
 195 0154 01F0      		breq .+2
 196 0156 04F4      		brge .L7
 197               	.L6:
 198               	.LM26:
 199 0158 812F      		mov r24,r17
 200 015a 8150      		subi r24,lo8(-(-1))
 201               	.LVL11:
 202               	.LM27:
 203 015c 14BC      		out 68-32,__zero_reg__
 204               	.LM28:
 205 015e 15BC      		out 69-32,__zero_reg__
 206               	.LM29:
 207 0160 1092 6E00 		sts 110,__zero_reg__
 208               	.LM30:
 209 0164 15BA      		out 53-32,__zero_reg__
 210               	.LM31:
 211 0166 17BC      		out 71-32,__zero_reg__
 212               	.LM32:
 213 0168 18BC      		out 72-32,__zero_reg__
 214               	.LM33:
 215 016a 16BC      		out 70-32,__zero_reg__
 216               	.LM34:
 217 016c 17BC      		out 71-32,__zero_reg__
 218               	.LM35:
 219 016e 8823      		tst r24
 220 0170 01F4      		brne .L8
 221               	.LM36:
 222 0172 81E0      		ldi r24,lo8(1)
 223               	.LVL12:
 224 0174 00C0      		rjmp .L15
 225               	.LVL13:
 226               	.L8:
 227               	.LM37:
 228 0176 8130      		cpi r24,lo8(1)
 229 0178 01F4      		brne .L10
 230               	.LM38:
 231 017a 82E0      		ldi r24,lo8(2)
 232               	.LVL14:
 233 017c 00C0      		rjmp .L15
 234               	.LVL15:
 235               	.L10:
 236               	.LM39:
 237 017e 8230      		cpi r24,lo8(2)
 238 0180 01F4      		brne .L11
 239               	.LM40:
 240 0182 83E0      		ldi r24,lo8(3)
 241               	.LVL16:
 242 0184 00C0      		rjmp .L15
 243               	.LVL17:
 244               	.L11:
 245               	.LM41:
 246 0186 8330      		cpi r24,lo8(3)
 247 0188 01F4      		brne .L12
 248               	.LM42:
 249 018a 84E0      		ldi r24,lo8(4)
 250               	.LVL18:
 251 018c 00C0      		rjmp .L15
 252               	.LVL19:
 253               	.L12:
 254               	.LM43:
 255 018e 8430      		cpi r24,lo8(4)
 256 0190 01F4      		brne .L9
 257               	.LM44:
 258 0192 85E0      		ldi r24,lo8(5)
 259               	.LVL20:
 260               	.L15:
 261 0194 85BD      		out 69-32,r24
 262               	.LVL21:
 263               	.L9:
 264               	.LM45:
 265 0196 E091 0000 		lds r30,Timebase
 266 019a F091 0000 		lds r31,(Timebase)+1
 267 019e 8FEF      		ldi r24,lo8(255)
 268 01a0 90E0      		ldi r25,hi8(255)
 269               	.LVL22:
 270 01a2 821B      		sub r24,r18
 271 01a4 930B      		sbc r25,r19
 272 01a6 9383      		std Z+3,r25
 273 01a8 8283      		std Z+2,r24
 274               	.LM46:
 275 01aa 8281      		ldd r24,Z+2
 276 01ac 9381      		ldd r25,Z+3
 277 01ae 86BD      		out 70-32,r24
 278               	.LM47:
 279 01b0 81E0      		ldi r24,lo8(1)
 280 01b2 8093 6E00 		sts 110,r24
 281               	.LM48:
 282               	/* #APP */
 283               	 ;  353 "timebase.c" 1
 284 01b6 7894      		sei
 285               	 ;  0 "" 2
 286               	.LM49:
 287               	/* #NOAPP */
 288 01b8 9182      		std Z+1,r9
 289 01ba 8082      		st Z,r8
 290               	/* epilogue start */
 291               	.LM50:
 292 01bc 2A96      		adiw r28,10
 293 01be 0FB6      		in __tmp_reg__,__SREG__
 294 01c0 F894      		cli
 295 01c2 DEBF      		out __SP_H__,r29
 296 01c4 0FBE      		out __SREG__,__tmp_reg__
 297 01c6 CDBF      		out __SP_L__,r28
 298 01c8 CF91      		pop r28
 299 01ca DF91      		pop r29
 300 01cc 1F91      		pop r17
 301 01ce 0F91      		pop r16
 302 01d0 FF90      		pop r15
 303 01d2 EF90      		pop r14
 304 01d4 DF90      		pop r13
 305 01d6 CF90      		pop r12
 306 01d8 BF90      		pop r11
 307 01da 9F90      		pop r9
 308 01dc 8F90      		pop r8
 309               	.LVL23:
 310 01de 0895      		ret
 311               	.LFE7:
 313               	.global	Timebase_Timer_Disable
 315               	Timebase_Timer_Disable:
 316               	.LFB8:
 317               	.LM51:
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320               	.LM52:
 321 01e0 14BC      		out 68-32,__zero_reg__
 322               	.LM53:
 323 01e2 15BC      		out 69-32,__zero_reg__
 324               	.LM54:
 325 01e4 1092 6E00 		sts 110,__zero_reg__
 326               	.LM55:
 327 01e8 87E0      		ldi r24,lo8(7)
 328 01ea 85BB      		out 53-32,r24
 329               	.LM56:
 330 01ec 17BC      		out 71-32,__zero_reg__
 331               	.LM57:
 332 01ee 18BC      		out 72-32,__zero_reg__
 333               	.LM58:
 334 01f0 16BC      		out 70-32,__zero_reg__
 335               	/* epilogue start */
 336               	.LM59:
 337 01f2 0895      		ret
 338               	.LFE8:
 340               	.global	Timebase_Atomic_Operation_Start
 342               	Timebase_Atomic_Operation_Start:
 343               	.LFB9:
 344               	.LM60:
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LM61:
 348               	/* #APP */
 349               	 ;  431 "timebase.c" 1
 350 01f4 F894      		cli
 351               	 ;  0 "" 2
 352               	/* epilogue start */
 353               	.LM62:
 354               	/* #NOAPP */
 355 01f6 0895      		ret
 356               	.LFE9:
 358               	.global	Timebase_Atomic_Operation_End
 360               	Timebase_Atomic_Operation_End:
 361               	.LFB10:
 362               	.LM63:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM64:
 366               	/* #APP */
 367               	 ;  436 "timebase.c" 1
 368 01f8 7894      		sei
 369               	 ;  0 "" 2
 370               	/* epilogue start */
 371               	.LM65:
 372               	/* #NOAPP */
 373 01fa 0895      		ret
 374               	.LFE10:
 376               	.global	Timebase_Timer_Get_SubSecondsShadow
 378               	Timebase_Timer_Get_SubSecondsShadow:
 379               	.LFB12:
 380               	.LM66:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383               	.LM67:
 384 01fc E091 0000 		lds r30,Timebase
 385 0200 F091 0000 		lds r31,(Timebase)+1
 386 0204 2685      		ldd r18,Z+14
 387 0206 3785      		ldd r19,Z+15
 388               	.LM68:
 389 0208 C901      		movw r24,r18
 390               	/* epilogue start */
 391 020a 0895      		ret
 392               	.LFE12:
 394               	.global	Timebase_Timer_Get_SecondsShadow
 396               	Timebase_Timer_Get_SecondsShadow:
 397               	.LFB13:
 398               	.LM69:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM70:
 402 020c E091 0000 		lds r30,Timebase
 403 0210 F091 0000 		lds r31,(Timebase)+1
 404 0214 2089      		ldd r18,Z+16
 405 0216 3189      		ldd r19,Z+17
 406 0218 4289      		ldd r20,Z+18
 407 021a 5389      		ldd r21,Z+19
 408               	.LM71:
 409 021c B901      		movw r22,r18
 410 021e CA01      		movw r24,r20
 411               	/* epilogue start */
 412 0220 0895      		ret
 413               	.LFE13:
 415               	.global	Timebase_Timer_Get_SubSeconds
 417               	Timebase_Timer_Get_SubSeconds:
 418               	.LFB14:
 419               	.LM72:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	.LM73:
 423 0222 E091 0000 		lds r30,Timebase
 424 0226 F091 0000 		lds r31,(Timebase)+1
 425 022a 2085      		ldd r18,Z+8
 426 022c 3185      		ldd r19,Z+9
 427               	.LM74:
 428 022e C901      		movw r24,r18
 429               	/* epilogue start */
 430 0230 0895      		ret
 431               	.LFE14:
 433               	.global	Timebase_Timer_Get_Seconds
 435               	Timebase_Timer_Get_Seconds:
 436               	.LFB15:
 437               	.LM75:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LM76:
 441 0232 E091 0000 		lds r30,Timebase
 442 0236 F091 0000 		lds r31,(Timebase)+1
 443 023a 2285      		ldd r18,Z+10
 444 023c 3385      		ldd r19,Z+11
 445 023e 4485      		ldd r20,Z+12
 446 0240 5585      		ldd r21,Z+13
 447               	.LM77:
 448 0242 B901      		movw r22,r18
 449 0244 CA01      		movw r24,r20
 450               	/* epilogue start */
 451 0246 0895      		ret
 452               	.LFE15:
 454               	.global	Timebase_Timer_Set_SubSeconds
 456               	Timebase_Timer_Set_SubSeconds:
 457               	.LFB16:
 458               	.LM78:
 459               	.LVL24:
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462               	.LM79:
 463 0248 E091 0000 		lds r30,Timebase
 464 024c F091 0000 		lds r31,(Timebase)+1
 465 0250 9187      		std Z+9,r25
 466 0252 8087      		std Z+8,r24
 467               	/* epilogue start */
 468               	.LM80:
 469 0254 0895      		ret
 470               	.LFE16:
 472               	.global	Timebase_Timer_Set_Seconds
 474               	Timebase_Timer_Set_Seconds:
 475               	.LFB17:
 476               	.LM81:
 477               	.LVL25:
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480               	.LM82:
 481 0256 E091 0000 		lds r30,Timebase
 482 025a F091 0000 		lds r31,(Timebase)+1
 483 025e 6287      		std Z+10,r22
 484 0260 7387      		std Z+11,r23
 485 0262 8487      		std Z+12,r24
 486 0264 9587      		std Z+13,r25
 487               	/* epilogue start */
 488               	.LM83:
 489 0266 0895      		ret
 490               	.LFE17:
 492               	.global	Timebase_Timer_Get_SubSecondsShadow_Securely
 494               	Timebase_Timer_Get_SubSecondsShadow_Securely:
 495               	.LFB18:
 496               	.LM84:
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LM85:
 500 0268 E091 0000 		lds r30,Timebase
 501 026c F091 0000 		lds r31,(Timebase)+1
 502               	.L35:
 503 0270 2685      		ldd r18,Z+14
 504 0272 3785      		ldd r19,Z+15
 505               	.LVL26:
 506               	.LM86:
 507 0274 8685      		ldd r24,Z+14
 508 0276 9785      		ldd r25,Z+15
 509               	.LVL27:
 510               	.LM87:
 511 0278 2817      		cp r18,r24
 512 027a 3907      		cpc r19,r25
 513 027c 01F4      		brne .L35
 514               	.LM88:
 515 027e C901      		movw r24,r18
 516               	.LVL28:
 517               	/* epilogue start */
 518 0280 0895      		ret
 519               	.LFE18:
 521               	.global	Timebase_Timer_Get_SecondsShadow_Securely
 523               	Timebase_Timer_Get_SecondsShadow_Securely:
 524               	.LFB19:
 525               	.LM89:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LM90:
 529 0282 E091 0000 		lds r30,Timebase
 530 0286 F091 0000 		lds r31,(Timebase)+1
 531               	.L39:
 532 028a 2089      		ldd r18,Z+16
 533 028c 3189      		ldd r19,Z+17
 534 028e 4289      		ldd r20,Z+18
 535 0290 5389      		ldd r21,Z+19
 536               	.LVL29:
 537               	.LM91:
 538 0292 8089      		ldd r24,Z+16
 539 0294 9189      		ldd r25,Z+17
 540 0296 A289      		ldd r26,Z+18
 541 0298 B389      		ldd r27,Z+19
 542               	.LVL30:
 543               	.LM92:
 544 029a 2817      		cp r18,r24
 545 029c 3907      		cpc r19,r25
 546 029e 4A07      		cpc r20,r26
 547 02a0 5B07      		cpc r21,r27
 548 02a2 01F4      		brne .L39
 549               	.LM93:
 550 02a4 B901      		movw r22,r18
 551               	.LVL31:
 552 02a6 CA01      		movw r24,r20
 553               	.LVL32:
 554               	/* epilogue start */
 555 02a8 0895      		ret
 556               	.LFE19:
 558               	.global	Timebase_Timer_Sync_With_Shadow_Variables
 560               	Timebase_Timer_Sync_With_Shadow_Variables:
 561               	.LFB20:
 562               	.LM94:
 563               	/* prologue: function */
 564               	/* frame size = 0 */
 565               	.LM95:
 566 02aa E091 0000 		lds r30,Timebase
 567 02ae F091 0000 		lds r31,(Timebase)+1
 568 02b2 8489      		ldd r24,Z+20
 569 02b4 8823      		tst r24
 570 02b6 01F4      		brne .L46
 571               	.L47:
 572               	.LBB222:
 573               	.LBB223:
 574               	.LM96:
 575 02b8 2685      		ldd r18,Z+14
 576 02ba 3785      		ldd r19,Z+15
 577               	.LVL33:
 578               	.LM97:
 579 02bc 8685      		ldd r24,Z+14
 580 02be 9785      		ldd r25,Z+15
 581               	.LVL34:
 582               	.LM98:
 583 02c0 2817      		cp r18,r24
 584 02c2 3907      		cpc r19,r25
 585 02c4 01F4      		brne .L47
 586               	.LBE223:
 587               	.LBE222:
 588               	.LM99:
 589 02c6 3187      		std Z+9,r19
 590 02c8 2087      		std Z+8,r18
 591               	.L45:
 592               	.LBB224:
 593               	.LBB225:
 594               	.LM100:
 595 02ca 2089      		ldd r18,Z+16
 596 02cc 3189      		ldd r19,Z+17
 597 02ce 4289      		ldd r20,Z+18
 598 02d0 5389      		ldd r21,Z+19
 599               	.LVL35:
 600               	.LM101:
 601 02d2 8089      		ldd r24,Z+16
 602 02d4 9189      		ldd r25,Z+17
 603 02d6 A289      		ldd r26,Z+18
 604 02d8 B389      		ldd r27,Z+19
 605               	.LVL36:
 606               	.LM102:
 607 02da 2817      		cp r18,r24
 608 02dc 3907      		cpc r19,r25
 609 02de 4A07      		cpc r20,r26
 610 02e0 5B07      		cpc r21,r27
 611 02e2 01F4      		brne .L45
 612               	.LBE225:
 613               	.LBE224:
 614               	.LM103:
 615 02e4 2287      		std Z+10,r18
 616 02e6 3387      		std Z+11,r19
 617 02e8 4487      		std Z+12,r20
 618 02ea 5587      		std Z+13,r21
 619               	.LM104:
 620 02ec 81E0      		ldi r24,lo8(1)
 621               	.LVL37:
 622 02ee 848B      		std Z+20,r24
 623               	.L46:
 624 02f0 0895      		ret
 625               	.LFE20:
 627               	.global	Timebase_Timer_Delay_SubSeconds
 629               	Timebase_Timer_Delay_SubSeconds:
 630               	.LFB21:
 631               	.LM105:
 632               	.LVL38:
 633 02f2 8F92      		push r8
 634 02f4 9F92      		push r9
 635 02f6 AF92      		push r10
 636 02f8 BF92      		push r11
 637 02fa CF92      		push r12
 638 02fc DF92      		push r13
 639 02fe EF92      		push r14
 640 0300 FF92      		push r15
 641 0302 0F93      		push r16
 642 0304 1F93      		push r17
 643 0306 CF93      		push r28
 644 0308 DF93      		push r29
 645               	/* prologue: function */
 646               	/* frame size = 0 */
 647 030a 5C01      		movw r10,r24
 648               	.LBB226:
 649               	.LBB227:
 650               	.LM106:
 651 030c C091 0000 		lds r28,Timebase
 652 0310 D091 0000 		lds r29,(Timebase)+1
 653               	.LVL39:
 654               	.L51:
 655 0314 CE84      		ldd r12,Y+14
 656 0316 DF84      		ldd r13,Y+15
 657               	.LVL40:
 658               	.LM107:
 659 0318 8E85      		ldd r24,Y+14
 660 031a 9F85      		ldd r25,Y+15
 661               	.LVL41:
 662               	.LM108:
 663 031c C816      		cp r12,r24
 664 031e D906      		cpc r13,r25
 665 0320 01F4      		brne .L51
 666               	.L59:
 667               	.LBE227:
 668               	.LBE226:
 669               	.LBB228:
 670               	.LBB229:
 671               	.LM109:
 672 0322 E888      		ldd r14,Y+16
 673 0324 F988      		ldd r15,Y+17
 674 0326 0A89      		ldd r16,Y+18
 675 0328 1B89      		ldd r17,Y+19
 676               	.LVL42:
 677               	.LM110:
 678 032a 8889      		ldd r24,Y+16
 679 032c 9989      		ldd r25,Y+17
 680 032e AA89      		ldd r26,Y+18
 681 0330 BB89      		ldd r27,Y+19
 682               	.LVL43:
 683               	.LM111:
 684 0332 E816      		cp r14,r24
 685 0334 F906      		cpc r15,r25
 686 0336 0A07      		cpc r16,r26
 687 0338 1B07      		cpc r17,r27
 688 033a 01F4      		brne .L59
 689               	.LBE229:
 690               	.LBE228:
 691               	.LM112:
 692 033c 2881      		ld r18,Y
 693 033e 3981      		ldd r19,Y+1
 694 0340 40E0      		ldi r20,lo8(0)
 695 0342 50E0      		ldi r21,hi8(0)
 696 0344 C801      		movw r24,r16
 697 0346 B701      		movw r22,r14
 698 0348 0E94 0000 		call __mulsi3
 699               	.LM113:
 700 034c 7601      		movw r14,r12
 701               	.LVL44:
 702 034e 00E0      		ldi r16,lo8(0)
 703 0350 10E0      		ldi r17,hi8(0)
 704               	.LVL45:
 705 0352 9501      		movw r18,r10
 706 0354 40E0      		ldi r20,lo8(0)
 707 0356 50E0      		ldi r21,hi8(0)
 708               	.LVL46:
 709 0358 E20E      		add r14,r18
 710 035a F31E      		adc r15,r19
 711 035c 041F      		adc r16,r20
 712 035e 151F      		adc r17,r21
 713               	.LVL47:
 714               	.LM114:
 715 0360 E60E      		add r14,r22
 716 0362 F71E      		adc r15,r23
 717 0364 081F      		adc r16,r24
 718 0366 191F      		adc r17,r25
 719 0368 20E0      		ldi r18,lo8(0)
 720 036a 30E0      		ldi r19,hi8(0)
 721 036c 40E0      		ldi r20,hlo8(0)
 722 036e 50E0      		ldi r21,hhi8(0)
 723               	.LVL48:
 724 0370 00C0      		rjmp .L53
 725               	.LVL49:
 726               	.L58:
 727               	.LBB230:
 728               	.LBB231:
 729               	.LM115:
 730 0372 8E84      		ldd r8,Y+14
 731 0374 9F84      		ldd r9,Y+15
 732               	.LM116:
 733 0376 8E85      		ldd r24,Y+14
 734 0378 9F85      		ldd r25,Y+15
 735               	.LVL50:
 736               	.LM117:
 737 037a 8816      		cp r8,r24
 738 037c 9906      		cpc r9,r25
 739 037e 01F4      		brne .L58
 740               	.LVL51:
 741               	.L57:
 742               	.LBE231:
 743               	.LBE230:
 744               	.LBB232:
 745               	.LBB233:
 746               	.LM118:
 747 0380 A888      		ldd r10,Y+16
 748 0382 B988      		ldd r11,Y+17
 749 0384 CA88      		ldd r12,Y+18
 750 0386 DB88      		ldd r13,Y+19
 751               	.LVL52:
 752               	.LM119:
 753 0388 8889      		ldd r24,Y+16
 754 038a 9989      		ldd r25,Y+17
 755 038c AA89      		ldd r26,Y+18
 756 038e BB89      		ldd r27,Y+19
 757               	.LVL53:
 758               	.LM120:
 759 0390 A816      		cp r10,r24
 760 0392 B906      		cpc r11,r25
 761 0394 CA06      		cpc r12,r26
 762 0396 DB06      		cpc r13,r27
 763 0398 01F4      		brne .L57
 764               	.LBE233:
 765               	.LBE232:
 766               	.LM121:
 767 039a 2881      		ld r18,Y
 768 039c 3981      		ldd r19,Y+1
 769               	.LVL54:
 770 039e 40E0      		ldi r20,lo8(0)
 771 03a0 50E0      		ldi r21,hi8(0)
 772               	.LVL55:
 773 03a2 C601      		movw r24,r12
 774 03a4 B501      		movw r22,r10
 775 03a6 0E94 0000 		call __mulsi3
 776               	.LVL56:
 777 03aa 9B01      		movw r18,r22
 778 03ac AC01      		movw r20,r24
 779               	.LVL57:
 780               	.LM122:
 781 03ae C401      		movw r24,r8
 782               	.LVL58:
 783 03b0 A0E0      		ldi r26,lo8(0)
 784 03b2 B0E0      		ldi r27,hi8(0)
 785               	.LVL59:
 786 03b4 280F      		add r18,r24
 787 03b6 391F      		adc r19,r25
 788 03b8 4A1F      		adc r20,r26
 789 03ba 5B1F      		adc r21,r27
 790               	.LVL60:
 791               	.L53:
 792               	.LM123:
 793 03bc 2E15      		cp r18,r14
 794 03be 3F05      		cpc r19,r15
 795 03c0 4007      		cpc r20,r16
 796 03c2 5107      		cpc r21,r17
 797 03c4 04F0      		brlt .L58
 798               	/* epilogue start */
 799               	.LM124:
 800 03c6 DF91      		pop r29
 801 03c8 CF91      		pop r28
 802 03ca 1F91      		pop r17
 803 03cc 0F91      		pop r16
 804               	.LVL61:
 805 03ce FF90      		pop r15
 806 03d0 EF90      		pop r14
 807               	.LVL62:
 808 03d2 DF90      		pop r13
 809 03d4 CF90      		pop r12
 810               	.LVL63:
 811 03d6 BF90      		pop r11
 812 03d8 AF90      		pop r10
 813               	.LVL64:
 814 03da 9F90      		pop r9
 815 03dc 8F90      		pop r8
 816 03de 0895      		ret
 817               	.LFE21:
 819               	.global	Timebase_Timer_Await_SubSeconds
 821               	Timebase_Timer_Await_SubSeconds:
 822               	.LFB22:
 823               	.LM125:
 824               	.LVL65:
 825 03e0 CF93      		push r28
 826 03e2 DF93      		push r29
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829 03e4 EC01      		movw r28,r24
 830               	.LBB234:
 831               	.LBB235:
 832               	.LM126:
 833 03e6 E091 0000 		lds r30,Timebase
 834 03ea F091 0000 		lds r31,(Timebase)+1
 835               	.LVL66:
 836               	.L66:
 837 03ee 6685      		ldd r22,Z+14
 838 03f0 7785      		ldd r23,Z+15
 839               	.LVL67:
 840               	.LM127:
 841 03f2 8685      		ldd r24,Z+14
