   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 110 00c4 1B97      		sbiw r26,8+3
 111 00c6 0196      		adiw r24,1
 112 00c8 1D96      		adiw r26,13
 113               	.LM19:
 114 00ca 8530      		cpi r24,5
 115 00cc 9105      		cpc r25,__zero_reg__
 116 00ce 01F4      		brne .L2
 117 00d0 A0E0      		ldi r26,lo8(Timebase_type+25)
 118 00d2 B0E0      		ldi r27,hi8(Timebase_type+25)
 119 00d4 80E0      		ldi r24,lo8(0)
 120 00d6 90E0      		ldi r25,hi8(0)
 121               	.L3:
 122               	.LBE314:
 123               	.LBB315:
 124               	.LM20:
 125 00d8 FC01      		movw r30,r24
 126 00da 24E0      		ldi r18,4
 127 00dc EE0F      	1:	lsl r30
 128 00de FF1F      		rol r31
 129 00e0 2A95      		dec r18
 130 00e2 01F4      		brne 1b
 131 00e4 E80F      		add r30,r24
 132 00e6 F91F      		adc r31,r25
 133 00e8 E050      		subi r30,lo8(-(Timebase_type))
 134 00ea F040      		sbci r31,hi8(-(Timebase_type))
 135 00ec 108E      		std Z+24,__zero_reg__
 136               	.LM21:
 137 00ee 1D92      		st X+,__zero_reg__
 138 00f0 1D92      		st X+,__zero_reg__
 139 00f2 1D92      		st X+,__zero_reg__
 140 00f4 1C92      		st X,__zero_reg__
 141 00f6 1397      		sbiw r26,3
 142               	.LM22:
 143 00f8 1496      		adiw r26,4
 144 00fa 1D92      		st X+,__zero_reg__
 145 00fc 1D92      		st X+,__zero_reg__
 146 00fe 1D92      		st X+,__zero_reg__
 147 0100 1C92      		st X,__zero_reg__
 148 0102 1797      		sbiw r26,4+3
 149               	.LM23:
 150 0104 1896      		adiw r26,8
 151 0106 1D92      		st X+,__zero_reg__
 152 0108 1D92      		st X+,__zero_reg__
 153 010a 1D92      		st X+,__zero_reg__
 154 010c 1C92      		st X,__zero_reg__
 155 010e 1B97      		sbiw r26,8+3
 156               	.LM24:
 157 0110 1C96      		adiw r26,12
 158 0112 1D92      		st X+,__zero_reg__
 159 0114 1D92      		st X+,__zero_reg__
 160 0116 1D92      		st X+,__zero_reg__
 161 0118 1C92      		st X,__zero_reg__
 162 011a 1F97      		sbiw r26,12+3
 163 011c 0196      		adiw r24,1
 164 011e 5196      		adiw r26,17
 165               	.LM25:
 166 0120 8530      		cpi r24,5
 167 0122 9105      		cpc r25,__zero_reg__
 168 0124 01F4      		brne .L3
 169               	/* epilogue start */
 170               	.LBE315:
 171               	.LM26:
 172 0126 0895      		ret
 173               	.LFE6:
 175               	.global	Timebase_Timer_Config
 177               	Timebase_Timer_Config:
 178               	.LFB7:
 179               	.LM27:
 180               	.LVL0:
 181 0128 7F92      		push r7
 182 012a 8F92      		push r8
 183 012c 9F92      		push r9
 184 012e AF92      		push r10
 185 0130 BF92      		push r11
 186 0132 CF92      		push r12
 187 0134 DF92      		push r13
 188 0136 EF92      		push r14
 189 0138 FF92      		push r15
 190 013a 0F93      		push r16
 191 013c 1F93      		push r17
 192 013e DF93      		push r29
 193 0140 CF93      		push r28
 194 0142 CDB7      		in r28,__SP_L__
 195 0144 DEB7      		in r29,__SP_H__
 196 0146 2A97      		sbiw r28,10
 197 0148 0FB6      		in __tmp_reg__,__SREG__
 198 014a F894      		cli
 199 014c DEBF      		out __SP_H__,r29
 200 014e 0FBE      		out __SREG__,__tmp_reg__
 201 0150 CDBF      		out __SP_L__,r28
 202               	/* prologue: function */
 203               	/* frame size = 10 */
 204 0152 8C01      		movw r16,r24
 205               	.LM28:
 206 0154 C090 0000 		lds r12,Timebase
 207 0158 D090 0000 		lds r13,(Timebase)+1
 208 015c F601      		movw r30,r12
 209 015e 8081      		ld r24,Z
 210               	.LVL1:
 211 0160 80FF      		sbrs r24,0
 212 0162 00C0      		rjmp .L8
 213               	.LBB316:
 214               	.LM29:
 215 0164 0130      		cpi r16,1
 216 0166 1105      		cpc r17,__zero_reg__
 217 0168 01F4      		brne .L9
 218 016a 96E0      		ldi r25,lo8(6)
 219               	.LVL2:
 220 016c 00C0      		rjmp .L10
 221               	.LVL3:
 222               	.L9:
 223               	.LM30:
 224 016e 0230      		cpi r16,2
 225 0170 1105      		cpc r17,__zero_reg__
 226 0172 01F4      		brne .L11
 227 0174 95E0      		ldi r25,lo8(5)
 228               	.LVL4:
 229 0176 00C0      		rjmp .L10
 230               	.LVL5:
 231               	.L11:
 232               	.LM31:
 233 0178 0430      		cpi r16,4
 234 017a 1105      		cpc r17,__zero_reg__
 235 017c 01F4      		brne .L12
 236 017e 94E0      		ldi r25,lo8(4)
 237               	.LVL6:
 238 0180 00C0      		rjmp .L10
 239               	.LVL7:
 240               	.L12:
 241               	.LM32:
 242 0182 0830      		cpi r16,8
 243 0184 1105      		cpc r17,__zero_reg__
 244 0186 01F4      		brne .L13
 245 0188 93E0      		ldi r25,lo8(3)
 246               	.LVL8:
 247 018a 00C0      		rjmp .L10
 248               	.LVL9:
 249               	.L13:
 250               	.LM33:
 251 018c 0031      		cpi r16,16
 252 018e 1105      		cpc r17,__zero_reg__
 253 0190 01F4      		brne .L14
 254 0192 92E0      		ldi r25,lo8(2)
 255               	.LVL10:
 256 0194 00C0      		rjmp .L10
 257               	.LVL11:
 258               	.L14:
 259 0196 90E0      		ldi r25,lo8(0)
 260               	.LVL12:
 261 0198 0032      		cpi r16,32
 262 019a 1105      		cpc r17,__zero_reg__
 263 019c 01F4      		brne .L10
 264 019e 91E0      		ldi r25,lo8(1)
 265               	.L10:
 266               	.LM34:
 267               	/* #APP */
 268               	 ;  247 "timebase.c" 1
 269 01a0 F894      		cli
 270               	 ;  0 "" 2
 271               	.LM35:
 272               	/* #NOAPP */
 273 01a2 84B7      		in r24,84-32
 274 01a4 877F      		andi r24,lo8(-9)
 275 01a6 84BF      		out 84-32,r24
 276               	.LM36:
 277 01a8 8091 6000 		lds r24,96
 278 01ac 8068      		ori r24,lo8(-128)
 279 01ae 8093 6000 		sts 96,r24
 280               	.LM37:
 281 01b2 8091 6000 		lds r24,96
 282 01b6 8861      		ori r24,lo8(24)
 283 01b8 8093 6000 		sts 96,r24
 284               	.LM38:
 285 01bc 9064      		ori r25,lo8(64)
 286 01be 9093 6000 		sts 96,r25
 287               	.LM39:
 288               	/* #APP */
 289               	 ;  252 "timebase.c" 1
 290 01c2 7894      		sei
 291               	 ;  0 "" 2
 292               	/* #NOAPP */
 293 01c4 00C0      		rjmp .L16
 294               	.LVL13:
 295               	.L8:
 296               	.LBE316:
 297               	.LM40:
 298 01c6 81FD      		sbrc r24,1
 299 01c8 00C0      		rjmp .L16
 300               	.LM41:
 301 01ca 82FF      		sbrs r24,2
 302 01cc 00C0      		rjmp .L16
 303               	.LBB317:
 304               	.LM42:
 305 01ce DE01      		movw r26,r28
 306 01d0 1196      		adiw r26,1
 307 01d2 E0E0      		ldi r30,lo8(C.2.1341)
 308 01d4 F0E0      		ldi r31,hi8(C.2.1341)
 309 01d6 8AE0      		ldi r24,lo8(10)
 310               	.L17:
 311 01d8 0190      		ld r0,Z+
 312 01da 0D92      		st X+,r0
 313 01dc 8150      		subi r24,lo8(-(-1))
 314 01de 01F4      		brne .L17
 315               	.LM43:
 316 01e0 9801      		movw r18,r16
 317 01e2 40E0      		ldi r20,lo8(0)
 318 01e4 50E0      		ldi r21,hi8(0)
 319               	.LVL14:
 320 01e6 60E0      		ldi r22,lo8(12000000)
 321 01e8 7BE1      		ldi r23,hi8(12000000)
 322 01ea 87EB      		ldi r24,hlo8(12000000)
 323 01ec 90E0      		ldi r25,hhi8(12000000)
 324 01ee 0E94 0000 		call __divmodsi4
 325 01f2 722E      		mov r7,r18
 326 01f4 832E      		mov r8,r19
 327 01f6 942E      		mov r9,r20
 328               	.LVL15:
 329 01f8 E52E      		mov r14,r21
 330 01fa 5E01      		movw r10,r28
 331 01fc 0894      		sec
 332 01fe A11C      		adc r10,__zero_reg__
 333 0200 B11C      		adc r11,__zero_reg__
 334 0202 C901      		movw r24,r18
 335 0204 DA01      		movw r26,r20
 336 0206 9C01      		movw r18,r24
 337 0208 AD01      		movw r20,r26
 338               	.LVL16:
 339 020a FF24      		clr r15
 340               	.LVL17:
 341 020c 00C0      		rjmp .L18
 342               	.LVL18:
 343               	.L20:
 344               	.LM44:
 345 020e F501      		movw r30,r10
 346 0210 2191      		ld r18,Z+
 347 0212 3191      		ld r19,Z+
 348               	.LVL19:
 349 0214 5F01      		movw r10,r30
 350 0216 40E0      		ldi r20,lo8(0)
 351 0218 50E0      		ldi r21,hi8(0)
 352 021a 672D      		mov r22,r7
 353 021c 782D      		mov r23,r8
 354 021e 892D      		mov r24,r9
 355               	.LVL20:
 356 0220 9E2D      		mov r25,r14
 357 0222 0E94 0000 		call __divmodsi4
 358 0226 C901      		movw r24,r18
 359 0228 DA01      		movw r26,r20
 360 022a 9C01      		movw r18,r24
 361 022c AD01      		movw r20,r26
 362               	.LVL21:
 363               	.LM45:
 364 022e F394      		inc r15
 365               	.LM46:
 366 0230 F5E0      		ldi r31,lo8(5)
 367 0232 FF16      		cp r15,r31
 368 0234 01F0      		breq .L19
 369               	.LVL22:
 370               	.L18:
 371               	.LM47:
 372 0236 2F3F      		cpi r18,lo8(255)
 373 0238 3105      		cpc r19,__zero_reg__
 374 023a 4105      		cpc r20,__zero_reg__
 375 023c 5105      		cpc r21,__zero_reg__
 376 023e 01F0      		breq .+2
 377 0240 04F4      		brge .L20
 378               	.L19:
 379               	.LM48:
 380 0242 8F2D      		mov r24,r15
 381 0244 8150      		subi r24,lo8(-(-1))
 382               	.LVL23:
 383               	.LM49:
 384 0246 14BC      		out 68-32,__zero_reg__
 385               	.LM50:
 386 0248 15BC      		out 69-32,__zero_reg__
 387               	.LM51:
 388 024a 1092 6E00 		sts 110,__zero_reg__
 389               	.LM52:
 390 024e 15BA      		out 53-32,__zero_reg__
 391               	.LM53:
 392 0250 17BC      		out 71-32,__zero_reg__
 393               	.LM54:
 394 0252 18BC      		out 72-32,__zero_reg__
 395               	.LM55:
 396 0254 16BC      		out 70-32,__zero_reg__
 397               	.LM56:
 398 0256 17BC      		out 71-32,__zero_reg__
 399               	.LM57:
 400 0258 8823      		tst r24
 401 025a 01F4      		brne .L21
 402               	.LM58:
 403 025c 81E0      		ldi r24,lo8(1)
 404               	.LVL24:
 405 025e 00C0      		rjmp .L28
 406               	.LVL25:
 407               	.L21:
 408               	.LM59:
 409 0260 8130      		cpi r24,lo8(1)
 410 0262 01F4      		brne .L23
 411               	.LM60:
 412 0264 82E0      		ldi r24,lo8(2)
 413               	.LVL26:
 414 0266 00C0      		rjmp .L28
 415               	.LVL27:
 416               	.L23:
 417               	.LM61:
 418 0268 8230      		cpi r24,lo8(2)
 419 026a 01F4      		brne .L24
 420               	.LM62:
 421 026c 83E0      		ldi r24,lo8(3)
 422               	.LVL28:
 423 026e 00C0      		rjmp .L28
 424               	.LVL29:
 425               	.L24:
 426               	.LM63:
 427 0270 8330      		cpi r24,lo8(3)
 428 0272 01F4      		brne .L25
 429               	.LM64:
 430 0274 84E0      		ldi r24,lo8(4)
 431               	.LVL30:
 432 0276 00C0      		rjmp .L28
 433               	.LVL31:
 434               	.L25:
 435               	.LM65:
 436 0278 8430      		cpi r24,lo8(4)
 437 027a 01F4      		brne .L22
 438               	.LM66:
 439 027c 85E0      		ldi r24,lo8(5)
 440               	.LVL32:
 441               	.L28:
 442 027e 85BD      		out 69-32,r24
 443               	.LVL33:
 444               	.L22:
 445               	.LM67:
 446 0280 822F      		mov r24,r18
 447               	.LVL34:
 448 0282 8095      		com r24
 449 0284 F601      		movw r30,r12
 450 0286 8383      		std Z+3,r24
 451               	.LM68:
 452 0288 8381      		ldd r24,Z+3
 453 028a 86BD      		out 70-32,r24
 454               	.LM69:
 455 028c 81E0      		ldi r24,lo8(1)
 456 028e 8093 6E00 		sts 110,r24
 457               	.LM70:
 458               	/* #APP */
 459               	 ;  300 "timebase.c" 1
 460 0292 7894      		sei
 461               	 ;  0 "" 2
 462               	.LVL35:
 463               	/* #NOAPP */
 464               	.L16:
 465               	.LBE317:
 466               	.LM71:
 467 0294 F601      		movw r30,r12
 468 0296 1283      		std Z+2,r17
 469 0298 0183      		std Z+1,r16
 470               	/* epilogue start */
 471               	.LM72:
 472 029a 2A96      		adiw r28,10
 473 029c 0FB6      		in __tmp_reg__,__SREG__
 474 029e F894      		cli
 475 02a0 DEBF      		out __SP_H__,r29
 476 02a2 0FBE      		out __SREG__,__tmp_reg__
 477 02a4 CDBF      		out __SP_L__,r28
 478 02a6 CF91      		pop r28
 479 02a8 DF91      		pop r29
 480 02aa 1F91      		pop r17
 481 02ac 0F91      		pop r16
 482               	.LVL36:
 483 02ae FF90      		pop r15
 484 02b0 EF90      		pop r14
 485 02b2 DF90      		pop r13
 486 02b4 CF90      		pop r12
 487 02b6 BF90      		pop r11
 488 02b8 AF90      		pop r10
 489 02ba 9F90      		pop r9
 490 02bc 8F90      		pop r8
 491 02be 7F90      		pop r7
 492 02c0 0895      		ret
 493               	.LFE7:
 495               	.global	Timebase_Token_Executing
 497               	Timebase_Token_Executing:
 498               	.LFB8:
 499               	.LM73:
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502               	.LM74:
 503 02c2 E091 0000 		lds r30,Timebase
 504 02c6 F091 0000 		lds r31,(Timebase)+1
 505 02ca 8789      		ldd r24,Z+23
 506               	/* epilogue start */
 507               	.LM75:
 508 02cc 0895      		ret
 509               	.LFE8:
 511               	.global	Timebase_Token_Add
 513               	Timebase_Token_Add:
 514               	.LFB9:
 515               	.LM76:
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518               	.LBB318:
 519               	.LBB319:
 520               	.LM77:
 521 02ce E091 0000 		lds r30,Timebase
 522 02d2 F091 0000 		lds r31,(Timebase)+1
 523 02d6 8789      		ldd r24,Z+23
 524               	.LBE319:
 525               	.LBE318:
 526               	.LM78:
 527 02d8 8F33      		cpi r24,lo8(63)
 528 02da 00F4      		brsh .L33
 529               	.LM79:
 530 02dc 8789      		ldd r24,Z+23
 531 02de 8F5F      		subi r24,lo8(-(1))
 532 02e0 878B      		std Z+23,r24
 533               	.L33:
 534 02e2 0895      		ret
 535               	.LFE9:
 537               	.global	Timebase_Token_Remove
 539               	Timebase_Token_Remove:
 540               	.LFB10:
 541               	.LM80:
 542               	/* prologue: function */
 543               	/* frame size = 0 */
 544               	.LBB320:
 545               	.LBB321:
 546               	.LM81:
 547 02e4 E091 0000 		lds r30,Timebase
 548 02e8 F091 0000 		lds r31,(Timebase)+1
 549 02ec 8789      		ldd r24,Z+23
 550               	.LBE321:
 551               	.LBE320:
 552               	.LM82:
 553 02ee 8823      		tst r24
 554 02f0 01F0      		breq .L36
 555               	.LM83:
 556 02f2 8789      		ldd r24,Z+23
 557 02f4 8150      		subi r24,lo8(-(-1))
 558 02f6 878B      		std Z+23,r24
 559               	.L36:
 560 02f8 0895      		ret
 561               	.LFE10:
 563               	.global	Timebase_Token_Remove_All
 565               	Timebase_Token_Remove_All:
 566               	.LFB11:
 567               	.LM84:
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570               	.LM85:
 571 02fa E091 0000 		lds r30,Timebase
 572 02fe F091 0000 		lds r31,(Timebase)+1
 573 0302 178A      		std Z+23,__zero_reg__
 574               	/* epilogue start */
 575               	.LM86:
 576 0304 0895      		ret
 577               	.LFE11:
 579               	.global	Timebase_Timer_Get_SubSeconds
 581               	Timebase_Timer_Get_SubSeconds:
 582               	.LFB12:
 583               	.LM87:
 584               	/* prologue: function */
 585               	/* frame size = 0 */
 586               	.LM88:
 587 0306 E091 0000 		lds r30,Timebase
 588 030a F091 0000 		lds r31,(Timebase)+1
 589 030e 2085      		ldd r18,Z+8
 590 0310 3185      		ldd r19,Z+9
 591               	.LM89:
 592 0312 C901      		movw r24,r18
 593               	/* epilogue start */
 594 0314 0895      		ret
 595               	.LFE12:
 597               	.global	Timebase_Timer_Get_Seconds
 599               	Timebase_Timer_Get_Seconds:
 600               	.LFB13:
 601               	.LM90:
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604               	.LM91:
 605 0316 E091 0000 		lds r30,Timebase
 606 031a F091 0000 		lds r31,(Timebase)+1
 607 031e 2285      		ldd r18,Z+10
 608 0320 3385      		ldd r19,Z+11
 609 0322 4485      		ldd r20,Z+12
 610 0324 5585      		ldd r21,Z+13
 611               	.LM92:
 612 0326 B901      		movw r22,r18
 613 0328 CA01      		movw r24,r20
 614               	/* epilogue start */
 615 032a 0895      		ret
 616               	.LFE13:
 618               	.global	Timebase_Timer_Set_SubSeconds
 620               	Timebase_Timer_Set_SubSeconds:
 621               	.LFB14:
 622               	.LM93:
 623               	.LVL37:
 624               	/* prologue: function */
 625               	/* frame size = 0 */
 626               	.LM94:
 627 032c E091 0000 		lds r30,Timebase
 628 0330 F091 0000 		lds r31,(Timebase)+1
 629 0334 9187      		std Z+9,r25
 630 0336 8087      		std Z+8,r24
 631               	/* epilogue start */
 632               	.LM95:
 633 0338 0895      		ret
 634               	.LFE14:
 636               	.global	Timebase_Timer_Set_Seconds
 638               	Timebase_Timer_Set_Seconds:
 639               	.LFB15:
 640               	.LM96:
 641               	.LVL38:
 642               	/* prologue: function */
 643               	/* frame size = 0 */
 644               	.LM97:
 645 033a E091 0000 		lds r30,Timebase
 646 033e F091 0000 		lds r31,(Timebase)+1
 647 0342 6287      		std Z+10,r22
 648 0344 7387      		std Z+11,r23
 649 0346 8487      		std Z+12,r24
 650 0348 9587      		std Z+13,r25
 651               	/* epilogue start */
 652               	.LM98:
 653 034a 0895      		ret
 654               	.LFE15:
 656               	.global	Timebase_Timer_Delay_SubSeconds
 658               	Timebase_Timer_Delay_SubSeconds:
 659               	.LFB16:
 660               	.LM99:
 661               	.LVL39:
 662 034c 2F92      		push r2
 663 034e 3F92      		push r3
 664 0350 4F92      		push r4
 665 0352 5F92      		push r5
 666 0354 6F92      		push r6
 667 0356 7F92      		push r7
 668 0358 8F92      		push r8
 669 035a 9F92      		push r9
 670 035c AF92      		push r10
 671 035e BF92      		push r11
 672 0360 CF92      		push r12
 673 0362 DF92      		push r13
 674 0364 EF92      		push r14
 675 0366 FF92      		push r15
 676 0368 0F93      		push r16
 677 036a 1F93      		push r17
 678               	/* prologue: function */
 679               	/* frame size = 0 */
 680 036c 9C01      		movw r18,r24
 681               	.LBB322:
 682               	.LBB323:
 683               	.LM100:
 684 036e E091 0000 		lds r30,Timebase
 685 0372 F091 0000 		lds r31,(Timebase)+1
 686 0376 8085      		ldd r24,Z+8
 687 0378 9185      		ldd r25,Z+9
 688               	.LVL40:
 689               	.LBE323:
 690               	.LBE322:
 691               	.LM101:
 692 037a 1C01      		movw r2,r24
 693               	.LVL41:
 694 037c 4424      		clr r4
 695 037e 5524      		clr r5
 696               	.LVL42:
 697               	.LBB324:
 698               	.LBB325:
 699               	.LM102:
 700 0380 6284      		ldd r6,Z+10
 701 0382 7384      		ldd r7,Z+11
 702 0384 8484      		ldd r8,Z+12
 703 0386 9584      		ldd r9,Z+13
 704               	.LVL43:
 705               	.LBE325:
 706               	.LBE324:
 707               	.LM103:
 708 0388 6181      		ldd r22,Z+1
 709 038a 7281      		ldd r23,Z+2
 710 038c C901      		movw r24,r18
 711 038e 0E94 0000 		call __udivmodhi4
 712 0392 7C01      		movw r14,r24
 713               	.LVL44:
 714 0394 00E0      		ldi r16,lo8(0)
 715 0396 10E0      		ldi r17,hi8(0)
 716               	.LVL45:
 717               	.LM104:
 718 0398 6181      		ldd r22,Z+1
 719 039a 7281      		ldd r23,Z+2
 720 039c C901      		movw r24,r18
 721 039e 0E94 0000 		call __udivmodhi4
 722 03a2 5B01      		movw r10,r22
 723               	.LVL46:
 724 03a4 CC24      		clr r12
 725 03a6 DD24      		clr r13
 726               	.LVL47:
 727               	.LM105:
 728 03a8 E20C      		add r14,r2
 729 03aa F31C      		adc r15,r3
 730 03ac 041D      		adc r16,r4
 731 03ae 151D      		adc r17,r5
 732               	.LVL48:
 733               	.LM106:
 734 03b0 8181      		ldd r24,Z+1
 735 03b2 9281      		ldd r25,Z+2
 736 03b4 A0E0      		ldi r26,lo8(0)
 737 03b6 B0E0      		ldi r27,hi8(0)
 738 03b8 E816      		cp r14,r24
 739 03ba F906      		cpc r15,r25
 740 03bc 0A07      		cpc r16,r26
 741 03be 1B07      		cpc r17,r27
 742 03c0 04F0      		brlt .L48
 743               	.LM107:
 744 03c2 0894      		sec
 745 03c4 A11C      		adc r10,__zero_reg__
 746 03c6 B11C      		adc r11,__zero_reg__
 747 03c8 C11C      		adc r12,__zero_reg__
 748 03ca D11C      		adc r13,__zero_reg__
 749               	.LVL49:
 750               	.LM108:
 751 03cc 2181      		ldd r18,Z+1
 752 03ce 3281      		ldd r19,Z+2
 753               	.LVL50:
 754 03d0 40E0      		ldi r20,lo8(0)
 755 03d2 50E0      		ldi r21,hi8(0)
 756 03d4 C801      		movw r24,r16
 757 03d6 B701      		movw r22,r14
 758 03d8 0E94 0000 		call __divmodsi4
 759 03dc AC01      		movw r20,r24
 760 03de CB01      		movw r24,r22
 761 03e0 DA01      		movw r26,r20
 762 03e2 7C01      		movw r14,r24
 763 03e4 8D01      		movw r16,r26
 764               	.LVL51:
 765               	.L48:
 766               	.LM109:
 767 03e6 A60C      		add r10,r6
 768 03e8 B71C      		adc r11,r7
 769 03ea C81C      		adc r12,r8
 770 03ec D91C      		adc r13,r9
 771               	.LVL52:
 772 03ee A614      		cp r10,r6
 773 03f0 B704      		cpc r11,r7
 774 03f2 C804      		cpc r12,r8
 775 03f4 D904      		cpc r13,r9
 776 03f6 04F0      		brlt .L51
 777               	.LM110:
 778 03f8 2E14      		cp r2,r14
 779 03fa 3F04      		cpc r3,r15
 780 03fc 4006      		cpc r4,r16
 781 03fe 5106      		cpc r5,r17
 782 0400 04F4      		brge .L51
 783               	.L52:
 784 0402 00C0      		rjmp .L52
 785               	.L51:
 786               	/* epilogue start */
 787               	.LM111:
 788 0404 1F91      		pop r17
 789 0406 0F91      		pop r16
 790               	.LVL53:
 791 0408 FF90      		pop r15
 792 040a EF90      		pop r14
 793               	.LVL54:
 794 040c DF90      		pop r13
 795 040e CF90      		pop r12
 796               	.LVL55:
 797 0410 BF90      		pop r11
 798 0412 AF90      		pop r10
 799               	.LVL56:
 800 0414 9F90      		pop r9
 801 0416 8F90      		pop r8
 802 0418 7F90      		pop r7
 803 041a 6F90      		pop r6
 804               	.LVL57:
 805 041c 5F90      		pop r5
 806 041e 4F90      		pop r4
 807               	.LVL58:
 808 0420 3F90      		pop r3
 809 0422 2F90      		pop r2
 810               	.LVL59:
 811 0424 0895      		ret
 812               	.LFE16:
 814               	.global	Timebase_Timer_Await_SubSeconds
 816               	Timebase_Timer_Await_SubSeconds:
 817               	.LFB17:
 818               	.LM112:
 819               	.LVL60:
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822 0426 BC01      		movw r22,r24
 823               	.LBB326:
 824               	.LBB327:
 825               	.LM113:
 826 0428 E091 0000 		lds r30,Timebase
 827 042c F091 0000 		lds r31,(Timebase)+1
 828               	.LVL61:
 829               	.L54:
 830 0430 8085      		ldd r24,Z+8
 831 0432 9185      		ldd r25,Z+9
 832               	.LBE327:
 833               	.LBE326:
 834               	.LM114:
 835 0434 2481      		ldd r18,Z+4
