   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 116 00b4 108A      		std Z+16,__zero_reg__
 117 00b6 118A      		std Z+17,__zero_reg__
 118               	.LM23:
 119 00b8 128A      		std Z+18,__zero_reg__
 120               	.LM24:
 121 00ba 138A      		std Z+19,__zero_reg__
 122 00bc 148A      		std Z+20,__zero_reg__
 123 00be 158A      		std Z+21,__zero_reg__
 124 00c0 168A      		std Z+22,__zero_reg__
 125               	.LM25:
 126 00c2 178A      		std Z+23,__zero_reg__
 127 00c4 108E      		std Z+24,__zero_reg__
 128 00c6 118E      		std Z+25,__zero_reg__
 129 00c8 128E      		std Z+26,__zero_reg__
 130               	/* epilogue start */
 131               	.LBE57:
 132               	.LM26:
 133 00ca 0895      		ret
 134               	.LFE6:
 136               	.global	Timebase_Timer_Config
 138               	Timebase_Timer_Config:
 139               	.LFB7:
 140               	.LM27:
 141               	.LVL0:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144 00cc 9C01      		movw r18,r24
 145               	.LM28:
 146 00ce E091 0000 		lds r30,Timebase
 147 00d2 F091 0000 		lds r31,(Timebase)+1
 148 00d6 8081      		ld r24,Z
 149               	.LVL1:
 150 00d8 80FF      		sbrs r24,0
 151 00da 00C0      		rjmp .L6
 152               	.LBB58:
 153               	.LM29:
 154 00dc 2130      		cpi r18,1
 155 00de 3105      		cpc r19,__zero_reg__
 156 00e0 01F4      		brne .L7
 157 00e2 96E0      		ldi r25,lo8(6)
 158               	.LVL2:
 159 00e4 00C0      		rjmp .L8
 160               	.LVL3:
 161               	.L7:
 162               	.LM30:
 163 00e6 2230      		cpi r18,2
 164 00e8 3105      		cpc r19,__zero_reg__
 165 00ea 01F4      		brne .L9
 166 00ec 95E0      		ldi r25,lo8(5)
 167               	.LVL4:
 168 00ee 00C0      		rjmp .L8
 169               	.LVL5:
 170               	.L9:
 171               	.LM31:
 172 00f0 2430      		cpi r18,4
 173 00f2 3105      		cpc r19,__zero_reg__
 174 00f4 01F4      		brne .L10
 175 00f6 94E0      		ldi r25,lo8(4)
 176               	.LVL6:
 177 00f8 00C0      		rjmp .L8
 178               	.LVL7:
 179               	.L10:
 180               	.LM32:
 181 00fa 2830      		cpi r18,8
 182 00fc 3105      		cpc r19,__zero_reg__
 183 00fe 01F4      		brne .L11
 184 0100 93E0      		ldi r25,lo8(3)
 185               	.LVL8:
 186 0102 00C0      		rjmp .L8
 187               	.LVL9:
 188               	.L11:
 189               	.LM33:
 190 0104 2031      		cpi r18,16
 191 0106 3105      		cpc r19,__zero_reg__
 192 0108 01F4      		brne .L12
 193 010a 92E0      		ldi r25,lo8(2)
 194               	.LVL10:
 195 010c 00C0      		rjmp .L8
 196               	.LVL11:
 197               	.L12:
 198 010e 90E0      		ldi r25,lo8(0)
 199               	.LVL12:
 200 0110 2032      		cpi r18,32
 201 0112 3105      		cpc r19,__zero_reg__
 202 0114 01F4      		brne .L8
 203 0116 91E0      		ldi r25,lo8(1)
 204               	.L8:
 205               	.LM34:
 206               	/* #APP */
 207               	 ;  110 "timebase.c" 1
 208 0118 F894      		cli
 209               	 ;  0 "" 2
 210               	.LM35:
 211               	/* #NOAPP */
 212 011a 84B7      		in r24,84-32
 213 011c 877F      		andi r24,lo8(-9)
 214 011e 84BF      		out 84-32,r24
 215               	.LM36:
 216 0120 8091 6000 		lds r24,96
 217 0124 8068      		ori r24,lo8(-128)
 218 0126 8093 6000 		sts 96,r24
 219               	.LM37:
 220 012a 8091 6000 		lds r24,96
 221 012e 8861      		ori r24,lo8(24)
 222 0130 8093 6000 		sts 96,r24
 223               	.LM38:
 224 0134 9064      		ori r25,lo8(64)
 225 0136 9093 6000 		sts 96,r25
 226               	.LM39:
 227               	/* #APP */
 228               	 ;  115 "timebase.c" 1
 229 013a 7894      		sei
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232 013c 00C0      		rjmp .L14
 233               	.LVL13:
 234               	.L6:
 235               	.LBE58:
 236               	.LM40:
 237 013e 81FD      		sbrc r24,1
 238 0140 00C0      		rjmp .L14
 239               	.LM41:
 240 0142 82FF      		sbrs r24,2
 241 0144 00C0      		rjmp .L14
 242               	.LM42:
 243 0146 14BC      		out 68-32,__zero_reg__
 244               	.LM43:
 245 0148 15BC      		out 69-32,__zero_reg__
 246               	.LM44:
 247 014a 1092 6E00 		sts 110,__zero_reg__
 248               	.LM45:
 249 014e 15BA      		out 53-32,__zero_reg__
 250               	.LM46:
 251 0150 17BC      		out 71-32,__zero_reg__
 252               	.LM47:
 253 0152 18BC      		out 72-32,__zero_reg__
 254               	.LM48:
 255 0154 16BC      		out 70-32,__zero_reg__
 256               	.LM49:
 257 0156 8AEF      		ldi r24,lo8(-6)
 258 0158 87BD      		out 71-32,r24
 259               	.LM50:
 260 015a 92E0      		ldi r25,lo8(2)
 261 015c 94BD      		out 68-32,r25
 262               	.LM51:
 263 015e 83E0      		ldi r24,lo8(3)
 264 0160 85BD      		out 69-32,r24
 265               	.LM52:
 266 0162 9093 6E00 		sts 110,r25
 267               	.LM53:
 268               	/* #APP */
 269               	 ;  130 "timebase.c" 1
 270 0166 7894      		sei
 271               	 ;  0 "" 2
 272               	.LVL14:
 273               	/* #NOAPP */
 274               	.L14:
 275               	.LM54:
 276 0168 3283      		std Z+2,r19
 277 016a 2183      		std Z+1,r18
 278               	/* epilogue start */
 279               	.LM55:
 280 016c 0895      		ret
 281               	.LFE7:
 283               	.global	Timebase_Wait_Unit_Time
 285               	Timebase_Wait_Unit_Time:
 286               	.LFB8:
 287               	.LM56:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LM57:
 291 016e E091 0000 		lds r30,Timebase
 292 0172 F091 0000 		lds r31,(Timebase)+1
 293               	.L17:
 294 0176 2381      		ldd r18,Z+3
 295 0178 3481      		ldd r19,Z+4
 296 017a 4581      		ldd r20,Z+5
 297 017c 5681      		ldd r21,Z+6
 298 017e 8781      		ldd r24,Z+7
 299 0180 9085      		ldd r25,Z+8
 300 0182 A185      		ldd r26,Z+9
 301 0184 B285      		ldd r27,Z+10
 302 0186 2817      		cp r18,r24
 303 0188 3907      		cpc r19,r25
 304 018a 4A07      		cpc r20,r26
 305 018c 5B07      		cpc r21,r27
 306 018e 01F0      		breq .L17
 307               	.LM58:
 308 0190 8781      		ldd r24,Z+7
 309 0192 9085      		ldd r25,Z+8
 310 0194 A185      		ldd r26,Z+9
 311 0196 B285      		ldd r27,Z+10
 312 0198 8383      		std Z+3,r24
 313 019a 9483      		std Z+4,r25
 314 019c A583      		std Z+5,r26
 315 019e B683      		std Z+6,r27
 316               	/* epilogue start */
 317               	.LM59:
 318 01a0 0895      		ret
 319               	.LFE8:
 321               	.global	Timebase_Tokens_Executing
 323               	Timebase_Tokens_Executing:
 324               	.LFB9:
 325               	.LM60:
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LM61:
 329 01a2 E091 0000 		lds r30,Timebase
 330 01a6 F091 0000 		lds r31,(Timebase)+1
 331 01aa 8785      		ldd r24,Z+15
 332               	/* epilogue start */
 333               	.LM62:
 334 01ac 0895      		ret
 335               	.LFE9:
 337               	.global	Timebase_Add_Token
 339               	Timebase_Add_Token:
 340               	.LFB10:
 341               	.LM63:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	.LBB59:
 345               	.LBB60:
 346               	.LM64:
 347 01ae E091 0000 		lds r30,Timebase
 348 01b2 F091 0000 		lds r31,(Timebase)+1
 349 01b6 8785      		ldd r24,Z+15
 350               	.LBE60:
 351               	.LBE59:
 352               	.LM65:
 353 01b8 8F33      		cpi r24,lo8(63)
 354 01ba 00F4      		brsh .L24
 355               	.LM66:
 356 01bc 8785      		ldd r24,Z+15
 357 01be 8F5F      		subi r24,lo8(-(1))
 358 01c0 8787      		std Z+15,r24
 359               	.L24:
 360 01c2 0895      		ret
 361               	.LFE10:
 363               	.global	Timebase_Remove_Token
 365               	Timebase_Remove_Token:
 366               	.LFB11:
 367               	.LM67:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LBB61:
 371               	.LBB62:
 372               	.LM68:
 373 01c4 E091 0000 		lds r30,Timebase
 374 01c8 F091 0000 		lds r31,(Timebase)+1
 375 01cc 8785      		ldd r24,Z+15
 376               	.LBE62:
 377               	.LBE61:
 378               	.LM69:
 379 01ce 8823      		tst r24
 380 01d0 01F0      		breq .L27
 381               	.LM70:
 382 01d2 8785      		ldd r24,Z+15
 383 01d4 8150      		subi r24,lo8(-(-1))
 384 01d6 8787      		std Z+15,r24
 385               	.L27:
 386 01d8 0895      		ret
 387               	.LFE11:
 389               	.global	Timebase_Remove_All_Tokens
 391               	Timebase_Remove_All_Tokens:
 392               	.LFB12:
 393               	.LM71:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LM72:
 397 01da E091 0000 		lds r30,Timebase
 398 01de F091 0000 		lds r31,(Timebase)+1
 399 01e2 1786      		std Z+15,__zero_reg__
 400               	/* epilogue start */
 401               	.LM73:
 402 01e4 0895      		ret
 403               	.LFE12:
 405               	.global	Timebase_Get_SubSeconds
 407               	Timebase_Get_SubSeconds:
 408               	.LFB13:
 409               	.LM74:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	.LM75:
 413 01e6 E091 0000 		lds r30,Timebase
 414 01ea F091 0000 		lds r31,(Timebase)+1
 415 01ee 2781      		ldd r18,Z+7
 416 01f0 3085      		ldd r19,Z+8
 417 01f2 4185      		ldd r20,Z+9
 418 01f4 5285      		ldd r21,Z+10
 419               	.LM76:
 420 01f6 B901      		movw r22,r18
 421 01f8 CA01      		movw r24,r20
 422               	/* epilogue start */
 423 01fa 0895      		ret
 424               	.LFE13:
 426               	.global	Timebase_Get_Seconds
 428               	Timebase_Get_Seconds:
 429               	.LFB14:
 430               	.LM77:
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LM78:
 434 01fc E091 0000 		lds r30,Timebase
 435 0200 F091 0000 		lds r31,(Timebase)+1
 436 0204 2385      		ldd r18,Z+11
 437 0206 3485      		ldd r19,Z+12
 438 0208 4585      		ldd r20,Z+13
 439 020a 5685      		ldd r21,Z+14
 440               	.LM79:
 441 020c B901      		movw r22,r18
 442 020e CA01      		movw r24,r20
 443               	/* epilogue start */
 444 0210 0895      		ret
 445               	.LFE14:
 447               	.global	Timebase_Set_SubSeconds
 449               	Timebase_Set_SubSeconds:
 450               	.LFB15:
 451               	.LM80:
 452               	.LVL15:
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	.LM81:
 456 0212 E091 0000 		lds r30,Timebase
 457 0216 F091 0000 		lds r31,(Timebase)+1
 458 021a 6783      		std Z+7,r22
 459 021c 7087      		std Z+8,r23
 460 021e 8187      		std Z+9,r24
 461 0220 9287      		std Z+10,r25
 462               	/* epilogue start */
 463               	.LM82:
 464 0222 0895      		ret
 465               	.LFE15:
 467               	.global	Timebase_Set_Seconds
 469               	Timebase_Set_Seconds:
 470               	.LFB16:
 471               	.LM83:
 472               	.LVL16:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM84:
 476 0224 E091 0000 		lds r30,Timebase
 477 0228 F091 0000 		lds r31,(Timebase)+1
 478 022c 6387      		std Z+11,r22
 479 022e 7487      		std Z+12,r23
 480 0230 8587      		std Z+13,r24
 481 0232 9687      		std Z+14,r25
 482               	/* epilogue start */
 483               	.LM85:
 484 0234 0895      		ret
 485               	.LFE16:
 487               	.global	Timebase_Reset_UpCounter
 489               	Timebase_Reset_UpCounter:
 490               	.LFB17:
 491               	.LM86:
 492               	.LVL17:
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495               	.LM87:
 496 0236 A091 0000 		lds r26,Timebase
 497 023a B091 0000 		lds r27,(Timebase)+1
 498 023e 90E0      		ldi r25,lo8(0)
 499 0240 FC01      		movw r30,r24
 500               	.LVL18:
 501 0242 54E0      		ldi r21,4
 502 0244 EE0F      	1:	lsl r30
 503 0246 FF1F      		rol r31
 504 0248 5A95      		dec r21
 505 024a 01F4      		brne 1b
 506 024c E80F      		add r30,r24
 507 024e F91F      		adc r31,r25
 508 0250 EA0F      		add r30,r26
 509 0252 FB1F      		adc r31,r27
 510 0254 108A      		std Z+16,__zero_reg__
 511               	.LM88:
 512 0256 158E      		std Z+29,__zero_reg__
 513 0258 168E      		std Z+30,__zero_reg__
 514 025a 178E      		std Z+31,__zero_reg__
 515 025c 10A2      		std Z+32,__zero_reg__
 516               	.LM89:
 517 025e 0196      		adiw r24,1
 518 0260 9C01      		movw r18,r24
 519 0262 44E0      		ldi r20,4
 520 0264 220F      	1:	lsl r18
 521 0266 331F      		rol r19
 522 0268 4A95      		dec r20
 523 026a 01F4      		brne 1b
 524 026c 280F      		add r18,r24
 525 026e 391F      		adc r19,r25
 526 0270 A20F      		add r26,r18
 527 0272 B31F      		adc r27,r19
 528 0274 1D92      		st X+,__zero_reg__
 529 0276 1D92      		st X+,__zero_reg__
 530 0278 1D92      		st X+,__zero_reg__
 531 027a 1C92      		st X,__zero_reg__
 532 027c 1397      		sbiw r26,3
 533               	.LM90:
 534 027e 158A      		std Z+21,__zero_reg__
 535 0280 168A      		std Z+22,__zero_reg__
 536 0282 178A      		std Z+23,__zero_reg__
 537 0284 108E      		std Z+24,__zero_reg__
 538               	.LM91:
 539 0286 118E      		std Z+25,__zero_reg__
 540 0288 128E      		std Z+26,__zero_reg__
 541 028a 138E      		std Z+27,__zero_reg__
 542 028c 148E      		std Z+28,__zero_reg__
 543               	/* epilogue start */
 544               	.LM92:
 545 028e 0895      		ret
 546               	.LFE17:
 548               	.global	Timebase_Start_UpCounter
 550               	Timebase_Start_UpCounter:
 551               	.LFB18:
 552               	.LM93:
 553               	.LVL19:
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	.LM94:
 557 0290 E091 0000 		lds r30,Timebase
 558 0294 F091 0000 		lds r31,(Timebase)+1
 559 0298 90E0      		ldi r25,lo8(0)
 560 029a 9C01      		movw r18,r24
 561               	.LVL20:
 562 029c 64E0      		ldi r22,4
 563 029e 220F      	1:	lsl r18
 564 02a0 331F      		rol r19
 565 02a2 6A95      		dec r22
 566 02a4 01F4      		brne 1b
 567 02a6 280F      		add r18,r24
 568 02a8 391F      		adc r19,r25
 569 02aa E20F      		add r30,r18
 570 02ac F31F      		adc r31,r19
 571 02ae 8089      		ldd r24,Z+16
 572 02b0 8130      		cpi r24,lo8(1)
 573 02b2 01F0      		breq .L42
 574               	.LM95:
 575 02b4 81E0      		ldi r24,lo8(1)
 576 02b6 808B      		std Z+16,r24
 577               	.L42:
 578 02b8 0895      		ret
 579               	.LFE18:
 581               	.global	Timebase_Stop_UpCounter
 583               	Timebase_Stop_UpCounter:
 584               	.LFB19:
 585               	.LM96:
 586               	.LVL21:
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LM97:
 590 02ba E091 0000 		lds r30,Timebase
 591 02be F091 0000 		lds r31,(Timebase)+1
 592 02c2 90E0      		ldi r25,lo8(0)
 593 02c4 9C01      		movw r18,r24
 594               	.LVL22:
 595 02c6 74E0      		ldi r23,4
 596 02c8 220F      	1:	lsl r18
 597 02ca 331F      		rol r19
 598 02cc 7A95      		dec r23
 599 02ce 01F4      		brne 1b
 600 02d0 280F      		add r18,r24
 601 02d2 391F      		adc r19,r25
 602 02d4 E20F      		add r30,r18
 603 02d6 F31F      		adc r31,r19
 604 02d8 8089      		ldd r24,Z+16
 605 02da 8230      		cpi r24,lo8(2)
 606 02dc 01F0      		breq .L45
 607               	.LM98:
 608 02de 82E0      		ldi r24,lo8(2)
 609 02e0 808B      		std Z+16,r24
 610               	.L45:
 611 02e2 0895      		ret
 612               	.LFE19:
 614               	.global	Timebase_Check_UpCounter_Status
 616               	Timebase_Check_UpCounter_Status:
 617               	.LFB20:
 618               	.LM99:
 619               	.LVL23:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622               	.LM100:
 623 02e4 E091 0000 		lds r30,Timebase
 624 02e8 F091 0000 		lds r31,(Timebase)+1
 625 02ec 90E0      		ldi r25,lo8(0)
 626               	.LVL24:
 627 02ee 9C01      		movw r18,r24
 628 02f0 A4E0      		ldi r26,4
 629 02f2 220F      	1:	lsl r18
 630 02f4 331F      		rol r19
 631 02f6 AA95      		dec r26
 632 02f8 01F4      		brne 1b
 633 02fa 280F      		add r18,r24
 634 02fc 391F      		adc r19,r25
 635 02fe E20F      		add r30,r18
 636 0300 F31F      		adc r31,r19
 637               	.LM101:
 638 0302 8089      		ldd r24,Z+16
 639               	.LVL25:
 640               	/* epilogue start */
 641 0304 0895      		ret
 642               	.LFE20:
 644               	.global	Timebase_Get_UpCounter_Value
 646               	Timebase_Get_UpCounter_Value:
 647               	.LFB21:
 648               	.LM102:
 649               	.LVL26:
 650               	/* prologue: function */
 651               	/* frame size = 0 */
 652               	.LM103:
 653 0306 E091 0000 		lds r30,Timebase
 654 030a F091 0000 		lds r31,(Timebase)+1
 655 030e 90E0      		ldi r25,lo8(0)
 656               	.LVL27:
 657 0310 9C01      		movw r18,r24
 658 0312 B4E0      		ldi r27,4
 659 0314 220F      	1:	lsl r18
 660 0316 331F      		rol r19
 661 0318 BA95      		dec r27
 662 031a 01F4      		brne 1b
 663 031c 280F      		add r18,r24
 664 031e 391F      		adc r19,r25
 665 0320 E20F      		add r30,r18
 666 0322 F31F      		adc r31,r19
 667 0324 DF01      		movw r26,r30
 668 0326 5D96      		adiw r26,29
 669 0328 658D      		ldd r22,Z+29
 670 032a 1196      		adiw r26,1
 671 032c 7C91      		ld r23,X
 672 032e 1197      		sbiw r26,1
 673               	.LM104:
 674 0330 1296      		adiw r26,2
 675 0332 8C91      		ld r24,X
 676 0334 1297      		sbiw r26,2
 677               	.LVL28:
 678 0336 1396      		adiw r26,3
 679 0338 9C91      		ld r25,X
 680               	.LVL29:
 681               	/* epilogue start */
 682 033a 0895      		ret
 683               	.LFE21:
 685               	.global	Timebase_Securely_Set_UpCounter
 687               	Timebase_Securely_Set_UpCounter:
 688               	.LFB22:
 689               	.LM105:
 690               	.LVL30:
 691 033c EF92      		push r14
 692 033e FF92      		push r15
 693 0340 0F93      		push r16
 694 0342 1F93      		push r17
 695               	/* prologue: function */
 696               	/* frame size = 0 */
 697 0344 7A01      		movw r14,r20
 698 0346 8B01      		movw r16,r22
 699               	.LBB63:
 700               	.LBB64:
 701               	.LM106:
 702 0348 A091 0000 		lds r26,Timebase
 703 034c B091 0000 		lds r27,(Timebase)+1
 704 0350 682F      		mov r22,r24
 705 0352 70E0      		ldi r23,lo8(0)
 706               	.LBE64:
 707               	.LBE63:
 708               	.LM107:
 709 0354 FB01      		movw r30,r22
 710 0356 84E0      		ldi r24,4
 711 0358 EE0F      	1:	lsl r30
 712 035a FF1F      		rol r31
 713 035c 8A95      		dec r24
 714 035e 01F4      		brne 1b
 715               	.LVL31:
 716 0360 E60F      		add r30,r22
 717 0362 F71F      		adc r31,r23
 718 0364 EA0F      		add r30,r26
 719 0366 FB1F      		adc r31,r27
 720 0368 8089      		ldd r24,Z+16
 721 036a 8823      		tst r24
 722 036c 01F4      		brne .L52
 723               	.LVL32:
 724               	.LM108:
 725 036e 158E      		std Z+29,__zero_reg__
 726 0370 168E      		std Z+30,__zero_reg__
 727 0372 178E      		std Z+31,__zero_reg__
 728 0374 10A2      		std Z+32,__zero_reg__
 729               	.LM109:
 730 0376 118E      		std Z+25,__zero_reg__
 731 0378 128E      		std Z+26,__zero_reg__
 732 037a 138E      		std Z+27,__zero_reg__
 733 037c 148E      		std Z+28,__zero_reg__
 734               	.LM110:
 735 037e E58A      		std Z+21,r14
 736 0380 F68A      		std Z+22,r15
 737 0382 078B      		std Z+23,r16
 738 0384 108F      		std Z+24,r17
 739               	.LM111:
 740 0386 1B96      		adiw r26,11
 741 0388 2D91      		ld r18,X+
 742 038a 3D91      		ld r19,X+
 743 038c 4D91      		ld r20,X+
 744 038e 5C91      		ld r21,X
 745 0390 1E97      		sbiw r26,11+3
 746 0392 6F5F      		subi r22,lo8(-(1))
 747 0394 7F4F      		sbci r23,hi8(-(1))
 748 0396 CB01      		movw r24,r22
 749 0398 8295      		swap r24
 750 039a 9295      		swap r25
 751 039c 907F      		andi r25,0xf0
 752 039e 9827      		eor r25,r24
 753 03a0 807F      		andi r24,0xf0
 754 03a2 9827      		eor r25,r24
 755 03a4 860F      		add r24,r22
 756 03a6 971F      		adc r25,r23
 757 03a8 A80F      		add r26,r24
 758 03aa B91F      		adc r27,r25
 759 03ac 2E0D      		add r18,r14
 760 03ae 3F1D      		adc r19,r15
 761 03b0 401F      		adc r20,r16
 762 03b2 511F      		adc r21,r17
 763 03b4 2D93      		st X+,r18
 764 03b6 3D93      		st X+,r19
 765 03b8 4D93      		st X+,r20
 766 03ba 5C93      		st X,r21
 767 03bc 1397      		sbiw r26,3
 768               	.LBB65:
 769               	.LBB66:
 770               	.LM112:
 771 03be 81E0      		ldi r24,lo8(1)
 772 03c0 808B      		std Z+16,r24
 773               	.L52:
 774               	/* epilogue start */
 775               	.LBE66:
 776               	.LBE65:
 777               	.LM113:
 778 03c2 1F91      		pop r17
 779 03c4 0F91      		pop r16
 780 03c6 FF90      		pop r15
 781 03c8 EF90      		pop r14
 782               	.LVL33:
 783 03ca 0895      		ret
 784               	.LFE22:
 786               	.global	Timebase_Forcefully_Set_UpCounter
 788               	Timebase_Forcefully_Set_UpCounter:
 789               	.LFB23:
 790               	.LM114:
 791               	.LVL34:
 792 03cc 0F93      		push r16
 793 03ce 1F93      		push r17
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	.LBB67:
 797               	.LBB68:
 798               	.LM115:
 799 03d0 0091 0000 		lds r16,Timebase
 800 03d4 1091 0000 		lds r17,(Timebase)+1
 801 03d8 A82F      		mov r26,r24
 802 03da B0E0      		ldi r27,lo8(0)
 803 03dc FD01      		movw r30,r26
 804 03de 24E0      		ldi r18,4
 805 03e0 EE0F      	1:	lsl r30
 806 03e2 FF1F      		rol r31
 807 03e4 2A95      		dec r18
 808 03e6 01F4      		brne 1b
 809 03e8 EA0F      		add r30,r26
 810 03ea FB1F      		adc r31,r27
 811 03ec E00F      		add r30,r16
 812 03ee F11F      		adc r31,r17
 813 03f0 108A      		std Z+16,__zero_reg__
 814               	.LM116:
 815 03f2 158E      		std Z+29,__zero_reg__
 816 03f4 168E      		std Z+30,__zero_reg__
 817 03f6 178E      		std Z+31,__zero_reg__
 818 03f8 10A2      		std Z+32,__zero_reg__
 819               	.LM117:
 820 03fa 1196      		adiw r26,1
 821 03fc 9D01      		movw r18,r26
 822 03fe 94E0      		ldi r25,4
 823 0400 220F      	1:	lsl r18
 824 0402 331F      		rol r19
 825 0404 9A95      		dec r25
 826 0406 01F4      		brne 1b
 827 0408 2A0F      		add r18,r26
 828 040a 3B1F      		adc r19,r27
 829 040c 020F      		add r16,r18
 830 040e 131F      		adc r17,r19
 831 0410 D801      		movw r26,r16
 832 0412 1D92      		st X+,__zero_reg__
 833 0414 1D92      		st X+,__zero_reg__
 834 0416 1D92      		st X+,__zero_reg__
 835 0418 1C92      		st X,__zero_reg__
 836 041a 1397      		sbiw r26,3
 837               	.LM118:
 838 041c 158A      		std Z+21,__zero_reg__
 839 041e 168A      		std Z+22,__zero_reg__
