   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 102 00d0 1092 0000 		sts Timebase_type+30,__zero_reg__
 103 00d4 1092 0000 		sts (Timebase_type+30)+1,__zero_reg__
 104 00d8 1092 0000 		sts (Timebase_type+30)+2,__zero_reg__
 105 00dc 1092 0000 		sts (Timebase_type+30)+3,__zero_reg__
 106               	.LM23:
 107 00e0 1092 0000 		sts Timebase_type+34,__zero_reg__
 108 00e4 1092 0000 		sts (Timebase_type+34)+1,__zero_reg__
 109 00e8 1092 0000 		sts (Timebase_type+34)+2,__zero_reg__
 110 00ec 1092 0000 		sts (Timebase_type+34)+3,__zero_reg__
 111               	.LM24:
 112 00f0 1092 0000 		sts Timebase_type+38,__zero_reg__
 113 00f4 1092 0000 		sts (Timebase_type+38)+1,__zero_reg__
 114 00f8 1092 0000 		sts (Timebase_type+38)+2,__zero_reg__
 115 00fc 1092 0000 		sts (Timebase_type+38)+3,__zero_reg__
 116               	/* epilogue start */
 117               	.LBE418:
 118               	.LM25:
 119 0100 0895      		ret
 120               	.LFE6:
 122               	.global	Timebase_Timer_Config
 124               	Timebase_Timer_Config:
 125               	.LFB7:
 126               	.LM26:
 127               	.LVL0:
 128 0102 7F92      		push r7
 129 0104 8F92      		push r8
 130 0106 9F92      		push r9
 131 0108 AF92      		push r10
 132 010a BF92      		push r11
 133 010c CF92      		push r12
 134 010e DF92      		push r13
 135 0110 EF92      		push r14
 136 0112 FF92      		push r15
 137 0114 0F93      		push r16
 138 0116 1F93      		push r17
 139 0118 DF93      		push r29
 140 011a CF93      		push r28
 141 011c CDB7      		in r28,__SP_L__
 142 011e DEB7      		in r29,__SP_H__
 143 0120 2A97      		sbiw r28,10
 144 0122 0FB6      		in __tmp_reg__,__SREG__
 145 0124 F894      		cli
 146 0126 DEBF      		out __SP_H__,r29
 147 0128 0FBE      		out __SREG__,__tmp_reg__
 148 012a CDBF      		out __SP_L__,r28
 149               	/* prologue: function */
 150               	/* frame size = 10 */
 151 012c 8C01      		movw r16,r24
 152               	.LM27:
 153 012e C090 0000 		lds r12,Timebase
 154 0132 D090 0000 		lds r13,(Timebase)+1
 155 0136 F601      		movw r30,r12
 156 0138 8081      		ld r24,Z
 157               	.LVL1:
 158 013a 80FF      		sbrs r24,0
 159 013c 00C0      		rjmp .L4
 160               	.LBB419:
 161               	.LM28:
 162 013e 0130      		cpi r16,1
 163 0140 1105      		cpc r17,__zero_reg__
 164 0142 01F4      		brne .L5
 165 0144 96E0      		ldi r25,lo8(6)
 166               	.LVL2:
 167 0146 00C0      		rjmp .L6
 168               	.LVL3:
 169               	.L5:
 170               	.LM29:
 171 0148 0230      		cpi r16,2
 172 014a 1105      		cpc r17,__zero_reg__
 173 014c 01F4      		brne .L7
 174 014e 95E0      		ldi r25,lo8(5)
 175               	.LVL4:
 176 0150 00C0      		rjmp .L6
 177               	.LVL5:
 178               	.L7:
 179               	.LM30:
 180 0152 0430      		cpi r16,4
 181 0154 1105      		cpc r17,__zero_reg__
 182 0156 01F4      		brne .L8
 183 0158 94E0      		ldi r25,lo8(4)
 184               	.LVL6:
 185 015a 00C0      		rjmp .L6
 186               	.LVL7:
 187               	.L8:
 188               	.LM31:
 189 015c 0830      		cpi r16,8
 190 015e 1105      		cpc r17,__zero_reg__
 191 0160 01F4      		brne .L9
 192 0162 93E0      		ldi r25,lo8(3)
 193               	.LVL8:
 194 0164 00C0      		rjmp .L6
 195               	.LVL9:
 196               	.L9:
 197               	.LM32:
 198 0166 0031      		cpi r16,16
 199 0168 1105      		cpc r17,__zero_reg__
 200 016a 01F4      		brne .L10
 201 016c 92E0      		ldi r25,lo8(2)
 202               	.LVL10:
 203 016e 00C0      		rjmp .L6
 204               	.LVL11:
 205               	.L10:
 206 0170 90E0      		ldi r25,lo8(0)
 207               	.LVL12:
 208 0172 0032      		cpi r16,32
 209 0174 1105      		cpc r17,__zero_reg__
 210 0176 01F4      		brne .L6
 211 0178 91E0      		ldi r25,lo8(1)
 212               	.L6:
 213               	.LM33:
 214               	/* #APP */
 215               	 ;  256 "timebase.c" 1
 216 017a F894      		cli
 217               	 ;  0 "" 2
 218               	.LM34:
 219               	/* #NOAPP */
 220 017c 84B7      		in r24,84-32
 221 017e 877F      		andi r24,lo8(-9)
 222 0180 84BF      		out 84-32,r24
 223               	.LM35:
 224 0182 8091 6000 		lds r24,96
 225 0186 8068      		ori r24,lo8(-128)
 226 0188 8093 6000 		sts 96,r24
 227               	.LM36:
 228 018c 8091 6000 		lds r24,96
 229 0190 8861      		ori r24,lo8(24)
 230 0192 8093 6000 		sts 96,r24
 231               	.LM37:
 232 0196 9064      		ori r25,lo8(64)
 233 0198 9093 6000 		sts 96,r25
 234               	.LM38:
 235               	/* #APP */
 236               	 ;  261 "timebase.c" 1
 237 019c 7894      		sei
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240 019e 00C0      		rjmp .L12
 241               	.LVL13:
 242               	.L4:
 243               	.LBE419:
 244               	.LM39:
 245 01a0 81FD      		sbrc r24,1
 246 01a2 00C0      		rjmp .L12
 247               	.LM40:
 248 01a4 82FF      		sbrs r24,2
 249 01a6 00C0      		rjmp .L12
 250               	.LBB420:
 251               	.LM41:
 252 01a8 DE01      		movw r26,r28
 253 01aa 1196      		adiw r26,1
 254 01ac E0E0      		ldi r30,lo8(C.2.1585)
 255 01ae F0E0      		ldi r31,hi8(C.2.1585)
 256 01b0 8AE0      		ldi r24,lo8(10)
 257               	.L13:
 258 01b2 0190      		ld r0,Z+
 259 01b4 0D92      		st X+,r0
 260 01b6 8150      		subi r24,lo8(-(-1))
 261 01b8 01F4      		brne .L13
 262               	.LM42:
 263 01ba 9801      		movw r18,r16
 264 01bc 40E0      		ldi r20,lo8(0)
 265 01be 50E0      		ldi r21,hi8(0)
 266               	.LVL14:
 267 01c0 60E0      		ldi r22,lo8(12000000)
 268 01c2 7BE1      		ldi r23,hi8(12000000)
 269 01c4 87EB      		ldi r24,hlo8(12000000)
 270 01c6 90E0      		ldi r25,hhi8(12000000)
 271 01c8 0E94 0000 		call __divmodsi4
 272 01cc 722E      		mov r7,r18
 273 01ce 832E      		mov r8,r19
 274 01d0 942E      		mov r9,r20
 275               	.LVL15:
 276 01d2 E52E      		mov r14,r21
 277 01d4 5E01      		movw r10,r28
 278 01d6 0894      		sec
 279 01d8 A11C      		adc r10,__zero_reg__
 280 01da B11C      		adc r11,__zero_reg__
 281 01dc C901      		movw r24,r18
 282 01de DA01      		movw r26,r20
 283 01e0 9C01      		movw r18,r24
 284 01e2 AD01      		movw r20,r26
 285               	.LVL16:
 286 01e4 FF24      		clr r15
 287               	.LVL17:
 288 01e6 00C0      		rjmp .L14
 289               	.LVL18:
 290               	.L16:
 291               	.LM43:
 292 01e8 F501      		movw r30,r10
 293 01ea 2191      		ld r18,Z+
 294 01ec 3191      		ld r19,Z+
 295               	.LVL19:
 296 01ee 5F01      		movw r10,r30
 297 01f0 40E0      		ldi r20,lo8(0)
 298 01f2 50E0      		ldi r21,hi8(0)
 299 01f4 672D      		mov r22,r7
 300 01f6 782D      		mov r23,r8
 301 01f8 892D      		mov r24,r9
 302               	.LVL20:
 303 01fa 9E2D      		mov r25,r14
 304 01fc 0E94 0000 		call __divmodsi4
 305 0200 C901      		movw r24,r18
 306 0202 DA01      		movw r26,r20
 307 0204 9C01      		movw r18,r24
 308 0206 AD01      		movw r20,r26
 309               	.LVL21:
 310               	.LM44:
 311 0208 F394      		inc r15
 312               	.LM45:
 313 020a F5E0      		ldi r31,lo8(5)
 314 020c FF16      		cp r15,r31
 315 020e 01F0      		breq .L15
 316               	.LVL22:
 317               	.L14:
 318               	.LM46:
 319 0210 2F3F      		cpi r18,lo8(255)
 320 0212 3105      		cpc r19,__zero_reg__
 321 0214 4105      		cpc r20,__zero_reg__
 322 0216 5105      		cpc r21,__zero_reg__
 323 0218 01F0      		breq .+2
 324 021a 04F4      		brge .L16
 325               	.L15:
 326               	.LM47:
 327 021c 8F2D      		mov r24,r15
 328 021e 8150      		subi r24,lo8(-(-1))
 329               	.LVL23:
 330               	.LM48:
 331 0220 14BC      		out 68-32,__zero_reg__
 332               	.LM49:
 333 0222 15BC      		out 69-32,__zero_reg__
 334               	.LM50:
 335 0224 1092 6E00 		sts 110,__zero_reg__
 336               	.LM51:
 337 0228 15BA      		out 53-32,__zero_reg__
 338               	.LM52:
 339 022a 17BC      		out 71-32,__zero_reg__
 340               	.LM53:
 341 022c 18BC      		out 72-32,__zero_reg__
 342               	.LM54:
 343 022e 16BC      		out 70-32,__zero_reg__
 344               	.LM55:
 345 0230 17BC      		out 71-32,__zero_reg__
 346               	.LM56:
 347 0232 8823      		tst r24
 348 0234 01F4      		brne .L17
 349               	.LM57:
 350 0236 81E0      		ldi r24,lo8(1)
 351               	.LVL24:
 352 0238 00C0      		rjmp .L24
 353               	.LVL25:
 354               	.L17:
 355               	.LM58:
 356 023a 8130      		cpi r24,lo8(1)
 357 023c 01F4      		brne .L19
 358               	.LM59:
 359 023e 82E0      		ldi r24,lo8(2)
 360               	.LVL26:
 361 0240 00C0      		rjmp .L24
 362               	.LVL27:
 363               	.L19:
 364               	.LM60:
 365 0242 8230      		cpi r24,lo8(2)
 366 0244 01F4      		brne .L20
 367               	.LM61:
 368 0246 83E0      		ldi r24,lo8(3)
 369               	.LVL28:
 370 0248 00C0      		rjmp .L24
 371               	.LVL29:
 372               	.L20:
 373               	.LM62:
 374 024a 8330      		cpi r24,lo8(3)
 375 024c 01F4      		brne .L21
 376               	.LM63:
 377 024e 84E0      		ldi r24,lo8(4)
 378               	.LVL30:
 379 0250 00C0      		rjmp .L24
 380               	.LVL31:
 381               	.L21:
 382               	.LM64:
 383 0252 8430      		cpi r24,lo8(4)
 384 0254 01F4      		brne .L18
 385               	.LM65:
 386 0256 85E0      		ldi r24,lo8(5)
 387               	.LVL32:
 388               	.L24:
 389 0258 85BD      		out 69-32,r24
 390               	.LVL33:
 391               	.L18:
 392               	.LM66:
 393 025a 822F      		mov r24,r18
 394               	.LVL34:
 395 025c 8095      		com r24
 396 025e F601      		movw r30,r12
 397 0260 8383      		std Z+3,r24
 398               	.LM67:
 399 0262 8381      		ldd r24,Z+3
 400 0264 86BD      		out 70-32,r24
 401               	.LM68:
 402 0266 81E0      		ldi r24,lo8(1)
 403 0268 8093 6E00 		sts 110,r24
 404               	.LM69:
 405               	/* #APP */
 406               	 ;  309 "timebase.c" 1
 407 026c 7894      		sei
 408               	 ;  0 "" 2
 409               	.LVL35:
 410               	/* #NOAPP */
 411               	.L12:
 412               	.LBE420:
 413               	.LM70:
 414 026e F601      		movw r30,r12
 415 0270 1283      		std Z+2,r17
 416 0272 0183      		std Z+1,r16
 417               	/* epilogue start */
 418               	.LM71:
 419 0274 2A96      		adiw r28,10
 420 0276 0FB6      		in __tmp_reg__,__SREG__
 421 0278 F894      		cli
 422 027a DEBF      		out __SP_H__,r29
 423 027c 0FBE      		out __SREG__,__tmp_reg__
 424 027e CDBF      		out __SP_L__,r28
 425 0280 CF91      		pop r28
 426 0282 DF91      		pop r29
 427 0284 1F91      		pop r17
 428 0286 0F91      		pop r16
 429               	.LVL36:
 430 0288 FF90      		pop r15
 431 028a EF90      		pop r14
 432 028c DF90      		pop r13
 433 028e CF90      		pop r12
 434 0290 BF90      		pop r11
 435 0292 AF90      		pop r10
 436 0294 9F90      		pop r9
 437 0296 8F90      		pop r8
 438 0298 7F90      		pop r7
 439 029a 0895      		ret
 440               	.LFE7:
 442               	.global	Timebase_Atomic_Operation_Start
 444               	Timebase_Atomic_Operation_Start:
 445               	.LFB8:
 446               	.LM72:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LM73:
 450               	/* #APP */
 451               	 ;  329 "timebase.c" 1
 452 029c F894      		cli
 453               	 ;  0 "" 2
 454               	/* epilogue start */
 455               	.LM74:
 456               	/* #NOAPP */
 457 029e 0895      		ret
 458               	.LFE8:
 460               	.global	Timebase_Atomic_Operation_End
 462               	Timebase_Atomic_Operation_End:
 463               	.LFB9:
 464               	.LM75:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LM76:
 468               	/* #APP */
 469               	 ;  333 "timebase.c" 1
 470 02a0 7894      		sei
 471               	 ;  0 "" 2
 472               	/* epilogue start */
 473               	.LM77:
 474               	/* #NOAPP */
 475 02a2 0895      		ret
 476               	.LFE9:
 478               	.global	Timebase_Token_Executing
 480               	Timebase_Token_Executing:
 481               	.LFB10:
 482               	.LM78:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM79:
 486 02a4 E091 0000 		lds r30,Timebase
 487 02a8 F091 0000 		lds r31,(Timebase)+1
 488 02ac 808D      		ldd r24,Z+24
 489               	/* epilogue start */
 490               	.LM80:
 491 02ae 0895      		ret
 492               	.LFE10:
 494               	.global	Timebase_Token_Add
 496               	Timebase_Token_Add:
 497               	.LFB11:
 498               	.LM81:
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	.LBB421:
 502               	.LBB422:
 503               	.LM82:
 504 02b0 E091 0000 		lds r30,Timebase
 505 02b4 F091 0000 		lds r31,(Timebase)+1
 506 02b8 808D      		ldd r24,Z+24
 507               	.LBE422:
 508               	.LBE421:
 509               	.LM83:
 510 02ba 8F33      		cpi r24,lo8(63)
 511 02bc 00F4      		brsh .L33
 512               	.LM84:
 513 02be 808D      		ldd r24,Z+24
 514 02c0 8F5F      		subi r24,lo8(-(1))
 515 02c2 808F      		std Z+24,r24
 516               	.L33:
 517 02c4 0895      		ret
 518               	.LFE11:
 520               	.global	Timebase_Token_Remove
 522               	Timebase_Token_Remove:
 523               	.LFB12:
 524               	.LM85:
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527               	.LBB423:
 528               	.LBB424:
 529               	.LM86:
 530 02c6 E091 0000 		lds r30,Timebase
 531 02ca F091 0000 		lds r31,(Timebase)+1
 532 02ce 808D      		ldd r24,Z+24
 533               	.LBE424:
 534               	.LBE423:
 535               	.LM87:
 536 02d0 8823      		tst r24
 537 02d2 01F0      		breq .L36
 538               	.LM88:
 539 02d4 808D      		ldd r24,Z+24
 540 02d6 8150      		subi r24,lo8(-(-1))
 541 02d8 808F      		std Z+24,r24
 542               	.L36:
 543 02da 0895      		ret
 544               	.LFE12:
 546               	.global	Timebase_Token_Remove_All
 548               	Timebase_Token_Remove_All:
 549               	.LFB13:
 550               	.LM89:
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LM90:
 554 02dc E091 0000 		lds r30,Timebase
 555 02e0 F091 0000 		lds r31,(Timebase)+1
 556 02e4 108E      		std Z+24,__zero_reg__
 557               	/* epilogue start */
 558               	.LM91:
 559 02e6 0895      		ret
 560               	.LFE13:
 562               	.global	Timebase_Timer_Get_SubSeconds
 564               	Timebase_Timer_Get_SubSeconds:
 565               	.LFB14:
 566               	.LM92:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LBB425:
 570               	.LBB426:
 571               	.LM93:
 572               	/* #APP */
 573               	 ;  329 "timebase.c" 1
 574 02e8 F894      		cli
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE426:
 578               	.LBE425:
 579               	.LM94:
 580 02ea E091 0000 		lds r30,Timebase
 581 02ee F091 0000 		lds r31,(Timebase)+1
 582 02f2 2085      		ldd r18,Z+8
 583 02f4 3185      		ldd r19,Z+9
 584               	.LVL37:
 585               	.LBB427:
 586               	.LBB428:
 587               	.LM95:
 588               	/* #APP */
 589               	 ;  333 "timebase.c" 1
 590 02f6 7894      		sei
 591               	 ;  0 "" 2
 592               	/* #NOAPP */
 593               	.LBE428:
 594               	.LBE427:
 595               	.LM96:
 596 02f8 C901      		movw r24,r18
 597               	.LVL38:
 598               	/* epilogue start */
 599 02fa 0895      		ret
 600               	.LFE14:
 602               	.global	Timebase_Timer_Get_Seconds
 604               	Timebase_Timer_Get_Seconds:
 605               	.LFB15:
 606               	.LM97:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LBB429:
 610               	.LBB430:
 611               	.LM98:
 612               	/* #APP */
 613               	 ;  329 "timebase.c" 1
 614 02fc F894      		cli
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE430:
 618               	.LBE429:
 619               	.LM99:
 620 02fe E091 0000 		lds r30,Timebase
 621 0302 F091 0000 		lds r31,(Timebase)+1
 622 0306 2285      		ldd r18,Z+10
 623 0308 3385      		ldd r19,Z+11
 624 030a 4485      		ldd r20,Z+12
 625 030c 5585      		ldd r21,Z+13
 626               	.LVL39:
 627               	.LBB431:
 628               	.LBB432:
 629               	.LM100:
 630               	/* #APP */
 631               	 ;  333 "timebase.c" 1
 632 030e 7894      		sei
 633               	 ;  0 "" 2
 634               	/* #NOAPP */
 635               	.LBE432:
 636               	.LBE431:
 637               	.LM101:
 638 0310 B901      		movw r22,r18
 639               	.LVL40:
 640 0312 CA01      		movw r24,r20
 641               	/* epilogue start */
 642 0314 0895      		ret
 643               	.LFE15:
 645               	.global	Timebase_Timer_Set_SubSeconds
 647               	Timebase_Timer_Set_SubSeconds:
 648               	.LFB16:
 649               	.LM102:
 650               	.LVL41:
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653               	.LBB433:
 654               	.LBB434:
 655               	.LM103:
 656               	/* #APP */
 657               	 ;  329 "timebase.c" 1
 658 0316 F894      		cli
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661               	.LBE434:
 662               	.LBE433:
 663               	.LM104:
 664 0318 E091 0000 		lds r30,Timebase
 665 031c F091 0000 		lds r31,(Timebase)+1
 666 0320 9187      		std Z+9,r25
 667 0322 8087      		std Z+8,r24
 668               	.LBB435:
 669               	.LBB436:
 670               	.LM105:
 671               	/* #APP */
 672               	 ;  333 "timebase.c" 1
 673 0324 7894      		sei
 674               	 ;  0 "" 2
 675               	/* epilogue start */
 676               	/* #NOAPP */
 677               	.LBE436:
 678               	.LBE435:
 679               	.LM106:
 680 0326 0895      		ret
 681               	.LFE16:
 683               	.global	Timebase_Timer_Set_Seconds
 685               	Timebase_Timer_Set_Seconds:
 686               	.LFB17:
 687               	.LM107:
 688               	.LVL42:
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691               	.LBB437:
 692               	.LBB438:
 693               	.LM108:
 694               	/* #APP */
 695               	 ;  329 "timebase.c" 1
 696 0328 F894      		cli
 697               	 ;  0 "" 2
 698               	/* #NOAPP */
 699               	.LBE438:
 700               	.LBE437:
 701               	.LM109:
 702 032a E091 0000 		lds r30,Timebase
 703 032e F091 0000 		lds r31,(Timebase)+1
 704 0332 6287      		std Z+10,r22
 705 0334 7387      		std Z+11,r23
 706 0336 8487      		std Z+12,r24
 707 0338 9587      		std Z+13,r25
 708               	.LBB439:
 709               	.LBB440:
 710               	.LM110:
 711               	/* #APP */
 712               	 ;  333 "timebase.c" 1
 713 033a 7894      		sei
 714               	 ;  0 "" 2
 715               	/* epilogue start */
 716               	/* #NOAPP */
 717               	.LBE440:
 718               	.LBE439:
 719               	.LM111:
 720 033c 0895      		ret
 721               	.LFE17:
 723               	.global	Timebase_Timer_Delay_SubSeconds
 725               	Timebase_Timer_Delay_SubSeconds:
 726               	.LFB18:
 727               	.LM112:
 728               	.LVL43:
 729 033e 6F92      		push r6
 730 0340 7F92      		push r7
 731 0342 8F92      		push r8
 732 0344 9F92      		push r9
 733 0346 AF92      		push r10
 734 0348 BF92      		push r11
 735 034a CF92      		push r12
 736 034c DF92      		push r13
 737 034e EF92      		push r14
 738 0350 FF92      		push r15
 739 0352 0F93      		push r16
 740 0354 1F93      		push r17
 741 0356 CF93      		push r28
 742 0358 DF93      		push r29
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745 035a 5C01      		movw r10,r24
 746               	.LBB441:
 747               	.LBB442:
 748               	.LBB443:
 749               	.LBB444:
 750               	.LM113:
 751               	/* #APP */
 752               	 ;  329 "timebase.c" 1
 753 035c F894      		cli
 754               	 ;  0 "" 2
 755               	/* #NOAPP */
 756               	.LBE444:
 757               	.LBE443:
 758               	.LM114:
 759 035e C091 0000 		lds r28,Timebase
 760 0362 D091 0000 		lds r29,(Timebase)+1
 761 0366 E884      		ldd r14,Y+8
 762 0368 F984      		ldd r15,Y+9
 763               	.LVL44:
 764               	.LBB445:
 765               	.LBB446:
 766               	.LM115:
 767               	/* #APP */
 768               	 ;  333 "timebase.c" 1
 769 036a 7894      		sei
 770               	 ;  0 "" 2
 771               	/* #NOAPP */
 772               	.LBE446:
 773               	.LBE445:
 774               	.LBE442:
 775               	.LBE441:
 776               	.LBB447:
 777               	.LBB448:
 778               	.LBB449:
 779               	.LBB450:
 780               	.LM116:
 781               	/* #APP */
 782               	 ;  329 "timebase.c" 1
 783 036c F894      		cli
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE450:
 787               	.LBE449:
 788               	.LM117:
 789 036e 2A85      		ldd r18,Y+10
 790 0370 3B85      		ldd r19,Y+11
 791 0372 4C85      		ldd r20,Y+12
 792 0374 5D85      		ldd r21,Y+13
 793               	.LVL45:
 794               	.LBB451:
 795               	.LBB452:
 796               	.LM118:
 797               	/* #APP */
 798               	 ;  333 "timebase.c" 1
 799 0376 7894      		sei
 800               	 ;  0 "" 2
 801               	/* #NOAPP */
 802               	.LBE452:
 803               	.LBE451:
 804               	.LBE448:
 805               	.LBE447:
 806               	.LM119:
 807 0378 6981      		ldd r22,Y+1
 808 037a 7A81      		ldd r23,Y+2
 809 037c 80E0      		ldi r24,lo8(0)
 810 037e 90E0      		ldi r25,hi8(0)
 811               	.LVL46:
 812 0380 0E94 0000 		call __mulsi3
 813               	.LVL47:
 814 0384 3B01      		movw r6,r22
 815 0386 4C01      		movw r8,r24
 816               	.LVL48:
 817               	.LM120:
 818 0388 00E0      		ldi r16,lo8(0)
 819 038a 10E0      		ldi r17,hi8(0)
 820               	.LVL49:
 821 038c 6E0C      		add r6,r14
 822 038e 7F1C      		adc r7,r15
 823 0390 801E      		adc r8,r16
 824 0392 911E      		adc r9,r17
 825               	.LM121:
 826 0394 CC24      		clr r12
 827 0396 DD24      		clr r13
 828               	.LVL50:
 829 0398 6A0C      		add r6,r10
 830 039a 7B1C      		adc r7,r11
 831 039c 8C1C      		adc r8,r12
 832 039e 9D1C      		adc r9,r13
 833 03a0 60E0      		ldi r22,lo8(0)
 834 03a2 70E0      		ldi r23,hi8(0)
 835 03a4 80E0      		ldi r24,hlo8(0)
 836 03a6 90E0      		ldi r25,hhi8(0)
 837               	.LVL51:
 838 03a8 00C0      		rjmp .L48
 839               	.LVL52:
 840               	.L49:
 841               	.LBB453:
 842               	.LBB454:
 843               	.LBB455:
 844               	.LBB456:
 845               	.LM122:
 846               	/* #APP */
 847               	 ;  329 "timebase.c" 1
 848 03aa F894      		cli
 849               	 ;  0 "" 2
 850               	/* #NOAPP */
 851               	.LBE456:
 852               	.LBE455:
 853               	.LM123:
 854 03ac E884      		ldd r14,Y+8
 855 03ae F984      		ldd r15,Y+9
 856               	.LVL53:
 857               	.LBB457:
 858               	.LBB458:
 859               	.LM124:
 860               	/* #APP */
 861               	 ;  333 "timebase.c" 1
 862 03b0 7894      		sei
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE458:
 866               	.LBE457:
 867               	.LBE454:
