   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
  99 00d4 1092 0000 		sts (Timebase_type+43)+1,__zero_reg__
 100 00d8 1092 0000 		sts (Timebase_type+43)+2,__zero_reg__
 101 00dc 1092 0000 		sts (Timebase_type+43)+3,__zero_reg__
 102               	.LM21:
 103 00e0 1092 0000 		sts Timebase_type+47,__zero_reg__
 104 00e4 1092 0000 		sts (Timebase_type+47)+1,__zero_reg__
 105 00e8 1092 0000 		sts (Timebase_type+47)+2,__zero_reg__
 106 00ec 1092 0000 		sts (Timebase_type+47)+3,__zero_reg__
 107               	.LM22:
 108 00f0 1092 0000 		sts Timebase_type+51,__zero_reg__
 109 00f4 1092 0000 		sts (Timebase_type+51)+1,__zero_reg__
 110 00f8 1092 0000 		sts (Timebase_type+51)+2,__zero_reg__
 111 00fc 1092 0000 		sts (Timebase_type+51)+3,__zero_reg__
 112               	.LBE58:
 113               	.LBB59:
 114               	.LM23:
 115 0100 1092 0000 		sts Timebase_type+55,__zero_reg__
 116               	.LM24:
 117 0104 1092 0000 		sts Timebase_type+56,__zero_reg__
 118 0108 1092 0000 		sts (Timebase_type+56)+1,__zero_reg__
 119 010c 1092 0000 		sts (Timebase_type+56)+2,__zero_reg__
 120 0110 1092 0000 		sts (Timebase_type+56)+3,__zero_reg__
 121               	.LM25:
 122 0114 1092 0000 		sts Timebase_type+60,__zero_reg__
 123 0118 1092 0000 		sts (Timebase_type+60)+1,__zero_reg__
 124 011c 1092 0000 		sts (Timebase_type+60)+2,__zero_reg__
 125 0120 1092 0000 		sts (Timebase_type+60)+3,__zero_reg__
 126               	.LM26:
 127 0124 1092 0000 		sts Timebase_type+64,__zero_reg__
 128               	.LM27:
 129 0128 1092 0000 		sts Timebase_type+65,__zero_reg__
 130 012c 1092 0000 		sts (Timebase_type+65)+1,__zero_reg__
 131 0130 1092 0000 		sts (Timebase_type+65)+2,__zero_reg__
 132 0134 1092 0000 		sts (Timebase_type+65)+3,__zero_reg__
 133               	.LM28:
 134 0138 1092 0000 		sts Timebase_type+69,__zero_reg__
 135 013c 1092 0000 		sts (Timebase_type+69)+1,__zero_reg__
 136 0140 1092 0000 		sts (Timebase_type+69)+2,__zero_reg__
 137 0144 1092 0000 		sts (Timebase_type+69)+3,__zero_reg__
 138               	.LM29:
 139 0148 1092 0000 		sts Timebase_type+73,__zero_reg__
 140               	.LM30:
 141 014c 1092 0000 		sts Timebase_type+74,__zero_reg__
 142 0150 1092 0000 		sts (Timebase_type+74)+1,__zero_reg__
 143 0154 1092 0000 		sts (Timebase_type+74)+2,__zero_reg__
 144 0158 1092 0000 		sts (Timebase_type+74)+3,__zero_reg__
 145               	.LM31:
 146 015c 1092 0000 		sts Timebase_type+78,__zero_reg__
 147 0160 1092 0000 		sts (Timebase_type+78)+1,__zero_reg__
 148 0164 1092 0000 		sts (Timebase_type+78)+2,__zero_reg__
 149 0168 1092 0000 		sts (Timebase_type+78)+3,__zero_reg__
 150               	/* epilogue start */
 151               	.LBE59:
 152               	.LM32:
 153 016c 0895      		ret
 154               	.LFE6:
 156               	.global	Timebase_Timer_Config
 158               	Timebase_Timer_Config:
 159               	.LFB7:
 160               	.LM33:
 161               	.LVL0:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164 016e 9C01      		movw r18,r24
 165               	.LM34:
 166 0170 E091 0000 		lds r30,Timebase
 167 0174 F091 0000 		lds r31,(Timebase)+1
 168 0178 8081      		ld r24,Z
 169               	.LVL1:
 170 017a 80FF      		sbrs r24,0
 171 017c 00C0      		rjmp .L4
 172               	.LBB60:
 173               	.LM35:
 174 017e 2130      		cpi r18,1
 175 0180 3105      		cpc r19,__zero_reg__
 176 0182 01F4      		brne .L5
 177 0184 96E0      		ldi r25,lo8(6)
 178               	.LVL2:
 179 0186 00C0      		rjmp .L6
 180               	.LVL3:
 181               	.L5:
 182               	.LM36:
 183 0188 2230      		cpi r18,2
 184 018a 3105      		cpc r19,__zero_reg__
 185 018c 01F4      		brne .L7
 186 018e 95E0      		ldi r25,lo8(5)
 187               	.LVL4:
 188 0190 00C0      		rjmp .L6
 189               	.LVL5:
 190               	.L7:
 191               	.LM37:
 192 0192 2430      		cpi r18,4
 193 0194 3105      		cpc r19,__zero_reg__
 194 0196 01F4      		brne .L8
 195 0198 94E0      		ldi r25,lo8(4)
 196               	.LVL6:
 197 019a 00C0      		rjmp .L6
 198               	.LVL7:
 199               	.L8:
 200               	.LM38:
 201 019c 2830      		cpi r18,8
 202 019e 3105      		cpc r19,__zero_reg__
 203 01a0 01F4      		brne .L9
 204 01a2 93E0      		ldi r25,lo8(3)
 205               	.LVL8:
 206 01a4 00C0      		rjmp .L6
 207               	.LVL9:
 208               	.L9:
 209               	.LM39:
 210 01a6 2031      		cpi r18,16
 211 01a8 3105      		cpc r19,__zero_reg__
 212 01aa 01F4      		brne .L10
 213 01ac 92E0      		ldi r25,lo8(2)
 214               	.LVL10:
 215 01ae 00C0      		rjmp .L6
 216               	.LVL11:
 217               	.L10:
 218 01b0 90E0      		ldi r25,lo8(0)
 219               	.LVL12:
 220 01b2 2032      		cpi r18,32
 221 01b4 3105      		cpc r19,__zero_reg__
 222 01b6 01F4      		brne .L6
 223 01b8 91E0      		ldi r25,lo8(1)
 224               	.L6:
 225               	.LM40:
 226               	/* #APP */
 227               	 ;  108 "timebase.c" 1
 228 01ba F894      		cli
 229               	 ;  0 "" 2
 230               	.LM41:
 231               	/* #NOAPP */
 232 01bc 84B7      		in r24,84-32
 233 01be 877F      		andi r24,lo8(-9)
 234 01c0 84BF      		out 84-32,r24
 235               	.LM42:
 236 01c2 8091 6000 		lds r24,96
 237 01c6 8068      		ori r24,lo8(-128)
 238 01c8 8093 6000 		sts 96,r24
 239               	.LM43:
 240 01cc 8091 6000 		lds r24,96
 241 01d0 8861      		ori r24,lo8(24)
 242 01d2 8093 6000 		sts 96,r24
 243               	.LM44:
 244 01d6 9064      		ori r25,lo8(64)
 245 01d8 9093 6000 		sts 96,r25
 246               	.LM45:
 247               	/* #APP */
 248               	 ;  113 "timebase.c" 1
 249 01dc 7894      		sei
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252 01de 00C0      		rjmp .L12
 253               	.LVL13:
 254               	.L4:
 255               	.LBE60:
 256               	.LM46:
 257 01e0 81FD      		sbrc r24,1
 258 01e2 00C0      		rjmp .L12
 259               	.LM47:
 260 01e4 82FF      		sbrs r24,2
 261 01e6 00C0      		rjmp .L12
 262               	.LM48:
 263 01e8 14BC      		out 68-32,__zero_reg__
 264               	.LM49:
 265 01ea 15BC      		out 69-32,__zero_reg__
 266               	.LM50:
 267 01ec 1092 6E00 		sts 110,__zero_reg__
 268               	.LM51:
 269 01f0 15BA      		out 53-32,__zero_reg__
 270               	.LM52:
 271 01f2 17BC      		out 71-32,__zero_reg__
 272               	.LM53:
 273 01f4 18BC      		out 72-32,__zero_reg__
 274               	.LM54:
 275 01f6 16BC      		out 70-32,__zero_reg__
 276               	.LM55:
 277 01f8 8AEF      		ldi r24,lo8(-6)
 278 01fa 87BD      		out 71-32,r24
 279               	.LM56:
 280 01fc 92E0      		ldi r25,lo8(2)
 281 01fe 94BD      		out 68-32,r25
 282               	.LM57:
 283 0200 83E0      		ldi r24,lo8(3)
 284 0202 85BD      		out 69-32,r24
 285               	.LM58:
 286 0204 9093 6E00 		sts 110,r25
 287               	.LM59:
 288               	/* #APP */
 289               	 ;  128 "timebase.c" 1
 290 0208 7894      		sei
 291               	 ;  0 "" 2
 292               	.LVL14:
 293               	/* #NOAPP */
 294               	.L12:
 295               	.LM60:
 296 020a 3283      		std Z+2,r19
 297 020c 2183      		std Z+1,r18
 298               	/* epilogue start */
 299               	.LM61:
 300 020e 0895      		ret
 301               	.LFE7:
 303               	.global	Timebase_Wait_Unit_Time
 305               	Timebase_Wait_Unit_Time:
 306               	.LFB8:
 307               	.LM62:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM63:
 311 0210 E091 0000 		lds r30,Timebase
 312 0214 F091 0000 		lds r31,(Timebase)+1
 313               	.L15:
 314 0218 2381      		ldd r18,Z+3
 315 021a 3481      		ldd r19,Z+4
 316 021c 4581      		ldd r20,Z+5
 317 021e 5681      		ldd r21,Z+6
 318 0220 8781      		ldd r24,Z+7
 319 0222 9085      		ldd r25,Z+8
 320 0224 A185      		ldd r26,Z+9
 321 0226 B285      		ldd r27,Z+10
 322 0228 2817      		cp r18,r24
 323 022a 3907      		cpc r19,r25
 324 022c 4A07      		cpc r20,r26
 325 022e 5B07      		cpc r21,r27
 326 0230 01F0      		breq .L15
 327               	.LM64:
 328 0232 8781      		ldd r24,Z+7
 329 0234 9085      		ldd r25,Z+8
 330 0236 A185      		ldd r26,Z+9
 331 0238 B285      		ldd r27,Z+10
 332 023a 8383      		std Z+3,r24
 333 023c 9483      		std Z+4,r25
 334 023e A583      		std Z+5,r26
 335 0240 B683      		std Z+6,r27
 336               	/* epilogue start */
 337               	.LM65:
 338 0242 0895      		ret
 339               	.LFE8:
 341               	.global	Timebase_Tokens_Executing
 343               	Timebase_Tokens_Executing:
 344               	.LFB9:
 345               	.LM66:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LM67:
 349 0244 E091 0000 		lds r30,Timebase
 350 0248 F091 0000 		lds r31,(Timebase)+1
 351 024c 8785      		ldd r24,Z+15
 352               	/* epilogue start */
 353               	.LM68:
 354 024e 0895      		ret
 355               	.LFE9:
 357               	.global	Timebase_Add_Token
 359               	Timebase_Add_Token:
 360               	.LFB10:
 361               	.LM69:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LBB61:
 365               	.LBB62:
 366               	.LM70:
 367 0250 E091 0000 		lds r30,Timebase
 368 0254 F091 0000 		lds r31,(Timebase)+1
 369 0258 8785      		ldd r24,Z+15
 370               	.LBE62:
 371               	.LBE61:
 372               	.LM71:
 373 025a 8F33      		cpi r24,lo8(63)
 374 025c 00F4      		brsh .L22
 375               	.LM72:
 376 025e 8785      		ldd r24,Z+15
 377 0260 8F5F      		subi r24,lo8(-(1))
 378 0262 8787      		std Z+15,r24
 379               	.L22:
 380 0264 0895      		ret
 381               	.LFE10:
 383               	.global	Timebase_Remove_Token
 385               	Timebase_Remove_Token:
 386               	.LFB11:
 387               	.LM73:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	.LBB63:
 391               	.LBB64:
 392               	.LM74:
 393 0266 E091 0000 		lds r30,Timebase
 394 026a F091 0000 		lds r31,(Timebase)+1
 395 026e 8785      		ldd r24,Z+15
 396               	.LBE64:
 397               	.LBE63:
 398               	.LM75:
 399 0270 8823      		tst r24
 400 0272 01F0      		breq .L25
 401               	.LM76:
 402 0274 8785      		ldd r24,Z+15
 403 0276 8150      		subi r24,lo8(-(-1))
 404 0278 8787      		std Z+15,r24
 405               	.L25:
 406 027a 0895      		ret
 407               	.LFE11:
 409               	.global	Timebase_Remove_All_Tokens
 411               	Timebase_Remove_All_Tokens:
 412               	.LFB12:
 413               	.LM77:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM78:
 417 027c E091 0000 		lds r30,Timebase
 418 0280 F091 0000 		lds r31,(Timebase)+1
 419 0284 1786      		std Z+15,__zero_reg__
 420               	/* epilogue start */
 421               	.LM79:
 422 0286 0895      		ret
 423               	.LFE12:
 425               	.global	Timebase_Get_SubSeconds
 427               	Timebase_Get_SubSeconds:
 428               	.LFB13:
 429               	.LM80:
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432               	.LM81:
 433 0288 E091 0000 		lds r30,Timebase
 434 028c F091 0000 		lds r31,(Timebase)+1
 435 0290 2781      		ldd r18,Z+7
 436 0292 3085      		ldd r19,Z+8
 437 0294 4185      		ldd r20,Z+9
 438 0296 5285      		ldd r21,Z+10
 439               	.LM82:
 440 0298 B901      		movw r22,r18
 441 029a CA01      		movw r24,r20
 442               	/* epilogue start */
 443 029c 0895      		ret
 444               	.LFE13:
 446               	.global	Timebase_Get_Seconds
 448               	Timebase_Get_Seconds:
 449               	.LFB14:
 450               	.LM83:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM84:
 454 029e E091 0000 		lds r30,Timebase
 455 02a2 F091 0000 		lds r31,(Timebase)+1
 456 02a6 2385      		ldd r18,Z+11
 457 02a8 3485      		ldd r19,Z+12
 458 02aa 4585      		ldd r20,Z+13
 459 02ac 5685      		ldd r21,Z+14
 460               	.LM85:
 461 02ae B901      		movw r22,r18
 462 02b0 CA01      		movw r24,r20
 463               	/* epilogue start */
 464 02b2 0895      		ret
 465               	.LFE14:
 467               	.global	Timebase_Set_SubSeconds
 469               	Timebase_Set_SubSeconds:
 470               	.LFB15:
 471               	.LM86:
 472               	.LVL15:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM87:
 476 02b4 E091 0000 		lds r30,Timebase
 477 02b8 F091 0000 		lds r31,(Timebase)+1
 478 02bc 6783      		std Z+7,r22
 479 02be 7087      		std Z+8,r23
 480 02c0 8187      		std Z+9,r24
 481 02c2 9287      		std Z+10,r25
 482               	/* epilogue start */
 483               	.LM88:
 484 02c4 0895      		ret
 485               	.LFE15:
 487               	.global	Timebase_Set_Seconds
 489               	Timebase_Set_Seconds:
 490               	.LFB16:
 491               	.LM89:
 492               	.LVL16:
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495               	.LM90:
 496 02c6 E091 0000 		lds r30,Timebase
 497 02ca F091 0000 		lds r31,(Timebase)+1
 498 02ce 6387      		std Z+11,r22
 499 02d0 7487      		std Z+12,r23
 500 02d2 8587      		std Z+13,r24
 501 02d4 9687      		std Z+14,r25
 502               	/* epilogue start */
 503               	.LM91:
 504 02d6 0895      		ret
 505               	.LFE16:
 507               	.global	Timebase_Reset_UpCounter
 509               	Timebase_Reset_UpCounter:
 510               	.LFB17:
 511               	.LM92:
 512               	.LVL17:
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515               	.LM93:
 516 02d8 E091 0000 		lds r30,Timebase
 517 02dc F091 0000 		lds r31,(Timebase)+1
 518 02e0 90E0      		ldi r25,lo8(0)
 519 02e2 2DE0      		ldi r18,lo8(13)
 520 02e4 30E0      		ldi r19,hi8(13)
 521 02e6 AC01      		movw r20,r24
 522               	.LVL18:
 523 02e8 429F      		mul r20,r18
 524 02ea C001      		movw r24,r0
 525 02ec 439F      		mul r20,r19
 526 02ee 900D      		add r25,r0
 527 02f0 529F      		mul r21,r18
 528 02f2 900D      		add r25,r0
 529 02f4 1124      		clr r1
 530 02f6 E80F      		add r30,r24
 531 02f8 F91F      		adc r31,r25
 532 02fa 108A      		std Z+16,__zero_reg__
 533               	.LM94:
 534 02fc 118E      		std Z+25,__zero_reg__
 535 02fe 128E      		std Z+26,__zero_reg__
 536 0300 138E      		std Z+27,__zero_reg__
 537 0302 148E      		std Z+28,__zero_reg__
 538               	.LM95:
 539 0304 118A      		std Z+17,__zero_reg__
 540 0306 128A      		std Z+18,__zero_reg__
 541 0308 138A      		std Z+19,__zero_reg__
 542 030a 148A      		std Z+20,__zero_reg__
 543               	.LM96:
 544 030c 158A      		std Z+21,__zero_reg__
 545 030e 168A      		std Z+22,__zero_reg__
 546 0310 178A      		std Z+23,__zero_reg__
 547 0312 108E      		std Z+24,__zero_reg__
 548               	/* epilogue start */
 549               	.LM97:
 550 0314 0895      		ret
 551               	.LFE17:
 553               	.global	Timebase_Start_UpCounter
 555               	Timebase_Start_UpCounter:
 556               	.LFB18:
 557               	.LM98:
 558               	.LVL19:
 559               	/* prologue: function */
 560               	/* frame size = 0 */
 561               	.LM99:
 562 0316 E091 0000 		lds r30,Timebase
 563 031a F091 0000 		lds r31,(Timebase)+1
 564 031e 90E0      		ldi r25,lo8(0)
 565 0320 2DE0      		ldi r18,lo8(13)
 566 0322 30E0      		ldi r19,hi8(13)
 567 0324 AC01      		movw r20,r24
 568               	.LVL20:
 569 0326 429F      		mul r20,r18
 570 0328 C001      		movw r24,r0
 571 032a 439F      		mul r20,r19
 572 032c 900D      		add r25,r0
 573 032e 529F      		mul r21,r18
 574 0330 900D      		add r25,r0
 575 0332 1124      		clr r1
 576 0334 E80F      		add r30,r24
 577 0336 F91F      		adc r31,r25
 578 0338 8089      		ldd r24,Z+16
 579 033a 8130      		cpi r24,lo8(1)
 580 033c 01F0      		breq .L40
 581               	.LM100:
 582 033e 81E0      		ldi r24,lo8(1)
 583 0340 808B      		std Z+16,r24
 584               	.L40:
 585 0342 0895      		ret
 586               	.LFE18:
 588               	.global	Timebase_Stop_UpCounter
 590               	Timebase_Stop_UpCounter:
 591               	.LFB19:
 592               	.LM101:
 593               	.LVL21:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LM102:
 597 0344 E091 0000 		lds r30,Timebase
 598 0348 F091 0000 		lds r31,(Timebase)+1
 599 034c 90E0      		ldi r25,lo8(0)
 600 034e 2DE0      		ldi r18,lo8(13)
 601 0350 30E0      		ldi r19,hi8(13)
 602 0352 AC01      		movw r20,r24
 603               	.LVL22:
 604 0354 429F      		mul r20,r18
 605 0356 C001      		movw r24,r0
 606 0358 439F      		mul r20,r19
 607 035a 900D      		add r25,r0
 608 035c 529F      		mul r21,r18
 609 035e 900D      		add r25,r0
 610 0360 1124      		clr r1
 611 0362 E80F      		add r30,r24
 612 0364 F91F      		adc r31,r25
 613 0366 8089      		ldd r24,Z+16
 614 0368 8230      		cpi r24,lo8(2)
 615 036a 01F0      		breq .L43
 616               	.LM103:
 617 036c 82E0      		ldi r24,lo8(2)
 618 036e 808B      		std Z+16,r24
 619               	.L43:
 620 0370 0895      		ret
 621               	.LFE19:
 623               	.global	Timebase_Check_UpCounter_Status
 625               	Timebase_Check_UpCounter_Status:
 626               	.LFB20:
 627               	.LM104:
 628               	.LVL23:
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631               	.LM105:
 632 0372 E091 0000 		lds r30,Timebase
 633 0376 F091 0000 		lds r31,(Timebase)+1
 634 037a 90E0      		ldi r25,lo8(0)
 635               	.LVL24:
 636 037c 2DE0      		ldi r18,lo8(13)
 637 037e 30E0      		ldi r19,hi8(13)
 638 0380 AC01      		movw r20,r24
 639 0382 429F      		mul r20,r18
 640 0384 C001      		movw r24,r0
 641 0386 439F      		mul r20,r19
 642 0388 900D      		add r25,r0
 643 038a 529F      		mul r21,r18
 644 038c 900D      		add r25,r0
 645 038e 1124      		clr r1
 646               	.LVL25:
 647 0390 E80F      		add r30,r24
 648 0392 F91F      		adc r31,r25
 649               	.LM106:
 650 0394 8089      		ldd r24,Z+16
 651               	/* epilogue start */
 652 0396 0895      		ret
 653               	.LFE20:
 655               	.global	Timebase_Get_UpCounter_Value
 657               	Timebase_Get_UpCounter_Value:
 658               	.LFB21:
 659               	.LM107:
 660               	.LVL26:
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663               	.LM108:
 664 0398 E091 0000 		lds r30,Timebase
 665 039c F091 0000 		lds r31,(Timebase)+1
 666 03a0 90E0      		ldi r25,lo8(0)
 667               	.LVL27:
 668 03a2 2DE0      		ldi r18,lo8(13)
 669 03a4 30E0      		ldi r19,hi8(13)
 670 03a6 AC01      		movw r20,r24
 671 03a8 429F      		mul r20,r18
 672 03aa C001      		movw r24,r0
 673 03ac 439F      		mul r20,r19
 674 03ae 900D      		add r25,r0
 675 03b0 529F      		mul r21,r18
 676 03b2 900D      		add r25,r0
 677 03b4 1124      		clr r1
 678               	.LVL28:
 679 03b6 E80F      		add r30,r24
 680 03b8 F91F      		adc r31,r25
 681 03ba DF01      		movw r26,r30
 682 03bc 5996      		adiw r26,25
 683 03be 618D      		ldd r22,Z+25
 684 03c0 1196      		adiw r26,1
 685 03c2 7C91      		ld r23,X
 686 03c4 1197      		sbiw r26,1
 687               	.LM109:
 688 03c6 1296      		adiw r26,2
 689 03c8 8C91      		ld r24,X
 690 03ca 1297      		sbiw r26,2
 691 03cc 1396      		adiw r26,3
 692 03ce 9C91      		ld r25,X
 693               	.LVL29:
 694               	/* epilogue start */
 695 03d0 0895      		ret
 696               	.LFE21:
 698               	.global	Timebase_Securely_Set_UpCounter
 700               	Timebase_Securely_Set_UpCounter:
 701               	.LFB22:
 702               	.LM110:
 703               	.LVL30:
 704 03d2 CF93      		push r28
 705 03d4 DF93      		push r29
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	.LBB65:
 709               	.LBB66:
 710               	.LM111:
 711 03d6 C091 0000 		lds r28,Timebase
 712 03da D091 0000 		lds r29,(Timebase)+1
 713 03de 90E0      		ldi r25,lo8(0)
 714               	.LBE66:
 715               	.LBE65:
 716               	.LM112:
 717 03e0 2DE0      		ldi r18,lo8(13)
 718 03e2 30E0      		ldi r19,hi8(13)
 719 03e4 829F      		mul r24,r18
 720 03e6 F001      		movw r30,r0
 721 03e8 839F      		mul r24,r19
 722 03ea F00D      		add r31,r0
 723 03ec 929F      		mul r25,r18
 724 03ee F00D      		add r31,r0
 725 03f0 1124      		clr r1
 726               	.LVL31:
 727 03f2 EC0F      		add r30,r28
 728 03f4 FD1F      		adc r31,r29
 729 03f6 8089      		ldd r24,Z+16
 730 03f8 8823      		tst r24
 731 03fa 01F4      		brne .L50
 732               	.LM113:
 733 03fc 118E      		std Z+25,__zero_reg__
 734 03fe 128E      		std Z+26,__zero_reg__
 735 0400 138E      		std Z+27,__zero_reg__
 736 0402 148E      		std Z+28,__zero_reg__
 737               	.LM114:
 738 0404 8B85      		ldd r24,Y+11
 739 0406 9C85      		ldd r25,Y+12
 740 0408 AD85      		ldd r26,Y+13
 741 040a BE85      		ldd r27,Y+14
 742 040c 858B      		std Z+21,r24
 743 040e 968B      		std Z+22,r25
 744 0410 A78B      		std Z+23,r26
 745 0412 B08F      		std Z+24,r27
 746               	.LM115:
 747 0414 8B85      		ldd r24,Y+11
 748 0416 9C85      		ldd r25,Y+12
 749 0418 AD85      		ldd r26,Y+13
 750 041a BE85      		ldd r27,Y+14
 751 041c 840F      		add r24,r20
 752 041e 951F      		adc r25,r21
 753 0420 A61F      		adc r26,r22
 754 0422 B71F      		adc r27,r23
 755 0424 818B      		std Z+17,r24
 756 0426 928B      		std Z+18,r25
 757 0428 A38B      		std Z+19,r26
 758 042a B48B      		std Z+20,r27
 759               	.LBB67:
 760               	.LBB68:
 761               	.LM116:
 762 042c 81E0      		ldi r24,lo8(1)
 763 042e 808B      		std Z+16,r24
 764               	.L50:
 765               	/* epilogue start */
 766               	.LBE68:
 767               	.LBE67:
 768               	.LM117:
 769 0430 DF91      		pop r29
 770 0432 CF91      		pop r28
 771 0434 0895      		ret
 772               	.LFE22:
 774               	.global	Timebase_Forcefully_Set_UpCounter
 776               	Timebase_Forcefully_Set_UpCounter:
 777               	.LFB23:
 778               	.LM118:
 779               	.LVL32:
 780 0436 CF93      		push r28
 781 0438 DF93      		push r29
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LBB69:
 785               	.LBB70:
 786               	.LM119:
 787 043a E091 0000 		lds r30,Timebase
 788 043e F091 0000 		lds r31,(Timebase)+1
 789 0442 A82F      		mov r26,r24
 790 0444 B0E0      		ldi r27,lo8(0)
 791 0446 2DE0      		ldi r18,lo8(13)
 792 0448 30E0      		ldi r19,hi8(13)
 793 044a E901      		movw r28,r18
