   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 100 00d4 1092 0000 		sts (Timebase_type+42)+2,__zero_reg__
 101 00d8 1092 0000 		sts (Timebase_type+42)+3,__zero_reg__
 102               	.LM20:
 103 00dc 1092 0000 		sts Timebase_type+46,__zero_reg__
 104 00e0 1092 0000 		sts (Timebase_type+46)+1,__zero_reg__
 105 00e4 1092 0000 		sts (Timebase_type+46)+2,__zero_reg__
 106 00e8 1092 0000 		sts (Timebase_type+46)+3,__zero_reg__
 107               	.LM21:
 108 00ec 1092 0000 		sts Timebase_type+50,__zero_reg__
 109               	.LM22:
 110 00f0 1092 0000 		sts Timebase_type+51,__zero_reg__
 111 00f4 1092 0000 		sts (Timebase_type+51)+1,__zero_reg__
 112 00f8 1092 0000 		sts (Timebase_type+51)+2,__zero_reg__
 113 00fc 1092 0000 		sts (Timebase_type+51)+3,__zero_reg__
 114               	.LM23:
 115 0100 1092 0000 		sts Timebase_type+55,__zero_reg__
 116 0104 1092 0000 		sts (Timebase_type+55)+1,__zero_reg__
 117 0108 1092 0000 		sts (Timebase_type+55)+2,__zero_reg__
 118 010c 1092 0000 		sts (Timebase_type+55)+3,__zero_reg__
 119               	.LM24:
 120 0110 1092 0000 		sts Timebase_type+59,__zero_reg__
 121 0114 1092 0000 		sts (Timebase_type+59)+1,__zero_reg__
 122 0118 1092 0000 		sts (Timebase_type+59)+2,__zero_reg__
 123 011c 1092 0000 		sts (Timebase_type+59)+3,__zero_reg__
 124               	/* epilogue start */
 125               	.LBE270:
 126               	.LM25:
 127 0120 0895      		ret
 128               	.LFE6:
 130               	.global	Timebase_Timer_Config
 132               	Timebase_Timer_Config:
 133               	.LFB7:
 134               	.LM26:
 135               	.LVL0:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0122 9C01      		movw r18,r24
 139               	.LM27:
 140 0124 E091 0000 		lds r30,Timebase
 141 0128 F091 0000 		lds r31,(Timebase)+1
 142 012c 8081      		ld r24,Z
 143               	.LVL1:
 144 012e 80FF      		sbrs r24,0
 145 0130 00C0      		rjmp .L4
 146               	.LBB271:
 147               	.LM28:
 148 0132 2130      		cpi r18,1
 149 0134 3105      		cpc r19,__zero_reg__
 150 0136 01F4      		brne .L5
 151 0138 96E0      		ldi r25,lo8(6)
 152               	.LVL2:
 153 013a 00C0      		rjmp .L6
 154               	.LVL3:
 155               	.L5:
 156               	.LM29:
 157 013c 2230      		cpi r18,2
 158 013e 3105      		cpc r19,__zero_reg__
 159 0140 01F4      		brne .L7
 160 0142 95E0      		ldi r25,lo8(5)
 161               	.LVL4:
 162 0144 00C0      		rjmp .L6
 163               	.LVL5:
 164               	.L7:
 165               	.LM30:
 166 0146 2430      		cpi r18,4
 167 0148 3105      		cpc r19,__zero_reg__
 168 014a 01F4      		brne .L8
 169 014c 94E0      		ldi r25,lo8(4)
 170               	.LVL6:
 171 014e 00C0      		rjmp .L6
 172               	.LVL7:
 173               	.L8:
 174               	.LM31:
 175 0150 2830      		cpi r18,8
 176 0152 3105      		cpc r19,__zero_reg__
 177 0154 01F4      		brne .L9
 178 0156 93E0      		ldi r25,lo8(3)
 179               	.LVL8:
 180 0158 00C0      		rjmp .L6
 181               	.LVL9:
 182               	.L9:
 183               	.LM32:
 184 015a 2031      		cpi r18,16
 185 015c 3105      		cpc r19,__zero_reg__
 186 015e 01F4      		brne .L10
 187 0160 92E0      		ldi r25,lo8(2)
 188               	.LVL10:
 189 0162 00C0      		rjmp .L6
 190               	.LVL11:
 191               	.L10:
 192 0164 90E0      		ldi r25,lo8(0)
 193               	.LVL12:
 194 0166 2032      		cpi r18,32
 195 0168 3105      		cpc r19,__zero_reg__
 196 016a 01F4      		brne .L6
 197 016c 91E0      		ldi r25,lo8(1)
 198               	.L6:
 199               	.LM33:
 200               	/* #APP */
 201               	 ;  134 "timebase.c" 1
 202 016e F894      		cli
 203               	 ;  0 "" 2
 204               	.LM34:
 205               	/* #NOAPP */
 206 0170 84B7      		in r24,84-32
 207 0172 877F      		andi r24,lo8(-9)
 208 0174 84BF      		out 84-32,r24
 209               	.LM35:
 210 0176 8091 6000 		lds r24,96
 211 017a 8068      		ori r24,lo8(-128)
 212 017c 8093 6000 		sts 96,r24
 213               	.LM36:
 214 0180 8091 6000 		lds r24,96
 215 0184 8861      		ori r24,lo8(24)
 216 0186 8093 6000 		sts 96,r24
 217               	.LM37:
 218 018a 9064      		ori r25,lo8(64)
 219 018c 9093 6000 		sts 96,r25
 220               	.LM38:
 221               	/* #APP */
 222               	 ;  139 "timebase.c" 1
 223 0190 7894      		sei
 224               	 ;  0 "" 2
 225               	/* #NOAPP */
 226 0192 00C0      		rjmp .L12
 227               	.LVL13:
 228               	.L4:
 229               	.LBE271:
 230               	.LM39:
 231 0194 81FD      		sbrc r24,1
 232 0196 00C0      		rjmp .L12
 233               	.LM40:
 234 0198 82FF      		sbrs r24,2
 235 019a 00C0      		rjmp .L12
 236               	.LM41:
 237 019c 14BC      		out 68-32,__zero_reg__
 238               	.LM42:
 239 019e 15BC      		out 69-32,__zero_reg__
 240               	.LM43:
 241 01a0 1092 6E00 		sts 110,__zero_reg__
 242               	.LM44:
 243 01a4 15BA      		out 53-32,__zero_reg__
 244               	.LM45:
 245 01a6 17BC      		out 71-32,__zero_reg__
 246               	.LM46:
 247 01a8 18BC      		out 72-32,__zero_reg__
 248               	.LM47:
 249 01aa 16BC      		out 70-32,__zero_reg__
 250               	.LM48:
 251 01ac 8AEF      		ldi r24,lo8(-6)
 252 01ae 87BD      		out 71-32,r24
 253               	.LM49:
 254 01b0 92E0      		ldi r25,lo8(2)
 255 01b2 94BD      		out 68-32,r25
 256               	.LM50:
 257 01b4 83E0      		ldi r24,lo8(3)
 258 01b6 85BD      		out 69-32,r24
 259               	.LM51:
 260 01b8 9093 6E00 		sts 110,r25
 261               	.LM52:
 262               	/* #APP */
 263               	 ;  154 "timebase.c" 1
 264 01bc 7894      		sei
 265               	 ;  0 "" 2
 266               	.LVL14:
 267               	/* #NOAPP */
 268               	.L12:
 269               	.LM53:
 270 01be 3283      		std Z+2,r19
 271 01c0 2183      		std Z+1,r18
 272               	/* epilogue start */
 273               	.LM54:
 274 01c2 0895      		ret
 275               	.LFE7:
 277               	.global	Timebase_Token_Executing
 279               	Timebase_Token_Executing:
 280               	.LFB8:
 281               	.LM55:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM56:
 285 01c4 E091 0000 		lds r30,Timebase
 286 01c8 F091 0000 		lds r31,(Timebase)+1
 287 01cc 8785      		ldd r24,Z+15
 288               	/* epilogue start */
 289               	.LM57:
 290 01ce 0895      		ret
 291               	.LFE8:
 293               	.global	Timebase_Token_Add
 295               	Timebase_Token_Add:
 296               	.LFB9:
 297               	.LM58:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LBB272:
 301               	.LBB273:
 302               	.LM59:
 303 01d0 E091 0000 		lds r30,Timebase
 304 01d4 F091 0000 		lds r31,(Timebase)+1
 305 01d8 8785      		ldd r24,Z+15
 306               	.LBE273:
 307               	.LBE272:
 308               	.LM60:
 309 01da 8F33      		cpi r24,lo8(63)
 310 01dc 00F4      		brsh .L18
 311               	.LM61:
 312 01de 8785      		ldd r24,Z+15
 313 01e0 8F5F      		subi r24,lo8(-(1))
 314 01e2 8787      		std Z+15,r24
 315               	.L18:
 316 01e4 0895      		ret
 317               	.LFE9:
 319               	.global	Timebase_Token_Remove
 321               	Timebase_Token_Remove:
 322               	.LFB10:
 323               	.LM62:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LBB274:
 327               	.LBB275:
 328               	.LM63:
 329 01e6 E091 0000 		lds r30,Timebase
 330 01ea F091 0000 		lds r31,(Timebase)+1
 331 01ee 8785      		ldd r24,Z+15
 332               	.LBE275:
 333               	.LBE274:
 334               	.LM64:
 335 01f0 8823      		tst r24
 336 01f2 01F0      		breq .L21
 337               	.LM65:
 338 01f4 8785      		ldd r24,Z+15
 339 01f6 8150      		subi r24,lo8(-(-1))
 340 01f8 8787      		std Z+15,r24
 341               	.L21:
 342 01fa 0895      		ret
 343               	.LFE10:
 345               	.global	Timebase_Token_Remove_All
 347               	Timebase_Token_Remove_All:
 348               	.LFB11:
 349               	.LM66:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM67:
 353 01fc E091 0000 		lds r30,Timebase
 354 0200 F091 0000 		lds r31,(Timebase)+1
 355 0204 1786      		std Z+15,__zero_reg__
 356               	/* epilogue start */
 357               	.LM68:
 358 0206 0895      		ret
 359               	.LFE11:
 361               	.global	Timebase_Timer_Get_SubSeconds
 363               	Timebase_Timer_Get_SubSeconds:
 364               	.LFB12:
 365               	.LM69:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM70:
 369 0208 E091 0000 		lds r30,Timebase
 370 020c F091 0000 		lds r31,(Timebase)+1
 371 0210 2781      		ldd r18,Z+7
 372 0212 3085      		ldd r19,Z+8
 373 0214 4185      		ldd r20,Z+9
 374 0216 5285      		ldd r21,Z+10
 375               	.LM71:
 376 0218 B901      		movw r22,r18
 377 021a CA01      		movw r24,r20
 378               	/* epilogue start */
 379 021c 0895      		ret
 380               	.LFE12:
 382               	.global	Timebase_Timer_Get_Seconds
 384               	Timebase_Timer_Get_Seconds:
 385               	.LFB13:
 386               	.LM72:
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LM73:
 390 021e E091 0000 		lds r30,Timebase
 391 0222 F091 0000 		lds r31,(Timebase)+1
 392 0226 2385      		ldd r18,Z+11
 393 0228 3485      		ldd r19,Z+12
 394 022a 4585      		ldd r20,Z+13
 395 022c 5685      		ldd r21,Z+14
 396               	.LM74:
 397 022e B901      		movw r22,r18
 398 0230 CA01      		movw r24,r20
 399               	/* epilogue start */
 400 0232 0895      		ret
 401               	.LFE13:
 403               	.global	Timebase_Timer_Set_SubSeconds
 405               	Timebase_Timer_Set_SubSeconds:
 406               	.LFB14:
 407               	.LM75:
 408               	.LVL15:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	.LM76:
 412 0234 E091 0000 		lds r30,Timebase
 413 0238 F091 0000 		lds r31,(Timebase)+1
 414 023c 6783      		std Z+7,r22
 415 023e 7087      		std Z+8,r23
 416 0240 8187      		std Z+9,r24
 417 0242 9287      		std Z+10,r25
 418               	/* epilogue start */
 419               	.LM77:
 420 0244 0895      		ret
 421               	.LFE14:
 423               	.global	Timebase_Timer_Set_Seconds
 425               	Timebase_Timer_Set_Seconds:
 426               	.LFB15:
 427               	.LM78:
 428               	.LVL16:
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	.LM79:
 432 0246 E091 0000 		lds r30,Timebase
 433 024a F091 0000 		lds r31,(Timebase)+1
 434 024e 6387      		std Z+11,r22
 435 0250 7487      		std Z+12,r23
 436 0252 8587      		std Z+13,r24
 437 0254 9687      		std Z+14,r25
 438               	/* epilogue start */
 439               	.LM80:
 440 0256 0895      		ret
 441               	.LFE15:
 443               	.global	Timebase_Timer_Delay_SubSeconds
 445               	Timebase_Timer_Delay_SubSeconds:
 446               	.LFB16:
 447               	.LM81:
 448               	.LVL17:
 449               	/* prologue: function */
 450               	/* frame size = 0 */
 451 0258 9C01      		movw r18,r24
 452               	.LBB276:
 453               	.LBB277:
 454               	.LBB278:
 455               	.LBB279:
 456               	.LM82:
 457 025a E091 0000 		lds r30,Timebase
 458 025e F091 0000 		lds r31,(Timebase)+1
 459 0262 8785      		ldd r24,Z+15
 460               	.LVL18:
 461               	.LBE279:
 462               	.LBE278:
 463               	.LM83:
 464 0264 8F33      		cpi r24,lo8(63)
 465 0266 00F4      		brsh .L33
 466               	.LM84:
 467 0268 8785      		ldd r24,Z+15
 468 026a 8F5F      		subi r24,lo8(-(1))
 469 026c 8787      		std Z+15,r24
 470               	.L33:
 471               	.LBE277:
 472               	.LBE276:
 473               	.LBB280:
 474               	.LBB281:
 475               	.LM85:
 476 026e 8781      		ldd r24,Z+7
 477 0270 9085      		ldd r25,Z+8
 478 0272 A185      		ldd r26,Z+9
 479 0274 B285      		ldd r27,Z+10
 480               	.LBE281:
 481               	.LBE280:
 482               	.LM86:
 483 0276 40E0      		ldi r20,lo8(0)
 484 0278 50E0      		ldi r21,hi8(0)
 485               	.LVL19:
 486 027a 280F      		add r18,r24
 487 027c 391F      		adc r19,r25
 488 027e 4A1F      		adc r20,r26
 489 0280 5B1F      		adc r21,r27
 490               	.LVL20:
 491               	.L34:
 492               	.LBB282:
 493               	.LBB283:
 494               	.LM87:
 495 0282 8781      		ldd r24,Z+7
 496 0284 9085      		ldd r25,Z+8
 497 0286 A185      		ldd r26,Z+9
 498 0288 B285      		ldd r27,Z+10
 499               	.LBE283:
 500               	.LBE282:
 501               	.LM88:
 502 028a 8217      		cp r24,r18
 503 028c 9307      		cpc r25,r19
 504 028e A407      		cpc r26,r20
 505 0290 B507      		cpc r27,r21
 506 0292 00F0      		brlo .L34
 507               	.LBB284:
 508               	.LBB285:
 509               	.LBB286:
 510               	.LBB287:
 511               	.LM89:
 512 0294 8785      		ldd r24,Z+15
 513               	.LBE287:
 514               	.LBE286:
 515               	.LM90:
 516 0296 8823      		tst r24
 517 0298 01F0      		breq .L36
 518               	.LM91:
 519 029a 8785      		ldd r24,Z+15
 520 029c 8150      		subi r24,lo8(-(-1))
 521 029e 8787      		std Z+15,r24
 522               	.L36:
 523 02a0 0895      		ret
 524               	.LBE285:
 525               	.LBE284:
 526               	.LFE16:
 528               	.global	Timebase_Timer_Delay_Seconds
 530               	Timebase_Timer_Delay_Seconds:
 531               	.LFB17:
 532               	.LM92:
 533               	.LVL21:
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536 02a2 9C01      		movw r18,r24
 537               	.LBB288:
 538               	.LBB289:
 539               	.LBB290:
 540               	.LBB291:
 541               	.LM93:
 542 02a4 E091 0000 		lds r30,Timebase
 543 02a8 F091 0000 		lds r31,(Timebase)+1
 544 02ac 8785      		ldd r24,Z+15
 545               	.LVL22:
 546               	.LBE291:
 547               	.LBE290:
 548               	.LM94:
 549 02ae 8F33      		cpi r24,lo8(63)
 550 02b0 00F4      		brsh .L39
 551               	.LM95:
 552 02b2 8785      		ldd r24,Z+15
 553 02b4 8F5F      		subi r24,lo8(-(1))
 554 02b6 8787      		std Z+15,r24
 555               	.L39:
 556               	.LBE289:
 557               	.LBE288:
 558               	.LBB292:
 559               	.LBB293:
 560               	.LM96:
 561 02b8 8385      		ldd r24,Z+11
 562 02ba 9485      		ldd r25,Z+12
 563 02bc A585      		ldd r26,Z+13
 564 02be B685      		ldd r27,Z+14
 565               	.LBE293:
 566               	.LBE292:
 567               	.LM97:
 568 02c0 40E0      		ldi r20,lo8(0)
 569 02c2 50E0      		ldi r21,hi8(0)
 570               	.LVL23:
 571 02c4 280F      		add r18,r24
 572 02c6 391F      		adc r19,r25
 573 02c8 4A1F      		adc r20,r26
 574 02ca 5B1F      		adc r21,r27
 575               	.LVL24:
 576               	.L40:
 577               	.LBB294:
 578               	.LBB295:
 579               	.LM98:
 580 02cc 8781      		ldd r24,Z+7
 581 02ce 9085      		ldd r25,Z+8
 582 02d0 A185      		ldd r26,Z+9
 583 02d2 B285      		ldd r27,Z+10
 584               	.LBE295:
 585               	.LBE294:
 586               	.LM99:
 587 02d4 8217      		cp r24,r18
 588 02d6 9307      		cpc r25,r19
 589 02d8 A407      		cpc r26,r20
 590 02da B507      		cpc r27,r21
 591 02dc 00F0      		brlo .L40
 592               	.LBB296:
 593               	.LBB297:
 594               	.LBB298:
 595               	.LBB299:
 596               	.LM100:
 597 02de 8785      		ldd r24,Z+15
 598               	.LBE299:
 599               	.LBE298:
 600               	.LM101:
 601 02e0 8823      		tst r24
 602 02e2 01F0      		breq .L42
 603               	.LM102:
 604 02e4 8785      		ldd r24,Z+15
 605 02e6 8150      		subi r24,lo8(-(-1))
 606 02e8 8787      		std Z+15,r24
 607               	.L42:
 608 02ea 0895      		ret
 609               	.LBE297:
 610               	.LBE296:
 611               	.LFE17:
 613               	.global	Timebase_UpCounter_Get_Status
 615               	Timebase_UpCounter_Get_Status:
 616               	.LFB18:
 617               	.LM103:
 618               	.LVL25:
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621               	.LM104:
 622 02ec E091 0000 		lds r30,Timebase
 623 02f0 F091 0000 		lds r31,(Timebase)+1
 624 02f4 90E0      		ldi r25,lo8(0)
 625               	.LVL26:
 626 02f6 25E1      		ldi r18,lo8(21)
 627 02f8 30E0      		ldi r19,hi8(21)
 628 02fa AC01      		movw r20,r24
 629 02fc 429F      		mul r20,r18
 630 02fe C001      		movw r24,r0
 631 0300 439F      		mul r20,r19
 632 0302 900D      		add r25,r0
 633 0304 529F      		mul r21,r18
 634 0306 900D      		add r25,r0
 635 0308 1124      		clr r1
 636               	.LVL27:
 637 030a E80F      		add r30,r24
 638 030c F91F      		adc r31,r25
 639 030e 8089      		ldd r24,Z+16
 640 0310 8695      		lsr r24
 641               	.LM105:
 642 0312 8F70      		andi r24,lo8(15)
 643               	/* epilogue start */
 644 0314 0895      		ret
 645               	.LFE18:
 647               	.global	Timebase_UpCounter_Set_Status
 649               	Timebase_UpCounter_Set_Status:
 650               	.LFB19:
 651               	.LM106:
 652               	.LVL28:
 653               	/* prologue: function */
 654               	/* frame size = 0 */
 655               	.LM107:
 656 0316 E091 0000 		lds r30,Timebase
 657 031a F091 0000 		lds r31,(Timebase)+1
 658 031e 90E0      		ldi r25,lo8(0)
 659               	.LVL29:
 660 0320 25E1      		ldi r18,lo8(21)
 661 0322 30E0      		ldi r19,hi8(21)
 662 0324 AC01      		movw r20,r24
 663 0326 429F      		mul r20,r18
 664 0328 C001      		movw r24,r0
 665 032a 439F      		mul r20,r19
 666 032c 900D      		add r25,r0
 667 032e 529F      		mul r21,r18
 668 0330 900D      		add r25,r0
 669 0332 1124      		clr r1
 670               	.LVL30:
 671 0334 E80F      		add r30,r24
 672 0336 F91F      		adc r31,r25
 673 0338 6F70      		andi r22,lo8(15)
 674               	.LVL31:
 675 033a 660F      		lsl r22
 676 033c 8089      		ldd r24,Z+16
 677 033e 817E      		andi r24,lo8(-31)
 678 0340 862B      		or r24,r22
 679 0342 808B      		std Z+16,r24
 680               	/* epilogue start */
 681               	.LM108:
 682 0344 0895      		ret
 683               	.LFE19:
 685               	.global	Timebase_UpCounter_Get_Value
 687               	Timebase_UpCounter_Get_Value:
 688               	.LFB20:
 689               	.LM109:
 690               	.LVL32:
 691               	/* prologue: function */
 692               	/* frame size = 0 */
 693               	.LM110:
 694 0346 E091 0000 		lds r30,Timebase
 695 034a F091 0000 		lds r31,(Timebase)+1
 696 034e 90E0      		ldi r25,lo8(0)
 697               	.LVL33:
 698 0350 25E1      		ldi r18,lo8(21)
 699 0352 30E0      		ldi r19,hi8(21)
 700 0354 AC01      		movw r20,r24
 701 0356 429F      		mul r20,r18
 702 0358 C001      		movw r24,r0
 703 035a 439F      		mul r20,r19
 704 035c 900D      		add r25,r0
 705 035e 529F      		mul r21,r18
 706 0360 900D      		add r25,r0
 707 0362 1124      		clr r1
 708               	.LVL34:
 709 0364 E80F      		add r30,r24
 710 0366 F91F      		adc r31,r25
 711 0368 DF01      		movw r26,r30
 712 036a 5D96      		adiw r26,29
 713 036c 658D      		ldd r22,Z+29
 714 036e 1196      		adiw r26,1
 715 0370 7C91      		ld r23,X
 716 0372 1197      		sbiw r26,1
 717               	.LM111:
 718 0374 1296      		adiw r26,2
 719 0376 8C91      		ld r24,X
 720 0378 1297      		sbiw r26,2
 721 037a 1396      		adiw r26,3
 722 037c 9C91      		ld r25,X
 723               	.LVL35:
 724               	/* epilogue start */
 725 037e 0895      		ret
 726               	.LFE20:
 728               	.global	Timebase_UpCounter_Set_Value
 730               	Timebase_UpCounter_Set_Value:
 731               	.LFB21:
 732               	.LM112:
 733               	.LVL36:
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736               	.LM113:
 737 0380 E091 0000 		lds r30,Timebase
 738 0384 F091 0000 		lds r31,(Timebase)+1
 739 0388 90E0      		ldi r25,lo8(0)
 740               	.LVL37:
 741 038a 25E1      		ldi r18,lo8(21)
 742 038c 30E0      		ldi r19,hi8(21)
 743 038e DC01      		movw r26,r24
 744 0390 A29F      		mul r26,r18
 745 0392 C001      		movw r24,r0
 746 0394 A39F      		mul r26,r19
 747 0396 900D      		add r25,r0
 748 0398 B29F      		mul r27,r18
 749 039a 900D      		add r25,r0
 750 039c 1124      		clr r1
 751               	.LVL38:
 752 039e E80F      		add r30,r24
 753 03a0 F91F      		adc r31,r25
 754 03a2 458F      		std Z+29,r20
 755 03a4 568F      		std Z+30,r21
 756 03a6 678F      		std Z+31,r22
 757 03a8 70A3      		std Z+32,r23
 758               	/* epilogue start */
 759               	.LM114:
 760 03aa 0895      		ret
 761               	.LFE21:
 763               	.global	Timebase_UpCounter_Get_EndValue
 765               	Timebase_UpCounter_Get_EndValue:
 766               	.LFB22:
 767               	.LM115:
 768               	.LVL39:
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771               	.LM116:
 772 03ac E091 0000 		lds r30,Timebase
 773 03b0 F091 0000 		lds r31,(Timebase)+1
 774 03b4 90E0      		ldi r25,lo8(0)
 775               	.LVL40:
 776 03b6 25E1      		ldi r18,lo8(21)
 777 03b8 30E0      		ldi r19,hi8(21)
 778 03ba AC01      		movw r20,r24
 779 03bc 429F      		mul r20,r18
 780 03be C001      		movw r24,r0
 781 03c0 439F      		mul r20,r19
 782 03c2 900D      		add r25,r0
 783 03c4 529F      		mul r21,r18
 784 03c6 900D      		add r25,r0
 785 03c8 1124      		clr r1
 786               	.LVL41:
 787 03ca E80F      		add r30,r24
 788 03cc F91F      		adc r31,r25
 789 03ce DF01      		movw r26,r30
 790 03d0 5196      		adiw r26,17
 791 03d2 6189      		ldd r22,Z+17
 792 03d4 1196      		adiw r26,1
 793 03d6 7C91      		ld r23,X
 794 03d8 1197      		sbiw r26,1
 795               	.LM117:
 796 03da 1296      		adiw r26,2
 797 03dc 8C91      		ld r24,X
 798 03de 1297      		sbiw r26,2
 799 03e0 1396      		adiw r26,3
 800 03e2 9C91      		ld r25,X
 801               	.LVL42:
 802               	/* epilogue start */
 803 03e4 0895      		ret
 804               	.LFE22:
 806               	.global	Timebase_UpCounter_Set_EndValue
 808               	Timebase_UpCounter_Set_EndValue:
 809               	.LFB23:
 810               	.LM118:
 811               	.LVL43:
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814               	.LM119:
 815 03e6 E091 0000 		lds r30,Timebase
 816 03ea F091 0000 		lds r31,(Timebase)+1
 817 03ee 90E0      		ldi r25,lo8(0)
 818               	.LVL44:
 819 03f0 25E1      		ldi r18,lo8(21)
 820 03f2 30E0      		ldi r19,hi8(21)
 821 03f4 DC01      		movw r26,r24
 822 03f6 A29F      		mul r26,r18
 823 03f8 C001      		movw r24,r0
 824 03fa A39F      		mul r26,r19
 825 03fc 900D      		add r25,r0
 826 03fe B29F      		mul r27,r18
 827 0400 900D      		add r25,r0
 828 0402 1124      		clr r1
 829               	.LVL45:
 830 0404 E80F      		add r30,r24
 831 0406 F91F      		adc r31,r25
 832 0408 418B      		std Z+17,r20
 833 040a 528B      		std Z+18,r21
